[15475:15485:10087117109:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15475:15475:10088136839:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.naver.com_"}
{"DOMLoad": 10089.797363}
{"Resource": {"id": 1, "url": "http://www.naver.com/", "sentTime": -1.000000, "len": 88386, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 54, "connReused": 0, "cached": 0,                            "requestTime": 10087.652445, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 9, "connectStart": 9, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 490, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10088.152654, "len": 2115}}
{"ReceivedChunk": {"receivedTime": 10088.174482, "len": 3520}}
{"ReceivedChunk": {"receivedTime": 10088.176095, "len": 4486}}
{"ReceivedChunk": {"receivedTime": 10088.178421, "len": 523}}
{"ReceivedChunk": {"receivedTime": 10088.178693, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10088.180739, "len": 4142}}
{"ReceivedChunk": {"receivedTime": 10088.180975, "len": 40832}}
{"WprofHTMLTag": {"code": "0xb8e66810", "doc": "http://www.naver.com/", "row": 1, "column": 16, "tagName": "html", "time": 10088.157163, "url": "", "pos": 32, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f276c0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 33, "column": 27, "tagName": "div", "time": 10089.547363, "url": "", "pos": 2029, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f27ab0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 36, "column": 26, "tagName": "h4", "time": 10089.547386, "url": "", "pos": 2099, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f241e0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 37, "column": 694, "tagName": "a", "time": 10089.547422, "url": "", "pos": 2801, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f24870", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 38, "column": 186, "tagName": "img", "time": 10089.547482, "url": "", "pos": 2989, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f24b70", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 38, "column": 190, "tagName": "a", "time": 10089.551523, "url": "", "pos": 2993, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f249f0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 39, "column": 12, "tagName": "h4", "time": 10089.551553, "url": "", "pos": 3039, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f1fea0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 41, "column": 707, "tagName": "a", "time": 10089.551576, "url": "", "pos": 3774, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f1fa50", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 41, "column": 735, "tagName": "span", "time": 10089.551645, "url": "", "pos": 3802, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f1c120", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 41, "column": 742, "tagName": "span", "time": 10089.551673, "url": "", "pos": 3809, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f1c900", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 41, "column": 746, "tagName": "a", "time": 10089.551676, "url": "", "pos": 3813, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f1c750", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 42, "column": 12, "tagName": "div", "time": 10089.551681, "url": "", "pos": 3857, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f1cd80", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 44, "column": 24, "tagName": "div", "time": 10089.551686, "url": "", "pos": 3902, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f1c9f0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 45, "column": 24, "tagName": "ul", "time": 10089.551717, "url": "", "pos": 3928, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f16d20", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 47, "column": 25, "tagName": "li", "time": 10089.551753, "url": "", "pos": 3982, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f16b70", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 48, "column": 878, "tagName": "a", "time": 10089.551785, "url": "", "pos": 4862, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f12210", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 49, "column": 31, "tagName": "span", "time": 10089.551836, "url": "", "pos": 4895, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f12060", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 49, "column": 230, "tagName": "img", "time": 10089.551859, "url": "", "pos": 5094, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f120f0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 49, "column": 237, "tagName": "span", "time": 10089.551907, "url": "", "pos": 5101, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f128a0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 50, "column": 30, "tagName": "span", "time": 10089.551913, "url": "", "pos": 5133, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f3d2a0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 51, "column": 32, "tagName": "span", "time": 10089.551945, "url": "", "pos": 5167, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f12fc0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 51, "column": 46, "tagName": "span", "time": 10089.551962, "url": "", "pos": 5181, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f12d20", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 52, "column": 32, "tagName": "span", "time": 10089.551967, "url": "", "pos": 5231, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f0c990", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 52, "column": 47, "tagName": "span", "time": 10089.551980, "url": "", "pos": 5246, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f0c7e0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 53, "column": 16, "tagName": "span", "time": 10089.551984, "url": "", "pos": 5280, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f0c6c0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 54, "column": 12, "tagName": "a", "time": 10089.551986, "url": "", "pos": 5294, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f0c450", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 55, "column": 49, "tagName": "li", "time": 10089.551990, "url": "", "pos": 5353, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f0cd50", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 56, "column": 25, "tagName": "li", "time": 10089.551994, "url": "", "pos": 5387, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f0cba0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 57, "column": 858, "tagName": "a", "time": 10089.554673, "url": "", "pos": 6247, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f08210", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 58, "column": 31, "tagName": "span", "time": 10089.554770, "url": "", "pos": 6280, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f089c0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 58, "column": 232, "tagName": "img", "time": 10089.554799, "url": "", "pos": 6481, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f08090", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 58, "column": 239, "tagName": "span", "time": 10089.554861, "url": "", "pos": 6488, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f08900", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 59, "column": 30, "tagName": "span", "time": 10089.554868, "url": "", "pos": 6520, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f08630", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 60, "column": 32, "tagName": "span", "time": 10089.554883, "url": "", "pos": 6554, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f08de0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 60, "column": 48, "tagName": "span", "time": 10089.554898, "url": "", "pos": 6570, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f08c90", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 61, "column": 32, "tagName": "span", "time": 10089.554905, "url": "", "pos": 6620, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f01300", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 61, "column": 47, "tagName": "span", "time": 10089.554916, "url": "", "pos": 6635, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f01090", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 62, "column": 16, "tagName": "span", "time": 10089.554920, "url": "", "pos": 6669, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f015d0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 63, "column": 12, "tagName": "a", "time": 10089.554923, "url": "", "pos": 6683, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f01cc0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 64, "column": 49, "tagName": "li", "time": 10089.554928, "url": "", "pos": 6742, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f01b10", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 65, "column": 25, "tagName": "li", "time": 10089.554994, "url": "", "pos": 6776, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9efd990", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 66, "column": 868, "tagName": "a", "time": 10089.555033, "url": "", "pos": 7646, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9efd870", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 67, "column": 31, "tagName": "span", "time": 10089.555063, "url": "", "pos": 7679, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9efd4e0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 67, "column": 231, "tagName": "img", "time": 10089.555077, "url": "", "pos": 7879, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9efd540", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 67, "column": 238, "tagName": "span", "time": 10089.555105, "url": "", "pos": 7886, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9efdf00", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 68, "column": 30, "tagName": "span", "time": 10089.555110, "url": "", "pos": 7918, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9efddb0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 69, "column": 32, "tagName": "span", "time": 10089.555122, "url": "", "pos": 7952, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9efd9f0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 69, "column": 47, "tagName": "span", "time": 10089.555133, "url": "", "pos": 7967, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef7240", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 70, "column": 32, "tagName": "span", "time": 10089.555139, "url": "", "pos": 8017, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef7750", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 70, "column": 47, "tagName": "span", "time": 10089.555148, "url": "", "pos": 8032, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef7570", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 71, "column": 16, "tagName": "span", "time": 10089.555152, "url": "", "pos": 8066, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef73f0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 72, "column": 12, "tagName": "a", "time": 10089.555155, "url": "", "pos": 8080, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef7cc0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 73, "column": 49, "tagName": "li", "time": 10089.555159, "url": "", "pos": 8139, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef7c30", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 74, "column": 25, "tagName": "li", "time": 10089.555162, "url": "", "pos": 8173, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef7ab0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 75, "column": 884, "tagName": "a", "time": 10089.555180, "url": "", "pos": 9059, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef41e0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 76, "column": 31, "tagName": "span", "time": 10089.555203, "url": "", "pos": 9092, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef4840", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 76, "column": 231, "tagName": "img", "time": 10089.555215, "url": "", "pos": 9292, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef4990", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 76, "column": 238, "tagName": "span", "time": 10089.555235, "url": "", "pos": 9299, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef4570", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 77, "column": 30, "tagName": "span", "time": 10089.555240, "url": "", "pos": 9331, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef4a80", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 78, "column": 32, "tagName": "span", "time": 10089.555250, "url": "", "pos": 9365, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef0690", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 78, "column": 47, "tagName": "span", "time": 10089.555260, "url": "", "pos": 9380, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef0e10", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 79, "column": 32, "tagName": "span", "time": 10089.555265, "url": "", "pos": 9430, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eeb0c0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 79, "column": 48, "tagName": "span", "time": 10089.555274, "url": "", "pos": 9446, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eeb570", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 80, "column": 16, "tagName": "span", "time": 10089.555278, "url": "", "pos": 9480, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eebc60", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 81, "column": 12, "tagName": "a", "time": 10089.555280, "url": "", "pos": 9494, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee7960", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 82, "column": 49, "tagName": "li", "time": 10089.555284, "url": "", "pos": 9553, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee7900", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 83, "column": 25, "tagName": "li", "time": 10089.555288, "url": "", "pos": 9587, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee1b10", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 84, "column": 884, "tagName": "a", "time": 10089.555305, "url": "", "pos": 10473, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee19f0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 85, "column": 31, "tagName": "span", "time": 10089.555328, "url": "", "pos": 10506, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9edb990", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 85, "column": 231, "tagName": "img", "time": 10089.555339, "url": "", "pos": 10706, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9edb000", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 85, "column": 238, "tagName": "span", "time": 10089.555358, "url": "", "pos": 10713, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9edbcc0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 86, "column": 30, "tagName": "span", "time": 10089.555362, "url": "", "pos": 10745, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9edba20", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 87, "column": 32, "tagName": "span", "time": 10089.555373, "url": "", "pos": 10779, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ed86c0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 87, "column": 47, "tagName": "span", "time": 10089.555402, "url": "", "pos": 10794, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ed8ea0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 88, "column": 32, "tagName": "span", "time": 10089.555410, "url": "", "pos": 10844, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ed4240", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 88, "column": 47, "tagName": "span", "time": 10089.555423, "url": "", "pos": 10859, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ed48a0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 89, "column": 16, "tagName": "span", "time": 10089.555427, "url": "", "pos": 10893, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ed4660", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 90, "column": 12, "tagName": "a", "time": 10089.555430, "url": "", "pos": 10907, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ed4d80", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 91, "column": 49, "tagName": "li", "time": 10089.555434, "url": "", "pos": 10966, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ed4c00", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 92, "column": 25, "tagName": "li", "time": 10089.555437, "url": "", "pos": 11000, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ed0900", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 93, "column": 874, "tagName": "a", "time": 10089.555457, "url": "", "pos": 11876, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ed07b0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 94, "column": 31, "tagName": "span", "time": 10089.555582, "url": "", "pos": 11909, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ed0c90", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 94, "column": 236, "tagName": "img", "time": 10089.555598, "url": "", "pos": 12114, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ed0d50", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 94, "column": 243, "tagName": "span", "time": 10089.555625, "url": "", "pos": 12121, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ed0ae0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 95, "column": 30, "tagName": "span", "time": 10089.555630, "url": "", "pos": 12153, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eca150", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 96, "column": 32, "tagName": "span", "time": 10089.555641, "url": "", "pos": 12187, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ecad80", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 96, "column": 47, "tagName": "span", "time": 10089.555652, "url": "", "pos": 12202, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eca9f0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 97, "column": 32, "tagName": "span", "time": 10089.555657, "url": "", "pos": 12252, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ec60c0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 97, "column": 52, "tagName": "span", "time": 10089.555666, "url": "", "pos": 12272, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ec66c0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 98, "column": 16, "tagName": "span", "time": 10089.555670, "url": "", "pos": 12306, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ec6600", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 99, "column": 12, "tagName": "a", "time": 10089.555672, "url": "", "pos": 12320, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ec6db0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 100, "column": 49, "tagName": "li", "time": 10089.555676, "url": "", "pos": 12379, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ec6b40", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 101, "column": 11, "tagName": "ul", "time": 10089.555679, "url": "", "pos": 12399, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ec11b0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 102, "column": 10, "tagName": "div", "time": 10089.555682, "url": "", "pos": 12411, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ec1030", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 103, "column": 10, "tagName": "div", "time": 10089.555685, "url": "", "pos": 12423, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ec1e40", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 104, "column": 8, "tagName": "div", "time": 10089.555687, "url": "", "pos": 12437, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ebd2a0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 105, "column": 20, "tagName": "div", "time": 10089.555691, "url": "", "pos": 12459, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ebd180", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 106, "column": 7, "tagName": "em", "time": 10089.555725, "url": "", "pos": 12468, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ebd000", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 106, "column": 15, "tagName": "strong", "time": 10089.555737, "url": "", "pos": 12476, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ebd8d0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 106, "column": 25, "tagName": "strong", "time": 10089.555750, "url": "", "pos": 12486, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ebd780", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 106, "column": 33, "tagName": "em", "time": 10089.555753, "url": "", "pos": 12494, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ebd420", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 107, "column": 100, "tagName": "a", "time": 10089.555759, "url": "", "pos": 12596, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ebdb70", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 107, "column": 125, "tagName": "span", "time": 10089.555790, "url": "", "pos": 12621, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eb9180", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 107, "column": 142, "tagName": "span", "time": 10089.555815, "url": "", "pos": 12638, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eb9090", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 107, "column": 146, "tagName": "a", "time": 10089.555818, "url": "", "pos": 12642, "chunkLen": 15600, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eb97b0", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 108, "column": 100, "tagName": "a", "time": 10089.555825, "url": "", "pos": 12763, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eb9e70", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 108, "column": 125, "tagName": "span", "time": 10089.555860, "url": "", "pos": 12788, "chunkLen": 15600, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eb9a20", "doc": "http://castbox.shopping.naver.com/shopAdBox.nhn", "row": 108, "column": 142, "tagName": "span", "time": 10089.555883, "url": "", "pos": 12805, "chunkLen": 15600, "isStartTag": 0}}
