[2491:2501:20756205783:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[2491:2491:20757448079:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.163.com_"}
{"DOMLoad": 20761.687796}
{"Resource": {"id": 1, "url": "http://www.163.com/", "sentTime": -1.000000, "len": 738361, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20756.818313, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20756.866047, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20757.057660, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20757.177643, "len": 24672}}
{"ReceivedChunk": {"receivedTime": 20757.256449, "len": 111614}}
{"ReceivedChunk": {"receivedTime": 20757.347437, "len": 115191}}
{"ReceivedChunk": {"receivedTime": 20757.364189, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 20757.372946, "len": 31031}}
{"ReceivedChunk": {"receivedTime": 20757.373808, "len": 132477}}
{"ReceivedChunk": {"receivedTime": 20758.450081, "len": 94000}}
{"WprofHTMLTag": {"code": "0xb904eab0", "doc": "http://www.163.com/", "row": 1, "column": 22, "tagName": "html", "time": 20756.874498, "url": "", "pos": 39, "chunkLen": 32587, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 20758.512938, "len": 5202}}
{"Resource": {"id": 8, "url": "http://img5.cache.netease.com/ent/2016/5/7/20160507145515a0082.jpg", "sentTime": -1.000000, "len": 28603, "from": "0xb90f1000",                            "mimeType": "image/jpeg", "contentLength": 28603, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.513115, "len": 28603}}
{"Resource": {"id": 10, "url": "http://img5.cache.netease.com/news/2016/5/7/201605070955181bb0c.jpg", "sentTime": -1.000000, "len": 16750, "from": "0xb90fbd20",                            "mimeType": "image/jpeg", "contentLength": 16750, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.513273, "len": 16750}}
{"Resource": {"id": 9, "url": "http://img2.cache.netease.com/sports/2016/5/7/20160507070520daab4.jpg", "sentTime": -1.000000, "len": 23051, "from": "0xb90fbab0",                            "mimeType": "image/jpeg", "contentLength": 23051, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.513433, "len": 23051}}
{"Resource": {"id": 15, "url": "http://img2.cache.netease.com/f2e/www/index2014/images/slogan_e163.png", "sentTime": -1.000000, "len": 2190, "from": "0xb925ec00",                            "mimeType": "image/png", "contentLength": 2190, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.513576, "len": 2190}}
{"Resource": {"id": 16, "url": "http://img2.cache.netease.com/www/v2013/img/bg_fmail_v3.png", "sentTime": -1.000000, "len": 3894, "from": "0xb925e7b0",                            "mimeType": "image/png", "contentLength": 3894, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.513781, "len": 3894}}
{"Resource": {"id": 27, "url": "http://imgcdn.ph.126.net/ykWXVrkx1J_mz1_HtCqyiQ==/6631364633843198638.jpg", "sentTime": -1.000000, "len": 8134, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 8134, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.513941, "len": 8134}}
{"Resource": {"id": 28, "url": "http://imgcdn.ph.126.net/CPgz2ulSstqvYx_1RBSEKg==/1627488315441356835.jpg", "sentTime": -1.000000, "len": 6254, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 6254, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.514074, "len": 6254}}
{"Resource": {"id": 29, "url": "http://imgcdn.ph.126.net/6sNI5NoD2oH0PoW89-UF2w==/6608889516655756119.jpg", "sentTime": -1.000000, "len": 5285, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 5285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.514190, "len": 5285}}
{"Resource": {"id": 30, "url": "http://imgcdn.ph.126.net/3SZ8d29HYQ6CAGL5I6woqA==/6631293165588802818.jpg", "sentTime": -1.000000, "len": 4195, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 4195, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.514793, "len": 4195}}
{"Resource": {"id": 31, "url": "http://imgcdn.ph.126.net/aXEqvTf42hQvI0V9rb2pyQ==/4930034217188019309.jpg", "sentTime": -1.000000, "len": 4635, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 4635, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.514869, "len": 4635}}
{"Resource": {"id": 25, "url": "http://img4.cache.netease.com/house/2016/5/6/201605060722360752a.jpg", "sentTime": -1.000000, "len": 6038, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 6038, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.514942, "len": 6038}}
{"Resource": {"id": 32, "url": "http://img4.cache.netease.com/book/2013/12/2/20131202150012c98fd.png", "sentTime": -1.000000, "len": 2308, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 2308, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.515018, "len": 2308}}
{"Resource": {"id": 4, "url": "http://img1.cache.netease.com/f2e/www/index2014/images/bg_sprites_v19.png", "sentTime": -1.000000, "len": 32090, "from": "0xb906fc60",                            "mimeType": "image/png", "contentLength": 32090, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.515093, "len": 32090}}
{"Resource": {"id": 11, "url": "http://img1.cache.netease.com/news/2016/5/6/201605060652020723b.jpg", "sentTime": -1.000000, "len": 29344, "from": "0xb90fbfc0",                            "mimeType": "image/jpeg", "contentLength": 29344, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.515241, "len": 29344}}
{"Resource": {"id": 12, "url": "http://img1.cache.netease.com/www/v2013/img/icon_v9.png", "sentTime": -1.000000, "len": 2991, "from": "0xb90fb7b0",                            "mimeType": "image/png", "contentLength": 2991, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.515360, "len": 2991}}
{"Resource": {"id": 14, "url": "http://img1.cache.netease.com/cnews/news2012/img/icons-new-v6.png", "sentTime": -1.000000, "len": 2264, "from": "0xb91b8b10",                            "mimeType": "image/png", "contentLength": 2264, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.515541, "len": 2264}}
{"Resource": {"id": 24, "url": "http://img1.cache.netease.com/house/2016/5/7/2016050709492415e68.jpg", "sentTime": -1.000000, "len": 124230, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 124230, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.515664, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20758.515957, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20758.516020, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20758.516100, "len": 25926}}
{"Resource": {"id": 13, "url": "http://img3.cache.netease.com/img09/space.gif", "sentTime": -1.000000, "len": 55, "from": "0xb917da80",                            "mimeType": "image/gif", "contentLength": 55, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.515759, "len": 55}}
{"Resource": {"id": 17, "url": "http://img3.cache.netease.com/www/v2013/img/newsapp_logo.png", "sentTime": -1.000000, "len": 1055, "from": "0xb92722d0",                            "mimeType": "image/png", "contentLength": 1055, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.515853, "len": 1055}}
{"Resource": {"id": 22, "url": "http://ipservice.163.com/ipquery", "sentTime": -1.000000, "len": 84, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.516856, "len": 84}}
{"Resource": {"id": 33, "url": "http://img6.cache.netease.com/common/script/wrating.js", "sentTime": -1.000000, "len": 5583, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.518434, "len": 5583}}
{"Resource": {"id": 34, "url": "http://analytics.163.com/ntes.js", "sentTime": -1.000000, "len": 20322, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.518544, "len": 20322}}
{"Resource": {"id": 35, "url": "http://img1.cache.netease.com/f2e/products/analysis/js/analysis.350ctAoOoFtN.12.js", "sentTime": -1.000000, "len": 22439, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.518690, "len": 22439}}
{"Resource": {"id": 36, "url": "http://img5.cache.netease.com/common/script/meter.min.js", "sentTime": -1.000000, "len": 1057, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20758.518921, "len": 1057}}
{"Resource": {"id": 39, "url": "http://gz.house.163.com/special/00874N7P/index_house_news_json.js", "sentTime": -1.000000, "len": 14568, "from": "0xb9974450",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20759.738268, "len": 14568}}
{"Resource": {"id": 40, "url": "http://img1.cache.netease.com/f2e/www/index2014/images/app.png", "sentTime": -1.000000, "len": 974, "from": "0xb9384c60",                            "mimeType": "image/png", "contentLength": 974, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20759.793001, "len": 974}}
{"Resource": {"id": 37, "url": "http://g.163.com/jr?site=netease&affiliate=homepage&cat=homepage&type=popup&location=1", "sentTime": -1.000000, "len": 4, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": 4, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20759.796548, "len": 4}}
{"Resource": {"id": 38, "url": "http://g.163.com/ur?site=netease&affiliate=homepage&cat=homepage&type=adend&location=1", "sentTime": -1.000000, "len": 982, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20759.798414, "len": 982}}
{"Resource": {"id": 43, "url": "http://163.wrating.com/a.gif?a=1548a4b9de5&t=&i=e1bf1c81.1548a4b9de6.0.3cf6c43&b=http%3A//www.163.com/&c=860010-0503010000&s=1024x768x24&l=en-us&z=-4&j=1&f=-&ut=30&n=&js=&ck=1", "sentTime": -1.000000, "len": 0, "from": "0xb93f93c0",                            "mimeType": "text/plain", "contentLength": -1, "httpStatus": 204, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 41, "url": "http://img1.cache.netease.com/f2e/www/index2014/images/ghs.png", "sentTime": -1.000000, "len": 19256, "from": "0xb93e6660",                            "mimeType": "image/png", "contentLength": 19256, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20759.861818, "len": 19256}}
{"Resource": {"id": 42, "url": "http://img1.cache.netease.com/f2e/www/index2014/images/sprite_dw2.png", "sentTime": -1.000000, "len": 9253, "from": "0xb93f9db0",                            "mimeType": "image/png", "contentLength": 9253, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20759.862496, "len": 9253}}
{"Resource": {"id": 46, "url": "http://www.163.com/special/00774ISL/0296_163ws4.html", "sentTime": -1.000000, "len": 2019, "from": "0xb9e0a540",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20759.908271, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20759.989658, "len": 2019}}
{"Resource": {"id": 47, "url": "http://img2.126.net/ntesrich/auto/adbox/adbox-v1.1.2-120705.js", "sentTime": -1.000000, "len": 6988, "from": "0xb9e07240",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20759.913648, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20759.993560, "len": 6988}}
{"Resource": {"id": 50, "url": "http://img1.cache.netease.com/news/img14/wsw/bg-3.png", "sentTime": -1.000000, "len": 20850, "from": "0xb9e07cf0",                            "mimeType": "image/png", "contentLength": 20850, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20759.926142, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20759.994728, "len": 20850}}
{"Resource": {"id": 51, "url": "http://www.163.com/special/0077450P/hot_pop_js.js", "sentTime": -1.000000, "len": 31, "from": "0xb9e07cf0",                            "mimeType": "application/x-javascript", "contentLength": 31, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20759.928635, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20759.996196, "len": 31}}
{"Resource": {"id": 52, "url": "http://img1.cache.netease.com/f2e/finance/preterite/public/ntesquote-2.0.js", "sentTime": -1.000000, "len": 25799, "from": "0xb9e06090",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20759.953009, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20759.997276, "len": 25799}}
{"Resource": {"id": 54, "url": "http://img2.126.net/ntesrich/2015/0901/ad-banner1-2015.9.1.png", "sentTime": -1.000000, "len": 1568, "from": "0xb9e0ab40",                            "mimeType": "image/png", "contentLength": 1568, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20760.015155, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20760.158550, "len": 1568}}
{"Resource": {"id": 58, "url": "http://www.163.com/special/00774IMH/n_house_gz_01.html", "sentTime": -1.000000, "len": 2404, "from": "0xb9ff1060",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20760.167910, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20760.221833, "len": 2404}}
{"Resource": {"id": 59, "url": "http://www.163.com/special/00774IMH/n_house_gz_02_201401.html", "sentTime": -1.000000, "len": 2423, "from": "0xb9ff1060",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20760.169981, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20760.240700, "len": 2423}}
{"Resource": {"id": 60, "url": "http://www.163.com/special/00774IMH/n_house_gz_03.html", "sentTime": -1.000000, "len": 29035, "from": "0xb9ff1060",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20760.171118, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20760.261338, "len": 29035}}
{"Resource": {"id": 62, "url": "http://img1.cache.netease.com/news/2016/5/6/201605060645374c521.jpg", "sentTime": -1.000000, "len": 7500, "from": "0xb9fba270",                            "mimeType": "image/jpeg", "contentLength": 7500, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20760.243951, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20760.400224, "len": 7500}}
{"Resource": {"id": 63, "url": "http://img6.cache.netease.com/news/2016/5/7/20160507094437afae4.jpg", "sentTime": -1.000000, "len": 16882, "from": "0xb9faa180",                            "mimeType": "image/jpeg", "contentLength": 16882, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20760.245587, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20760.402646, "len": 16882}}
{"Resource": {"id": 49, "url": "http://g.163.com/jr?site=netease&affiliate=homepage&cat=homepage&type=adend&location=1", "sentTime": -1.000000, "len": 982, "from": "0xb9e07240",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 204, "connReused": 1, "cached": 0,                            "requestTime": 20759.916818, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 355, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20760.406015, "len": 982}}
{"Resource": {"id": 48, "url": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=richmedia&location=1", "sentTime": -1.000000, "len": 9, "from": "0xb9e07240",                            "mimeType": "text/html", "contentLength": 9, "httpStatus": 200, "connId": 205, "connReused": 1, "cached": 0,                            "requestTime": 20759.915223, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 387, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20760.410875, "len": 9}}
{"Resource": {"id": 53, "url": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=logo450x40&location=1", "sentTime": -1.000000, "len": 256, "from": "0xb9b91690",                            "mimeType": "text/html", "contentLength": 256, "httpStatus": 200, "connId": 275, "connReused": 0, "cached": 0,                            "requestTime": 20760.011116, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 3, "receiveHeadersEnd": 358, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20760.415026, "len": 256}}
{"WprofHTMLTag": {"code": "0xb9e0a630", "doc": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=logo450x40&location=1", "row": 0, "column": 153, "tagName": "a", "time": 20760.427633, "url": "", "pos": 153, "chunkLen": 256, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e0b9f0", "doc": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=logo450x40&location=1", "row": 0, "column": 252, "tagName": "img", "time": 20760.427941, "url": "", "pos": 252, "chunkLen": 256, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e0ba20", "doc": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=logo450x40&location=1", "row": 0, "column": 256, "tagName": "a", "time": 20760.429666, "url": "http://img2.126.net/ntesrich/2013/1210/adControl-indexx-v1.0.2-131210.js", "pos": 256, "chunkLen": 256, "isStartTag": 0}}
{"Resource": {"id": 65, "url": "http://img2.126.net/xoimages/fa/20160101/450x40.jpg", "sentTime": -1.000000, "len": 9856, "from": "0xb9e0b9f0",                            "mimeType": "image/jpeg", "contentLength": 9856, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20760.428595, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20760.448749, "len": 9856}}
{"Resource": {"id": 44, "url": "http://analytics.163.com/ntes?_nacc=www&_nvid=7ae30b7fafb773b2f754376f22112959&_nvtm=0&_nvsf=bc42c5b25b474e6f53edc85d5428cd4d&_nvfi=1&_nlag=en-us&_nlmf=1462623492&_nres=1024x768&_nscd=24-bit&_nstm=0&_nurl=http%3A//www.163.com/&_ntit=%u7F51%u6613&_nref=&_nfla=&_nssn=&_nxkey=90920800.36209&_end1", "sentTime": -1.000000, "len": 43, "from": "0xb93f9060",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 20760.453789, "len": 43}}
{"Resource": {"id": 66, "url": "http://img2.126.net/ntesrich/2015/0915/dlbox-index-2015.09.15-v2.js", "sentTime": -1.000000, "len": 15732, "from": "0xb9e0ba20",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20760.436570, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20760.454679, "len": 15732}}
{"Resource": {"id": 67, "url": "http://img2.126.net/ntesrich/2013/1210/adControl-indexx-v1.0.2-131210.js", "sentTime": -1.000000, "len": 1089, "from": "0xb9e0ba20",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20760.461275, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20760.480703, "len": 1089}}
{"Resource": {"id": 45, "url": "http://web.stat.ws.126.net/stat/?project=www_index&event=launch&etype=process&cost=2922&uuid=99e2deff2382716f&unew=0&uctime=1462609093114&utime=1462609093115&ultime=0&uvcount=0&resolution=1024/768&avlbsize=944/631&pagesize=962/8069&pagescroll=0/0&url=http%3A%2F%2Fwww.163.com%2F&cvar={%22trace_id%22:1462609093102,%22email%22:%22%22,%22nvsf%22:%22bc42c5b25b474e6f53edc85d5428cd4d%22}&r=0.6875522106420249_0602&pgr=9f66017fb5a7a12e14626090931134574&entry=1&sid=99e2deff2382716f1462609093115", "sentTime": -1.000000, "len": 43, "from": "0xb9e0a480",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 343, "connReused": 0, "cached": 0,                            "requestTime": 20759.893564, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 9, "connectStart": 1, "connectEnd": 319, "sendStart": 319, "sendEnd": 319, "receiveHeadersEnd": 614, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20760.509211, "len": 43}}
{"Resource": {"id": 55, "url": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=1", "sentTime": -1.000000, "len": 590, "from": "0xb9e9da50",                            "mimeType": "text/html", "contentLength": 590, "httpStatus": 200, "connId": 204, "connReused": 1, "cached": 0,                            "requestTime": 20760.035796, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 237, "sendStart": 237, "sendEnd": 238, "receiveHeadersEnd": 581, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20760.618327, "len": 590}}
{"WprofHTMLTag": {"code": "0xb922b510", "doc": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=1", "row": 0, "column": 7, "tagName": "style", "time": 20760.621691, "url": "", "pos": 7, "chunkLen": 551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb922b5a0", "doc": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=1", "row": 4, "column": 8, "tagName": "style", "time": 20760.622014, "url": "", "pos": 190, "chunkLen": 551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb922b570", "doc": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=1", "row": 5, "column": 64, "tagName": "a", "time": 20760.622169, "url": "", "pos": 255, "chunkLen": 551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e99f60", "doc": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=1", "row": 5, "column": 81, "tagName": "a", "time": 20760.622279, "url": "", "pos": 272, "chunkLen": 551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b91d80", "doc": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=1", "row": 6, "column": 56, "tagName": "a", "time": 20760.622291, "url": "", "pos": 329, "chunkLen": 551, "isStartTag": 1}}
