[12055:12065:16052289471:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12055:12055:16053559761:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 16054.014007}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 74, "connReused": 0, "cached": 1,                            "requestTime": 16053.079073, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16053.154672, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8febd20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 16053.155829, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280570", "doc": "http://longisland.craigslist.org/", "row": 623, "column": 55, "tagName": "a", "time": 16053.478516, "url": "", "pos": 45812, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92805d0", "doc": "http://longisland.craigslist.org/", "row": 623, "column": 65, "tagName": "a", "time": 16053.478521, "url": "", "pos": 45822, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9280630", "doc": "http://longisland.craigslist.org/", "row": 624, "column": 4, "tagName": "li", "time": 16053.478523, "url": "", "pos": 45827, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280660", "doc": "http://longisland.craigslist.org/", "row": 624, "column": 45, "tagName": "a", "time": 16053.478525, "url": "", "pos": 45868, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92806f0", "doc": "http://longisland.craigslist.org/", "row": 624, "column": 61, "tagName": "a", "time": 16053.478530, "url": "", "pos": 45884, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9280750", "doc": "http://longisland.craigslist.org/", "row": 625, "column": 4, "tagName": "li", "time": 16053.478532, "url": "", "pos": 45889, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280780", "doc": "http://longisland.craigslist.org/", "row": 625, "column": 42, "tagName": "a", "time": 16053.478534, "url": "", "pos": 45927, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280810", "doc": "http://longisland.craigslist.org/", "row": 625, "column": 57, "tagName": "a", "time": 16053.478539, "url": "", "pos": 45942, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9280870", "doc": "http://longisland.craigslist.org/", "row": 626, "column": 4, "tagName": "li", "time": 16053.478541, "url": "", "pos": 45947, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92808a0", "doc": "http://longisland.craigslist.org/", "row": 626, "column": 45, "tagName": "a", "time": 16053.478544, "url": "", "pos": 45988, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280930", "doc": "http://longisland.craigslist.org/", "row": 626, "column": 61, "tagName": "a", "time": 16053.478548, "url": "", "pos": 46004, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9280990", "doc": "http://longisland.craigslist.org/", "row": 627, "column": 4, "tagName": "li", "time": 16053.478550, "url": "", "pos": 46009, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92809c0", "doc": "http://longisland.craigslist.org/", "row": 627, "column": 45, "tagName": "a", "time": 16053.478553, "url": "", "pos": 46050, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280060", "doc": "http://longisland.craigslist.org/", "row": 627, "column": 59, "tagName": "a", "time": 16053.478566, "url": "", "pos": 46064, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92800c0", "doc": "http://longisland.craigslist.org/", "row": 628, "column": 4, "tagName": "li", "time": 16053.478568, "url": "", "pos": 46069, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92800f0", "doc": "http://longisland.craigslist.org/", "row": 628, "column": 45, "tagName": "a", "time": 16053.478577, "url": "", "pos": 46110, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280180", "doc": "http://longisland.craigslist.org/", "row": 628, "column": 61, "tagName": "a", "time": 16053.478585, "url": "", "pos": 46126, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92801e0", "doc": "http://longisland.craigslist.org/", "row": 629, "column": 4, "tagName": "li", "time": 16053.478587, "url": "", "pos": 46131, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280210", "doc": "http://longisland.craigslist.org/", "row": 629, "column": 45, "tagName": "a", "time": 16053.478592, "url": "", "pos": 46172, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92802a0", "doc": "http://longisland.craigslist.org/", "row": 629, "column": 58, "tagName": "a", "time": 16053.478597, "url": "", "pos": 46185, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9280300", "doc": "http://longisland.craigslist.org/", "row": 630, "column": 4, "tagName": "li", "time": 16053.478599, "url": "", "pos": 46190, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280330", "doc": "http://longisland.craigslist.org/", "row": 630, "column": 45, "tagName": "a", "time": 16053.478602, "url": "", "pos": 46231, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9280390", "doc": "http://longisland.craigslist.org/", "row": 630, "column": 54, "tagName": "a", "time": 16053.478614, "url": "", "pos": 46240, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92839f0", "doc": "http://longisland.craigslist.org/", "row": 631, "column": 4, "tagName": "li", "time": 16053.478617, "url": "", "pos": 46245, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283a20", "doc": "http://longisland.craigslist.org/", "row": 631, "column": 45, "tagName": "a", "time": 16053.478620, "url": "", "pos": 46286, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283a80", "doc": "http://longisland.craigslist.org/", "row": 631, "column": 53, "tagName": "a", "time": 16053.478626, "url": "", "pos": 46294, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9283ae0", "doc": "http://longisland.craigslist.org/", "row": 632, "column": 14, "tagName": "li", "time": 16053.478628, "url": "", "pos": 46309, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283b10", "doc": "http://longisland.craigslist.org/", "row": 632, "column": 55, "tagName": "a", "time": 16053.478632, "url": "", "pos": 46350, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283ba0", "doc": "http://longisland.craigslist.org/", "row": 632, "column": 66, "tagName": "a", "time": 16053.478637, "url": "", "pos": 46361, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9283c00", "doc": "http://longisland.craigslist.org/", "row": 633, "column": 4, "tagName": "li", "time": 16053.478638, "url": "", "pos": 46366, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283c30", "doc": "http://longisland.craigslist.org/", "row": 633, "column": 45, "tagName": "a", "time": 16053.478641, "url": "", "pos": 46407, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283cc0", "doc": "http://longisland.craigslist.org/", "row": 633, "column": 57, "tagName": "a", "time": 16053.478646, "url": "", "pos": 46419, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9283d20", "doc": "http://longisland.craigslist.org/", "row": 634, "column": 4, "tagName": "li", "time": 16053.478648, "url": "", "pos": 46424, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283d50", "doc": "http://longisland.craigslist.org/", "row": 634, "column": 45, "tagName": "a", "time": 16053.478650, "url": "", "pos": 46465, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283de0", "doc": "http://longisland.craigslist.org/", "row": 634, "column": 59, "tagName": "a", "time": 16053.478694, "url": "", "pos": 46479, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9283e40", "doc": "http://longisland.craigslist.org/", "row": 635, "column": 4, "tagName": "li", "time": 16053.478698, "url": "", "pos": 46484, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283e70", "doc": "http://longisland.craigslist.org/", "row": 635, "column": 45, "tagName": "a", "time": 16053.478710, "url": "", "pos": 46525, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283f00", "doc": "http://longisland.craigslist.org/", "row": 635, "column": 62, "tagName": "a", "time": 16053.478718, "url": "", "pos": 46542, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9283f60", "doc": "http://longisland.craigslist.org/", "row": 636, "column": 4, "tagName": "li", "time": 16053.478720, "url": "", "pos": 46547, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283f90", "doc": "http://longisland.craigslist.org/", "row": 636, "column": 45, "tagName": "a", "time": 16053.478723, "url": "", "pos": 46588, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283420", "doc": "http://longisland.craigslist.org/", "row": 636, "column": 58, "tagName": "a", "time": 16053.478729, "url": "", "pos": 46601, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9283480", "doc": "http://longisland.craigslist.org/", "row": 637, "column": 14, "tagName": "li", "time": 16053.478731, "url": "", "pos": 46616, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92834b0", "doc": "http://longisland.craigslist.org/", "row": 637, "column": 55, "tagName": "a", "time": 16053.478734, "url": "", "pos": 46657, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283540", "doc": "http://longisland.craigslist.org/", "row": 637, "column": 66, "tagName": "a", "time": 16053.478739, "url": "", "pos": 46668, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92835a0", "doc": "http://longisland.craigslist.org/", "row": 638, "column": 19, "tagName": "li", "time": 16053.478741, "url": "", "pos": 46688, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92835d0", "doc": "http://longisland.craigslist.org/", "row": 638, "column": 57, "tagName": "a", "time": 16053.478744, "url": "", "pos": 46726, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283660", "doc": "http://longisland.craigslist.org/", "row": 638, "column": 69, "tagName": "a", "time": 16053.478750, "url": "", "pos": 46738, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9283690", "doc": "http://longisland.craigslist.org/", "row": 638, "column": 74, "tagName": "li", "time": 16053.478751, "url": "", "pos": 46743, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92836f0", "doc": "http://longisland.craigslist.org/", "row": 639, "column": 5, "tagName": "ul", "time": 16053.478752, "url": "", "pos": 46749, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9283750", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 5, "tagName": "li", "time": 16053.478754, "url": "", "pos": 46755, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9283780", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 20, "tagName": "li", "time": 16053.478755, "url": "", "pos": 46770, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92837b0", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 36, "tagName": "h5", "time": 16053.478763, "url": "", "pos": 46786, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283810", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 47, "tagName": "h5", "time": 16053.478773, "url": "", "pos": 46797, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9283840", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 66, "tagName": "ul", "time": 16053.478775, "url": "", "pos": 46816, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92838a0", "doc": "http://longisland.craigslist.org/", "row": 641, "column": 4, "tagName": "li", "time": 16053.478781, "url": "", "pos": 46821, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92838d0", "doc": "http://longisland.craigslist.org/", "row": 641, "column": 43, "tagName": "a", "time": 16053.478787, "url": "", "pos": 46860, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283960", "doc": "http://longisland.craigslist.org/", "row": 641, "column": 54, "tagName": "a", "time": 16053.478794, "url": "", "pos": 46871, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92839c0", "doc": "http://longisland.craigslist.org/", "row": 642, "column": 4, "tagName": "li", "time": 16053.478795, "url": "", "pos": 46876, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283000", "doc": "http://longisland.craigslist.org/", "row": 642, "column": 44, "tagName": "a", "time": 16053.478801, "url": "", "pos": 46916, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283090", "doc": "http://longisland.craigslist.org/", "row": 642, "column": 56, "tagName": "a", "time": 16053.478807, "url": "", "pos": 46928, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92830f0", "doc": "http://longisland.craigslist.org/", "row": 643, "column": 4, "tagName": "li", "time": 16053.478809, "url": "", "pos": 46933, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283120", "doc": "http://longisland.craigslist.org/", "row": 643, "column": 43, "tagName": "a", "time": 16053.478830, "url": "", "pos": 46972, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92831b0", "doc": "http://longisland.craigslist.org/", "row": 643, "column": 54, "tagName": "a", "time": 16053.478837, "url": "", "pos": 46983, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9283210", "doc": "http://longisland.craigslist.org/", "row": 644, "column": 14, "tagName": "li", "time": 16053.478849, "url": "", "pos": 46998, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283240", "doc": "http://longisland.craigslist.org/", "row": 644, "column": 54, "tagName": "a", "time": 16053.478865, "url": "", "pos": 47038, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92832d0", "doc": "http://longisland.craigslist.org/", "row": 644, "column": 66, "tagName": "a", "time": 16053.478881, "url": "", "pos": 47050, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9283330", "doc": "http://longisland.craigslist.org/", "row": 645, "column": 4, "tagName": "li", "time": 16053.478883, "url": "", "pos": 47055, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9283360", "doc": "http://longisland.craigslist.org/", "row": 645, "column": 42, "tagName": "a", "time": 16053.478889, "url": "", "pos": 47093, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92833c0", "doc": "http://longisland.craigslist.org/", "row": 645, "column": 52, "tagName": "a", "time": 16053.478910, "url": "", "pos": 47103, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9285a20", "doc": "http://longisland.craigslist.org/", "row": 646, "column": 4, "tagName": "li", "time": 16053.478913, "url": "", "pos": 47108, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285a50", "doc": "http://longisland.craigslist.org/", "row": 646, "column": 45, "tagName": "a", "time": 16053.478920, "url": "", "pos": 47149, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285ae0", "doc": "http://longisland.craigslist.org/", "row": 646, "column": 58, "tagName": "a", "time": 16053.478927, "url": "", "pos": 47162, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9285b40", "doc": "http://longisland.craigslist.org/", "row": 647, "column": 14, "tagName": "li", "time": 16053.478930, "url": "", "pos": 47177, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285b70", "doc": "http://longisland.craigslist.org/", "row": 647, "column": 53, "tagName": "a", "time": 16053.478936, "url": "", "pos": 47216, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285c00", "doc": "http://longisland.craigslist.org/", "row": 647, "column": 64, "tagName": "a", "time": 16053.478950, "url": "", "pos": 47227, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9285c60", "doc": "http://longisland.craigslist.org/", "row": 648, "column": 4, "tagName": "li", "time": 16053.478952, "url": "", "pos": 47232, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285c90", "doc": "http://longisland.craigslist.org/", "row": 648, "column": 45, "tagName": "a", "time": 16053.478958, "url": "", "pos": 47273, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285d20", "doc": "http://longisland.craigslist.org/", "row": 648, "column": 58, "tagName": "a", "time": 16053.478979, "url": "", "pos": 47286, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9285d80", "doc": "http://longisland.craigslist.org/", "row": 649, "column": 4, "tagName": "li", "time": 16053.478981, "url": "", "pos": 47291, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285db0", "doc": "http://longisland.craigslist.org/", "row": 649, "column": 44, "tagName": "a", "time": 16053.478988, "url": "", "pos": 47331, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285e40", "doc": "http://longisland.craigslist.org/", "row": 649, "column": 56, "tagName": "a", "time": 16053.479014, "url": "", "pos": 47343, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9285ea0", "doc": "http://longisland.craigslist.org/", "row": 650, "column": 4, "tagName": "li", "time": 16053.479016, "url": "", "pos": 47348, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285ed0", "doc": "http://longisland.craigslist.org/", "row": 650, "column": 44, "tagName": "a", "time": 16053.479022, "url": "", "pos": 47388, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285f60", "doc": "http://longisland.craigslist.org/", "row": 650, "column": 56, "tagName": "a", "time": 16053.479029, "url": "", "pos": 47400, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9285fc0", "doc": "http://longisland.craigslist.org/", "row": 651, "column": 19, "tagName": "li", "time": 16053.479031, "url": "", "pos": 47420, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92853f0", "doc": "http://longisland.craigslist.org/", "row": 651, "column": 57, "tagName": "a", "time": 16053.479038, "url": "", "pos": 47458, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92854b0", "doc": "http://longisland.craigslist.org/", "row": 651, "column": 69, "tagName": "a", "time": 16053.479063, "url": "", "pos": 47470, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92854e0", "doc": "http://longisland.craigslist.org/", "row": 651, "column": 74, "tagName": "li", "time": 16053.479065, "url": "", "pos": 47475, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9285540", "doc": "http://longisland.craigslist.org/", "row": 652, "column": 5, "tagName": "ul", "time": 16053.479067, "url": "", "pos": 47481, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92855a0", "doc": "http://longisland.craigslist.org/", "row": 653, "column": 5, "tagName": "li", "time": 16053.479069, "url": "", "pos": 47487, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92855d0", "doc": "http://longisland.craigslist.org/", "row": 653, "column": 9, "tagName": "li", "time": 16053.479070, "url": "", "pos": 47491, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285600", "doc": "http://longisland.craigslist.org/", "row": 653, "column": 25, "tagName": "h5", "time": 16053.479075, "url": "", "pos": 47507, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285690", "doc": "http://longisland.craigslist.org/", "row": 653, "column": 42, "tagName": "h5", "time": 16053.479079, "url": "", "pos": 47524, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92856c0", "doc": "http://longisland.craigslist.org/", "row": 653, "column": 73, "tagName": "ul", "time": 16053.479081, "url": "", "pos": 47555, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285750", "doc": "http://longisland.craigslist.org/", "row": 655, "column": 35, "tagName": "li", "time": 16053.479153, "url": "", "pos": 47592, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92857e0", "doc": "http://longisland.craigslist.org/", "row": 656, "column": 24, "tagName": "h5", "time": 16053.479173, "url": "", "pos": 47617, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285840", "doc": "http://longisland.craigslist.org/", "row": 656, "column": 35, "tagName": "h5", "time": 16053.479176, "url": "", "pos": 47628, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92858a0", "doc": "http://longisland.craigslist.org/", "row": 657, "column": 39, "tagName": "ul", "time": 16053.479179, "url": "", "pos": 47668, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92858d0", "doc": "http://longisland.craigslist.org/", "row": 658, "column": 26, "tagName": "li", "time": 16053.479183, "url": "", "pos": 47695, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285930", "doc": "http://longisland.craigslist.org/", "row": 658, "column": 64, "tagName": "a", "time": 16053.479186, "url": "", "pos": 47733, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285990", "doc": "http://longisland.craigslist.org/", "row": 658, "column": 73, "tagName": "a", "time": 16053.479196, "url": "", "pos": 47742, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9285000", "doc": "http://longisland.craigslist.org/", "row": 659, "column": 4, "tagName": "li", "time": 16053.479198, "url": "", "pos": 47747, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285030", "doc": "http://longisland.craigslist.org/", "row": 659, "column": 42, "tagName": "a", "time": 16053.479201, "url": "", "pos": 47785, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92850c0", "doc": "http://longisland.craigslist.org/", "row": 659, "column": 54, "tagName": "a", "time": 16053.479207, "url": "", "pos": 47797, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9285120", "doc": "http://longisland.craigslist.org/", "row": 660, "column": 4, "tagName": "li", "time": 16053.479208, "url": "", "pos": 47802, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285150", "doc": "http://longisland.craigslist.org/", "row": 660, "column": 42, "tagName": "a", "time": 16053.479211, "url": "", "pos": 47840, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92851b0", "doc": "http://longisland.craigslist.org/", "row": 660, "column": 51, "tagName": "a", "time": 16053.479216, "url": "", "pos": 47849, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9285210", "doc": "http://longisland.craigslist.org/", "row": 661, "column": 4, "tagName": "li", "time": 16053.479218, "url": "", "pos": 47854, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285240", "doc": "http://longisland.craigslist.org/", "row": 661, "column": 42, "tagName": "a", "time": 16053.479221, "url": "", "pos": 47892, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92852a0", "doc": "http://longisland.craigslist.org/", "row": 661, "column": 51, "tagName": "a", "time": 16053.479225, "url": "", "pos": 47901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9285300", "doc": "http://longisland.craigslist.org/", "row": 662, "column": 4, "tagName": "li", "time": 16053.479227, "url": "", "pos": 47906, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9285330", "doc": "http://longisland.craigslist.org/", "row": 662, "column": 42, "tagName": "a", "time": 16053.479230, "url": "", "pos": 47944, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92853c0", "doc": "http://longisland.craigslist.org/", "row": 662, "column": 53, "tagName": "a", "time": 16053.479243, "url": "", "pos": 47955, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928da20", "doc": "http://longisland.craigslist.org/", "row": 663, "column": 4, "tagName": "li", "time": 16053.479245, "url": "", "pos": 47960, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928da50", "doc": "http://longisland.craigslist.org/", "row": 663, "column": 38, "tagName": "a", "time": 16053.479249, "url": "", "pos": 47994, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928dae0", "doc": "http://longisland.craigslist.org/", "row": 663, "column": 54, "tagName": "a", "time": 16053.479255, "url": "", "pos": 48010, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928db40", "doc": "http://longisland.craigslist.org/", "row": 664, "column": 4, "tagName": "li", "time": 16053.479257, "url": "", "pos": 48015, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928db70", "doc": "http://longisland.craigslist.org/", "row": 664, "column": 42, "tagName": "a", "time": 16053.479260, "url": "", "pos": 48053, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928dc00", "doc": "http://longisland.craigslist.org/", "row": 664, "column": 53, "tagName": "a", "time": 16053.479279, "url": "", "pos": 48064, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928dc60", "doc": "http://longisland.craigslist.org/", "row": 665, "column": 5, "tagName": "ul", "time": 16053.479282, "url": "", "pos": 48070, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928dc90", "doc": "http://longisland.craigslist.org/", "row": 665, "column": 10, "tagName": "li", "time": 16053.479283, "url": "", "pos": 48075, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928dcf0", "doc": "http://longisland.craigslist.org/", "row": 667, "column": 35, "tagName": "li", "time": 16053.479286, "url": "", "pos": 48112, "chunkLen": 55629, "isStartTag": 1}}
