[14730:14740:16612842801:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14730:14730:16614200547:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xinhuanet.com_"}
{"DOMLoad": 16622.624881}
{"Resource": {"id": 1, "url": "http://xinhuanet.com/", "sentTime": -1.000000, "len": 248382, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 248382, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 0,                            "requestTime": 16613.625710, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 8, "connectEnd": 9, "sendStart": 9, "sendEnd": 9, "receiveHeadersEnd": 378, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16614.011624, "len": 248382}}
{"WprofHTMLTag": {"code": "0xb94cf060", "doc": "http://xinhuanet.com/", "row": 1, "column": 6, "tagName": "html", "time": 16614.039826, "url": "", "pos": 23, "chunkLen": 234720, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xba86c330", "docUrl": "http://xinhuanet.com/", "startTime": 16621.355358, "endTime": 16621.355358, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba86c330", "docUrl": "http://xinhuanet.com/", "startTime": 16621.355359, "endTime": 16621.355359, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba86c330", "docUrl": "http://xinhuanet.com/", "startTime": 16621.355360, "endTime": 16621.355361, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba86c330", "docUrl": "http://xinhuanet.com/", "startTime": 16621.355362, "endTime": 16621.355363, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba86c330", "docUrl": "http://xinhuanet.com/", "startTime": 16621.355367, "endTime": 16621.355367, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba86c330", "docUrl": "http://xinhuanet.com/", "startTime": 16621.355368, "endTime": 16621.355368, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba86c330", "docUrl": "http://xinhuanet.com/", "startTime": 16621.355370, "endTime": 16621.355370, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba86c330", "docUrl": "http://xinhuanet.com/", "startTime": 16621.355373, "endTime": 16621.355373, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba86c330", "docUrl": "http://xinhuanet.com/", "startTime": 16621.355374, "endTime": 16621.355375, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba86c330", "docUrl": "http://xinhuanet.com/", "startTime": 16621.355376, "endTime": 16621.355377, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.374344, "endTime": -1.000000, "urlRecalcStyle": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|2015hp|HpRg02_03&db=xinhuanet&border=0&local=yes&js=ie"}}
{"Computation": {"type": "layout", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.389734, "endTime": 16621.389816, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.409143, "endTime": 16621.409432, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.409638, "endTime": 16621.409641, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.409644, "endTime": 16621.409646, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.409648, "endTime": 16621.409651, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.409653, "endTime": 16621.409655, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.409664, "endTime": 16621.409665, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.409666, "endTime": 16621.409667, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.409670, "endTime": 16621.409672, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.409674, "endTime": 16621.409676, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.409683, "endTime": 16621.409684, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.409685, "endTime": 16621.409686, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.409688, "endTime": 16621.409689, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.409692, "endTime": 16621.409694, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.409702, "endTime": 16621.409703, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.409704, "endTime": 16621.409705, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.409707, "endTime": 16621.409708, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.409710, "endTime": 16621.409712, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.450338, "endTime": 16621.450546, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.501138, "endTime": 16621.501317, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.552483, "endTime": 16621.552744, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.604625, "endTime": 16621.605530, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.627272, "endTime": 16621.627338, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.654898, "endTime": 16621.655320, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.706461, "endTime": 16621.706770, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9834810", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.723716, "endTime": 16621.730861, "urlRecalcStyle": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|2015hp|HpRg02_03&db=xinhuanet&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xba88a780", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.725119, "endTime": 16621.725339, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba413750", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.725385, "endTime": 16621.730833, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba413450", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.733105, "endTime": 16621.733196, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba413450", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.733224, "endTime": 16621.782046, "urlRecalcStyle": "http://www.news.cn/static/jq.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba7d05d0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.782042, "endTime": 16621.782043, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba7d0f30", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.792743, "endTime": 16621.793213, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7d0f30", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.792944, "endTime": 16621.793138, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba7d0f30", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.793863, "endTime": 16621.800512, "urlRecalcStyle": "http://webd.home.news.cn/webdig.js?z=1"}}
{"Computation": {"type": "fireEvent", "code": "0xba7d0f30", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.800504, "endTime": 16621.800506, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba88a090", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.800626, "endTime": 16621.812749, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba7d0210", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.813008, "endTime": 16621.813010, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7d0210", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.813014, "endTime": 16621.813015, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba7d0210", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.825945, "endTime": 16621.826038, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba7d0210", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.826049, "endTime": 16621.828932, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba7f0cf0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.829010, "endTime": 16621.829011, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba7f0cf0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.829012, "endTime": 16621.846944, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xba7e6480", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.830484, "endTime": 16621.831886, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7e6480", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.831628, "endTime": 16621.831850, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7e6480", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.832051, "endTime": 16621.832093, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7e6480", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.832199, "endTime": 16621.832227, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7e6480", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.832311, "endTime": 16621.832350, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8133f0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.832508, "endTime": 16621.832540, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.833119, "endTime": 16621.833174, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.833573, "endTime": 16621.833624, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.833778, "endTime": 16621.833813, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.846948, "endTime": 16621.846949, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.891173, "endTime": 16621.892784, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.892665, "endTime": 16621.892742, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.894509, "endTime": 16621.894685, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.894781, "endTime": 16621.894782, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.894783, "endTime": 16621.894784, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.894789, "endTime": 16621.894790, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.894790, "endTime": 16621.894791, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.894792, "endTime": 16621.894793, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.894795, "endTime": 16621.894796, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.894797, "endTime": 16621.894797, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.894798, "endTime": 16621.894798, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.894799, "endTime": 16621.894800, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912630, "endTime": 16621.912631, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912632, "endTime": 16621.912633, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912634, "endTime": 16621.912634, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912638, "endTime": 16621.912639, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912639, "endTime": 16621.912640, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912640, "endTime": 16621.912641, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912642, "endTime": 16621.912642, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912645, "endTime": 16621.912645, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912646, "endTime": 16621.912646, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912647, "endTime": 16621.912648, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912650, "endTime": 16621.912650, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912651, "endTime": 16621.912651, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912652, "endTime": 16621.912653, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912653, "endTime": 16621.912654, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912656, "endTime": 16621.912657, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912657, "endTime": 16621.912658, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912659, "endTime": 16621.912659, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912661, "endTime": 16621.912662, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912662, "endTime": 16621.912663, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912664, "endTime": 16621.912664, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912665, "endTime": 16621.912666, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912668, "endTime": 16621.912668, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912669, "endTime": 16621.912669, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912670, "endTime": 16621.912670, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912671, "endTime": 16621.912672, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912674, "endTime": 16621.912675, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912675, "endTime": 16621.912676, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912677, "endTime": 16621.912677, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912680, "endTime": 16621.912680, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912681, "endTime": 16621.912681, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912682, "endTime": 16621.912682, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912684, "endTime": 16621.912685, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912686, "endTime": 16621.912686, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912687, "endTime": 16621.912687, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912688, "endTime": 16621.912689, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912691, "endTime": 16621.912692, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912692, "endTime": 16621.912693, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912694, "endTime": 16621.912694, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912696, "endTime": 16621.912697, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912697, "endTime": 16621.912698, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912699, "endTime": 16621.912699, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912700, "endTime": 16621.912701, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912703, "endTime": 16621.912704, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912704, "endTime": 16621.912705, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912705, "endTime": 16621.912706, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912707, "endTime": 16621.912707, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912709, "endTime": 16621.912710, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912710, "endTime": 16621.912711, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912712, "endTime": 16621.912712, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912713, "endTime": 16621.912714, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912716, "endTime": 16621.912716, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912717, "endTime": 16621.912717, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912718, "endTime": 16621.912718, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba813b40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16621.912719, "endTime": 16621.912720, "urlRecalcStyle": "load"}}
