[11296:11306:15892136642:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11296:11296:15893274510:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15893.535241}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15892.870433, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15892.889034, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8616a50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15892.890024, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889c630", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 559, "tagName": "a", "time": 15893.174593, "url": "", "pos": 39579, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889c660", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 563, "tagName": "br", "time": 15893.174594, "url": "", "pos": 39583, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889c690", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 592, "tagName": "a", "time": 15893.174596, "url": "", "pos": 39612, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889c720", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 603, "tagName": "a", "time": 15893.174599, "url": "", "pos": 39623, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889c750", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 607, "tagName": "br", "time": 15893.174600, "url": "", "pos": 39627, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889c780", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 636, "tagName": "a", "time": 15893.174603, "url": "", "pos": 39656, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889c7e0", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 646, "tagName": "a", "time": 15893.174605, "url": "", "pos": 39666, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889c810", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 650, "tagName": "br", "time": 15893.174606, "url": "", "pos": 39670, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889c840", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 679, "tagName": "a", "time": 15893.174609, "url": "", "pos": 39699, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889c8a0", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 685, "tagName": "a", "time": 15893.174612, "url": "", "pos": 39705, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889c8d0", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 689, "tagName": "br", "time": 15893.174613, "url": "", "pos": 39709, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889c930", "doc": "http://longisland.craigslist.org/", "row": 524, "column": 10, "tagName": "div", "time": 15893.174615, "url": "", "pos": 39720, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889c990", "doc": "http://longisland.craigslist.org/", "row": 525, "column": 6, "tagName": "div", "time": 15893.174620, "url": "", "pos": 39727, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889c9c0", "doc": "http://longisland.craigslist.org/", "row": 526, "column": 41, "tagName": "ul", "time": 15893.174624, "url": "", "pos": 39769, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889c0f0", "doc": "http://longisland.craigslist.org/", "row": 526, "column": 63, "tagName": "li", "time": 15893.174648, "url": "", "pos": 39791, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889c180", "doc": "http://longisland.craigslist.org/", "row": 526, "column": 79, "tagName": "h5", "time": 15893.174665, "url": "", "pos": 39807, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889c240", "doc": "http://longisland.craigslist.org/", "row": 526, "column": 93, "tagName": "h5", "time": 15893.174698, "url": "", "pos": 39821, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889c270", "doc": "http://longisland.craigslist.org/", "row": 526, "column": 112, "tagName": "ul", "time": 15893.174700, "url": "", "pos": 39840, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889c300", "doc": "http://longisland.craigslist.org/", "row": 527, "column": 14, "tagName": "li", "time": 15893.174723, "url": "", "pos": 39855, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889c360", "doc": "http://longisland.craigslist.org/", "row": 527, "column": 49, "tagName": "a", "time": 15893.174731, "url": "", "pos": 39890, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889ea20", "doc": "http://longisland.craigslist.org/", "row": 527, "column": 59, "tagName": "a", "time": 15893.174778, "url": "", "pos": 39900, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889ea80", "doc": "http://longisland.craigslist.org/", "row": 528, "column": 14, "tagName": "li", "time": 15893.174782, "url": "", "pos": 39915, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889eab0", "doc": "http://longisland.craigslist.org/", "row": 528, "column": 52, "tagName": "a", "time": 15893.174790, "url": "", "pos": 39953, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889eb40", "doc": "http://longisland.craigslist.org/", "row": 528, "column": 65, "tagName": "a", "time": 15893.174806, "url": "", "pos": 39966, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889eba0", "doc": "http://longisland.craigslist.org/", "row": 529, "column": 14, "tagName": "li", "time": 15893.174808, "url": "", "pos": 39981, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889ebd0", "doc": "http://longisland.craigslist.org/", "row": 529, "column": 53, "tagName": "a", "time": 15893.174814, "url": "", "pos": 40020, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889ec60", "doc": "http://longisland.craigslist.org/", "row": 529, "column": 67, "tagName": "a", "time": 15893.174827, "url": "", "pos": 40034, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889ecc0", "doc": "http://longisland.craigslist.org/", "row": 530, "column": 14, "tagName": "li", "time": 15893.174830, "url": "", "pos": 40049, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889ecf0", "doc": "http://longisland.craigslist.org/", "row": 530, "column": 49, "tagName": "a", "time": 15893.174835, "url": "", "pos": 40084, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889ed50", "doc": "http://longisland.craigslist.org/", "row": 530, "column": 59, "tagName": "a", "time": 15893.174860, "url": "", "pos": 40094, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889edb0", "doc": "http://longisland.craigslist.org/", "row": 531, "column": 14, "tagName": "li", "time": 15893.174863, "url": "", "pos": 40109, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889ede0", "doc": "http://longisland.craigslist.org/", "row": 531, "column": 50, "tagName": "a", "time": 15893.174870, "url": "", "pos": 40145, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889ee70", "doc": "http://longisland.craigslist.org/", "row": 531, "column": 62, "tagName": "a", "time": 15893.174884, "url": "", "pos": 40157, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889eed0", "doc": "http://longisland.craigslist.org/", "row": 532, "column": 14, "tagName": "li", "time": 15893.174887, "url": "", "pos": 40172, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889ef00", "doc": "http://longisland.craigslist.org/", "row": 532, "column": 52, "tagName": "a", "time": 15893.174892, "url": "", "pos": 40210, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889ef90", "doc": "http://longisland.craigslist.org/", "row": 532, "column": 65, "tagName": "a", "time": 15893.174906, "url": "", "pos": 40223, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e3f0", "doc": "http://longisland.craigslist.org/", "row": 533, "column": 14, "tagName": "li", "time": 15893.174908, "url": "", "pos": 40238, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e420", "doc": "http://longisland.craigslist.org/", "row": 533, "column": 46, "tagName": "a", "time": 15893.174913, "url": "", "pos": 40270, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e4b0", "doc": "http://longisland.craigslist.org/", "row": 533, "column": 60, "tagName": "a", "time": 15893.174932, "url": "", "pos": 40284, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e510", "doc": "http://longisland.craigslist.org/", "row": 534, "column": 14, "tagName": "li", "time": 15893.174934, "url": "", "pos": 40299, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e540", "doc": "http://longisland.craigslist.org/", "row": 534, "column": 51, "tagName": "a", "time": 15893.174939, "url": "", "pos": 40336, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e5d0", "doc": "http://longisland.craigslist.org/", "row": 534, "column": 63, "tagName": "a", "time": 15893.174952, "url": "", "pos": 40348, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e630", "doc": "http://longisland.craigslist.org/", "row": 535, "column": 14, "tagName": "li", "time": 15893.174955, "url": "", "pos": 40363, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e660", "doc": "http://longisland.craigslist.org/", "row": 535, "column": 52, "tagName": "a", "time": 15893.174960, "url": "", "pos": 40401, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e6f0", "doc": "http://longisland.craigslist.org/", "row": 535, "column": 66, "tagName": "a", "time": 15893.174974, "url": "", "pos": 40415, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e750", "doc": "http://longisland.craigslist.org/", "row": 536, "column": 14, "tagName": "li", "time": 15893.174977, "url": "", "pos": 40430, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e780", "doc": "http://longisland.craigslist.org/", "row": 536, "column": 53, "tagName": "a", "time": 15893.174982, "url": "", "pos": 40469, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e810", "doc": "http://longisland.craigslist.org/", "row": 536, "column": 68, "tagName": "a", "time": 15893.174995, "url": "", "pos": 40484, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e870", "doc": "http://longisland.craigslist.org/", "row": 537, "column": 14, "tagName": "li", "time": 15893.174997, "url": "", "pos": 40499, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e8a0", "doc": "http://longisland.craigslist.org/", "row": 537, "column": 51, "tagName": "a", "time": 15893.175003, "url": "", "pos": 40536, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e930", "doc": "http://longisland.craigslist.org/", "row": 537, "column": 63, "tagName": "a", "time": 15893.175015, "url": "", "pos": 40548, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e990", "doc": "http://longisland.craigslist.org/", "row": 538, "column": 14, "tagName": "li", "time": 15893.175018, "url": "", "pos": 40563, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e9c0", "doc": "http://longisland.craigslist.org/", "row": 538, "column": 55, "tagName": "a", "time": 15893.175023, "url": "", "pos": 40604, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e060", "doc": "http://longisland.craigslist.org/", "row": 538, "column": 72, "tagName": "a", "time": 15893.175036, "url": "", "pos": 40621, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e0c0", "doc": "http://longisland.craigslist.org/", "row": 539, "column": 14, "tagName": "li", "time": 15893.175039, "url": "", "pos": 40636, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e0f0", "doc": "http://longisland.craigslist.org/", "row": 539, "column": 54, "tagName": "a", "time": 15893.175044, "url": "", "pos": 40676, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e180", "doc": "http://longisland.craigslist.org/", "row": 539, "column": 70, "tagName": "a", "time": 15893.175056, "url": "", "pos": 40692, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e1e0", "doc": "http://longisland.craigslist.org/", "row": 540, "column": 14, "tagName": "li", "time": 15893.175059, "url": "", "pos": 40707, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e210", "doc": "http://longisland.craigslist.org/", "row": 540, "column": 52, "tagName": "a", "time": 15893.175064, "url": "", "pos": 40745, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e2a0", "doc": "http://longisland.craigslist.org/", "row": 540, "column": 65, "tagName": "a", "time": 15893.175076, "url": "", "pos": 40758, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889e300", "doc": "http://longisland.craigslist.org/", "row": 541, "column": 14, "tagName": "li", "time": 15893.175079, "url": "", "pos": 40773, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e330", "doc": "http://longisland.craigslist.org/", "row": 541, "column": 51, "tagName": "a", "time": 15893.175085, "url": "", "pos": 40810, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889e3c0", "doc": "http://longisland.craigslist.org/", "row": 541, "column": 64, "tagName": "a", "time": 15893.175108, "url": "", "pos": 40823, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a0a20", "doc": "http://longisland.craigslist.org/", "row": 542, "column": 14, "tagName": "li", "time": 15893.175112, "url": "", "pos": 40838, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0a50", "doc": "http://longisland.craigslist.org/", "row": 542, "column": 50, "tagName": "a", "time": 15893.175118, "url": "", "pos": 40874, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0ae0", "doc": "http://longisland.craigslist.org/", "row": 542, "column": 62, "tagName": "a", "time": 15893.175132, "url": "", "pos": 40886, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a0b40", "doc": "http://longisland.craigslist.org/", "row": 543, "column": 14, "tagName": "li", "time": 15893.175134, "url": "", "pos": 40901, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0b70", "doc": "http://longisland.craigslist.org/", "row": 543, "column": 52, "tagName": "a", "time": 15893.175140, "url": "", "pos": 40939, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0c00", "doc": "http://longisland.craigslist.org/", "row": 543, "column": 68, "tagName": "a", "time": 15893.175153, "url": "", "pos": 40955, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a0c60", "doc": "http://longisland.craigslist.org/", "row": 544, "column": 14, "tagName": "li", "time": 15893.175155, "url": "", "pos": 40970, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0c90", "doc": "http://longisland.craigslist.org/", "row": 544, "column": 47, "tagName": "a", "time": 15893.175160, "url": "", "pos": 41003, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0d20", "doc": "http://longisland.craigslist.org/", "row": 544, "column": 63, "tagName": "a", "time": 15893.175173, "url": "", "pos": 41019, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a0d80", "doc": "http://longisland.craigslist.org/", "row": 545, "column": 14, "tagName": "li", "time": 15893.175175, "url": "", "pos": 41034, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0db0", "doc": "http://longisland.craigslist.org/", "row": 545, "column": 50, "tagName": "a", "time": 15893.175180, "url": "", "pos": 41070, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0e40", "doc": "http://longisland.craigslist.org/", "row": 545, "column": 61, "tagName": "a", "time": 15893.175192, "url": "", "pos": 41081, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a0ea0", "doc": "http://longisland.craigslist.org/", "row": 546, "column": 14, "tagName": "li", "time": 15893.175195, "url": "", "pos": 41096, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0ed0", "doc": "http://longisland.craigslist.org/", "row": 546, "column": 55, "tagName": "a", "time": 15893.175200, "url": "", "pos": 41137, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0f60", "doc": "http://longisland.craigslist.org/", "row": 546, "column": 71, "tagName": "a", "time": 15893.175213, "url": "", "pos": 41153, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a0fc0", "doc": "http://longisland.craigslist.org/", "row": 547, "column": 14, "tagName": "li", "time": 15893.175216, "url": "", "pos": 41168, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a03f0", "doc": "http://longisland.craigslist.org/", "row": 547, "column": 50, "tagName": "a", "time": 15893.175221, "url": "", "pos": 41204, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0480", "doc": "http://longisland.craigslist.org/", "row": 547, "column": 61, "tagName": "a", "time": 15893.175235, "url": "", "pos": 41215, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a04e0", "doc": "http://longisland.craigslist.org/", "row": 548, "column": 14, "tagName": "li", "time": 15893.175237, "url": "", "pos": 41230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0510", "doc": "http://longisland.craigslist.org/", "row": 548, "column": 50, "tagName": "a", "time": 15893.175243, "url": "", "pos": 41266, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a05a0", "doc": "http://longisland.craigslist.org/", "row": 548, "column": 61, "tagName": "a", "time": 15893.175255, "url": "", "pos": 41277, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a0600", "doc": "http://longisland.craigslist.org/", "row": 549, "column": 14, "tagName": "li", "time": 15893.175257, "url": "", "pos": 41292, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0630", "doc": "http://longisland.craigslist.org/", "row": 549, "column": 53, "tagName": "a", "time": 15893.175263, "url": "", "pos": 41331, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a06c0", "doc": "http://longisland.craigslist.org/", "row": 549, "column": 69, "tagName": "a", "time": 15893.175305, "url": "", "pos": 41347, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a0720", "doc": "http://longisland.craigslist.org/", "row": 550, "column": 14, "tagName": "li", "time": 15893.175308, "url": "", "pos": 41362, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0750", "doc": "http://longisland.craigslist.org/", "row": 550, "column": 51, "tagName": "a", "time": 15893.175316, "url": "", "pos": 41399, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a07e0", "doc": "http://longisland.craigslist.org/", "row": 550, "column": 63, "tagName": "a", "time": 15893.175332, "url": "", "pos": 41411, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a0840", "doc": "http://longisland.craigslist.org/", "row": 551, "column": 14, "tagName": "li", "time": 15893.175335, "url": "", "pos": 41426, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0870", "doc": "http://longisland.craigslist.org/", "row": 551, "column": 53, "tagName": "a", "time": 15893.175340, "url": "", "pos": 41465, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0900", "doc": "http://longisland.craigslist.org/", "row": 551, "column": 68, "tagName": "a", "time": 15893.175369, "url": "", "pos": 41480, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a0960", "doc": "http://longisland.craigslist.org/", "row": 552, "column": 14, "tagName": "li", "time": 15893.175372, "url": "", "pos": 41495, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0990", "doc": "http://longisland.craigslist.org/", "row": 552, "column": 54, "tagName": "a", "time": 15893.175379, "url": "", "pos": 41535, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0030", "doc": "http://longisland.craigslist.org/", "row": 552, "column": 70, "tagName": "a", "time": 15893.175392, "url": "", "pos": 41551, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a0090", "doc": "http://longisland.craigslist.org/", "row": 553, "column": 14, "tagName": "li", "time": 15893.175395, "url": "", "pos": 41566, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a00c0", "doc": "http://longisland.craigslist.org/", "row": 553, "column": 48, "tagName": "a", "time": 15893.175400, "url": "", "pos": 41600, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0120", "doc": "http://longisland.craigslist.org/", "row": 553, "column": 57, "tagName": "a", "time": 15893.175413, "url": "", "pos": 41609, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a0180", "doc": "http://longisland.craigslist.org/", "row": 554, "column": 14, "tagName": "li", "time": 15893.175415, "url": "", "pos": 41624, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a01b0", "doc": "http://longisland.craigslist.org/", "row": 554, "column": 54, "tagName": "a", "time": 15893.175420, "url": "", "pos": 41664, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0240", "doc": "http://longisland.craigslist.org/", "row": 554, "column": 70, "tagName": "a", "time": 15893.175433, "url": "", "pos": 41680, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a02a0", "doc": "http://longisland.craigslist.org/", "row": 555, "column": 14, "tagName": "li", "time": 15893.175435, "url": "", "pos": 41695, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a02d0", "doc": "http://longisland.craigslist.org/", "row": 555, "column": 52, "tagName": "a", "time": 15893.175440, "url": "", "pos": 41733, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a0360", "doc": "http://longisland.craigslist.org/", "row": 555, "column": 65, "tagName": "a", "time": 15893.175453, "url": "", "pos": 41746, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a03c0", "doc": "http://longisland.craigslist.org/", "row": 556, "column": 14, "tagName": "li", "time": 15893.175456, "url": "", "pos": 41761, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a39f0", "doc": "http://longisland.craigslist.org/", "row": 556, "column": 47, "tagName": "a", "time": 15893.175461, "url": "", "pos": 41794, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3a50", "doc": "http://longisland.craigslist.org/", "row": 556, "column": 55, "tagName": "a", "time": 15893.175485, "url": "", "pos": 41802, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3ab0", "doc": "http://longisland.craigslist.org/", "row": 557, "column": 5, "tagName": "ul", "time": 15893.175488, "url": "", "pos": 41808, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3b10", "doc": "http://longisland.craigslist.org/", "row": 558, "column": 5, "tagName": "li", "time": 15893.175490, "url": "", "pos": 41814, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3b40", "doc": "http://longisland.craigslist.org/", "row": 558, "column": 20, "tagName": "li", "time": 15893.175492, "url": "", "pos": 41829, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3ba0", "doc": "http://longisland.craigslist.org/", "row": 558, "column": 36, "tagName": "h5", "time": 15893.175501, "url": "", "pos": 41845, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3c30", "doc": "http://longisland.craigslist.org/", "row": 558, "column": 50, "tagName": "h5", "time": 15893.175509, "url": "", "pos": 41859, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3c60", "doc": "http://longisland.craigslist.org/", "row": 558, "column": 69, "tagName": "ul", "time": 15893.175511, "url": "", "pos": 41878, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3cc0", "doc": "http://longisland.craigslist.org/", "row": 559, "column": 14, "tagName": "li", "time": 15893.175519, "url": "", "pos": 41893, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3cf0", "doc": "http://longisland.craigslist.org/", "row": 559, "column": 55, "tagName": "a", "time": 15893.175526, "url": "", "pos": 41934, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3d80", "doc": "http://longisland.craigslist.org/", "row": 559, "column": 66, "tagName": "a", "time": 15893.175541, "url": "", "pos": 41945, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3de0", "doc": "http://longisland.craigslist.org/", "row": 560, "column": 4, "tagName": "li", "time": 15893.175543, "url": "", "pos": 41950, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3e10", "doc": "http://longisland.craigslist.org/", "row": 560, "column": 44, "tagName": "a", "time": 15893.175559, "url": "", "pos": 41990, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3e70", "doc": "http://longisland.craigslist.org/", "row": 560, "column": 54, "tagName": "a", "time": 15893.175567, "url": "", "pos": 42000, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3ed0", "doc": "http://longisland.craigslist.org/", "row": 561, "column": 14, "tagName": "li", "time": 15893.175570, "url": "", "pos": 42015, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3f00", "doc": "http://longisland.craigslist.org/", "row": 561, "column": 54, "tagName": "a", "time": 15893.175584, "url": "", "pos": 42055, "chunkLen": 55629, "isStartTag": 1}}
