[10432:10442:2340955880:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10432:10432:2342229146:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 2349.922701}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 626383, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 2341.705979, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 2341.758477, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2341.889762, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2341.993990, "len": 62886}}
{"ReceivedChunk": {"receivedTime": 2342.016419, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 2342.027444, "len": 42960}}
{"ReceivedChunk": {"receivedTime": 2342.040879, "len": 188899}}
{"ReceivedChunk": {"receivedTime": 2342.066556, "len": 102262}}
{"WprofHTMLTag": {"code": "0xb87a7b10", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 2341.777262, "url": "", "pos": 35, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2a4e0", "doc": "http://www.qq.com/", "row": 0, "column": 253, "tagName": "a", "time": 2347.014972, "url": "", "pos": 253, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2a5d0", "doc": "http://www.qq.com/", "row": 0, "column": 268, "tagName": "a", "time": 2347.014977, "url": "", "pos": 268, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2a510", "doc": "http://www.qq.com/", "row": 0, "column": 337, "tagName": "a", "time": 2347.014980, "url": "", "pos": 337, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2a690", "doc": "http://www.qq.com/", "row": 0, "column": 353, "tagName": "a", "time": 2347.014984, "url": "", "pos": 353, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2a6c0", "doc": "http://www.qq.com/", "row": 0, "column": 358, "tagName": "li", "time": 2347.014985, "url": "", "pos": 358, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2a6f0", "doc": "http://www.qq.com/", "row": 0, "column": 362, "tagName": "li", "time": 2347.014986, "url": "", "pos": 362, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2a720", "doc": "http://www.qq.com/", "row": 0, "column": 430, "tagName": "a", "time": 2347.014989, "url": "", "pos": 430, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2a7b0", "doc": "http://www.qq.com/", "row": 0, "column": 445, "tagName": "a", "time": 2347.014993, "url": "", "pos": 445, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2a810", "doc": "http://www.qq.com/", "row": 0, "column": 514, "tagName": "a", "time": 2347.014996, "url": "", "pos": 514, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2a8a0", "doc": "http://www.qq.com/", "row": 0, "column": 531, "tagName": "a", "time": 2347.015000, "url": "", "pos": 531, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2a8d0", "doc": "http://www.qq.com/", "row": 0, "column": 536, "tagName": "li", "time": 2347.015001, "url": "", "pos": 536, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2a900", "doc": "http://www.qq.com/", "row": 0, "column": 540, "tagName": "li", "time": 2347.015002, "url": "", "pos": 540, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2a930", "doc": "http://www.qq.com/", "row": 0, "column": 615, "tagName": "a", "time": 2347.015005, "url": "", "pos": 615, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2a9c0", "doc": "http://www.qq.com/", "row": 0, "column": 632, "tagName": "a", "time": 2347.015009, "url": "", "pos": 632, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2a030", "doc": "http://www.qq.com/", "row": 0, "column": 701, "tagName": "a", "time": 2347.015013, "url": "", "pos": 701, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2a0c0", "doc": "http://www.qq.com/", "row": 0, "column": 718, "tagName": "a", "time": 2347.015018, "url": "", "pos": 718, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2a0f0", "doc": "http://www.qq.com/", "row": 0, "column": 723, "tagName": "li", "time": 2347.015019, "url": "", "pos": 723, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2a120", "doc": "http://www.qq.com/", "row": 0, "column": 727, "tagName": "li", "time": 2347.015020, "url": "", "pos": 727, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2a150", "doc": "http://www.qq.com/", "row": 0, "column": 795, "tagName": "a", "time": 2347.015022, "url": "", "pos": 795, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2a1b0", "doc": "http://www.qq.com/", "row": 0, "column": 823, "tagName": "a", "time": 2347.015027, "url": "", "pos": 823, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2a210", "doc": "http://www.qq.com/", "row": 0, "column": 829, "tagName": "li", "time": 2347.015028, "url": "", "pos": 829, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2a240", "doc": "http://www.qq.com/", "row": 0, "column": 833, "tagName": "li", "time": 2347.015029, "url": "", "pos": 833, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2a2a0", "doc": "http://www.qq.com/", "row": 0, "column": 1017, "tagName": "a", "time": 2347.015037, "url": "", "pos": 1017, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a2a330", "doc": "http://www.qq.com/", "row": 0, "column": 1032, "tagName": "a", "time": 2347.015043, "url": "", "pos": 1032, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a2a390", "doc": "http://www.qq.com/", "row": 0, "column": 1168, "tagName": "a", "time": 2347.015047, "url": "", "pos": 1168, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a3ca20", "doc": "http://www.qq.com/", "row": 0, "column": 1185, "tagName": "a", "time": 2347.015062, "url": "", "pos": 1185, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a3ca80", "doc": "http://www.qq.com/", "row": 0, "column": 1208, "tagName": "li", "time": 2347.015064, "url": "http://mini2015.qq.com/ssitojson.htm?tech.htm&random=0.5325875785201788", "pos": 1208, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a3ce70", "doc": "http://www.qq.com/", "row": 0, "column": 20, "tagName": "li", "time": 2347.403175, "url": "", "pos": 20, "chunkLen": 354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a3ce40", "doc": "http://www.qq.com/", "row": 0, "column": 87, "tagName": "a", "time": 2347.403188, "url": "", "pos": 87, "chunkLen": 354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a3cfc0", "doc": "http://www.qq.com/", "row": 0, "column": 115, "tagName": "a", "time": 2347.403219, "url": "", "pos": 115, "chunkLen": 354, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a3c060", "doc": "http://www.qq.com/", "row": 0, "column": 120, "tagName": "li", "time": 2347.403222, "url": "", "pos": 120, "chunkLen": 354, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a3c090", "doc": "http://www.qq.com/", "row": 0, "column": 140, "tagName": "li", "time": 2347.403224, "url": "", "pos": 140, "chunkLen": 354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a3c030", "doc": "http://www.qq.com/", "row": 0, "column": 207, "tagName": "a", "time": 2347.403227, "url": "", "pos": 207, "chunkLen": 354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a3cc60", "doc": "http://www.qq.com/", "row": 0, "column": 232, "tagName": "a", "time": 2347.403236, "url": "", "pos": 232, "chunkLen": 354, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a3c0f0", "doc": "http://www.qq.com/", "row": 0, "column": 237, "tagName": "li", "time": 2347.403237, "url": "", "pos": 237, "chunkLen": 354, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a3c0c0", "doc": "http://www.qq.com/", "row": 0, "column": 257, "tagName": "li", "time": 2347.403238, "url": "", "pos": 257, "chunkLen": 354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a3c000", "doc": "http://www.qq.com/", "row": 0, "column": 324, "tagName": "a", "time": 2347.403241, "url": "", "pos": 324, "chunkLen": 354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a3c180", "doc": "http://www.qq.com/", "row": 0, "column": 349, "tagName": "a", "time": 2347.403246, "url": "", "pos": 349, "chunkLen": 354, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a3c1b0", "doc": "http://www.qq.com/", "row": 0, "column": 354, "tagName": "li", "time": 2347.403247, "url": "", "pos": 354, "chunkLen": 354, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a3c390", "doc": "http://www.qq.com/", "row": 0, "column": 67, "tagName": "a", "time": 2347.403448, "url": "", "pos": 67, "chunkLen": 151, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b929f0", "doc": "http://www.qq.com/", "row": 0, "column": 147, "tagName": "img", "time": 2347.403471, "url": "", "pos": 147, "chunkLen": 151, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b92bd0", "doc": "http://www.qq.com/", "row": 0, "column": 151, "tagName": "a", "time": 2347.408405, "url": "", "pos": 151, "chunkLen": 151, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b92b70", "doc": "http://www.qq.com/", "row": 0, "column": 4, "tagName": "h3", "time": 2347.408670, "url": "", "pos": 4, "chunkLen": 94, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b92b40", "doc": "http://www.qq.com/", "row": 0, "column": 71, "tagName": "a", "time": 2347.408680, "url": "", "pos": 71, "chunkLen": 94, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b92c90", "doc": "http://www.qq.com/", "row": 0, "column": 89, "tagName": "a", "time": 2347.408706, "url": "", "pos": 89, "chunkLen": 94, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b92cc0", "doc": "http://www.qq.com/", "row": 0, "column": 94, "tagName": "h3", "time": 2347.408708, "url": "", "pos": 94, "chunkLen": 94, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b92c00", "doc": "http://www.qq.com/", "row": 0, "column": 20, "tagName": "li", "time": 2347.409235, "url": "", "pos": 20, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b92cf0", "doc": "http://www.qq.com/", "row": 0, "column": 87, "tagName": "a", "time": 2347.409244, "url": "", "pos": 87, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b92d50", "doc": "http://www.qq.com/", "row": 0, "column": 111, "tagName": "a", "time": 2347.409257, "url": "", "pos": 111, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b92d80", "doc": "http://www.qq.com/", "row": 0, "column": 116, "tagName": "li", "time": 2347.409259, "url": "", "pos": 116, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b92db0", "doc": "http://www.qq.com/", "row": 0, "column": 136, "tagName": "li", "time": 2347.409261, "url": "", "pos": 136, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b92de0", "doc": "http://www.qq.com/", "row": 0, "column": 203, "tagName": "a", "time": 2347.409264, "url": "", "pos": 203, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b92e40", "doc": "http://www.qq.com/", "row": 0, "column": 228, "tagName": "a", "time": 2347.409269, "url": "", "pos": 228, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b92e70", "doc": "http://www.qq.com/", "row": 0, "column": 233, "tagName": "li", "time": 2347.409270, "url": "", "pos": 233, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b92ea0", "doc": "http://www.qq.com/", "row": 0, "column": 253, "tagName": "li", "time": 2347.409272, "url": "", "pos": 253, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b92ed0", "doc": "http://www.qq.com/", "row": 0, "column": 320, "tagName": "a", "time": 2347.409275, "url": "", "pos": 320, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b92f30", "doc": "http://www.qq.com/", "row": 0, "column": 343, "tagName": "a", "time": 2347.409279, "url": "", "pos": 343, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b92f60", "doc": "http://www.qq.com/", "row": 0, "column": 348, "tagName": "li", "time": 2347.409280, "url": "", "pos": 348, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b924e0", "doc": "http://www.qq.com/", "row": 0, "column": 67, "tagName": "a", "time": 2347.409442, "url": "", "pos": 67, "chunkLen": 150, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b92540", "doc": "http://www.qq.com/", "row": 0, "column": 146, "tagName": "img", "time": 2347.409457, "url": "", "pos": 146, "chunkLen": 150, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b925a0", "doc": "http://www.qq.com/", "row": 0, "column": 150, "tagName": "a", "time": 2347.409995, "url": "", "pos": 150, "chunkLen": 150, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b92720", "doc": "http://www.qq.com/", "row": 0, "column": 4, "tagName": "h3", "time": 2347.410137, "url": "", "pos": 4, "chunkLen": 93, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b926f0", "doc": "http://www.qq.com/", "row": 0, "column": 71, "tagName": "a", "time": 2347.410143, "url": "", "pos": 71, "chunkLen": 93, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b92660", "doc": "http://www.qq.com/", "row": 0, "column": 88, "tagName": "a", "time": 2347.410156, "url": "", "pos": 88, "chunkLen": 93, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b927b0", "doc": "http://www.qq.com/", "row": 0, "column": 93, "tagName": "h3", "time": 2347.410157, "url": "http://jqmt.qq.com/cdn_dianjiliu.js?a=0.17557812319137156", "pos": 93, "chunkLen": 93, "isStartTag": 0}}
{"Resource": {"id": 3, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 2, "url": "http://mat1.gtimg.com/www/css/qq2012/hot_word_sogou.css", "sentTime": -1.000000, "len": 696, "from": "0xb88c4f30",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2342.080769, "len": 696}}
{"Resource": {"id": 4, "url": "http://pingjs.qq.com/ping.js", "sentTime": -1.000000, "len": 16427, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2342.120683, "len": 16427}}
{"Resource": {"id": 5, "url": "http://imgcache.qq.com/qzone/biz/comm/js/qbs.js", "sentTime": -1.000000, "len": 5073, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2342.121020, "len": 5073}}
{"Resource": {"id": 6, "url": "http://ra.gtimg.com/web/crystal/v2.7Beta05Build052/crystal-min.js", "sentTime": -1.000000, "len": 117264, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2342.121317, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2342.121396, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2342.121709, "len": 12779}}
{"ReceivedChunk": {"receivedTime": 2342.121765, "len": 6181}}
{"Resource": {"id": 7, "url": "http://mat1.gtimg.com/www/asset/lib/jquery/jquery/jquery-1.11.1.min.js", "sentTime": -1.000000, "len": 95832, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2342.122057, "len": 94286}}
{"ReceivedChunk": {"receivedTime": 2342.122384, "len": 1546}}
{"Resource": {"id": 8, "url": "http://mat1.gtimg.com/www/js/qq2012/hot_word_sogou.min1.2.js", "sentTime": -1.000000, "len": 3888, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2342.123517, "len": 3888}}
{"Resource": {"id": 15, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258509493037.jpg", "sentTime": -1.000000, "len": 12593, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 12593, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2342.176787, "len": 12593}}
{"Resource": {"id": 20, "url": "http://i.gtimg.cn/qqlive/images/20160504/i1462345571_1.jpg", "sentTime": -1.000000, "len": 14635, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 14635, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2342.512384, "len": 14635}}
{"Resource": {"id": 23, "url": "http://img.gtimg.cn/images/hq_parts_little8_2/hushen/indexs/000001.png", "sentTime": -1.000000, "len": 792, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 792, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2342.512586, "len": 792}}
{"Resource": {"id": 73, "url": "http://img1.qq.com/www/pics/816/816587.gif", "sentTime": -1.000000, "len": 2062, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 2062, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2342.512738, "len": 2062}}
{"Resource": {"id": 75, "url": "http://mat1.qq.com/www/images/ind36.gif", "sentTime": -1.000000, "len": 835, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 835, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2342.512849, "len": 835}}
{"Resource": {"id": 9, "url": "http://mat1.gtimg.com/www/images/qq2012/alphabg.png", "sentTime": -1.000000, "len": 1111, "from": "0xb880a930",                            "mimeType": "image/png", "contentLength": 1111, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2342.512946, "len": 1111}}
{"Resource": {"id": 10, "url": "http://mat1.gtimg.com/www/images/qq2012/qqlogo_aoyun.png", "sentTime": -1.000000, "len": 9709, "from": "0xb8909180",                            "mimeType": "image/png", "contentLength": 9709, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2342.513078, "len": 9709}}
{"Resource": {"id": 11, "url": "http://mat1.gtimg.com/www/images/qq2012/qqbg_1.6.1.png", "sentTime": -1.000000, "len": 16875, "from": "0xb8861d50",                            "mimeType": "image/png", "contentLength": 16875, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2342.513217, "len": 16875}}
{"Resource": {"id": 12, "url": "http://mat1.gtimg.com/www/images/qq2012/sogouSearchLogo20140629.png", "sentTime": -1.000000, "len": 2179, "from": "0xb8861180",                            "mimeType": "image/png", "contentLength": 2179, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2342.513375, "len": 2179}}
{"Resource": {"id": 13, "url": "http://mat1.gtimg.com/www/images/qq2012/sogouSearchBtn.png", "sentTime": -1.000000, "len": 1538, "from": "0xb8875b10",                            "mimeType": "image/png", "contentLength": 1538, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2342.513576, "len": 1538}}
{"Resource": {"id": 14, "url": "http://mat1.gtimg.com/www/images/qq2012/guanjia2.png", "sentTime": -1.000000, "len": 3159, "from": "0xb8c58750",                            "mimeType": "image/png", "contentLength": 3159, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2342.513724, "len": 3159}}
{"Resource": {"id": 54, "url": "http://mat1.gtimg.com/www/images/qq2012/loading.gif", "sentTime": -1.000000, "len": 427, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 427, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2342.513867, "len": 427}}
{"Resource": {"id": 59, "url": "http://mat1.gtimg.com/fashion/images/index/2016/05/06/s1.jpg", "sentTime": -1.000000, "len": 17481, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 17481, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.043257, "len": 17481}}
{"Resource": {"id": 68, "url": "http://mat1.gtimg.com/fashion/images/index/2016/05/06/s2.jpg", "sentTime": -1.000000, "len": 18018, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 18018, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.051394, "len": 18018}}
{"Resource": {"id": 76, "url": "http://mat1.gtimg.com/www/images/qq2012/buliang.png", "sentTime": -1.000000, "len": 1709, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 1709, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.052179, "len": 1709}}
{"Resource": {"id": 112, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 78, "url": "http://mat1.gtimg.com/www/images/qq2012/cxrz5.png", "sentTime": -1.000000, "len": 4685, "from": "0xb89aeb10",                            "mimeType": "image/png", "contentLength": 4685, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.052510, "len": 4685}}
{"Resource": {"id": 79, "url": "http://mat1.gtimg.com/www/images/qq2012/gswj2015.jpg", "sentTime": -1.000000, "len": 2318, "from": "0xb89aed50",                            "mimeType": "image/jpeg", "contentLength": 2318, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.052787, "len": 2318}}
{"Resource": {"id": 74, "url": "http://img1.qq.com/www/pics/6743/6743671.jpg", "sentTime": -1.000000, "len": 2808, "from": "0xb89a42a0",                            "mimeType": "image/jpeg", "contentLength": 2808, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.053041, "len": 2808}}
{"Resource": {"id": 77, "url": "http://mat1.qq.com/www/images/allskin/wmlogo.gif", "sentTime": -1.000000, "len": 1841, "from": "0xb89a90f0",                            "mimeType": "image/gif", "contentLength": 1841, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.053204, "len": 1841}}
{"Resource": {"id": 16, "url": "http://img1.gtimg.com/16/1602/160234/16023408_small.jpg", "sentTime": -1.000000, "len": 4500, "from": "0xb8d72b70",                            "mimeType": "image/jpeg", "contentLength": 4500, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.053389, "len": 4500}}
{"Resource": {"id": 17, "url": "http://img1.gtimg.com/news/pics/hv1/186/188/2064/134259726.jpg", "sentTime": -1.000000, "len": 21801, "from": "0xb8d822a0",                            "mimeType": "image/jpeg", "contentLength": 21801, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.053577, "len": 21801}}
{"Resource": {"id": 18, "url": "http://img1.gtimg.com/news/pics/hv1/182/188/2064/134259722.jpg", "sentTime": -1.000000, "len": 19575, "from": "0xb8d87d80",                            "mimeType": "image/jpeg", "contentLength": 19575, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.054105, "len": 19575}}
{"Resource": {"id": 19, "url": "http://img1.gtimg.com/v/pics/hv1/73/130/2054/133594573.jpg", "sentTime": -1.000000, "len": 9716, "from": "0xb8d8ae10",                            "mimeType": "image/jpeg", "contentLength": 9716, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.054538, "len": 9716}}
{"Resource": {"id": 21, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146255161414013.jpg", "sentTime": -1.000000, "len": 16516, "from": "0xb8d8e930",                            "mimeType": "image/jpeg", "contentLength": 16516, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.054934, "len": 16516}}
{"Resource": {"id": 22, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146253469565789.jpg", "sentTime": -1.000000, "len": 37417, "from": "0xb8d8e300",                            "mimeType": "image/jpeg", "contentLength": 37417, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.055133, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2344.071393, "len": 4649}}
{"Resource": {"id": 24, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258024930109.jpg", "sentTime": -1.000000, "len": 3220, "from": "0xb8e0f9c0",                            "mimeType": "image/jpeg", "contentLength": 3220, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.055577, "len": 3220}}
{"Resource": {"id": 25, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258141313593.jpg", "sentTime": -1.000000, "len": 9563, "from": "0xb8e1ee70",                            "mimeType": "image/jpeg", "contentLength": 9563, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.055825, "len": 9563}}
{"Resource": {"id": 26, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258555714919.jpg", "sentTime": -1.000000, "len": 3495, "from": "0xb8e31c00",                            "mimeType": "image/jpeg", "contentLength": 3495, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.056095, "len": 3495}}
