[19005:19015:10827665056:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19005:19005:10828745079:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 10833.414277}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42954, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10828.195499, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10828.218823, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10828.324559, "len": 10186}}
{"WprofHTMLTag": {"code": "0xb99a4a80", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 10828.232587, "url": "", "pos": 166, "chunkLen": 32441, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 10830.104980, "len": 86}}
{"Resource": {"id": 15, "url": "http://usa.chinadaily.com.cn/image/2015/searchBtn.jpg", "sentTime": -1.000000, "len": 21073, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 21073, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.091986, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.105808, "len": 21073}}
{"Resource": {"id": 16, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160506/a41f726b0559189673324a.jpg", "sentTime": -1.000000, "len": 55526, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 55526, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.094334, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.136132, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.158809, "len": 22758}}
{"Resource": {"id": 17, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160506/a41f726b05591896725235.jpg", "sentTime": -1.000000, "len": 80325, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 80325, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.095033, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.136537, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.160270, "len": 47557}}
{"Resource": {"id": 18, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160506/a41f726b0559189671120b.jpg", "sentTime": -1.000000, "len": 50779, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 50779, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.096206, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.137387, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.161010, "len": 18011}}
{"Resource": {"id": 19, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160506/a41f726b05591896756855.jpg", "sentTime": -1.000000, "len": 81954, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 81954, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.096620, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.137942, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.161539, "len": 49186}}
{"Resource": {"id": 20, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160505/a41f726b05591895450146.jpg", "sentTime": -1.000000, "len": 47209, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 47209, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.096894, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.138556, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.162157, "len": 14441}}
{"Resource": {"id": 21, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160506/a41f726b0559189676160b.JPG", "sentTime": -1.000000, "len": 68258, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 68258, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.097362, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.139118, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.162645, "len": 35490}}
{"Resource": {"id": 22, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160505/180373d28c101895a1b926.jpg", "sentTime": -1.000000, "len": 149914, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 149914, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.098140, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.139860, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.163139, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10830.177104, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.182798, "len": 18842}}
{"Resource": {"id": 23, "url": "http://usa.chinadaily.com.cn/attachement/gif/site181/20160506/b083fe95d630189680e312.gif", "sentTime": -1.000000, "len": 72846, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 72846, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.098838, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.141164, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.164057, "len": 40078}}
{"Resource": {"id": 24, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160506/b083fe9f4e3e1896a5d619.jpg", "sentTime": -1.000000, "len": 30872, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 30872, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.100304, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.141857, "len": 30872}}
{"Resource": {"id": 25, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site1/20160505/b083fe9562de1894fade15.jpg", "sentTime": -1.000000, "len": 15473, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 15473, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.102166, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.142594, "len": 15473}}
{"Resource": {"id": 26, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160506/b083fe955fd81896a68624.jpg", "sentTime": -1.000000, "len": 35557, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 35557, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.102480, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.143205, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.165719, "len": 2789}}
{"Resource": {"id": 27, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160506/b083fe955fd81896a5dd23.jpg", "sentTime": -1.000000, "len": 73026, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 73026, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.102773, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.143745, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.166237, "len": 40258}}
{"Resource": {"id": 28, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site1/20160506/d8cb8a51564a1896529e0f.jpg", "sentTime": -1.000000, "len": 26842, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 26842, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.103255, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.144571, "len": 26842}}
{"Resource": {"id": 29, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site1/20160504/b083fe96fb621893810506.jpg", "sentTime": -1.000000, "len": 11561, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 11561, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.104356, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.145306, "len": 11561}}
{"Resource": {"id": 30, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160506/f8bc126d98201896379914.jpg", "sentTime": -1.000000, "len": 5354, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 5354, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.104902, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.145888, "len": 5354}}
{"Resource": {"id": 31, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160111/b8ac6f27ad2717fd56ca01.jpg", "sentTime": -1.000000, "len": 254658, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 254658, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.105544, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.146888, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.167902, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.178998, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10830.183270, "len": 123586}}
{"Resource": {"id": 32, "url": "http://usa.chinadaily.com.cn/image/2015/ft_btn.jpg", "sentTime": -1.000000, "len": 40485, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 40485, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.106330, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.147527, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.168471, "len": 7717}}
{"Resource": {"id": 34, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160506/180373d28c101896edd538.jpg", "sentTime": -1.000000, "len": 37255, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 37255, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.106610, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.148349, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.169363, "len": 4487}}
{"Resource": {"id": 35, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20151012/b083fe955fd81785a39f09.jpg", "sentTime": -1.000000, "len": 134468, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 134468, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.106854, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.148963, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.169927, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10830.180347, "len": 36164}}
{"Resource": {"id": 36, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160317/eca86bd9d5431854a9a025.jpg", "sentTime": -1.000000, "len": 7247, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 7247, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.107114, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.149605, "len": 7247}}
{"Resource": {"id": 37, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160421/b8ac6f27ad271882e4dc09.jpg", "sentTime": -1.000000, "len": 10434, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 10434, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.107351, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.150365, "len": 10434}}
{"Resource": {"id": 38, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160505/180373d28c101895a39d2c.jpg", "sentTime": -1.000000, "len": 9950, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 9950, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.107614, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.151002, "len": 9950}}
{"Resource": {"id": 39, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160504/180373d28c10189456ff0d.jpg", "sentTime": -1.000000, "len": 4602, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 4602, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.107851, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.151578, "len": 4602}}
{"Resource": {"id": 40, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd81763573903.jpg", "sentTime": -1.000000, "len": 62094, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 62094, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.108156, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.152463, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.171562, "len": 29326}}
{"Resource": {"id": 41, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd81763593804.jpg", "sentTime": -1.000000, "len": 50463, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 50463, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.108401, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.153592, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.172630, "len": 17695}}
{"Resource": {"id": 42, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd817635af507.jpg", "sentTime": -1.000000, "len": 47109, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 47109, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.108668, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.154737, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.173350, "len": 14341}}
{"Resource": {"id": 43, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd8176359ef05.jpg", "sentTime": -1.000000, "len": 51033, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 51033, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.108956, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.155890, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10830.173874, "len": 18265}}
{"Resource": {"id": 44, "url": "http://usa.chinadaily.com.cn/image/2015/mapANNIU.png", "sentTime": -1.000000, "len": 3050, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 3050, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.109207, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.156609, "len": 3050}}
{"Resource": {"id": 45, "url": "http://www.chinadaily.com.cn/15361.files/biaoshi.gif", "sentTime": -1.000000, "len": 788, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 788, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10830.109435, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10830.157435, "len": 788}}
{"Resource": {"id": 7, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371", "sentTime": -1.000000, "len": 1, "from": "0xb9c82750",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10831.217209, "len": 1}}
{"Resource": {"id": 46, "url": "http://usa.chinadaily.com.cn/image/2015/line1.gif", "sentTime": -1.000000, "len": 91, "from": "0xb9c96240",                            "mimeType": "image/gif", "contentLength": 91, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10831.228180, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10831.278838, "len": 91}}
{"Resource": {"id": 48, "url": "http://usa.chinadaily.com.cn/js/2015/terminator2.2.min.js", "sentTime": -1.000000, "len": 17629, "from": "0xb9c7c120",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10831.260706, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10831.313900, "len": 17629}}
{"Resource": {"id": 47, "url": "http://usa.chinadaily.com.cn/image/2015/focus_btn.png", "sentTime": -1.000000, "len": 1529, "from": "0xb9cf1ba0",                            "mimeType": "image/png", "contentLength": 1529, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10831.264221, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10831.327267, "len": 1529}}
{"Resource": {"id": 8, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2372", "sentTime": -1.000000, "len": 1, "from": "0xb9cf9c00",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10831.856760, "len": 1}}
{"Resource": {"id": 49, "url": "http://usa.chinadaily.com.cn/image/2015/bt01.gif", "sentTime": -1.000000, "len": 50, "from": "0xb9cf97b0",                            "mimeType": "image/gif", "contentLength": 50, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10831.861801, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10831.937382, "len": 50}}
{"Resource": {"id": 51, "url": "http://c.cnzz.com/core.php?web_id=3089622&show=pic1&t=z", "sentTime": -1.000000, "len": 2978, "from": "0xba261540",                            "mimeType": "application/javascript", "contentLength": 2978, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10831.908351, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10831.939146, "len": 2978}}
{"Resource": {"id": 53, "url": "http://icon.cnzz.com/img/pic1.gif", "sentTime": -1.000000, "len": 428, "from": "0xb9ed7de0",                            "mimeType": "image/gif", "contentLength": 428, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10831.947400, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10831.972061, "len": 428}}
{"Resource": {"id": 54, "url": "http://cl2.webterren.com/webdig.js?z=16", "sentTime": -1.000000, "len": 10224, "from": "0xb9ed74b0",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10831.954998, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10831.973945, "len": 10224}}
{"Resource": {"id": 50, "url": "http://oz.cnzz.com/stat.htm?id=3089622&r=&lg=en-us&ntime=none&cnzz_eid=815032800-1462597901-&showp=1024x768&t=Chinadaily%20US%20Edition&h=1&rnd=1061197166", "sentTime": -1.000000, "len": 43, "from": "0xba261b40",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 294, "connReused": 0, "cached": 0,                            "requestTime": 10831.902568, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 5, "connectStart": 1, "connectEnd": 80, "sendStart": 80, "sendEnd": 80, "receiveHeadersEnd": 153, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10832.130484, "len": 43}}
{"Resource": {"id": 57, "url": "https://d31qbv1cthcecs.cloudfront.net/atrk.js", "sentTime": -1.000000, "len": 3725, "from": "0xb9ed7780",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10832.078029, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10832.133447, "len": 3725}}
