[24484:24494:11948715021:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24484:24484:11949646492:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.imdb.com_"}
{"DOMLoad": 11956.081913}
{"Resource": {"id": 1, "url": "http://www.imdb.com/", "sentTime": -1.000000, "len": 166825, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 11949.225575, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 2, "connectEnd": 21, "sendStart": 21, "sendEnd": 21, "receiveHeadersEnd": 656, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11949.883772, "len": 2757}}
{"ReceivedChunk": {"receivedTime": 11949.911024, "len": 28842}}
{"ReceivedChunk": {"receivedTime": 11949.936483, "len": 20573}}
{"ReceivedChunk": {"receivedTime": 11949.943173, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11949.945492, "len": 27897}}
{"ReceivedChunk": {"receivedTime": 11949.949664, "len": 47898}}
{"ReceivedChunk": {"receivedTime": 11949.956865, "len": 6090}}
{"WprofHTMLTag": {"code": "0xb7f01b10", "doc": "http://www.imdb.com/", "row": 7, "column": 45, "tagName": "html", "time": 11949.884613, "url": "", "pos": 100, "chunkLen": 2757, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb830f1b0", "docUrl": "http://www.imdb.com/", "startTime": 11951.101315, "endTime": 11951.101321, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb84cff90", "docUrl": "http://www.imdb.com/", "startTime": 11951.324628, "endTime": 11951.342813, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb84d2ea0", "docUrl": "http://www.imdb.com/", "startTime": 11951.327169, "endTime": 11951.342806, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb84e2f90", "docUrl": "http://www.imdb.com/", "startTime": 11951.342890, "endTime": 11951.343123, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb84e2f90", "docUrl": "http://www.imdb.com/", "startTime": 11951.343118, "endTime": 11951.343121, "urlRecalcStyle": "DOMLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb82e1bd0", "docUrl": "http://www.imdb.com/", "startTime": 11951.343141, "endTime": 11951.343142, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb82e1bd0", "docUrl": "http://www.imdb.com/", "startTime": 11951.343143, "endTime": 11951.343143, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb82e1bd0", "docUrl": "http://www.imdb.com/", "startTime": 11951.343144, "endTime": 11951.343145, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb82fbc30", "docUrl": "http://www.imdb.com/", "startTime": 11951.349167, "endTime": 11951.354209, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8621e40", "docUrl": "http://www.imdb.com/", "startTime": 11951.354316, "endTime": 11951.357071, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb99378a0", "docUrl": "http://www.imdb.com/", "startTime": 11951.360310, "endTime": 11951.502449, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99378a0", "docUrl": "http://www.imdb.com/", "startTime": 11951.376322, "endTime": 11951.385436, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99378a0", "docUrl": "http://www.imdb.com/", "startTime": 11951.385235, "endTime": 11951.385289, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99378a0", "docUrl": "http://www.imdb.com/", "startTime": 11951.385292, "endTime": 11951.385300, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99378a0", "docUrl": "http://www.imdb.com/", "startTime": 11951.385304, "endTime": 11951.385339, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99378a0", "docUrl": "http://www.imdb.com/", "startTime": 11951.385340, "endTime": 11951.385343, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99378a0", "docUrl": "http://www.imdb.com/", "startTime": 11951.385347, "endTime": 11951.385350, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99378a0", "docUrl": "http://www.imdb.com/", "startTime": 11951.385352, "endTime": 11951.385355, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99378a0", "docUrl": "http://www.imdb.com/", "startTime": 11951.385357, "endTime": 11951.385423, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99378a0", "docUrl": "http://www.imdb.com/", "startTime": 11951.385430, "endTime": 11951.385435, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98d0510", "docUrl": "http://www.imdb.com/", "startTime": 11951.498581, "endTime": 11951.500780, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98d0510", "docUrl": "http://www.imdb.com/", "startTime": 11951.499141, "endTime": 11951.500744, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9937930", "docUrl": "http://www.imdb.com/", "startTime": 11951.502561, "endTime": 11951.511786, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9937540", "docUrl": "http://www.imdb.com/", "startTime": 11951.510682, "endTime": 11951.511781, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb99374b0", "docUrl": "http://www.imdb.com/", "startTime": 11951.511851, "endTime": 11951.513261, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb99374b0", "docUrl": "http://www.imdb.com/", "startTime": 11951.513255, "endTime": 11951.513259, "urlRecalcStyle": "DOMLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99373f0", "docUrl": "http://www.imdb.com/", "startTime": 11951.513287, "endTime": 11951.513288, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99373f0", "docUrl": "http://www.imdb.com/", "startTime": 11951.513289, "endTime": 11951.513289, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99373f0", "docUrl": "http://www.imdb.com/", "startTime": 11951.513290, "endTime": 11951.513291, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99373f0", "docUrl": "http://www.imdb.com/", "startTime": 11951.513555, "endTime": 11951.513557, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99373f0", "docUrl": "http://www.imdb.com/", "startTime": 11951.513558, "endTime": 11951.513727, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb99373f0", "docUrl": "http://www.imdb.com/", "startTime": 11951.562088, "endTime": 11951.620064, "urlRecalcStyle": "http://platform.twitter.com/widgets.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb99373f0", "docUrl": "http://www.imdb.com/", "startTime": 11951.620056, "endTime": 11951.620057, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87f1bd0", "docUrl": "http://ia.media-imdb.com/images/G/01/imdb/html/twitter-3626940295._CB298540565_.html?config=%7B%22width%22%3A%22300px%22%2C%22height%22%3A%22500px%22%2C%22href%22%3A%22https%3A%2F%2Ftwitter.com%2FIMDb%22%2C%22heading%22%3A%22Follow%20Us%20On%20Twitter%22%2C%22screen-name%22%3A%22IMDb%22%2C%22list-name%22%3Anull%2C%22widget-id%22%3A%22354387022028357633%22%7D", "startTime": 11951.620159, "endTime": 11951.620161, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb87f1bd0", "docUrl": "http://ia.media-imdb.com/images/G/01/imdb/html/twitter-3626940295._CB298540565_.html?config=%7B%22width%22%3A%22300px%22%2C%22height%22%3A%22500px%22%2C%22href%22%3A%22https%3A%2F%2Ftwitter.com%2FIMDb%22%2C%22heading%22%3A%22Follow%20Us%20On%20Twitter%22%2C%22screen-name%22%3A%22IMDb%22%2C%22list-name%22%3Anull%2C%22widget-id%22%3A%22354387022028357633%22%7D", "startTime": 11951.620163, "endTime": 11951.632015, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb87f1bd0", "docUrl": "http://ia.media-imdb.com/images/G/01/imdb/html/twitter-3626940295._CB298540565_.html?config=%7B%22width%22%3A%22300px%22%2C%22height%22%3A%22500px%22%2C%22href%22%3A%22https%3A%2F%2Ftwitter.com%2FIMDb%22%2C%22heading%22%3A%22Follow%20Us%20On%20Twitter%22%2C%22screen-name%22%3A%22IMDb%22%2C%22list-name%22%3Anull%2C%22widget-id%22%3A%22354387022028357633%22%7D", "startTime": 11951.621122, "endTime": 11951.622907, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb87f1bd0", "docUrl": "http://ia.media-imdb.com/images/G/01/imdb/html/twitter-3626940295._CB298540565_.html?config=%7B%22width%22%3A%22300px%22%2C%22height%22%3A%22500px%22%2C%22href%22%3A%22https%3A%2F%2Ftwitter.com%2FIMDb%22%2C%22heading%22%3A%22Follow%20Us%20On%20Twitter%22%2C%22screen-name%22%3A%22IMDb%22%2C%22list-name%22%3Anull%2C%22widget-id%22%3A%22354387022028357633%22%7D", "startTime": 11951.632018, "endTime": 11951.632019, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.647562, "endTime": 11951.648192, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.648144, "endTime": 11951.648184, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.655207, "endTime": 11951.655208, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.675710, "endTime": 11951.675779, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715859, "endTime": 11951.715861, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715862, "endTime": 11951.715863, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715869, "endTime": 11951.715870, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715871, "endTime": 11951.715871, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715876, "endTime": 11951.715877, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715877, "endTime": 11951.715878, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715882, "endTime": 11951.715882, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715883, "endTime": 11951.715884, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715888, "endTime": 11951.715888, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715889, "endTime": 11951.715890, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715893, "endTime": 11951.715894, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715895, "endTime": 11951.715895, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715899, "endTime": 11951.715899, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715900, "endTime": 11951.715901, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715904, "endTime": 11951.715905, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715906, "endTime": 11951.715906, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715909, "endTime": 11951.715910, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715911, "endTime": 11951.715911, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715915, "endTime": 11951.715915, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715916, "endTime": 11951.715918, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715921, "endTime": 11951.715922, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715922, "endTime": 11951.715923, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715927, "endTime": 11951.715927, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715928, "endTime": 11951.715929, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715933, "endTime": 11951.715934, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715934, "endTime": 11951.715935, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715938, "endTime": 11951.715939, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715940, "endTime": 11951.715941, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715945, "endTime": 11951.715945, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715946, "endTime": 11951.715947, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715950, "endTime": 11951.715951, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715951, "endTime": 11951.715952, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715955, "endTime": 11951.715956, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715957, "endTime": 11951.715957, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715961, "endTime": 11951.715961, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715962, "endTime": 11951.715963, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715966, "endTime": 11951.715967, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715968, "endTime": 11951.715968, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715972, "endTime": 11951.715973, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715974, "endTime": 11951.715974, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715978, "endTime": 11951.715978, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715979, "endTime": 11951.715980, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715983, "endTime": 11951.715984, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715984, "endTime": 11951.715985, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715989, "endTime": 11951.715989, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715990, "endTime": 11951.715990, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715994, "endTime": 11951.715994, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.715995, "endTime": 11951.715996, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716000, "endTime": 11951.716000, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716001, "endTime": 11951.716001, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716005, "endTime": 11951.716006, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716006, "endTime": 11951.716007, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716011, "endTime": 11951.716012, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716013, "endTime": 11951.716013, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716017, "endTime": 11951.716017, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716018, "endTime": 11951.716019, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716022, "endTime": 11951.716023, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716023, "endTime": 11951.716024, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716027, "endTime": 11951.716027, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716028, "endTime": 11951.716029, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716032, "endTime": 11951.716032, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716033, "endTime": 11951.716034, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716037, "endTime": 11951.716037, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716038, "endTime": 11951.716038, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716042, "endTime": 11951.716042, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716043, "endTime": 11951.716043, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716046, "endTime": 11951.716047, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716048, "endTime": 11951.716048, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716051, "endTime": 11951.716052, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716053, "endTime": 11951.716053, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716057, "endTime": 11951.716057, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716058, "endTime": 11951.716058, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716061, "endTime": 11951.716062, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716063, "endTime": 11951.716063, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716066, "endTime": 11951.716067, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716068, "endTime": 11951.716068, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716072, "endTime": 11951.716072, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716073, "endTime": 11951.716073, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716077, "endTime": 11951.716077, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716078, "endTime": 11951.716079, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716082, "endTime": 11951.716083, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716084, "endTime": 11951.716084, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716089, "endTime": 11951.716089, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716090, "endTime": 11951.716090, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716094, "endTime": 11951.716095, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716095, "endTime": 11951.716096, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716099, "endTime": 11951.716100, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716101, "endTime": 11951.716101, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716105, "endTime": 11951.716105, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716106, "endTime": 11951.716106, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716110, "endTime": 11951.716111, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716111, "endTime": 11951.716112, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716115, "endTime": 11951.716116, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716117, "endTime": 11951.716117, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716122, "endTime": 11951.716122, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716123, "endTime": 11951.716123, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716128, "endTime": 11951.716129, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716129, "endTime": 11951.716130, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716141, "endTime": 11951.716141, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716142, "endTime": 11951.716143, "urlRecalcStyle": "load"}}
