[30203:30213:19815263601:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30203:30203:19816699402:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30285:30285:19816882998:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30285:30285:19816883212:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 19819.519345}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 224848, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 1, "cached": 0,                            "requestTime": 19816.042527, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 81, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 19816.126838, "len": 2418}}
{"ReceivedChunk": {"receivedTime": 19816.276918, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 19816.312007, "len": 21069}}
{"ReceivedChunk": {"receivedTime": 19816.320689, "len": 6663}}
{"ReceivedChunk": {"receivedTime": 19816.321734, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 19816.342252, "len": 21696}}
{"ReceivedChunk": {"receivedTime": 19816.344783, "len": 74698}}
{"WprofHTMLTag": {"code": "0xb8b68cf0", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 19816.127907, "url": "", "pos": 44, "chunkLen": 2418, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312315, "endTime": 19818.312316, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312317, "endTime": 19818.312318, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312322, "endTime": 19818.312323, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312324, "endTime": 19818.312325, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312326, "endTime": 19818.312327, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312330, "endTime": 19818.312331, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312332, "endTime": 19818.312333, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312334, "endTime": 19818.312335, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312365, "endTime": 19818.312366, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312367, "endTime": 19818.312368, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312369, "endTime": 19818.312370, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312375, "endTime": 19818.312376, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312376, "endTime": 19818.312377, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312378, "endTime": 19818.312379, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312382, "endTime": 19818.312382, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312383, "endTime": 19818.312383, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312384, "endTime": 19818.312385, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312388, "endTime": 19818.312388, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312389, "endTime": 19818.312390, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312390, "endTime": 19818.312391, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312394, "endTime": 19818.312395, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312395, "endTime": 19818.312397, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312398, "endTime": 19818.312398, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312401, "endTime": 19818.312402, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312402, "endTime": 19818.312403, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312404, "endTime": 19818.312405, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312408, "endTime": 19818.312408, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312409, "endTime": 19818.312409, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312410, "endTime": 19818.312411, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312414, "endTime": 19818.312414, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312415, "endTime": 19818.312416, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312416, "endTime": 19818.312417, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312420, "endTime": 19818.312421, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312421, "endTime": 19818.312422, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312423, "endTime": 19818.312423, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312426, "endTime": 19818.312427, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312427, "endTime": 19818.312428, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312429, "endTime": 19818.312429, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312432, "endTime": 19818.312433, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312433, "endTime": 19818.312434, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312434, "endTime": 19818.312435, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312438, "endTime": 19818.312438, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312439, "endTime": 19818.312439, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312440, "endTime": 19818.312441, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312443, "endTime": 19818.312443, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312444, "endTime": 19818.312445, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312445, "endTime": 19818.312446, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312449, "endTime": 19818.312449, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312450, "endTime": 19818.312450, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312451, "endTime": 19818.312452, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312454, "endTime": 19818.312454, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312455, "endTime": 19818.312456, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312456, "endTime": 19818.312457, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312460, "endTime": 19818.312461, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312461, "endTime": 19818.312462, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312463, "endTime": 19818.312463, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312466, "endTime": 19818.312466, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312467, "endTime": 19818.312467, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312468, "endTime": 19818.312469, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312471, "endTime": 19818.312472, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312472, "endTime": 19818.312473, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312473, "endTime": 19818.312474, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312476, "endTime": 19818.312477, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312477, "endTime": 19818.312478, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312479, "endTime": 19818.312479, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312482, "endTime": 19818.312482, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312483, "endTime": 19818.312483, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312484, "endTime": 19818.312485, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312487, "endTime": 19818.312488, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312488, "endTime": 19818.312489, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312489, "endTime": 19818.312490, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312492, "endTime": 19818.312493, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312493, "endTime": 19818.312494, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312495, "endTime": 19818.312495, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312498, "endTime": 19818.312498, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312499, "endTime": 19818.312499, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312500, "endTime": 19818.312500, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312503, "endTime": 19818.312503, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312504, "endTime": 19818.312504, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.312505, "endTime": 19818.312506, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.316547, "endTime": 19818.316596, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.316614, "endTime": 19818.416320, "urlRecalcStyle": "http://cdn.krxd.net/ctjs/controltag.js.04c2f10a1c076c6c09092ee727e1d8e5"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.416331, "endTime": 19818.416332, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.416333, "endTime": 19818.416334, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e7f60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.416335, "endTime": 19818.492636, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.492663, "endTime": 19818.536845, "urlRecalcStyle": "https://platform.twitter.com/widgets.js"}}
{"Computation": {"type": "execScript", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.511769, "endTime": 19818.512743, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.536862, "endTime": 19818.536863, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.536864, "endTime": 19818.536865, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.536896, "endTime": 19818.541124, "urlRecalcStyle": "http://static.parsely.com/p.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.541141, "endTime": 19818.541143, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.541144, "endTime": 19818.541145, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.541174, "endTime": 19818.620633, "urlRecalcStyle": "http://connect.facebook.net/en_US/sdk.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.620646, "endTime": 19818.620648, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.620649, "endTime": 19818.620650, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.620673, "endTime": 19818.625338, "urlRecalcStyle": "http://b.scorecardresearch.com/beacon.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.625350, "endTime": 19818.625351, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.625352, "endTime": 19818.625353, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.625377, "endTime": 19818.637197, "urlRecalcStyle": "http://edge.quantserve.com/quant.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.637208, "endTime": 19818.637210, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.637211, "endTime": 19818.637212, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.683613, "endTime": 19818.683614, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.683615, "endTime": 19818.683616, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.706654, "endTime": 19818.706655, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.706657, "endTime": 19818.706658, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.709699, "endTime": 19818.709700, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.709705, "endTime": 19818.709706, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.709707, "endTime": 19818.709708, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.710731, "endTime": 19818.710732, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.710733, "endTime": 19818.710734, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.740724, "endTime": 19818.740725, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.740726, "endTime": 19818.740727, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.741078, "endTime": 19818.741079, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.741084, "endTime": 19818.741086, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.741087, "endTime": 19818.741088, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.742286, "endTime": 19818.742708, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.742642, "endTime": 19818.742669, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.742672, "endTime": 19818.742679, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.742682, "endTime": 19818.742694, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.742696, "endTime": 19818.742701, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb97e79f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.780414, "endTime": 19818.869519, "urlRecalcStyle": "https://securepubads.g.doubleclick.net/gampad/ads?gdfp_req=1&correlator=4009353511174144&output=json_html&callback=callbackProxy&impl=fifs&json_a=1&eid=108809080&sc=0&sfv=1-0-2&iu_parts=5441%2Cwka.fandom%2C_home%2CHOME_TOP_LEADERBOARD%2CHOME_TOP_BOXAD%2CHOME_BOTTOM_BOXAD&enc_prev_ius=%2F0%2F1%2F2%2F3%2C%2F0%2F1%2F2%2F4%2C%2F0%2F1%2F2%2F5&prev_iu_szs=728x90%2C300x1050%7C300x600%7C300x250%2C300x1050%7C300x600%7C300x250&prev_scp=loc%3Dtop%26pos%3Dtop_leaderboard%26src%3Dgpt%7Cloc%3Dtop%26pos%3Dtop_boxad%26src%3Dgpt%7Cloc%3Dbottom%26pos%3Dbottom_boxad%26src%3Dgpt&cust_params=kuid%3Dqol8y8ged%26vertical%3Dhome&cookie_enabled=1&lmt=1462622551&dt=1462608151193&cc=5&frm=20&biw=944&bih=646&oid=3&adks=242826781%2C2738311886%2C1503583555&gut=v2&ifi=1&u_tz=-240&u_his=1&u_java=true&u_h=768&u_w=1024&u_ah=744&u_aw=959&u_cd=24&u_nplug=7&u_nmime=43&u_sd=1&flash=0&url=http%3A%2F%2Fwww.wikia.com%2Ffandom&dssz=27&icsg=8192&std=0&vrg=86&vrp=86&ga_vid=1281004096.1462608151&ga_sid=1462608151&ga_hid=851811187"}}
{"Computation": {"type": "execScript", "code": "0xb93f8450", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.794535, "endTime": 19818.804643, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb903c960", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.813362, "endTime": 19818.817096, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb903c210", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.817410, "endTime": 19818.836930, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb903c210", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.832564, "endTime": 19818.836340, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb903c210", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.833176, "endTime": 19818.836289, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb903c210", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.836296, "endTime": 19818.836326, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb903c210", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.836335, "endTime": 19818.836339, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb907b3f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.836979, "endTime": 19818.838081, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb907b720", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.839904, "endTime": -1.000000, "urlRecalcStyle": "http://wfpscripts.webspectator.com/bootstrap/ws-E3CFFE88.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb907b720", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.842803, "endTime": 19818.842807, "urlRecalcStyle": "DOMLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb907b390", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.847733, "endTime": 19818.851233, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb907b810", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.852212, "endTime": 19818.856241, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba213660", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.856697, "endTime": 19818.865386, "urlRecalcStyle": ""}}
