[17489:17499:17193244526:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17489:17489:17194667894:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 17195.318887}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 52691, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 16, "connReused": 0, "cached": 0,                            "requestTime": 17193.838171, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 6, "connectEnd": 6, "sendStart": 6, "sendEnd": 6, "receiveHeadersEnd": 123, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17193.988125, "len": 8790}}
{"ReceivedChunk": {"receivedTime": 17194.020370, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17194.049106, "len": 11133}}
{"WprofHTMLTag": {"code": "0xb7c070f0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 17193.988768, "url": "", "pos": 32, "chunkLen": 8774, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042734, "endTime": 17195.042734, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042735, "endTime": 17195.042735, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042736, "endTime": 17195.042736, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042739, "endTime": 17195.042740, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042740, "endTime": 17195.042741, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042742, "endTime": 17195.042742, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042745, "endTime": 17195.042745, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042746, "endTime": 17195.042746, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042747, "endTime": 17195.042748, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042750, "endTime": 17195.042751, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042751, "endTime": 17195.042752, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042753, "endTime": 17195.042753, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042756, "endTime": 17195.042756, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042757, "endTime": 17195.042757, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042758, "endTime": 17195.042758, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042761, "endTime": 17195.042761, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042762, "endTime": 17195.042762, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042763, "endTime": 17195.042764, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042767, "endTime": 17195.042767, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042768, "endTime": 17195.042768, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042769, "endTime": 17195.042769, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042772, "endTime": 17195.042773, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042773, "endTime": 17195.042774, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042775, "endTime": 17195.042775, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042779, "endTime": 17195.042779, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042780, "endTime": 17195.042785, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042787, "endTime": 17195.042787, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042792, "endTime": 17195.042793, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042793, "endTime": 17195.042794, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042795, "endTime": 17195.042795, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042797, "endTime": 17195.042798, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042798, "endTime": 17195.042799, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042800, "endTime": 17195.042800, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042801, "endTime": 17195.042803, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042805, "endTime": 17195.042805, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042806, "endTime": 17195.042807, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042807, "endTime": 17195.042808, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042809, "endTime": 17195.042810, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042812, "endTime": 17195.042812, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042813, "endTime": 17195.042813, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042814, "endTime": 17195.042815, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042816, "endTime": 17195.042817, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042819, "endTime": 17195.042819, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042820, "endTime": 17195.042820, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042821, "endTime": 17195.042822, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042822, "endTime": 17195.042823, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042825, "endTime": 17195.042826, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042827, "endTime": 17195.042827, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042828, "endTime": 17195.042828, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042829, "endTime": 17195.042830, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042832, "endTime": 17195.042833, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042833, "endTime": 17195.042834, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042835, "endTime": 17195.042835, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042836, "endTime": 17195.042837, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042839, "endTime": 17195.042839, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042840, "endTime": 17195.042841, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042841, "endTime": 17195.042842, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042843, "endTime": 17195.042844, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042846, "endTime": 17195.042846, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042847, "endTime": 17195.042847, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042848, "endTime": 17195.042849, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042849, "endTime": 17195.042850, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042852, "endTime": 17195.042853, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042853, "endTime": 17195.042854, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042855, "endTime": 17195.042855, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042856, "endTime": 17195.042857, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042859, "endTime": 17195.042859, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042860, "endTime": 17195.042861, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042861, "endTime": 17195.042862, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042863, "endTime": 17195.042863, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042865, "endTime": 17195.042866, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042866, "endTime": 17195.042867, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042868, "endTime": 17195.042868, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042869, "endTime": 17195.042870, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042872, "endTime": 17195.042872, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042873, "endTime": 17195.042874, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042874, "endTime": 17195.042875, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042876, "endTime": 17195.042876, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042879, "endTime": 17195.042879, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042880, "endTime": 17195.042880, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042881, "endTime": 17195.042882, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042882, "endTime": 17195.042883, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042885, "endTime": 17195.042886, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042886, "endTime": 17195.042887, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042888, "endTime": 17195.042888, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042889, "endTime": 17195.042890, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042892, "endTime": 17195.042892, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042893, "endTime": 17195.042893, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042894, "endTime": 17195.042895, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042896, "endTime": 17195.042897, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042899, "endTime": 17195.042899, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042900, "endTime": 17195.042900, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042901, "endTime": 17195.042902, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042902, "endTime": 17195.042903, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042905, "endTime": 17195.042906, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042907, "endTime": 17195.042907, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042908, "endTime": 17195.042908, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042909, "endTime": 17195.042910, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042912, "endTime": 17195.042913, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042913, "endTime": 17195.042914, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042915, "endTime": 17195.042915, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042916, "endTime": 17195.042916, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042919, "endTime": 17195.042919, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042920, "endTime": 17195.042921, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042921, "endTime": 17195.042922, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042922, "endTime": 17195.042923, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042925, "endTime": 17195.042926, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042926, "endTime": 17195.042927, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042928, "endTime": 17195.042928, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042929, "endTime": 17195.042930, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042932, "endTime": 17195.042932, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042933, "endTime": 17195.042933, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042934, "endTime": 17195.042935, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042935, "endTime": 17195.042936, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042938, "endTime": 17195.042939, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042939, "endTime": 17195.042940, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042940, "endTime": 17195.042941, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042942, "endTime": 17195.042942, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042944, "endTime": 17195.042945, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042946, "endTime": 17195.042946, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042947, "endTime": 17195.042947, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042948, "endTime": 17195.042949, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042952, "endTime": 17195.042952, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042953, "endTime": 17195.042953, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042954, "endTime": 17195.042955, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042955, "endTime": 17195.042956, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042958, "endTime": 17195.042959, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042959, "endTime": 17195.042960, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042961, "endTime": 17195.042961, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042962, "endTime": 17195.042963, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042965, "endTime": 17195.042965, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042966, "endTime": 17195.042967, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042967, "endTime": 17195.042968, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042968, "endTime": 17195.042970, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042972, "endTime": 17195.042972, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042973, "endTime": 17195.042973, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042974, "endTime": 17195.042975, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042975, "endTime": 17195.042976, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042978, "endTime": 17195.042979, "urlRecalcStyle": "load"}}
