[27419:27429:5883217120:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27419:27419:5884470227:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27419:27419:5884611209:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[27508:27508:5884886970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27508:27508:5884887453:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5886.731943}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184296, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 5884.030050, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 17, "connectStart": 9, "connectEnd": 23, "sendStart": 23, "sendEnd": 23, "receiveHeadersEnd": 311, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5884.343428, "len": 576}}
{"ReceivedChunk": {"receivedTime": 5884.344548, "len": 464}}
{"ReceivedChunk": {"receivedTime": 5884.345702, "len": 4127}}
{"ReceivedChunk": {"receivedTime": 5884.375069, "len": 3594}}
{"ReceivedChunk": {"receivedTime": 5884.375928, "len": 18013}}
{"ReceivedChunk": {"receivedTime": 5884.376655, "len": 3205}}
{"ReceivedChunk": {"receivedTime": 5884.376772, "len": 10845}}
{"ReceivedChunk": {"receivedTime": 5884.377039, "len": 688}}
{"ReceivedChunk": {"receivedTime": 5884.447192, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5884.496742, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5884.615426, "len": 52851}}
{"ReceivedChunk": {"receivedTime": 5884.697211, "len": 24397}}
{"WprofHTMLTag": {"code": "0xb86e3b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5884.343871, "url": "", "pos": 284, "chunkLen": 576, "isStartTag": 1}}
{"Computation": {"type": "execScript", "code": "0xb8d2ad50", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.327788, "endTime": 5885.330966, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb891e6c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.331181, "endTime": 5885.333267, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb897a870", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.333341, "endTime": 5885.334190, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8d2a4b0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.334287, "endTime": 5885.334397, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8d2a5d0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.335819, "endTime": -1.000000, "urlRecalcStyle": "http://ir.ebaystatic.com/rs/v/mvycxgwxlm4znb1wyhijc1xzca4.js"}}
{"Computation": {"type": "layout", "code": "0xb8d2a5d0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.342088, "endTime": 5885.342186, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8d2a5d0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.348818, "endTime": 5885.451236, "urlRecalcStyle": "http://ir.ebaystatic.com/rs/v/jmalt0eyvq1k1k2ezqntv51k5mo.js"}}
{"Computation": {"type": "layout", "code": "0xb8d45c00", "docUrl": "http://www.ebay.com/", "startTime": 5885.408831, "endTime": 5885.410767, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8d45c00", "docUrl": "http://www.ebay.com/", "startTime": 5885.417761, "endTime": 5885.418319, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8d2aa80", "docUrl": "http://www.ebay.com/", "startTime": 5885.418449, "endTime": 5885.422224, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8c393c0", "docUrl": "http://www.ebay.com/", "startTime": 5885.425814, "endTime": 5885.428955, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8c393c0", "docUrl": "http://www.ebay.com/", "startTime": 5885.429186, "endTime": 5885.429934, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8c393c0", "docUrl": "http://www.ebay.com/", "startTime": 5885.430156, "endTime": 5885.430651, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8acbf00", "docUrl": "http://www.ebay.com/", "startTime": 5885.451231, "endTime": 5885.451232, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8c39150", "docUrl": "http://www.ebay.com/", "startTime": 5885.451324, "endTime": 5885.479951, "urlRecalcStyle": "http://ir.ebaystatic.com/rs/v/xv1wcuzedq4g5elyftufl5ijcuz.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c39150", "docUrl": "http://www.ebay.com/", "startTime": 5885.479946, "endTime": 5885.479947, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8d45180", "docUrl": "http://www.ebay.com/", "startTime": 5885.480032, "endTime": -1.000000, "urlRecalcStyle": "http://ir.ebaystatic.com/rs/v/qhaspvzfq2343iebhvj35bmldyi.js"}}
{"Computation": {"type": "execScript", "code": "0xb8d45180", "docUrl": "http://www.ebay.com/", "startTime": 5885.480403, "endTime": 5885.550635, "urlRecalcStyle": "http://ir.ebaystatic.com/rs/v/qhaspvzfq2343iebhvj35bmldyi.js"}}
{"Computation": {"type": "layout", "code": "0xb8d45180", "docUrl": "http://www.ebay.com/", "startTime": 5885.503451, "endTime": 5885.503952, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8d451e0", "docUrl": "http://www.ebay.com/", "startTime": 5885.550630, "endTime": 5885.550632, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8d454b0", "docUrl": "http://www.ebay.com/", "startTime": 5885.550722, "endTime": 5885.550787, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8d45480", "docUrl": "http://www.ebay.com/", "startTime": 5885.550822, "endTime": 5885.573717, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8d45480", "docUrl": "http://www.ebay.com/", "startTime": 5885.560330, "endTime": 5885.560940, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8d45480", "docUrl": "http://www.ebay.com/", "startTime": 5885.567734, "endTime": 5885.568884, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8d45540", "docUrl": "http://www.ebay.com/", "startTime": 5885.573788, "endTime": 5885.573909, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8e94e70", "docUrl": "http://www.ebay.com/", "startTime": 5885.574120, "endTime": 5885.574401, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8e94900", "docUrl": "http://www.ebay.com/", "startTime": 5885.574610, "endTime": 5885.574611, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8e94900", "docUrl": "http://www.ebay.com/", "startTime": 5885.574612, "endTime": 5885.761095, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb8e94180", "docUrl": "http://www.ebay.com/", "startTime": 5885.577639, "endTime": 5885.578374, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e94180", "docUrl": "http://www.ebay.com/", "startTime": 5885.578363, "endTime": 5885.578372, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e94180", "docUrl": "http://www.ebay.com/", "startTime": 5885.578455, "endTime": 5885.578932, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e94180", "docUrl": "http://www.ebay.com/", "startTime": 5885.579005, "endTime": 5885.579474, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e94180", "docUrl": "http://www.ebay.com/", "startTime": 5885.580534, "endTime": 5885.581066, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e94180", "docUrl": "http://www.ebay.com/", "startTime": 5885.581057, "endTime": 5885.581065, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e94180", "docUrl": "http://www.ebay.com/", "startTime": 5885.582189, "endTime": 5885.582296, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e94180", "docUrl": "http://www.ebay.com/", "startTime": 5885.583865, "endTime": 5885.585447, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8954f30", "docUrl": "http://www.ebay.com/", "startTime": 5885.600499, "endTime": 5885.601297, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8954f30", "docUrl": "http://www.ebay.com/", "startTime": 5885.601589, "endTime": 5885.602157, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8954f30", "docUrl": "http://www.ebay.com/", "startTime": 5885.603294, "endTime": 5885.603802, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.622851, "endTime": 5885.622942, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.624311, "endTime": 5885.624564, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.626396, "endTime": 5885.626503, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.628558, "endTime": 5885.628653, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.630094, "endTime": 5885.630173, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.630552, "endTime": 5885.630620, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.632502, "endTime": 5885.632592, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.633256, "endTime": 5885.633327, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.633666, "endTime": 5885.633728, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.634022, "endTime": 5885.634077, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.634377, "endTime": 5885.634435, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.634706, "endTime": 5885.634758, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.636749, "endTime": 5885.636973, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.637442, "endTime": 5885.637509, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.637849, "endTime": 5885.637911, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.638276, "endTime": 5885.638334, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.638637, "endTime": 5885.638699, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.638991, "endTime": 5885.639045, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.639570, "endTime": 5885.640432, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.641278, "endTime": 5885.641370, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.641920, "endTime": 5885.641997, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.642441, "endTime": 5885.642509, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.642810, "endTime": 5885.642867, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.643190, "endTime": 5885.643249, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.643684, "endTime": 5885.643742, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.644015, "endTime": 5885.644065, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.644387, "endTime": 5885.644437, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.644692, "endTime": 5885.644739, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.645119, "endTime": 5885.645172, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.645435, "endTime": 5885.645483, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.645783, "endTime": 5885.646795, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.647304, "endTime": 5885.647372, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.647749, "endTime": 5885.647808, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.648082, "endTime": 5885.648132, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.648424, "endTime": 5885.648557, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.648848, "endTime": 5885.648899, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.649191, "endTime": 5885.649248, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.649514, "endTime": 5885.649563, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.649811, "endTime": 5885.649856, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.650142, "endTime": 5885.650191, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.650462, "endTime": 5885.650510, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.651209, "endTime": 5885.651265, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.651548, "endTime": 5885.651593, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.651874, "endTime": 5885.651922, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.652205, "endTime": 5885.652252, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.652533, "endTime": 5885.652577, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.652854, "endTime": 5885.652898, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.653186, "endTime": 5885.653229, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.653516, "endTime": 5885.653558, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.653842, "endTime": 5885.653884, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.654311, "endTime": 5885.654357, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.654645, "endTime": 5885.654688, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.654963, "endTime": 5885.655005, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.655281, "endTime": 5885.655322, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.655595, "endTime": 5885.655636, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.656112, "endTime": 5885.656161, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.656472, "endTime": 5885.656517, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.656824, "endTime": 5885.656869, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.657144, "endTime": 5885.657186, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.659743, "endTime": 5885.659827, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.660239, "endTime": 5885.660302, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.660714, "endTime": 5885.660775, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.661095, "endTime": 5885.661150, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.661449, "endTime": 5885.661502, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.661793, "endTime": 5885.661843, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.664992, "endTime": 5885.665072, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.665490, "endTime": 5885.665553, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.666036, "endTime": 5885.666102, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.666470, "endTime": 5885.666529, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.666829, "endTime": 5885.666884, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.667185, "endTime": 5885.667238, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.668498, "endTime": 5885.668655, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.669037, "endTime": 5885.669095, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.669400, "endTime": 5885.670095, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.670407, "endTime": 5885.671064, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.671371, "endTime": 5885.672002, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.672427, "endTime": 5885.672472, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.672803, "endTime": 5885.673439, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.673763, "endTime": 5885.674402, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.674744, "endTime": 5885.675362, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.675658, "endTime": 5885.675697, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.676175, "endTime": 5885.678695, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.679277, "endTime": 5885.680034, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.680448, "endTime": 5885.681128, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.681509, "endTime": 5885.681557, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.681887, "endTime": 5885.682533, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.682874, "endTime": 5885.683522, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.683875, "endTime": 5885.684514, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.684820, "endTime": 5885.684863, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.685189, "endTime": 5885.685821, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.686356, "endTime": 5885.687019, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.687376, "endTime": 5885.688013, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.688323, "endTime": 5885.688365, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.688784, "endTime": 5885.689435, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.689801, "endTime": 5885.690441, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.690773, "endTime": 5885.691398, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.691701, "endTime": 5885.691740, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.692041, "endTime": 5885.692660, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.692981, "endTime": 5885.693598, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.693932, "endTime": 5885.694545, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.694844, "endTime": 5885.694883, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.695180, "endTime": 5885.695789, "urlRecalcStyle": ""}}
