[10545:10555:15732004234:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10545:10545:15733029740:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 15734.919804}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 42282, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 15732.560218, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 7, "connectEnd": 183, "sendStart": 184, "sendEnd": 184, "receiveHeadersEnd": 394, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15732.956682, "len": 2591}}
{"ReceivedChunk": {"receivedTime": 15732.968071, "len": 5329}}
{"ReceivedChunk": {"receivedTime": 15732.970726, "len": 5820}}
{"ReceivedChunk": {"receivedTime": 15732.972121, "len": 13897}}
{"ReceivedChunk": {"receivedTime": 15732.976626, "len": 10911}}
{"ReceivedChunk": {"receivedTime": 15732.982840, "len": 3734}}
{"WprofHTMLTag": {"code": "0xb827c8a0", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 15732.957693, "url": "", "pos": 123, "chunkLen": 2591, "isStartTag": 1}}
{"Computation": {"type": "execScript", "code": "0xb8460f00", "docUrl": "http://www.nicovideo.jp/", "startTime": 15733.393484, "endTime": 15733.401284, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicoheader/nicolib-CommonNotificationHeader.js?150618"}}
{"Computation": {"type": "fireEvent", "code": "0xb8460f00", "docUrl": "http://www.nicovideo.jp/", "startTime": 15733.401280, "endTime": 15733.401280, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860dc00", "docUrl": "http://www.nicovideo.jp/", "startTime": 15733.460838, "endTime": 15733.460839, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb860dc00", "docUrl": "http://www.nicovideo.jp/", "startTime": 15733.460840, "endTime": 15733.460840, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb8529960", "docUrl": "http://www.nicovideo.jp/", "startTime": 15733.476512, "endTime": 15733.479929, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15733.495320, "endTime": 15733.913821, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15733.498534, "endTime": 15733.912415, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15733.912175, "endTime": 15733.912313, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15733.912278, "endTime": 15733.912301, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15733.912305, "endTime": 15733.912312, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.057113, "endTime": 15734.058324, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058335, "endTime": 15734.058336, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058340, "endTime": 15734.058340, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058343, "endTime": 15734.058343, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058345, "endTime": 15734.058346, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058348, "endTime": 15734.058348, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058350, "endTime": 15734.058351, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058353, "endTime": 15734.058353, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058355, "endTime": 15734.058356, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058358, "endTime": 15734.058358, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058360, "endTime": 15734.058361, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058363, "endTime": 15734.058363, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058365, "endTime": 15734.058366, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058368, "endTime": 15734.058368, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058370, "endTime": 15734.058371, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058373, "endTime": 15734.058373, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058375, "endTime": 15734.058376, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058378, "endTime": 15734.058379, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058381, "endTime": 15734.058381, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058383, "endTime": 15734.058384, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058386, "endTime": 15734.058386, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058388, "endTime": 15734.058389, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058391, "endTime": 15734.058391, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058394, "endTime": 15734.058394, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058396, "endTime": 15734.058396, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058398, "endTime": 15734.058399, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058401, "endTime": 15734.058401, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058403, "endTime": 15734.058404, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058406, "endTime": 15734.058406, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058408, "endTime": 15734.058409, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058411, "endTime": 15734.058500, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058504, "endTime": 15734.058505, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.058508, "endTime": 15734.205323, "urlRecalcStyle": "http://www.google-analytics.com/ga.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.205340, "endTime": 15734.205341, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.205360, "endTime": 15734.244708, "urlRecalcStyle": "http://platform.twitter.com/widgets.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.244722, "endTime": 15734.244723, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.299843, "endTime": 15734.299844, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.299850, "endTime": 15734.299851, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.299855, "endTime": 15734.300230, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb860d630", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.304228, "endTime": 15734.304618, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb824ac60", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.382529, "endTime": 15734.382530, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb824ac60", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.382538, "endTime": 15734.382539, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb824ac60", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.382540, "endTime": 15734.428525, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb824ac60", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.428529, "endTime": 15734.446606, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb824ac60", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.438646, "endTime": 15734.439618, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8a5dba0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.476883, "endTime": 15734.478503, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8a5db70", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.478570, "endTime": 15734.479319, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8a5d1e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.490421, "endTime": -1.000000, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yq/r/6Tyd1A379JB.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a5d1e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.509918, "endTime": 15734.509920, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a5d1e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.509923, "endTime": 15734.509924, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a5d1e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.509926, "endTime": 15734.509996, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8a5d1e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.510003, "endTime": 15734.511008, "urlRecalcStyle": "http://ads.nicovideo.jp/api/OxBannerService/getAdvertisements.jsonp?zone=724%2C725&pageurl=http%3A%2F%2Fwww.nicovideo.jp%2F&pagevariant=&aof=0&callback=ads_sidewall_callback&_=1462604067139"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a5d1e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.511015, "endTime": 15734.511016, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a5d1e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.511017, "endTime": 15734.511095, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8a5d1e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.511107, "endTime": 15734.513575, "urlRecalcStyle": "http://notification.nicovideo.jp/res/notify.js?140901"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a5d1e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.513584, "endTime": 15734.513585, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8a5d1e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.513594, "endTime": 15734.618377, "urlRecalcStyle": "http://enquete.nicovideo.jp/static/js/enquete.js?141028"}}
{"Computation": {"type": "fireEvent", "code": "0xb88540f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.618389, "endTime": 15734.618391, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb88540f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.618463, "endTime": 15734.618519, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb88540f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.627696, "endTime": 15734.633585, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yP/r/GvBihyk8UhS.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb88540f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.635229, "endTime": 15734.636083, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yC/r/ml6FdsTa_d-.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb88540f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.647916, "endTime": 15734.648224, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yy/r/rbtNMoz_OQt.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb88540f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.656797, "endTime": 15734.662181, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yi/r/Zu5i-Q9pHk5.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb88540f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.664063, "endTime": 15734.669556, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yg/r/tykGOaux8tg.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb88540f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.678987, "endTime": 15734.685814, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yA/r/PmFWIrZ-8wR.css"}}
{"Computation": {"type": "execScript", "code": "0xb88540f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.685808, "endTime": -1.000000, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yq/r/6Tyd1A379JB.js"}}
{"Computation": {"type": "execScript", "code": "0xb88540f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.686606, "endTime": 15734.707666, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yq/r/6Tyd1A379JB.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb88540f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15734.707661, "endTime": 15734.707662, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8d34000", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.707749, "endTime": -1.000000, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yT/l/en_US/m5CpecD6Tzj.js"}}
{"Computation": {"type": "execScript", "code": "0xb8d34000", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.709731, "endTime": 15734.722677, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yT/l/en_US/m5CpecD6Tzj.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d34000", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.722671, "endTime": 15734.722672, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8854e70", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.722779, "endTime": 15734.728185, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yT/r/y97Ig99UVTs.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8854e70", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.728180, "endTime": 15734.728181, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8a5d150", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.728275, "endTime": 15734.731093, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2ipgf4/y8/l/en_US/1Zcp24N_c6i.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a5d150", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.731089, "endTime": 15734.731090, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8d34060", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.731160, "endTime": 15734.732367, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yg/r/_rHFZjeYseW.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d34060", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.732363, "endTime": 15734.732364, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8d340f0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.732423, "endTime": 15734.735794, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2i4lc4/yD/l/en_US/ZSZKaYAvIky.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d340f0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.735789, "endTime": 15734.735790, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8d34180", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.735872, "endTime": 15734.742226, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2icMq4/yB/l/en_US/2w6YCdd0b7F.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d34180", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.742221, "endTime": 15734.742222, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8d34210", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.742303, "endTime": -1.000000, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2iL4o4/yw/l/en_US/x6rGiLSvLud.js"}}
{"Computation": {"type": "execScript", "code": "0xb8d34210", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.744099, "endTime": 15734.764150, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2iL4o4/yw/l/en_US/x6rGiLSvLud.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d34210", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.764145, "endTime": 15734.764147, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8d34270", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.764244, "endTime": 15734.782983, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2iDeF4/yy/l/en_US/jiAU8V1sDjD.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d34270", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.782977, "endTime": 15734.782978, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb87980c0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.783131, "endTime": 15734.791698, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8854270", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.791753, "endTime": 15734.792939, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8d34900", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.809036, "endTime": 15734.812694, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb910df30", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.812758, "endTime": 15734.813494, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.813628, "endTime": 15734.856395, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.816962, "endTime": 15734.834153, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.856421, "endTime": 15734.856422, "urlRecalcStyle": "DOMContentLoaded"}}
