[16042:16052:10207176489:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16042:16042:10208248062:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.naver.com_"}
{"DOMLoad": 10209.358608}
{"Resource": {"id": 1, "url": "http://www.naver.com/", "sentTime": -1.000000, "len": 88263, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 10207.722654, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 14, "sendStart": 14, "sendEnd": 14, "receiveHeadersEnd": 345, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10208.069537, "len": 5654}}
{"ReceivedChunk": {"receivedTime": 10208.087661, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10208.100125, "len": 49841}}
{"WprofHTMLTag": {"code": "0xb7d8ba50", "doc": "http://www.naver.com/", "row": 1, "column": 16, "tagName": "html", "time": 10208.070163, "url": "", "pos": 32, "chunkLen": 5534, "isStartTag": 1}}
{"HOL": {"type": 1, "docUrl": "http://www.naver.com/", "code": "0xb8341930", "row": 1190, "column": 99, "url": "http://s.pm.naver.net/js/c/jindo.all.20150511.min.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.naver.com/", "code": "0xb843ac60", "row": 1190, "column": -190, "url": "http://s.pm.naver.net/js/c/ntop1_20160319.min.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.naver.com/", "code": "0xb87e8b40", "row": 1190, "column": -95, "url": "http://s.pm.naver.net/js/c/ntop2_20160114.min.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.naver.com/", "code": "0xb83536c0", "row": 1190, "column": 0, "url": "http://s.pm.naver.net/js/c/ntop3_20151216.min.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.naver.com/", "code": "0xb8353720", "row": 1191, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.naver.com/", "code": "0xb8353690", "row": 1230, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.naver.com/", "code": "0xb87e8de0", "row": 1246, "column": 51, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://nv1.veta.naver.com/dr?unit=002AN&tbsz=2&nrefreshx=0", "code": "0xb89e59f0", "row": 7, "column": 124, "url": "http://adcreative.naver.com/ad3/assets/css/min/timeboard_v1.min.css?20160429"}}
{"HOL": {"type": 4, "docUrl": "http://nv1.veta.naver.com/dr?unit=002AN&tbsz=2&nrefreshx=0", "code": "0xb89e5b70", "row": 8, "column": 23, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://nv1.veta.naver.com/dr?unit=002AN&tbsz=2&nrefreshx=0", "code": "0xb89e3540", "row": 28, "column": 31, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://castbox.shopping.naver.com/shopAdBox.nhn", "code": "0xb89e38d0", "row": 6, "column": 120, "url": "http://static.shopping.naver.net/sb/css/_shopboxR0005_v1.css"}}
{"HOL": {"type": 1, "docUrl": "http://castbox.shopping.naver.com/shopAdBox.nhn", "code": "0xb89e39c0", "row": 7, "column": 31, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://nv2.veta.naver.com/dr?unit=002AP&nrefreshx=0", "code": "0xb89e3ae0", "row": 5, "column": 110, "url": "http://adcreative.naver.com/ad3/css/min/common.min.css?111117"}}
{"HOL": {"type": 4, "docUrl": "http://nv2.veta.naver.com/dr?unit=002AP&nrefreshx=0", "code": "0xb87eb330", "row": 6, "column": 23, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://nv2.veta.naver.com/dr?unit=002AP&nrefreshx=0", "code": "0xb87eb1b0", "row": 17, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://nv1.veta.naver.com/dr?unit=002AN&tbsz=2&nrefreshx=0", "code": "0xb87ebd50", "row": 29, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://nv2.veta.naver.com/dr?unit=002AP&nrefreshx=0", "code": "0xb83538a0", "row": 18, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://nv2.veta.naver.com/dr?unit=002AP&nrefreshx=0", "code": "0xb8be51e0", "row": 19, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://nv2.veta.naver.com/dr?unit=002AP&nrefreshx=0", "code": "0xb843a990", "row": 20, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://nv2.veta.naver.com/dr?unit=002AP&nrefreshx=0", "code": "0xb8be52d0", "row": 21, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://nv2.veta.naver.com/dr?unit=002AP&nrefreshx=0", "code": "0xb8bf0de0", "row": 30, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://castbox.shopping.naver.com/shopAdBox.nhn", "code": "0xb8c42150", "row": 157, "column": 53, "url": "http://castbox.shopping.naver.com/js/lazyload.js"}}
{"HOL": {"type": 1, "docUrl": "http://castbox.shopping.naver.com/shopAdBox.nhn", "code": "0xb89e5b10", "row": 158, "column": 31, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb7dd3000", "docUrl": "http://www.naver.com/", "startTime": 10208.087395, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb7dd3000", "docUrl": "http://www.naver.com/", "startTime": 10208.110943, "endTime": 10208.136741, "urlRecalcStyle": "http://s.pm.naver.net/css/main_v20160425.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb7dd3000", "docUrl": "http://www.naver.com/", "startTime": 10208.136985, "endTime": 10208.138217, "urlRecalcStyle": "http://sstatic.naver.net/search/css/2015/api_atcmp_0319.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb7dd3000", "docUrl": "http://www.naver.com/", "startTime": 10208.140120, "endTime": 10208.159231, "urlRecalcStyle": "http://static.nid.naver.com/loginv4/www.css?1"}}
{"Computation": {"type": "execScript", "code": "0xb7dd3000", "docUrl": "http://www.naver.com/", "startTime": 10208.141824, "endTime": 10208.159152, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7ed3780", "docUrl": "http://www.naver.com/", "startTime": 10208.159226, "endTime": -1.000000, "urlRecalcStyle": "http://s.pm.naver.net/js/c/nlog_20160114.min.js"}}
{"Computation": {"type": "execScript", "code": "0xb7ed3780", "docUrl": "http://www.naver.com/", "startTime": 10208.159512, "endTime": 10208.160685, "urlRecalcStyle": "http://s.pm.naver.net/js/c/nlog_20160114.min.js"}}
{"Computation": {"type": "execScript", "code": "0xb7d2fa50", "docUrl": "http://www.naver.com/", "startTime": 10208.160769, "endTime": 10208.309206, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d2fa50", "docUrl": "http://www.naver.com/", "startTime": 10208.165321, "endTime": 10208.165484, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7f73ab0", "docUrl": "http://www.naver.com/", "startTime": 10208.317806, "endTime": 10208.317807, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7f73ab0", "docUrl": "http://www.naver.com/", "startTime": 10208.317808, "endTime": 10208.317808, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7f73ab0", "docUrl": "http://www.naver.com/", "startTime": 10208.321951, "endTime": 10208.321951, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7f73ab0", "docUrl": "http://www.naver.com/", "startTime": 10208.321952, "endTime": 10208.321953, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7f73ab0", "docUrl": "http://www.naver.com/", "startTime": 10208.322113, "endTime": 10208.322114, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7f82ba0", "docUrl": "http://www.naver.com/", "startTime": 10208.322640, "endTime": 10208.322642, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7f82ba0", "docUrl": "http://www.naver.com/", "startTime": 10208.322643, "endTime": 10208.322644, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7f82ba0", "docUrl": "http://www.naver.com/", "startTime": 10208.328109, "endTime": 10208.328110, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7f82ba0", "docUrl": "http://www.naver.com/", "startTime": 10208.328111, "endTime": 10208.328111, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7f82ba0", "docUrl": "http://www.naver.com/", "startTime": 10208.328173, "endTime": 10208.328174, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb7ed3810", "docUrl": "http://www.naver.com/", "startTime": 10208.362523, "endTime": 10208.402652, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7ed3810", "docUrl": "http://www.naver.com/", "startTime": 10208.387074, "endTime": 10208.402612, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7ed3810", "docUrl": "http://www.naver.com/", "startTime": 10208.402667, "endTime": 10208.403436, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb80668a0", "docUrl": "http://www.naver.com/", "startTime": 10208.422779, "endTime": 10208.422780, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb80668a0", "docUrl": "http://www.naver.com/", "startTime": 10208.422781, "endTime": 10208.422781, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb80668a0", "docUrl": "http://www.naver.com/", "startTime": 10208.433386, "endTime": 10208.433387, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb80668a0", "docUrl": "http://www.naver.com/", "startTime": 10208.433388, "endTime": 10208.433389, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb80668a0", "docUrl": "http://www.naver.com/", "startTime": 10208.434832, "endTime": 10208.434833, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb7f9dcf0", "docUrl": "http://www.naver.com/", "startTime": 10208.528403, "endTime": 10208.528824, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f9dcf0", "docUrl": "http://www.naver.com/", "startTime": 10208.532301, "endTime": 10208.532581, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f9dcf0", "docUrl": "http://www.naver.com/", "startTime": 10208.532620, "endTime": 10208.532653, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7faf1b0", "docUrl": "http://www.naver.com/", "startTime": 10208.561238, "endTime": 10208.563783, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7debbd0", "docUrl": "http://www.naver.com/", "startTime": 10208.570835, "endTime": 10208.570836, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7debbd0", "docUrl": "http://www.naver.com/", "startTime": 10208.570837, "endTime": 10208.570838, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb81d4d20", "docUrl": "http://www.naver.com/", "startTime": 10208.583413, "endTime": 10208.586230, "urlRecalcStyle": "http://static.nid.naver.com/loginv4/loginv4.js"}}
{"Computation": {"type": "execScript", "code": "0xb7debe40", "docUrl": "http://www.naver.com/", "startTime": 10208.586276, "endTime": 10208.613593, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7debe40", "docUrl": "http://www.naver.com/", "startTime": 10208.592739, "endTime": 10208.607954, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7debe40", "docUrl": "http://www.naver.com/", "startTime": 10208.607917, "endTime": 10208.607942, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7debe40", "docUrl": "http://www.naver.com/", "startTime": 10208.607947, "endTime": 10208.607954, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb82b2c30", "docUrl": "http://www.naver.com/", "startTime": 10208.612290, "endTime": 10208.612291, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb82b2c30", "docUrl": "http://www.naver.com/", "startTime": 10208.612292, "endTime": 10208.612293, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb82b2c30", "docUrl": "http://www.naver.com/", "startTime": 10208.613066, "endTime": 10208.613371, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb82b2c30", "docUrl": "http://www.naver.com/", "startTime": 10208.613281, "endTime": 10208.613362, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb82b24e0", "docUrl": "http://www.naver.com/", "startTime": 10208.613868, "endTime": 10208.613869, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb82b24e0", "docUrl": "http://www.naver.com/", "startTime": 10208.613870, "endTime": 10208.613871, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb82d1e10", "docUrl": "http://www.naver.com/", "startTime": 10208.619895, "endTime": 10208.619896, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb82d1e10", "docUrl": "http://www.naver.com/", "startTime": 10208.619897, "endTime": 10208.619898, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8324e10", "docUrl": "http://www.naver.com/", "startTime": 10208.635467, "endTime": 10208.635467, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8324e10", "docUrl": "http://www.naver.com/", "startTime": 10208.635468, "endTime": 10208.635469, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb83244e0", "docUrl": "http://www.naver.com/", "startTime": 10208.642197, "endTime": 10208.648688, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8341960", "docUrl": "http://www.naver.com/", "startTime": 10208.648691, "endTime": -1.000000, "urlRecalcStyle": "http://s.pm.naver.net/js/c/jindo.all.20150511.min.js"}}
{"Computation": {"type": "layout", "code": "0xb8341960", "docUrl": "http://www.naver.com/", "startTime": 10208.662389, "endTime": 10208.778276, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8341960", "docUrl": "http://www.naver.com/", "startTime": 10208.778174, "endTime": 10208.778215, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8341960", "docUrl": "http://www.naver.com/", "startTime": 10208.778223, "endTime": 10208.778237, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8341960", "docUrl": "http://www.naver.com/", "startTime": 10208.778244, "endTime": 10208.778263, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8341960", "docUrl": "http://www.naver.com/", "startTime": 10208.778266, "endTime": 10208.778275, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8341960", "docUrl": "http://www.naver.com/", "startTime": 10208.906359, "endTime": 10209.051353, "urlRecalcStyle": "http://s.pm.naver.net/js/c/jindo.all.20150511.min.js"}}
{"Computation": {"type": "execScript", "code": "0xb843ac90", "docUrl": "http://www.naver.com/", "startTime": 10209.056485, "endTime": -1.000000, "urlRecalcStyle": "http://s.pm.naver.net/js/c/ntop1_20160319.min.js"}}
{"Computation": {"type": "execScript", "code": "0xb843ac90", "docUrl": "http://www.naver.com/", "startTime": 10209.061762, "endTime": 10209.093848, "urlRecalcStyle": "http://s.pm.naver.net/js/c/ntop1_20160319.min.js"}}
{"Computation": {"type": "layout", "code": "0xb843af30", "docUrl": "http://www.naver.com/", "startTime": 10209.089111, "endTime": 10209.089822, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb843af30", "docUrl": "http://www.naver.com/", "startTime": 10209.093844, "endTime": 10209.093845, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.093937, "endTime": -1.000000, "urlRecalcStyle": "http://s.pm.naver.net/js/c/ntop2_20160114.min.js"}}
{"Computation": {"type": "execScript", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.096007, "endTime": 10209.096887, "urlRecalcStyle": "http://s.pm.naver.net/js/c/JEagleEyeClient_20120111.min.js?v=2"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.096905, "endTime": 10209.096906, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097860, "endTime": 10209.097861, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097862, "endTime": 10209.097862, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097866, "endTime": 10209.097866, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097868, "endTime": 10209.097870, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097872, "endTime": 10209.097872, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097875, "endTime": 10209.097875, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097878, "endTime": 10209.097879, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097882, "endTime": 10209.097883, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097886, "endTime": 10209.097886, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097889, "endTime": 10209.097890, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097892, "endTime": 10209.097893, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097895, "endTime": 10209.097895, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097898, "endTime": 10209.097898, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097901, "endTime": 10209.097901, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097904, "endTime": 10209.097904, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097907, "endTime": 10209.097907, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097909, "endTime": 10209.097910, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097912, "endTime": 10209.097913, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097915, "endTime": 10209.097916, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097920, "endTime": 10209.097920, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097921, "endTime": 10209.097922, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097924, "endTime": 10209.097925, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097926, "endTime": 10209.097927, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097930, "endTime": 10209.097930, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097931, "endTime": 10209.097932, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097934, "endTime": 10209.097935, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097936, "endTime": 10209.097936, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097939, "endTime": 10209.097939, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097940, "endTime": 10209.097941, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097943, "endTime": 10209.097944, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097945, "endTime": 10209.097945, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097948, "endTime": 10209.097950, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097951, "endTime": 10209.097951, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097954, "endTime": 10209.097955, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097955, "endTime": 10209.097956, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097959, "endTime": 10209.097959, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097960, "endTime": 10209.097961, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097963, "endTime": 10209.097964, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.097965, "endTime": 10209.097965, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.098859, "endTime": 10209.098861, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.098862, "endTime": 10209.098863, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.098872, "endTime": 10209.098873, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.098874, "endTime": 10209.098874, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.098877, "endTime": 10209.098879, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.098880, "endTime": 10209.098880, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.098884, "endTime": 10209.098884, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.098885, "endTime": 10209.098886, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.098889, "endTime": 10209.098889, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.098890, "endTime": 10209.098891, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.098893, "endTime": 10209.098894, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.098895, "endTime": 10209.098895, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.098898, "endTime": 10209.098899, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.098900, "endTime": 10209.098900, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.098903, "endTime": 10209.098903, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.098904, "endTime": 10209.098905, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.098910, "endTime": 10209.098992, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.098996, "endTime": 10209.099011, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.099017, "endTime": 10209.099032, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.099033, "endTime": 10209.099044, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.100279, "endTime": 10209.103014, "urlRecalcStyle": "http://s.pm.naver.net/js/c/ntop2_20160114.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e8b70", "docUrl": "http://www.naver.com/", "startTime": 10209.103006, "endTime": 10209.103008, "urlRecalcStyle": "load"}}
