[19386:19396:10907767337:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19386:19386:10908733622:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[19386:19386:10908935275:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[19386:19386:10908937133:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.xvideos.com_"}
{"DOMLoad": 10909.029085}
{"Resource": {"id": 1, "url": "http://www.xvideos.com/", "sentTime": -1.000000, "len": 47363, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 10908.253289, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 10, "connectStart": 2, "connectEnd": 97, "sendStart": 97, "sendEnd": 97, "receiveHeadersEnd": 214, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10908.467831, "len": 800}}
{"ReceivedChunk": {"receivedTime": 10908.471139, "len": 4081}}
{"ReceivedChunk": {"receivedTime": 10908.549446, "len": 7944}}
{"ReceivedChunk": {"receivedTime": 10908.552303, "len": 33942}}
{"ReceivedChunk": {"receivedTime": 10908.558804, "len": 596}}
{"WprofHTMLTag": {"code": "0xb8322ab0", "doc": "http://www.xvideos.com/", "row": 1, "column": 38, "tagName": "html", "time": 10908.468775, "url": "", "pos": 54, "chunkLen": 800, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 10908.856548, "len": 7770}}
{"Resource": {"id": 29, "url": "http://img-l3.xvideos.com/videos/thumbsl/8b/63/fd/8b63fd9fbe3931dad12a6e171a005f0b/8b63fd9fbe3931dad12a6e171a005f0b.19.jpg", "sentTime": -1.000000, "len": 7168, "from": "0xb85df600",                            "mimeType": "image/jpeg", "contentLength": 7168, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.856635, "len": 7168}}
{"Resource": {"id": 30, "url": "http://img-l3.xvideos.com/videos/thumbsl/6c/1a/62/6c1a62e974bc63b322dd53d6a524bf89/6c1a62e974bc63b322dd53d6a524bf89.12.jpg", "sentTime": -1.000000, "len": 10468, "from": "0xb85df1e0",                            "mimeType": "image/jpeg", "contentLength": 10468, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.856727, "len": 10468}}
{"Resource": {"id": 31, "url": "http://img-l3.xvideos.com/videos/thumbsl/58/1e/2e/581e2e946e2679d1943b695a8c4a9a6c/581e2e946e2679d1943b695a8c4a9a6c.20.jpg", "sentTime": -1.000000, "len": 12380, "from": "0xb85eedb0",                            "mimeType": "image/jpeg", "contentLength": 12380, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.856821, "len": 12380}}
{"Resource": {"id": 32, "url": "http://img-l3.xvideos.com/videos/thumbsl/d9/d9/46/d9d946779c0a4b465ff925390448fc92/d9d946779c0a4b465ff925390448fc92.21.jpg", "sentTime": -1.000000, "len": 11245, "from": "0xb85ee780",                            "mimeType": "image/jpeg", "contentLength": 11245, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.856917, "len": 11245}}
{"Resource": {"id": 33, "url": "http://img-l3.xvideos.com/videos/thumbsl/b0/c2/ee/b0c2eec508bcba89ae980b242dff1964/b0c2eec508bcba89ae980b242dff1964.6.jpg", "sentTime": -1.000000, "len": 11734, "from": "0xb85ee360",                            "mimeType": "image/jpeg", "contentLength": 11734, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.857009, "len": 11734}}
{"Resource": {"id": 36, "url": "http://img-l3.xvideos.com/videos/thumbsl/a9/76/3e/a9763e6e6d4d728d400e99add4f77e2a/a9763e6e6d4d728d400e99add4f77e2a.22.jpg", "sentTime": -1.000000, "len": 8903, "from": "0xb85faae0",                            "mimeType": "image/jpeg", "contentLength": 8903, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.857100, "len": 8903}}
{"Resource": {"id": 37, "url": "http://img-l3.xvideos.com/videos/thumbsl/88/d4/08/88d408420d3e34b71c6bfc7f7c639ecb/88d408420d3e34b71c6bfc7f7c639ecb.12.jpg", "sentTime": -1.000000, "len": 9877, "from": "0xb85fa510",                            "mimeType": "image/jpeg", "contentLength": 9877, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.857197, "len": 9877}}
{"Resource": {"id": 39, "url": "http://img-l3.xvideos.com/videos/thumbsl/8f/d6/97/8fd6973e4c84fdcfe1d907e341fcfbc9/8fd6973e4c84fdcfe1d907e341fcfbc9.28.jpg", "sentTime": -1.000000, "len": 10885, "from": "0xb8603cc0",                            "mimeType": "image/jpeg", "contentLength": 10885, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.857293, "len": 10885}}
{"Resource": {"id": 40, "url": "http://img-l3.xvideos.com/videos/thumbsl/9c/ce/49/9cce490c5bbd4fafa11b73453a061b66/9cce490c5bbd4fafa11b73453a061b66.2.jpg", "sentTime": -1.000000, "len": 11627, "from": "0xb8603690",                            "mimeType": "image/jpeg", "contentLength": 11627, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.857385, "len": 11627}}
{"Resource": {"id": 41, "url": "http://img-l3.xvideos.com/videos/thumbsl/6d/3d/22/6d3d2265e7ff32e6af9b8130d3252362/6d3d2265e7ff32e6af9b8130d3252362.19.jpg", "sentTime": -1.000000, "len": 8430, "from": "0xb8603270",                            "mimeType": "image/jpeg", "contentLength": 8430, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.857481, "len": 8430}}
{"Resource": {"id": 42, "url": "http://img-l3.xvideos.com/videos/thumbsl/d6/ea/9d/d6ea9dfb5a231979433aabebdb2af73d/d6ea9dfb5a231979433aabebdb2af73d.2.jpg", "sentTime": -1.000000, "len": 7276, "from": "0xb8613e40",                            "mimeType": "image/jpeg", "contentLength": 7276, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.857568, "len": 7276}}
{"Resource": {"id": 43, "url": "http://img-l3.xvideos.com/videos/thumbsl/83/f4/1b/83f41b3930f1ec8f03021fb6c19c807d/83f41b3930f1ec8f03021fb6c19c807d.1.jpg", "sentTime": -1.000000, "len": 9388, "from": "0xb8613810",                            "mimeType": "image/jpeg", "contentLength": 9388, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.857662, "len": 9388}}
{"Resource": {"id": 44, "url": "http://img-l3.xvideos.com/videos/thumbsl/a7/38/97/a7389779184ca905d3a2cbf73d57c608/a7389779184ca905d3a2cbf73d57c608.14.jpg", "sentTime": -1.000000, "len": 9729, "from": "0xb86169f0",                            "mimeType": "image/jpeg", "contentLength": 9729, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.857754, "len": 9729}}
{"Resource": {"id": 45, "url": "http://img-l3.xvideos.com/videos/thumbsl/18/ea/56/18ea56ce711b1fff426bb3c2a7eb1432/18ea56ce711b1fff426bb3c2a7eb1432.2.jpg", "sentTime": -1.000000, "len": 9522, "from": "0xb8616fc0",                            "mimeType": "image/jpeg", "contentLength": 9522, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.857842, "len": 9522}}
{"Resource": {"id": 47, "url": "http://img-l3.xvideos.com/videos/thumbsl/cf/6f/e5/cf6fe5ceeb46427f0ccd25d6ef775dfa/cf6fe5ceeb46427f0ccd25d6ef775dfa.5.jpg", "sentTime": -1.000000, "len": 10736, "from": "0xb861db70",                            "mimeType": "image/jpeg", "contentLength": 10736, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.868843, "len": 10736}}
{"Resource": {"id": 49, "url": "http://img-l3.xvideos.com/videos/thumbsl/dd/e5/a4/dde5a470ff1d213977b4f00a8131aa3a/dde5a470ff1d213977b4f00a8131aa3a.18.jpg", "sentTime": -1.000000, "len": 9933, "from": "0xb861d120",                            "mimeType": "image/jpeg", "contentLength": 9933, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.868993, "len": 9933}}
{"Resource": {"id": 50, "url": "http://img-l3.xvideos.com/videos/thumbsl/37/0f/95/370f951c402084f38f8139891d429230/370f951c402084f38f8139891d429230.2.jpg", "sentTime": -1.000000, "len": 12029, "from": "0xb8633cf0",                            "mimeType": "image/jpeg", "contentLength": 12029, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.869101, "len": 12029}}
{"Resource": {"id": 35, "url": "http://img-l3.xvideos.com/videos/thumbsl/90/db/88/90db8825321100719c2c31eefcdd44b6/90db8825321100719c2c31eefcdd44b6.14.jpg", "sentTime": -1.000000, "len": 8187, "from": "0xb85f4900",                            "mimeType": "image/jpeg", "contentLength": 8187, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.997247, "len": 2445}}
{"ReceivedChunk": {"receivedTime": 10908.997667, "len": 5742}}
{"Resource": {"id": 28, "url": "http://img-l3.xvideos.com/videos/thumbsl/71/ce/d5/71ced5ef3c3317636cf6986adc1b73bc/71ced5ef3c3317636cf6986adc1b73bc.26.jpg", "sentTime": -1.000000, "len": 7099, "from": "0xb85dfc30",                            "mimeType": "image/jpeg", "contentLength": 7099, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.997481, "len": 1077}}
{"ReceivedChunk": {"receivedTime": 10908.997967, "len": 6022}}
{"Resource": {"id": 34, "url": "http://img-l3.xvideos.com/videos/thumbsl/a6/cb/69/a6cb695d17ee83879dd2f5b2d66b718c/a6cb695d17ee83879dd2f5b2d66b718c.20.jpg", "sentTime": -1.000000, "len": 7985, "from": "0xb85f4f30",                            "mimeType": "image/jpeg", "contentLength": 7985, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.999027, "len": 3805}}
{"ReceivedChunk": {"receivedTime": 10908.999667, "len": 4180}}
{"Resource": {"id": 46, "url": "http://img-l3.xvideos.com/videos/thumbsl/3a/01/11/3a011146cc8db8c5debf03c87046d4c7/3a011146cc8db8c5debf03c87046d4c7.27.jpg", "sentTime": -1.000000, "len": 7096, "from": "0xb8616990",                            "mimeType": "image/jpeg", "contentLength": 7096, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.999193, "len": 3805}}
{"ReceivedChunk": {"receivedTime": 10908.999977, "len": 3291}}
{"Resource": {"id": 38, "url": "http://img-l3.xvideos.com/videos/thumbsl/39/59/5f/39595fe84249f9ca1cca8efc1a44ed3c/39595fe84249f9ca1cca8efc1a44ed3c.3.jpg", "sentTime": -1.000000, "len": 11091, "from": "0xb85fa0f0",                            "mimeType": "image/jpeg", "contentLength": 11091, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.999357, "len": 3804}}
{"ReceivedChunk": {"receivedTime": 10909.000232, "len": 7287}}
{"Resource": {"id": 48, "url": "http://img-l3.xvideos.com/videos/thumbsl/4c/7c/46/4c7c46431777f26096762912796bdf6e/4c7c46431777f26096762912796bdf6e.1.jpg", "sentTime": -1.000000, "len": 7652, "from": "0xb861d540",                            "mimeType": "image/jpeg", "contentLength": 7652, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10908.999513, "len": 3805}}
{"ReceivedChunk": {"receivedTime": 10909.000498, "len": 3847}}
{"Resource": {"id": 52, "url": "http://static-hw.xvideos.com/v3/js/skins/min/default.en.js?v=46886b9e51a", "sentTime": -1.000000, "len": 93604, "from": "0xb8354060",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10908.993582, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10909.000937, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10909.001119, "len": 60836}}
{"HOL": {"type": 4, "docUrl": "http://www.xvideos.com/", "code": "0xb8337fc0", "row": 14, "column": 98, "url": "http://static-hw.xvideos.com/v3/css/default/front.css?v=9b3ffdd16ff"}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8337540", "row": 15, "column": 72, "url": "http://static-hw.xvideos.com/v3/js/static/test/include.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8324750", "row": 16, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8324840", "row": 17, "column": 98, "url": "http://static-hw.xvideos.com/v3/js/skins/min/default.header.static.js?v=244a2666fb0"}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83375a0", "row": 18, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85a3960", "row": 87, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85a9db0", "row": 89, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85a9780", "row": 91, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85a9360", "row": 93, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85b2f30", "row": 95, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85b2900", "row": 97, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85baae0", "row": 99, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85ba4b0", "row": 101, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85ba090", "row": 103, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85c3c60", "row": 105, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85c3630", "row": 107, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85c3210", "row": 109, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85cade0", "row": 111, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85ca7b0", "row": 113, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85ca390", "row": 115, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85d4f60", "row": 117, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85d4930", "row": 119, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85dfb10", "row": 121, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85df4e0", "row": 123, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85df0c0", "row": 125, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85eec90", "row": 127, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85ee660", "row": 129, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85ee240", "row": 131, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85f4e10", "row": 133, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85f47e0", "row": 135, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85f43c0", "row": 137, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85fa3f0", "row": 139, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb85fa9c0", "row": 141, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8603ba0", "row": 143, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8603570", "row": 145, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8603150", "row": 147, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8613d20", "row": 149, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb86136f0", "row": 151, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb86132d0", "row": 153, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8616ea0", "row": 155, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8616870", "row": 157, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb861da50", "row": 159, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb861d420", "row": 161, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb861d000", "row": 163, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8633bd0", "row": 165, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb86475d0", "row": 207, "column": 98, "url": "http://static-hw.xvideos.com/v3/js/skins/min/default.footer.static.js?v=b313186b416"}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb864e0f0", "row": 208, "column": 68, "url": "http://static-hw.xvideos.com/v3/js/libs/jquery.min.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb88b41e0", "row": 209, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8354900", "row": 210, "column": 77, "url": "http://static-hw.xvideos.com/v3/js/skins/min/require.static.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb86ab840", "row": 210, "column": 94, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb8337570", "docUrl": "http://www.xvideos.com/", "startTime": 10908.481405, "endTime": -1.000000, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/static/test/include.js"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8337570", "docUrl": "http://www.xvideos.com/", "startTime": 10908.484340, "endTime": 10908.517628, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/css/default/front.css?v=9b3ffdd16ff"}}
{"Computation": {"type": "execScript", "code": "0xb8337570", "docUrl": "http://www.xvideos.com/", "startTime": 10908.517618, "endTime": -1.000000, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/static/test/include.js"}}
{"Computation": {"type": "execScript", "code": "0xb8337570", "docUrl": "http://www.xvideos.com/", "startTime": 10908.558993, "endTime": 10908.574319, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/static/test/include.js"}}
{"Computation": {"type": "execScript", "code": "0xb83247e0", "docUrl": "http://www.xvideos.com/", "startTime": 10908.574360, "endTime": 10908.574445, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8324870", "docUrl": "http://www.xvideos.com/", "startTime": 10908.574491, "endTime": -1.000000, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/skins/min/default.header.static.js?v=244a2666fb0"}}
{"Computation": {"type": "execScript", "code": "0xb8324870", "docUrl": "http://www.xvideos.com/", "startTime": 10908.588943, "endTime": 10908.599634, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/skins/min/default.header.static.js?v=244a2666fb0"}}
{"Computation": {"type": "execScript", "code": "0xb83247b0", "docUrl": "http://www.xvideos.com/", "startTime": 10908.599672, "endTime": 10908.599699, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb82e9300", "docUrl": "http://www.xvideos.com/", "startTime": 10908.629594, "endTime": 10908.639443, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85a39c0", "docUrl": "http://www.xvideos.com/", "startTime": 10908.639711, "endTime": 10908.640003, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85a9e10", "docUrl": "http://www.xvideos.com/", "startTime": 10908.640458, "endTime": 10908.640711, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85a97e0", "docUrl": "http://www.xvideos.com/", "startTime": 10908.640873, "endTime": 10908.641084, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85a93c0", "docUrl": "http://www.xvideos.com/", "startTime": 10908.641229, "endTime": 10908.641429, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85b2f90", "docUrl": "http://www.xvideos.com/", "startTime": 10908.641579, "endTime": 10908.641803, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85b2960", "docUrl": "http://www.xvideos.com/", "startTime": 10908.641983, "endTime": 10908.642169, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85bab40", "docUrl": "http://www.xvideos.com/", "startTime": 10908.642307, "endTime": 10908.642483, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85ba510", "docUrl": "http://www.xvideos.com/", "startTime": 10908.642696, "endTime": 10908.642904, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85ba0f0", "docUrl": "http://www.xvideos.com/", "startTime": 10908.643057, "endTime": 10908.643260, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85c3cc0", "docUrl": "http://www.xvideos.com/", "startTime": 10908.643422, "endTime": 10908.643621, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85c3690", "docUrl": "http://www.xvideos.com/", "startTime": 10908.643773, "endTime": 10908.643964, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85c3270", "docUrl": "http://www.xvideos.com/", "startTime": 10908.644105, "endTime": 10908.644294, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85cae40", "docUrl": "http://www.xvideos.com/", "startTime": 10908.644460, "endTime": 10908.644654, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85ca810", "docUrl": "http://www.xvideos.com/", "startTime": 10908.644825, "endTime": 10908.645039, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85d49f0", "docUrl": "http://www.xvideos.com/", "startTime": 10908.645200, "endTime": 10908.645391, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85d4fc0", "docUrl": "http://www.xvideos.com/", "startTime": 10908.645540, "endTime": 10908.645723, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85d4990", "docUrl": "http://www.xvideos.com/", "startTime": 10908.645875, "endTime": 10908.646419, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85dfb70", "docUrl": "http://www.xvideos.com/", "startTime": 10908.646519, "endTime": 10908.646703, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85df540", "docUrl": "http://www.xvideos.com/", "startTime": 10908.646876, "endTime": 10908.647102, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85df120", "docUrl": "http://www.xvideos.com/", "startTime": 10908.647268, "endTime": 10908.647463, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85eecf0", "docUrl": "http://www.xvideos.com/", "startTime": 10908.657881, "endTime": 10908.658269, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85ee6c0", "docUrl": "http://www.xvideos.com/", "startTime": 10908.658448, "endTime": 10908.658724, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85ee2a0", "docUrl": "http://www.xvideos.com/", "startTime": 10908.658931, "endTime": 10908.659270, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85f4e70", "docUrl": "http://www.xvideos.com/", "startTime": 10908.659398, "endTime": 10908.659688, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85f4840", "docUrl": "http://www.xvideos.com/", "startTime": 10908.659808, "endTime": 10908.660031, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85faa20", "docUrl": "http://www.xvideos.com/", "startTime": 10908.660249, "endTime": 10908.660466, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85fa450", "docUrl": "http://www.xvideos.com/", "startTime": 10908.660627, "endTime": 10908.660899, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb85fa030", "docUrl": "http://www.xvideos.com/", "startTime": 10908.661022, "endTime": 10908.661230, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8603c00", "docUrl": "http://www.xvideos.com/", "startTime": 10908.661401, "endTime": 10908.661608, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb86035d0", "docUrl": "http://www.xvideos.com/", "startTime": 10908.661748, "endTime": 10908.661953, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb86031b0", "docUrl": "http://www.xvideos.com/", "startTime": 10908.662113, "endTime": 10908.662300, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8613d80", "docUrl": "http://www.xvideos.com/", "startTime": 10908.662453, "endTime": 10908.662638, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8613750", "docUrl": "http://www.xvideos.com/", "startTime": 10908.662792, "endTime": 10908.662994, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8613330", "docUrl": "http://www.xvideos.com/", "startTime": 10908.663147, "endTime": 10908.663347, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8616f00", "docUrl": "http://www.xvideos.com/", "startTime": 10908.663514, "endTime": 10908.663704, "urlRecalcStyle": ""}}
