[30412:30422:19855193015:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30412:30412:19856381243:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30494:30494:19856539814:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30494:30494:19856539976:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 19859.419091}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 224848, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 19855.827487, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 3, "receiveHeadersEnd": 10, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 19855.844370, "len": 6222}}
{"ReceivedChunk": {"receivedTime": 19856.005470, "len": 3351}}
{"ReceivedChunk": {"receivedTime": 19856.011121, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 19856.038975, "len": 15136}}
{"ReceivedChunk": {"receivedTime": 19856.041505, "len": 46207}}
{"ReceivedChunk": {"receivedTime": 19856.046532, "len": 6860}}
{"ReceivedChunk": {"receivedTime": 19856.047464, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 19856.054560, "len": 48768}}
{"WprofHTMLTag": {"code": "0xb9262bd0", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 19855.844908, "url": "", "pos": 44, "chunkLen": 6222, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.984540, "endTime": 19856.984540, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.984548, "endTime": 19856.984549, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.984550, "endTime": 19856.984550, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.984552, "endTime": 19856.984553, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.984553, "endTime": 19856.984554, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.984557, "endTime": 19856.984558, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.984563, "endTime": 19856.984617, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.988251, "endTime": 19856.988252, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.988252, "endTime": 19856.988253, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.988613, "endTime": 19856.988613, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.988614, "endTime": 19856.988615, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.988623, "endTime": 19856.988624, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.988625, "endTime": 19856.988628, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.988632, "endTime": 19856.988633, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.988640, "endTime": 19856.988683, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.991523, "endTime": 19856.991524, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.991525, "endTime": 19856.991526, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.992007, "endTime": 19856.992008, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.992009, "endTime": 19856.992010, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.992018, "endTime": 19856.992018, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.992025, "endTime": 19856.992090, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19856.992390, "endTime": 19857.003031, "urlRecalcStyle": "http://www.google-analytics.com/analytics.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.003041, "endTime": 19857.003042, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.003043, "endTime": 19857.003044, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.003058, "endTime": 19857.146560, "urlRecalcStyle": "http://partner.googleadservices.com/gpt/pubads_impl_86.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.146570, "endTime": 19857.146571, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.146572, "endTime": 19857.146573, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.160989, "endTime": 19857.161087, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.162731, "endTime": 19857.162770, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb955d570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.362076, "endTime": 19857.362826, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb965a810", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.382554, "endTime": 19857.383203, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xbcbe1ab0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.385222, "endTime": 19857.487362, "urlRecalcStyle": "http://fandom.wikia.com/wp-content/themes/upstream/dist/scripts/main.js?ver=1462568483"}}
{"Computation": {"type": "layout", "code": "0xbcbe1ab0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.418833, "endTime": 19857.441671, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xbcbe1ab0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.487354, "endTime": 19857.487356, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcbe1ab0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.487356, "endTime": 19857.487358, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xbcbe16f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.487469, "endTime": 19857.488740, "urlRecalcStyle": "http://fandom.wikia.com/wp-includes/js/wp-embed.min.js?ver=4.4.2"}}
{"Computation": {"type": "fireEvent", "code": "0xbcbe16f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.488735, "endTime": 19857.488736, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcbe16f0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.488737, "endTime": 19857.488738, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xbcbc65a0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.493473, "endTime": 19857.500647, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xbceed2d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.500770, "endTime": 19857.501321, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xbcef0c90", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.501401, "endTime": 19857.501847, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.501879, "endTime": 19857.743191, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.529582, "endTime": 19857.533960, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.559960, "endTime": 19857.559961, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.559962, "endTime": 19857.559962, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562669, "endTime": 19857.562670, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562671, "endTime": 19857.562671, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562827, "endTime": 19857.562828, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562828, "endTime": 19857.562829, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562832, "endTime": 19857.562832, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562833, "endTime": 19857.562834, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562836, "endTime": 19857.562836, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562837, "endTime": 19857.562837, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562840, "endTime": 19857.562840, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562841, "endTime": 19857.562841, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562843, "endTime": 19857.562844, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562844, "endTime": 19857.562845, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562847, "endTime": 19857.562847, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562848, "endTime": 19857.562848, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562850, "endTime": 19857.562851, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562852, "endTime": 19857.562852, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562854, "endTime": 19857.562855, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562855, "endTime": 19857.562856, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562859, "endTime": 19857.562859, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562860, "endTime": 19857.562860, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562863, "endTime": 19857.562864, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562864, "endTime": 19857.562865, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562867, "endTime": 19857.562867, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562868, "endTime": 19857.562868, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562871, "endTime": 19857.562872, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562872, "endTime": 19857.562873, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562875, "endTime": 19857.562875, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562876, "endTime": 19857.562876, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562879, "endTime": 19857.562879, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562880, "endTime": 19857.562880, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562882, "endTime": 19857.562883, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562883, "endTime": 19857.562884, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562886, "endTime": 19857.562886, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562887, "endTime": 19857.562887, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562889, "endTime": 19857.562890, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562890, "endTime": 19857.562891, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562893, "endTime": 19857.562893, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562894, "endTime": 19857.562895, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562897, "endTime": 19857.562898, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562898, "endTime": 19857.562899, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562901, "endTime": 19857.562901, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562902, "endTime": 19857.562902, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562904, "endTime": 19857.562905, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562905, "endTime": 19857.562906, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562908, "endTime": 19857.562908, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562909, "endTime": 19857.562909, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562911, "endTime": 19857.562912, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562912, "endTime": 19857.562913, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562915, "endTime": 19857.562916, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562916, "endTime": 19857.562917, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562919, "endTime": 19857.562919, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562920, "endTime": 19857.562920, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562922, "endTime": 19857.562923, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562923, "endTime": 19857.562924, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562926, "endTime": 19857.562927, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562927, "endTime": 19857.562928, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562932, "endTime": 19857.562932, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562933, "endTime": 19857.562933, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562936, "endTime": 19857.562936, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562938, "endTime": 19857.562939, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbcef0540", "docUrl": "http://www.wikia.com/fandom", "startTime": 19857.562939, "endTime": 19857.562940, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbce71030", "docUrl": "about:blank", "startTime": 19857.572464, "endTime": 19857.572465, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbce71030", "docUrl": "about:blank", "startTime": 19857.572466, "endTime": 19857.572466, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbce71030", "docUrl": "about:blank", "startTime": 19857.572733, "endTime": 19857.572734, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbce71030", "docUrl": "about:blank", "startTime": 19857.572737, "endTime": 19857.572738, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbce71030", "docUrl": "about:blank", "startTime": 19857.572739, "endTime": 19857.572740, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xbce71030", "docUrl": "about:blank", "startTime": 19857.573184, "endTime": 19857.575569, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbce71030", "docUrl": "about:blank", "startTime": 19857.575536, "endTime": 19857.575559, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbce71030", "docUrl": "about:blank", "startTime": 19857.575561, "endTime": 19857.575568, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xbce71030", "docUrl": "about:blank", "startTime": 19857.576636, "endTime": 19857.576637, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbce71030", "docUrl": "about:blank", "startTime": 19857.576638, "endTime": 19857.576638, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbce71030", "docUrl": "about:blank", "startTime": 19857.579808, "endTime": 19857.579809, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbce71030", "docUrl": "about:blank", "startTime": 19857.579810, "endTime": 19857.579811, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbce71030", "docUrl": "about:blank", "startTime": 19857.579961, "endTime": 19857.579962, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbce71030", "docUrl": "about:blank", "startTime": 19857.579966, "endTime": 19857.579967, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbce71030", "docUrl": "about:blank", "startTime": 19857.579968, "endTime": 19857.579969, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbce85d20", "docUrl": "about:blank", "startTime": 19857.585578, "endTime": 19857.585579, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbce85d20", "docUrl": "about:blank", "startTime": 19857.585580, "endTime": 19857.585581, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbce85d20", "docUrl": "about:blank", "startTime": 19857.585804, "endTime": 19857.585804, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbce85d20", "docUrl": "about:blank", "startTime": 19857.585808, "endTime": 19857.585809, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbce85d20", "docUrl": "about:blank", "startTime": 19857.585810, "endTime": 19857.585811, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xbce85d20", "docUrl": "about:blank", "startTime": 19857.586001, "endTime": 19857.586429, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbce85d20", "docUrl": "about:blank", "startTime": 19857.586400, "endTime": 19857.586419, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbce85d20", "docUrl": "about:blank", "startTime": 19857.586422, "endTime": 19857.586428, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xbce85d20", "docUrl": "about:blank", "startTime": 19857.587382, "endTime": 19857.587383, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbce85d20", "docUrl": "about:blank", "startTime": 19857.587384, "endTime": 19857.587385, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbce85d20", "docUrl": "about:blank", "startTime": 19857.590224, "endTime": 19857.590225, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbce85d20", "docUrl": "about:blank", "startTime": 19857.590226, "endTime": 19857.590227, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbce85d20", "docUrl": "about:blank", "startTime": 19857.590397, "endTime": 19857.590398, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbce85d20", "docUrl": "about:blank", "startTime": 19857.590402, "endTime": 19857.590403, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbce85d20", "docUrl": "about:blank", "startTime": 19857.590404, "endTime": 19857.590405, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbce85810", "docUrl": "about:blank", "startTime": 19857.595588, "endTime": 19857.595589, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbce85810", "docUrl": "about:blank", "startTime": 19857.595590, "endTime": 19857.595591, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbce85810", "docUrl": "about:blank", "startTime": 19857.595809, "endTime": 19857.595810, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbce85810", "docUrl": "about:blank", "startTime": 19857.595814, "endTime": 19857.595815, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbce85810", "docUrl": "about:blank", "startTime": 19857.595816, "endTime": 19857.595818, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xbce85810", "docUrl": "about:blank", "startTime": 19857.597869, "endTime": 19857.598409, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbce85810", "docUrl": "about:blank", "startTime": 19857.598375, "endTime": 19857.598395, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbce85810", "docUrl": "about:blank", "startTime": 19857.598398, "endTime": 19857.598404, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xbce85810", "docUrl": "about:blank", "startTime": 19857.616901, "endTime": 19857.616902, "urlRecalcStyle": "DOMContentLoaded"}}
