[11203:11213:15872128369:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11203:11203:15873285790:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15873.595566}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 97, "connReused": 0, "cached": 0,                            "requestTime": 15872.874498, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 80, "connectStart": 5, "connectEnd": 97, "sendStart": 97, "sendEnd": 98, "receiveHeadersEnd": 123, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15873.002240, "len": 11342}}
{"ReceivedChunk": {"receivedTime": 15873.022570, "len": 13960}}
{"ReceivedChunk": {"receivedTime": 15873.041673, "len": 8247}}
{"ReceivedChunk": {"receivedTime": 15873.048185, "len": 7088}}
{"ReceivedChunk": {"receivedTime": 15873.049001, "len": 15011}}
{"WprofHTMLTag": {"code": "0xb9141d20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15873.002780, "url": "", "pos": 36, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf240", "doc": "http://longisland.craigslist.org/", "row": 596, "column": 4, "tagName": "li", "time": 15873.212659, "url": "", "pos": 44175, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf270", "doc": "http://longisland.craigslist.org/", "row": 596, "column": 47, "tagName": "a", "time": 15873.212662, "url": "", "pos": 44218, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf2d0", "doc": "http://longisland.craigslist.org/", "row": 596, "column": 55, "tagName": "a", "time": 15873.212667, "url": "", "pos": 44226, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cf330", "doc": "http://longisland.craigslist.org/", "row": 597, "column": 4, "tagName": "li", "time": 15873.212669, "url": "", "pos": 44231, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf360", "doc": "http://longisland.craigslist.org/", "row": 597, "column": 45, "tagName": "a", "time": 15873.212671, "url": "", "pos": 44272, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf3c0", "doc": "http://longisland.craigslist.org/", "row": 597, "column": 55, "tagName": "a", "time": 15873.212685, "url": "", "pos": 44282, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0a20", "doc": "http://longisland.craigslist.org/", "row": 598, "column": 4, "tagName": "li", "time": 15873.212687, "url": "", "pos": 44287, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0a50", "doc": "http://longisland.craigslist.org/", "row": 598, "column": 45, "tagName": "a", "time": 15873.212691, "url": "", "pos": 44328, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0ab0", "doc": "http://longisland.craigslist.org/", "row": 598, "column": 54, "tagName": "a", "time": 15873.212697, "url": "", "pos": 44337, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0b10", "doc": "http://longisland.craigslist.org/", "row": 599, "column": 14, "tagName": "li", "time": 15873.212699, "url": "", "pos": 44352, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0b40", "doc": "http://longisland.craigslist.org/", "row": 599, "column": 55, "tagName": "a", "time": 15873.212702, "url": "", "pos": 44393, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0bd0", "doc": "http://longisland.craigslist.org/", "row": 599, "column": 67, "tagName": "a", "time": 15873.212715, "url": "", "pos": 44405, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0c30", "doc": "http://longisland.craigslist.org/", "row": 600, "column": 4, "tagName": "li", "time": 15873.212718, "url": "", "pos": 44410, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0c60", "doc": "http://longisland.craigslist.org/", "row": 600, "column": 45, "tagName": "a", "time": 15873.212721, "url": "", "pos": 44451, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0cf0", "doc": "http://longisland.craigslist.org/", "row": 600, "column": 56, "tagName": "a", "time": 15873.212727, "url": "", "pos": 44462, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0d50", "doc": "http://longisland.craigslist.org/", "row": 601, "column": 4, "tagName": "li", "time": 15873.212728, "url": "", "pos": 44467, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0d80", "doc": "http://longisland.craigslist.org/", "row": 601, "column": 45, "tagName": "a", "time": 15873.212731, "url": "", "pos": 44508, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0de0", "doc": "http://longisland.craigslist.org/", "row": 601, "column": 53, "tagName": "a", "time": 15873.212737, "url": "", "pos": 44516, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0e40", "doc": "http://longisland.craigslist.org/", "row": 602, "column": 4, "tagName": "li", "time": 15873.212738, "url": "", "pos": 44521, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0e70", "doc": "http://longisland.craigslist.org/", "row": 602, "column": 45, "tagName": "a", "time": 15873.212741, "url": "", "pos": 44562, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0ed0", "doc": "http://longisland.craigslist.org/", "row": 602, "column": 55, "tagName": "a", "time": 15873.212746, "url": "", "pos": 44572, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0f30", "doc": "http://longisland.craigslist.org/", "row": 603, "column": 4, "tagName": "li", "time": 15873.212748, "url": "", "pos": 44577, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0f60", "doc": "http://longisland.craigslist.org/", "row": 603, "column": 45, "tagName": "a", "time": 15873.212751, "url": "", "pos": 44618, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d03f0", "doc": "http://longisland.craigslist.org/", "row": 603, "column": 57, "tagName": "a", "time": 15873.212757, "url": "", "pos": 44630, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0450", "doc": "http://longisland.craigslist.org/", "row": 604, "column": 4, "tagName": "li", "time": 15873.212759, "url": "", "pos": 44635, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0480", "doc": "http://longisland.craigslist.org/", "row": 604, "column": 45, "tagName": "a", "time": 15873.212762, "url": "", "pos": 44676, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0510", "doc": "http://longisland.craigslist.org/", "row": 604, "column": 58, "tagName": "a", "time": 15873.212767, "url": "", "pos": 44689, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0570", "doc": "http://longisland.craigslist.org/", "row": 605, "column": 4, "tagName": "li", "time": 15873.212768, "url": "", "pos": 44694, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d05a0", "doc": "http://longisland.craigslist.org/", "row": 605, "column": 45, "tagName": "a", "time": 15873.212771, "url": "", "pos": 44735, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0600", "doc": "http://longisland.craigslist.org/", "row": 605, "column": 54, "tagName": "a", "time": 15873.212776, "url": "", "pos": 44744, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0660", "doc": "http://longisland.craigslist.org/", "row": 606, "column": 4, "tagName": "li", "time": 15873.212778, "url": "", "pos": 44749, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0690", "doc": "http://longisland.craigslist.org/", "row": 606, "column": 45, "tagName": "a", "time": 15873.212780, "url": "", "pos": 44790, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0720", "doc": "http://longisland.craigslist.org/", "row": 606, "column": 57, "tagName": "a", "time": 15873.212785, "url": "", "pos": 44802, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0780", "doc": "http://longisland.craigslist.org/", "row": 607, "column": 4, "tagName": "li", "time": 15873.212787, "url": "", "pos": 44807, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d07b0", "doc": "http://longisland.craigslist.org/", "row": 607, "column": 45, "tagName": "a", "time": 15873.212789, "url": "", "pos": 44848, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0810", "doc": "http://longisland.craigslist.org/", "row": 607, "column": 53, "tagName": "a", "time": 15873.212794, "url": "", "pos": 44856, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0870", "doc": "http://longisland.craigslist.org/", "row": 608, "column": 14, "tagName": "li", "time": 15873.212796, "url": "", "pos": 44871, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d08a0", "doc": "http://longisland.craigslist.org/", "row": 608, "column": 55, "tagName": "a", "time": 15873.212800, "url": "", "pos": 44912, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0930", "doc": "http://longisland.craigslist.org/", "row": 608, "column": 67, "tagName": "a", "time": 15873.212804, "url": "", "pos": 44924, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0990", "doc": "http://longisland.craigslist.org/", "row": 609, "column": 4, "tagName": "li", "time": 15873.212806, "url": "", "pos": 44929, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d09c0", "doc": "http://longisland.craigslist.org/", "row": 609, "column": 45, "tagName": "a", "time": 15873.212809, "url": "", "pos": 44970, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0060", "doc": "http://longisland.craigslist.org/", "row": 609, "column": 58, "tagName": "a", "time": 15873.212815, "url": "", "pos": 44983, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d00c0", "doc": "http://longisland.craigslist.org/", "row": 610, "column": 4, "tagName": "li", "time": 15873.212816, "url": "", "pos": 44988, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d00f0", "doc": "http://longisland.craigslist.org/", "row": 610, "column": 45, "tagName": "a", "time": 15873.212819, "url": "", "pos": 45029, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0180", "doc": "http://longisland.craigslist.org/", "row": 610, "column": 60, "tagName": "a", "time": 15873.212832, "url": "", "pos": 45044, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d01e0", "doc": "http://longisland.craigslist.org/", "row": 611, "column": 4, "tagName": "li", "time": 15873.212834, "url": "", "pos": 45049, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0210", "doc": "http://longisland.craigslist.org/", "row": 611, "column": 45, "tagName": "a", "time": 15873.212838, "url": "", "pos": 45090, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d02a0", "doc": "http://longisland.craigslist.org/", "row": 611, "column": 57, "tagName": "a", "time": 15873.212844, "url": "", "pos": 45102, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0300", "doc": "http://longisland.craigslist.org/", "row": 612, "column": 4, "tagName": "li", "time": 15873.212845, "url": "", "pos": 45107, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0330", "doc": "http://longisland.craigslist.org/", "row": 612, "column": 45, "tagName": "a", "time": 15873.212849, "url": "", "pos": 45148, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d03c0", "doc": "http://longisland.craigslist.org/", "row": 612, "column": 56, "tagName": "a", "time": 15873.212861, "url": "", "pos": 45159, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d3a20", "doc": "http://longisland.craigslist.org/", "row": 613, "column": 4, "tagName": "li", "time": 15873.212863, "url": "", "pos": 45164, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3a50", "doc": "http://longisland.craigslist.org/", "row": 613, "column": 45, "tagName": "a", "time": 15873.212866, "url": "", "pos": 45205, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3ae0", "doc": "http://longisland.craigslist.org/", "row": 613, "column": 59, "tagName": "a", "time": 15873.212872, "url": "", "pos": 45219, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d3b40", "doc": "http://longisland.craigslist.org/", "row": 614, "column": 4, "tagName": "li", "time": 15873.212874, "url": "", "pos": 45224, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3b70", "doc": "http://longisland.craigslist.org/", "row": 614, "column": 45, "tagName": "a", "time": 15873.212877, "url": "", "pos": 45265, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3c00", "doc": "http://longisland.craigslist.org/", "row": 614, "column": 57, "tagName": "a", "time": 15873.212882, "url": "", "pos": 45277, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d3c60", "doc": "http://longisland.craigslist.org/", "row": 615, "column": 4, "tagName": "li", "time": 15873.212884, "url": "", "pos": 45282, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3c90", "doc": "http://longisland.craigslist.org/", "row": 615, "column": 45, "tagName": "a", "time": 15873.212886, "url": "", "pos": 45323, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3cf0", "doc": "http://longisland.craigslist.org/", "row": 615, "column": 55, "tagName": "a", "time": 15873.212892, "url": "", "pos": 45333, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d3d50", "doc": "http://longisland.craigslist.org/", "row": 616, "column": 4, "tagName": "li", "time": 15873.212894, "url": "", "pos": 45338, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3d80", "doc": "http://longisland.craigslist.org/", "row": 616, "column": 45, "tagName": "a", "time": 15873.212896, "url": "", "pos": 45379, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3e10", "doc": "http://longisland.craigslist.org/", "row": 616, "column": 59, "tagName": "a", "time": 15873.212901, "url": "", "pos": 45393, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d3e70", "doc": "http://longisland.craigslist.org/", "row": 617, "column": 4, "tagName": "li", "time": 15873.212903, "url": "", "pos": 45398, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3ea0", "doc": "http://longisland.craigslist.org/", "row": 617, "column": 45, "tagName": "a", "time": 15873.212905, "url": "", "pos": 45439, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3f30", "doc": "http://longisland.craigslist.org/", "row": 617, "column": 59, "tagName": "a", "time": 15873.212910, "url": "", "pos": 45453, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d3f90", "doc": "http://longisland.craigslist.org/", "row": 618, "column": 4, "tagName": "li", "time": 15873.212912, "url": "", "pos": 45458, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3fc0", "doc": "http://longisland.craigslist.org/", "row": 618, "column": 45, "tagName": "a", "time": 15873.212915, "url": "", "pos": 45499, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3450", "doc": "http://longisland.craigslist.org/", "row": 618, "column": 57, "tagName": "a", "time": 15873.212920, "url": "", "pos": 45511, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d34b0", "doc": "http://longisland.craigslist.org/", "row": 619, "column": 4, "tagName": "li", "time": 15873.212922, "url": "", "pos": 45516, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d34e0", "doc": "http://longisland.craigslist.org/", "row": 619, "column": 45, "tagName": "a", "time": 15873.212925, "url": "", "pos": 45557, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3570", "doc": "http://longisland.craigslist.org/", "row": 619, "column": 60, "tagName": "a", "time": 15873.212930, "url": "", "pos": 45572, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d35d0", "doc": "http://longisland.craigslist.org/", "row": 620, "column": 4, "tagName": "li", "time": 15873.212931, "url": "", "pos": 45577, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3600", "doc": "http://longisland.craigslist.org/", "row": 620, "column": 45, "tagName": "a", "time": 15873.212934, "url": "", "pos": 45618, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3690", "doc": "http://longisland.craigslist.org/", "row": 620, "column": 61, "tagName": "a", "time": 15873.214496, "url": "", "pos": 45634, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d36f0", "doc": "http://longisland.craigslist.org/", "row": 621, "column": 4, "tagName": "li", "time": 15873.214501, "url": "", "pos": 45639, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3720", "doc": "http://longisland.craigslist.org/", "row": 621, "column": 45, "tagName": "a", "time": 15873.214508, "url": "", "pos": 45680, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3780", "doc": "http://longisland.craigslist.org/", "row": 621, "column": 53, "tagName": "a", "time": 15873.214515, "url": "", "pos": 45688, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d37e0", "doc": "http://longisland.craigslist.org/", "row": 622, "column": 14, "tagName": "li", "time": 15873.214518, "url": "", "pos": 45703, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3810", "doc": "http://longisland.craigslist.org/", "row": 622, "column": 55, "tagName": "a", "time": 15873.214523, "url": "", "pos": 45744, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d38a0", "doc": "http://longisland.craigslist.org/", "row": 622, "column": 67, "tagName": "a", "time": 15873.214529, "url": "", "pos": 45756, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d3900", "doc": "http://longisland.craigslist.org/", "row": 623, "column": 14, "tagName": "li", "time": 15873.214531, "url": "", "pos": 45771, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3930", "doc": "http://longisland.craigslist.org/", "row": 623, "column": 55, "tagName": "a", "time": 15873.214534, "url": "", "pos": 45812, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3990", "doc": "http://longisland.craigslist.org/", "row": 623, "column": 65, "tagName": "a", "time": 15873.214540, "url": "", "pos": 45822, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d3000", "doc": "http://longisland.craigslist.org/", "row": 624, "column": 4, "tagName": "li", "time": 15873.214542, "url": "", "pos": 45827, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3030", "doc": "http://longisland.craigslist.org/", "row": 624, "column": 45, "tagName": "a", "time": 15873.214545, "url": "", "pos": 45868, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d30c0", "doc": "http://longisland.craigslist.org/", "row": 624, "column": 61, "tagName": "a", "time": 15873.214550, "url": "", "pos": 45884, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d3120", "doc": "http://longisland.craigslist.org/", "row": 625, "column": 4, "tagName": "li", "time": 15873.214552, "url": "", "pos": 45889, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3150", "doc": "http://longisland.craigslist.org/", "row": 625, "column": 42, "tagName": "a", "time": 15873.214555, "url": "", "pos": 45927, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d31e0", "doc": "http://longisland.craigslist.org/", "row": 625, "column": 57, "tagName": "a", "time": 15873.214560, "url": "", "pos": 45942, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d3240", "doc": "http://longisland.craigslist.org/", "row": 626, "column": 4, "tagName": "li", "time": 15873.214562, "url": "", "pos": 45947, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3270", "doc": "http://longisland.craigslist.org/", "row": 626, "column": 45, "tagName": "a", "time": 15873.214565, "url": "", "pos": 45988, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3300", "doc": "http://longisland.craigslist.org/", "row": 626, "column": 61, "tagName": "a", "time": 15873.214570, "url": "", "pos": 46004, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d3360", "doc": "http://longisland.craigslist.org/", "row": 627, "column": 4, "tagName": "li", "time": 15873.214571, "url": "", "pos": 46009, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d3390", "doc": "http://longisland.craigslist.org/", "row": 627, "column": 45, "tagName": "a", "time": 15873.214574, "url": "", "pos": 46050, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4a20", "doc": "http://longisland.craigslist.org/", "row": 627, "column": 59, "tagName": "a", "time": 15873.214594, "url": "", "pos": 46064, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d4a80", "doc": "http://longisland.craigslist.org/", "row": 628, "column": 4, "tagName": "li", "time": 15873.214596, "url": "", "pos": 46069, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4ab0", "doc": "http://longisland.craigslist.org/", "row": 628, "column": 45, "tagName": "a", "time": 15873.214600, "url": "", "pos": 46110, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4b40", "doc": "http://longisland.craigslist.org/", "row": 628, "column": 61, "tagName": "a", "time": 15873.214607, "url": "", "pos": 46126, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d4ba0", "doc": "http://longisland.craigslist.org/", "row": 629, "column": 4, "tagName": "li", "time": 15873.214608, "url": "", "pos": 46131, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4bd0", "doc": "http://longisland.craigslist.org/", "row": 629, "column": 45, "tagName": "a", "time": 15873.214613, "url": "", "pos": 46172, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4c60", "doc": "http://longisland.craigslist.org/", "row": 629, "column": 58, "tagName": "a", "time": 15873.214618, "url": "", "pos": 46185, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d4cc0", "doc": "http://longisland.craigslist.org/", "row": 630, "column": 4, "tagName": "li", "time": 15873.214620, "url": "", "pos": 46190, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4cf0", "doc": "http://longisland.craigslist.org/", "row": 630, "column": 45, "tagName": "a", "time": 15873.214623, "url": "", "pos": 46231, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4d50", "doc": "http://longisland.craigslist.org/", "row": 630, "column": 54, "tagName": "a", "time": 15873.214629, "url": "", "pos": 46240, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d4db0", "doc": "http://longisland.craigslist.org/", "row": 631, "column": 4, "tagName": "li", "time": 15873.214630, "url": "", "pos": 46245, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4de0", "doc": "http://longisland.craigslist.org/", "row": 631, "column": 45, "tagName": "a", "time": 15873.214640, "url": "", "pos": 46286, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4e40", "doc": "http://longisland.craigslist.org/", "row": 631, "column": 53, "tagName": "a", "time": 15873.214654, "url": "", "pos": 46294, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d4ea0", "doc": "http://longisland.craigslist.org/", "row": 632, "column": 14, "tagName": "li", "time": 15873.214656, "url": "", "pos": 46309, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4ed0", "doc": "http://longisland.craigslist.org/", "row": 632, "column": 55, "tagName": "a", "time": 15873.214661, "url": "", "pos": 46350, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4f60", "doc": "http://longisland.craigslist.org/", "row": 632, "column": 66, "tagName": "a", "time": 15873.214666, "url": "", "pos": 46361, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d4fc0", "doc": "http://longisland.craigslist.org/", "row": 633, "column": 4, "tagName": "li", "time": 15873.214668, "url": "", "pos": 46366, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d43f0", "doc": "http://longisland.craigslist.org/", "row": 633, "column": 45, "tagName": "a", "time": 15873.214671, "url": "", "pos": 46407, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4480", "doc": "http://longisland.craigslist.org/", "row": 633, "column": 57, "tagName": "a", "time": 15873.214677, "url": "", "pos": 46419, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d44e0", "doc": "http://longisland.craigslist.org/", "row": 634, "column": 4, "tagName": "li", "time": 15873.214678, "url": "", "pos": 46424, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4510", "doc": "http://longisland.craigslist.org/", "row": 634, "column": 45, "tagName": "a", "time": 15873.214682, "url": "", "pos": 46465, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d45a0", "doc": "http://longisland.craigslist.org/", "row": 634, "column": 59, "tagName": "a", "time": 15873.214687, "url": "", "pos": 46479, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d4600", "doc": "http://longisland.craigslist.org/", "row": 635, "column": 4, "tagName": "li", "time": 15873.214689, "url": "", "pos": 46484, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4630", "doc": "http://longisland.craigslist.org/", "row": 635, "column": 45, "tagName": "a", "time": 15873.214692, "url": "", "pos": 46525, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d46c0", "doc": "http://longisland.craigslist.org/", "row": 635, "column": 62, "tagName": "a", "time": 15873.214697, "url": "", "pos": 46542, "chunkLen": 55629, "isStartTag": 0}}
