[14632:14642:16592834502:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14632:14632:16594269693:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xinhuanet.com_"}
{"DOMLoad": 16601.737419}
{"Resource": {"id": 1, "url": "http://xinhuanet.com/", "sentTime": -1.000000, "len": 248382, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 248382, "httpStatus": 200, "connId": 16, "connReused": 0, "cached": 0,                            "requestTime": 16593.672123, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 247, "connectEnd": 247, "sendStart": 272, "sendEnd": 272, "receiveHeadersEnd": 601, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16594.275139, "len": 248382}}
{"WprofHTMLTag": {"code": "0xb856a060", "doc": "http://xinhuanet.com/", "row": 1, "column": 6, "tagName": "html", "time": 16594.296186, "url": "", "pos": 23, "chunkLen": 234720, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 16608.786624, "len": 15795}}
{"Resource": {"id": 176, "url": "http://tpic.home.news.cn/xhCloudNewsPic/xhpic001/M09/10/8C/wKhTglcsTHsEAAAAAAAAAAAAAAA620.jpg", "sentTime": -1.000000, "len": 433192, "from": "0xb9aa1b40",                            "mimeType": "image/jpeg", "contentLength": 433192, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16608.669184, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16608.787397, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16608.800096, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16608.813545, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16608.814392, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 16608.815091, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 16608.815493, "len": 138280}}
{"Resource": {"id": 177, "url": "http://tpic.home.news.cn/xhCloudNewsPic/xhpic001/M05/10/8D/wKhTglcsTOkEAAAAAAAAAAAAAAA141.jpg", "sentTime": -1.000000, "len": 74135, "from": "0xb9aa1d50",                            "mimeType": "image/jpeg", "contentLength": 74135, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16608.669687, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16608.788029, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16608.800416, "len": 41367}}
{"Resource": {"id": 178, "url": "http://tpic.home.news.cn/xhCloudNewsPic/xhpic001/M07/10/EB/wKhTg1csTVoEAAAAAAAAAAAAAAA698.jpg", "sentTime": -1.000000, "len": 153243, "from": "0xb9aa1fc0",                            "mimeType": "image/jpeg", "contentLength": 153243, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16608.671176, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16608.788597, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16608.801346, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 16608.813809, "len": 54939}}
{"Resource": {"id": 179, "url": "http://tpic.home.news.cn/xhCloudNewsPic/xhpic001/M01/10/8E/wKhTglcsTSkEAAAAAAAAAAAAAAA479.jpg", "sentTime": -1.000000, "len": 37689, "from": "0xb9aa1690",                            "mimeType": "image/jpeg", "contentLength": 37689, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16608.671824, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16608.789244, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16608.802263, "len": 4921}}
{"Resource": {"id": 180, "url": "http://tpic.home.news.cn/xhCloudNewsPic/xhpic001/M08/10/EB/wKhTg1csTaYEAAAAAAAAAAAAAAA663.jpg", "sentTime": -1.000000, "len": 15640, "from": "0xb9aa1960",                            "mimeType": "image/jpeg", "contentLength": 15640, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16608.678749, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16608.792810, "len": 15640}}
{"Resource": {"id": 181, "url": "http://tpic.home.news.cn/xhCloudNewsPic/xhpic001/M05/10/90/wKhTglcsTgQEAAAAAAAAAAAAAAA293.jpg", "sentTime": -1.000000, "len": 23996, "from": "0xb9aa1330",                            "mimeType": "image/jpeg", "contentLength": 23996, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16608.681175, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16608.794477, "len": 23996}}
{"Resource": {"id": 183, "url": "http://tpic.home.news.cn/xhCloudNewsPic/xhpic001/M09/10/E1/wKhTg1csSrEEAAAAAAAAAAAAAAA788.jpg", "sentTime": -1.000000, "len": 51266, "from": "0xb9a18f90",                            "mimeType": "image/jpeg", "contentLength": 51266, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16608.682301, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16608.796148, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16608.805135, "len": 18498}}
{"Resource": {"id": 187, "url": "http://da.xuan.news.cn/js/??config/xz-config.js,combine-st/combine-st.js", "sentTime": -1.000000, "len": 32619, "from": "0xb9ec4060",                            "mimeType": "application/javascript", "contentLength": 32619, "httpStatus": 200, "connId": 579, "connReused": 1, "cached": 0,                            "requestTime": 16608.757059, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 337, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16609.097109, "len": 32619}}
{"Resource": {"id": 188, "url": "http://webd.home.news.cn/1.gif?z=1&a=1548a0c4aa4&b=%u6BCD%u4EB2%u7684%u7231%u4E0E%u575A%u5F3A%20%u5979%u4EEC%u7684%u6545%u4E8B%u611F%u52A8%u4F60%u6211_%u65B0%u65F6%u7A7A_%u65B0%u534E%u7F51&B=UTF-8&c=http%3A//xuan.news.cn/zt/iframe_2016muqinjie.html%3F_wdxid%3D010030101010000000000000011200000000000000&d=http%3A//xinhuanet.com/&e=0&f=0&H=xuan.news.cn&E=1&r=0adef4c12ab469aa&s=0&t=0&u=1&i=en-US&j=1&k=1024x768&l=24&m=&n=&o=-4", "sentTime": -1.000000, "len": 43, "from": "0xb9de2f30",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 918, "connReused": 0, "cached": 0,                            "requestTime": 16608.767679, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 2, "dnsEnd": 2, "connectStart": 2, "connectEnd": 352, "sendStart": 352, "sendEnd": 353, "receiveHeadersEnd": 700, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16609.485138, "len": 43}}
{"Resource": {"id": 189, "url": "http://da.xuan.news.cn/pc-log?tm=1462604942349&dt=%25E6%25AF%258D%25E4%25BA%25B2%25E7%259A%2584%25E7%2588%25B1%25E4%25B8%258E%25E5%259D%259A%25E5%25BC%25BA%2520%25E5%25A5%25B9%25E4%25BB%25AC%25E7%259A%2584%25E6%2595%2585%25E4%25BA%258B%25E6%2584%259F%25E5%258A%25A8%25E4%25BD%25A0%25E6%2588%2591_%25E6%2596%25B0%25E6%2597%25B6%25E7%25A9%25BA_%25E6%2596%25B0%25E5%258D%258E%25E7%25BD%2591&uu=http%3A%2F%2Fxuan.news.cn%2Fzt%2Fiframe_2016muqinjie.html&charsets=UTF-8&rl=1024_768&rf=http%3A%2F%2Fxinhuanet.com%2F&se=-&kw=-&pc=6777522418e89bf55af2b46c56b45df0.1462605891.1462605891.2&cc=6777522418e89bf55af2b46c56b45df0&si=-&un=-&nn=-&bv=22.0.1195.0&bw=chrome&os=-&bp=1&ck=%25E6%25AF%258D%25E4%25BA%25B2%25E8%258A%2582%252C%25E5%25A6%2588%25E5%25A6%2588%252C%25E6%259A%2596%25E5%25BF%2583&et=1144171&cb=7729&wt=2&at=xz&pt=2&ce=1&ct=2016-05-06%2016%3A03%3A16&th=-&st=1&ni=03_6&cf=1057&xzn=kan&ext=%7B%22location%22%3A%22-%22%7D", "sentTime": -1.000000, "len": 112, "from": "0xb9ee1510",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 579, "connReused": 1, "cached": 0,                            "requestTime": 16609.126518, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 357, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16609.488756, "len": 112}}
{"Resource": {"id": 190, "url": "http://t.xinhuanet.com/setcke?tm=1462604942743&pc=6777522418e89bf55af2b46c56b45df0.1462605891.1462605899.2&cc=", "sentTime": -1.000000, "len": 242, "from": "0xb9ee1510",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 934, "connReused": 0, "cached": 0,                            "requestTime": 16609.519738, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 8, "connectStart": 1, "connectEnd": 345, "sendStart": 345, "sendEnd": 345, "receiveHeadersEnd": 694, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16610.218514, "len": 242}}
{"HOL": {"type": 4, "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "code": "0xb9d3a1e0", "row": 9, "column": 81, "url": "http://tmisc.home.news.cn/story/css/global.css"}}
{"HOL": {"type": 4, "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "code": "0xb9dde420", "row": 10, "column": 90, "url": "http://tmisc.home.news.cn/story/news_timeline/css/t.css"}}
{"HOL": {"type": 1, "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "code": "0xb9de2cf0", "row": 32, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "code": "0xb9de22a0", "row": 337, "column": 99, "url": "http://tmisc.home.news.cn/newspace/js/build_1.4.4/seed-min.js"}}
{"HOL": {"type": 1, "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "code": "0xb9de7360", "row": 338, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "code": "0xb9df9a80", "row": 353, "column": 84, "url": "http://da.xuan.news.cn/js/config/global-cfg.js"}}
{"HOL": {"type": 1, "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "code": "0xb9de2fc0", "row": 354, "column": 47, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "code": "0xb9dc9f60", "row": 378, "column": 144, "url": "http://da.xuan.news.cn/js/fetch/st-main.js?st-cfg=config/xz-config&st-v=combine-st/combine-st"}}
{"HOL": {"type": 1, "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "code": "0xb9ee1cf0", "row": 382, "column": 79, "url": "http://webd.home.news.cn/webdig.js?z=1"}}
{"HOL": {"type": 1, "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "code": "0xb9ee1de0", "row": 383, "column": 34, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.168364, "endTime": 16607.168569, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.191967, "endTime": 16607.192252, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.193339, "endTime": 16607.193591, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.203256, "endTime": 16607.203419, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.217705, "endTime": 16607.217885, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.230327, "endTime": 16607.230469, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.245932, "endTime": 16607.246355, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.247553, "endTime": 16607.248209, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.268830, "endTime": 16607.269445, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.326986, "endTime": 16607.327258, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.337442, "endTime": 16607.337712, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.338968, "endTime": 16607.339206, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.349978, "endTime": 16607.350123, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.363442, "endTime": 16607.363650, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.377779, "endTime": 16607.378089, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.386399, "endTime": 16607.386632, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.391897, "endTime": 16607.392257, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.404645, "endTime": 16607.404716, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.405053, "endTime": 16607.405215, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.418794, "endTime": 16607.419070, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.433118, "endTime": 16607.433394, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.437119, "endTime": 16607.437309, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.448430, "endTime": 16607.448565, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.462100, "endTime": 16607.462297, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.482088, "endTime": 16607.482292, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.482593, "endTime": 16607.482686, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.487723, "endTime": 16607.487917, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.495427, "endTime": 16607.495591, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.514356, "endTime": 16607.514524, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.528592, "endTime": 16607.528730, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.539055, "endTime": 16607.539336, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.545407, "endTime": 16607.545552, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.559674, "endTime": 16607.559814, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.578134, "endTime": 16607.578283, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.591307, "endTime": 16607.591492, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.644330, "endTime": 16607.644518, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.695711, "endTime": 16607.695992, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.746097, "endTime": 16607.746282, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.796758, "endTime": 16607.796941, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.847808, "endTime": 16607.848159, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.899058, "endTime": 16607.899373, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16607.950899, "endTime": 16607.951186, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16608.001523, "endTime": 16608.001730, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16608.052676, "endTime": 16608.052857, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16608.078420, "endTime": 16608.079539, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16608.092281, "endTime": 16608.093100, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16608.103007, "endTime": 16608.103183, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16608.106929, "endTime": 16608.109905, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16608.121105, "endTime": 16608.122429, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16608.135113, "endTime": 16608.136073, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16608.148625, "endTime": 16608.149480, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16608.153122, "endTime": 16608.153297, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16608.161860, "endTime": 16608.162768, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8ce70", "docUrl": "http://xinhuanet.com/", "startTime": 16608.177684, "endTime": 16608.179391, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9d3a090", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.214456, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d3a090", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.229759, "endTime": 16608.230741, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d3a090", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.234249, "endTime": 16608.234457, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb9d3a090", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.238522, "endTime": 16608.238656, "urlRecalcStyle": "http://tmisc.home.news.cn/story/css/global.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb9d3a090", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.242602, "endTime": 16608.246273, "urlRecalcStyle": "http://tmisc.home.news.cn/story/news_timeline/css/t.css"}}
{"Computation": {"type": "execScript", "code": "0xb9d3a090", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.244606, "endTime": 16608.246195, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9de22d0", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.246269, "endTime": -1.000000, "urlRecalcStyle": "http://tmisc.home.news.cn/newspace/js/build_1.4.4/seed-min.js"}}
{"Computation": {"type": "execScript", "code": "0xb9de22d0", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.249072, "endTime": 16608.285160, "urlRecalcStyle": "http://tmisc.home.news.cn/newspace/js/build_1.4.4/seed-min.js"}}
{"Computation": {"type": "layout", "code": "0xb9de22d0", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.265797, "endTime": 16608.268804, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9de22d0", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.269194, "endTime": 16608.270893, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9de22d0", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.285154, "endTime": 16608.285155, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9de2d50", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.285261, "endTime": 16608.287377, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9df9ab0", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.287484, "endTime": -1.000000, "urlRecalcStyle": "http://da.xuan.news.cn/js/config/global-cfg.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9df9ab0", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.300144, "endTime": 16608.300145, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9df9ab0", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.300148, "endTime": 16608.300150, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9df9ab0", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.300563, "endTime": 16608.301637, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9df9ab0", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.302222, "endTime": 16608.302367, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9df9ab0", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.310991, "endTime": 16608.310992, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9df9ab0", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.311001, "endTime": 16608.311002, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9df9ab0", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.311009, "endTime": 16608.311010, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9df9ab0", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.311014, "endTime": 16608.311015, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9df9ab0", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.325017, "endTime": 16608.328526, "urlRecalcStyle": "http://tmisc.home.news.cn/story/news_timeline/js/index.js?t=v1.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9df9ab0", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.328551, "endTime": 16608.328553, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9df9ab0", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.328557, "endTime": 16608.359302, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9df9ab0", "docUrl": "http://xuan.news.cn/zt/iframe_2016muqinjie.html", "startTime": 16608.359727, "endTime": 16608.360667, "urlRecalcStyle": ""}}
