[27520:27530:5903206629:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27520:27520:5904080068:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27605:27605:5904425055:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27605:27605:5904425219:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5906.659145}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184760, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 5903.669883, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 14, "connectStart": 3, "connectEnd": 24, "sendStart": 24, "sendEnd": 25, "receiveHeadersEnd": 558, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5904.229812, "len": 2354}}
{"ReceivedChunk": {"receivedTime": 5904.259861, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5904.268394, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5904.275865, "len": 37881}}
{"ReceivedChunk": {"receivedTime": 5904.276982, "len": 46221}}
{"WprofHTMLTag": {"code": "0xb96d9b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5904.230270, "url": "", "pos": 284, "chunkLen": 2354, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122351, "endTime": 5906.122365, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122368, "endTime": 5906.122369, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122369, "endTime": 5906.122370, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122371, "endTime": 5906.122371, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122373, "endTime": 5906.122388, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122390, "endTime": 5906.122391, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122392, "endTime": 5906.122392, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122393, "endTime": 5906.122393, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122395, "endTime": 5906.122410, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122413, "endTime": 5906.122413, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122414, "endTime": 5906.122414, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122415, "endTime": 5906.122416, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122417, "endTime": 5906.122433, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122435, "endTime": 5906.122450, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122452, "endTime": 5906.122453, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122453, "endTime": 5906.122454, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122455, "endTime": 5906.122455, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122457, "endTime": 5906.122472, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122474, "endTime": 5906.122475, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122475, "endTime": 5906.122476, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122477, "endTime": 5906.122477, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122479, "endTime": 5906.122493, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122496, "endTime": 5906.122496, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122497, "endTime": 5906.122497, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122498, "endTime": 5906.122499, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122501, "endTime": 5906.122502, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122502, "endTime": 5906.122503, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122504, "endTime": 5906.122504, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122506, "endTime": 5906.122522, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122524, "endTime": 5906.122538, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122541, "endTime": 5906.122541, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122542, "endTime": 5906.122543, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122544, "endTime": 5906.122544, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122546, "endTime": 5906.122547, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122548, "endTime": 5906.122548, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122549, "endTime": 5906.122549, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122550, "endTime": 5906.122550, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122552, "endTime": 5906.122567, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122569, "endTime": 5906.122593, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122597, "endTime": 5906.122598, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122599, "endTime": 5906.122599, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122600, "endTime": 5906.122601, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122601, "endTime": 5906.122602, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122604, "endTime": 5906.122622, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122625, "endTime": 5906.122625, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122626, "endTime": 5906.122627, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122627, "endTime": 5906.122628, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122629, "endTime": 5906.122629, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122631, "endTime": 5906.122650, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122653, "endTime": 5906.122654, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122654, "endTime": 5906.122655, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122655, "endTime": 5906.122656, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122657, "endTime": 5906.122657, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122659, "endTime": 5906.122914, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122919, "endTime": 5906.122920, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122920, "endTime": 5906.122921, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122922, "endTime": 5906.122922, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122923, "endTime": 5906.122924, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122926, "endTime": 5906.122927, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122927, "endTime": 5906.122928, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122929, "endTime": 5906.122929, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122930, "endTime": 5906.122930, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122932, "endTime": 5906.122959, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122961, "endTime": 5906.122977, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122980, "endTime": 5906.122981, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122982, "endTime": 5906.122982, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122983, "endTime": 5906.122984, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.122985, "endTime": 5906.123002, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123004, "endTime": 5906.123005, "urlRecalcStyle": "load"}}
