[14048:14058:16472737782:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14048:14048:16473987521:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xinhuanet.com_"}
{"DOMLoad": 16486.668214}
{"Resource": {"id": 1, "url": "http://xinhuanet.com/", "sentTime": -1.000000, "len": 248382, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 248382, "httpStatus": 200, "connId": 39, "connReused": 0, "cached": 0,                            "requestTime": 16473.413194, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -590, "dnsEnd": -262, "connectStart": 17, "connectEnd": 188, "sendStart": 188, "sendEnd": 188, "receiveHeadersEnd": 586, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16473.999643, "len": 2459}}
{"ReceivedChunk": {"receivedTime": 16474.305397, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 16474.584242, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16474.585515, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16474.685343, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16474.685704, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16474.901362, "len": 2718}}
{"ReceivedChunk": {"receivedTime": 16474.902874, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.019416, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16475.020900, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.139300, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16475.254461, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16475.255397, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.358323, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.360115, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.374944, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 16475.482172, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.483564, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.496925, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.498206, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.498692, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.642811, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16476.866089, "len": 19320}}
{"ReceivedChunk": {"receivedTime": 16477.226834, "len": 28980}}
{"ReceivedChunk": {"receivedTime": 16477.636611, "len": 1924}}
{"ReceivedChunk": {"receivedTime": 16477.637250, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16478.095183, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 16478.218513, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16478.222489, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16478.506228, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16478.526533, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16478.527718, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16478.528762, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16478.917584, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16479.031491, "len": 12420}}
{"ReceivedChunk": {"receivedTime": 16479.302418, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 16479.306449, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16479.307676, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16479.627306, "len": 26220}}
{"ReceivedChunk": {"receivedTime": 16479.760673, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16480.402815, "len": 16560}}
{"ReceivedChunk": {"receivedTime": 16480.539557, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16481.238044, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16481.398751, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16481.674367, "len": 24840}}
{"ReceivedChunk": {"receivedTime": 16481.945682, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 16482.214931, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16482.215289, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.327810, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.328372, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.485477, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16482.487886, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.599922, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 16482.604541, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.927394, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16482.930446, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.930714, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16482.930991, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.931260, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16483.146074, "len": 6900}}
{"ReceivedChunk": {"receivedTime": 16483.146342, "len": 2541}}
{"WprofHTMLTag": {"code": "0xb893f060", "doc": "http://xinhuanet.com/", "row": 1, "column": 6, "tagName": "html", "time": 16474.000912, "url": "", "pos": 23, "chunkLen": 2067, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.096484, "endTime": 16485.096686, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.096630, "endTime": 16485.096657, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.148374, "endTime": 16485.149094, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.197809, "endTime": 16485.197989, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.251134, "endTime": 16485.251467, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.300323, "endTime": 16485.300512, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.350851, "endTime": 16485.351039, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.430902, "endTime": 16485.434745, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.454067, "endTime": 16485.461687, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.468021, "endTime": 16485.468023, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.468023, "endTime": 16485.468024, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.468025, "endTime": 16485.468026, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.468033, "endTime": 16485.468033, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.468034, "endTime": 16485.468034, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.468035, "endTime": 16485.468036, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.468037, "endTime": 16485.468038, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.469564, "endTime": 16485.484924, "urlRecalcStyle": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|2015hp|HpRg02_03&db=xinhuanet&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xb9c65b10", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.470049, "endTime": 16485.470289, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9c06420", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.470354, "endTime": 16485.484873, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c06c60", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.502271, "endTime": 16485.502373, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c06c60", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.502973, "endTime": 16485.503178, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9c06c60", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.521403, "endTime": 16485.693983, "urlRecalcStyle": "http://www.news.cn/static/jq.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c3dd20", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.693978, "endTime": 16485.693979, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9c3d7b0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.741939, "endTime": 16485.742449, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c3d7b0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.742225, "endTime": 16485.742375, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9c3d7b0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.742932, "endTime": 16485.767896, "urlRecalcStyle": "http://webd.home.news.cn/webdig.js?z=1"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c3d7b0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.767890, "endTime": 16485.767891, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9c0ab40", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.767986, "endTime": 16485.779260, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779444, "endTime": 16485.779445, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779446, "endTime": 16485.779447, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779449, "endTime": 16485.779450, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779452, "endTime": 16485.779453, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779457, "endTime": 16485.779459, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779460, "endTime": 16485.779461, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779462, "endTime": 16485.779464, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779468, "endTime": 16485.779469, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779470, "endTime": 16485.779471, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779472, "endTime": 16485.779473, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779474, "endTime": 16485.779475, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779479, "endTime": 16485.779479, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779480, "endTime": 16485.779481, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779482, "endTime": 16485.779483, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779487, "endTime": 16485.779488, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779489, "endTime": 16485.779490, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779491, "endTime": 16485.779492, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779493, "endTime": 16485.779495, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779498, "endTime": 16485.779499, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779500, "endTime": 16485.779501, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779502, "endTime": 16485.779503, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779507, "endTime": 16485.779507, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779508, "endTime": 16485.779509, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779511, "endTime": 16485.779511, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779513, "endTime": 16485.779514, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779517, "endTime": 16485.779518, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779519, "endTime": 16485.779520, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779521, "endTime": 16485.779522, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779526, "endTime": 16485.779527, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779528, "endTime": 16485.779529, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779530, "endTime": 16485.779531, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779533, "endTime": 16485.779533, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779537, "endTime": 16485.779538, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779539, "endTime": 16485.779540, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779541, "endTime": 16485.779542, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779546, "endTime": 16485.779547, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779548, "endTime": 16485.779549, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779550, "endTime": 16485.779551, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779552, "endTime": 16485.779553, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779557, "endTime": 16485.779558, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779559, "endTime": 16485.779560, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779561, "endTime": 16485.779562, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779566, "endTime": 16485.779567, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779568, "endTime": 16485.779569, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779570, "endTime": 16485.779571, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779575, "endTime": 16485.779576, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779577, "endTime": 16485.779578, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779579, "endTime": 16485.779580, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779581, "endTime": 16485.779582, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779585, "endTime": 16485.779586, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779589, "endTime": 16485.779590, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779594, "endTime": 16485.779595, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779596, "endTime": 16485.779597, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779598, "endTime": 16485.779599, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779600, "endTime": 16485.779601, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779604, "endTime": 16485.779605, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779606, "endTime": 16485.779607, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779608, "endTime": 16485.779609, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779611, "endTime": 16485.779612, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779615, "endTime": 16485.779616, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779617, "endTime": 16485.779618, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779619, "endTime": 16485.779620, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779622, "endTime": 16485.779623, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779627, "endTime": 16485.779627, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779629, "endTime": 16485.779629, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779631, "endTime": 16485.779631, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.779633, "endTime": 16485.779634, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.784968, "endTime": 16485.785116, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9c68d80", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.785134, "endTime": 16485.786667, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9c655a0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.786769, "endTime": 16485.786770, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c655a0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.786772, "endTime": 16485.819455, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9c65720", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.789150, "endTime": 16485.789776, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c65720", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.790369, "endTime": 16485.790482, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c65720", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.790911, "endTime": 16485.790995, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c65720", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.791259, "endTime": 16485.791623, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c01060", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.792529, "endTime": 16485.792655, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.793778, "endTime": 16485.793893, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.794081, "endTime": 16485.794114, "urlRecalcStyle": ""}}
