[20530:20540:17814065242:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20612:20612:17815577003:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20612:20612:17815577348:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[20530:20530:17815733938:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.amazon.in_"}
{"DOMLoad": 17817.678119}
{"Resource": {"id": 1, "url": "http://www.amazon.in/", "sentTime": -1.000000, "len": 491152, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 17814.852142, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 20, "connectStart": 6, "connectEnd": 108, "sendStart": 108, "sendEnd": 108, "receiveHeadersEnd": 244, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17815.098735, "len": 7050}}
{"ReceivedChunk": {"receivedTime": 17815.233375, "len": 1142}}
{"ReceivedChunk": {"receivedTime": 17815.354707, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 17815.529212, "len": 38311}}
{"ReceivedChunk": {"receivedTime": 17816.092698, "len": 5488}}
{"ReceivedChunk": {"receivedTime": 17816.140374, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17816.154201, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17816.162956, "len": 29929}}
{"ReceivedChunk": {"receivedTime": 17816.177782, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 17816.182251, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17816.206035, "len": 154674}}
{"ReceivedChunk": {"receivedTime": 17816.381085, "len": 5002}}
{"ReceivedChunk": {"receivedTime": 17816.382533, "len": 7331}}
{"ReceivedChunk": {"receivedTime": 17816.383413, "len": 70193}}
{"WprofHTMLTag": {"code": "0xb82c5c60", "doc": "http://www.amazon.in/", "row": 20, "column": 62, "tagName": "html", "time": 17815.099657, "url": "", "pos": 104, "chunkLen": 7050, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.571908, "endTime": 17816.572087, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.572090, "endTime": 17816.572091, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.646339, "endTime": 17816.716559, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.705796, "endTime": 17816.707368, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.819342, "endTime": 17816.819344, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.819349, "endTime": 17816.819350, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.819352, "endTime": 17816.819352, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.819354, "endTime": 17816.819355, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.819357, "endTime": 17816.819358, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.819360, "endTime": 17816.819360, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.819363, "endTime": 17816.819363, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.819365, "endTime": 17816.819365, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.837842, "endTime": 17816.837844, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.837849, "endTime": 17816.837850, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.837853, "endTime": 17816.837998, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.838007, "endTime": 17816.838010, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934506, "endTime": 17816.934507, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934511, "endTime": 17816.934513, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934516, "endTime": 17816.934516, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934519, "endTime": 17816.934519, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934522, "endTime": 17816.934522, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934525, "endTime": 17816.934525, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934528, "endTime": 17816.934528, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934531, "endTime": 17816.934531, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934534, "endTime": 17816.934534, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934537, "endTime": 17816.934537, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934540, "endTime": 17816.934540, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934543, "endTime": 17816.934543, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934545, "endTime": 17816.934546, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934548, "endTime": 17816.934549, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934551, "endTime": 17816.934552, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934555, "endTime": 17816.934555, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934558, "endTime": 17816.934558, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934561, "endTime": 17816.934561, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934564, "endTime": 17816.934564, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934567, "endTime": 17816.934567, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934569, "endTime": 17816.934570, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934572, "endTime": 17816.934573, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934575, "endTime": 17816.934576, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934578, "endTime": 17816.934579, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934581, "endTime": 17816.934582, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934584, "endTime": 17816.934585, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934587, "endTime": 17816.934587, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934590, "endTime": 17816.934591, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934593, "endTime": 17816.934594, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934596, "endTime": 17816.934597, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934600, "endTime": 17816.934600, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934603, "endTime": 17816.934603, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934606, "endTime": 17816.934606, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934609, "endTime": 17816.934609, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934612, "endTime": 17816.934612, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934616, "endTime": 17816.934617, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934619, "endTime": 17816.934620, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934623, "endTime": 17816.934623, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934626, "endTime": 17816.934626, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934629, "endTime": 17816.934630, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934632, "endTime": 17816.934632, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934634, "endTime": 17816.934635, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934637, "endTime": 17816.934638, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934640, "endTime": 17816.934640, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934643, "endTime": 17816.934643, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934646, "endTime": 17816.934646, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934649, "endTime": 17816.934649, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934652, "endTime": 17816.934653, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934655, "endTime": 17816.934656, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934658, "endTime": 17816.934659, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934661, "endTime": 17816.934662, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934664, "endTime": 17816.934665, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934668, "endTime": 17816.934668, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934670, "endTime": 17816.934671, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934673, "endTime": 17816.934674, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934676, "endTime": 17816.934677, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934680, "endTime": 17816.934680, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934683, "endTime": 17816.934683, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934686, "endTime": 17816.934686, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934689, "endTime": 17816.934689, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934691, "endTime": 17816.934692, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934695, "endTime": 17816.934695, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.934698, "endTime": 17816.934698, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.936178, "endTime": 17816.970792, "urlRecalcStyle": "http://dew9ckzjyt2gn.cloudfront.net/sf/DAsf-1.26.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.970811, "endTime": 17816.970814, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.970819, "endTime": 17816.989459, "urlRecalcStyle": "http://dew9ckzjyt2gn.cloudfront.net/sf/DAsf-1.26.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.989476, "endTime": 17816.989478, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.989487, "endTime": 17816.992641, "urlRecalcStyle": "http://z-ecx.images-amazon.com/images/G/01/AUIClients/INRetargetingAsset-fe13df5df0c9265752c892a20feddfc5baaec718.min._V2_.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.992658, "endTime": 17816.992660, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17816.992661, "endTime": 17816.992662, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.177085, "endTime": 17817.177087, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.177088, "endTime": 17817.177088, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210616, "endTime": 17817.210617, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210623, "endTime": 17817.210624, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210627, "endTime": 17817.210628, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210631, "endTime": 17817.210632, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210635, "endTime": 17817.210636, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210639, "endTime": 17817.210639, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210642, "endTime": 17817.210643, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210646, "endTime": 17817.210646, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210649, "endTime": 17817.210650, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210653, "endTime": 17817.210653, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210656, "endTime": 17817.210657, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210659, "endTime": 17817.210660, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210663, "endTime": 17817.210664, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210667, "endTime": 17817.210668, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210671, "endTime": 17817.210671, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210674, "endTime": 17817.210675, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210677, "endTime": 17817.210678, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210681, "endTime": 17817.210681, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210684, "endTime": 17817.210685, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210687, "endTime": 17817.210688, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210691, "endTime": 17817.210691, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210694, "endTime": 17817.210695, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210698, "endTime": 17817.210699, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210701, "endTime": 17817.210702, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210705, "endTime": 17817.210705, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210708, "endTime": 17817.210708, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210711, "endTime": 17817.210712, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210714, "endTime": 17817.210715, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210718, "endTime": 17817.210719, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210721, "endTime": 17817.210722, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210725, "endTime": 17817.210725, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210728, "endTime": 17817.210729, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210731, "endTime": 17817.210732, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210735, "endTime": 17817.210736, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210738, "endTime": 17817.210739, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210742, "endTime": 17817.210744, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210747, "endTime": 17817.210748, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210750, "endTime": 17817.210751, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210753, "endTime": 17817.210754, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210757, "endTime": 17817.210758, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210761, "endTime": 17817.210761, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210764, "endTime": 17817.210765, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210767, "endTime": 17817.210768, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210770, "endTime": 17817.210771, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.210773, "endTime": 17817.210774, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.246608, "endTime": 17817.247556, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.247480, "endTime": 17817.247532, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88d6300", "docUrl": "http://www.amazon.in/", "startTime": 17817.247540, "endTime": 17817.247555, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb862cae0", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.402716, "endTime": 17817.416579, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.416583, "endTime": -1.000000, "urlRecalcStyle": "http://aax-eu.amazon-adsystem.com/x/getad?c=100&pc=301128&pt=Gateway&u=http%3A%2F%2Fwww.amazon.in&src=501&sz=300x250&ad-sid=010178a42b80f4b1e417c4d089014f9f6419f548e2dd56b05c0457f61890771ca31e&pj=%7B%22prid%22%3A%220101624653d4ae5e1607f08a4f1d22d2a3d7f29b9f537a28f6f1d272aa58ba5624da%22%2C%22bn%22%3A%22301128%22%7D&slot=right-2"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421316, "endTime": 17817.421317, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421321, "endTime": 17817.421321, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421324, "endTime": 17817.421324, "urlRecalcStyle": "load"}}
