[18726:18736:10767615137:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18726:18726:10768685511:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 10776.959072}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42954, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10768.109251, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10768.157997, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.260873, "len": 10186}}
{"WprofHTMLTag": {"code": "0xb8367b10", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 10768.160563, "url": "", "pos": 166, "chunkLen": 32441, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 10768.608603, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10768.608941, "len": 14789}}
{"Resource": {"id": 18, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160506/a41f726b0559189671120b.jpg", "sentTime": -1.000000, "len": 50779, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 50779, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.629220, "len": 50779}}
{"Resource": {"id": 19, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160506/a41f726b05591896756855.jpg", "sentTime": -1.000000, "len": 81954, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 81954, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.629844, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.641561, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.647937, "len": 16418}}
{"Resource": {"id": 20, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160505/a41f726b05591895450146.jpg", "sentTime": -1.000000, "len": 47209, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 47209, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.630407, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.641759, "len": 14441}}
{"Resource": {"id": 21, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160506/a41f726b0559189676160b.JPG", "sentTime": -1.000000, "len": 68258, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 68258, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.630905, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.642015, "len": 35490}}
{"Resource": {"id": 22, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160505/180373d28c101895a1b926.jpg", "sentTime": -1.000000, "len": 149914, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 149914, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.631571, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.642216, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10768.648198, "len": 51610}}
{"Resource": {"id": 23, "url": "http://usa.chinadaily.com.cn/attachement/gif/site181/20160506/b083fe95d630189680e312.gif", "sentTime": -1.000000, "len": 72846, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 72846, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.632320, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.643005, "len": 40078}}
{"Resource": {"id": 24, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160506/b083fe9f4e3e1896a5d619.jpg", "sentTime": -1.000000, "len": 30872, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 30872, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.632652, "len": 30872}}
{"Resource": {"id": 25, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site1/20160505/b083fe9562de1894fade15.jpg", "sentTime": -1.000000, "len": 15473, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 15473, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.632954, "len": 15473}}
{"Resource": {"id": 26, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160506/b083fe955fd81896a68624.jpg", "sentTime": -1.000000, "len": 35557, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 35557, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.634775, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.643357, "len": 2789}}
{"Resource": {"id": 27, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160506/b083fe955fd81896a5dd23.jpg", "sentTime": -1.000000, "len": 73026, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 73026, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.635064, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.643520, "len": 40258}}
{"Resource": {"id": 28, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site1/20160506/d8cb8a51564a1896529e0f.jpg", "sentTime": -1.000000, "len": 26842, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 26842, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.635416, "len": 26842}}
{"Resource": {"id": 29, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site1/20160504/b083fe96fb621893810506.jpg", "sentTime": -1.000000, "len": 11561, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 11561, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.635788, "len": 11561}}
{"Resource": {"id": 30, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160506/f8bc126d98201896379914.jpg", "sentTime": -1.000000, "len": 5354, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 5354, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.635985, "len": 5354}}
{"Resource": {"id": 31, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160111/b8ac6f27ad2717fd56ca01.jpg", "sentTime": -1.000000, "len": 254658, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 254658, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.636176, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.643805, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.648623, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10768.649719, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10768.650158, "len": 58050}}
{"Resource": {"id": 32, "url": "http://usa.chinadaily.com.cn/image/2015/ft_btn.jpg", "sentTime": -1.000000, "len": 40485, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 40485, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.636421, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.644103, "len": 7717}}
{"Resource": {"id": 34, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160506/180373d28c101896edd538.jpg", "sentTime": -1.000000, "len": 37255, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 37255, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.636783, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.644308, "len": 4487}}
{"Resource": {"id": 35, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20151012/b083fe955fd81785a39f09.jpg", "sentTime": -1.000000, "len": 134468, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 134468, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.637058, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.646491, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10768.649090, "len": 36164}}
{"Resource": {"id": 36, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160317/eca86bd9d5431854a9a025.jpg", "sentTime": -1.000000, "len": 7247, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 7247, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.637362, "len": 7247}}
{"Resource": {"id": 37, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160421/b8ac6f27ad271882e4dc09.jpg", "sentTime": -1.000000, "len": 10434, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 10434, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.637601, "len": 10434}}
{"Resource": {"id": 38, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160505/180373d28c101895a39d2c.jpg", "sentTime": -1.000000, "len": 9950, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 9950, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.637809, "len": 9950}}
{"Resource": {"id": 39, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160504/180373d28c10189456ff0d.jpg", "sentTime": -1.000000, "len": 4602, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 4602, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.637992, "len": 4602}}
{"Resource": {"id": 40, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd81763573903.jpg", "sentTime": -1.000000, "len": 62094, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 62094, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.638187, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.646985, "len": 29326}}
{"Resource": {"id": 41, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd81763593804.jpg", "sentTime": -1.000000, "len": 50463, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 50463, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.638652, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.647263, "len": 17695}}
{"Resource": {"id": 42, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd817635af507.jpg", "sentTime": -1.000000, "len": 47109, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 47109, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.638998, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.647481, "len": 14341}}
{"Resource": {"id": 43, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd8176359ef05.jpg", "sentTime": -1.000000, "len": 51033, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 51033, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.640279, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.647659, "len": 18265}}
{"Resource": {"id": 44, "url": "http://usa.chinadaily.com.cn/image/2015/mapANNIU.png", "sentTime": -1.000000, "len": 3050, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 3050, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.640769, "len": 3050}}
{"Resource": {"id": 33, "url": "http://www.chinadaily.com.cn/2011images/tabicons_077.gif", "sentTime": -1.000000, "len": 987, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 987, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.641172, "len": 987}}
{"Resource": {"id": 45, "url": "http://www.chinadaily.com.cn/15361.files/biaoshi.gif", "sentTime": -1.000000, "len": 788, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 788, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.641341, "len": 788}}
{"Resource": {"id": 7, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371", "sentTime": -1.000000, "len": 1, "from": "0xb8661540",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.769983, "len": 1}}
{"Resource": {"id": 8, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2372", "sentTime": -1.000000, "len": 1, "from": "0xb86a2990",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.801039, "len": 1}}
{"Resource": {"id": 46, "url": "http://usa.chinadaily.com.cn/image/2015/line1.gif", "sentTime": -1.000000, "len": 91, "from": "0xb864d630",                            "mimeType": "image/gif", "contentLength": 91, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.796305, "len": 91}}
{"Resource": {"id": 48, "url": "http://usa.chinadaily.com.cn/js/2015/terminator2.2.min.js", "sentTime": -1.000000, "len": 17629, "from": "0xb864d150",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.797669, "len": 17629}}
{"Resource": {"id": 47, "url": "http://usa.chinadaily.com.cn/image/2015/focus_btn.png", "sentTime": -1.000000, "len": 1529, "from": "0xb86a1150",                            "mimeType": "image/png", "contentLength": 1529, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.799447, "len": 1529}}
{"Resource": {"id": 49, "url": "http://usa.chinadaily.com.cn/image/2015/bt01.gif", "sentTime": -1.000000, "len": 50, "from": "0xb864d750",                            "mimeType": "image/gif", "contentLength": 50, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10768.917324, "len": 50}}
{"Resource": {"id": 10, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2373", "sentTime": -1.000000, "len": 1, "from": "0xb87bf8d0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10769.896760, "len": 1}}
{"Resource": {"id": 51, "url": "http://c.cnzz.com/core.php?web_id=3089622&show=pic1&t=z", "sentTime": -1.000000, "len": 2978, "from": "0xb83a0690",                            "mimeType": "application/javascript", "contentLength": 2978, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10769.926995, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10769.945157, "len": 2978}}
{"Resource": {"id": 53, "url": "http://icon.cnzz.com/img/pic1.gif", "sentTime": -1.000000, "len": 428, "from": "0xb8e4fd80",                            "mimeType": "image/gif", "contentLength": 428, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10769.956889, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10769.983902, "len": 428}}
{"Resource": {"id": 54, "url": "http://cl2.webterren.com/webdig.js?z=16", "sentTime": -1.000000, "len": 10224, "from": "0xb8e4f3f0",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10769.966528, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10769.985548, "len": 10224}}
{"Resource": {"id": 57, "url": "https://d31qbv1cthcecs.cloudfront.net/atrk.js", "sentTime": -1.000000, "len": 3725, "from": "0xb8e4f780",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10770.051827, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10770.113690, "len": 3725}}
{"Resource": {"id": 50, "url": "http://oz.cnzz.com/stat.htm?id=3089622&r=&lg=en-us&ntime=none&cnzz_eid=1193657840-1462597901-&showp=1024x768&t=Chinadaily%20US%20Edition&h=1&rnd=1357902299", "sentTime": -1.000000, "len": 43, "from": "0xb83a0c30",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 287, "connReused": 0, "cached": 0,                            "requestTime": 10769.923771, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 2, "dnsEnd": 7, "connectStart": 2, "connectEnd": 81, "sendStart": 81, "sendEnd": 81, "receiveHeadersEnd": 154, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10770.115069, "len": 43}}
{"Resource": {"id": 58, "url": "https://d5nxst8fruw4z.cloudfront.net/atrk.gif?frame_height=646&frame_width=959&iframe=0&title=Chinadaily%20US%20Edition&time=1462599103352&time_zone_offset=240&screen_params=1024x768x24&java_enabled=1&cookie_enabled=1&ref_url=&host_url=http%3A%2F%2Fwww.chinadaily.com.cn%2F&random_number=12790859734&sess_cookie=c07a5ddd15489b33377adb9f7fa&sess_cookie_flag=1&user_cookie=c07a5ddd15489b33377adb9f7fa&user_cookie_flag=1&dynamic=true&domain=chindaily.com.cn&account=uM+9j1a8Dy00qn&jsv=20130128&user_lang=en-US", "sentTime": -1.000000, "len": 43, "from": "0xb8dc1f60",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 351, "connReused": 0, "cached": 0,                            "requestTime": 10770.130998, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 74, "sendStart": 74, "sendEnd": 74, "receiveHeadersEnd": 82, "sslStart": 14, "sslEnd": 74}}
{"ReceivedChunk": {"receivedTime": 10770.214459, "len": 43}}
{"Resource": {"id": 56, "url": "http://cl2.webterren.com/1.gif?z=16&a=15489b332f2&b=Chinadaily%20US%20Edition&B=UTF-8&c=http%3A//usa.chinadaily.com.cn/%3F_wdxid%3D000000000000000000000000000000000000000000%26_wdc%3D1040061%26_wdt%3D112%26&d=&e=0&f=0&H=usa.chinadaily.com.cn&E=1&r=7e6251761da90466&s=0&t=0&u=1&i=en-US&j=1&k=1024x768&l=24&m=&n=&o=-4", "sentTime": -1.000000, "len": 35, "from": "0xb8e4f4b0",                            "mimeType": "image/gif", "contentLength": 35, "httpStatus": 200, "connId": 331, "connReused": 0, "cached": 0,                            "requestTime": 10770.100025, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 4, "connectStart": 4, "connectEnd": 239, "sendStart": 239, "sendEnd": 240, "receiveHeadersEnd": 512, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10770.615766, "len": 35}}
{"Resource": {"id": 55, "url": "http://cl2.webterren.com/r-6bed407f8d0eb44914625991032180.1693103420548141", "sentTime": -1.000000, "len": 35, "from": "0xb8e4ff30",                            "mimeType": "image/gif", "contentLength": 35, "httpStatus": 200, "connId": 332, "connReused": 0, "cached": 0,                            "requestTime": 10770.098938, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 5, "dnsEnd": 5, "connectStart": 1, "connectEnd": 240, "sendStart": 240, "sendEnd": 241, "receiveHeadersEnd": 514, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10770.617164, "len": 35}}
{"Resource": {"id": 59, "url": "http://a52ac4ae57220a5645fddc9920f4b6ead.profile.hkg50.cloudfront.net/test.png", "sentTime": -1.000000, "len": 58, "from": "(nil)",                            "mimeType": "text/plain", "contentLength": 58, "httpStatus": 200, "connId": 373, "connReused": 0, "cached": 0,                            "requestTime": 10770.170488, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 496, "connectStart": 1, "connectEnd": 744, "sendStart": 744, "sendEnd": 745, "receiveHeadersEnd": 992, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10771.162575, "len": 58}}
{"Resource": {"id": 52, "url": "http://pcookie.cnzz.com/app.gif?&cna=RWy0DwajIksCAYL1wJwSzt5u", "sentTime": -1.000000, "len": 43, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 413, "connReused": 0, "cached": 0,                            "requestTime": 10776.349877, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 6, "connectStart": 1, "connectEnd": 330, "sendStart": 330, "sendEnd": 330, "receiveHeadersEnd": 608, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10776.958817, "len": 43}}
{"HOL": {"type": 4, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb83bac30", "row": 7, "column": 108, "url": "http://usa.chinadaily.com.cn/css/2015/style.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb83bade0", "row": 8, "column": 96, "url": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb83eac00", "row": 11, "column": 95, "url": "http://usa.chinadaily.com.cn/js/2015/ceng.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb83533c0", "row": 14, "column": 93, "url": "http://usa.chinadaily.com.cn/js/2015/gn.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb83ba270", "row": 17, "column": 104, "url": "http://usa.chinadaily.com.cn/js/2015/koala.min.1.5.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8661d80", "row": 20, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8661540", "row": 46, "column": 107, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb864d0f0", "row": 59, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb86a2660", "row": 154, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb86a2990", "row": 180, "column": 107, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2372"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb879f180", "row": 483, "column": 103, "url": "http://www.chinadaily.com.cn/html/topnews/english.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb879f240", "row": 488, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb87bf8d0", "row": 629, "column": 107, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2373"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb83a0bd0", "row": 843, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb83a03f0", "row": 855, "column": 132, "url": "http://s20.cnzz.com/stat.php?id=3089622&web_id=3089622&show=pic1"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb83a0690", "row": 856, "column": 118, "url": "http://c.cnzz.com/core.php?web_id=3089622&show=pic1&t=z"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8e4f450", "row": 862, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8e4f3f0", "row": 866, "column": 86, "url": "http://cl2.webterren.com/webdig.js?z=16"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8e4f7e0", "row": 870, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8e4f180", "row": 878, "column": 77, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb83ba9f0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 10768.213423, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"Computation": {"type": "recalcStyle", "code": "0xb83ba9f0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 10768.261459, "endTime": 10768.262396, "urlRecalcStyle": "http://usa.chinadaily.com.cn/css/2015/style.css"}}
{"Computation": {"type": "execScript", "code": "0xb83ba9f0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 10768.262382, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"Computation": {"type": "execScript", "code": "0xb83ba9f0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 10768.304148, "endTime": 10768.517254, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb83ea1e0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 10768.517249, "endTime": 10768.517250, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb83bae40", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 10768.517331, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/ceng.js"}}
{"Computation": {"type": "execScript", "code": "0xb83bae40", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 10768.535769, "endTime": 10768.536072, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/ceng.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb83bae40", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 10768.536067, "endTime": 10768.536068, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb83ea540", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 10768.536148, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/gn.js"}}
