[5658:5668:1359965153:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5658:5658:1361431263:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 1362.490915}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 71268, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 77, "connReused": 0, "cached": 0,                            "requestTime": 1361.086509, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 130, "sendStart": 130, "sendEnd": 131, "receiveHeadersEnd": 357, "sslStart": 23, "sslEnd": 130}}
{"ReceivedChunk": {"receivedTime": 1361.463261, "len": 1011}}
{"ReceivedChunk": {"receivedTime": 1361.585664, "len": 7691}}
{"ReceivedChunk": {"receivedTime": 1361.616156, "len": 13429}}
{"ReceivedChunk": {"receivedTime": 1361.630004, "len": 14556}}
{"ReceivedChunk": {"receivedTime": 1361.633469, "len": 8151}}
{"ReceivedChunk": {"receivedTime": 1361.634152, "len": 17171}}
{"ReceivedChunk": {"receivedTime": 1361.638829, "len": 6237}}
{"ReceivedChunk": {"receivedTime": 1361.640472, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 1361.640705, "len": 14}}
{"WprofHTMLTag": {"code": "0xb7fe26c0", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 1361.467006, "url": "", "pos": 60, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c99f0", "doc": "https://www.facebook.com/", "row": 0, "column": 25, "tagName": "div", "time": 1362.478196, "url": "", "pos": 25, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c7570", "doc": "https://www.facebook.com/", "row": 0, "column": 83, "tagName": "div", "time": 1362.478200, "url": "", "pos": 83, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c7540", "doc": "https://www.facebook.com/", "row": 0, "column": 25, "tagName": "div", "time": 1362.478225, "url": "", "pos": 25, "chunkLen": 92, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c74e0", "doc": "https://www.facebook.com/", "row": 0, "column": 92, "tagName": "div", "time": 1362.478229, "url": "", "pos": 92, "chunkLen": 92, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c74b0", "doc": "https://www.facebook.com/", "row": 0, "column": 25, "tagName": "div", "time": 1362.478255, "url": "", "pos": 25, "chunkLen": 91, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c7450", "doc": "https://www.facebook.com/", "row": 0, "column": 91, "tagName": "div", "time": 1362.478259, "url": "", "pos": 91, "chunkLen": 91, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c7420", "doc": "https://www.facebook.com/", "row": 0, "column": 25, "tagName": "div", "time": 1362.478282, "url": "", "pos": 25, "chunkLen": 93, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c73c0", "doc": "https://www.facebook.com/", "row": 0, "column": 93, "tagName": "div", "time": 1362.478289, "url": "", "pos": 93, "chunkLen": 93, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yv/r/TEMXWbzf2CV.css", "sentTime": -1.000000, "len": 16164, "from": "0xb802a270",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1361.641252, "len": 16164}}
{"Resource": {"id": 3, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yp/r/I5kTXq1bSJZ.css", "sentTime": -1.000000, "len": 4093, "from": "0xb802a3c0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1361.650758, "len": 4093}}
{"Resource": {"id": 4, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yP/r/GvBihyk8UhS.css", "sentTime": -1.000000, "len": 36332, "from": "0xb803f8d0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1361.679581, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1361.681487, "len": 3564}}
{"Resource": {"id": 5, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yL/r/cExaeQ07vMA.css", "sentTime": -1.000000, "len": 40601, "from": "0xb803f9f0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1361.679891, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1361.713150, "len": 7833}}
{"Resource": {"id": 6, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yg/r/tykGOaux8tg.css", "sentTime": -1.000000, "len": 92750, "from": "0xb803fb40",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1361.680067, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1361.714037, "len": 59982}}
{"Resource": {"id": 7, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yq/r/6Tyd1A379JB.js", "sentTime": -1.000000, "len": 115229, "from": "0xb803fc60",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1361.680173, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1361.796847, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 1361.797106, "len": 16925}}
{"Resource": {"id": 8, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAAqCAMAAABFoMFOAAAAWlBMVEVOaaJDYJxCX5xBXptIZJ9MZ6E/XJpFYZ1KZqA9W5lGYp5HY55MaKFJZZ9LZqBEYZ1NaaJNaKJNaKFAXZtAXZpLZ6E+XJo+W5lJZaA9Wpk8Wpk8Wpg8WZg7WZj2xcGWAAAANElEQVR42lWGSQoAIBDDHCjo0f8/UxBxQDQuFwlpqgBZBq6+P+unVY1GnDgwqbD2zGz5e1lBdwvGGPE6OgAAAABJRU5ErkJggg==", "sentTime": -1.000000, "len": 211, "from": "0xb81e2ba0",                            "mimeType": "image/png", "contentLength": 211, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 1362.218479, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1362.218685, "len": 211}}
{"Resource": {"id": 9, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAAECAYAAABP2FU6AAAAFElEQVQIHWOQM8q8zcDKKSzHAAcAHWQB1AViXrsAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 77, "from": "0xb81e2ba0",                            "mimeType": "image/png", "contentLength": 77, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 1362.219034, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1362.219807, "len": 77}}
{"Resource": {"id": 12, "url": "https://scontent-lga3-1.xx.fbcdn.net/t39.2365-6/851565_602269956474188_918638970_n.png", "sentTime": -1.000000, "len": 741, "from": "0xb82f2c90",                            "mimeType": "image/png", "contentLength": 741, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1362.221540, "len": 741}}
{"Resource": {"id": 16, "url": "https://static.xx.fbcdn.net/rsrc.php/v2ieKm4/yw/l/en_US/HSraW0fXZmt.js", "sentTime": -1.000000, "len": 38387, "from": "0xb834c0f0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1362.267342, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1362.267583, "len": 5619}}
{"Resource": {"id": 17, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yT/l/en_US/m5CpecD6Tzj.js", "sentTime": -1.000000, "len": 182914, "from": "0xb834c0f0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1362.268365, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 1362.268638, "len": 55478}}
{"ReceivedChunk": {"receivedTime": 1362.268886, "len": 61900}}
{"Resource": {"id": 18, "url": "https://static.xx.fbcdn.net/rsrc.php/v2icMq4/yB/l/en_US/2w6YCdd0b7F.js", "sentTime": -1.000000, "len": 98064, "from": "0xb834c0f0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1362.273163, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 1362.276032, "len": 32528}}
{"Resource": {"id": 19, "url": "https://static.xx.fbcdn.net/rsrc.php/v2ipgf4/y8/l/en_US/1Zcp24N_c6i.js", "sentTime": -1.000000, "len": 21364, "from": "0xb834c0f0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1362.273452, "len": 21364}}
{"Resource": {"id": 20, "url": "https://static.xx.fbcdn.net/rsrc.php/v2i58P4/yB/l/en_US/OG0i30HyEyf.js", "sentTime": -1.000000, "len": 70115, "from": "0xb834c0f0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1362.273844, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1362.276397, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1362.276821, "len": 4579}}
{"Resource": {"id": 21, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yl/r/P_rX9h_Odnr.js", "sentTime": -1.000000, "len": 10413, "from": "0xb834c0f0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1362.274066, "len": 10413}}
{"Resource": {"id": 22, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iUwt4/yB/l/en_US/XhEAMpdbL1F.js", "sentTime": -1.000000, "len": 28747, "from": "0xb834c0f0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1362.274424, "len": 28747}}
{"Resource": {"id": 23, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iDeF4/yy/l/en_US/jiAU8V1sDjD.js", "sentTime": -1.000000, "len": 82846, "from": "0xb834c0f0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1362.274801, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1362.276607, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1362.277415, "len": 17310}}
{"Resource": {"id": 24, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yE/r/QilD8WGfZiV.js", "sentTime": -1.000000, "len": 1160, "from": "0xb834c0f0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1362.275245, "len": 1160}}
{"Resource": {"id": 25, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iWas4/yi/l/en_US/w-tdf8DzV2G.js", "sentTime": -1.000000, "len": 24361, "from": "0xb834c0f0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1362.275601, "len": 24361}}
{"Resource": {"id": 13, "url": "https://scontent-lga3-1.xx.fbcdn.net/t39.2365-6/851585_216271631855613_2121533625_n.png", "sentTime": -1.000000, "len": 1490, "from": "0xb82f24b0",                            "mimeType": "image/png", "contentLength": 1490, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1362.284231, "len": 1490}}
{"Resource": {"id": 14, "url": "https://scontent-lga3-1.xx.fbcdn.net/t39.2365-6/851558_160351450817973_1678868765_n.png", "sentTime": -1.000000, "len": 3600, "from": "0xb82f2750",                            "mimeType": "image/png", "contentLength": 3600, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1362.284907, "len": 3600}}
{"Resource": {"id": 10, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yd/r/ZVyMWStefv_.png", "sentTime": -1.000000, "len": 3538, "from": "0xb81e2f60",                            "mimeType": "image/png", "contentLength": 3538, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1362.488505, "len": 3538}}
