[30109:30119:19795164470:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30109:30109:19796381666:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30191:30191:19796507588:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30191:30191:19796507755:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 19799.182070}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 224848, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 19795.835501, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 4, "sendStart": 4, "sendEnd": 4, "receiveHeadersEnd": 14, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 19795.850663, "len": 2418}}
{"ReceivedChunk": {"receivedTime": 19796.030119, "len": 3804}}
{"ReceivedChunk": {"receivedTime": 19796.048880, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 19796.057625, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 19796.064745, "len": 16323}}
{"ReceivedChunk": {"receivedTime": 19796.065419, "len": 103999}}
{"WprofHTMLTag": {"code": "0xb93eaba0", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 19795.851143, "url": "", "pos": 44, "chunkLen": 2418, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.977933, "endTime": 19796.977934, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.978414, "endTime": 19796.978415, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.978416, "endTime": 19796.978417, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.978425, "endTime": 19796.978425, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.978432, "endTime": 19796.978499, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.982569, "endTime": 19796.982653, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.982681, "endTime": 19796.982681, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.982682, "endTime": 19796.982683, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.982686, "endTime": 19796.982687, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.982687, "endTime": 19796.982688, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.982690, "endTime": 19796.982690, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.982691, "endTime": 19796.982691, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.982693, "endTime": 19796.982694, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.982694, "endTime": 19796.982695, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.982697, "endTime": 19796.982697, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.982698, "endTime": 19796.982699, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.982701, "endTime": 19796.982701, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.982702, "endTime": 19796.982702, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.982704, "endTime": 19796.982705, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.982705, "endTime": 19796.982706, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.982708, "endTime": 19796.982708, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.982709, "endTime": 19796.982709, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19796.982711, "endTime": 19797.133659, "urlRecalcStyle": "http://partner.googleadservices.com/gpt/pubads_impl_86.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.133667, "endTime": 19797.133668, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.133669, "endTime": 19797.133670, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.133680, "endTime": 19797.175157, "urlRecalcStyle": "http://cdn.krxd.net/ctjs/controltag.js.04c2f10a1c076c6c09092ee727e1d8e5"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.175170, "endTime": 19797.175171, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.175171, "endTime": 19797.175172, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96515d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.175173, "endTime": 19797.253431, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb966d960", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.255734, "endTime": 19797.255790, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb966d960", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.457623, "endTime": 19797.458730, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb979b960", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.495906, "endTime": 19797.496730, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9e90f00", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.502106, "endTime": 19797.649136, "urlRecalcStyle": "http://fandom.wikia.com/wp-content/themes/upstream/dist/scripts/main.js?ver=1462568483"}}
{"Computation": {"type": "layout", "code": "0xb9e90f00", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.555813, "endTime": 19797.581209, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9e90f00", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.649129, "endTime": 19797.649131, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e90f00", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.649131, "endTime": 19797.649132, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9f59a50", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.649241, "endTime": 19797.650487, "urlRecalcStyle": "http://fandom.wikia.com/wp-includes/js/wp-embed.min.js?ver=4.4.2"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f59a50", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.650482, "endTime": 19797.650483, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f59a50", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.650484, "endTime": 19797.650485, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb97a6000", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.656103, "endTime": 19797.661933, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba05dd20", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.662056, "endTime": 19797.662555, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba05d4e0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.662635, "endTime": 19797.664013, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.664052, "endTime": 19797.916746, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.678525, "endTime": 19797.680321, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.706893, "endTime": 19797.706894, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.706895, "endTime": 19797.706896, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709778, "endTime": 19797.709779, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709780, "endTime": 19797.709781, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709945, "endTime": 19797.709946, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709947, "endTime": 19797.709947, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709951, "endTime": 19797.709951, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709952, "endTime": 19797.709952, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709955, "endTime": 19797.709955, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709956, "endTime": 19797.709956, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709959, "endTime": 19797.709959, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709960, "endTime": 19797.709960, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709963, "endTime": 19797.709963, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709964, "endTime": 19797.709964, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709967, "endTime": 19797.709967, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709968, "endTime": 19797.709968, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709970, "endTime": 19797.709971, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709971, "endTime": 19797.709972, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709974, "endTime": 19797.709975, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709975, "endTime": 19797.709976, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709978, "endTime": 19797.709978, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709979, "endTime": 19797.709979, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709981, "endTime": 19797.709982, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709983, "endTime": 19797.709983, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709985, "endTime": 19797.709986, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709986, "endTime": 19797.709987, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709989, "endTime": 19797.709989, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709990, "endTime": 19797.709991, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709993, "endTime": 19797.709993, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709994, "endTime": 19797.709994, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709997, "endTime": 19797.709997, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.709998, "endTime": 19797.709998, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.710000, "endTime": 19797.710001, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.710001, "endTime": 19797.710002, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.710004, "endTime": 19797.710005, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.710006, "endTime": 19797.710006, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.710008, "endTime": 19797.710009, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.710009, "endTime": 19797.710010, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.710012, "endTime": 19797.710013, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.710013, "endTime": 19797.710014, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.710016, "endTime": 19797.710016, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.710017, "endTime": 19797.710018, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.710021, "endTime": 19797.710022, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.710023, "endTime": 19797.710023, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.710025, "endTime": 19797.710026, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.710028, "endTime": 19797.710028, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba05d990", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.710029, "endTime": 19797.710029, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba087f90", "docUrl": "about:blank", "startTime": 19797.728192, "endTime": 19797.728193, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba087f90", "docUrl": "about:blank", "startTime": 19797.728193, "endTime": 19797.728194, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba087f90", "docUrl": "about:blank", "startTime": 19797.728424, "endTime": 19797.728425, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba087f90", "docUrl": "about:blank", "startTime": 19797.728428, "endTime": 19797.728428, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba087f90", "docUrl": "about:blank", "startTime": 19797.728429, "endTime": 19797.728430, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba087f90", "docUrl": "about:blank", "startTime": 19797.728852, "endTime": 19797.731445, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba087f90", "docUrl": "about:blank", "startTime": 19797.731409, "endTime": 19797.731434, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba087f90", "docUrl": "about:blank", "startTime": 19797.731437, "endTime": 19797.731444, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba087f90", "docUrl": "about:blank", "startTime": 19797.732617, "endTime": 19797.732618, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba087f90", "docUrl": "about:blank", "startTime": 19797.732619, "endTime": 19797.732620, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba087f90", "docUrl": "about:blank", "startTime": 19797.735280, "endTime": 19797.735281, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba087f90", "docUrl": "about:blank", "startTime": 19797.735282, "endTime": 19797.735283, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba087f90", "docUrl": "about:blank", "startTime": 19797.735409, "endTime": 19797.735410, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba087f90", "docUrl": "about:blank", "startTime": 19797.735414, "endTime": 19797.735415, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba087f90", "docUrl": "about:blank", "startTime": 19797.735416, "endTime": 19797.735416, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba087060", "docUrl": "about:blank", "startTime": 19797.740508, "endTime": 19797.740509, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba087060", "docUrl": "about:blank", "startTime": 19797.740510, "endTime": 19797.740511, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba087060", "docUrl": "about:blank", "startTime": 19797.740715, "endTime": 19797.740715, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba087060", "docUrl": "about:blank", "startTime": 19797.740719, "endTime": 19797.740720, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba087060", "docUrl": "about:blank", "startTime": 19797.740720, "endTime": 19797.740721, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba087060", "docUrl": "about:blank", "startTime": 19797.740904, "endTime": 19797.741333, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba087060", "docUrl": "about:blank", "startTime": 19797.741304, "endTime": 19797.741324, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba087060", "docUrl": "about:blank", "startTime": 19797.741326, "endTime": 19797.741332, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba087060", "docUrl": "about:blank", "startTime": 19797.741820, "endTime": 19797.741821, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba087060", "docUrl": "about:blank", "startTime": 19797.741822, "endTime": 19797.741822, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba087060", "docUrl": "about:blank", "startTime": 19797.743698, "endTime": 19797.743699, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba087060", "docUrl": "about:blank", "startTime": 19797.743700, "endTime": 19797.743701, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba087060", "docUrl": "about:blank", "startTime": 19797.743820, "endTime": 19797.743821, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba087060", "docUrl": "about:blank", "startTime": 19797.743824, "endTime": 19797.743825, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba087060", "docUrl": "about:blank", "startTime": 19797.743826, "endTime": 19797.743826, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba0aed50", "docUrl": "about:blank", "startTime": 19797.751457, "endTime": 19797.751459, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba0aed50", "docUrl": "about:blank", "startTime": 19797.751460, "endTime": 19797.751461, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba0aed50", "docUrl": "about:blank", "startTime": 19797.751683, "endTime": 19797.751683, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba0aed50", "docUrl": "about:blank", "startTime": 19797.751687, "endTime": 19797.751688, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba0aed50", "docUrl": "about:blank", "startTime": 19797.751689, "endTime": 19797.751690, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba0aed50", "docUrl": "about:blank", "startTime": 19797.753587, "endTime": 19797.754143, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba0aed50", "docUrl": "about:blank", "startTime": 19797.754106, "endTime": 19797.754128, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba0aed50", "docUrl": "about:blank", "startTime": 19797.754131, "endTime": 19797.754138, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba0aed50", "docUrl": "about:blank", "startTime": 19797.772839, "endTime": 19797.772841, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba0aed50", "docUrl": "about:blank", "startTime": 19797.772842, "endTime": 19797.772842, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba0aed50", "docUrl": "about:blank", "startTime": 19797.775378, "endTime": 19797.775379, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba0aed50", "docUrl": "about:blank", "startTime": 19797.775380, "endTime": 19797.775381, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba0aed50", "docUrl": "about:blank", "startTime": 19797.775534, "endTime": 19797.775534, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba0aed50", "docUrl": "about:blank", "startTime": 19797.775538, "endTime": 19797.775538, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba0aed50", "docUrl": "about:blank", "startTime": 19797.775539, "endTime": 19797.775540, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba0ae840", "docUrl": "about:blank", "startTime": 19797.781378, "endTime": 19797.781379, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba0ae840", "docUrl": "about:blank", "startTime": 19797.781380, "endTime": 19797.781381, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba0ae840", "docUrl": "about:blank", "startTime": 19797.781585, "endTime": 19797.781586, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba0ae840", "docUrl": "about:blank", "startTime": 19797.781589, "endTime": 19797.781589, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba0ae840", "docUrl": "about:blank", "startTime": 19797.781590, "endTime": 19797.781591, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba0ae060", "docUrl": "http://www.wikia.com/fandom", "startTime": 19797.782009, "endTime": 19797.782986, "urlRecalcStyle": ""}}
