[20191:20201:11067864602:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20191:20191:11068946635:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20275:20275:11069128212:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20275:20275:11069128371:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11070.162823}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 11068.418662, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 4, "connectStart": 3, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 22, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11068.441584, "len": 2815}}
{"ReceivedChunk": {"receivedTime": 11068.487893, "len": 28594}}
{"WprofHTMLTag": {"code": "0xb880b9c0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11068.442504, "url": "", "pos": 129, "chunkLen": 2815, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 11068.501262, "len": 29017}}
{"Resource": {"id": 4, "url": "http://www.apple.com/ac/localnav/3.0/styles/ac-localnav.built.css", "sentTime": -1.000000, "len": 85110, "from": "0xb880b4e0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11068.593853, "len": 25171}}
{"ReceivedChunk": {"receivedTime": 11068.593931, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11068.594909, "len": 27171}}
{"Resource": {"id": 5, "url": "http://www.apple.com/wss/fonts/?family=Myriad+Set+Pro&v=2", "sentTime": -1.000000, "len": 9434, "from": "0xb87d4db0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11068.619584, "len": 9434}}
{"Resource": {"id": 8, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/scripts/ac-globalnav.built.js", "sentTime": -1.000000, "len": 132283, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11068.623596, "len": 7578}}
{"ReceivedChunk": {"receivedTime": 11068.625886, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11068.628492, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11068.629402, "len": 17019}}
{"ReceivedChunk": {"receivedTime": 11068.629555, "len": 9382}}
{"Resource": {"id": 10, "url": "http://www.apple.com/ac/globalfooter/2.0/en_US/scripts/ac-globalfooter.built.js", "sentTime": -1.000000, "len": 26317, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11068.628414, "len": 12816}}
{"ReceivedChunk": {"receivedTime": 11068.628580, "len": 13501}}
{"Resource": {"id": 7, "url": "http://images.apple.com/v/home/cm/built/scripts/head.built.js", "sentTime": -1.000000, "len": 61384, "from": "0xb87d4420",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11068.631172, "len": 5176}}
{"ReceivedChunk": {"receivedTime": 11068.631331, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11068.636513, "len": 23140}}
{"ReceivedChunk": {"receivedTime": 11068.649969, "len": 300}}
{"Resource": {"id": 9, "url": "http://images.apple.com/metrics/ac-analytics/1.1/scripts/ac-analytics.js", "sentTime": -1.000000, "len": 287658, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11068.633355, "len": 1809}}
{"ReceivedChunk": {"receivedTime": 11068.642649, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11068.650900, "len": 27188}}
{"ReceivedChunk": {"receivedTime": 11068.670985, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11068.693862, "len": 38023}}
{"ReceivedChunk": {"receivedTime": 11068.699738, "len": 122334}}
{"Resource": {"id": 11, "url": "http://images.apple.com/v/home/cm/built/scripts/main.built.js", "sentTime": -1.000000, "len": 298032, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11068.687085, "len": 1766}}
{"ReceivedChunk": {"receivedTime": 11068.697188, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11068.705535, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11068.714068, "len": 17999}}
{"ReceivedChunk": {"receivedTime": 11068.721054, "len": 123049}}
{"ReceivedChunk": {"receivedTime": 11068.722326, "len": 56914}}
{"Resource": {"id": 6, "url": "http://images.apple.com/v/home/cm/built/styles/main.built.css", "sentTime": -1.000000, "len": 528240, "from": "0xb87d4ed0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11068.702637, "len": 16459}}
{"ReceivedChunk": {"receivedTime": 11068.713555, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 11068.718805, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11068.721522, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 11068.727489, "len": 184101}}
{"Resource": {"id": 14, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/ipad/image_large.svg", "sentTime": -1.000000, "len": 2737, "from": "0xb8d67c90",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.620305, "len": 1889}}
{"ReceivedChunk": {"receivedTime": 11069.620450, "len": 848}}
{"Resource": {"id": 17, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/tv/image_large.svg", "sentTime": -1.000000, "len": 1112, "from": "0xb8d671b0",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.632587, "len": 1112}}
{"Resource": {"id": 16, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/watch/image_large.svg", "sentTime": -1.000000, "len": 2706, "from": "0xb8d67810",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.642293, "len": 2706}}
{"Resource": {"id": 12, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/apple/image_large.svg", "sentTime": -1.000000, "len": 1860, "from": "0xb8d648d0",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.645119, "len": 1860}}
{"Resource": {"id": 13, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/mac/image_large.svg", "sentTime": -1.000000, "len": 2063, "from": "0xb8d64300",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.649342, "len": 2063}}
{"Resource": {"id": 15, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/iphone/image_large.svg", "sentTime": -1.000000, "len": 3382, "from": "0xb8d67450",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.655005, "len": 3382}}
{"Resource": {"id": 19, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/support/image_large.svg", "sentTime": -1.000000, "len": 4200, "from": "0xb8d70f30",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.659510, "len": 4200}}
{"Resource": {"id": 20, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/search/image_large.svg", "sentTime": -1.000000, "len": 1031, "from": "0xb8d70750",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.663487, "len": 1031}}
{"Resource": {"id": 18, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/music/image_large.svg", "sentTime": -1.000000, "len": 3347, "from": "0xb8d70b70",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.668236, "len": 1849}}
{"ReceivedChunk": {"receivedTime": 11069.668451, "len": 1498}}
{"Resource": {"id": 21, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/bag/image_large.svg", "sentTime": -1.000000, "len": 464, "from": "0xb8d70150",                            "mimeType": "image/svg+xml", "contentLength": 464, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.674820, "len": 464}}
{"Resource": {"id": 22, "url": "http://www.apple.com/us/shop/bag/status?apikey=SFX9YPYY9PPXCU9KH", "sentTime": -1.000000, "len": 74, "from": "0xb8d64870",                            "mimeType": "application/json", "contentLength": 74, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.687164, "len": 74}}
{"Resource": {"id": 23, "url": "http://images.apple.com/v/home/cm/images/logos/iphone_se_medium.png", "sentTime": -1.000000, "len": 4931, "from": "0xb8d07f30",                            "mimeType": "image/png", "contentLength": 4931, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.691781, "len": 2406}}
{"ReceivedChunk": {"receivedTime": 11069.691907, "len": 2525}}
{"Resource": {"id": 25, "url": "http://images.apple.com/v/home/cm/images/logos/ipad_pro_medium.png", "sentTime": -1.000000, "len": 4208, "from": "0xb8a0b720",                            "mimeType": "image/png", "contentLength": 4208, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.889216, "len": 3765}}
{"ReceivedChunk": {"receivedTime": 11069.890667, "len": 443}}
{"Resource": {"id": 24, "url": "http://images.apple.com/v/home/cm/images/heros/iphone_se_medium.jpg", "sentTime": -1.000000, "len": 51859, "from": "0xb8a0bd80",                            "mimeType": "image/jpeg", "contentLength": 51859, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.889333, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 11069.890748, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11069.891157, "len": 15328}}
{"Resource": {"id": 27, "url": "http://images.apple.com/v/home/cm/images/logos/watch_medium.png", "sentTime": -1.000000, "len": 7244, "from": "0xb8fbc780",                            "mimeType": "image/png", "contentLength": 7244, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.889426, "len": 3765}}
{"ReceivedChunk": {"receivedTime": 11069.890927, "len": 3479}}
{"Resource": {"id": 26, "url": "http://images.apple.com/v/home/cm/images/heros/ipad_pro_family_medium.jpg", "sentTime": -1.000000, "len": 74651, "from": "0xb8fbce40",                            "mimeType": "image/jpeg", "contentLength": 74651, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.890616, "len": 1035}}
{"ReceivedChunk": {"receivedTime": 11069.890996, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11069.894911, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11069.895063, "len": 8080}}
{"Resource": {"id": 29, "url": "http://images.apple.com/v/home/cm/images/logos/macbook_medium.png", "sentTime": -1.000000, "len": 3957, "from": "0xb8fc8630",                            "mimeType": "image/png", "contentLength": 3957, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.895325, "len": 3765}}
{"ReceivedChunk": {"receivedTime": 11069.895486, "len": 192}}
{"Resource": {"id": 28, "url": "http://images.apple.com/v/home/cm/images/heros/apple_watch_trio_medium.jpg", "sentTime": -1.000000, "len": 75529, "from": "0xb8fc8c90",                            "mimeType": "image/jpeg", "contentLength": 75529, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.895428, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 11069.895556, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11069.895735, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11069.895803, "len": 6230}}
{"Resource": {"id": 30, "url": "http://images.apple.com/v/home/cm/images/heros/macbook_medium.png", "sentTime": -1.000000, "len": 86127, "from": "0xb8fc89c0",                            "mimeType": "image/png", "contentLength": 86127, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.895917, "len": 3745}}
{"ReceivedChunk": {"receivedTime": 11069.896005, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11069.896074, "len": 47952}}
{"ReceivedChunk": {"receivedTime": 11069.896152, "len": 1662}}
{"Resource": {"id": 31, "url": "http://images.apple.com/v/home/cm/images/promos/drake_medium.jpg", "sentTime": -1.000000, "len": 47147, "from": "0xb8fe4660",                            "mimeType": "image/jpeg", "contentLength": 47147, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.896316, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 11069.962271, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11069.962688, "len": 10616}}
{"Resource": {"id": 35, "url": "http://images.apple.com/v/home/cm/images/misc/redcross_banner_large.jpg", "sentTime": -1.000000, "len": 6808, "from": "0xb8fed660",                            "mimeType": "image/jpeg", "contentLength": 6808, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.962094, "len": 2405}}
{"ReceivedChunk": {"receivedTime": 11069.962437, "len": 4403}}
{"Resource": {"id": 32, "url": "http://images.apple.com/v/home/cm/images/promos/iphone_6s_medium.jpg", "sentTime": -1.000000, "len": 12170, "from": "0xb8fe4060",                            "mimeType": "image/jpeg", "contentLength": 12170, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.962195, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 11069.962611, "len": 8407}}
{"Resource": {"id": 33, "url": "http://images.apple.com/v/home/cm/images/promos/apple_tv_medium.jpg", "sentTime": -1.000000, "len": 14116, "from": "0xb8feda50",                            "mimeType": "image/jpeg", "contentLength": 14116, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.962950, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 11069.963412, "len": 10353}}
{"Resource": {"id": 34, "url": "http://images.apple.com/v/home/cm/images/promos/sap_medium.jpg", "sentTime": -1.000000, "len": 7874, "from": "0xb8feddb0",                            "mimeType": "image/jpeg", "contentLength": 7874, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.963026, "len": 3764}}
{"ReceivedChunk": {"receivedTime": 11069.963551, "len": 4110}}
{"Resource": {"id": 36, "url": "http://images.apple.com/ac/flags/1/images/us/16.png", "sentTime": -1.000000, "len": 582, "from": "0xb9117810",                            "mimeType": "image/png", "contentLength": 582, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.963623, "len": 582}}
{"Resource": {"id": 37, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_text.woff", "sentTime": -1.000000, "len": 97772, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 97772, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.963862, "len": 2429}}
{"ReceivedChunk": {"receivedTime": 11069.963989, "len": 2736}}
{"ReceivedChunk": {"receivedTime": 11069.964128, "len": 16416}}
{"ReceivedChunk": {"receivedTime": 11069.964522, "len": 8208}}
{"ReceivedChunk": {"receivedTime": 11069.965349, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11069.965699, "len": 19216}}
{"ReceivedChunk": {"receivedTime": 11069.965947, "len": 15999}}
{"Resource": {"id": 39, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_thin.woff", "sentTime": -1.000000, "len": 94980, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 94980, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.963908, "len": 3789}}
{"ReceivedChunk": {"receivedTime": 11069.964033, "len": 17792}}
{"ReceivedChunk": {"receivedTime": 11069.964617, "len": 25992}}
{"ReceivedChunk": {"receivedTime": 11069.964807, "len": 5472}}
{"ReceivedChunk": {"receivedTime": 11069.964895, "len": 8208}}
{"ReceivedChunk": {"receivedTime": 11069.965254, "len": 4104}}
{"ReceivedChunk": {"receivedTime": 11069.965619, "len": 29623}}
{"Resource": {"id": 40, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_extrathin.woff", "sentTime": -1.000000, "len": 94624, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 94624, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.964086, "len": 1061}}
{"ReceivedChunk": {"receivedTime": 11069.964179, "len": 4104}}
{"ReceivedChunk": {"receivedTime": 11069.964567, "len": 14200}}
{"ReceivedChunk": {"receivedTime": 11069.964726, "len": 2216}}
{"ReceivedChunk": {"receivedTime": 11069.965207, "len": 8208}}
{"ReceivedChunk": {"receivedTime": 11069.965555, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11069.965901, "len": 5536}}
{"ReceivedChunk": {"receivedTime": 11069.966375, "len": 26531}}
{"Resource": {"id": 38, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_medium.woff", "sentTime": -1.000000, "len": 98104, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 98104, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.964290, "len": 3789}}
{"ReceivedChunk": {"receivedTime": 11069.964376, "len": 16424}}
{"ReceivedChunk": {"receivedTime": 11069.964481, "len": 1368}}
{"ReceivedChunk": {"receivedTime": 11069.965490, "len": 27360}}
{"ReceivedChunk": {"receivedTime": 11069.965851, "len": 13680}}
{"ReceivedChunk": {"receivedTime": 11069.966313, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11069.967803, "len": 2715}}
{"Resource": {"id": 42, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_semibold.woff", "sentTime": -1.000000, "len": 100100, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 100100, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.964334, "len": 1060}}
{"ReceivedChunk": {"receivedTime": 11069.964428, "len": 1368}}
{"ReceivedChunk": {"receivedTime": 11069.964674, "len": 19152}}
{"ReceivedChunk": {"receivedTime": 11069.965411, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11069.965803, "len": 11008}}
{"ReceivedChunk": {"receivedTime": 11069.966228, "len": 34744}}
{"Resource": {"id": 41, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_ultralight.woff", "sentTime": -1.000000, "len": 93604, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 93604, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.964853, "len": 1061}}
{"ReceivedChunk": {"receivedTime": 11069.964941, "len": 1368}}
{"ReceivedChunk": {"receivedTime": 11069.965297, "len": 19152}}
{"ReceivedChunk": {"receivedTime": 11069.965755, "len": 9576}}
{"ReceivedChunk": {"receivedTime": 11069.966014, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11069.966449, "len": 29679}}
{"Resource": {"id": 45, "url": "http://images.apple.com/v/home/cm/built/assets/ac-appleicons/fonts/appleicons_ultralight.woff", "sentTime": -1.000000, "len": 6120, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 6120, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.965024, "len": 2394}}
{"ReceivedChunk": {"receivedTime": 11069.965068, "len": 3726}}
{"Resource": {"id": 44, "url": "http://images.apple.com/v/home/cm/built/assets/ac-appleicons/fonts/appleicons_thin.woff", "sentTime": -1.000000, "len": 6152, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 6152, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.967685, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 11069.968239, "len": 2398}}
{"Resource": {"id": 46, "url": "http://images.apple.com/v/home/cm/built/assets/ac-appleicons/fonts/appleicons_text.woff", "sentTime": -1.000000, "len": 6220, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 6220, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.967753, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 11069.968444, "len": 2466}}
{"Resource": {"id": 43, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_bold.woff", "sentTime": -1.000000, "len": 99664, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 99664, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11069.968576, "len": 1061}}
{"ReceivedChunk": {"receivedTime": 11069.968620, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11069.968683, "len": 47035}}
{"ReceivedChunk": {"receivedTime": 11069.969279, "len": 18800}}
{"Resource": {"id": 47, "url": "http://metrics.apple.com/b/ss/appleglobal,applehome,applestoreww,applestoreamr,applestoreus/1/H.27/s51603091880679?AQB=1&pccr=true&vidn=2B96BFB585078EEF-6000010920012EAD&&ndh=1&t=7%2F4%2F2016%201%3A36%3A42%206%20240&fid=0686BB42A09DD4EF-3F55E3AA4F7E22E7&pageName=apple%20-%20index%2Ftab%20%28us%29&g=http%3A%2F%2Fwww.apple.com%2F&cc=USD&ch=www.us.homepage&server=new%20approach%20ac-analytics&v3=aos%3A%20us&c4=D%3Dg&c5=linux%20i686&c9=10.5.x&c19=aos%3A%20us%3A%20apple%20-%20index%2Ftab%20%28us%29&c20=aos%3A%20us&c25=direct%20entry&v43=other&v44=634&c48=1&c49=D%3Ds_vi&c50=homepage%3D1&v54=http%3A%2F%2Fwww.apple.com%2F&h1=www.us.homepage&s=1024x768&c=24&j=1.6&v=Y&k=Y&bw=959&bh=646&p=Remoting%20Viewer%3BNative%20Client%3BiTunes%20Application%20Detector%3BVLC%20Multimedia%20Plugin%20%28compatible%20Totem%203.0.1%29%3BWindows%20Media%20Player%20Plug-in%2010%20%28compatible%3B%20Totem%29%3BDivX%C2%AE%20Web%20Player%3BQuickTime%20Plug-in%207.6.6%3B&AQE=1", "sentTime": -1.000000, "len": 43, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11070.162567, "len": 43}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0xb880b270", "row": 29, "column": 103, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/styles/ac-globalnav.built.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0xb880b3c0", "row": 30, "column": 109, "url": "http://www.apple.com/ac/globalfooter/2.0/en_US/styles/ac-globalfooter.built.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0xb880b4e0", "row": 31, "column": 95, "url": "http://www.apple.com/ac/localnav/3.0/styles/ac-localnav.built.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0xb87d4db0", "row": 60, "column": 104, "url": "http://www.apple.com/wss/fonts/?family=Myriad+Set+Pro&v=2"}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0xb87d4ed0", "row": 61, "column": 112, "url": "http://images.apple.com/v/home/cm/built/styles/main.built.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb87d4420", "row": 63, "column": 117, "url": "http://images.apple.com/v/home/cm/built/scripts/head.built.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb8d7aea0", "row": 149, "column": 91, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/scripts/ac-globalnav.built.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb8fffd20", "row": 151, "column": 128, "url": "http://images.apple.com/metrics/ac-analytics/1.1/scripts/ac-analytics.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb911ce70", "row": 528, "column": 97, "url": "http://www.apple.com/ac/globalfooter/2.0/en_US/scripts/ac-globalfooter.built.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb911c6c0", "row": 529, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb911c840", "row": 556, "column": 37, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb911c900", "row": 571, "column": 37, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb911c9c0", "row": 581, "column": 117, "url": "http://images.apple.com/v/home/cm/built/scripts/main.built.js"}}
{"Computation": {"type": "execScript", "code": "0xb87d4450", "docUrl": "http://www.apple.com/", "startTime": 11068.487222, "endTime": -1.000000, "urlRecalcStyle": "http://images.apple.com/v/home/cm/built/scripts/head.built.js"}}
{"Computation": {"type": "recalcStyle", "code": "0xb87d4450", "docUrl": "http://www.apple.com/", "startTime": 11068.503414, "endTime": 11068.543665, "urlRecalcStyle": "http://www.apple.com/ac/globalnav/2.0/en_US/styles/ac-globalnav.built.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb87d4450", "docUrl": "http://www.apple.com/", "startTime": 11068.554679, "endTime": 11068.592919, "urlRecalcStyle": "http://www.apple.com/ac/globalfooter/2.0/en_US/styles/ac-globalfooter.built.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb87d4450", "docUrl": "http://www.apple.com/", "startTime": 11068.594952, "endTime": 11068.609523, "urlRecalcStyle": "http://www.apple.com/ac/localnav/3.0/styles/ac-localnav.built.css"}}
