[25798:25808:18894538954:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25798:25798:18895659277:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "bongacams.com_"}
{"DOMLoad": 18897.804325}
{"Resource": {"id": 1, "url": "https://bongacams.com/", "sentTime": -1.000000, "len": 214412, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 18895.408270, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 225, "sendStart": 225, "sendEnd": 225, "receiveHeadersEnd": 675, "sslStart": 26, "sslEnd": 225}}
{"ReceivedChunk": {"receivedTime": 18896.085778, "len": 14160}}
{"ReceivedChunk": {"receivedTime": 18896.098597, "len": 18341}}
{"ReceivedChunk": {"receivedTime": 18896.100629, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18896.102248, "len": 23383}}
{"ReceivedChunk": {"receivedTime": 18896.223876, "len": 8700}}
{"ReceivedChunk": {"receivedTime": 18896.243240, "len": 115659}}
{"ReceivedChunk": {"receivedTime": 18896.270106, "len": 1401}}
{"WprofHTMLTag": {"code": "0xb8c87c30", "doc": "https://bongacams.com/", "row": 1, "column": 67, "tagName": "html", "time": 18896.086791, "url": "", "pos": 189, "chunkLen": 14160, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 18897.800630, "len": 383}}
{"Resource": {"id": 78, "url": "https://ius.bongacams.com/images/icon_info.png", "sentTime": -1.000000, "len": 330, "from": "0xb8feeb40",                            "mimeType": "image/png", "contentLength": 330, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18897.600210, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18897.801237, "len": 330}}
{"Resource": {"id": 79, "url": "https://ius.bongacams.com/images/chat/radio_bg.png", "sentTime": -1.000000, "len": 1875, "from": "0xb8feeb40",                            "mimeType": "image/png", "contentLength": 1875, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18897.602601, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18897.801753, "len": 1875}}
{"Resource": {"id": 80, "url": "https://ius.bongacams.com/images/mobile/spiner-transparent-white.png", "sentTime": -1.000000, "len": 3004, "from": "0xb8feeb40",                            "mimeType": "image/png", "contentLength": 3004, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18897.604654, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18897.802413, "len": 3004}}
{"Resource": {"id": 82, "url": "https://ius.bongacams.com/images/bc_logoicon_min.png", "sentTime": -1.000000, "len": 1139, "from": "0xb8feeb40",                            "mimeType": "image/png", "contentLength": 1139, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18897.606494, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18897.803310, "len": 1139}}
{"Resource": {"id": 83, "url": "https://ius.bongacams.com/images/frontend/icon_18_plus.png", "sentTime": -1.000000, "len": 8612, "from": "0xb8feeb40",                            "mimeType": "image/png", "contentLength": 8612, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18897.607653, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18897.803664, "len": 8612}}
{"HOL": {"type": 4, "docUrl": "https://bongacams.com/", "code": "0xb8c84150", "row": 14, "column": 109, "url": "https://ius.bongacams.com/css-min/1462527635/hg.css"}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb8c84cc0", "row": 35, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb8f15720", "row": 49, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb8ec1720", "row": 786, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb8eca420", "row": 811, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb90aefc0", "row": 2967, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb90ae4b0", "row": 2972, "column": 83, "url": "https://ius.bongacams.com/i18n-min/1462517084/en.js"}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb8fbb7e0", "row": 2973, "column": 81, "url": "https://ius.bongacams.com/js-min/1462517049/hg.js"}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb8d20000", "row": 2974, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb8d200c0", "row": 2983, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb8d20180", "row": 3036, "column": 31, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://bongacams.com/", "code": "0xb8feed80", "row": 0, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://bongacams.com/", "code": "0xb949bd20", "row": 0, "column": 42, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb8c84360", "docUrl": "https://bongacams.com/", "startTime": 18896.097964, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb8c84360", "docUrl": "https://bongacams.com/", "startTime": 18896.110423, "endTime": 18896.214347, "urlRecalcStyle": "https://ius.bongacams.com/css-min/1462527635/hg.css"}}
{"Computation": {"type": "execScript", "code": "0xb8c84360", "docUrl": "https://bongacams.com/", "startTime": 18896.157509, "endTime": 18896.178423, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8c84c60", "docUrl": "https://bongacams.com/", "startTime": 18896.178494, "endTime": 18896.179825, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8f15780", "docUrl": "https://bongacams.com/", "startTime": 18896.205777, "endTime": 18896.206334, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb90ae450", "docUrl": "https://bongacams.com/", "startTime": 18896.261134, "endTime": 18896.261672, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb90ae4e0", "docUrl": "https://bongacams.com/", "startTime": 18896.265830, "endTime": -1.000000, "urlRecalcStyle": "https://ius.bongacams.com/i18n-min/1462517084/en.js"}}
{"Computation": {"type": "layout", "code": "0xb90ae4e0", "docUrl": "https://bongacams.com/", "startTime": 18896.273639, "endTime": 18896.342424, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb90ae4e0", "docUrl": "https://bongacams.com/", "startTime": 18896.341627, "endTime": 18896.342040, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb90ae4e0", "docUrl": "https://bongacams.com/", "startTime": 18896.367979, "endTime": 18896.370664, "urlRecalcStyle": "https://ius.bongacams.com/i18n-min/1462517084/en.js"}}
{"Computation": {"type": "execScript", "code": "0xb8fbb7b0", "docUrl": "https://bongacams.com/", "startTime": 18896.370813, "endTime": -1.000000, "urlRecalcStyle": "https://ius.bongacams.com/js-min/1462517049/hg.js"}}
{"Computation": {"type": "execScript", "code": "0xb8fbb7b0", "docUrl": "https://bongacams.com/", "startTime": 18896.377925, "endTime": 18896.478080, "urlRecalcStyle": "https://www.google-analytics.com/analytics.js"}}
{"Computation": {"type": "execScript", "code": "0xb8fbb7b0", "docUrl": "https://bongacams.com/", "startTime": 18896.478126, "endTime": 18896.489995, "urlRecalcStyle": "https://d31qbv1cthcecs.cloudfront.net/atrk.js"}}
{"Computation": {"type": "execScript", "code": "0xb8fbb7b0", "docUrl": "https://bongacams.com/", "startTime": 18896.491262, "endTime": 18896.685841, "urlRecalcStyle": "https://ius.bongacams.com/js-min/1462517049/hg.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d20450", "docUrl": "https://bongacams.com/", "startTime": 18896.685833, "endTime": 18896.685835, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb90ae420", "docUrl": "https://bongacams.com/", "startTime": 18896.685950, "endTime": 18896.686752, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8d20060", "docUrl": "https://bongacams.com/", "startTime": 18896.686898, "endTime": 18896.687629, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8d20120", "docUrl": "https://bongacams.com/", "startTime": 18896.687767, "endTime": 18896.688213, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8d20270", "docUrl": "https://bongacams.com/", "startTime": 18896.688245, "endTime": 18896.688246, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d20270", "docUrl": "https://bongacams.com/", "startTime": 18896.688247, "endTime": 18896.868861, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb94f3ab0", "docUrl": "https://bongacams.com/", "startTime": 18896.689149, "endTime": 18896.690015, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb94f3ab0", "docUrl": "https://bongacams.com/", "startTime": 18896.690192, "endTime": 18896.690680, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb94f3ab0", "docUrl": "https://bongacams.com/", "startTime": 18896.690849, "endTime": 18896.691315, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb94f3ab0", "docUrl": "https://bongacams.com/", "startTime": 18896.691581, "endTime": 18896.692045, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb94f3ab0", "docUrl": "https://bongacams.com/", "startTime": 18896.692211, "endTime": 18896.692683, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb94f3c90", "docUrl": "https://bongacams.com/", "startTime": 18896.692839, "endTime": 18896.693287, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb94f3c90", "docUrl": "https://bongacams.com/", "startTime": 18896.703153, "endTime": 18896.703831, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb94f3c90", "docUrl": "https://bongacams.com/", "startTime": 18896.715904, "endTime": 18896.716474, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8fd0300", "docUrl": "https://bongacams.com/", "startTime": 18896.740344, "endTime": 18896.743359, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb94f3390", "docUrl": "https://bongacams.com/", "startTime": 18896.747641, "endTime": 18896.748270, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8feea80", "docUrl": "https://bongacams.com/", "startTime": 18896.749780, "endTime": 18896.750403, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8feea80", "docUrl": "https://bongacams.com/", "startTime": 18896.751104, "endTime": 18896.751276, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8feea80", "docUrl": "https://bongacams.com/", "startTime": 18896.751811, "endTime": 18896.752344, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8feea80", "docUrl": "https://bongacams.com/", "startTime": 18896.756545, "endTime": 18896.758371, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8feea80", "docUrl": "https://bongacams.com/", "startTime": 18896.756553, "endTime": 18896.757069, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8feea80", "docUrl": "https://bongacams.com/", "startTime": 18896.757078, "endTime": 18896.757528, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8feea80", "docUrl": "https://bongacams.com/", "startTime": 18896.757536, "endTime": 18896.758008, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8feee40", "docUrl": "https://bongacams.com/", "startTime": 18896.768979, "endTime": 18896.770210, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8feee40", "docUrl": "https://bongacams.com/", "startTime": 18896.768985, "endTime": 18896.769423, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8feee40", "docUrl": "https://bongacams.com/", "startTime": 18896.769432, "endTime": 18896.769853, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8feee40", "docUrl": "https://bongacams.com/", "startTime": 18896.804290, "endTime": 18896.805358, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb949bcf0", "docUrl": "https://bongacams.com/", "startTime": 18896.868864, "endTime": 18896.868865, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb949bcf0", "docUrl": "https://bongacams.com/", "startTime": 18896.919735, "endTime": 18896.963721, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb949bcf0", "docUrl": "https://bongacams.com/", "startTime": 18897.023842, "endTime": 18897.023844, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb949bcf0", "docUrl": "https://bongacams.com/", "startTime": 18897.023848, "endTime": 18897.023848, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.124310, "endTime": 18897.124947, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156792, "endTime": 18897.156794, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156795, "endTime": 18897.156795, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156797, "endTime": 18897.156797, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156798, "endTime": 18897.156800, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156803, "endTime": 18897.156805, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156806, "endTime": 18897.156806, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156807, "endTime": 18897.156808, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156808, "endTime": 18897.156809, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156812, "endTime": 18897.156813, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156814, "endTime": 18897.156814, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156815, "endTime": 18897.156815, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156816, "endTime": 18897.156817, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156820, "endTime": 18897.156821, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156822, "endTime": 18897.156822, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156823, "endTime": 18897.156824, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156824, "endTime": 18897.156825, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156828, "endTime": 18897.156829, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156829, "endTime": 18897.156830, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156830, "endTime": 18897.156831, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156832, "endTime": 18897.156832, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156836, "endTime": 18897.156836, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156837, "endTime": 18897.156837, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156838, "endTime": 18897.156839, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.156839, "endTime": 18897.156840, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.184594, "endTime": 18897.184595, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.184596, "endTime": 18897.184597, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.184598, "endTime": 18897.184599, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.184600, "endTime": 18897.184600, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.185141, "endTime": 18897.185142, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.185143, "endTime": 18897.185144, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.185144, "endTime": 18897.185145, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.185146, "endTime": 18897.185147, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.185862, "endTime": 18897.185863, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.185864, "endTime": 18897.185865, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.185866, "endTime": 18897.185866, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.185867, "endTime": 18897.185868, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.186342, "endTime": 18897.186344, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.186345, "endTime": 18897.186346, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.186347, "endTime": 18897.186347, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.186348, "endTime": 18897.186349, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.188199, "endTime": 18897.188200, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.188201, "endTime": 18897.188202, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.188203, "endTime": 18897.188204, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.188204, "endTime": 18897.188205, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.188693, "endTime": 18897.188693, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.188694, "endTime": 18897.188695, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.188695, "endTime": 18897.188696, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.188697, "endTime": 18897.188697, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.189345, "endTime": 18897.189346, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.189347, "endTime": 18897.189348, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.189349, "endTime": 18897.189350, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.189351, "endTime": 18897.189352, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.190379, "endTime": 18897.190380, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.190381, "endTime": 18897.190382, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.190383, "endTime": 18897.190384, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.190385, "endTime": 18897.190386, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.191068, "endTime": 18897.191069, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.191069, "endTime": 18897.191070, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.191071, "endTime": 18897.191073, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.191074, "endTime": 18897.191074, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.192156, "endTime": 18897.192158, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.192158, "endTime": 18897.192159, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.192160, "endTime": 18897.192161, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.192162, "endTime": 18897.192162, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.192657, "endTime": 18897.192657, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.192658, "endTime": 18897.192659, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.192660, "endTime": 18897.192661, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.192661, "endTime": 18897.192662, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.193439, "endTime": 18897.193440, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.193441, "endTime": 18897.193442, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.193443, "endTime": 18897.193444, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.193445, "endTime": 18897.193446, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.194187, "endTime": 18897.194188, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.194189, "endTime": 18897.194190, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.194191, "endTime": 18897.194192, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.194193, "endTime": 18897.194195, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.194928, "endTime": 18897.194929, "urlRecalcStyle": "load"}}
