[4625:4635:1139760112:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4625:4625:1140931499:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4707:4707:1141885320:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4707:4707:1141885499:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1144.140305}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 833219, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 69, "connReused": 0, "cached": 0,                            "requestTime": 1140.365790, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 281, "sendStart": 281, "sendEnd": 281, "receiveHeadersEnd": 325, "sslStart": 21, "sslEnd": 281}}
{"ReceivedChunk": {"receivedTime": 1140.691444, "len": 500}}
{"ReceivedChunk": {"receivedTime": 1140.692449, "len": 3527}}
{"ReceivedChunk": {"receivedTime": 1140.725188, "len": 2556}}
{"ReceivedChunk": {"receivedTime": 1141.840631, "len": 2987}}
{"ReceivedChunk": {"receivedTime": 1142.213276, "len": 6841}}
{"ReceivedChunk": {"receivedTime": 1142.232135, "len": 16343}}
{"ReceivedChunk": {"receivedTime": 1142.235645, "len": 5578}}
{"ReceivedChunk": {"receivedTime": 1142.237836, "len": 3655}}
{"ReceivedChunk": {"receivedTime": 1142.238332, "len": 4119}}
{"ReceivedChunk": {"receivedTime": 1142.240632, "len": 5578}}
{"ReceivedChunk": {"receivedTime": 1142.251607, "len": 13950}}
{"ReceivedChunk": {"receivedTime": 1142.258209, "len": 19645}}
{"ReceivedChunk": {"receivedTime": 1142.267228, "len": 20039}}
{"ReceivedChunk": {"receivedTime": 1142.287906, "len": 20214}}
{"ReceivedChunk": {"receivedTime": 1142.300302, "len": 20030}}
{"ReceivedChunk": {"receivedTime": 1142.316681, "len": 10199}}
{"ReceivedChunk": {"receivedTime": 1142.321523, "len": 18751}}
{"ReceivedChunk": {"receivedTime": 1142.330844, "len": 19984}}
{"ReceivedChunk": {"receivedTime": 1142.336940, "len": 21011}}
{"ReceivedChunk": {"receivedTime": 1142.343937, "len": 19750}}
{"ReceivedChunk": {"receivedTime": 1142.352677, "len": 21863}}
{"ReceivedChunk": {"receivedTime": 1142.362764, "len": 18532}}
{"ReceivedChunk": {"receivedTime": 1142.371875, "len": 16244}}
{"ReceivedChunk": {"receivedTime": 1142.379405, "len": 19234}}
{"ReceivedChunk": {"receivedTime": 1142.680316, "len": 22165}}
{"ReceivedChunk": {"receivedTime": 1142.716803, "len": 22477}}
{"ReceivedChunk": {"receivedTime": 1142.755250, "len": 22044}}
{"ReceivedChunk": {"receivedTime": 1142.783642, "len": 20492}}
{"ReceivedChunk": {"receivedTime": 1142.813874, "len": 2275}}
{"ReceivedChunk": {"receivedTime": 1142.817207, "len": 15461}}
{"ReceivedChunk": {"receivedTime": 1142.835379, "len": 19037}}
{"ReceivedChunk": {"receivedTime": 1142.858256, "len": 19910}}
{"ReceivedChunk": {"receivedTime": 1142.880134, "len": 21134}}
{"ReceivedChunk": {"receivedTime": 1142.902230, "len": 19197}}
{"ReceivedChunk": {"receivedTime": 1142.930437, "len": 17684}}
{"ReceivedChunk": {"receivedTime": 1142.958750, "len": 21093}}
{"ReceivedChunk": {"receivedTime": 1142.973524, "len": 19657}}
{"ReceivedChunk": {"receivedTime": 1142.990814, "len": 21313}}
{"ReceivedChunk": {"receivedTime": 1143.013511, "len": 20482}}
{"ReceivedChunk": {"receivedTime": 1143.031727, "len": 20436}}
{"ReceivedChunk": {"receivedTime": 1143.056333, "len": 18762}}
{"ReceivedChunk": {"receivedTime": 1143.071968, "len": 11747}}
{"ReceivedChunk": {"receivedTime": 1143.083469, "len": 18532}}
{"ReceivedChunk": {"receivedTime": 1143.104735, "len": 22032}}
{"ReceivedChunk": {"receivedTime": 1143.559156, "len": 18971}}
{"ReceivedChunk": {"receivedTime": 1143.582536, "len": 19580}}
{"ReceivedChunk": {"receivedTime": 1143.607697, "len": 16683}}
{"ReceivedChunk": {"receivedTime": 1143.626718, "len": 21939}}
{"ReceivedChunk": {"receivedTime": 1143.647585, "len": 19912}}
{"ReceivedChunk": {"receivedTime": 1143.654796, "len": 20363}}
{"ReceivedChunk": {"receivedTime": 1143.665517, "len": 8201}}
{"ReceivedChunk": {"receivedTime": 1143.690501, "len": 1895}}
{"ReceivedChunk": {"receivedTime": 1143.701512, "len": 5041}}
{"ReceivedChunk": {"receivedTime": 1143.721781, "len": 3604}}
{"ReceivedChunk": {"receivedTime": 1143.732706, "len": 4680}}
{"ReceivedChunk": {"receivedTime": 1143.749961, "len": 2731}}
{"ReceivedChunk": {"receivedTime": 1143.750494, "len": 2559}}
{"WprofHTMLTag": {"code": "0xb8947ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1140.691855, "url": "", "pos": 62, "chunkLen": 500, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb967d300", "doc": "https://www.youtube.com/", "row": 2236, "column": 484, "tagName": "a", "time": 1143.118101, "url": "", "pos": 634629, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb967d360", "doc": "https://www.youtube.com/", "row": 2236, "column": 518, "tagName": "div", "time": 1143.118124, "url": "", "pos": 634663, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb967d390", "doc": "https://www.youtube.com/", "row": 2236, "column": 548, "tagName": "span", "time": 1143.118144, "url": "", "pos": 634693, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9686a20", "doc": "https://www.youtube.com/", "row": 2236, "column": 824, "tagName": "img", "time": 1143.118176, "url": "", "pos": 634969, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9686a80", "doc": "https://www.youtube.com/", "row": 2237, "column": 7, "tagName": "span", "time": 1143.118235, "url": "", "pos": 634977, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686ab0", "doc": "https://www.youtube.com/", "row": 2237, "column": 13, "tagName": "div", "time": 1143.118237, "url": "", "pos": 634983, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686ae0", "doc": "https://www.youtube.com/", "row": 2237, "column": 57, "tagName": "span", "time": 1143.118239, "url": "", "pos": 635027, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9686b40", "doc": "https://www.youtube.com/", "row": 2237, "column": 68, "tagName": "span", "time": 1143.118264, "url": "", "pos": 635038, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686b70", "doc": "https://www.youtube.com/", "row": 2237, "column": 72, "tagName": "a", "time": 1143.118266, "url": "", "pos": 635042, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686bd0", "doc": "https://www.youtube.com/", "row": 2237, "column": 139, "tagName": "span", "time": 1143.118272, "url": "", "pos": 635109, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9686c60", "doc": "https://www.youtube.com/", "row": 2238, "column": 326, "tagName": "button", "time": 1143.118297, "url": "", "pos": 635436, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9686c30", "doc": "https://www.youtube.com/", "row": 2238, "column": 370, "tagName": "span", "time": 1143.118312, "url": "", "pos": 635480, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9686cc0", "doc": "https://www.youtube.com/", "row": 2238, "column": 377, "tagName": "span", "time": 1143.118315, "url": "", "pos": 635487, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686d20", "doc": "https://www.youtube.com/", "row": 2238, "column": 480, "tagName": "ul", "time": 1143.118318, "url": "", "pos": 635590, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9686d80", "doc": "https://www.youtube.com/", "row": 2238, "column": 690, "tagName": "li", "time": 1143.118325, "url": "", "pos": 635800, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9686d50", "doc": "https://www.youtube.com/", "row": 2238, "column": 732, "tagName": "span", "time": 1143.118331, "url": "", "pos": 635842, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9686e70", "doc": "https://www.youtube.com/", "row": 2238, "column": 748, "tagName": "span", "time": 1143.118335, "url": "", "pos": 635858, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686ea0", "doc": "https://www.youtube.com/", "row": 2238, "column": 753, "tagName": "li", "time": 1143.118336, "url": "", "pos": 635863, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686f00", "doc": "https://www.youtube.com/", "row": 2238, "column": 961, "tagName": "li", "time": 1143.118340, "url": "", "pos": 636071, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9686ed0", "doc": "https://www.youtube.com/", "row": 2238, "column": 1003, "tagName": "span", "time": 1143.118346, "url": "", "pos": 636113, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96863f0", "doc": "https://www.youtube.com/", "row": 2238, "column": 1018, "tagName": "span", "time": 1143.118350, "url": "", "pos": 636128, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686420", "doc": "https://www.youtube.com/", "row": 2238, "column": 1023, "tagName": "li", "time": 1143.118352, "url": "", "pos": 636133, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686450", "doc": "https://www.youtube.com/", "row": 2238, "column": 1028, "tagName": "ul", "time": 1143.118353, "url": "", "pos": 636138, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686480", "doc": "https://www.youtube.com/", "row": 2238, "column": 1037, "tagName": "button", "time": 1143.118354, "url": "", "pos": 636147, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96864e0", "doc": "https://www.youtube.com/", "row": 2239, "column": 9, "tagName": "span", "time": 1143.118356, "url": "", "pos": 636157, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686540", "doc": "https://www.youtube.com/", "row": 2242, "column": 401, "tagName": "button", "time": 1143.118366, "url": "", "pos": 636561, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96865a0", "doc": "https://www.youtube.com/", "row": 2242, "column": 445, "tagName": "span", "time": 1143.118510, "url": "", "pos": 636605, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96865d0", "doc": "https://www.youtube.com/", "row": 2242, "column": 452, "tagName": "span", "time": 1143.118519, "url": "", "pos": 636612, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686600", "doc": "https://www.youtube.com/", "row": 2242, "column": 461, "tagName": "button", "time": 1143.118520, "url": "", "pos": 636621, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686690", "doc": "https://www.youtube.com/", "row": 2243, "column": 358, "tagName": "button", "time": 1143.118533, "url": "", "pos": 636980, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9686660", "doc": "https://www.youtube.com/", "row": 2243, "column": 367, "tagName": "button", "time": 1143.118662, "url": "", "pos": 636989, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686750", "doc": "https://www.youtube.com/", "row": 2244, "column": 6, "tagName": "div", "time": 1143.118670, "url": "", "pos": 636996, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686780", "doc": "https://www.youtube.com/", "row": 2244, "column": 37, "tagName": "div", "time": 1143.118672, "url": "", "pos": 637027, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96867b0", "doc": "https://www.youtube.com/", "row": 2244, "column": 66, "tagName": "h3", "time": 1143.118696, "url": "", "pos": 637056, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9686810", "doc": "https://www.youtube.com/", "row": 2244, "column": 382, "tagName": "a", "time": 1143.118761, "url": "", "pos": 637372, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96868a0", "doc": "https://www.youtube.com/", "row": 2244, "column": 452, "tagName": "a", "time": 1143.118867, "url": "", "pos": 637442, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96868d0", "doc": "https://www.youtube.com/", "row": 2244, "column": 516, "tagName": "span", "time": 1143.118873, "url": "", "pos": 637506, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9686930", "doc": "https://www.youtube.com/", "row": 2244, "column": 541, "tagName": "span", "time": 1143.118888, "url": "", "pos": 637531, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686960", "doc": "https://www.youtube.com/", "row": 2244, "column": 546, "tagName": "h3", "time": 1143.118890, "url": "", "pos": 637536, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686990", "doc": "https://www.youtube.com/", "row": 2244, "column": 576, "tagName": "div", "time": 1143.118892, "url": "", "pos": 637566, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96869c0", "doc": "https://www.youtube.com/", "row": 2244, "column": 768, "tagName": "a", "time": 1143.118915, "url": "", "pos": 637758, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9686060", "doc": "https://www.youtube.com/", "row": 2244, "column": 788, "tagName": "a", "time": 1143.118940, "url": "", "pos": 637778, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96860c0", "doc": "https://www.youtube.com/", "row": 2244, "column": 881, "tagName": "span", "time": 1143.118963, "url": "", "pos": 637871, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96860f0", "doc": "https://www.youtube.com/", "row": 2244, "column": 888, "tagName": "span", "time": 1143.118984, "url": "", "pos": 637878, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686120", "doc": "https://www.youtube.com/", "row": 2244, "column": 894, "tagName": "div", "time": 1143.118985, "url": "", "pos": 637884, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686150", "doc": "https://www.youtube.com/", "row": 2244, "column": 922, "tagName": "div", "time": 1143.118987, "url": "", "pos": 637912, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9686180", "doc": "https://www.youtube.com/", "row": 2244, "column": 954, "tagName": "ul", "time": 1143.119001, "url": "", "pos": 637944, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96861b0", "doc": "https://www.youtube.com/", "row": 2244, "column": 958, "tagName": "li", "time": 1143.119017, "url": "", "pos": 637948, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9686210", "doc": "https://www.youtube.com/", "row": 2244, "column": 978, "tagName": "li", "time": 1143.119037, "url": "", "pos": 637968, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686240", "doc": "https://www.youtube.com/", "row": 2244, "column": 982, "tagName": "li", "time": 1143.119038, "url": "", "pos": 637972, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96862d0", "doc": "https://www.youtube.com/", "row": 2244, "column": 997, "tagName": "li", "time": 1143.119065, "url": "", "pos": 637987, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686300", "doc": "https://www.youtube.com/", "row": 2244, "column": 1002, "tagName": "ul", "time": 1143.119067, "url": "", "pos": 637992, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686330", "doc": "https://www.youtube.com/", "row": 2244, "column": 1008, "tagName": "div", "time": 1143.119068, "url": "", "pos": 637998, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686360", "doc": "https://www.youtube.com/", "row": 2244, "column": 1014, "tagName": "div", "time": 1143.119069, "url": "", "pos": 638004, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9686390", "doc": "https://www.youtube.com/", "row": 2244, "column": 1020, "tagName": "div", "time": 1143.119070, "url": "", "pos": 638010, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96863c0", "doc": "https://www.youtube.com/", "row": 2244, "column": 1026, "tagName": "div", "time": 1143.119071, "url": "", "pos": 638016, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96909f0", "doc": "https://www.youtube.com/", "row": 2244, "column": 1031, "tagName": "li", "time": 1143.119072, "url": "", "pos": 638021, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9690a50", "doc": "https://www.youtube.com/", "row": 2245, "column": 31, "tagName": "li", "time": 1143.119083, "url": "", "pos": 638053, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690ab0", "doc": "https://www.youtube.com/", "row": 2245, "column": 223, "tagName": "div", "time": 1143.119096, "url": "", "pos": 638245, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690ae0", "doc": "https://www.youtube.com/", "row": 2245, "column": 258, "tagName": "div", "time": 1143.119124, "url": "", "pos": 638280, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690b10", "doc": "https://www.youtube.com/", "row": 2245, "column": 306, "tagName": "div", "time": 1143.119134, "url": "", "pos": 638328, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690b40", "doc": "https://www.youtube.com/", "row": 2245, "column": 484, "tagName": "a", "time": 1143.119153, "url": "", "pos": 638506, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690ba0", "doc": "https://www.youtube.com/", "row": 2245, "column": 518, "tagName": "div", "time": 1143.119170, "url": "", "pos": 638540, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690bd0", "doc": "https://www.youtube.com/", "row": 2245, "column": 548, "tagName": "span", "time": 1143.119187, "url": "", "pos": 638570, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690c60", "doc": "https://www.youtube.com/", "row": 2245, "column": 824, "tagName": "img", "time": 1143.119208, "url": "", "pos": 638846, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690cc0", "doc": "https://www.youtube.com/", "row": 2246, "column": 7, "tagName": "span", "time": 1143.119363, "url": "", "pos": 638854, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9690cf0", "doc": "https://www.youtube.com/", "row": 2246, "column": 13, "tagName": "div", "time": 1143.119368, "url": "", "pos": 638860, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9690d20", "doc": "https://www.youtube.com/", "row": 2246, "column": 57, "tagName": "span", "time": 1143.119373, "url": "", "pos": 638904, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690d80", "doc": "https://www.youtube.com/", "row": 2246, "column": 68, "tagName": "span", "time": 1143.119409, "url": "", "pos": 638915, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9690db0", "doc": "https://www.youtube.com/", "row": 2246, "column": 72, "tagName": "a", "time": 1143.119412, "url": "", "pos": 638919, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9690e10", "doc": "https://www.youtube.com/", "row": 2246, "column": 139, "tagName": "span", "time": 1143.119419, "url": "", "pos": 638986, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690ea0", "doc": "https://www.youtube.com/", "row": 2247, "column": 326, "tagName": "button", "time": 1143.119447, "url": "", "pos": 639313, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690e70", "doc": "https://www.youtube.com/", "row": 2247, "column": 370, "tagName": "span", "time": 1143.119462, "url": "", "pos": 639357, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690f00", "doc": "https://www.youtube.com/", "row": 2247, "column": 377, "tagName": "span", "time": 1143.119466, "url": "", "pos": 639364, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9690f60", "doc": "https://www.youtube.com/", "row": 2247, "column": 480, "tagName": "ul", "time": 1143.119469, "url": "", "pos": 639467, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690fc0", "doc": "https://www.youtube.com/", "row": 2247, "column": 690, "tagName": "li", "time": 1143.119481, "url": "", "pos": 639677, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690f90", "doc": "https://www.youtube.com/", "row": 2247, "column": 732, "tagName": "span", "time": 1143.119493, "url": "", "pos": 639719, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96904b0", "doc": "https://www.youtube.com/", "row": 2247, "column": 748, "tagName": "span", "time": 1143.128262, "url": "", "pos": 639735, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96904e0", "doc": "https://www.youtube.com/", "row": 2247, "column": 753, "tagName": "li", "time": 1143.128273, "url": "", "pos": 639740, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9690540", "doc": "https://www.youtube.com/", "row": 2247, "column": 961, "tagName": "li", "time": 1143.128287, "url": "", "pos": 639948, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690510", "doc": "https://www.youtube.com/", "row": 2247, "column": 1003, "tagName": "span", "time": 1143.128319, "url": "", "pos": 639990, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690630", "doc": "https://www.youtube.com/", "row": 2247, "column": 1018, "tagName": "span", "time": 1143.128331, "url": "", "pos": 640005, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9690660", "doc": "https://www.youtube.com/", "row": 2247, "column": 1023, "tagName": "li", "time": 1143.128333, "url": "", "pos": 640010, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9690690", "doc": "https://www.youtube.com/", "row": 2247, "column": 1028, "tagName": "ul", "time": 1143.128334, "url": "", "pos": 640015, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96906c0", "doc": "https://www.youtube.com/", "row": 2247, "column": 1037, "tagName": "button", "time": 1143.128336, "url": "", "pos": 640024, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9690720", "doc": "https://www.youtube.com/", "row": 2248, "column": 9, "tagName": "span", "time": 1143.128338, "url": "", "pos": 640034, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9690780", "doc": "https://www.youtube.com/", "row": 2251, "column": 401, "tagName": "button", "time": 1143.128382, "url": "", "pos": 640438, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96907e0", "doc": "https://www.youtube.com/", "row": 2251, "column": 445, "tagName": "span", "time": 1143.128727, "url": "", "pos": 640482, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690810", "doc": "https://www.youtube.com/", "row": 2251, "column": 452, "tagName": "span", "time": 1143.128744, "url": "", "pos": 640489, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9690840", "doc": "https://www.youtube.com/", "row": 2251, "column": 461, "tagName": "button", "time": 1143.128747, "url": "", "pos": 640498, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96908d0", "doc": "https://www.youtube.com/", "row": 2252, "column": 358, "tagName": "button", "time": 1143.128776, "url": "", "pos": 640857, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96908a0", "doc": "https://www.youtube.com/", "row": 2252, "column": 367, "tagName": "button", "time": 1143.128870, "url": "", "pos": 640866, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9690990", "doc": "https://www.youtube.com/", "row": 2253, "column": 6, "tagName": "div", "time": 1143.128877, "url": "", "pos": 640873, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96909c0", "doc": "https://www.youtube.com/", "row": 2253, "column": 37, "tagName": "div", "time": 1143.128880, "url": "", "pos": 640904, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690000", "doc": "https://www.youtube.com/", "row": 2253, "column": 66, "tagName": "h3", "time": 1143.128916, "url": "", "pos": 640933, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690060", "doc": "https://www.youtube.com/", "row": 2253, "column": 350, "tagName": "a", "time": 1143.128963, "url": "", "pos": 641217, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96900f0", "doc": "https://www.youtube.com/", "row": 2253, "column": 389, "tagName": "a", "time": 1143.129088, "url": "", "pos": 641256, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9690120", "doc": "https://www.youtube.com/", "row": 2253, "column": 452, "tagName": "span", "time": 1143.129093, "url": "", "pos": 641319, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690180", "doc": "https://www.youtube.com/", "row": 2253, "column": 477, "tagName": "span", "time": 1143.129114, "url": "", "pos": 641344, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96901b0", "doc": "https://www.youtube.com/", "row": 2253, "column": 482, "tagName": "h3", "time": 1143.129115, "url": "", "pos": 641349, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96901e0", "doc": "https://www.youtube.com/", "row": 2253, "column": 512, "tagName": "div", "time": 1143.129117, "url": "", "pos": 641379, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690210", "doc": "https://www.youtube.com/", "row": 2253, "column": 700, "tagName": "a", "time": 1143.129173, "url": "", "pos": 641567, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96902d0", "doc": "https://www.youtube.com/", "row": 2253, "column": 716, "tagName": "a", "time": 1143.129292, "url": "", "pos": 641583, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9690330", "doc": "https://www.youtube.com/", "row": 2253, "column": 809, "tagName": "span", "time": 1143.129348, "url": "", "pos": 641676, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690360", "doc": "https://www.youtube.com/", "row": 2253, "column": 816, "tagName": "span", "time": 1143.129674, "url": "", "pos": 641683, "chunkLen": 644950, "isStartTag": 0}}
