[28008:28018:6003462149:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28008:28008:6004500384:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28091:28091:6004759056:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28091:28091:6004759218:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 6008.704497}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184743, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 6003.946357, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 7, "connectEnd": 12, "sendStart": 12, "sendEnd": 13, "receiveHeadersEnd": 323, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6004.274708, "len": 2007}}
{"ReceivedChunk": {"receivedTime": 6004.322438, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6004.337534, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6004.344889, "len": 25731}}
{"ReceivedChunk": {"receivedTime": 6004.348570, "len": 58701}}
{"WprofHTMLTag": {"code": "0xb86c3b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 6004.275526, "url": "", "pos": 284, "chunkLen": 2007, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714051, "endTime": 6006.714068, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714071, "endTime": 6006.714072, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714073, "endTime": 6006.714073, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714074, "endTime": 6006.714075, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714078, "endTime": 6006.714078, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714079, "endTime": 6006.714080, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714080, "endTime": 6006.714081, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714082, "endTime": 6006.714083, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714085, "endTime": 6006.714101, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714103, "endTime": 6006.714136, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714141, "endTime": 6006.714142, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714143, "endTime": 6006.714143, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714144, "endTime": 6006.714145, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714146, "endTime": 6006.714146, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714149, "endTime": 6006.714149, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714150, "endTime": 6006.714150, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714151, "endTime": 6006.714152, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714153, "endTime": 6006.714153, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714155, "endTime": 6006.714174, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714177, "endTime": 6006.714178, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714178, "endTime": 6006.714179, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714179, "endTime": 6006.714180, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714181, "endTime": 6006.714182, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714183, "endTime": 6006.714199, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714202, "endTime": 6006.714217, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714220, "endTime": 6006.714220, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714221, "endTime": 6006.714222, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714222, "endTime": 6006.714223, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714224, "endTime": 6006.714224, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714226, "endTime": 6006.714227, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714228, "endTime": 6006.714228, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714229, "endTime": 6006.714229, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714230, "endTime": 6006.714231, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714232, "endTime": 6006.714248, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714251, "endTime": 6006.714251, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714252, "endTime": 6006.714254, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714254, "endTime": 6006.714255, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714256, "endTime": 6006.714256, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714258, "endTime": 6006.714273, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714276, "endTime": 6006.714276, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714277, "endTime": 6006.714278, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714278, "endTime": 6006.714279, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714280, "endTime": 6006.714280, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714282, "endTime": 6006.714310, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714313, "endTime": 6006.714374, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714378, "endTime": 6006.714379, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714380, "endTime": 6006.714380, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714381, "endTime": 6006.714382, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714383, "endTime": 6006.714383, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714387, "endTime": 6006.714388, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714388, "endTime": 6006.714389, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714390, "endTime": 6006.714391, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714393, "endTime": 6006.714419, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714423, "endTime": 6006.714423, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714424, "endTime": 6006.714425, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714426, "endTime": 6006.714426, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714428, "endTime": 6006.714445, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714447, "endTime": 6006.714463, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714467, "endTime": 6006.714467, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714468, "endTime": 6006.714469, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714470, "endTime": 6006.714470, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714473, "endTime": 6006.714473, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714474, "endTime": 6006.714475, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714476, "endTime": 6006.714476, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714478, "endTime": 6006.714501, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714506, "endTime": 6006.714506, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714507, "endTime": 6006.714508, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714509, "endTime": 6006.714509, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714511, "endTime": 6006.714531, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714535, "endTime": 6006.714535, "urlRecalcStyle": "load"}}
