[11679:11689:15972208371:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11679:11679:15973303746:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15973.635561}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 77, "connReused": 0, "cached": 1,                            "requestTime": 15972.898943, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15972.905478, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15972.942734, "len": 22880}}
{"WprofHTMLTag": {"code": "0xb7dcad20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15972.906872, "url": "", "pos": 36, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb803e6c0", "doc": "http://longisland.craigslist.org/", "row": 536, "column": 68, "tagName": "a", "time": 15973.196589, "url": "", "pos": 40484, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb803e720", "doc": "http://longisland.craigslist.org/", "row": 537, "column": 14, "tagName": "li", "time": 15973.196592, "url": "", "pos": 40499, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb803e750", "doc": "http://longisland.craigslist.org/", "row": 537, "column": 51, "tagName": "a", "time": 15973.196597, "url": "", "pos": 40536, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb803e7e0", "doc": "http://longisland.craigslist.org/", "row": 537, "column": 63, "tagName": "a", "time": 15973.196610, "url": "", "pos": 40548, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb803e840", "doc": "http://longisland.craigslist.org/", "row": 538, "column": 14, "tagName": "li", "time": 15973.196612, "url": "", "pos": 40563, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb803e870", "doc": "http://longisland.craigslist.org/", "row": 538, "column": 55, "tagName": "a", "time": 15973.196617, "url": "", "pos": 40604, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb803e900", "doc": "http://longisland.craigslist.org/", "row": 538, "column": 72, "tagName": "a", "time": 15973.196630, "url": "", "pos": 40621, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb803e960", "doc": "http://longisland.craigslist.org/", "row": 539, "column": 14, "tagName": "li", "time": 15973.196633, "url": "", "pos": 40636, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb803e990", "doc": "http://longisland.craigslist.org/", "row": 539, "column": 54, "tagName": "a", "time": 15973.196638, "url": "", "pos": 40676, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb803e030", "doc": "http://longisland.craigslist.org/", "row": 539, "column": 70, "tagName": "a", "time": 15973.196652, "url": "", "pos": 40692, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb803e090", "doc": "http://longisland.craigslist.org/", "row": 540, "column": 14, "tagName": "li", "time": 15973.196654, "url": "", "pos": 40707, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb803e0c0", "doc": "http://longisland.craigslist.org/", "row": 540, "column": 52, "tagName": "a", "time": 15973.196660, "url": "", "pos": 40745, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb803e150", "doc": "http://longisland.craigslist.org/", "row": 540, "column": 65, "tagName": "a", "time": 15973.196672, "url": "", "pos": 40758, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb803e1b0", "doc": "http://longisland.craigslist.org/", "row": 541, "column": 14, "tagName": "li", "time": 15973.196675, "url": "", "pos": 40773, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb803e1e0", "doc": "http://longisland.craigslist.org/", "row": 541, "column": 51, "tagName": "a", "time": 15973.196680, "url": "", "pos": 40810, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb803e270", "doc": "http://longisland.craigslist.org/", "row": 541, "column": 64, "tagName": "a", "time": 15973.196692, "url": "", "pos": 40823, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb803e2d0", "doc": "http://longisland.craigslist.org/", "row": 542, "column": 14, "tagName": "li", "time": 15973.196695, "url": "", "pos": 40838, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb803e300", "doc": "http://longisland.craigslist.org/", "row": 542, "column": 50, "tagName": "a", "time": 15973.196700, "url": "", "pos": 40874, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb803e390", "doc": "http://longisland.craigslist.org/", "row": 542, "column": 62, "tagName": "a", "time": 15973.196713, "url": "", "pos": 40886, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80409f0", "doc": "http://longisland.craigslist.org/", "row": 543, "column": 14, "tagName": "li", "time": 15973.196715, "url": "", "pos": 40901, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040a20", "doc": "http://longisland.craigslist.org/", "row": 543, "column": 52, "tagName": "a", "time": 15973.196732, "url": "", "pos": 40939, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040ab0", "doc": "http://longisland.craigslist.org/", "row": 543, "column": 68, "tagName": "a", "time": 15973.196748, "url": "", "pos": 40955, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8040b10", "doc": "http://longisland.craigslist.org/", "row": 544, "column": 14, "tagName": "li", "time": 15973.196751, "url": "", "pos": 40970, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040b40", "doc": "http://longisland.craigslist.org/", "row": 544, "column": 47, "tagName": "a", "time": 15973.196758, "url": "", "pos": 41003, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040bd0", "doc": "http://longisland.craigslist.org/", "row": 544, "column": 63, "tagName": "a", "time": 15973.196771, "url": "", "pos": 41019, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8040c30", "doc": "http://longisland.craigslist.org/", "row": 545, "column": 14, "tagName": "li", "time": 15973.196774, "url": "", "pos": 41034, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040c60", "doc": "http://longisland.craigslist.org/", "row": 545, "column": 50, "tagName": "a", "time": 15973.196779, "url": "", "pos": 41070, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040cf0", "doc": "http://longisland.craigslist.org/", "row": 545, "column": 61, "tagName": "a", "time": 15973.196792, "url": "", "pos": 41081, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8040d50", "doc": "http://longisland.craigslist.org/", "row": 546, "column": 14, "tagName": "li", "time": 15973.196794, "url": "", "pos": 41096, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040d80", "doc": "http://longisland.craigslist.org/", "row": 546, "column": 55, "tagName": "a", "time": 15973.196800, "url": "", "pos": 41137, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040e10", "doc": "http://longisland.craigslist.org/", "row": 546, "column": 71, "tagName": "a", "time": 15973.196814, "url": "", "pos": 41153, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8040e70", "doc": "http://longisland.craigslist.org/", "row": 547, "column": 14, "tagName": "li", "time": 15973.196816, "url": "", "pos": 41168, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040ea0", "doc": "http://longisland.craigslist.org/", "row": 547, "column": 50, "tagName": "a", "time": 15973.196822, "url": "", "pos": 41204, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040f30", "doc": "http://longisland.craigslist.org/", "row": 547, "column": 61, "tagName": "a", "time": 15973.196847, "url": "", "pos": 41215, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8040f90", "doc": "http://longisland.craigslist.org/", "row": 548, "column": 14, "tagName": "li", "time": 15973.196850, "url": "", "pos": 41230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040fc0", "doc": "http://longisland.craigslist.org/", "row": 548, "column": 50, "tagName": "a", "time": 15973.196856, "url": "", "pos": 41266, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040450", "doc": "http://longisland.craigslist.org/", "row": 548, "column": 61, "tagName": "a", "time": 15973.196870, "url": "", "pos": 41277, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80404b0", "doc": "http://longisland.craigslist.org/", "row": 549, "column": 14, "tagName": "li", "time": 15973.196873, "url": "", "pos": 41292, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80404e0", "doc": "http://longisland.craigslist.org/", "row": 549, "column": 53, "tagName": "a", "time": 15973.196878, "url": "", "pos": 41331, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040570", "doc": "http://longisland.craigslist.org/", "row": 549, "column": 69, "tagName": "a", "time": 15973.196891, "url": "", "pos": 41347, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80405d0", "doc": "http://longisland.craigslist.org/", "row": 550, "column": 14, "tagName": "li", "time": 15973.196894, "url": "", "pos": 41362, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040600", "doc": "http://longisland.craigslist.org/", "row": 550, "column": 51, "tagName": "a", "time": 15973.196899, "url": "", "pos": 41399, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040690", "doc": "http://longisland.craigslist.org/", "row": 550, "column": 63, "tagName": "a", "time": 15973.196912, "url": "", "pos": 41411, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80406f0", "doc": "http://longisland.craigslist.org/", "row": 551, "column": 14, "tagName": "li", "time": 15973.196915, "url": "", "pos": 41426, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040720", "doc": "http://longisland.craigslist.org/", "row": 551, "column": 53, "tagName": "a", "time": 15973.196920, "url": "", "pos": 41465, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80407b0", "doc": "http://longisland.craigslist.org/", "row": 551, "column": 68, "tagName": "a", "time": 15973.196932, "url": "", "pos": 41480, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8040810", "doc": "http://longisland.craigslist.org/", "row": 552, "column": 14, "tagName": "li", "time": 15973.196935, "url": "", "pos": 41495, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040840", "doc": "http://longisland.craigslist.org/", "row": 552, "column": 54, "tagName": "a", "time": 15973.196940, "url": "", "pos": 41535, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80408d0", "doc": "http://longisland.craigslist.org/", "row": 552, "column": 70, "tagName": "a", "time": 15973.196953, "url": "", "pos": 41551, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8040930", "doc": "http://longisland.craigslist.org/", "row": 553, "column": 14, "tagName": "li", "time": 15973.196955, "url": "", "pos": 41566, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040960", "doc": "http://longisland.craigslist.org/", "row": 553, "column": 48, "tagName": "a", "time": 15973.196960, "url": "", "pos": 41600, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80409c0", "doc": "http://longisland.craigslist.org/", "row": 553, "column": 57, "tagName": "a", "time": 15973.196974, "url": "", "pos": 41609, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8040030", "doc": "http://longisland.craigslist.org/", "row": 554, "column": 14, "tagName": "li", "time": 15973.196976, "url": "", "pos": 41624, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040060", "doc": "http://longisland.craigslist.org/", "row": 554, "column": 54, "tagName": "a", "time": 15973.196981, "url": "", "pos": 41664, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80400f0", "doc": "http://longisland.craigslist.org/", "row": 554, "column": 70, "tagName": "a", "time": 15973.197005, "url": "", "pos": 41680, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8040150", "doc": "http://longisland.craigslist.org/", "row": 555, "column": 14, "tagName": "li", "time": 15973.197009, "url": "", "pos": 41695, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040180", "doc": "http://longisland.craigslist.org/", "row": 555, "column": 52, "tagName": "a", "time": 15973.197015, "url": "", "pos": 41733, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040210", "doc": "http://longisland.craigslist.org/", "row": 555, "column": 65, "tagName": "a", "time": 15973.197028, "url": "", "pos": 41746, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8040270", "doc": "http://longisland.craigslist.org/", "row": 556, "column": 14, "tagName": "li", "time": 15973.197031, "url": "", "pos": 41761, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80402a0", "doc": "http://longisland.craigslist.org/", "row": 556, "column": 47, "tagName": "a", "time": 15973.197036, "url": "", "pos": 41794, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8040300", "doc": "http://longisland.craigslist.org/", "row": 556, "column": 55, "tagName": "a", "time": 15973.197049, "url": "", "pos": 41802, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8040360", "doc": "http://longisland.craigslist.org/", "row": 557, "column": 5, "tagName": "ul", "time": 15973.197051, "url": "", "pos": 41808, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80403c0", "doc": "http://longisland.craigslist.org/", "row": 558, "column": 5, "tagName": "li", "time": 15973.197053, "url": "", "pos": 41814, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80439f0", "doc": "http://longisland.craigslist.org/", "row": 558, "column": 20, "tagName": "li", "time": 15973.197055, "url": "", "pos": 41829, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043a50", "doc": "http://longisland.craigslist.org/", "row": 558, "column": 36, "tagName": "h5", "time": 15973.197073, "url": "", "pos": 41845, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043ae0", "doc": "http://longisland.craigslist.org/", "row": 558, "column": 50, "tagName": "h5", "time": 15973.197082, "url": "", "pos": 41859, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8043b10", "doc": "http://longisland.craigslist.org/", "row": 558, "column": 69, "tagName": "ul", "time": 15973.197084, "url": "", "pos": 41878, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043b70", "doc": "http://longisland.craigslist.org/", "row": 559, "column": 14, "tagName": "li", "time": 15973.197092, "url": "", "pos": 41893, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043ba0", "doc": "http://longisland.craigslist.org/", "row": 559, "column": 55, "tagName": "a", "time": 15973.197098, "url": "", "pos": 41934, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043c30", "doc": "http://longisland.craigslist.org/", "row": 559, "column": 66, "tagName": "a", "time": 15973.197115, "url": "", "pos": 41945, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8043c90", "doc": "http://longisland.craigslist.org/", "row": 560, "column": 4, "tagName": "li", "time": 15973.197117, "url": "", "pos": 41950, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043cc0", "doc": "http://longisland.craigslist.org/", "row": 560, "column": 44, "tagName": "a", "time": 15973.197132, "url": "", "pos": 41990, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043d20", "doc": "http://longisland.craigslist.org/", "row": 560, "column": 54, "tagName": "a", "time": 15973.197140, "url": "", "pos": 42000, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8043d80", "doc": "http://longisland.craigslist.org/", "row": 561, "column": 14, "tagName": "li", "time": 15973.197142, "url": "", "pos": 42015, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043db0", "doc": "http://longisland.craigslist.org/", "row": 561, "column": 54, "tagName": "a", "time": 15973.197155, "url": "", "pos": 42055, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043e10", "doc": "http://longisland.craigslist.org/", "row": 561, "column": 64, "tagName": "a", "time": 15973.197172, "url": "", "pos": 42065, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8043e70", "doc": "http://longisland.craigslist.org/", "row": 562, "column": 14, "tagName": "li", "time": 15973.197175, "url": "", "pos": 42080, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043ea0", "doc": "http://longisland.craigslist.org/", "row": 562, "column": 55, "tagName": "a", "time": 15973.197181, "url": "", "pos": 42121, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043f30", "doc": "http://longisland.craigslist.org/", "row": 562, "column": 66, "tagName": "a", "time": 15973.197193, "url": "", "pos": 42132, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8043f90", "doc": "http://longisland.craigslist.org/", "row": 563, "column": 4, "tagName": "li", "time": 15973.197195, "url": "", "pos": 42137, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043fc0", "doc": "http://longisland.craigslist.org/", "row": 563, "column": 44, "tagName": "a", "time": 15973.197202, "url": "", "pos": 42177, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043420", "doc": "http://longisland.craigslist.org/", "row": 563, "column": 54, "tagName": "a", "time": 15973.197209, "url": "", "pos": 42187, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8043480", "doc": "http://longisland.craigslist.org/", "row": 564, "column": 4, "tagName": "li", "time": 15973.197210, "url": "", "pos": 42192, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80434b0", "doc": "http://longisland.craigslist.org/", "row": 564, "column": 44, "tagName": "a", "time": 15973.197216, "url": "", "pos": 42232, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043510", "doc": "http://longisland.craigslist.org/", "row": 564, "column": 54, "tagName": "a", "time": 15973.197222, "url": "", "pos": 42242, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8043570", "doc": "http://longisland.craigslist.org/", "row": 565, "column": 14, "tagName": "li", "time": 15973.197224, "url": "", "pos": 42257, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80435a0", "doc": "http://longisland.craigslist.org/", "row": 565, "column": 55, "tagName": "a", "time": 15973.197229, "url": "", "pos": 42298, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043630", "doc": "http://longisland.craigslist.org/", "row": 565, "column": 66, "tagName": "a", "time": 15973.197242, "url": "", "pos": 42309, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8043690", "doc": "http://longisland.craigslist.org/", "row": 566, "column": 4, "tagName": "li", "time": 15973.197244, "url": "", "pos": 42314, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80436c0", "doc": "http://longisland.craigslist.org/", "row": 566, "column": 45, "tagName": "a", "time": 15973.197250, "url": "", "pos": 42355, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043750", "doc": "http://longisland.craigslist.org/", "row": 566, "column": 56, "tagName": "a", "time": 15973.197256, "url": "", "pos": 42366, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80437b0", "doc": "http://longisland.craigslist.org/", "row": 567, "column": 14, "tagName": "li", "time": 15973.197258, "url": "", "pos": 42381, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80437e0", "doc": "http://longisland.craigslist.org/", "row": 567, "column": 56, "tagName": "a", "time": 15973.197263, "url": "", "pos": 42423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043870", "doc": "http://longisland.craigslist.org/", "row": 567, "column": 74, "tagName": "a", "time": 15973.197278, "url": "", "pos": 42441, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80438d0", "doc": "http://longisland.craigslist.org/", "row": 568, "column": 14, "tagName": "li", "time": 15973.197281, "url": "", "pos": 42456, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043900", "doc": "http://longisland.craigslist.org/", "row": 568, "column": 58, "tagName": "a", "time": 15973.197287, "url": "", "pos": 42500, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043990", "doc": "http://longisland.craigslist.org/", "row": 568, "column": 78, "tagName": "a", "time": 15973.197301, "url": "", "pos": 42520, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8043000", "doc": "http://longisland.craigslist.org/", "row": 569, "column": 4, "tagName": "li", "time": 15973.197304, "url": "", "pos": 42525, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043030", "doc": "http://longisland.craigslist.org/", "row": 569, "column": 43, "tagName": "a", "time": 15973.197310, "url": "", "pos": 42564, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043090", "doc": "http://longisland.craigslist.org/", "row": 569, "column": 52, "tagName": "a", "time": 15973.197317, "url": "", "pos": 42573, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80430f0", "doc": "http://longisland.craigslist.org/", "row": 570, "column": 4, "tagName": "li", "time": 15973.197318, "url": "", "pos": 42578, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043120", "doc": "http://longisland.craigslist.org/", "row": 570, "column": 49, "tagName": "a", "time": 15973.197324, "url": "", "pos": 42623, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80431b0", "doc": "http://longisland.craigslist.org/", "row": 570, "column": 64, "tagName": "a", "time": 15973.197330, "url": "", "pos": 42638, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8043210", "doc": "http://longisland.craigslist.org/", "row": 571, "column": 14, "tagName": "li", "time": 15973.197332, "url": "", "pos": 42653, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043240", "doc": "http://longisland.craigslist.org/", "row": 571, "column": 55, "tagName": "a", "time": 15973.197347, "url": "", "pos": 42694, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80432d0", "doc": "http://longisland.craigslist.org/", "row": 571, "column": 72, "tagName": "a", "time": 15973.197379, "url": "", "pos": 42711, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8043330", "doc": "http://longisland.craigslist.org/", "row": 572, "column": 4, "tagName": "li", "time": 15973.197382, "url": "", "pos": 42716, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8043360", "doc": "http://longisland.craigslist.org/", "row": 572, "column": 50, "tagName": "a", "time": 15973.197390, "url": "", "pos": 42762, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804a9f0", "doc": "http://longisland.craigslist.org/", "row": 572, "column": 68, "tagName": "a", "time": 15973.197406, "url": "", "pos": 42780, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804aa50", "doc": "http://longisland.craigslist.org/", "row": 573, "column": 14, "tagName": "li", "time": 15973.197409, "url": "", "pos": 42795, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804aa80", "doc": "http://longisland.craigslist.org/", "row": 573, "column": 60, "tagName": "a", "time": 15973.197417, "url": "", "pos": 42841, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804ab10", "doc": "http://longisland.craigslist.org/", "row": 573, "column": 76, "tagName": "a", "time": 15973.197431, "url": "", "pos": 42857, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804ab70", "doc": "http://longisland.craigslist.org/", "row": 574, "column": 4, "tagName": "li", "time": 15973.197434, "url": "", "pos": 42862, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804aba0", "doc": "http://longisland.craigslist.org/", "row": 574, "column": 45, "tagName": "a", "time": 15973.197440, "url": "", "pos": 42903, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804ac30", "doc": "http://longisland.craigslist.org/", "row": 574, "column": 56, "tagName": "a", "time": 15973.197446, "url": "", "pos": 42914, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804ac90", "doc": "http://longisland.craigslist.org/", "row": 575, "column": 14, "tagName": "li", "time": 15973.197448, "url": "", "pos": 42929, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804acc0", "doc": "http://longisland.craigslist.org/", "row": 575, "column": 56, "tagName": "a", "time": 15973.197454, "url": "", "pos": 42971, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804ad50", "doc": "http://longisland.craigslist.org/", "row": 575, "column": 68, "tagName": "a", "time": 15973.197465, "url": "", "pos": 42983, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804adb0", "doc": "http://longisland.craigslist.org/", "row": 576, "column": 4, "tagName": "li", "time": 15973.197468, "url": "", "pos": 42988, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804ade0", "doc": "http://longisland.craigslist.org/", "row": 576, "column": 45, "tagName": "a", "time": 15973.197473, "url": "", "pos": 43029, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804ae70", "doc": "http://longisland.craigslist.org/", "row": 576, "column": 56, "tagName": "a", "time": 15973.197479, "url": "", "pos": 43040, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804aed0", "doc": "http://longisland.craigslist.org/", "row": 577, "column": 4, "tagName": "li", "time": 15973.197481, "url": "", "pos": 43045, "chunkLen": 55629, "isStartTag": 1}}
