[23908:23918:7433035377:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23908:23908:7434435656:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24013:24013:7436103569:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24013:24013:7436103812:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 7437.049685}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65440, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7433.724095, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 28, "connectEnd": 28, "sendStart": 28, "sendEnd": 28, "receiveHeadersEnd": 1210, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7434.935819, "len": 1160}}
{"ReceivedChunk": {"receivedTime": 7434.944320, "len": 8391}}
{"ReceivedChunk": {"receivedTime": 7434.963406, "len": 10322}}
{"ReceivedChunk": {"receivedTime": 7434.970921, "len": 13457}}
{"ReceivedChunk": {"receivedTime": 7434.972676, "len": 21248}}
{"ReceivedChunk": {"receivedTime": 7435.370201, "len": 10862}}
{"WprofHTMLTag": {"code": "0xb93fa270", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 7434.936608, "url": "", "pos": 22, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9441330", "doc": "http://www.flipkart.com/", "row": 122, "column": 3318, "tagName": "div", "time": 7434.971699, "url": "", "pos": 23552, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441360", "doc": "http://www.flipkart.com/", "row": 122, "column": 3366, "tagName": "div", "time": 7434.971701, "url": "", "pos": 23600, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94429f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3412, "tagName": "i", "time": 7434.971708, "url": "", "pos": 23646, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9442a80", "doc": "http://www.flipkart.com/", "row": 122, "column": 3416, "tagName": "i", "time": 7434.971719, "url": "", "pos": 23650, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9442ab0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3455, "tagName": "div", "time": 7434.971721, "url": "", "pos": 23689, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9442ae0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3479, "tagName": "div", "time": 7434.971724, "url": "", "pos": 23713, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9442b40", "doc": "http://www.flipkart.com/", "row": 122, "column": 3491, "tagName": "div", "time": 7434.971727, "url": "", "pos": 23725, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9442b70", "doc": "http://www.flipkart.com/", "row": 122, "column": 3515, "tagName": "div", "time": 7434.971728, "url": "", "pos": 23749, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9442c00", "doc": "http://www.flipkart.com/", "row": 122, "column": 3535, "tagName": "div", "time": 7434.971731, "url": "", "pos": 23769, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9442c30", "doc": "http://www.flipkart.com/", "row": 122, "column": 3541, "tagName": "div", "time": 7434.971732, "url": "", "pos": 23775, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9442c60", "doc": "http://www.flipkart.com/", "row": 122, "column": 3547, "tagName": "div", "time": 7434.971733, "url": "", "pos": 23781, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9442c90", "doc": "http://www.flipkart.com/", "row": 122, "column": 3553, "tagName": "div", "time": 7434.971734, "url": "", "pos": 23787, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9442cc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3559, "tagName": "div", "time": 7434.971735, "url": "", "pos": 23793, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9442cf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3565, "tagName": "div", "time": 7434.971735, "url": "", "pos": 23799, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9442d20", "doc": "http://www.flipkart.com/", "row": 122, "column": 3571, "tagName": "div", "time": 7434.971736, "url": "", "pos": 23805, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9442d50", "doc": "http://www.flipkart.com/", "row": 122, "column": 3607, "tagName": "div", "time": 7434.971738, "url": "", "pos": 23841, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9442d80", "doc": "http://www.flipkart.com/", "row": 122, "column": 3655, "tagName": "div", "time": 7434.971748, "url": "", "pos": 23889, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9442e10", "doc": "http://www.flipkart.com/", "row": 122, "column": 3680, "tagName": "span", "time": 7434.971752, "url": "", "pos": 23914, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9442e40", "doc": "http://www.flipkart.com/", "row": 122, "column": 3740, "tagName": "span", "time": 7434.971756, "url": "", "pos": 23974, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9442f60", "doc": "http://www.flipkart.com/", "row": 122, "column": 3756, "tagName": "span", "time": 7434.971759, "url": "", "pos": 23990, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9442480", "doc": "http://www.flipkart.com/", "row": 122, "column": 3839, "tagName": "a", "time": 7434.971765, "url": "", "pos": 24073, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9442510", "doc": "http://www.flipkart.com/", "row": 122, "column": 3855, "tagName": "a", "time": 7434.971768, "url": "", "pos": 24089, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9442600", "doc": "http://www.flipkart.com/", "row": 122, "column": 3950, "tagName": "a", "time": 7434.971772, "url": "", "pos": 24184, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9442690", "doc": "http://www.flipkart.com/", "row": 122, "column": 3962, "tagName": "a", "time": 7434.971774, "url": "", "pos": 24196, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9442780", "doc": "http://www.flipkart.com/", "row": 122, "column": 4055, "tagName": "a", "time": 7434.971778, "url": "", "pos": 24289, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9442810", "doc": "http://www.flipkart.com/", "row": 122, "column": 4066, "tagName": "a", "time": 7434.971781, "url": "", "pos": 24300, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9442900", "doc": "http://www.flipkart.com/", "row": 122, "column": 4174, "tagName": "a", "time": 7434.971784, "url": "", "pos": 24408, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9442990", "doc": "http://www.flipkart.com/", "row": 122, "column": 4190, "tagName": "a", "time": 7434.971791, "url": "", "pos": 24424, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94429c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4197, "tagName": "span", "time": 7434.971792, "url": "", "pos": 24431, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9442030", "doc": "http://www.flipkart.com/", "row": 122, "column": 4238, "tagName": "span", "time": 7434.971794, "url": "", "pos": 24472, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9442180", "doc": "http://www.flipkart.com/", "row": 122, "column": 4319, "tagName": "span", "time": 7434.971799, "url": "", "pos": 24553, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9442210", "doc": "http://www.flipkart.com/", "row": 122, "column": 4339, "tagName": "span", "time": 7434.971802, "url": "", "pos": 24573, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9442240", "doc": "http://www.flipkart.com/", "row": 122, "column": 4346, "tagName": "span", "time": 7434.971803, "url": "", "pos": 24580, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9442270", "doc": "http://www.flipkart.com/", "row": 122, "column": 4352, "tagName": "div", "time": 7434.971804, "url": "", "pos": 24586, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94422a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4408, "tagName": "div", "time": 7434.971806, "url": "", "pos": 24642, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9442330", "doc": "http://www.flipkart.com/", "row": 122, "column": 4433, "tagName": "span", "time": 7434.971809, "url": "", "pos": 24667, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94423c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4453, "tagName": "span", "time": 7434.971812, "url": "", "pos": 24687, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94449f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4564, "tagName": "a", "time": 7434.971816, "url": "", "pos": 24798, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9444ab0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4568, "tagName": "a", "time": 7434.971830, "url": "", "pos": 24802, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9444ae0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4678, "tagName": "a", "time": 7434.971834, "url": "", "pos": 24912, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9444b70", "doc": "http://www.flipkart.com/", "row": 122, "column": 4682, "tagName": "a", "time": 7434.971839, "url": "", "pos": 24916, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9444ba0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4812, "tagName": "a", "time": 7434.971842, "url": "", "pos": 25046, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9444c30", "doc": "http://www.flipkart.com/", "row": 122, "column": 4816, "tagName": "a", "time": 7434.971845, "url": "", "pos": 25050, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9444c60", "doc": "http://www.flipkart.com/", "row": 122, "column": 4926, "tagName": "a", "time": 7434.971848, "url": "", "pos": 25160, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9444cf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4930, "tagName": "a", "time": 7434.971850, "url": "", "pos": 25164, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9444d20", "doc": "http://www.flipkart.com/", "row": 122, "column": 4936, "tagName": "div", "time": 7434.971851, "url": "", "pos": 25170, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9444d50", "doc": "http://www.flipkart.com/", "row": 122, "column": 4942, "tagName": "div", "time": 7434.971852, "url": "", "pos": 25176, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9444d80", "doc": "http://www.flipkart.com/", "row": 122, "column": 4948, "tagName": "div", "time": 7434.971853, "url": "", "pos": 25182, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9444db0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4984, "tagName": "div", "time": 7434.971854, "url": "", "pos": 25218, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9444de0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5032, "tagName": "div", "time": 7434.971858, "url": "", "pos": 25266, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9444e70", "doc": "http://www.flipkart.com/", "row": 122, "column": 5072, "tagName": "div", "time": 7434.971861, "url": "", "pos": 25306, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9444420", "doc": "http://www.flipkart.com/", "row": 122, "column": 5183, "tagName": "a", "time": 7434.971867, "url": "", "pos": 25417, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94444b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5202, "tagName": "a", "time": 7434.971870, "url": "", "pos": 25436, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94445a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5311, "tagName": "a", "time": 7434.971874, "url": "", "pos": 25545, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9444600", "doc": "http://www.flipkart.com/", "row": 122, "column": 5330, "tagName": "a", "time": 7434.971877, "url": "", "pos": 25564, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9444630", "doc": "http://www.flipkart.com/", "row": 122, "column": 5336, "tagName": "div", "time": 7434.971878, "url": "", "pos": 25570, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9444660", "doc": "http://www.flipkart.com/", "row": 122, "column": 5360, "tagName": "div", "time": 7434.971879, "url": "", "pos": 25594, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94446c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5400, "tagName": "div", "time": 7434.971882, "url": "", "pos": 25634, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9444720", "doc": "http://www.flipkart.com/", "row": 122, "column": 5424, "tagName": "div", "time": 7434.971885, "url": "", "pos": 25658, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94448d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5654, "tagName": "a", "time": 7434.971893, "url": "", "pos": 25888, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9444120", "doc": "http://www.flipkart.com/", "row": 122, "column": 5758, "tagName": "a", "time": 7434.971901, "url": "", "pos": 25992, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9444150", "doc": "http://www.flipkart.com/", "row": 122, "column": 5848, "tagName": "a", "time": 7434.971904, "url": "", "pos": 26082, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9444330", "doc": "http://www.flipkart.com/", "row": 122, "column": 5950, "tagName": "a", "time": 7434.971909, "url": "", "pos": 26184, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9444360", "doc": "http://www.flipkart.com/", "row": 122, "column": 6062, "tagName": "a", "time": 7434.971913, "url": "", "pos": 26296, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9446b40", "doc": "http://www.flipkart.com/", "row": 122, "column": 6167, "tagName": "a", "time": 7434.971926, "url": "", "pos": 26401, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9446b70", "doc": "http://www.flipkart.com/", "row": 122, "column": 6258, "tagName": "a", "time": 7434.971929, "url": "", "pos": 26492, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9446d50", "doc": "http://www.flipkart.com/", "row": 122, "column": 6361, "tagName": "a", "time": 7434.971937, "url": "", "pos": 26595, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9446d80", "doc": "http://www.flipkart.com/", "row": 122, "column": 6448, "tagName": "a", "time": 7434.971940, "url": "", "pos": 26682, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9446f30", "doc": "http://www.flipkart.com/", "row": 122, "column": 6547, "tagName": "a", "time": 7434.971946, "url": "", "pos": 26781, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9446f60", "doc": "http://www.flipkart.com/", "row": 122, "column": 6553, "tagName": "div", "time": 7434.971947, "url": "", "pos": 26787, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9446f90", "doc": "http://www.flipkart.com/", "row": 122, "column": 6559, "tagName": "div", "time": 7434.971948, "url": "", "pos": 26793, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9446fc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6565, "tagName": "div", "time": 7434.971949, "url": "", "pos": 26799, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94463f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6589, "tagName": "div", "time": 7434.971950, "url": "", "pos": 26823, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9446420", "doc": "http://www.flipkart.com/", "row": 122, "column": 6629, "tagName": "div", "time": 7434.971954, "url": "", "pos": 26863, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9446450", "doc": "http://www.flipkart.com/", "row": 122, "column": 6653, "tagName": "div", "time": 7434.971957, "url": "", "pos": 26887, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9446600", "doc": "http://www.flipkart.com/", "row": 122, "column": 6857, "tagName": "a", "time": 7434.971964, "url": "", "pos": 27091, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94467e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6959, "tagName": "a", "time": 7434.971970, "url": "", "pos": 27193, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9446810", "doc": "http://www.flipkart.com/", "row": 122, "column": 7083, "tagName": "a", "time": 7434.971973, "url": "", "pos": 27317, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9446000", "doc": "http://www.flipkart.com/", "row": 122, "column": 7184, "tagName": "a", "time": 7434.971979, "url": "", "pos": 27418, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9446030", "doc": "http://www.flipkart.com/", "row": 122, "column": 7280, "tagName": "a", "time": 7434.971986, "url": "", "pos": 27514, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9446210", "doc": "http://www.flipkart.com/", "row": 122, "column": 7381, "tagName": "a", "time": 7434.971994, "url": "", "pos": 27615, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9446240", "doc": "http://www.flipkart.com/", "row": 122, "column": 7479, "tagName": "a", "time": 7434.971997, "url": "", "pos": 27713, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94489f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 7587, "tagName": "a", "time": 7434.972004, "url": "", "pos": 27821, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9448a20", "doc": "http://www.flipkart.com/", "row": 122, "column": 7691, "tagName": "a", "time": 7434.972013, "url": "", "pos": 27925, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9448c00", "doc": "http://www.flipkart.com/", "row": 122, "column": 7797, "tagName": "a", "time": 7434.972020, "url": "", "pos": 28031, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9448c30", "doc": "http://www.flipkart.com/", "row": 122, "column": 7965, "tagName": "a", "time": 7434.972026, "url": "", "pos": 28199, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9448e10", "doc": "http://www.flipkart.com/", "row": 122, "column": 8068, "tagName": "a", "time": 7434.972032, "url": "", "pos": 28302, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9448e40", "doc": "http://www.flipkart.com/", "row": 122, "column": 8170, "tagName": "a", "time": 7434.972035, "url": "", "pos": 28404, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9448420", "doc": "http://www.flipkart.com/", "row": 122, "column": 8273, "tagName": "a", "time": 7434.972046, "url": "", "pos": 28507, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9448450", "doc": "http://www.flipkart.com/", "row": 122, "column": 8389, "tagName": "a", "time": 7434.972050, "url": "", "pos": 28623, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9448600", "doc": "http://www.flipkart.com/", "row": 122, "column": 8488, "tagName": "a", "time": 7434.972057, "url": "", "pos": 28722, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9448630", "doc": "http://www.flipkart.com/", "row": 122, "column": 8624, "tagName": "a", "time": 7434.972061, "url": "", "pos": 28858, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94487e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 8723, "tagName": "a", "time": 7434.972066, "url": "", "pos": 28957, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9448810", "doc": "http://www.flipkart.com/", "row": 122, "column": 8846, "tagName": "a", "time": 7434.972069, "url": "", "pos": 29080, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9448000", "doc": "http://www.flipkart.com/", "row": 122, "column": 8950, "tagName": "a", "time": 7434.972075, "url": "", "pos": 29184, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9448030", "doc": "http://www.flipkart.com/", "row": 122, "column": 9119, "tagName": "a", "time": 7434.972080, "url": "", "pos": 29353, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9448210", "doc": "http://www.flipkart.com/", "row": 122, "column": 9224, "tagName": "a", "time": 7434.972086, "url": "", "pos": 29458, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9448240", "doc": "http://www.flipkart.com/", "row": 122, "column": 9230, "tagName": "div", "time": 7434.972087, "url": "", "pos": 29464, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9448270", "doc": "http://www.flipkart.com/", "row": 122, "column": 9236, "tagName": "div", "time": 7434.972088, "url": "", "pos": 29470, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94482a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9242, "tagName": "div", "time": 7434.972089, "url": "", "pos": 29476, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94482d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9266, "tagName": "div", "time": 7434.972090, "url": "", "pos": 29500, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9448300", "doc": "http://www.flipkart.com/", "row": 122, "column": 9306, "tagName": "div", "time": 7434.972094, "url": "", "pos": 29540, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9448330", "doc": "http://www.flipkart.com/", "row": 122, "column": 9330, "tagName": "div", "time": 7434.972096, "url": "", "pos": 29564, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9488ae0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9522, "tagName": "a", "time": 7434.972119, "url": "", "pos": 29756, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9488cc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9627, "tagName": "a", "time": 7434.972128, "url": "", "pos": 29861, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9488cf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9723, "tagName": "a", "time": 7434.972131, "url": "", "pos": 29957, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9488ed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9828, "tagName": "a", "time": 7434.972137, "url": "", "pos": 30062, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9488f00", "doc": "http://www.flipkart.com/", "row": 122, "column": 9923, "tagName": "a", "time": 7434.972139, "url": "", "pos": 30157, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94884e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 10027, "tagName": "a", "time": 7434.972145, "url": "", "pos": 30261, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9488510", "doc": "http://www.flipkart.com/", "row": 122, "column": 10148, "tagName": "a", "time": 7434.972149, "url": "", "pos": 30382, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94886f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 10255, "tagName": "a", "time": 7434.972154, "url": "", "pos": 30489, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9488720", "doc": "http://www.flipkart.com/", "row": 122, "column": 10356, "tagName": "a", "time": 7434.972162, "url": "", "pos": 30590, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9488900", "doc": "http://www.flipkart.com/", "row": 122, "column": 10459, "tagName": "a", "time": 7434.972171, "url": "", "pos": 30693, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9488930", "doc": "http://www.flipkart.com/", "row": 122, "column": 10560, "tagName": "a", "time": 7434.972174, "url": "", "pos": 30794, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9488120", "doc": "http://www.flipkart.com/", "row": 122, "column": 10663, "tagName": "a", "time": 7434.972180, "url": "", "pos": 30897, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9488150", "doc": "http://www.flipkart.com/", "row": 122, "column": 10780, "tagName": "a", "time": 7434.972183, "url": "", "pos": 31014, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9488330", "doc": "http://www.flipkart.com/", "row": 122, "column": 10884, "tagName": "a", "time": 7434.972189, "url": "", "pos": 31118, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9488360", "doc": "http://www.flipkart.com/", "row": 122, "column": 11013, "tagName": "a", "time": 7434.972193, "url": "", "pos": 31247, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948bb40", "doc": "http://www.flipkart.com/", "row": 122, "column": 11117, "tagName": "a", "time": 7434.972205, "url": "", "pos": 31351, "chunkLen": 33328, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948bb70", "doc": "http://www.flipkart.com/", "row": 122, "column": 11247, "tagName": "a", "time": 7434.972209, "url": "", "pos": 31481, "chunkLen": 33328, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948bd50", "doc": "http://www.flipkart.com/", "row": 122, "column": 11353, "tagName": "a", "time": 7434.972216, "url": "", "pos": 31587, "chunkLen": 33328, "isStartTag": 0}}
