[11582:11592:15952192136:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11582:11582:15953259194:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15953.542432}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 79, "connReused": 0, "cached": 1,                            "requestTime": 15953.007141, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15953.009550, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb89d2a50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15953.010578, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c66030", "doc": "http://longisland.craigslist.org/", "row": 641, "column": 43, "tagName": "a", "time": 15953.182386, "url": "", "pos": 46860, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c660c0", "doc": "http://longisland.craigslist.org/", "row": 641, "column": 54, "tagName": "a", "time": 15953.182392, "url": "", "pos": 46871, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c66120", "doc": "http://longisland.craigslist.org/", "row": 642, "column": 4, "tagName": "li", "time": 15953.182394, "url": "", "pos": 46876, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c66150", "doc": "http://longisland.craigslist.org/", "row": 642, "column": 44, "tagName": "a", "time": 15953.182399, "url": "", "pos": 46916, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c661e0", "doc": "http://longisland.craigslist.org/", "row": 642, "column": 56, "tagName": "a", "time": 15953.182404, "url": "", "pos": 46928, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c66240", "doc": "http://longisland.craigslist.org/", "row": 643, "column": 4, "tagName": "li", "time": 15953.182406, "url": "", "pos": 46933, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c66270", "doc": "http://longisland.craigslist.org/", "row": 643, "column": 43, "tagName": "a", "time": 15953.182411, "url": "", "pos": 46972, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c66300", "doc": "http://longisland.craigslist.org/", "row": 643, "column": 54, "tagName": "a", "time": 15953.182416, "url": "", "pos": 46983, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c66360", "doc": "http://longisland.craigslist.org/", "row": 644, "column": 14, "tagName": "li", "time": 15953.182418, "url": "", "pos": 46998, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c66390", "doc": "http://longisland.craigslist.org/", "row": 644, "column": 54, "tagName": "a", "time": 15953.182423, "url": "", "pos": 47038, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68a20", "doc": "http://longisland.craigslist.org/", "row": 644, "column": 66, "tagName": "a", "time": 15953.182446, "url": "", "pos": 47050, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c68a80", "doc": "http://longisland.craigslist.org/", "row": 645, "column": 4, "tagName": "li", "time": 15953.182449, "url": "", "pos": 47055, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68ab0", "doc": "http://longisland.craigslist.org/", "row": 645, "column": 42, "tagName": "a", "time": 15953.182456, "url": "", "pos": 47093, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68b10", "doc": "http://longisland.craigslist.org/", "row": 645, "column": 52, "tagName": "a", "time": 15953.182462, "url": "", "pos": 47103, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c68b70", "doc": "http://longisland.craigslist.org/", "row": 646, "column": 4, "tagName": "li", "time": 15953.182464, "url": "", "pos": 47108, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68ba0", "doc": "http://longisland.craigslist.org/", "row": 646, "column": 45, "tagName": "a", "time": 15953.182469, "url": "", "pos": 47149, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68c30", "doc": "http://longisland.craigslist.org/", "row": 646, "column": 58, "tagName": "a", "time": 15953.182474, "url": "", "pos": 47162, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c68c90", "doc": "http://longisland.craigslist.org/", "row": 647, "column": 14, "tagName": "li", "time": 15953.182476, "url": "", "pos": 47177, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68cc0", "doc": "http://longisland.craigslist.org/", "row": 647, "column": 53, "tagName": "a", "time": 15953.182482, "url": "", "pos": 47216, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68d50", "doc": "http://longisland.craigslist.org/", "row": 647, "column": 64, "tagName": "a", "time": 15953.182494, "url": "", "pos": 47227, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c68db0", "doc": "http://longisland.craigslist.org/", "row": 648, "column": 4, "tagName": "li", "time": 15953.182496, "url": "", "pos": 47232, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68de0", "doc": "http://longisland.craigslist.org/", "row": 648, "column": 45, "tagName": "a", "time": 15953.182502, "url": "", "pos": 47273, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68e70", "doc": "http://longisland.craigslist.org/", "row": 648, "column": 58, "tagName": "a", "time": 15953.182509, "url": "", "pos": 47286, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c68ed0", "doc": "http://longisland.craigslist.org/", "row": 649, "column": 4, "tagName": "li", "time": 15953.182510, "url": "", "pos": 47291, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68f00", "doc": "http://longisland.craigslist.org/", "row": 649, "column": 44, "tagName": "a", "time": 15953.182515, "url": "", "pos": 47331, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68f90", "doc": "http://longisland.craigslist.org/", "row": 649, "column": 56, "tagName": "a", "time": 15953.182521, "url": "", "pos": 47343, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c683f0", "doc": "http://longisland.craigslist.org/", "row": 650, "column": 4, "tagName": "li", "time": 15953.182522, "url": "", "pos": 47348, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68420", "doc": "http://longisland.craigslist.org/", "row": 650, "column": 44, "tagName": "a", "time": 15953.182528, "url": "", "pos": 47388, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c684b0", "doc": "http://longisland.craigslist.org/", "row": 650, "column": 56, "tagName": "a", "time": 15953.182533, "url": "", "pos": 47400, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c68510", "doc": "http://longisland.craigslist.org/", "row": 651, "column": 19, "tagName": "li", "time": 15953.182536, "url": "", "pos": 47420, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68540", "doc": "http://longisland.craigslist.org/", "row": 651, "column": 57, "tagName": "a", "time": 15953.182541, "url": "", "pos": 47458, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68600", "doc": "http://longisland.craigslist.org/", "row": 651, "column": 69, "tagName": "a", "time": 15953.182564, "url": "", "pos": 47470, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c68630", "doc": "http://longisland.craigslist.org/", "row": 651, "column": 74, "tagName": "li", "time": 15953.182565, "url": "", "pos": 47475, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c68690", "doc": "http://longisland.craigslist.org/", "row": 652, "column": 5, "tagName": "ul", "time": 15953.182567, "url": "", "pos": 47481, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c686f0", "doc": "http://longisland.craigslist.org/", "row": 653, "column": 5, "tagName": "li", "time": 15953.182569, "url": "", "pos": 47487, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c68720", "doc": "http://longisland.craigslist.org/", "row": 653, "column": 9, "tagName": "li", "time": 15953.182570, "url": "", "pos": 47491, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68750", "doc": "http://longisland.craigslist.org/", "row": 653, "column": 25, "tagName": "h5", "time": 15953.182575, "url": "", "pos": 47507, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c687e0", "doc": "http://longisland.craigslist.org/", "row": 653, "column": 42, "tagName": "h5", "time": 15953.182579, "url": "", "pos": 47524, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c68810", "doc": "http://longisland.craigslist.org/", "row": 653, "column": 73, "tagName": "ul", "time": 15953.182581, "url": "", "pos": 47555, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c688a0", "doc": "http://longisland.craigslist.org/", "row": 655, "column": 35, "tagName": "li", "time": 15953.182632, "url": "", "pos": 47592, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68930", "doc": "http://longisland.craigslist.org/", "row": 656, "column": 24, "tagName": "h5", "time": 15953.182636, "url": "", "pos": 47617, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68990", "doc": "http://longisland.craigslist.org/", "row": 656, "column": 35, "tagName": "h5", "time": 15953.182639, "url": "", "pos": 47628, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c68000", "doc": "http://longisland.craigslist.org/", "row": 657, "column": 39, "tagName": "ul", "time": 15953.182641, "url": "", "pos": 47668, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68030", "doc": "http://longisland.craigslist.org/", "row": 658, "column": 26, "tagName": "li", "time": 15953.182645, "url": "", "pos": 47695, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68090", "doc": "http://longisland.craigslist.org/", "row": 658, "column": 64, "tagName": "a", "time": 15953.182648, "url": "", "pos": 47733, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c680f0", "doc": "http://longisland.craigslist.org/", "row": 658, "column": 73, "tagName": "a", "time": 15953.182656, "url": "", "pos": 47742, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c68150", "doc": "http://longisland.craigslist.org/", "row": 659, "column": 4, "tagName": "li", "time": 15953.182658, "url": "", "pos": 47747, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68180", "doc": "http://longisland.craigslist.org/", "row": 659, "column": 42, "tagName": "a", "time": 15953.182661, "url": "", "pos": 47785, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68210", "doc": "http://longisland.craigslist.org/", "row": 659, "column": 54, "tagName": "a", "time": 15953.182667, "url": "", "pos": 47797, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c68270", "doc": "http://longisland.craigslist.org/", "row": 660, "column": 4, "tagName": "li", "time": 15953.182668, "url": "", "pos": 47802, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c682a0", "doc": "http://longisland.craigslist.org/", "row": 660, "column": 42, "tagName": "a", "time": 15953.182671, "url": "", "pos": 47840, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68300", "doc": "http://longisland.craigslist.org/", "row": 660, "column": 51, "tagName": "a", "time": 15953.182676, "url": "", "pos": 47849, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c68360", "doc": "http://longisland.craigslist.org/", "row": 661, "column": 4, "tagName": "li", "time": 15953.182677, "url": "", "pos": 47854, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c68390", "doc": "http://longisland.craigslist.org/", "row": 661, "column": 42, "tagName": "a", "time": 15953.182680, "url": "", "pos": 47892, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac79f0", "doc": "http://longisland.craigslist.org/", "row": 661, "column": 51, "tagName": "a", "time": 15953.182692, "url": "", "pos": 47901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac7a50", "doc": "http://longisland.craigslist.org/", "row": 662, "column": 4, "tagName": "li", "time": 15953.182694, "url": "", "pos": 47906, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7a80", "doc": "http://longisland.craigslist.org/", "row": 662, "column": 42, "tagName": "a", "time": 15953.182698, "url": "", "pos": 47944, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7b10", "doc": "http://longisland.craigslist.org/", "row": 662, "column": 53, "tagName": "a", "time": 15953.182703, "url": "", "pos": 47955, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac7b70", "doc": "http://longisland.craigslist.org/", "row": 663, "column": 4, "tagName": "li", "time": 15953.182705, "url": "", "pos": 47960, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7ba0", "doc": "http://longisland.craigslist.org/", "row": 663, "column": 38, "tagName": "a", "time": 15953.182708, "url": "", "pos": 47994, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7c30", "doc": "http://longisland.craigslist.org/", "row": 663, "column": 54, "tagName": "a", "time": 15953.182713, "url": "", "pos": 48010, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac7c90", "doc": "http://longisland.craigslist.org/", "row": 664, "column": 4, "tagName": "li", "time": 15953.182715, "url": "", "pos": 48015, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7cc0", "doc": "http://longisland.craigslist.org/", "row": 664, "column": 42, "tagName": "a", "time": 15953.182717, "url": "", "pos": 48053, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7d50", "doc": "http://longisland.craigslist.org/", "row": 664, "column": 53, "tagName": "a", "time": 15953.182722, "url": "", "pos": 48064, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac7db0", "doc": "http://longisland.craigslist.org/", "row": 665, "column": 5, "tagName": "ul", "time": 15953.182724, "url": "", "pos": 48070, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac7de0", "doc": "http://longisland.craigslist.org/", "row": 665, "column": 10, "tagName": "li", "time": 15953.182725, "url": "", "pos": 48075, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac7e40", "doc": "http://longisland.craigslist.org/", "row": 667, "column": 35, "tagName": "li", "time": 15953.182728, "url": "", "pos": 48112, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7ea0", "doc": "http://longisland.craigslist.org/", "row": 668, "column": 24, "tagName": "h5", "time": 15953.182731, "url": "", "pos": 48137, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7f30", "doc": "http://longisland.craigslist.org/", "row": 668, "column": 37, "tagName": "h5", "time": 15953.182734, "url": "", "pos": 48150, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac7f90", "doc": "http://longisland.craigslist.org/", "row": 669, "column": 39, "tagName": "ul", "time": 15953.182736, "url": "", "pos": 48190, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7fc0", "doc": "http://longisland.craigslist.org/", "row": 670, "column": 16, "tagName": "li", "time": 15953.182740, "url": "", "pos": 48207, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7420", "doc": "http://longisland.craigslist.org/", "row": 670, "column": 54, "tagName": "a", "time": 15953.182742, "url": "", "pos": 48245, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac74b0", "doc": "http://longisland.craigslist.org/", "row": 670, "column": 67, "tagName": "a", "time": 15953.182755, "url": "", "pos": 48258, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac7510", "doc": "http://longisland.craigslist.org/", "row": 671, "column": 4, "tagName": "li", "time": 15953.182757, "url": "", "pos": 48263, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7540", "doc": "http://longisland.craigslist.org/", "row": 671, "column": 42, "tagName": "a", "time": 15953.182760, "url": "", "pos": 48301, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac75d0", "doc": "http://longisland.craigslist.org/", "row": 671, "column": 53, "tagName": "a", "time": 15953.182766, "url": "", "pos": 48312, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac7630", "doc": "http://longisland.craigslist.org/", "row": 672, "column": 14, "tagName": "li", "time": 15953.182768, "url": "", "pos": 48327, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7660", "doc": "http://longisland.craigslist.org/", "row": 672, "column": 50, "tagName": "a", "time": 15953.182772, "url": "", "pos": 48363, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac76c0", "doc": "http://longisland.craigslist.org/", "row": 672, "column": 60, "tagName": "a", "time": 15953.182777, "url": "", "pos": 48373, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac7720", "doc": "http://longisland.craigslist.org/", "row": 673, "column": 4, "tagName": "li", "time": 15953.182779, "url": "", "pos": 48378, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7750", "doc": "http://longisland.craigslist.org/", "row": 673, "column": 50, "tagName": "a", "time": 15953.182782, "url": "", "pos": 48424, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac77b0", "doc": "http://longisland.craigslist.org/", "row": 673, "column": 60, "tagName": "a", "time": 15953.182787, "url": "", "pos": 48434, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac7810", "doc": "http://longisland.craigslist.org/", "row": 674, "column": 14, "tagName": "li", "time": 15953.182789, "url": "", "pos": 48449, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7840", "doc": "http://longisland.craigslist.org/", "row": 674, "column": 56, "tagName": "a", "time": 15953.182792, "url": "", "pos": 48491, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac78d0", "doc": "http://longisland.craigslist.org/", "row": 674, "column": 69, "tagName": "a", "time": 15953.182798, "url": "", "pos": 48504, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac7930", "doc": "http://longisland.craigslist.org/", "row": 675, "column": 4, "tagName": "li", "time": 15953.182800, "url": "", "pos": 48509, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7960", "doc": "http://longisland.craigslist.org/", "row": 675, "column": 42, "tagName": "a", "time": 15953.182803, "url": "", "pos": 48547, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac79c0", "doc": "http://longisland.craigslist.org/", "row": 675, "column": 51, "tagName": "a", "time": 15953.182808, "url": "", "pos": 48556, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac7030", "doc": "http://longisland.craigslist.org/", "row": 676, "column": 4, "tagName": "li", "time": 15953.182810, "url": "", "pos": 48561, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7060", "doc": "http://longisland.craigslist.org/", "row": 676, "column": 42, "tagName": "a", "time": 15953.182813, "url": "", "pos": 48599, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac70f0", "doc": "http://longisland.craigslist.org/", "row": 676, "column": 54, "tagName": "a", "time": 15953.182818, "url": "", "pos": 48611, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac7150", "doc": "http://longisland.craigslist.org/", "row": 677, "column": 4, "tagName": "li", "time": 15953.182819, "url": "", "pos": 48616, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7180", "doc": "http://longisland.craigslist.org/", "row": 677, "column": 42, "tagName": "a", "time": 15953.182822, "url": "", "pos": 48654, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7210", "doc": "http://longisland.craigslist.org/", "row": 677, "column": 56, "tagName": "a", "time": 15953.182827, "url": "", "pos": 48668, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac7270", "doc": "http://longisland.craigslist.org/", "row": 678, "column": 4, "tagName": "li", "time": 15953.182828, "url": "", "pos": 48673, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac72a0", "doc": "http://longisland.craigslist.org/", "row": 678, "column": 42, "tagName": "a", "time": 15953.182831, "url": "", "pos": 48711, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac7330", "doc": "http://longisland.craigslist.org/", "row": 678, "column": 58, "tagName": "a", "time": 15953.182836, "url": "", "pos": 48727, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac7390", "doc": "http://longisland.craigslist.org/", "row": 679, "column": 14, "tagName": "li", "time": 15953.182838, "url": "", "pos": 48742, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac73c0", "doc": "http://longisland.craigslist.org/", "row": 679, "column": 52, "tagName": "a", "time": 15953.182841, "url": "", "pos": 48780, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9a50", "doc": "http://longisland.craigslist.org/", "row": 679, "column": 63, "tagName": "a", "time": 15953.182857, "url": "", "pos": 48791, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac9ab0", "doc": "http://longisland.craigslist.org/", "row": 680, "column": 4, "tagName": "li", "time": 15953.182859, "url": "", "pos": 48796, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9ae0", "doc": "http://longisland.craigslist.org/", "row": 680, "column": 42, "tagName": "a", "time": 15953.182862, "url": "", "pos": 48834, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9b70", "doc": "http://longisland.craigslist.org/", "row": 680, "column": 57, "tagName": "a", "time": 15953.182868, "url": "", "pos": 48849, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac9bd0", "doc": "http://longisland.craigslist.org/", "row": 681, "column": 4, "tagName": "li", "time": 15953.182870, "url": "", "pos": 48854, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9c00", "doc": "http://longisland.craigslist.org/", "row": 681, "column": 42, "tagName": "a", "time": 15953.182873, "url": "", "pos": 48892, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9c90", "doc": "http://longisland.craigslist.org/", "row": 681, "column": 55, "tagName": "a", "time": 15953.182878, "url": "", "pos": 48905, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac9cf0", "doc": "http://longisland.craigslist.org/", "row": 682, "column": 14, "tagName": "li", "time": 15953.182880, "url": "", "pos": 48920, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9d20", "doc": "http://longisland.craigslist.org/", "row": 682, "column": 60, "tagName": "a", "time": 15953.182888, "url": "", "pos": 48966, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9d80", "doc": "http://longisland.craigslist.org/", "row": 682, "column": 70, "tagName": "a", "time": 15953.182896, "url": "", "pos": 48976, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac9de0", "doc": "http://longisland.craigslist.org/", "row": 683, "column": 4, "tagName": "li", "time": 15953.182898, "url": "", "pos": 48981, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9e10", "doc": "http://longisland.craigslist.org/", "row": 683, "column": 42, "tagName": "a", "time": 15953.182901, "url": "", "pos": 49019, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9ea0", "doc": "http://longisland.craigslist.org/", "row": 683, "column": 55, "tagName": "a", "time": 15953.182906, "url": "", "pos": 49032, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac9f00", "doc": "http://longisland.craigslist.org/", "row": 684, "column": 4, "tagName": "li", "time": 15953.182908, "url": "", "pos": 49037, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9f30", "doc": "http://longisland.craigslist.org/", "row": 684, "column": 42, "tagName": "a", "time": 15953.182910, "url": "", "pos": 49075, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9f90", "doc": "http://longisland.craigslist.org/", "row": 684, "column": 52, "tagName": "a", "time": 15953.182916, "url": "", "pos": 49085, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac93f0", "doc": "http://longisland.craigslist.org/", "row": 685, "column": 14, "tagName": "li", "time": 15953.182918, "url": "", "pos": 49100, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9420", "doc": "http://longisland.craigslist.org/", "row": 685, "column": 49, "tagName": "a", "time": 15953.182921, "url": "", "pos": 49135, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9480", "doc": "http://longisland.craigslist.org/", "row": 685, "column": 57, "tagName": "a", "time": 15953.182926, "url": "", "pos": 49143, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac94e0", "doc": "http://longisland.craigslist.org/", "row": 686, "column": 4, "tagName": "li", "time": 15953.182927, "url": "", "pos": 49148, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9510", "doc": "http://longisland.craigslist.org/", "row": 686, "column": 42, "tagName": "a", "time": 15953.182930, "url": "", "pos": 49186, "chunkLen": 55629, "isStartTag": 1}}
