[26458:26468:13858721200:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[26458:26458:13859922709:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[26543:26543:13860148786:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[26543:26543:13860149023:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 13861.690107}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 255002, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 74, "connReused": 0, "cached": 0,                            "requestTime": 13859.486144, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 119, "sendStart": 119, "sendEnd": 141, "receiveHeadersEnd": 414, "sslStart": 40, "sslEnd": 119}}
{"ReceivedChunk": {"receivedTime": 13859.901710, "len": 11813}}
{"ReceivedChunk": {"receivedTime": 13859.957613, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13859.966815, "len": 2491}}
{"ReceivedChunk": {"receivedTime": 13859.967464, "len": 200}}
{"ReceivedChunk": {"receivedTime": 13859.967546, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 13859.976865, "len": 21407}}
{"ReceivedChunk": {"receivedTime": 13859.979883, "len": 105621}}
{"ReceivedChunk": {"receivedTime": 13860.028113, "len": 190}}
{"ReceivedChunk": {"receivedTime": 13860.028264, "len": 14976}}
{"WprofHTMLTag": {"code": "0xb8280b40", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 13859.904685, "url": "", "pos": 300, "chunkLen": 11138, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab3180", "doc": "https://twitter.com/", "row": 7062, "column": 46, "tagName": "span", "time": 13860.576400, "url": "", "pos": 226036, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab31e0", "doc": "https://twitter.com/", "row": 7063, "column": 33, "tagName": "span", "time": 13860.576403, "url": "", "pos": 226070, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab3240", "doc": "https://twitter.com/", "row": 7063, "column": 45, "tagName": "span", "time": 13860.576406, "url": "", "pos": 226082, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab32a0", "doc": "https://twitter.com/", "row": 7064, "column": 9, "tagName": "span", "time": 13860.576408, "url": "", "pos": 226092, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab3300", "doc": "https://twitter.com/", "row": 7065, "column": 9, "tagName": "button", "time": 13860.576410, "url": "", "pos": 226102, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab3330", "doc": "https://twitter.com/", "row": 7067, "column": 32, "tagName": "div", "time": 13860.576412, "url": "", "pos": 226136, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab3390", "doc": "https://twitter.com/", "row": 7068, "column": 32, "tagName": "h3", "time": 13860.576415, "url": "", "pos": 226169, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab4a20", "doc": "https://twitter.com/", "row": 7068, "column": 52, "tagName": "h3", "time": 13860.576426, "url": "", "pos": 226189, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab4a50", "doc": "https://twitter.com/", "row": 7069, "column": 12, "tagName": "div", "time": 13860.576429, "url": "", "pos": 226202, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab4ab0", "doc": "https://twitter.com/", "row": 7071, "column": 44, "tagName": "div", "time": 13860.576431, "url": "", "pos": 226248, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab4b40", "doc": "https://twitter.com/", "row": 7073, "column": 12, "tagName": "div", "time": 13860.576435, "url": "", "pos": 226262, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab4ba0", "doc": "https://twitter.com/", "row": 7075, "column": 27, "tagName": "div", "time": 13860.576438, "url": "", "pos": 226291, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab4c30", "doc": "https://twitter.com/", "row": 7076, "column": 37, "tagName": "span", "time": 13860.576441, "url": "", "pos": 226329, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab4c90", "doc": "https://twitter.com/", "row": 7076, "column": 44, "tagName": "span", "time": 13860.576444, "url": "", "pos": 226336, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab4cc0", "doc": "https://twitter.com/", "row": 7077, "column": 12, "tagName": "div", "time": 13860.576445, "url": "", "pos": 226349, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab4d50", "doc": "https://twitter.com/", "row": 7078, "column": 10, "tagName": "div", "time": 13860.576447, "url": "", "pos": 226360, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab4db0", "doc": "https://twitter.com/", "row": 7079, "column": 8, "tagName": "div", "time": 13860.576449, "url": "", "pos": 226369, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab4e10", "doc": "https://twitter.com/", "row": 7080, "column": 6, "tagName": "div", "time": 13860.576450, "url": "", "pos": 226376, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab4e70", "doc": "https://twitter.com/", "row": 7082, "column": 59, "tagName": "div", "time": 13860.576454, "url": "", "pos": 226437, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab4ed0", "doc": "https://twitter.com/", "row": 7083, "column": 45, "tagName": "div", "time": 13860.576470, "url": "", "pos": 226483, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab4f00", "doc": "https://twitter.com/", "row": 7083, "column": 51, "tagName": "div", "time": 13860.576473, "url": "", "pos": 226489, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab4f60", "doc": "https://twitter.com/", "row": 7084, "column": 43, "tagName": "div", "time": 13860.576475, "url": "", "pos": 226533, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab4fc0", "doc": "https://twitter.com/", "row": 7085, "column": 31, "tagName": "div", "time": 13860.576479, "url": "", "pos": 226565, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab43f0", "doc": "https://twitter.com/", "row": 7086, "column": 67, "tagName": "button", "time": 13860.576483, "url": "", "pos": 226633, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab4480", "doc": "https://twitter.com/", "row": 7087, "column": 46, "tagName": "span", "time": 13860.576487, "url": "", "pos": 226680, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab44e0", "doc": "https://twitter.com/", "row": 7088, "column": 33, "tagName": "span", "time": 13860.576491, "url": "", "pos": 226714, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab4540", "doc": "https://twitter.com/", "row": 7088, "column": 45, "tagName": "span", "time": 13860.576493, "url": "", "pos": 226726, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab45a0", "doc": "https://twitter.com/", "row": 7089, "column": 9, "tagName": "span", "time": 13860.576495, "url": "", "pos": 226736, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab4600", "doc": "https://twitter.com/", "row": 7090, "column": 9, "tagName": "button", "time": 13860.576497, "url": "", "pos": 226746, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab4630", "doc": "https://twitter.com/", "row": 7092, "column": 32, "tagName": "div", "time": 13860.576499, "url": "", "pos": 226780, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab4690", "doc": "https://twitter.com/", "row": 7093, "column": 32, "tagName": "h3", "time": 13860.576502, "url": "", "pos": 226813, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab4750", "doc": "https://twitter.com/", "row": 7093, "column": 47, "tagName": "h3", "time": 13860.576505, "url": "", "pos": 226828, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab4780", "doc": "https://twitter.com/", "row": 7094, "column": 12, "tagName": "div", "time": 13860.576507, "url": "", "pos": 226841, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab47e0", "doc": "https://twitter.com/", "row": 7095, "column": 30, "tagName": "div", "time": 13860.576509, "url": "", "pos": 226872, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab4840", "doc": "https://twitter.com/", "row": 7096, "column": 45, "tagName": "div", "time": 13860.576512, "url": "", "pos": 226918, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab48d0", "doc": "https://twitter.com/", "row": 7096, "column": 51, "tagName": "div", "time": 13860.576514, "url": "", "pos": 226924, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab4960", "doc": "https://twitter.com/", "row": 7097, "column": 68, "tagName": "span", "time": 13860.576519, "url": "", "pos": 226993, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab49c0", "doc": "https://twitter.com/", "row": 7097, "column": 75, "tagName": "span", "time": 13860.576522, "url": "", "pos": 227000, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab4000", "doc": "https://twitter.com/", "row": 7098, "column": 12, "tagName": "div", "time": 13860.576524, "url": "", "pos": 227013, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab4090", "doc": "https://twitter.com/", "row": 7099, "column": 10, "tagName": "div", "time": 13860.576526, "url": "", "pos": 227024, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab40f0", "doc": "https://twitter.com/", "row": 7100, "column": 8, "tagName": "div", "time": 13860.576528, "url": "", "pos": 227033, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab4150", "doc": "https://twitter.com/", "row": 7101, "column": 6, "tagName": "div", "time": 13860.576529, "url": "", "pos": 227040, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab41b0", "doc": "https://twitter.com/", "row": 7102, "column": 59, "tagName": "div", "time": 13860.576533, "url": "", "pos": 227100, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab4210", "doc": "https://twitter.com/", "row": 7103, "column": 45, "tagName": "div", "time": 13860.576549, "url": "", "pos": 227146, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab4240", "doc": "https://twitter.com/", "row": 7103, "column": 51, "tagName": "div", "time": 13860.576552, "url": "", "pos": 227152, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab42a0", "doc": "https://twitter.com/", "row": 7104, "column": 44, "tagName": "div", "time": 13860.576555, "url": "", "pos": 227197, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab4330", "doc": "https://twitter.com/", "row": 7105, "column": 31, "tagName": "div", "time": 13860.576559, "url": "", "pos": 227229, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab4360", "doc": "https://twitter.com/", "row": 7106, "column": 67, "tagName": "button", "time": 13860.576563, "url": "", "pos": 227297, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab79f0", "doc": "https://twitter.com/", "row": 7107, "column": 46, "tagName": "span", "time": 13860.576568, "url": "", "pos": 227344, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab7a50", "doc": "https://twitter.com/", "row": 7108, "column": 33, "tagName": "span", "time": 13860.576579, "url": "", "pos": 227378, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab7ab0", "doc": "https://twitter.com/", "row": 7108, "column": 45, "tagName": "span", "time": 13860.576582, "url": "", "pos": 227390, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab7b10", "doc": "https://twitter.com/", "row": 7109, "column": 9, "tagName": "span", "time": 13860.576584, "url": "", "pos": 227400, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab7b70", "doc": "https://twitter.com/", "row": 7110, "column": 9, "tagName": "button", "time": 13860.576585, "url": "", "pos": 227410, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab7ba0", "doc": "https://twitter.com/", "row": 7112, "column": 32, "tagName": "div", "time": 13860.576587, "url": "", "pos": 227444, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab7c00", "doc": "https://twitter.com/", "row": 7113, "column": 32, "tagName": "h3", "time": 13860.576591, "url": "", "pos": 227477, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab7c90", "doc": "https://twitter.com/", "row": 7113, "column": 54, "tagName": "h3", "time": 13860.576594, "url": "", "pos": 227499, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab7cc0", "doc": "https://twitter.com/", "row": 7114, "column": 12, "tagName": "div", "time": 13860.576595, "url": "", "pos": 227512, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab7d20", "doc": "https://twitter.com/", "row": 7115, "column": 30, "tagName": "div", "time": 13860.576597, "url": "", "pos": 227543, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab7d80", "doc": "https://twitter.com/", "row": 7117, "column": 25, "tagName": "div", "time": 13860.576601, "url": "", "pos": 227578, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab7e40", "doc": "https://twitter.com/", "row": 7118, "column": 21, "tagName": "div", "time": 13860.576605, "url": "", "pos": 227600, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab7f00", "doc": "https://twitter.com/", "row": 7119, "column": 44, "tagName": "label", "time": 13860.576609, "url": "", "pos": 227645, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab7fc0", "doc": "https://twitter.com/", "row": 7119, "column": 61, "tagName": "label", "time": 13860.576612, "url": "", "pos": 227662, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab7450", "doc": "https://twitter.com/", "row": 7120, "column": 74, "tagName": "input", "time": 13860.576617, "url": "", "pos": 227737, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab7510", "doc": "https://twitter.com/", "row": 7121, "column": 8, "tagName": "div", "time": 13860.576778, "url": "", "pos": 227746, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab75a0", "doc": "https://twitter.com/", "row": 7122, "column": 7, "tagName": "hr", "time": 13860.576781, "url": "", "pos": 227754, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab7600", "doc": "https://twitter.com/", "row": 7124, "column": 21, "tagName": "div", "time": 13860.576786, "url": "", "pos": 227777, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab7660", "doc": "https://twitter.com/", "row": 7125, "column": 51, "tagName": "label", "time": 13860.576790, "url": "", "pos": 227829, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab76f0", "doc": "https://twitter.com/", "row": 7125, "column": 70, "tagName": "label", "time": 13860.576794, "url": "", "pos": 227848, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab7750", "doc": "https://twitter.com/", "row": 7126, "column": 55, "tagName": "textarea", "time": 13860.576796, "url": "", "pos": 227904, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab77b0", "doc": "https://twitter.com/", "row": 7126, "column": 66, "tagName": "textarea", "time": 13860.576822, "url": "", "pos": 227915, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab7810", "doc": "https://twitter.com/", "row": 7127, "column": 28, "tagName": "span", "time": 13860.576825, "url": "", "pos": 227944, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab78a0", "doc": "https://twitter.com/", "row": 7127, "column": 65, "tagName": "span", "time": 13860.576859, "url": "", "pos": 227981, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab7900", "doc": "https://twitter.com/", "row": 7128, "column": 8, "tagName": "div", "time": 13860.576863, "url": "", "pos": 227990, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab7960", "doc": "https://twitter.com/", "row": 7129, "column": 7, "tagName": "hr", "time": 13860.576864, "url": "", "pos": 227998, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab79c0", "doc": "https://twitter.com/", "row": 7131, "column": 26, "tagName": "fieldset", "time": 13860.576869, "url": "", "pos": 228026, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab7030", "doc": "https://twitter.com/", "row": 7132, "column": 30, "tagName": "legend", "time": 13860.576874, "url": "", "pos": 228057, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab70f0", "doc": "https://twitter.com/", "row": 7132, "column": 46, "tagName": "legend", "time": 13860.576878, "url": "", "pos": 228073, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ab7150", "doc": "https://twitter.com/", "row": 7133, "column": 25, "tagName": "div", "time": 13860.576881, "url": "", "pos": 228099, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab71b0", "doc": "https://twitter.com/", "row": 7134, "column": 54, "tagName": "label", "time": 13860.576885, "url": "", "pos": 228154, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab7270", "doc": "https://twitter.com/", "row": 7135, "column": 113, "tagName": "input", "time": 13860.576892, "url": "", "pos": 228268, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab7210", "doc": "https://twitter.com/", "row": 7136, "column": 11, "tagName": "b", "time": 13860.576923, "url": "", "pos": 228280, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ab7390", "doc": "https://twitter.com/", "row": 7136, "column": 21, "tagName": "b", "time": 13860.576927, "url": "", "pos": 228290, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83789f0", "doc": "https://twitter.com/", "row": 7137, "column": 14, "tagName": "label", "time": 13860.576931, "url": "", "pos": 228342, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8378a20", "doc": "https://twitter.com/", "row": 7138, "column": 55, "tagName": "label", "time": 13860.576942, "url": "", "pos": 228398, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8378b10", "doc": "https://twitter.com/", "row": 7139, "column": 97, "tagName": "input", "time": 13860.576948, "url": "", "pos": 228496, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8378a80", "doc": "https://twitter.com/", "row": 7140, "column": 11, "tagName": "b", "time": 13860.576963, "url": "", "pos": 228508, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8378c30", "doc": "https://twitter.com/", "row": 7140, "column": 22, "tagName": "b", "time": 13860.576966, "url": "", "pos": 228519, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8378c90", "doc": "https://twitter.com/", "row": 7141, "column": 14, "tagName": "label", "time": 13860.576970, "url": "", "pos": 228573, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8378cf0", "doc": "https://twitter.com/", "row": 7142, "column": 10, "tagName": "div", "time": 13860.576971, "url": "", "pos": 228584, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8378d50", "doc": "https://twitter.com/", "row": 7143, "column": 13, "tagName": "fieldset", "time": 13860.576973, "url": "", "pos": 228598, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8378db0", "doc": "https://twitter.com/", "row": 7144, "column": 7, "tagName": "hr", "time": 13860.576975, "url": "", "pos": 228606, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8378e10", "doc": "https://twitter.com/", "row": 7146, "column": 32, "tagName": "div", "time": 13860.576979, "url": "", "pos": 228640, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8378ed0", "doc": "https://twitter.com/", "row": 7147, "column": 85, "tagName": "button", "time": 13860.576984, "url": "", "pos": 228726, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8378fc0", "doc": "https://twitter.com/", "row": 7147, "column": 103, "tagName": "button", "time": 13860.576990, "url": "", "pos": 228744, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8378420", "doc": "https://twitter.com/", "row": 7148, "column": 8, "tagName": "div", "time": 13860.576992, "url": "", "pos": 228753, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8378480", "doc": "https://twitter.com/", "row": 7150, "column": 6, "tagName": "div", "time": 13860.576993, "url": "", "pos": 228761, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83784b0", "doc": "https://twitter.com/", "row": 7152, "column": 12, "tagName": "div", "time": 13860.576995, "url": "", "pos": 228775, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8378540", "doc": "https://twitter.com/", "row": 7153, "column": 10, "tagName": "div", "time": 13860.576997, "url": "", "pos": 228786, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83785a0", "doc": "https://twitter.com/", "row": 7154, "column": 8, "tagName": "div", "time": 13860.576998, "url": "", "pos": 228795, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8378600", "doc": "https://twitter.com/", "row": 7155, "column": 6, "tagName": "div", "time": 13860.576999, "url": "", "pos": 228802, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8378660", "doc": "https://twitter.com/", "row": 7157, "column": 56, "tagName": "div", "time": 13860.577004, "url": "", "pos": 228860, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83786c0", "doc": "https://twitter.com/", "row": 7158, "column": 45, "tagName": "div", "time": 13860.577014, "url": "", "pos": 228906, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83786f0", "doc": "https://twitter.com/", "row": 7158, "column": 51, "tagName": "div", "time": 13860.577017, "url": "", "pos": 228912, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8378750", "doc": "https://twitter.com/", "row": 7159, "column": 31, "tagName": "div", "time": 13860.577019, "url": "", "pos": 228944, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83787b0", "doc": "https://twitter.com/", "row": 7160, "column": 40, "tagName": "div", "time": 13860.577022, "url": "", "pos": 228985, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83787e0", "doc": "https://twitter.com/", "row": 7161, "column": 67, "tagName": "button", "time": 13860.577026, "url": "", "pos": 229053, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8378870", "doc": "https://twitter.com/", "row": 7162, "column": 46, "tagName": "span", "time": 13860.577040, "url": "", "pos": 229100, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83788d0", "doc": "https://twitter.com/", "row": 7163, "column": 33, "tagName": "span", "time": 13860.577044, "url": "", "pos": 229134, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8378930", "doc": "https://twitter.com/", "row": 7163, "column": 45, "tagName": "span", "time": 13860.577047, "url": "", "pos": 229146, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8378990", "doc": "https://twitter.com/", "row": 7164, "column": 9, "tagName": "span", "time": 13860.577048, "url": "", "pos": 229156, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8378000", "doc": "https://twitter.com/", "row": 7165, "column": 9, "tagName": "button", "time": 13860.577050, "url": "", "pos": 229166, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8378030", "doc": "https://twitter.com/", "row": 7168, "column": 32, "tagName": "div", "time": 13860.577053, "url": "", "pos": 229201, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8378090", "doc": "https://twitter.com/", "row": 7169, "column": 32, "tagName": "h3", "time": 13860.577056, "url": "", "pos": 229234, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83780f0", "doc": "https://twitter.com/", "row": 7169, "column": 37, "tagName": "h3", "time": 13860.577059, "url": "", "pos": 229239, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8378120", "doc": "https://twitter.com/", "row": 7170, "column": 12, "tagName": "div", "time": 13860.577060, "url": "", "pos": 229252, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8378180", "doc": "https://twitter.com/", "row": 7172, "column": 30, "tagName": "div", "time": 13860.577062, "url": "", "pos": 229284, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83781e0", "doc": "https://twitter.com/", "row": 7173, "column": 35, "tagName": "div", "time": 13860.577066, "url": "", "pos": 229320, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8378270", "doc": "https://twitter.com/", "row": 7174, "column": 30, "tagName": "div", "time": 13860.577069, "url": "", "pos": 229351, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83782a0", "doc": "https://twitter.com/", "row": 7174, "column": 36, "tagName": "div", "time": 13860.577071, "url": "", "pos": 229357, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8378300", "doc": "https://twitter.com/", "row": 7175, "column": 6, "tagName": "div", "time": 13860.577072, "url": "", "pos": 229364, "chunkLen": 243128, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8378330", "doc": "https://twitter.com/", "row": 7177, "column": 57, "tagName": "div", "time": 13860.577075, "url": "", "pos": 229423, "chunkLen": 243128, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83783c0", "doc": "https://twitter.com/", "row": 7177, "column": 63, "tagName": "div", "time": 13860.577078, "url": "", "pos": 229429, "chunkLen": 243128, "isStartTag": 0}}
