[4913:4923:1199852430:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4913:4913:1201164312:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4995:4995:1201715621:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4995:4995:1201715785:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1202.870328}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 450379, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1200.503867, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 311, "sendStart": 311, "sendEnd": 325, "receiveHeadersEnd": 365, "sslStart": 15, "sslEnd": 311}}
{"ReceivedChunk": {"receivedTime": 1200.869684, "len": 698}}
{"ReceivedChunk": {"receivedTime": 1200.872517, "len": 3305}}
{"ReceivedChunk": {"receivedTime": 1200.913414, "len": 2580}}
{"ReceivedChunk": {"receivedTime": 1201.647235, "len": 2779}}
{"ReceivedChunk": {"receivedTime": 1202.098269, "len": 5359}}
{"ReceivedChunk": {"receivedTime": 1202.117211, "len": 14307}}
{"ReceivedChunk": {"receivedTime": 1202.121023, "len": 8476}}
{"ReceivedChunk": {"receivedTime": 1202.125508, "len": 3204}}
{"ReceivedChunk": {"receivedTime": 1202.126080, "len": 3474}}
{"ReceivedChunk": {"receivedTime": 1202.126682, "len": 5511}}
{"ReceivedChunk": {"receivedTime": 1202.129702, "len": 5081}}
{"ReceivedChunk": {"receivedTime": 1202.144389, "len": 11998}}
{"ReceivedChunk": {"receivedTime": 1202.152124, "len": 13350}}
{"ReceivedChunk": {"receivedTime": 1202.162417, "len": 22947}}
{"ReceivedChunk": {"receivedTime": 1202.169830, "len": 8826}}
{"ReceivedChunk": {"receivedTime": 1202.173963, "len": 7057}}
{"ReceivedChunk": {"receivedTime": 1202.177456, "len": 14902}}
{"ReceivedChunk": {"receivedTime": 1202.183741, "len": 17360}}
{"ReceivedChunk": {"receivedTime": 1202.188930, "len": 15516}}
{"ReceivedChunk": {"receivedTime": 1202.195413, "len": 11836}}
{"ReceivedChunk": {"receivedTime": 1202.200587, "len": 19120}}
{"ReceivedChunk": {"receivedTime": 1202.208468, "len": 19889}}
{"ReceivedChunk": {"receivedTime": 1202.213068, "len": 9684}}
{"ReceivedChunk": {"receivedTime": 1202.216552, "len": 6402}}
{"ReceivedChunk": {"receivedTime": 1202.392305, "len": 21908}}
{"ReceivedChunk": {"receivedTime": 1202.409400, "len": 14280}}
{"ReceivedChunk": {"receivedTime": 1202.415920, "len": 15634}}
{"ReceivedChunk": {"receivedTime": 1202.421936, "len": 19683}}
{"ReceivedChunk": {"receivedTime": 1202.430656, "len": 11779}}
{"ReceivedChunk": {"receivedTime": 1202.434550, "len": 12086}}
{"ReceivedChunk": {"receivedTime": 1202.437386, "len": 14546}}
{"ReceivedChunk": {"receivedTime": 1202.446376, "len": 17549}}
{"ReceivedChunk": {"receivedTime": 1202.456110, "len": 21305}}
{"ReceivedChunk": {"receivedTime": 1202.461081, "len": 7087}}
{"ReceivedChunk": {"receivedTime": 1202.463553, "len": 9997}}
{"ReceivedChunk": {"receivedTime": 1202.465898, "len": 26002}}
{"ReceivedChunk": {"receivedTime": 1202.470905, "len": 3241}}
{"ReceivedChunk": {"receivedTime": 1202.483827, "len": 6239}}
{"ReceivedChunk": {"receivedTime": 1202.487913, "len": 3660}}
{"ReceivedChunk": {"receivedTime": 1202.497840, "len": 2849}}
{"ReceivedChunk": {"receivedTime": 1202.498133, "len": 3961}}
{"ReceivedChunk": {"receivedTime": 1202.498502, "len": 3035}}
{"ReceivedChunk": {"receivedTime": 1202.499078, "len": 1877}}
{"WprofHTMLTag": {"code": "0xb98388d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1200.870404, "url": "", "pos": 62, "chunkLen": 698, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0ee780", "doc": "https://www.youtube.com/", "row": 1378, "column": 854, "tagName": "ul", "time": 1202.450406, "url": "", "pos": 308320, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0ee630", "doc": "https://www.youtube.com/", "row": 1378, "column": 860, "tagName": "div", "time": 1202.450408, "url": "", "pos": 308326, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0eeed0", "doc": "https://www.youtube.com/", "row": 1378, "column": 866, "tagName": "div", "time": 1202.450410, "url": "", "pos": 308332, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba104d20", "doc": "https://www.youtube.com/", "row": 1378, "column": 872, "tagName": "div", "time": 1202.450411, "url": "", "pos": 308338, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba104a50", "doc": "https://www.youtube.com/", "row": 1378, "column": 878, "tagName": "div", "time": 1202.450414, "url": "", "pos": 308344, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0fe1b0", "doc": "https://www.youtube.com/", "row": 1378, "column": 883, "tagName": "li", "time": 1202.450415, "url": "", "pos": 308349, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0fe0f0", "doc": "https://www.youtube.com/", "row": 1378, "column": 938, "tagName": "li", "time": 1202.450419, "url": "", "pos": 308404, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0fe900", "doc": "https://www.youtube.com/", "row": 1378, "column": 1130, "tagName": "div", "time": 1202.450438, "url": "", "pos": 308596, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0fe870", "doc": "https://www.youtube.com/", "row": 1378, "column": 1165, "tagName": "div", "time": 1202.450481, "url": "", "pos": 308631, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0fe7e0", "doc": "https://www.youtube.com/", "row": 1378, "column": 1213, "tagName": "div", "time": 1202.450497, "url": "", "pos": 308679, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0fe6f0", "doc": "https://www.youtube.com/", "row": 1378, "column": 1385, "tagName": "a", "time": 1202.450574, "url": "", "pos": 308851, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0fef30", "doc": "https://www.youtube.com/", "row": 1378, "column": 1419, "tagName": "div", "time": 1202.450641, "url": "", "pos": 308885, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0fed50", "doc": "https://www.youtube.com/", "row": 1378, "column": 1449, "tagName": "span", "time": 1202.450689, "url": "", "pos": 308915, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0fb3c0", "doc": "https://www.youtube.com/", "row": 1378, "column": 1725, "tagName": "img", "time": 1202.450732, "url": "", "pos": 309191, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0fb120", "doc": "https://www.youtube.com/", "row": 1379, "column": 7, "tagName": "span", "time": 1202.450825, "url": "", "pos": 309199, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0fb0c0", "doc": "https://www.youtube.com/", "row": 1379, "column": 13, "tagName": "div", "time": 1202.450828, "url": "", "pos": 309205, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0fb000", "doc": "https://www.youtube.com/", "row": 1379, "column": 57, "tagName": "span", "time": 1202.450832, "url": "", "pos": 309249, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0fb900", "doc": "https://www.youtube.com/", "row": 1379, "column": 69, "tagName": "span", "time": 1202.450874, "url": "", "pos": 309261, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0fb810", "doc": "https://www.youtube.com/", "row": 1379, "column": 73, "tagName": "a", "time": 1202.450878, "url": "", "pos": 309265, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0fbdb0", "doc": "https://www.youtube.com/", "row": 1379, "column": 140, "tagName": "span", "time": 1202.450887, "url": "", "pos": 309332, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0fbb40", "doc": "https://www.youtube.com/", "row": 1380, "column": 326, "tagName": "button", "time": 1202.451010, "url": "", "pos": 309659, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0fbc90", "doc": "https://www.youtube.com/", "row": 1380, "column": 370, "tagName": "span", "time": 1202.451065, "url": "", "pos": 309703, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f52d0", "doc": "https://www.youtube.com/", "row": 1380, "column": 377, "tagName": "span", "time": 1202.451074, "url": "", "pos": 309710, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0f59c0", "doc": "https://www.youtube.com/", "row": 1380, "column": 480, "tagName": "ul", "time": 1202.451081, "url": "", "pos": 309813, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba115510", "doc": "https://www.youtube.com/", "row": 1380, "column": 690, "tagName": "li", "time": 1202.451110, "url": "", "pos": 310023, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0f58a0", "doc": "https://www.youtube.com/", "row": 1380, "column": 732, "tagName": "span", "time": 1202.451125, "url": "", "pos": 310065, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba115ba0", "doc": "https://www.youtube.com/", "row": 1380, "column": 748, "tagName": "span", "time": 1202.451133, "url": "", "pos": 310081, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba115b10", "doc": "https://www.youtube.com/", "row": 1380, "column": 753, "tagName": "li", "time": 1202.451135, "url": "", "pos": 310086, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba110240", "doc": "https://www.youtube.com/", "row": 1380, "column": 961, "tagName": "li", "time": 1202.451144, "url": "", "pos": 310294, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba110300", "doc": "https://www.youtube.com/", "row": 1380, "column": 1003, "tagName": "span", "time": 1202.451153, "url": "", "pos": 310336, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1104e0", "doc": "https://www.youtube.com/", "row": 1380, "column": 1018, "tagName": "span", "time": 1202.451179, "url": "", "pos": 310351, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1103f0", "doc": "https://www.youtube.com/", "row": 1380, "column": 1023, "tagName": "li", "time": 1202.451182, "url": "", "pos": 310356, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba110db0", "doc": "https://www.youtube.com/", "row": 1380, "column": 1028, "tagName": "ul", "time": 1202.451184, "url": "", "pos": 310361, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba110d50", "doc": "https://www.youtube.com/", "row": 1380, "column": 1037, "tagName": "button", "time": 1202.451186, "url": "", "pos": 310370, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10d930", "doc": "https://www.youtube.com/", "row": 1381, "column": 9, "tagName": "span", "time": 1202.451191, "url": "", "pos": 310380, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba10d450", "doc": "https://www.youtube.com/", "row": 1384, "column": 401, "tagName": "button", "time": 1202.451216, "url": "", "pos": 310784, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba10dae0", "doc": "https://www.youtube.com/", "row": 1384, "column": 445, "tagName": "span", "time": 1202.451350, "url": "", "pos": 310828, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1099c0", "doc": "https://www.youtube.com/", "row": 1384, "column": 452, "tagName": "span", "time": 1202.451357, "url": "", "pos": 310835, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109930", "doc": "https://www.youtube.com/", "row": 1384, "column": 461, "tagName": "button", "time": 1202.451359, "url": "", "pos": 310844, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba109a20", "doc": "https://www.youtube.com/", "row": 1385, "column": 358, "tagName": "button", "time": 1202.451377, "url": "", "pos": 311203, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba109ab0", "doc": "https://www.youtube.com/", "row": 1385, "column": 367, "tagName": "button", "time": 1202.451458, "url": "", "pos": 311212, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba104db0", "doc": "https://www.youtube.com/", "row": 1386, "column": 6, "tagName": "div", "time": 1202.451467, "url": "", "pos": 311219, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba125780", "doc": "https://www.youtube.com/", "row": 1386, "column": 37, "tagName": "div", "time": 1202.451470, "url": "", "pos": 311250, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba125720", "doc": "https://www.youtube.com/", "row": 1386, "column": 66, "tagName": "h3", "time": 1202.451509, "url": "", "pos": 311279, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba125c60", "doc": "https://www.youtube.com/", "row": 1386, "column": 348, "tagName": "a", "time": 1202.451548, "url": "", "pos": 311561, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba120240", "doc": "https://www.youtube.com/", "row": 1386, "column": 390, "tagName": "a", "time": 1202.451665, "url": "", "pos": 311603, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba120180", "doc": "https://www.youtube.com/", "row": 1386, "column": 454, "tagName": "span", "time": 1202.451672, "url": "", "pos": 311667, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba120750", "doc": "https://www.youtube.com/", "row": 1386, "column": 480, "tagName": "span", "time": 1202.451693, "url": "", "pos": 311693, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1204b0", "doc": "https://www.youtube.com/", "row": 1386, "column": 485, "tagName": "h3", "time": 1202.451695, "url": "", "pos": 311698, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba120f00", "doc": "https://www.youtube.com/", "row": 1386, "column": 515, "tagName": "div", "time": 1202.451699, "url": "", "pos": 311728, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba120b40", "doc": "https://www.youtube.com/", "row": 1386, "column": 703, "tagName": "a", "time": 1202.451802, "url": "", "pos": 311916, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba11e090", "doc": "https://www.youtube.com/", "row": 1386, "column": 732, "tagName": "a", "time": 1202.451841, "url": "", "pos": 311945, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba11e6f0", "doc": "https://www.youtube.com/", "row": 1386, "column": 825, "tagName": "span", "time": 1202.451855, "url": "", "pos": 312038, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba11e5a0", "doc": "https://www.youtube.com/", "row": 1386, "column": 832, "tagName": "span", "time": 1202.451881, "url": "", "pos": 312045, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba11e4b0", "doc": "https://www.youtube.com/", "row": 1386, "column": 838, "tagName": "div", "time": 1202.451883, "url": "", "pos": 312051, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba11ede0", "doc": "https://www.youtube.com/", "row": 1386, "column": 866, "tagName": "div", "time": 1202.451886, "url": "", "pos": 312079, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba11eb70", "doc": "https://www.youtube.com/", "row": 1386, "column": 898, "tagName": "ul", "time": 1202.451909, "url": "", "pos": 312111, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba11a3c0", "doc": "https://www.youtube.com/", "row": 1386, "column": 902, "tagName": "li", "time": 1202.451936, "url": "", "pos": 312115, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba11adb0", "doc": "https://www.youtube.com/", "row": 1386, "column": 919, "tagName": "li", "time": 1202.451968, "url": "", "pos": 312132, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba11ac00", "doc": "https://www.youtube.com/", "row": 1386, "column": 923, "tagName": "li", "time": 1202.451970, "url": "", "pos": 312136, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba115000", "doc": "https://www.youtube.com/", "row": 1386, "column": 937, "tagName": "li", "time": 1202.451997, "url": "", "pos": 312150, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba115990", "doc": "https://www.youtube.com/", "row": 1386, "column": 942, "tagName": "ul", "time": 1202.451999, "url": "", "pos": 312155, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1155a0", "doc": "https://www.youtube.com/", "row": 1386, "column": 948, "tagName": "div", "time": 1202.452001, "url": "", "pos": 312161, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba12d5d0", "doc": "https://www.youtube.com/", "row": 1386, "column": 954, "tagName": "div", "time": 1202.452003, "url": "", "pos": 312167, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba12d4b0", "doc": "https://www.youtube.com/", "row": 1386, "column": 960, "tagName": "div", "time": 1202.452006, "url": "", "pos": 312173, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba12df30", "doc": "https://www.youtube.com/", "row": 1386, "column": 966, "tagName": "div", "time": 1202.452007, "url": "", "pos": 312179, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba12dd80", "doc": "https://www.youtube.com/", "row": 1386, "column": 971, "tagName": "li", "time": 1202.452009, "url": "", "pos": 312184, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba12dd20", "doc": "https://www.youtube.com/", "row": 1386, "column": 1026, "tagName": "li", "time": 1202.452013, "url": "", "pos": 312239, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba12dba0", "doc": "https://www.youtube.com/", "row": 1386, "column": 1218, "tagName": "div", "time": 1202.452032, "url": "", "pos": 312431, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba12a360", "doc": "https://www.youtube.com/", "row": 1386, "column": 1253, "tagName": "div", "time": 1202.452076, "url": "", "pos": 312466, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba12a300", "doc": "https://www.youtube.com/", "row": 1386, "column": 1301, "tagName": "div", "time": 1202.452092, "url": "", "pos": 312514, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba12a270", "doc": "https://www.youtube.com/", "row": 1386, "column": 1473, "tagName": "a", "time": 1202.452124, "url": "", "pos": 312686, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba12a1b0", "doc": "https://www.youtube.com/", "row": 1386, "column": 1507, "tagName": "div", "time": 1202.452149, "url": "", "pos": 312720, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba12a030", "doc": "https://www.youtube.com/", "row": 1386, "column": 1537, "tagName": "span", "time": 1202.452177, "url": "", "pos": 312750, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba12a810", "doc": "https://www.youtube.com/", "row": 1386, "column": 1813, "tagName": "img", "time": 1202.452210, "url": "", "pos": 313026, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba12a750", "doc": "https://www.youtube.com/", "row": 1387, "column": 7, "tagName": "span", "time": 1202.452291, "url": "", "pos": 313034, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba12a660", "doc": "https://www.youtube.com/", "row": 1387, "column": 13, "tagName": "div", "time": 1202.452294, "url": "", "pos": 313040, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba12a690", "doc": "https://www.youtube.com/", "row": 1387, "column": 57, "tagName": "span", "time": 1202.452298, "url": "", "pos": 313084, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba12a540", "doc": "https://www.youtube.com/", "row": 1387, "column": 68, "tagName": "span", "time": 1202.452326, "url": "", "pos": 313095, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba12adb0", "doc": "https://www.youtube.com/", "row": 1387, "column": 72, "tagName": "a", "time": 1202.452328, "url": "", "pos": 313099, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba12acc0", "doc": "https://www.youtube.com/", "row": 1387, "column": 139, "tagName": "span", "time": 1202.452336, "url": "", "pos": 313166, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1250c0", "doc": "https://www.youtube.com/", "row": 1388, "column": 326, "tagName": "button", "time": 1202.452368, "url": "", "pos": 313493, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba12aa20", "doc": "https://www.youtube.com/", "row": 1388, "column": 370, "tagName": "span", "time": 1202.452390, "url": "", "pos": 313537, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba125990", "doc": "https://www.youtube.com/", "row": 1388, "column": 377, "tagName": "span", "time": 1202.452395, "url": "", "pos": 313544, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1258a0", "doc": "https://www.youtube.com/", "row": 1388, "column": 480, "tagName": "ul", "time": 1202.452401, "url": "", "pos": 313647, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba141720", "doc": "https://www.youtube.com/", "row": 1388, "column": 690, "tagName": "li", "time": 1202.452416, "url": "", "pos": 313857, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba141750", "doc": "https://www.youtube.com/", "row": 1388, "column": 732, "tagName": "span", "time": 1202.452427, "url": "", "pos": 313899, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba141bd0", "doc": "https://www.youtube.com/", "row": 1388, "column": 748, "tagName": "span", "time": 1202.452434, "url": "", "pos": 313915, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba141ae0", "doc": "https://www.youtube.com/", "row": 1388, "column": 753, "tagName": "li", "time": 1202.452436, "url": "", "pos": 313920, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba13d2d0", "doc": "https://www.youtube.com/", "row": 1388, "column": 961, "tagName": "li", "time": 1202.452444, "url": "", "pos": 314128, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba141a20", "doc": "https://www.youtube.com/", "row": 1388, "column": 1003, "tagName": "span", "time": 1202.452453, "url": "", "pos": 314170, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba13df60", "doc": "https://www.youtube.com/", "row": 1388, "column": 1018, "tagName": "span", "time": 1202.452492, "url": "", "pos": 314185, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba13df00", "doc": "https://www.youtube.com/", "row": 1388, "column": 1023, "tagName": "li", "time": 1202.452496, "url": "", "pos": 314190, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba13dcf0", "doc": "https://www.youtube.com/", "row": 1388, "column": 1028, "tagName": "ul", "time": 1202.452498, "url": "", "pos": 314195, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba13dba0", "doc": "https://www.youtube.com/", "row": 1388, "column": 1037, "tagName": "button", "time": 1202.452500, "url": "", "pos": 314204, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba132150", "doc": "https://www.youtube.com/", "row": 1389, "column": 9, "tagName": "span", "time": 1202.452504, "url": "", "pos": 314214, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba132870", "doc": "https://www.youtube.com/", "row": 1392, "column": 401, "tagName": "button", "time": 1202.452526, "url": "", "pos": 314618, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba132720", "doc": "https://www.youtube.com/", "row": 1392, "column": 445, "tagName": "span", "time": 1202.452646, "url": "", "pos": 314662, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba132450", "doc": "https://www.youtube.com/", "row": 1392, "column": 452, "tagName": "span", "time": 1202.452653, "url": "", "pos": 314669, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba132f90", "doc": "https://www.youtube.com/", "row": 1392, "column": 461, "tagName": "button", "time": 1202.452656, "url": "", "pos": 314678, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba12d8d0", "doc": "https://www.youtube.com/", "row": 1393, "column": 358, "tagName": "button", "time": 1202.452674, "url": "", "pos": 315037, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba12d1e0", "doc": "https://www.youtube.com/", "row": 1393, "column": 367, "tagName": "button", "time": 1202.452770, "url": "", "pos": 315046, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba162cc0", "doc": "https://www.youtube.com/", "row": 1394, "column": 6, "tagName": "div", "time": 1202.452779, "url": "", "pos": 315053, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba162a80", "doc": "https://www.youtube.com/", "row": 1394, "column": 37, "tagName": "div", "time": 1202.452783, "url": "", "pos": 315084, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba15a360", "doc": "https://www.youtube.com/", "row": 1394, "column": 66, "tagName": "h3", "time": 1202.452816, "url": "", "pos": 315113, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba15a4b0", "doc": "https://www.youtube.com/", "row": 1394, "column": 382, "tagName": "a", "time": 1202.452855, "url": "", "pos": 315429, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba15aae0", "doc": "https://www.youtube.com/", "row": 1394, "column": 459, "tagName": "a", "time": 1202.452964, "url": "", "pos": 315506, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba15aab0", "doc": "https://www.youtube.com/", "row": 1394, "column": 522, "tagName": "span", "time": 1202.452969, "url": "", "pos": 315569, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba151060", "doc": "https://www.youtube.com/", "row": 1394, "column": 547, "tagName": "span", "time": 1202.452985, "url": "", "pos": 315594, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1516f0", "doc": "https://www.youtube.com/", "row": 1394, "column": 552, "tagName": "h3", "time": 1202.452987, "url": "", "pos": 315599, "chunkLen": 316902, "isStartTag": 0}}
