[11487:11497:15932164276:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11487:11487:15933266198:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15933.534573}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15932.848049, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15932.850622, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15932.885847, "len": 22880}}
{"WprofHTMLTag": {"code": "0xb8bc4d20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15932.851308, "url": "", "pos": 36, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e332d0", "doc": "http://longisland.craigslist.org/", "row": 571, "column": 55, "tagName": "a", "time": 15933.147662, "url": "", "pos": 42694, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e33360", "doc": "http://longisland.craigslist.org/", "row": 571, "column": 72, "tagName": "a", "time": 15933.147689, "url": "", "pos": 42711, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e333c0", "doc": "http://longisland.craigslist.org/", "row": 572, "column": 4, "tagName": "li", "time": 15933.147692, "url": "", "pos": 42716, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e399f0", "doc": "http://longisland.craigslist.org/", "row": 572, "column": 50, "tagName": "a", "time": 15933.147700, "url": "", "pos": 42762, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39a80", "doc": "http://longisland.craigslist.org/", "row": 572, "column": 68, "tagName": "a", "time": 15933.147718, "url": "", "pos": 42780, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e39ae0", "doc": "http://longisland.craigslist.org/", "row": 573, "column": 14, "tagName": "li", "time": 15933.147720, "url": "", "pos": 42795, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39b10", "doc": "http://longisland.craigslist.org/", "row": 573, "column": 60, "tagName": "a", "time": 15933.147728, "url": "", "pos": 42841, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39ba0", "doc": "http://longisland.craigslist.org/", "row": 573, "column": 76, "tagName": "a", "time": 15933.147742, "url": "", "pos": 42857, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e39c00", "doc": "http://longisland.craigslist.org/", "row": 574, "column": 4, "tagName": "li", "time": 15933.147744, "url": "", "pos": 42862, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39c30", "doc": "http://longisland.craigslist.org/", "row": 574, "column": 45, "tagName": "a", "time": 15933.147750, "url": "", "pos": 42903, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39cc0", "doc": "http://longisland.craigslist.org/", "row": 574, "column": 56, "tagName": "a", "time": 15933.147756, "url": "", "pos": 42914, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e39d20", "doc": "http://longisland.craigslist.org/", "row": 575, "column": 14, "tagName": "li", "time": 15933.147758, "url": "", "pos": 42929, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39d50", "doc": "http://longisland.craigslist.org/", "row": 575, "column": 56, "tagName": "a", "time": 15933.147764, "url": "", "pos": 42971, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39de0", "doc": "http://longisland.craigslist.org/", "row": 575, "column": 68, "tagName": "a", "time": 15933.147787, "url": "", "pos": 42983, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e39e40", "doc": "http://longisland.craigslist.org/", "row": 576, "column": 4, "tagName": "li", "time": 15933.147790, "url": "", "pos": 42988, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39e70", "doc": "http://longisland.craigslist.org/", "row": 576, "column": 45, "tagName": "a", "time": 15933.147796, "url": "", "pos": 43029, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39f00", "doc": "http://longisland.craigslist.org/", "row": 576, "column": 56, "tagName": "a", "time": 15933.147802, "url": "", "pos": 43040, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e39f60", "doc": "http://longisland.craigslist.org/", "row": 577, "column": 4, "tagName": "li", "time": 15933.147804, "url": "", "pos": 43045, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39f90", "doc": "http://longisland.craigslist.org/", "row": 577, "column": 48, "tagName": "a", "time": 15933.147809, "url": "", "pos": 43089, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39420", "doc": "http://longisland.craigslist.org/", "row": 577, "column": 62, "tagName": "a", "time": 15933.147815, "url": "", "pos": 43103, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e39480", "doc": "http://longisland.craigslist.org/", "row": 578, "column": 4, "tagName": "li", "time": 15933.147817, "url": "", "pos": 43108, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e394b0", "doc": "http://longisland.craigslist.org/", "row": 578, "column": 46, "tagName": "a", "time": 15933.147822, "url": "", "pos": 43150, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39540", "doc": "http://longisland.craigslist.org/", "row": 578, "column": 64, "tagName": "a", "time": 15933.147828, "url": "", "pos": 43168, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e395a0", "doc": "http://longisland.craigslist.org/", "row": 579, "column": 4, "tagName": "li", "time": 15933.147830, "url": "", "pos": 43173, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e395d0", "doc": "http://longisland.craigslist.org/", "row": 579, "column": 45, "tagName": "a", "time": 15933.147835, "url": "", "pos": 43214, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39660", "doc": "http://longisland.craigslist.org/", "row": 579, "column": 56, "tagName": "a", "time": 15933.147840, "url": "", "pos": 43225, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e396c0", "doc": "http://longisland.craigslist.org/", "row": 580, "column": 14, "tagName": "li", "time": 15933.147842, "url": "", "pos": 43240, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e396f0", "doc": "http://longisland.craigslist.org/", "row": 580, "column": 53, "tagName": "a", "time": 15933.147848, "url": "", "pos": 43279, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39780", "doc": "http://longisland.craigslist.org/", "row": 580, "column": 72, "tagName": "a", "time": 15933.147861, "url": "", "pos": 43298, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e397e0", "doc": "http://longisland.craigslist.org/", "row": 581, "column": 4, "tagName": "li", "time": 15933.147863, "url": "", "pos": 43303, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39810", "doc": "http://longisland.craigslist.org/", "row": 581, "column": 50, "tagName": "a", "time": 15933.147868, "url": "", "pos": 43349, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e398a0", "doc": "http://longisland.craigslist.org/", "row": 581, "column": 61, "tagName": "a", "time": 15933.147874, "url": "", "pos": 43360, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e39900", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 19, "tagName": "li", "time": 15933.147877, "url": "", "pos": 43380, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39990", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 57, "tagName": "a", "time": 15933.147897, "url": "", "pos": 43418, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39060", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 69, "tagName": "a", "time": 15933.147921, "url": "", "pos": 43430, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e39090", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 74, "tagName": "li", "time": 15933.147923, "url": "", "pos": 43435, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e390f0", "doc": "http://longisland.craigslist.org/", "row": 583, "column": 5, "tagName": "ul", "time": 15933.147925, "url": "", "pos": 43441, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e39150", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 5, "tagName": "li", "time": 15933.147926, "url": "", "pos": 43447, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e39180", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 18, "tagName": "li", "time": 15933.147928, "url": "", "pos": 43460, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e391b0", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 34, "tagName": "h5", "time": 15933.147934, "url": "", "pos": 43476, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39240", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 48, "tagName": "h5", "time": 15933.147937, "url": "", "pos": 43490, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e39270", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 67, "tagName": "ul", "time": 15933.147939, "url": "", "pos": 43509, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e392d0", "doc": "http://longisland.craigslist.org/", "row": 585, "column": 4, "tagName": "li", "time": 15933.147942, "url": "", "pos": 43514, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39300", "doc": "http://longisland.craigslist.org/", "row": 585, "column": 45, "tagName": "a", "time": 15933.147951, "url": "", "pos": 43555, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e39390", "doc": "http://longisland.craigslist.org/", "row": 585, "column": 56, "tagName": "a", "time": 15933.147961, "url": "", "pos": 43566, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3c9f0", "doc": "http://longisland.craigslist.org/", "row": 586, "column": 4, "tagName": "li", "time": 15933.147963, "url": "", "pos": 43571, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3ca20", "doc": "http://longisland.craigslist.org/", "row": 586, "column": 45, "tagName": "a", "time": 15933.147974, "url": "", "pos": 43612, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3ca80", "doc": "http://longisland.craigslist.org/", "row": 586, "column": 55, "tagName": "a", "time": 15933.147981, "url": "", "pos": 43622, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3cae0", "doc": "http://longisland.craigslist.org/", "row": 587, "column": 4, "tagName": "li", "time": 15933.147983, "url": "", "pos": 43627, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3cb10", "doc": "http://longisland.craigslist.org/", "row": 587, "column": 45, "tagName": "a", "time": 15933.147986, "url": "", "pos": 43668, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3cba0", "doc": "http://longisland.craigslist.org/", "row": 587, "column": 56, "tagName": "a", "time": 15933.147991, "url": "", "pos": 43679, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3cc00", "doc": "http://longisland.craigslist.org/", "row": 588, "column": 4, "tagName": "li", "time": 15933.147993, "url": "", "pos": 43684, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3cc30", "doc": "http://longisland.craigslist.org/", "row": 588, "column": 45, "tagName": "a", "time": 15933.147995, "url": "", "pos": 43725, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3ccc0", "doc": "http://longisland.craigslist.org/", "row": 588, "column": 57, "tagName": "a", "time": 15933.148046, "url": "", "pos": 43737, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3cd20", "doc": "http://longisland.craigslist.org/", "row": 589, "column": 14, "tagName": "li", "time": 15933.148049, "url": "", "pos": 43752, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3cd50", "doc": "http://longisland.craigslist.org/", "row": 589, "column": 55, "tagName": "a", "time": 15933.148053, "url": "", "pos": 43793, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3cde0", "doc": "http://longisland.craigslist.org/", "row": 589, "column": 69, "tagName": "a", "time": 15933.148060, "url": "", "pos": 43807, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3ce40", "doc": "http://longisland.craigslist.org/", "row": 590, "column": 4, "tagName": "li", "time": 15933.148061, "url": "", "pos": 43812, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3ce70", "doc": "http://longisland.craigslist.org/", "row": 590, "column": 45, "tagName": "a", "time": 15933.148064, "url": "", "pos": 43853, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3cf00", "doc": "http://longisland.craigslist.org/", "row": 590, "column": 57, "tagName": "a", "time": 15933.148069, "url": "", "pos": 43865, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3cf60", "doc": "http://longisland.craigslist.org/", "row": 591, "column": 14, "tagName": "li", "time": 15933.148071, "url": "", "pos": 43880, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3cf90", "doc": "http://longisland.craigslist.org/", "row": 591, "column": 55, "tagName": "a", "time": 15933.148074, "url": "", "pos": 43921, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c420", "doc": "http://longisland.craigslist.org/", "row": 591, "column": 70, "tagName": "a", "time": 15933.148080, "url": "", "pos": 43936, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3c480", "doc": "http://longisland.craigslist.org/", "row": 592, "column": 4, "tagName": "li", "time": 15933.148082, "url": "", "pos": 43941, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c4b0", "doc": "http://longisland.craigslist.org/", "row": 592, "column": 45, "tagName": "a", "time": 15933.148084, "url": "", "pos": 43982, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c510", "doc": "http://longisland.craigslist.org/", "row": 592, "column": 51, "tagName": "a", "time": 15933.148089, "url": "", "pos": 43988, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3c570", "doc": "http://longisland.craigslist.org/", "row": 593, "column": 4, "tagName": "li", "time": 15933.148091, "url": "", "pos": 43993, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c5a0", "doc": "http://longisland.craigslist.org/", "row": 593, "column": 45, "tagName": "a", "time": 15933.148094, "url": "", "pos": 44034, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c630", "doc": "http://longisland.craigslist.org/", "row": 593, "column": 57, "tagName": "a", "time": 15933.148099, "url": "", "pos": 44046, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3c690", "doc": "http://longisland.craigslist.org/", "row": 594, "column": 4, "tagName": "li", "time": 15933.148101, "url": "", "pos": 44051, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c6c0", "doc": "http://longisland.craigslist.org/", "row": 594, "column": 45, "tagName": "a", "time": 15933.148103, "url": "", "pos": 44092, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c750", "doc": "http://longisland.craigslist.org/", "row": 594, "column": 56, "tagName": "a", "time": 15933.148108, "url": "", "pos": 44103, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3c7b0", "doc": "http://longisland.craigslist.org/", "row": 595, "column": 14, "tagName": "li", "time": 15933.148110, "url": "", "pos": 44118, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c7e0", "doc": "http://longisland.craigslist.org/", "row": 595, "column": 55, "tagName": "a", "time": 15933.148113, "url": "", "pos": 44159, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c870", "doc": "http://longisland.craigslist.org/", "row": 595, "column": 66, "tagName": "a", "time": 15933.148118, "url": "", "pos": 44170, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3c8d0", "doc": "http://longisland.craigslist.org/", "row": 596, "column": 4, "tagName": "li", "time": 15933.148120, "url": "", "pos": 44175, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c900", "doc": "http://longisland.craigslist.org/", "row": 596, "column": 47, "tagName": "a", "time": 15933.148122, "url": "", "pos": 44218, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c960", "doc": "http://longisland.craigslist.org/", "row": 596, "column": 55, "tagName": "a", "time": 15933.148128, "url": "", "pos": 44226, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3c9c0", "doc": "http://longisland.craigslist.org/", "row": 597, "column": 4, "tagName": "li", "time": 15933.148129, "url": "", "pos": 44231, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c000", "doc": "http://longisland.craigslist.org/", "row": 597, "column": 45, "tagName": "a", "time": 15933.148132, "url": "", "pos": 44272, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c060", "doc": "http://longisland.craigslist.org/", "row": 597, "column": 55, "tagName": "a", "time": 15933.148137, "url": "", "pos": 44282, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3c0c0", "doc": "http://longisland.craigslist.org/", "row": 598, "column": 4, "tagName": "li", "time": 15933.148139, "url": "", "pos": 44287, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c0f0", "doc": "http://longisland.craigslist.org/", "row": 598, "column": 45, "tagName": "a", "time": 15933.148142, "url": "", "pos": 44328, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c150", "doc": "http://longisland.craigslist.org/", "row": 598, "column": 54, "tagName": "a", "time": 15933.148146, "url": "", "pos": 44337, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3c1b0", "doc": "http://longisland.craigslist.org/", "row": 599, "column": 14, "tagName": "li", "time": 15933.148148, "url": "", "pos": 44352, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c1e0", "doc": "http://longisland.craigslist.org/", "row": 599, "column": 55, "tagName": "a", "time": 15933.148152, "url": "", "pos": 44393, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c270", "doc": "http://longisland.craigslist.org/", "row": 599, "column": 67, "tagName": "a", "time": 15933.148156, "url": "", "pos": 44405, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3c2d0", "doc": "http://longisland.craigslist.org/", "row": 600, "column": 4, "tagName": "li", "time": 15933.148158, "url": "", "pos": 44410, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c300", "doc": "http://longisland.craigslist.org/", "row": 600, "column": 45, "tagName": "a", "time": 15933.148161, "url": "", "pos": 44451, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3c390", "doc": "http://longisland.craigslist.org/", "row": 600, "column": 56, "tagName": "a", "time": 15933.148166, "url": "", "pos": 44462, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3d9f0", "doc": "http://longisland.craigslist.org/", "row": 601, "column": 4, "tagName": "li", "time": 15933.148167, "url": "", "pos": 44467, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3da20", "doc": "http://longisland.craigslist.org/", "row": 601, "column": 45, "tagName": "a", "time": 15933.148178, "url": "", "pos": 44508, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3da80", "doc": "http://longisland.craigslist.org/", "row": 601, "column": 53, "tagName": "a", "time": 15933.148185, "url": "", "pos": 44516, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3dae0", "doc": "http://longisland.craigslist.org/", "row": 602, "column": 4, "tagName": "li", "time": 15933.148187, "url": "", "pos": 44521, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3db10", "doc": "http://longisland.craigslist.org/", "row": 602, "column": 45, "tagName": "a", "time": 15933.148190, "url": "", "pos": 44562, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3db70", "doc": "http://longisland.craigslist.org/", "row": 602, "column": 55, "tagName": "a", "time": 15933.148196, "url": "", "pos": 44572, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3dbd0", "doc": "http://longisland.craigslist.org/", "row": 603, "column": 4, "tagName": "li", "time": 15933.148197, "url": "", "pos": 44577, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3dc00", "doc": "http://longisland.craigslist.org/", "row": 603, "column": 45, "tagName": "a", "time": 15933.148200, "url": "", "pos": 44618, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3dc90", "doc": "http://longisland.craigslist.org/", "row": 603, "column": 57, "tagName": "a", "time": 15933.148205, "url": "", "pos": 44630, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3dcf0", "doc": "http://longisland.craigslist.org/", "row": 604, "column": 4, "tagName": "li", "time": 15933.148207, "url": "", "pos": 44635, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3dd20", "doc": "http://longisland.craigslist.org/", "row": 604, "column": 45, "tagName": "a", "time": 15933.148209, "url": "", "pos": 44676, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3ddb0", "doc": "http://longisland.craigslist.org/", "row": 604, "column": 58, "tagName": "a", "time": 15933.148214, "url": "", "pos": 44689, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3de10", "doc": "http://longisland.craigslist.org/", "row": 605, "column": 4, "tagName": "li", "time": 15933.148216, "url": "", "pos": 44694, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3de40", "doc": "http://longisland.craigslist.org/", "row": 605, "column": 45, "tagName": "a", "time": 15933.148218, "url": "", "pos": 44735, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3dea0", "doc": "http://longisland.craigslist.org/", "row": 605, "column": 54, "tagName": "a", "time": 15933.148232, "url": "", "pos": 44744, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3df00", "doc": "http://longisland.craigslist.org/", "row": 606, "column": 4, "tagName": "li", "time": 15933.148234, "url": "", "pos": 44749, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3df30", "doc": "http://longisland.craigslist.org/", "row": 606, "column": 45, "tagName": "a", "time": 15933.148237, "url": "", "pos": 44790, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3dfc0", "doc": "http://longisland.craigslist.org/", "row": 606, "column": 57, "tagName": "a", "time": 15933.148243, "url": "", "pos": 44802, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3d420", "doc": "http://longisland.craigslist.org/", "row": 607, "column": 4, "tagName": "li", "time": 15933.148245, "url": "", "pos": 44807, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d450", "doc": "http://longisland.craigslist.org/", "row": 607, "column": 45, "tagName": "a", "time": 15933.148248, "url": "", "pos": 44848, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d4b0", "doc": "http://longisland.craigslist.org/", "row": 607, "column": 53, "tagName": "a", "time": 15933.148253, "url": "", "pos": 44856, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3d510", "doc": "http://longisland.craigslist.org/", "row": 608, "column": 14, "tagName": "li", "time": 15933.148255, "url": "", "pos": 44871, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d540", "doc": "http://longisland.craigslist.org/", "row": 608, "column": 55, "tagName": "a", "time": 15933.148258, "url": "", "pos": 44912, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d5d0", "doc": "http://longisland.craigslist.org/", "row": 608, "column": 67, "tagName": "a", "time": 15933.148264, "url": "", "pos": 44924, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3d630", "doc": "http://longisland.craigslist.org/", "row": 609, "column": 4, "tagName": "li", "time": 15933.148265, "url": "", "pos": 44929, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d660", "doc": "http://longisland.craigslist.org/", "row": 609, "column": 45, "tagName": "a", "time": 15933.148268, "url": "", "pos": 44970, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d6f0", "doc": "http://longisland.craigslist.org/", "row": 609, "column": 58, "tagName": "a", "time": 15933.148273, "url": "", "pos": 44983, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3d750", "doc": "http://longisland.craigslist.org/", "row": 610, "column": 4, "tagName": "li", "time": 15933.148274, "url": "", "pos": 44988, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d780", "doc": "http://longisland.craigslist.org/", "row": 610, "column": 45, "tagName": "a", "time": 15933.148277, "url": "", "pos": 45029, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d810", "doc": "http://longisland.craigslist.org/", "row": 610, "column": 60, "tagName": "a", "time": 15933.148282, "url": "", "pos": 45044, "chunkLen": 55629, "isStartTag": 0}}
