[7354:7364:15051472779:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7354:7354:15052547193:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.jd.com_"}
{"DOMLoad": 15056.253096}
{"Resource": {"id": 1, "url": "http://www.jd.com/", "sentTime": -1.000000, "len": 192773, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 84, "connReused": 0, "cached": 0,                            "requestTime": 15052.528884, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 429, "connectStart": 1, "connectEnd": 436, "sendStart": 436, "sendEnd": 436, "receiveHeadersEnd": 445, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15052.974788, "len": 1422}}
{"ReceivedChunk": {"receivedTime": 15052.990253, "len": 2633}}
{"ReceivedChunk": {"receivedTime": 15053.010111, "len": 6589}}
{"ReceivedChunk": {"receivedTime": 15053.010528, "len": 6410}}
{"ReceivedChunk": {"receivedTime": 15053.010793, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15053.012084, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 15053.023199, "len": 23395}}
{"ReceivedChunk": {"receivedTime": 15053.049863, "len": 41352}}
{"ReceivedChunk": {"receivedTime": 15053.074369, "len": 12668}}
{"WprofHTMLTag": {"code": "0xb9600cc0", "doc": "http://www.jd.com/", "row": 1, "column": 6, "tagName": "html", "time": 15052.977392, "url": "", "pos": 22, "chunkLen": 1284, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 15055.159783, "len": 4260}}
{"ReceivedChunk": {"receivedTime": 15055.161918, "len": 5207}}
{"Resource": {"id": 58, "url": "http://mercury.jd.com/log.gif?t=rec.610010&v=src=rec$action=0$reqsig=9578f2be84c2ddc6dbec3db2fbf3df8dad40fd14$enb=1$csku=501917,524634,534986,536815,512269,529987,534621,518914$st=0,0,0,0,0,0,0,0$sku=0$p=610010$pin=$uuid=1995927141$expid=103$gm=$rt=0,0,0,0,0,0,0,0&rid=1966628436533028138&ver=1&sig=dad75720ecd6beccbbd121c16fb83ce9084e0d98&m=UA-J2011-1&ref=&random=0.9108626714441925", "sentTime": -1.000000, "len": 43, "from": "0xba117000",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 431, "connReused": 0, "cached": 0,                            "requestTime": 15054.710295, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 2, "dnsEnd": 2, "connectStart": 2, "connectEnd": 246, "sendStart": 246, "sendEnd": 247, "receiveHeadersEnd": 575, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15055.285821, "len": 43}}
{"Resource": {"id": 60, "url": "http://mercury.jd.com/log.gif?t=rec.610009&v=src=rec$action=0$reqsig=5cfd8aaa052588f4873da860edeb451494957331$enb=1$csku=923638,1088243,10124630019,1712741110,418657,885987,1192475,189592,862398,851326,548503,1312317,1241849,1125276,206709,843092,10279418496,10157705204,1034086019,1480375625,695467,2247923,411060,206786$st=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0$sku=0$p=610009$pin=$uuid=1995927141$expid=105$gm=$rt=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0&rid=8573994987319884768&ver=1&sig=af62255ff3c28ed45c79a5fafb5818f659f141a5&m=UA-J2011-1&ref=&random=0.7647006635088474", "sentTime": -1.000000, "len": 43, "from": "0xba151150",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 165, "connReused": 1, "cached": 0,                            "requestTime": 15054.968386, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 70, "sendStart": 73, "sendEnd": 73, "receiveHeadersEnd": 401, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15055.369328, "len": 43}}
{"Resource": {"id": 61, "url": "http://mercury.jd.com/log.gif?t=rec.619033&v=src=rec$action=0$reqsig=be9e5920fd6824acb91fdb4203ac614e3640c955$enb=1$csku=3979,6051,5401,18232,16690,14372,20340,8740,7420,12380,11518,11831,11516,3855,2032,14748,13625,14863,14073,3374,7474,13066,9495,14146,11248,17651,14472,16407,19992,12378,14031,56659,11299,17519,7668,9233,15341,5125,10317,105844,13305,8324,27094,8380,17390,22672,7295,15214,42590,6736,162528,2366,45873,15127,16425,12887$st=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0$sku=0$p=619033$pin=$uuid=1995927141$expid=103$gm=$rt=5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5&rid=4076637770585992439&ver=1&sig=b3a6dd3c2e7a8334bfb556fd8957c5e0ef92a2b0&m=UA-J2011-1&ref=&random=0.7381476145237684", "sentTime": -1.000000, "len": 43, "from": "0xba151150",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 448, "connReused": 0, "cached": 0,                            "requestTime": 15055.001889, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -31, "dnsEnd": -31, "connectStart": 1, "connectEnd": 213, "sendStart": 213, "sendEnd": 213, "receiveHeadersEnd": 541, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15055.544183, "len": 43}}
{"Resource": {"id": 59, "url": "http://p.3.cn/prices/mgets?callback=jQuery7410892&type=1&area=1&skuIds=J_923638%2CJ_1088243%2CJ_10124630019%2CJ_1712741110%2CJ_418657%2CJ_885987%2CJ_1192475%2CJ_189592%2CJ_862398%2CJ_851326%2CJ_548503%2CJ_1312317%2CJ_1241849%2CJ_1125276%2CJ_206709%2CJ_843092%2CJ_10279418496%2CJ_10157705204%2CJ_1034086019%2CJ_1480375625%2CJ_695467%2CJ_2247923%2CJ_411060%2CJ_206786&pdbp=0&pdtk=&pdpin=&pduid=1995927141&_=1462603388187", "sentTime": -1.000000, "len": 1076, "from": "0xba151150",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 543, "connReused": 0, "cached": 0,                            "requestTime": 15054.963394, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 388, "connectStart": 1, "connectEnd": 861, "sendStart": 861, "sendEnd": 862, "receiveHeadersEnd": 1254, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15056.217821, "len": 1076}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb95fd480", "row": 18, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb95fdf30", "row": 20, "column": 31, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.jd.com/", "code": "0xb95fdde0", "row": 48, "column": 41, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb96d65d0", "row": 130, "column": 39, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.jd.com/", "code": "0xb96d6780", "row": 134, "column": 7, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb9692150", "row": 359, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb96b6090", "row": 469, "column": 16, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb96cb6c0", "row": 517, "column": 112, "url": "http://misc.360buyimg.com/??jdf/lib/jquery-1.6.4.js,jdf/1.0.0/ui/ui/1.0.0/ui.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb9a15750", "row": 518, "column": 88, "url": "http://misc.360buyimg.com/product/home/1.0.0/js/init.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb9a15960", "row": 519, "column": 55, "url": "http://wl.jd.com/wl.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb9a40f00", "row": 520, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb9a40db0", "row": 524, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb9a40cc0", "row": 530, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb9d87f30", "row": 0, "column": 75, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb9d97d20", "row": 0, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb9d97de0", "row": 0, "column": 116, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb95fd300", "docUrl": "http://www.jd.com/", "startTime": 15052.990328, "endTime": 15052.999965, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb95fd420", "docUrl": "http://www.jd.com/", "startTime": 15053.000056, "endTime": 15053.004341, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9600d80", "docUrl": "http://www.jd.com/", "startTime": 15053.050573, "endTime": 15053.056647, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb96d67e0", "docUrl": "http://www.jd.com/", "startTime": 15053.068912, "endTime": 15053.070553, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb96921b0", "docUrl": "http://www.jd.com/", "startTime": 15053.074645, "endTime": 15053.076933, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb96cb6f0", "docUrl": "http://www.jd.com/", "startTime": 15053.080107, "endTime": -1.000000, "urlRecalcStyle": "http://misc.360buyimg.com/??jdf/lib/jquery-1.6.4.js,jdf/1.0.0/ui/ui/1.0.0/ui.js"}}
{"Computation": {"type": "execScript", "code": "0xb96cb6f0", "docUrl": "http://www.jd.com/", "startTime": 15053.103035, "endTime": 15053.357071, "urlRecalcStyle": "http://misc.360buyimg.com/??jdf/lib/jquery-1.6.4.js,jdf/1.0.0/ui/ui/1.0.0/ui.js"}}
{"Computation": {"type": "layout", "code": "0xb96cb330", "docUrl": "http://www.jd.com/", "startTime": 15053.128086, "endTime": 15053.341050, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb96cb330", "docUrl": "http://www.jd.com/", "startTime": 15053.340833, "endTime": 15053.340944, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb96cb330", "docUrl": "http://www.jd.com/", "startTime": 15053.341253, "endTime": 15053.341358, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a15cf0", "docUrl": "http://www.jd.com/", "startTime": 15053.341530, "endTime": 15053.341624, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a15de0", "docUrl": "http://www.jd.com/", "startTime": 15053.341943, "endTime": 15053.342103, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a15de0", "docUrl": "http://www.jd.com/", "startTime": 15053.342211, "endTime": 15053.342313, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a15de0", "docUrl": "http://www.jd.com/", "startTime": 15053.342470, "endTime": 15053.342564, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a155d0", "docUrl": "http://www.jd.com/", "startTime": 15053.357066, "endTime": 15053.357067, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a15780", "docUrl": "http://www.jd.com/", "startTime": 15053.363091, "endTime": 15053.363092, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9a15780", "docUrl": "http://www.jd.com/", "startTime": 15053.363096, "endTime": 15053.363338, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9a15780", "docUrl": "http://www.jd.com/", "startTime": 15053.363375, "endTime": 15053.369935, "urlRecalcStyle": "http://misc.360buyimg.com/product/home/1.0.0/js/init.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a15780", "docUrl": "http://www.jd.com/", "startTime": 15053.369931, "endTime": 15053.369932, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb96cb7b0", "docUrl": "http://www.jd.com/", "startTime": 15053.370022, "endTime": 15053.444161, "urlRecalcStyle": "http://wl.jd.com/wl.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb96cb7b0", "docUrl": "http://www.jd.com/", "startTime": 15053.444156, "endTime": 15053.444157, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb972cd50", "docUrl": "http://www.jd.com/", "startTime": 15053.444390, "endTime": 15053.445929, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9a40f90", "docUrl": "http://www.jd.com/", "startTime": 15053.445980, "endTime": 15053.446333, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9a40de0", "docUrl": "http://www.jd.com/", "startTime": 15053.446411, "endTime": 15053.455731, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a595d0", "docUrl": "http://www.jd.com/", "startTime": 15053.455894, "endTime": 15053.455895, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a595d0", "docUrl": "http://www.jd.com/", "startTime": 15053.455896, "endTime": 15053.458102, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a595d0", "docUrl": "http://www.jd.com/", "startTime": 15053.458104, "endTime": 15053.458105, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9a595d0", "docUrl": "http://www.jd.com/", "startTime": 15053.466381, "endTime": 15053.466577, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9a595d0", "docUrl": "http://www.jd.com/", "startTime": 15053.497187, "endTime": 15053.514016, "urlRecalcStyle": "http://misc.360buyimg.com/??jdf/1.0.0/unit/globalInit/2.0.0/globalInit.js,jdf/1.0.0/unit/localStorage/1.0.0/localStorage.js,jdf/1.0.0/unit/cookie/1.0.0/cookie.js,jdf/1.0.0/ui/lazyload/1.0.0/lazyload.js,jdf/1.0.0/ui/switchable/1.0.0/switchable.js,jdf/1.0.0/ui/easing/1.0.0/easing.js,jdf/1.0.0/ui/fixable/1.0.0/fixable.js,jdf/1.0.0/ui/smartkey/1.0.0/smartkey.js,jdf/1.0.0/ui/elevator/1.0.0/elevator.js,product/home/1.0.0/widget/hotwords/hotwords.js,product/home/1.0.0/widget/elevator/elevator.js,product/home/1.0.0/widget/focus/focus.js,product/home/1.0.0/widget/lifeserv/lifeserv.js,product/home/1.0.0/js/patch.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a595d0", "docUrl": "http://www.jd.com/", "startTime": 15053.514031, "endTime": 15053.514032, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a595d0", "docUrl": "http://www.jd.com/", "startTime": 15053.514033, "endTime": 15053.540329, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9b95f90", "docUrl": "http://www.jd.com/", "startTime": 15053.527081, "endTime": 15053.528733, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b95f90", "docUrl": "http://www.jd.com/", "startTime": 15053.531022, "endTime": 15053.531310, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b95f90", "docUrl": "http://www.jd.com/", "startTime": 15053.533875, "endTime": 15053.534012, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b95f90", "docUrl": "http://www.jd.com/", "startTime": 15053.563153, "endTime": 15053.579188, "urlRecalcStyle": "http://misc.360buyimg.com/jdf/1.0.0/??ui/dropdown/1.0.0/dropdown.js,ui/dialog/1.0.0/dialog.js,ui/areamini/1.0.0/areamini.js,unit/trimPath/1.0.0/trimPath.js,unit/getjsonp/1.0.0/getjsonp.js,unit/login/1.0.0/login.js,unit/event/1.0.0/event.js,unit/hotkey/1.0.0/hotkey.js,unit/globalReco/1.0.0/globalReco.js,unit/search/1.0.0/search.js,unit/setUserInfo/1.0.0/setUserInfo.js,unit/myjd/2.0.0/myjd.js,unit/shortcut/2.0.0/shortcut.js,unit/shoppingcart/2.0.0/shoppingcart.js,unit/category/2.0.0/category.js,unit/log/1.0.0/log.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b95f90", "docUrl": "http://www.jd.com/", "startTime": 15053.579200, "endTime": 15053.579201, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b95f90", "docUrl": "http://www.jd.com/", "startTime": 15053.579202, "endTime": 15053.729664, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9c20600", "docUrl": "http://www.jd.com/", "startTime": 15053.657124, "endTime": 15053.664626, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c29b40", "docUrl": "http://www.jd.com/", "startTime": 15053.698280, "endTime": 15053.698757, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.761364, "endTime": 15053.765941, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827342, "endTime": 15053.827343, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827344, "endTime": 15053.827345, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827345, "endTime": 15053.827346, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827347, "endTime": 15053.827348, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827348, "endTime": 15053.827349, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827352, "endTime": 15053.827353, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827354, "endTime": 15053.827354, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827355, "endTime": 15053.827355, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827356, "endTime": 15053.827356, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827357, "endTime": 15053.827358, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827360, "endTime": 15053.827361, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827362, "endTime": 15053.827362, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827363, "endTime": 15053.827363, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827364, "endTime": 15053.827365, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827365, "endTime": 15053.827366, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827368, "endTime": 15053.827368, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827369, "endTime": 15053.827370, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827370, "endTime": 15053.827371, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827371, "endTime": 15053.827372, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827373, "endTime": 15053.827373, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827375, "endTime": 15053.827376, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827376, "endTime": 15053.827377, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827377, "endTime": 15053.827378, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827378, "endTime": 15053.827379, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827380, "endTime": 15053.827380, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827382, "endTime": 15053.827383, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827384, "endTime": 15053.827384, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827385, "endTime": 15053.827385, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827386, "endTime": 15053.827387, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827388, "endTime": 15053.827388, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827389, "endTime": 15053.827497, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827500, "endTime": 15053.827501, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c33000", "docUrl": "http://www.jd.com/", "startTime": 15053.827502, "endTime": 15053.827502, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9d93cf0", "docUrl": "http://www.jd.com/", "startTime": 15053.844960, "endTime": 15053.845275, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d8c9f0", "docUrl": "http://www.jd.com/", "startTime": 15053.873946, "endTime": 15053.874141, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9d8c9f0", "docUrl": "http://www.jd.com/", "startTime": 15053.914963, "endTime": 15053.917771, "urlRecalcStyle": "http://misc.360buyimg.com/product/home/1.0.0/widget/todays/todays.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9d8c9f0", "docUrl": "http://www.jd.com/", "startTime": 15053.917789, "endTime": 15053.917790, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9d8c9f0", "docUrl": "http://www.jd.com/", "startTime": 15053.917791, "endTime": 15053.968615, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9cf2510", "docUrl": "http://www.jd.com/", "startTime": 15053.931246, "endTime": 15053.931777, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9cf2510", "docUrl": "http://www.jd.com/", "startTime": 15053.933896, "endTime": 15053.934166, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c10750", "docUrl": "http://www.jd.com/", "startTime": 15053.954617, "endTime": 15053.954739, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c10750", "docUrl": "http://www.jd.com/", "startTime": 15053.956706, "endTime": 15053.957119, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d0df00", "docUrl": "http://www.jd.com/", "startTime": 15053.965076, "endTime": 15053.965224, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d0df00", "docUrl": "http://www.jd.com/", "startTime": 15053.967600, "endTime": 15053.967778, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9d0df00", "docUrl": "http://www.jd.com/", "startTime": 15053.968631, "endTime": 15053.974234, "urlRecalcStyle": "http://misc.360buyimg.com/product/home/1.0.0/widget/guess-like/guess-like.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9d0df00", "docUrl": "http://www.jd.com/", "startTime": 15053.974245, "endTime": 15053.974246, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9d0df00", "docUrl": "http://www.jd.com/", "startTime": 15053.974247, "endTime": 15053.974450, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9d0df00", "docUrl": "http://www.jd.com/", "startTime": 15053.974464, "endTime": 15053.975841, "urlRecalcStyle": "http://misc.360buyimg.com/product/home/1.0.0/widget/special-buy-v4/special-buy-v4.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9d0df00", "docUrl": "http://www.jd.com/", "startTime": 15053.975851, "endTime": 15053.975852, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9d0df00", "docUrl": "http://www.jd.com/", "startTime": 15053.975853, "endTime": 15054.014732, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9f355a0", "docUrl": "http://www.jd.com/", "startTime": 15054.014756, "endTime": 15054.019068, "urlRecalcStyle": "http://misc.360buyimg.com/product/home/1.0.0/js/banner.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f355a0", "docUrl": "http://www.jd.com/", "startTime": 15054.019095, "endTime": 15054.019099, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f355a0", "docUrl": "http://www.jd.com/", "startTime": 15054.019102, "endTime": 15054.033596, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9f25c30", "docUrl": "http://www.jd.com/", "startTime": 15054.033768, "endTime": 15054.091500, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9f25c30", "docUrl": "http://www.jd.com/", "startTime": 15054.103631, "endTime": 15054.103994, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9f25c30", "docUrl": "http://www.jd.com/", "startTime": 15054.117300, "endTime": 15054.118377, "urlRecalcStyle": "http://misc.360buyimg.com/jdf/1.0.0/unit/price/1.0.0/price.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f25c30", "docUrl": "http://www.jd.com/", "startTime": 15054.118391, "endTime": 15054.118392, "urlRecalcStyle": "load"}}
