[11390:11400:15912156701:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11390:11390:15913224457:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15913.529934}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15912.874366, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15912.877725, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8c3cd20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15912.879862, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6ae0", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 236, "tagName": "a", "time": 15913.132499, "url": "", "pos": 39256, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6b70", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 247, "tagName": "a", "time": 15913.132502, "url": "", "pos": 39267, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb6ba0", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 251, "tagName": "br", "time": 15913.132503, "url": "", "pos": 39271, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6bd0", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 280, "tagName": "a", "time": 15913.132506, "url": "", "pos": 39300, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6c60", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 292, "tagName": "a", "time": 15913.132508, "url": "", "pos": 39312, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb6c90", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 296, "tagName": "br", "time": 15913.132509, "url": "", "pos": 39316, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6cc0", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 325, "tagName": "a", "time": 15913.132512, "url": "", "pos": 39345, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6d50", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 337, "tagName": "a", "time": 15913.132515, "url": "", "pos": 39357, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb6d80", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 341, "tagName": "br", "time": 15913.132515, "url": "", "pos": 39361, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6db0", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 370, "tagName": "a", "time": 15913.132518, "url": "", "pos": 39390, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6e40", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 382, "tagName": "a", "time": 15913.132521, "url": "", "pos": 39402, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb6e70", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 386, "tagName": "br", "time": 15913.132522, "url": "", "pos": 39406, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6ea0", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 415, "tagName": "a", "time": 15913.132537, "url": "", "pos": 39435, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6f30", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 429, "tagName": "a", "time": 15913.132545, "url": "", "pos": 39449, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb6f60", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 433, "tagName": "br", "time": 15913.132547, "url": "", "pos": 39453, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6f90", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 462, "tagName": "a", "time": 15913.132554, "url": "", "pos": 39482, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb63f0", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 471, "tagName": "a", "time": 15913.132561, "url": "", "pos": 39491, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb6420", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 475, "tagName": "br", "time": 15913.132565, "url": "", "pos": 39495, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6450", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 504, "tagName": "a", "time": 15913.132572, "url": "", "pos": 39524, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb64e0", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 517, "tagName": "a", "time": 15913.132578, "url": "", "pos": 39537, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb6510", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 521, "tagName": "br", "time": 15913.132581, "url": "", "pos": 39541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6540", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 550, "tagName": "a", "time": 15913.132588, "url": "", "pos": 39570, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb65a0", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 559, "tagName": "a", "time": 15913.132594, "url": "", "pos": 39579, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb65d0", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 563, "tagName": "br", "time": 15913.132597, "url": "", "pos": 39583, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6600", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 592, "tagName": "a", "time": 15913.132603, "url": "", "pos": 39612, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6690", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 603, "tagName": "a", "time": 15913.132610, "url": "", "pos": 39623, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb66c0", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 607, "tagName": "br", "time": 15913.132613, "url": "", "pos": 39627, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb66f0", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 636, "tagName": "a", "time": 15913.132620, "url": "", "pos": 39656, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6750", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 646, "tagName": "a", "time": 15913.132629, "url": "", "pos": 39666, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb6780", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 650, "tagName": "br", "time": 15913.132631, "url": "", "pos": 39670, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb67b0", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 679, "tagName": "a", "time": 15913.132638, "url": "", "pos": 39699, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6810", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 685, "tagName": "a", "time": 15913.132646, "url": "", "pos": 39705, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb6840", "doc": "http://longisland.craigslist.org/", "row": 523, "column": 689, "tagName": "br", "time": 15913.132648, "url": "", "pos": 39709, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb68a0", "doc": "http://longisland.craigslist.org/", "row": 524, "column": 10, "tagName": "div", "time": 15913.132656, "url": "", "pos": 39720, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb6900", "doc": "http://longisland.craigslist.org/", "row": 525, "column": 6, "tagName": "div", "time": 15913.132678, "url": "", "pos": 39727, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb6930", "doc": "http://longisland.craigslist.org/", "row": 526, "column": 41, "tagName": "ul", "time": 15913.132687, "url": "", "pos": 39769, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6060", "doc": "http://longisland.craigslist.org/", "row": 526, "column": 63, "tagName": "li", "time": 15913.132784, "url": "", "pos": 39791, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb60f0", "doc": "http://longisland.craigslist.org/", "row": 526, "column": 79, "tagName": "h5", "time": 15913.132833, "url": "", "pos": 39807, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb61b0", "doc": "http://longisland.craigslist.org/", "row": 526, "column": 93, "tagName": "h5", "time": 15913.132923, "url": "", "pos": 39821, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb61e0", "doc": "http://longisland.craigslist.org/", "row": 526, "column": 112, "tagName": "ul", "time": 15913.132930, "url": "", "pos": 39840, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6270", "doc": "http://longisland.craigslist.org/", "row": 527, "column": 14, "tagName": "li", "time": 15913.132988, "url": "", "pos": 39855, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb62d0", "doc": "http://longisland.craigslist.org/", "row": 527, "column": 49, "tagName": "a", "time": 15913.133012, "url": "", "pos": 39890, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb6390", "doc": "http://longisland.craigslist.org/", "row": 527, "column": 59, "tagName": "a", "time": 15913.133150, "url": "", "pos": 39900, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb89f0", "doc": "http://longisland.craigslist.org/", "row": 528, "column": 14, "tagName": "li", "time": 15913.133157, "url": "", "pos": 39915, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8a20", "doc": "http://longisland.craigslist.org/", "row": 528, "column": 52, "tagName": "a", "time": 15913.133194, "url": "", "pos": 39953, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8ab0", "doc": "http://longisland.craigslist.org/", "row": 528, "column": 65, "tagName": "a", "time": 15913.133228, "url": "", "pos": 39966, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb8b10", "doc": "http://longisland.craigslist.org/", "row": 529, "column": 14, "tagName": "li", "time": 15913.133234, "url": "", "pos": 39981, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8b40", "doc": "http://longisland.craigslist.org/", "row": 529, "column": 53, "tagName": "a", "time": 15913.133245, "url": "", "pos": 40020, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8bd0", "doc": "http://longisland.craigslist.org/", "row": 529, "column": 67, "tagName": "a", "time": 15913.133270, "url": "", "pos": 40034, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb8c30", "doc": "http://longisland.craigslist.org/", "row": 530, "column": 14, "tagName": "li", "time": 15913.133275, "url": "", "pos": 40049, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8c60", "doc": "http://longisland.craigslist.org/", "row": 530, "column": 49, "tagName": "a", "time": 15913.133286, "url": "", "pos": 40084, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8cc0", "doc": "http://longisland.craigslist.org/", "row": 530, "column": 59, "tagName": "a", "time": 15913.133310, "url": "", "pos": 40094, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb8d20", "doc": "http://longisland.craigslist.org/", "row": 531, "column": 14, "tagName": "li", "time": 15913.133315, "url": "", "pos": 40109, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8d50", "doc": "http://longisland.craigslist.org/", "row": 531, "column": 50, "tagName": "a", "time": 15913.133325, "url": "", "pos": 40145, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8de0", "doc": "http://longisland.craigslist.org/", "row": 531, "column": 62, "tagName": "a", "time": 15913.133370, "url": "", "pos": 40157, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb8e40", "doc": "http://longisland.craigslist.org/", "row": 532, "column": 14, "tagName": "li", "time": 15913.133376, "url": "", "pos": 40172, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8e70", "doc": "http://longisland.craigslist.org/", "row": 532, "column": 52, "tagName": "a", "time": 15913.133389, "url": "", "pos": 40210, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8f00", "doc": "http://longisland.craigslist.org/", "row": 532, "column": 65, "tagName": "a", "time": 15913.133414, "url": "", "pos": 40223, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb8f60", "doc": "http://longisland.craigslist.org/", "row": 533, "column": 14, "tagName": "li", "time": 15913.133419, "url": "", "pos": 40238, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8f90", "doc": "http://longisland.craigslist.org/", "row": 533, "column": 46, "tagName": "a", "time": 15913.133429, "url": "", "pos": 40270, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8420", "doc": "http://longisland.craigslist.org/", "row": 533, "column": 60, "tagName": "a", "time": 15913.133466, "url": "", "pos": 40284, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb8480", "doc": "http://longisland.craigslist.org/", "row": 534, "column": 14, "tagName": "li", "time": 15913.133472, "url": "", "pos": 40299, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb84b0", "doc": "http://longisland.craigslist.org/", "row": 534, "column": 51, "tagName": "a", "time": 15913.133481, "url": "", "pos": 40336, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8540", "doc": "http://longisland.craigslist.org/", "row": 534, "column": 63, "tagName": "a", "time": 15913.133505, "url": "", "pos": 40348, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb85a0", "doc": "http://longisland.craigslist.org/", "row": 535, "column": 14, "tagName": "li", "time": 15913.133510, "url": "", "pos": 40363, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb85d0", "doc": "http://longisland.craigslist.org/", "row": 535, "column": 52, "tagName": "a", "time": 15913.133520, "url": "", "pos": 40401, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8660", "doc": "http://longisland.craigslist.org/", "row": 535, "column": 66, "tagName": "a", "time": 15913.133543, "url": "", "pos": 40415, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb86c0", "doc": "http://longisland.craigslist.org/", "row": 536, "column": 14, "tagName": "li", "time": 15913.133548, "url": "", "pos": 40430, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb86f0", "doc": "http://longisland.craigslist.org/", "row": 536, "column": 53, "tagName": "a", "time": 15913.133558, "url": "", "pos": 40469, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8780", "doc": "http://longisland.craigslist.org/", "row": 536, "column": 68, "tagName": "a", "time": 15913.133583, "url": "", "pos": 40484, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb87e0", "doc": "http://longisland.craigslist.org/", "row": 537, "column": 14, "tagName": "li", "time": 15913.133587, "url": "", "pos": 40499, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8810", "doc": "http://longisland.craigslist.org/", "row": 537, "column": 51, "tagName": "a", "time": 15913.133597, "url": "", "pos": 40536, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb88a0", "doc": "http://longisland.craigslist.org/", "row": 537, "column": 63, "tagName": "a", "time": 15913.133621, "url": "", "pos": 40548, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb8900", "doc": "http://longisland.craigslist.org/", "row": 538, "column": 14, "tagName": "li", "time": 15913.133626, "url": "", "pos": 40563, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8930", "doc": "http://longisland.craigslist.org/", "row": 538, "column": 55, "tagName": "a", "time": 15913.133636, "url": "", "pos": 40604, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb89c0", "doc": "http://longisland.craigslist.org/", "row": 538, "column": 72, "tagName": "a", "time": 15913.133662, "url": "", "pos": 40621, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb8030", "doc": "http://longisland.craigslist.org/", "row": 539, "column": 14, "tagName": "li", "time": 15913.133667, "url": "", "pos": 40636, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8060", "doc": "http://longisland.craigslist.org/", "row": 539, "column": 54, "tagName": "a", "time": 15913.133677, "url": "", "pos": 40676, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb80f0", "doc": "http://longisland.craigslist.org/", "row": 539, "column": 70, "tagName": "a", "time": 15913.133700, "url": "", "pos": 40692, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb8150", "doc": "http://longisland.craigslist.org/", "row": 540, "column": 14, "tagName": "li", "time": 15913.133705, "url": "", "pos": 40707, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8180", "doc": "http://longisland.craigslist.org/", "row": 540, "column": 52, "tagName": "a", "time": 15913.133715, "url": "", "pos": 40745, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8210", "doc": "http://longisland.craigslist.org/", "row": 540, "column": 65, "tagName": "a", "time": 15913.133738, "url": "", "pos": 40758, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb8270", "doc": "http://longisland.craigslist.org/", "row": 541, "column": 14, "tagName": "li", "time": 15913.133743, "url": "", "pos": 40773, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb82a0", "doc": "http://longisland.craigslist.org/", "row": 541, "column": 51, "tagName": "a", "time": 15913.133753, "url": "", "pos": 40810, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8330", "doc": "http://longisland.craigslist.org/", "row": 541, "column": 64, "tagName": "a", "time": 15913.133776, "url": "", "pos": 40823, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eb8390", "doc": "http://longisland.craigslist.org/", "row": 542, "column": 14, "tagName": "li", "time": 15913.133781, "url": "", "pos": 40838, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb83c0", "doc": "http://longisland.craigslist.org/", "row": 542, "column": 50, "tagName": "a", "time": 15913.133793, "url": "", "pos": 40874, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebaa50", "doc": "http://longisland.craigslist.org/", "row": 542, "column": 62, "tagName": "a", "time": 15913.133885, "url": "", "pos": 40886, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebaab0", "doc": "http://longisland.craigslist.org/", "row": 543, "column": 14, "tagName": "li", "time": 15913.133892, "url": "", "pos": 40901, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebaae0", "doc": "http://longisland.craigslist.org/", "row": 543, "column": 52, "tagName": "a", "time": 15913.133905, "url": "", "pos": 40939, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebab70", "doc": "http://longisland.craigslist.org/", "row": 543, "column": 68, "tagName": "a", "time": 15913.133933, "url": "", "pos": 40955, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebabd0", "doc": "http://longisland.craigslist.org/", "row": 544, "column": 14, "tagName": "li", "time": 15913.133938, "url": "", "pos": 40970, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebac00", "doc": "http://longisland.craigslist.org/", "row": 544, "column": 47, "tagName": "a", "time": 15913.133949, "url": "", "pos": 41003, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebac90", "doc": "http://longisland.craigslist.org/", "row": 544, "column": 63, "tagName": "a", "time": 15913.133973, "url": "", "pos": 41019, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebacf0", "doc": "http://longisland.craigslist.org/", "row": 545, "column": 14, "tagName": "li", "time": 15913.133978, "url": "", "pos": 41034, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebad20", "doc": "http://longisland.craigslist.org/", "row": 545, "column": 50, "tagName": "a", "time": 15913.133988, "url": "", "pos": 41070, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebadb0", "doc": "http://longisland.craigslist.org/", "row": 545, "column": 61, "tagName": "a", "time": 15913.134011, "url": "", "pos": 41081, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebae10", "doc": "http://longisland.craigslist.org/", "row": 546, "column": 14, "tagName": "li", "time": 15913.134016, "url": "", "pos": 41096, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebae40", "doc": "http://longisland.craigslist.org/", "row": 546, "column": 55, "tagName": "a", "time": 15913.134026, "url": "", "pos": 41137, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebaed0", "doc": "http://longisland.craigslist.org/", "row": 546, "column": 71, "tagName": "a", "time": 15913.134050, "url": "", "pos": 41153, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebaf30", "doc": "http://longisland.craigslist.org/", "row": 547, "column": 14, "tagName": "li", "time": 15913.134055, "url": "", "pos": 41168, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebaf60", "doc": "http://longisland.craigslist.org/", "row": 547, "column": 50, "tagName": "a", "time": 15913.134064, "url": "", "pos": 41204, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba3f0", "doc": "http://longisland.craigslist.org/", "row": 547, "column": 61, "tagName": "a", "time": 15913.134089, "url": "", "pos": 41215, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eba450", "doc": "http://longisland.craigslist.org/", "row": 548, "column": 14, "tagName": "li", "time": 15913.134094, "url": "", "pos": 41230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba480", "doc": "http://longisland.craigslist.org/", "row": 548, "column": 50, "tagName": "a", "time": 15913.134104, "url": "", "pos": 41266, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba510", "doc": "http://longisland.craigslist.org/", "row": 548, "column": 61, "tagName": "a", "time": 15913.134127, "url": "", "pos": 41277, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eba570", "doc": "http://longisland.craigslist.org/", "row": 549, "column": 14, "tagName": "li", "time": 15913.134132, "url": "", "pos": 41292, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba5a0", "doc": "http://longisland.craigslist.org/", "row": 549, "column": 53, "tagName": "a", "time": 15913.134142, "url": "", "pos": 41331, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba630", "doc": "http://longisland.craigslist.org/", "row": 549, "column": 69, "tagName": "a", "time": 15913.134167, "url": "", "pos": 41347, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eba690", "doc": "http://longisland.craigslist.org/", "row": 550, "column": 14, "tagName": "li", "time": 15913.134172, "url": "", "pos": 41362, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba6c0", "doc": "http://longisland.craigslist.org/", "row": 550, "column": 51, "tagName": "a", "time": 15913.134182, "url": "", "pos": 41399, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba750", "doc": "http://longisland.craigslist.org/", "row": 550, "column": 63, "tagName": "a", "time": 15913.134206, "url": "", "pos": 41411, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eba7b0", "doc": "http://longisland.craigslist.org/", "row": 551, "column": 14, "tagName": "li", "time": 15913.134211, "url": "", "pos": 41426, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba7e0", "doc": "http://longisland.craigslist.org/", "row": 551, "column": 53, "tagName": "a", "time": 15913.134221, "url": "", "pos": 41465, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba870", "doc": "http://longisland.craigslist.org/", "row": 551, "column": 68, "tagName": "a", "time": 15913.134244, "url": "", "pos": 41480, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eba8d0", "doc": "http://longisland.craigslist.org/", "row": 552, "column": 14, "tagName": "li", "time": 15913.134249, "url": "", "pos": 41495, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba900", "doc": "http://longisland.craigslist.org/", "row": 552, "column": 54, "tagName": "a", "time": 15913.134259, "url": "", "pos": 41535, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba990", "doc": "http://longisland.craigslist.org/", "row": 552, "column": 70, "tagName": "a", "time": 15913.134304, "url": "", "pos": 41551, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eba000", "doc": "http://longisland.craigslist.org/", "row": 553, "column": 14, "tagName": "li", "time": 15913.134311, "url": "", "pos": 41566, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba030", "doc": "http://longisland.craigslist.org/", "row": 553, "column": 48, "tagName": "a", "time": 15913.134323, "url": "", "pos": 41600, "chunkLen": 55629, "isStartTag": 1}}
