[10359:10369:16641504308:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10359:10359:16642958001:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[10447:10447:16643626602:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[10447:10447:16643626825:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 16647.359361}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 480082, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 16642.185614, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 816, "connectEnd": 816, "sendStart": 816, "sendEnd": 816, "receiveHeadersEnd": 1019, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16643.215919, "len": 452}}
{"ReceivedChunk": {"receivedTime": 16643.226290, "len": 7740}}
{"ReceivedChunk": {"receivedTime": 16643.384833, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.411949, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 16643.418607, "len": 4438}}
{"ReceivedChunk": {"receivedTime": 16643.419465, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.424166, "len": 4748}}
{"ReceivedChunk": {"receivedTime": 16643.589056, "len": 3444}}
{"ReceivedChunk": {"receivedTime": 16643.604449, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.983798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.984481, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.984680, "len": 6048}}
{"ReceivedChunk": {"receivedTime": 16643.998976, "len": 2144}}
{"ReceivedChunk": {"receivedTime": 16644.000813, "len": 2602}}
{"ReceivedChunk": {"receivedTime": 16644.036524, "len": 5590}}
{"ReceivedChunk": {"receivedTime": 16644.038117, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.045013, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.061541, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.065459, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.068150, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.072384, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.079778, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.080685, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.099151, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.101495, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.101891, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.106403, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.114708, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.115184, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.116084, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.120715, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.125679, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.132799, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.133395, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.002801, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.036626, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.154322, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.362515, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.370304, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.382501, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.424369, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.424899, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.425314, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.427367, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.427756, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.428161, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.428552, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.430485, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.434654, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.438467, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.441579, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.443211, "len": 4169}}
{"ReceivedChunk": {"receivedTime": 16645.444857, "len": 4023}}
{"ReceivedChunk": {"receivedTime": 16645.446557, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.448873, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.454379, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.459023, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.470278, "len": 4337}}
{"ReceivedChunk": {"receivedTime": 16645.579762, "len": 3855}}
{"ReceivedChunk": {"receivedTime": 16645.594420, "len": 4946}}
{"WprofHTMLTag": {"code": "0xb7f20300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 16643.225196, "url": "", "pos": 90, "chunkLen": 452, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9265840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 29, "tagName": "span", "time": 16646.552196, "url": "", "pos": 29, "chunkLen": 36, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92bdc00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 36, "tagName": "span", "time": 16646.552232, "url": "", "pos": 36, "chunkLen": 36, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92bdfc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 7, "tagName": "style", "time": 16646.555862, "url": "", "pos": 7, "chunkLen": 201, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92bd420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 201, "tagName": "style", "time": 16646.555889, "url": "", "pos": 201, "chunkLen": 201, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf9180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 275, "tagName": "div", "time": 16646.602392, "url": "", "pos": 275, "chunkLen": 1233, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf2900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 338, "tagName": "div", "time": 16646.602407, "url": "", "pos": 338, "chunkLen": 1233, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bb930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 395, "tagName": "div", "time": 16646.602429, "url": "", "pos": 395, "chunkLen": 1233, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d61f60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 441, "tagName": "span", "time": 16646.602434, "url": "", "pos": 441, "chunkLen": 1233, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92bd060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 699, "tagName": "a", "time": 16646.602455, "url": "", "pos": 699, "chunkLen": 1233, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92bd150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1052, "tagName": "img", "time": 16646.602471, "url": "", "pos": 1052, "chunkLen": 1233, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92bd1b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1057, "tagName": "a", "time": 16646.603195, "url": "", "pos": 1057, "chunkLen": 1233, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92bd270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1075, "tagName": "span", "time": 16646.603201, "url": "", "pos": 1075, "chunkLen": 1233, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d8a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1090, "tagName": "div", "time": 16646.603204, "url": "", "pos": 1090, "chunkLen": 1233, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92bd3c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1101, "tagName": "div", "time": 16646.603205, "url": "", "pos": 1101, "chunkLen": 1233, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92bd360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1108, "tagName": "div", "time": 16646.603207, "url": "", "pos": 1108, "chunkLen": 1233, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92bd300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1116, "tagName": "style", "time": 16646.603209, "url": "", "pos": 1116, "chunkLen": 1233, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92bd2a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1218, "tagName": "style", "time": 16646.603229, "url": "", "pos": 1218, "chunkLen": 1233, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf28d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 275, "tagName": "div", "time": 16646.618103, "url": "", "pos": 275, "chunkLen": 1342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf9e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 338, "tagName": "div", "time": 16646.618119, "url": "", "pos": 338, "chunkLen": 1342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ad900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 395, "tagName": "div", "time": 16646.618146, "url": "", "pos": 395, "chunkLen": 1342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d8de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 441, "tagName": "span", "time": 16646.618151, "url": "", "pos": 441, "chunkLen": 1342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf9210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 753, "tagName": "a", "time": 16646.618174, "url": "", "pos": 753, "chunkLen": 1342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92bd6f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1161, "tagName": "img", "time": 16646.618190, "url": "", "pos": 1161, "chunkLen": 1342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf29c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1166, "tagName": "a", "time": 16646.626339, "url": "", "pos": 1166, "chunkLen": 1342, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92bd540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1184, "tagName": "span", "time": 16646.626348, "url": "", "pos": 1184, "chunkLen": 1342, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf9030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1199, "tagName": "div", "time": 16646.626351, "url": "", "pos": 1199, "chunkLen": 1342, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84b1c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1210, "tagName": "div", "time": 16646.626353, "url": "", "pos": 1210, "chunkLen": 1342, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d8e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1217, "tagName": "div", "time": 16646.626354, "url": "", "pos": 1217, "chunkLen": 1342, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81b2090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1225, "tagName": "style", "time": 16646.626357, "url": "", "pos": 1225, "chunkLen": 1342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92bd930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1327, "tagName": "style", "time": 16646.626381, "url": "", "pos": 1327, "chunkLen": 1342, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf9810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 275, "tagName": "div", "time": 16646.650446, "url": "", "pos": 275, "chunkLen": 1252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ad390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 338, "tagName": "div", "time": 16646.650465, "url": "", "pos": 338, "chunkLen": 1252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92bd900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 395, "tagName": "div", "time": 16646.650497, "url": "", "pos": 395, "chunkLen": 1252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf2090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 441, "tagName": "span", "time": 16646.650503, "url": "", "pos": 441, "chunkLen": 1252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92bd720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 691, "tagName": "a", "time": 16646.650534, "url": "", "pos": 691, "chunkLen": 1252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d8840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1071, "tagName": "img", "time": 16646.650555, "url": "", "pos": 1071, "chunkLen": 1252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf9960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1076, "tagName": "a", "time": 16646.651389, "url": "", "pos": 1076, "chunkLen": 1252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92bd9c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1094, "tagName": "span", "time": 16646.651396, "url": "", "pos": 1094, "chunkLen": 1252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb901c660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1109, "tagName": "div", "time": 16646.651399, "url": "", "pos": 1109, "chunkLen": 1252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d8960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1120, "tagName": "div", "time": 16646.651402, "url": "", "pos": 1120, "chunkLen": 1252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d8930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1127, "tagName": "div", "time": 16646.651403, "url": "", "pos": 1127, "chunkLen": 1252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d88d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1135, "tagName": "style", "time": 16646.651406, "url": "", "pos": 1135, "chunkLen": 1252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d8870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1237, "tagName": "style", "time": 16646.651431, "url": "", "pos": 1237, "chunkLen": 1252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d8900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 275, "tagName": "div", "time": 16646.679511, "url": "", "pos": 275, "chunkLen": 1293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7c000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 338, "tagName": "div", "time": 16646.679530, "url": "", "pos": 338, "chunkLen": 1293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d8750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 395, "tagName": "div", "time": 16646.679561, "url": "", "pos": 395, "chunkLen": 1293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d35210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 441, "tagName": "span", "time": 16646.679567, "url": "", "pos": 441, "chunkLen": 1293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d8210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 740, "tagName": "a", "time": 16646.679596, "url": "", "pos": 740, "chunkLen": 1293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d8360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1112, "tagName": "img", "time": 16646.679616, "url": "", "pos": 1112, "chunkLen": 1293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d8e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1117, "tagName": "a", "time": 16646.680456, "url": "", "pos": 1117, "chunkLen": 1293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d86c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1135, "tagName": "span", "time": 16646.680464, "url": "", "pos": 1135, "chunkLen": 1293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb901c5d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1150, "tagName": "div", "time": 16646.680468, "url": "", "pos": 1150, "chunkLen": 1293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d8480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1161, "tagName": "div", "time": 16646.680470, "url": "", "pos": 1161, "chunkLen": 1293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d8450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1168, "tagName": "div", "time": 16646.680472, "url": "", "pos": 1168, "chunkLen": 1293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d83f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1176, "tagName": "style", "time": 16646.680475, "url": "", "pos": 1176, "chunkLen": 1293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d8390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1278, "tagName": "style", "time": 16646.680500, "url": "", "pos": 1278, "chunkLen": 1293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93b2480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 202, "tagName": "b", "time": 16647.210577, "url": "", "pos": 202, "chunkLen": 206, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b2570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 206, "tagName": "b", "time": 16647.210620, "url": "", "pos": 206, "chunkLen": 206, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9255c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 202, "tagName": "b", "time": 16647.210954, "url": "", "pos": 202, "chunkLen": 206, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b2f60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 206, "tagName": "b", "time": 16647.210981, "url": "", "pos": 206, "chunkLen": 206, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "https://images-eu.ssl-images-amazon.com/images/I/61UIGtYaQJL._RC%7C01h78L-cgLL.css,214FXNZASwL.css,0194H5JnOcL.css_.css", "sentTime": -1.000000, "len": 131539, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16643.409960, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16643.426166, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16643.427953, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 16643.432631, "len": 33235}}
{"Resource": {"id": 3, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonUI-def1dfe3edcac538e27845c3cfc11fa83c842d7e._V2_.css", "sentTime": -1.000000, "len": 119748, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16643.411064, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16643.426441, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16643.428305, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 16643.460862, "len": 21444}}
{"Resource": {"id": 4, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-3ab0c90e530e4d1fbf2f125cc4924b9fea64a0c2._V2_.css", "sentTime": -1.000000, "len": 1196, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16643.411401, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16643.426768, "len": 1196}}
{"Resource": {"id": 5, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-d5d346f16c1d7cf8e2fce6a636c6612ba867e211._V2_.css", "sentTime": -1.000000, "len": 38624, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16643.411702, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16643.427193, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16643.431775, "len": 5856}}
{"Resource": {"id": 6, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/kindle/merch/2016/campaigns/smp_spring_promo/smp_spring_promo_01-gw-d-uk-1500x300._CB275020832_.jpg", "sentTime": -1.000000, "len": 77385, "from": "0xb7f20d50",                            "mimeType": "image/jpeg", "contentLength": 77385, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16643.459333, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16643.526575, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 16643.526963, "len": 11849}}
{"Resource": {"id": 8, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/gno/sprites/global-sprite_bluebeacon-32-v1._CB295582742_.png", "sentTime": -1.000000, "len": 25915, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 25915, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16643.514184, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16643.527755, "len": 25915}}
{"Resource": {"id": 9, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/digital/video/merch2015/testing/SWM/003/0074810613_1459251189_SWM_400x39_UK_2._CB274944663_.jpg", "sentTime": -1.000000, "len": 6489, "from": "0xb8333960",                            "mimeType": "image/jpeg", "contentLength": 6489, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16643.590189, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16643.603711, "len": 6489}}
{"Resource": {"id": 10, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/x-locale/common/transparent-pixel._CB384789948_.gif", "sentTime": -1.000000, "len": 43, "from": "0xb8333b70",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16643.601048, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16644.032715, "len": 43}}
{"Resource": {"id": 16, "url": "data:image/gif;base64,R0lGODlhNgEBAIABAPj4+P///yH+EUNyZWF0ZWQgd2l0aCBHSU1QACwAAAAANgEBAAACD4SPqcvtD6OctNqLs97cFQA7", "sentTime": -1.000000, "len": 69, "from": "0xb8337450",                            "mimeType": "image/gif", "contentLength": 69, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 16644.176543, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16644.176853, "len": 69}}
{"Resource": {"id": 54, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVQIW2N8/vz5fwAJKAO2z0UyAQAAAABJRU5ErkJggg==", "sentTime": -1.000000, "len": 70, "from": "0xb849c210",                            "mimeType": "image/png", "contentLength": 70, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 16644.177198, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16644.177469, "len": 70}}
{"Resource": {"id": 11, "url": "https://images-na.ssl-images-amazon.com/images/G/01/amazonui/loading/loading-2x-gray._V1_.gif", "sentTime": -1.000000, "len": 3702, "from": "0xb8346f90",                            "mimeType": "image/gif", "contentLength": 3702, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.002184, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.184442, "len": 3702}}
