[27810:27820:5963279824:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27810:27810:5964189684:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27898:27898:5964571643:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27898:27898:5964574000:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5968.017480}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184803, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 5963.771003, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 75, "connectStart": 4, "connectEnd": 82, "sendStart": 82, "sendEnd": 82, "receiveHeadersEnd": 564, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5964.337608, "len": 1046}}
{"ReceivedChunk": {"receivedTime": 5964.340623, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5964.376220, "len": 7148}}
{"ReceivedChunk": {"receivedTime": 5964.455467, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5964.486484, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5964.494061, "len": 29045}}
{"ReceivedChunk": {"receivedTime": 5964.511053, "len": 16168}}
{"ReceivedChunk": {"receivedTime": 5964.512737, "len": 324}}
{"WprofHTMLTag": {"code": "0xb92b1360", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5964.338068, "url": "", "pos": 284, "chunkLen": 1046, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5966.981215, "endTime": 5966.981277, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5966.990289, "endTime": 5966.992809, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5966.992828, "endTime": 5966.992829, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5966.992835, "endTime": 5966.992836, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5966.992838, "endTime": 5966.992839, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5966.993725, "endTime": 5966.994573, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5966.994975, "endTime": 5966.995032, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5966.995161, "endTime": 5966.995787, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5966.995988, "endTime": 5966.996030, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5966.997147, "endTime": 5966.997764, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5966.997901, "endTime": 5966.998572, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5966.998750, "endTime": 5966.998787, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5966.998891, "endTime": 5966.999652, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5966.999850, "endTime": 5966.999887, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.000825, "endTime": 5967.001678, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.001849, "endTime": 5967.002424, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.002613, "endTime": 5967.002652, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.002757, "endTime": 5967.003435, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.003616, "endTime": 5967.003654, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.004311, "endTime": 5967.004888, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.005007, "endTime": 5967.005549, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.005707, "endTime": 5967.005742, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.005842, "endTime": 5967.006376, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.006515, "endTime": 5967.006547, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.007126, "endTime": 5967.017065, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.017370, "endTime": 5967.018028, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.018344, "endTime": 5967.018452, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.018613, "endTime": 5967.019247, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.019440, "endTime": 5967.019481, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.020186, "endTime": 5967.020797, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.020921, "endTime": 5967.021666, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.021839, "endTime": 5967.021874, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.021975, "endTime": 5967.022681, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.022839, "endTime": 5967.022872, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.023663, "endTime": 5967.024433, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.024559, "endTime": 5967.025266, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.025431, "endTime": 5967.025466, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.025564, "endTime": 5967.026261, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.026409, "endTime": 5967.026440, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.027034, "endTime": 5967.027762, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.027880, "endTime": 5967.028670, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.028854, "endTime": 5967.028890, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.028992, "endTime": 5967.029702, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.029850, "endTime": 5967.029882, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.030486, "endTime": 5967.031211, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.031335, "endTime": 5967.032013, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.032173, "endTime": 5967.032206, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.032305, "endTime": 5967.032980, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.033228, "endTime": 5967.033267, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.034194, "endTime": 5967.034971, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.035103, "endTime": 5967.035866, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.036043, "endTime": 5967.036080, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.036187, "endTime": 5967.036883, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.037037, "endTime": 5967.037069, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.037681, "endTime": 5967.038398, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.038619, "endTime": 5967.039332, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.039515, "endTime": 5967.039549, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.039655, "endTime": 5967.040347, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.040501, "endTime": 5967.040533, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.041156, "endTime": 5967.041870, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.041993, "endTime": 5967.042668, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.042828, "endTime": 5967.042861, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.042961, "endTime": 5967.043821, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.044008, "endTime": 5967.044042, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.045951, "endTime": 5967.046779, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.049166, "endTime": 5967.050038, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.050259, "endTime": 5967.050305, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.050423, "endTime": 5967.051165, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.051330, "endTime": 5967.051365, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.052036, "endTime": 5967.052793, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.052923, "endTime": 5967.053273, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.053453, "endTime": 5967.053491, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.053595, "endTime": 5967.053826, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.053976, "endTime": 5967.054008, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.054772, "endTime": 5967.055019, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.055129, "endTime": 5967.055351, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.055499, "endTime": 5967.055533, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.055629, "endTime": 5967.055850, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.055984, "endTime": 5967.056015, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.056738, "endTime": 5967.056987, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.057096, "endTime": 5967.057320, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.057470, "endTime": 5967.057505, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.057602, "endTime": 5967.057825, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.057959, "endTime": 5967.057990, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.062068, "endTime": 5967.062411, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.062556, "endTime": 5967.062825, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.063018, "endTime": 5967.063067, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.063176, "endTime": 5967.063422, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.063570, "endTime": 5967.063609, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.064376, "endTime": 5967.064635, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.064747, "endTime": 5967.064981, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.065134, "endTime": 5967.065171, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.065268, "endTime": 5967.065498, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.065633, "endTime": 5967.065667, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.066390, "endTime": 5967.066639, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.066756, "endTime": 5967.066984, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.067136, "endTime": 5967.067171, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.067268, "endTime": 5967.067493, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.067625, "endTime": 5967.067657, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.068813, "endTime": 5967.069190, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.069330, "endTime": 5967.069583, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.069756, "endTime": 5967.069799, "urlRecalcStyle": ""}}
