[25196:25206:18774424332:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25196:25196:18775597528:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25278:25278:18775943526:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25278:25278:18775944030:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-1546694-3262035"}
{"DOMLoad": 18778.248362}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-1546694-3262035", "sentTime": -1.000000, "len": 421639, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 61, "connReused": 0, "cached": 0,                            "requestTime": 18775.047040, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 296, "sendStart": 296, "sendEnd": 299, "receiveHeadersEnd": 461, "sslStart": 101, "sslEnd": 296}}
{"ReceivedChunk": {"receivedTime": 18775.510044, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 18775.525304, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 18775.703339, "len": 3149}}
{"ReceivedChunk": {"receivedTime": 18775.726129, "len": 5043}}
{"ReceivedChunk": {"receivedTime": 18775.727773, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18775.729730, "len": 3597}}
{"ReceivedChunk": {"receivedTime": 18775.732326, "len": 4595}}
{"ReceivedChunk": {"receivedTime": 18775.734523, "len": 4736}}
{"ReceivedChunk": {"receivedTime": 18775.735632, "len": 3456}}
{"ReceivedChunk": {"receivedTime": 18775.736096, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18775.737223, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.351570, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.352435, "len": 7869}}
{"ReceivedChunk": {"receivedTime": 18776.354836, "len": 323}}
{"ReceivedChunk": {"receivedTime": 18776.355570, "len": 4394}}
{"ReceivedChunk": {"receivedTime": 18776.391593, "len": 3798}}
{"ReceivedChunk": {"receivedTime": 18776.394415, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.398679, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.421181, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.434637, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.441867, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.442438, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.445675, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.453268, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.460751, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.464993, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.467744, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.469030, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.476291, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.485112, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.487078, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.510211, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.523445, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.553341, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.562211, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.608609, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.613821, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.622548, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.628429, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.629116, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.634061, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.641737, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.648644, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.649553, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.652033, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.652309, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.653801, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.654710, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.660149, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.664547, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.670554, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.881160, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.930784, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.169056, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.301175, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.410420, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.431229, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.460816, "len": 3847}}
{"WprofHTMLTag": {"code": "0xb7b11b10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 14, "column": 62, "tagName": "html", "time": 18775.510577, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb3870", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 4057, "tagName": "a", "time": 18777.961441, "url": "", "pos": 4057, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb3810", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 4358, "tagName": "img", "time": 18777.961450, "url": "", "pos": 4358, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb37b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 4363, "tagName": "a", "time": 18777.961465, "url": "", "pos": 4363, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb3930", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 4372, "tagName": "div", "time": 18777.961466, "url": "", "pos": 4372, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb3690", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 4379, "tagName": "div", "time": 18777.961468, "url": "", "pos": 4379, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb3660", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 4404, "tagName": "div", "time": 18777.961470, "url": "", "pos": 4404, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb3720", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 4685, "tagName": "a", "time": 18777.961479, "url": "", "pos": 4685, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cb3330", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 4714, "tagName": "a", "time": 18777.961483, "url": "", "pos": 4714, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb3360", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 4721, "tagName": "div", "time": 18777.961484, "url": "", "pos": 4721, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cb33c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 4729, "tagName": "div", "time": 18777.961485, "url": "", "pos": 4729, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ccd3f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 4767, "tagName": "script", "time": 18777.961490, "url": "", "pos": 4767, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ccd480", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 11283, "tagName": "script", "time": 18777.961608, "url": "", "pos": 11283, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ccd4e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 11308, "tagName": "div", "time": 18777.961613, "url": "", "pos": 11308, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ccd540", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 11358, "tagName": "hr", "time": 18777.961616, "url": "", "pos": 11358, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ccd5a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 11415, "tagName": "div", "time": 18777.961624, "url": "", "pos": 11415, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ccd600", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 11734, "tagName": "div", "time": 18777.961633, "url": "", "pos": 11734, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ccd660", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 11762, "tagName": "h3", "time": 18777.961637, "url": "", "pos": 11762, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ccd6c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 11801, "tagName": "h3", "time": 18777.961642, "url": "", "pos": 11801, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ccd720", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 11827, "tagName": "div", "time": 18777.961644, "url": "", "pos": 11827, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ccd780", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 11852, "tagName": "div", "time": 18777.961647, "url": "", "pos": 11852, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ccd810", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 11867, "tagName": "div", "time": 18777.961650, "url": "", "pos": 11867, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ccd870", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 11901, "tagName": "div", "time": 18777.961651, "url": "", "pos": 11901, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ccd8d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 12223, "tagName": "a", "time": 18777.961668, "url": "", "pos": 12223, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ccd930", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 12676, "tagName": "img", "time": 18777.961679, "url": "", "pos": 12676, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ccd990", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 12681, "tagName": "a", "time": 18777.961699, "url": "", "pos": 12681, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ccd000", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 12690, "tagName": "div", "time": 18777.961701, "url": "", "pos": 12690, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ccd060", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 12697, "tagName": "div", "time": 18777.961703, "url": "", "pos": 12697, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ccd0c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 12724, "tagName": "div", "time": 18777.961705, "url": "", "pos": 12724, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ccd120", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 12749, "tagName": "div", "time": 18777.961708, "url": "", "pos": 12749, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ccd1b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 12764, "tagName": "div", "time": 18777.961711, "url": "", "pos": 12764, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ccd210", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 12798, "tagName": "div", "time": 18777.961712, "url": "", "pos": 12798, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ccd270", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 13120, "tagName": "a", "time": 18777.961725, "url": "", "pos": 13120, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ccd2d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 13417, "tagName": "img", "time": 18777.961733, "url": "", "pos": 13417, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ccd330", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 13422, "tagName": "a", "time": 18777.961746, "url": "", "pos": 13422, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ccd390", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 13431, "tagName": "div", "time": 18777.961748, "url": "", "pos": 13431, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd69f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 13438, "tagName": "div", "time": 18777.961749, "url": "", "pos": 13438, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd6a50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 13465, "tagName": "div", "time": 18777.961759, "url": "", "pos": 13465, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6ab0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 13490, "tagName": "div", "time": 18777.961763, "url": "", "pos": 13490, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6b40", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 13505, "tagName": "div", "time": 18777.961766, "url": "", "pos": 13505, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd6ba0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 13539, "tagName": "div", "time": 18777.961767, "url": "", "pos": 13539, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6c00", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 13861, "tagName": "a", "time": 18777.961782, "url": "", "pos": 13861, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6c60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 14194, "tagName": "img", "time": 18777.961792, "url": "", "pos": 14194, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6cc0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 14199, "tagName": "a", "time": 18777.961806, "url": "", "pos": 14199, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd6d20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 14208, "tagName": "div", "time": 18777.961808, "url": "", "pos": 14208, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd6d80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 14215, "tagName": "div", "time": 18777.961809, "url": "", "pos": 14215, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd6de0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 14242, "tagName": "div", "time": 18777.961811, "url": "", "pos": 14242, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6e40", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 14267, "tagName": "div", "time": 18777.961814, "url": "", "pos": 14267, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6ed0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 14282, "tagName": "div", "time": 18777.961816, "url": "", "pos": 14282, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd6f30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 14316, "tagName": "div", "time": 18777.961818, "url": "", "pos": 14316, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6f90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 14638, "tagName": "a", "time": 18777.961830, "url": "", "pos": 14638, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd63f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 14939, "tagName": "img", "time": 18777.961838, "url": "", "pos": 14939, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6450", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 14944, "tagName": "a", "time": 18777.961851, "url": "", "pos": 14944, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd64b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 14953, "tagName": "div", "time": 18777.961853, "url": "", "pos": 14953, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd6510", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 14960, "tagName": "div", "time": 18777.961854, "url": "", "pos": 14960, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd6570", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 14987, "tagName": "div", "time": 18777.961856, "url": "", "pos": 14987, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd65d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 15012, "tagName": "div", "time": 18777.961859, "url": "", "pos": 15012, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6660", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 15027, "tagName": "div", "time": 18777.961861, "url": "", "pos": 15027, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd66c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 15061, "tagName": "div", "time": 18777.961863, "url": "", "pos": 15061, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6720", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 15383, "tagName": "a", "time": 18777.961875, "url": "", "pos": 15383, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6780", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 15664, "tagName": "img", "time": 18777.961885, "url": "", "pos": 15664, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd67e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 15669, "tagName": "a", "time": 18777.961902, "url": "", "pos": 15669, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd6840", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 15678, "tagName": "div", "time": 18777.961904, "url": "", "pos": 15678, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd68a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 15685, "tagName": "div", "time": 18777.961905, "url": "", "pos": 15685, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd6900", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 15710, "tagName": "div", "time": 18777.961907, "url": "", "pos": 15710, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6960", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 15974, "tagName": "a", "time": 18777.961915, "url": "", "pos": 15974, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd69c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 16003, "tagName": "a", "time": 18777.961919, "url": "", "pos": 16003, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd6030", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 16010, "tagName": "div", "time": 18777.961921, "url": "", "pos": 16010, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd6090", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 16018, "tagName": "div", "time": 18777.961922, "url": "", "pos": 16018, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd60c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 16056, "tagName": "script", "time": 18777.961925, "url": "", "pos": 16056, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6150", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 22525, "tagName": "script", "time": 18777.962015, "url": "", "pos": 22525, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd61b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 22550, "tagName": "div", "time": 18777.962018, "url": "", "pos": 22550, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cd6210", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 22600, "tagName": "hr", "time": 18777.962021, "url": "", "pos": 22600, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6270", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 22651, "tagName": "div", "time": 18777.962027, "url": "", "pos": 22651, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd62d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 22854, "tagName": "div", "time": 18777.962035, "url": "", "pos": 22854, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6330", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 22917, "tagName": "div", "time": 18777.962040, "url": "", "pos": 22917, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd6360", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 22974, "tagName": "div", "time": 18777.962052, "url": "", "pos": 22974, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd63c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23020, "tagName": "span", "time": 18777.962063, "url": "", "pos": 23020, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf5a20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23301, "tagName": "a", "time": 18777.962082, "url": "", "pos": 23301, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf5ae0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23677, "tagName": "img", "time": 18777.962094, "url": "", "pos": 23677, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf5b40", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23682, "tagName": "a", "time": 18777.962114, "url": "", "pos": 23682, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf5b70", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23700, "tagName": "span", "time": 18777.962117, "url": "", "pos": 23700, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf5bd0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23715, "tagName": "div", "time": 18777.962118, "url": "", "pos": 23715, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf5c60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23726, "tagName": "div", "time": 18777.962120, "url": "", "pos": 23726, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf5cc0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23733, "tagName": "div", "time": 18777.962121, "url": "", "pos": 23733, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf5d20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23741, "tagName": "style", "time": 18777.962122, "url": "", "pos": 23741, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf5d80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23843, "tagName": "style", "time": 18777.962132, "url": "", "pos": 23843, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf5de0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23867, "tagName": "div", "time": 18777.962134, "url": "", "pos": 23867, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf5e40", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23914, "tagName": "hr", "time": 18777.962136, "url": "", "pos": 23914, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf5ea0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 23965, "tagName": "div", "time": 18777.962141, "url": "", "pos": 23965, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf5f00", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 24168, "tagName": "div", "time": 18777.962147, "url": "", "pos": 24168, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf5f60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 24231, "tagName": "div", "time": 18777.962150, "url": "", "pos": 24231, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf5f90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 24288, "tagName": "div", "time": 18777.962158, "url": "", "pos": 24288, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf53f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 24334, "tagName": "span", "time": 18777.962162, "url": "", "pos": 24334, "chunkLen": 28493, "isStartTag": 1}}
