[7935:7945:10636034515:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7935:7935:10637803493:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[8020:8020:10638065506:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[8020:8020:10638066119:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 10642.166451}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 431556, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 10636.690682, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 30, "connectEnd": 406, "sendStart": 406, "sendEnd": 513, "receiveHeadersEnd": 661, "sslStart": 135, "sslEnd": 406}}
{"ReceivedChunk": {"receivedTime": 10637.357345, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 10637.449356, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 10637.563899, "len": 3077}}
{"ReceivedChunk": {"receivedTime": 10637.595399, "len": 5115}}
{"ReceivedChunk": {"receivedTime": 10637.613439, "len": 3767}}
{"ReceivedChunk": {"receivedTime": 10637.613559, "len": 4425}}
{"ReceivedChunk": {"receivedTime": 10637.614403, "len": 3576}}
{"ReceivedChunk": {"receivedTime": 10637.614578, "len": 4616}}
{"ReceivedChunk": {"receivedTime": 10637.617736, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10637.626325, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10637.632798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.478888, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.479111, "len": 6161}}
{"ReceivedChunk": {"receivedTime": 10638.496199, "len": 401}}
{"ReceivedChunk": {"receivedTime": 10638.496728, "len": 1630}}
{"ReceivedChunk": {"receivedTime": 10638.497789, "len": 3116}}
{"ReceivedChunk": {"receivedTime": 10638.527530, "len": 5076}}
{"ReceivedChunk": {"receivedTime": 10638.529464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.532051, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.547287, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.555507, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.564738, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.567780, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.568361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.569036, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.571548, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.573058, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.574095, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.574776, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.578309, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.582756, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.610820, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.611167, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.612041, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.620541, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.627954, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.751929, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.775267, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.813594, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.860420, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.865449, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.868106, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.876516, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.877493, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.878855, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.883759, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.886662, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.895372, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.925034, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.935590, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.964170, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10639.130392, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10639.533786, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.033430, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.136923, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.249532, "len": 5572}}
{"WprofHTMLTag": {"code": "0xb7fa0b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 10637.359186, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 10640.591420, "len": 3607}}
{"ReceivedChunk": {"receivedTime": 10640.591997, "len": 12288}}
{"ReceivedChunk": {"receivedTime": 10640.592261, "len": 6142}}
{"Resource": {"id": 60, "url": "https://images-eu.ssl-images-amazon.com/images/I/51M7c581jnL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 20084, "from": "0xb8400960",                            "mimeType": "image/jpeg", "contentLength": 20084, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10640.591770, "len": 2896}}
{"ReceivedChunk": {"receivedTime": 10640.593979, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10640.594215, "len": 804}}
{"Resource": {"id": 129, "url": "https://images-eu.ssl-images-amazon.com/images/I/51EsfJGYG%2BL._AC_SX75_.jpg", "sentTime": -1.000000, "len": 4513, "from": "0xb8773780",                            "mimeType": "image/jpeg", "contentLength": 4513, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10640.593032, "len": 3610}}
{"ReceivedChunk": {"receivedTime": 10640.593226, "len": 903}}
{"Resource": {"id": 146, "url": "https://aax-eu.amazon-adsystem.com/x/getad?c=100&pc=436559031&pt=Gateway&u=https%3A%2F%2Fwww.amazon.co.uk&src=505&sz=300x250&ad-sid=01018f906de7b2b9b84c31ffbe185c3a4864821e4431163959bb178afea17476f2b9&pj=%7B%22st%22%3A%22amzn.uk.gw.atf%22%2C%22prid%22%3A%2201011892d594f1ea92c68fb25ca6218d75beb56657daf3143c38359680d0c7a06fe4%22%2C%22bn%22%3A%22436559031%22%7D&slot=right-2", "sentTime": -1.000000, "len": 2510, "from": "0xb8b56720",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 712, "connReused": 0, "cached": 0,                            "requestTime": 10640.104886, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 6, "connectEnd": 852, "sendStart": 852, "sendEnd": 853, "receiveHeadersEnd": 1040, "sslStart": 399, "sslEnd": 852}}
{"ReceivedChunk": {"receivedTime": 10641.217998, "len": 2510}}
{"Resource": {"id": 149, "url": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "sentTime": -1.000000, "len": 10812, "from": "0xb8fdeb70",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10641.277386, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10641.298918, "len": 10812}}
{"Resource": {"id": 147, "url": "https://images-na.ssl-images-amazon.com/images/G/02/da/adchoices/ac-topright-sprite.png", "sentTime": -1.000000, "len": 1711, "from": "0xb8773ae0",                            "mimeType": "image/png", "contentLength": 1711, "httpStatus": 200, "connId": 771, "connReused": 0, "cached": 0,                            "requestTime": 10641.222096, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 48, "sendStart": 48, "sendEnd": 48, "receiveHeadersEnd": 64, "sslStart": 12, "sslEnd": 48}}
{"ReceivedChunk": {"receivedTime": 10641.424862, "len": 1711}}
{"Resource": {"id": 148, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-gw_2014_sprite_v4-2d84083bdc10e6916c7ade8a994a2e0df24d40aa._V2_.png", "sentTime": -1.000000, "len": 9599, "from": "0xb8fdeb70",                            "mimeType": "image/png", "contentLength": 9599, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10641.426367, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10641.525049, "len": 9599}}
{"Resource": {"id": 152, "url": "https://images-na.ssl-images-amazon.com/images/G/02/shazam/uk-prime-09-11-15-House-Ads2-1-300x250-O4AxC._V300271529_.jpg", "sentTime": -1.000000, "len": 40648, "from": "0xb9072810",                            "mimeType": "image/jpeg", "contentLength": 40648, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10641.525647, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10641.721049, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10641.721885, "len": 7880}}
{"Resource": {"id": 150, "url": "https://aax-eu.amazon-adsystem.com/x/getad?c=100&pc=52044011&pt=Gateway&u=https%3A%2F%2Fwww.amazon.co.uk&src=505&sz=300x250&ad-sid=01018f906de7b2b9b84c31ffbe185c3a4864821e4431163959bb178afea17476f2b9&pj=%7B%22st%22%3A%22amzn.uk.gw.btf%22%2C%22prid%22%3A%2201011892d594f1ea92c68fb25ca6218d75beb56657daf3143c38359680d0c7a06fe4%22%2C%22bn%22%3A%2252044011%22%7D&slot=right-7", "sentTime": -1.000000, "len": 2510, "from": "0xb906a330",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 712, "connReused": 1, "cached": 0,                            "requestTime": 10641.315569, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 213, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10641.728171, "len": 2510}}
{"Resource": {"id": 151, "url": "https://www.amazon.co.uk/gp/prime/digital-adoption/navigation-bar/278-7681692-9943746?type=load&isPrime=false&referrer=&height=631&width=944&_=1462155652322", "sentTime": -1.000000, "len": 48, "from": "0xb906fde0",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 1, "cached": 0,                            "requestTime": 10641.361462, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 193, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10641.735700, "len": 48}}
{"Resource": {"id": 153, "url": "https://dq4ijymydgrfx.cloudfront.net/2016-02-22/v1/feedback-gb.js", "sentTime": -1.000000, "len": 16349, "from": "0xb9072810",                            "mimeType": "application/x-javascript", "contentLength": 16349, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10641.628441, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10641.751571, "len": 16349}}
{"Resource": {"id": 154, "url": "https://images-na.ssl-images-amazon.com/images/G/02/da/adchoices/ac-topright-sprite.png", "sentTime": -1.000000, "len": 0, "from": "0xb9167300",                            "mimeType": "", "contentLength": -1, "httpStatus": 304, "connId": 790, "connReused": 1, "cached": 0,                            "requestTime": 10641.730706, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 160, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 156, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/digital/video/flyout/FlyOut_GNO_Pop-Out_Originals._CB295278069_.png", "sentTime": -1.000000, "len": 171235, "from": "0xb93419c0",                            "mimeType": "image/png", "contentLength": 171235, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10641.946064, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10641.997149, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10641.997692, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10641.998067, "len": 72931}}
{"Resource": {"id": 171, "url": "https://images-na.ssl-images-amazon.com/images/G/02/productAds/ad_feedback_icon_1Xsprite.png", "sentTime": -1.000000, "len": 451, "from": "0xb938c030",                            "mimeType": "image/png", "contentLength": 451, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10641.988768, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10642.131869, "len": 451}}
{"Resource": {"id": 157, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/UK-digital-music/201604_Sonos/UK_DM_tt0075018604_0180_sonosaday_GNO_Flyout_UK._CB275632397_.png", "sentTime": -1.000000, "len": 92930, "from": "0xb9349390",                            "mimeType": "image/png", "contentLength": 92930, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10641.999919, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10642.138206, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10642.138574, "len": 60162}}
{"Resource": {"id": 158, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/digital/apps/underground/Marty_flyout_uk_460x416._CB313067437_.png", "sentTime": -1.000000, "len": 148954, "from": "0xb934fb70",                            "mimeType": "image/png", "contentLength": 148954, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10642.002382, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10642.139790, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10642.140186, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10642.140513, "len": 17882}}
{"Resource": {"id": 159, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/digital/adrive/images/gno/uk_cd_filler14_gno_1._CB349577434_.png", "sentTime": -1.000000, "len": 149382, "from": "0xb9351b10",                            "mimeType": "image/png", "contentLength": 149382, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10642.005485, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10642.145363, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 10642.150008, "len": 18310}}
{"Resource": {"id": 160, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/kindle/merch/2016/campaign/G9/xsite/whisky-flyout_gno-d-uk._CB276729500_.png", "sentTime": -1.000000, "len": 69933, "from": "0xb9354f30",                            "mimeType": "image/png", "contentLength": 69933, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10642.008528, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10642.145789, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10642.150508, "len": 37165}}
{"Resource": {"id": 161, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/kindle/merch/2015/campaign/G8/xsite/ford-gno-d-uk-540x523._CB285574386_.png", "sentTime": -1.000000, "len": 49860, "from": "0xb935a6f0",                            "mimeType": "image/png", "contentLength": 49860, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10642.011394, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10642.146072, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10642.151048, "len": 17092}}
{"Resource": {"id": 162, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/kindle/merch/2016/campaigns/smp_spring_promo/sloan_easter_promo-gno-d-uk-540x523._CB275020851_.png", "sentTime": -1.000000, "len": 91900, "from": "0xb9361a80",                            "mimeType": "image/png", "contentLength": 91900, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10642.014908, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10642.146352, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10642.151561, "len": 59132}}
{"Resource": {"id": 163, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/uk-books/RisingStars/2016/UK_books_risingstars_7-3-2016_Flyout-r1._CB294128484_.png", "sentTime": -1.000000, "len": 298915, "from": "0xb9362420",                            "mimeType": "image/png", "contentLength": 298915, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10642.015398, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10642.146630, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10642.152143, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10642.154630, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10642.160250, "len": 135075}}
{"Resource": {"id": 164, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/uk-wearable/brand/billboard/2015Q2/UK_CE_Sonos_23-3-2016_flyout._CB293652580_.png", "sentTime": -1.000000, "len": 133543, "from": "0xb936c840",                            "mimeType": "image/png", "contentLength": 133543, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10642.015822, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10642.147887, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10642.152482, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10642.154900, "len": 35239}}
{"Resource": {"id": 165, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/uk-garden/Brand_Stores/keter/uk_LG_Keter_knit_flyout_V1._CB275009801_.png", "sentTime": -1.000000, "len": 267642, "from": "0xb9374240",                            "mimeType": "image/png", "contentLength": 267642, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10642.016632, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10642.148174, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10642.152818, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10642.155388, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 10642.161367, "len": 38266}}
{"Resource": {"id": 166, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/uk-toys/2016/GNO/UK_Toys_Outdoor-GNO_30-3-16_flyout-v2._CB294416570_.png", "sentTime": -1.000000, "len": 229856, "from": "0xb9377960",                            "mimeType": "image/png", "contentLength": 229856, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10642.017394, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10642.148461, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10642.153103, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10642.155945, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 10642.162387, "len": 480}}
{"Resource": {"id": 167, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/AMAZON-FASHION/2016/FASHION/PROMO/SS16/EARLYBIRD/ROUND2/XSITE/EARLYBIRD2_FLYOUT._CB273775229_.png", "sentTime": -1.000000, "len": 116796, "from": "0xb9385540",                            "mimeType": "image/png", "contentLength": 116796, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10642.018235, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10642.148734, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10642.153395, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10642.156591, "len": 18492}}
{"Resource": {"id": 168, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/uk-sports/Promotions/2016/SS16GC/Apparel/UK_Sports_SS16-Voucher-Revision2_07-04-2016_Flyout._CB276049105_.png", "sentTime": -1.000000, "len": 293008, "from": "0xb9388270",                            "mimeType": "image/png", "contentLength": 293008, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10642.018886, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10642.149005, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10642.153778, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10642.157952, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 10642.163010, "len": 63632}}
{"Resource": {"id": 169, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/Automotive/Fly-outs/uk_auto_09-10-2015_oil_flyout._CB291262184_.png", "sentTime": -1.000000, "len": 490934, "from": "0xb938cbd0",                            "mimeType": "image/png", "contentLength": 490934, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10642.020842, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10642.149286, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10642.154064, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10642.158580, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 10642.163827, "len": 261558}}
{"Resource": {"id": 170, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/BISS/IMAGES/FLYOUT/UK_BISS_10-08-15_Labware_Flyout._CB293294308_.png", "sentTime": -1.000000, "len": 126811, "from": "0xb938c030",                            "mimeType": "image/png", "contentLength": 126811, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10642.021902, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10642.149704, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10642.154347, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10642.159063, "len": 28507}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb7fa0c30", "row": 16, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb7fa0300", "row": 17, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb7fa04e0", "row": 79, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb7fa05d0", "row": 82, "column": 8, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb7fa0000", "row": 145, "column": 181, "url": "https://images-eu.ssl-images-amazon.com/images/I/61UIGtYaQJL._RC%7C01h78L-cgLL.css,214FXNZASwL.css,0194H5JnOcL.css_.css#AUIClients/NavDesktopMetaAsset"}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb7f7ade0", "row": 149, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb813e840", "row": 158, "column": 12, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb813e990", "row": 166, "column": 218, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonUI-def1dfe3edcac538e27845c3cfc11fa83c842d7e._V2_.css#AUIClients/AmazonUI.rendering_engine-not-trident.secure.min"}}
