[2110:2123:9494982850:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[2110:2110:9496753946:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.xinhuanet.com_"}
{"DOMLoad": 9503.521764}
{"Resource": {"id": 1, "url": "http://www.xinhuanet.com/", "sentTime": -1.000000, "len": 246120, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 246120, "httpStatus": 200, "connId": 45, "connReused": 0, "cached": 0,                            "requestTime": 9495.723293, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 58, "connectEnd": 58, "sendStart": 58, "sendEnd": 60, "receiveHeadersEnd": 184, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9495.913391, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9495.939037, "len": 12420}}
{"ReceivedChunk": {"receivedTime": 9496.057443, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 9496.058140, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.061855, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9496.078654, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.095513, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.096002, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.122014, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9496.129406, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.136242, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.139685, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.141107, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9496.144210, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.153311, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.153711, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 9496.160310, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 9496.171145, "len": 13800}}
{"ReceivedChunk": {"receivedTime": 9496.184010, "len": 8280}}
{"ReceivedChunk": {"receivedTime": 9496.221687, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9496.224801, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.230882, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.236637, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.237309, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.238695, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.244506, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9496.261540, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.261836, "len": 15180}}
{"ReceivedChunk": {"receivedTime": 9496.329074, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.400646, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.443623, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.483126, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.505329, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 9496.519561, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.520083, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.529795, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.530489, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.533426, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.542117, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.543418, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9497.228163, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9497.228575, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9497.228852, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9497.229301, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9497.229959, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 9497.250173, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9497.251674, "len": 9660}}
{"ReceivedChunk": {"receivedTime": 9497.264279, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9497.270643, "len": 6900}}
{"ReceivedChunk": {"receivedTime": 9497.279183, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9497.313798, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9497.347410, "len": 31544}}
{"WprofHTMLTag": {"code": "0xb94ea030", "doc": "http://www.xinhuanet.com/", "row": 1, "column": 6, "tagName": "html", "time": 9495.913972, "url": "", "pos": 23, "chunkLen": 992, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xba6e40c0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.905597, "endTime": 9500.905666, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6e40c0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.905832, "endTime": 9500.905931, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6e40c0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.906117, "endTime": 9500.906185, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6e40c0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.906331, "endTime": 9500.906419, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6e40c0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.906592, "endTime": 9500.906663, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6e40c0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.907045, "endTime": 9500.907200, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6e40c0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.907469, "endTime": 9500.907543, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6e40c0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.907696, "endTime": 9500.907789, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6e40c0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.917520, "endTime": 9500.917688, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6e40c0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.921101, "endTime": 9500.921251, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6d5cf0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.924227, "endTime": 9500.924386, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6ccb70", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.929807, "endTime": 9500.930035, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6ccb70", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.932296, "endTime": 9500.955511, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6ccb70", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.956356, "endTime": 9500.957793, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6ccb70", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.958300, "endTime": 9500.960777, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6ccb70", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.961981, "endTime": 9500.969345, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6ccb70", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.969885, "endTime": 9500.971721, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6ccb70", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.972067, "endTime": 9500.972509, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6ccb70", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.972870, "endTime": 9500.973604, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6ccb70", "docUrl": "http://www.xinhuanet.com/", "startTime": 9500.978403, "endTime": 9500.979000, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba71ed20", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.008220, "endTime": 9501.098468, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba71ed20", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.103930, "endTime": 9501.105530, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba71ed20", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.115463, "endTime": 9501.116211, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.119555, "endTime": 9501.120929, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.122947, "endTime": 9501.122948, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155715, "endTime": 9501.155717, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155718, "endTime": 9501.155718, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155719, "endTime": 9501.155720, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155724, "endTime": 9501.155724, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155725, "endTime": 9501.155725, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155726, "endTime": 9501.155726, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155730, "endTime": 9501.155731, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155731, "endTime": 9501.155732, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155733, "endTime": 9501.155734, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155737, "endTime": 9501.155737, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155738, "endTime": 9501.155738, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155739, "endTime": 9501.155739, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155742, "endTime": 9501.155742, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155743, "endTime": 9501.155743, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155744, "endTime": 9501.155744, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155747, "endTime": 9501.155747, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155748, "endTime": 9501.155748, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155749, "endTime": 9501.155749, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155752, "endTime": 9501.155753, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155753, "endTime": 9501.155754, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155754, "endTime": 9501.155755, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155757, "endTime": 9501.155758, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155758, "endTime": 9501.155759, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155759, "endTime": 9501.155760, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155762, "endTime": 9501.155763, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155763, "endTime": 9501.155764, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155764, "endTime": 9501.155765, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155767, "endTime": 9501.155768, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155768, "endTime": 9501.155769, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.155769, "endTime": 9501.155770, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.156170, "endTime": 9501.157097, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.157826, "endTime": 9501.158057, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.250062, "endTime": 9501.288918, "urlRecalcStyle": "http://tmisc.home.news.cn/da/js/??config/xz-lnpd-config.js,combine-st/combine-st.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.288930, "endTime": 9501.288931, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba70ebd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 9501.288932, "endTime": 9501.288933, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.300559, "endTime": -1.000000, "urlRecalcStyle": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|2015hp|HpRg02_03&db=xinhuanet&border=0&local=yes&js=ie"}}
{"Computation": {"type": "layout", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.306704, "endTime": 9501.306911, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.306834, "endTime": 9501.306877, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336287, "endTime": 9501.336288, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336289, "endTime": 9501.336290, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336291, "endTime": 9501.336292, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336294, "endTime": 9501.336295, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336299, "endTime": 9501.336300, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336301, "endTime": 9501.336301, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336302, "endTime": 9501.336303, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336304, "endTime": 9501.336305, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336308, "endTime": 9501.336309, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336309, "endTime": 9501.336310, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336311, "endTime": 9501.336311, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336313, "endTime": 9501.336313, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336316, "endTime": 9501.336317, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336318, "endTime": 9501.336318, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336319, "endTime": 9501.336320, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336321, "endTime": 9501.336322, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336326, "endTime": 9501.336327, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336327, "endTime": 9501.336328, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336329, "endTime": 9501.336330, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336333, "endTime": 9501.336334, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336334, "endTime": 9501.336335, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336336, "endTime": 9501.336337, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336338, "endTime": 9501.336339, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336342, "endTime": 9501.336343, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336344, "endTime": 9501.336344, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336345, "endTime": 9501.336346, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336346, "endTime": 9501.336347, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336353, "endTime": 9501.336353, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336354, "endTime": 9501.336355, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336356, "endTime": 9501.336357, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336358, "endTime": 9501.336359, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336362, "endTime": 9501.336363, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336363, "endTime": 9501.336364, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336365, "endTime": 9501.336365, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336366, "endTime": 9501.336367, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336372, "endTime": 9501.336373, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336373, "endTime": 9501.336374, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.336375, "endTime": 9501.336376, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.337275, "endTime": 9501.337508, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.408077, "endTime": 9501.408400, "urlRecalcStyle": "http://t.home.news.cn/ip/getIpInfo.js?_=1462154510500"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.408406, "endTime": 9501.408407, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.408408, "endTime": 9501.427202, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.430516, "endTime": 9501.435402, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.435010, "endTime": 9501.435321, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.437113, "endTime": 9501.437515, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.437964, "endTime": 9501.437966, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.437967, "endTime": 9501.437968, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.437969, "endTime": 9501.437970, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.437974, "endTime": 9501.437975, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.437975, "endTime": 9501.437976, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.461944, "endTime": 9501.461975, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.461980, "endTime": 9501.461982, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.461983, "endTime": 9501.461984, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.464479, "endTime": 9501.464701, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.514510, "endTime": 9501.514701, "urlRecalcStyle": ""}}
