[7258:7268:15031486372:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7258:7258:15032772077:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.jd.com_"}
{"DOMLoad": 15036.139040}
{"Resource": {"id": 1, "url": "http://www.jd.com/", "sentTime": -1.000000, "len": 192773, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 15032.512498, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 20, "sendStart": 20, "sendEnd": 21, "receiveHeadersEnd": 31, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15032.547271, "len": 164469}}
{"ReceivedChunk": {"receivedTime": 15032.686402, "len": 28304}}
{"WprofHTMLTag": {"code": "0xb7f78b40", "doc": "http://www.jd.com/", "row": 1, "column": 6, "tagName": "html", "time": 15032.554898, "url": "", "pos": 22, "chunkLen": 164116, "isStartTag": 1}}
{"Resource": {"id": 64, "url": "http://img13.360buyimg.com/n1/s70x57_jfs/t2059/35/1456168079/6047/ba2a3ce8/56a82043N6e9f3b14.jpg", "sentTime": -1.000000, "len": 3634, "from": "0xb8a45870",                            "mimeType": "image/jpeg", "contentLength": 3634, "httpStatus": 200, "connId": 405, "connReused": 0, "cached": 0,                            "requestTime": 15034.836858, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 3, "dnsEnd": 9, "connectStart": 3, "connectEnd": 20, "sendStart": 21, "sendEnd": 21, "receiveHeadersEnd": 38, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15034.886619, "len": 3634}}
{"Resource": {"id": 69, "url": "http://img12.360buyimg.com/n1/s70x57_jfs/t2365/311/2902780631/4872/72b8e3d8/56fe1ec7N0c3302e2.jpg", "sentTime": -1.000000, "len": 2901, "from": "0xb8a36570",                            "mimeType": "image/jpeg", "contentLength": 2901, "httpStatus": 200, "connId": 414, "connReused": 0, "cached": 0,                            "requestTime": 15034.846352, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 7, "connectStart": 1, "connectEnd": 16, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 33, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15034.888288, "len": 2517}}
{"ReceivedChunk": {"receivedTime": 15034.893364, "len": 384}}
{"Resource": {"id": 68, "url": "http://img10.360buyimg.com/n1/s70x57_jfs/t2857/208/858665018/7261/1efdcfa3/5729607aN324d5556.jpg", "sentTime": -1.000000, "len": 2367, "from": "0xb8a3c9f0",                            "mimeType": "image/jpeg", "contentLength": 2367, "httpStatus": 200, "connId": 347, "connReused": 1, "cached": 0,                            "requestTime": 15034.871023, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 11, "sendStart": 11, "sendEnd": 11, "receiveHeadersEnd": 27, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15034.899331, "len": 2367}}
{"Resource": {"id": 74, "url": "http://img12.360buyimg.com/n1/s70x57_jfs/t1099/251/955498687/25088/43999838/555c29f4Nfb998f18.jpg", "sentTime": -1.000000, "len": 3128, "from": "0xb8a7c600",                            "mimeType": "image/jpeg", "contentLength": 3128, "httpStatus": 200, "connId": 431, "connReused": 0, "cached": 0,                            "requestTime": 15034.860594, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 2, "dnsEnd": 2, "connectStart": 2, "connectEnd": 14, "sendStart": 21, "sendEnd": 22, "receiveHeadersEnd": 40, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15034.906441, "len": 3128}}
{"Resource": {"id": 72, "url": "http://img14.360buyimg.com/n1/s70x57_jfs/t2044/313/2138370958/4229/1a294a9c/56a5b561N572866f9.jpg", "sentTime": -1.000000, "len": 2739, "from": "0xb88d7390",                            "mimeType": "image/jpeg", "contentLength": 2739, "httpStatus": 200, "connId": 426, "connReused": 0, "cached": 0,                            "requestTime": 15034.854422, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 3, "dnsEnd": 8, "connectStart": 3, "connectEnd": 23, "sendStart": 28, "sendEnd": 28, "receiveHeadersEnd": 48, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15034.908303, "len": 2413}}
{"ReceivedChunk": {"receivedTime": 15034.910504, "len": 326}}
{"Resource": {"id": 76, "url": "http://img13.360buyimg.com/n1/s70x57_jfs/t2707/65/902270568/5318/d3c29a66/57298b49N379f2e00.jpg", "sentTime": -1.000000, "len": 2838, "from": "0xb8b06f90",                            "mimeType": "image/jpeg", "contentLength": 2838, "httpStatus": 200, "connId": 470, "connReused": 0, "cached": 0,                            "requestTime": 15034.867520, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 13, "dnsEnd": 13, "connectStart": 13, "connectEnd": 20, "sendStart": 28, "sendEnd": 28, "receiveHeadersEnd": 38, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15034.916004, "len": 2838}}
{"Resource": {"id": 67, "url": "http://img13.360buyimg.com/n1/s70x57_jfs/t2419/273/928722888/3108/ea062aef/5639c3b5N31738559.jpg", "sentTime": -1.000000, "len": 1501, "from": "0xb8a3cdb0",                            "mimeType": "image/jpeg", "contentLength": 1501, "httpStatus": 200, "connId": 475, "connReused": 0, "cached": 0,                            "requestTime": 15034.866693, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 14, "dnsEnd": 14, "connectStart": 14, "connectEnd": 21, "sendStart": 29, "sendEnd": 29, "receiveHeadersEnd": 46, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15034.921893, "len": 1015}}
{"ReceivedChunk": {"receivedTime": 15034.927054, "len": 486}}
{"Resource": {"id": 75, "url": "http://img14.360buyimg.com/n1/s70x57_jfs/t1264/292/506810485/19600/372f5379/552b7abbN832136e1.jpg", "sentTime": -1.000000, "len": 3292, "from": "0xb8b06e10",                            "mimeType": "image/jpeg", "contentLength": 3292, "httpStatus": 200, "connId": 485, "connReused": 0, "cached": 0,                            "requestTime": 15034.868050, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 13, "dnsEnd": 13, "connectStart": 13, "connectEnd": 21, "sendStart": 27, "sendEnd": 28, "receiveHeadersEnd": 46, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15034.925270, "len": 2513}}
{"ReceivedChunk": {"receivedTime": 15034.930607, "len": 779}}
{"Resource": {"id": 71, "url": "http://img11.360buyimg.com/n1/s70x57_jfs/t2527/42/1324963179/5916/72207f80/56a9ccf5Nf8586e40.jpg", "sentTime": -1.000000, "len": 3098, "from": "0xb8a31840",                            "mimeType": "image/jpeg", "contentLength": 3098, "httpStatus": 200, "connId": 501, "connReused": 0, "cached": 0,                            "requestTime": 15034.869856, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 11, "dnsEnd": 22, "connectStart": 12, "connectEnd": 28, "sendStart": 29, "sendEnd": 29, "receiveHeadersEnd": 48, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15034.928465, "len": 3098}}
{"Resource": {"id": 73, "url": "http://img11.360buyimg.com/n1/s70x57_jfs/t2203/285/2952642310/6534/835e01ff/5723289cN988691d2.jpg", "sentTime": -1.000000, "len": 3271, "from": "0xb88d7240",                            "mimeType": "image/jpeg", "contentLength": 3271, "httpStatus": 200, "connId": 502, "connReused": 0, "cached": 0,                            "requestTime": 15034.870741, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 11, "dnsEnd": 21, "connectStart": 11, "connectEnd": 30, "sendStart": 33, "sendEnd": 33, "receiveHeadersEnd": 50, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15034.934233, "len": 2513}}
{"ReceivedChunk": {"receivedTime": 15034.936308, "len": 758}}
{"Resource": {"id": 53, "url": "http://s-nfa.jd.com/bd?info=13974.101583.265562.1.2_955_6217||14389.101174.266693.1.2_955_6458||0.101177.172779.1.2_955_6459||9191.101182.266422.1.2_955_6460||14500.101184.265976.1.2_955_6461||13667.101187.265971.1.2_955_6462||0.100286.171851.1.2_955_6218||0.100287.172163.1.2_955_6218||9189.100288.264544.1.2_955_6308||9765.100248.250667.1.2_955_6308||0.107412.247042.1.2_955_6308||0.100203.171844.1.2_955_6218||0.100283.171843.1.2_955_6218||0.100284.171849.1.2_955_6218||0.100285.171850.1.2_955_6218&v=1.0", "sentTime": -1.000000, "len": 0, "from": "0xb861e360",                            "mimeType": "image/gif", "contentLength": -1, "httpStatus": 200, "connId": 353, "connReused": 0, "cached": 0,                            "requestTime": 15034.015786, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 69, "dnsEnd": 318, "connectStart": 44, "connectEnd": 693, "sendStart": 694, "sendEnd": 694, "receiveHeadersEnd": 1078, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 54, "url": "http://s-nfa.jd.com/bd?info=9014.101551.264418.1.2_955_6490||9014.101552.266590.1.2_955_6490||9014.101553.266598.1.2_955_6490&v=1.0", "sentTime": -1.000000, "len": 0, "from": "0xb861e360",                            "mimeType": "image/gif", "contentLength": -1, "httpStatus": 200, "connId": 352, "connReused": 0, "cached": 0,                            "requestTime": 15034.082631, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -22, "dnsEnd": 251, "connectStart": 2, "connectEnd": 638, "sendStart": 638, "sendEnd": 638, "receiveHeadersEnd": 1021, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 60, "url": "http://mercury.jd.com/log.gif?t=rec.610010&v=src=rec$errorcode=3&m=UA-J2011-1&ref=&random=0.9647636385634542", "sentTime": -1.000000, "len": 43, "from": "0xb8a62f30",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 164, "connReused": 1, "cached": 0,                            "requestTime": 15034.756533, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 129, "sendStart": 138, "sendEnd": 139, "receiveHeadersEnd": 471, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15035.227996, "len": 43}}
{"Resource": {"id": 61, "url": "http://mercury.jd.com/log.gif?t=rec.619027&v=rtv=%E6%81%8B%E7%89%A9%E7%99%96_%E5%B0%8F%E7%88%B8%E5%A6%88_%E5%B1%85%E5%AE%B6%E7%B2%BE%E9%80%89_%E7%88%AA%E6%9C%BA%E5%85%9A_%E8%B4%B4%E8%BA%AB%E5%B0%8F%E4%BB%B6_%E6%9A%96%E7%94%B7$src=rec$action=0$reqsig=7fdc2aac21839ca9e599d8a50cae96d203486438$enb=1$csku=1,1,1,1,1,1$st=0,0,0,0,0,0$sku=0$p=619027$pin=$uuid=2129796663$expid=0$gm=$rt=3,3,3,3,3,3&rid=4215990367191663174&ver=1&sig=8885dba888934586433dab12943dd993ed214a73&m=UA-J2011-1&ref=&random=0.3530859835445881", "sentTime": -1.000000, "len": 43, "from": "0xb8a52480",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 378, "connReused": 0, "cached": 0,                            "requestTime": 15034.814935, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -56, "dnsEnd": -56, "connectStart": 2, "connectEnd": 186, "sendStart": 186, "sendEnd": 186, "receiveHeadersEnd": 582, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15035.398721, "len": 43}}
{"Resource": {"id": 66, "url": "http://img13.360buyimg.com/n1/s70x57_jfs/t2707/72/726282063/25551/803b360d/57232755N85dbdd1a.jpg", "sentTime": -1.000000, "len": 5382, "from": "0xb8a41f30",                            "mimeType": "image/jpeg", "contentLength": 5382, "httpStatus": 200, "connId": 405, "connReused": 1, "cached": 0,                            "requestTime": 15034.866211, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 21, "sendStart": 29, "sendEnd": 29, "receiveHeadersEnd": 534, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15035.400152, "len": 3783}}
{"ReceivedChunk": {"receivedTime": 15035.400597, "len": 1599}}
{"Resource": {"id": 70, "url": "http://img11.360buyimg.com/n1/s70x57_jfs/t2560/47/1278375074/21535/bbfe4540/5727ff6fN8d34e9b1.jpg", "sentTime": -1.000000, "len": 1506, "from": "0xb8a31240",                            "mimeType": "image/jpeg", "contentLength": 1506, "httpStatus": 200, "connId": 503, "connReused": 0, "cached": 0,                            "requestTime": 15034.868547, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 13, "dnsEnd": 23, "connectStart": 13, "connectEnd": 29, "sendStart": 30, "sendEnd": 30, "receiveHeadersEnd": 553, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15035.422618, "len": 1021}}
{"ReceivedChunk": {"receivedTime": 15035.423033, "len": 485}}
{"Resource": {"id": 62, "url": "http://mercury.jd.com/log.gif?t=rec.619033&v=src=rec$action=0$reqsig=78021c612e710f114d0b42ff3d4c32b50f99913b$enb=1$csku=16425,17887,6742,6278,8319,14633,18374,18339,19767,2505,10317,11211,19002,13625,13066,14372,13326,15127,15214,2024,16690,6345,11187,6736,7817,21341,56659,68976,13342,8740,11126,14118,16407,9424,12380,9774,2898,5934,20340,14748,1777,93865,3552,11516,5663,72,10107,5565,13755,8557,2366,11331,84083,13676,8380,25509$st=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0$sku=0$p=619033$pin=$uuid=2129796663$expid=0$gm=brandid%5E16425%2C17887%2C6742%2C6278%2C8319%2C14633%2C18374%2C18339%2C19767%2C2505%2C10317%2C11211%2C19002%2C13625%2C13066%2C14372%2C13326%2C15127%2C15214%2C2024%2C16690%2C6345%2C11187%2C6736%2C7817%2C21341%2C56659%2C68976%2C13342%2C8740%2C11126%2C14118%2C16407%2C9424%2C12380%2C9774%2C2898%2C5934%2C20340%2C14748%2C1777%2C93865%2C3552%2C11516%2C5663%2C72%2C10107%2C5565%2C13755%2C8557%2C2366%2C11331%2C84083%2C13676%2C8380%2C25509$rt=5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5&rid=3831979980675557177&ver=1&sig=b09af6c391c73c86164049fe5811faf669ea1300&m=UA-J2011-1&ref=&random=0.7482896081637591", "sentTime": -1.000000, "len": 43, "from": "0xb8a52480",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 385, "connReused": 0, "cached": 0,                            "requestTime": 15034.863556, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -45, "dnsEnd": -45, "connectStart": 2, "connectEnd": 198, "sendStart": 198, "sendEnd": 198, "receiveHeadersEnd": 764, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15035.628751, "len": 43}}
{"Resource": {"id": 24, "url": "http://diviner.jd.com/diviner?p=610010&uuid=994493768&sku=&skus=&ck=_pst,aview&c1=&c2=&c3=&lid=1&lim=8&sp=&hi=&fe=&fne=&ro=&ec=gbk&callback=tempTodayRecCallback&_=1462603366970", "sentTime": -1.000000, "len": 4708, "from": "0xb840a8a0",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 327, "connReused": 0, "cached": 0,                            "requestTime": 15033.751424, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 315, "dnsEnd": 315, "connectStart": 2, "connectEnd": 585, "sendStart": 585, "sendEnd": 585, "receiveHeadersEnd": 1926, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15035.678387, "len": 4691}}
{"ReceivedChunk": {"receivedTime": 15035.679416, "len": 17}}
{"Resource": {"id": 77, "url": "http://mercury.jd.com/log.gif?t=rec.610009&v=src=rec$errorcode=3&m=UA-J2011-1&ref=&random=0.4891202715225518", "sentTime": -1.000000, "len": 43, "from": "0xb8aa07b0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 378, "connReused": 1, "cached": 0,                            "requestTime": 15035.553138, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 12, "connectEnd": 12, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 337, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15035.891062, "len": 43}}
{"Resource": {"id": 57, "url": "http://diviner.jd.com/diviner?p=610009&uuid=12396477&sku=&skus=&&c1=&c2=&c3=&lid=1&lim=16&sp=&hi=&fe=&fne=&ro=&ec=gbk&ck=_pst,aview&callback=tempGuessLikeCallback&_=1462603367276", "sentTime": -1.000000, "len": 9417, "from": "0xb88c9660",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 332, "connReused": 0, "cached": 0,                            "requestTime": 15034.053582, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 14, "dnsEnd": 14, "connectStart": 14, "connectEnd": 384, "sendStart": 384, "sendEnd": 385, "receiveHeadersEnd": 2082, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15036.136559, "len": 3190}}
{"ReceivedChunk": {"receivedTime": 15036.137578, "len": 6227}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb8160810", "row": 18, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb81600c0", "row": 20, "column": 31, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.jd.com/", "code": "0xb8160210", "row": 48, "column": 41, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb8087750", "row": 130, "column": 39, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.jd.com/", "code": "0xb8087060", "row": 134, "column": 7, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb81b9240", "row": 359, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb80c2390", "row": 469, "column": 16, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb80cb6c0", "row": 517, "column": 112, "url": "http://misc.360buyimg.com/??jdf/lib/jquery-1.6.4.js,jdf/1.0.0/ui/ui/1.0.0/ui.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb86b17e0", "row": 518, "column": 88, "url": "http://misc.360buyimg.com/product/home/1.0.0/js/init.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb86b1870", "row": 519, "column": 55, "url": "http://wl.jd.com/wl.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb8477ea0", "row": 520, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb8477de0", "row": 524, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb86b1390", "row": 530, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb83b0300", "row": 0, "column": 75, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb85a9a20", "row": 0, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb85ba750", "row": 0, "column": 116, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.jd.com/", "code": "0xb886ced0", "row": 0, "column": 23, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb8160ba0", "docUrl": "http://www.jd.com/", "startTime": 15032.576475, "endTime": 15032.608514, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8160870", "docUrl": "http://www.jd.com/", "startTime": 15032.608588, "endTime": 15032.625227, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb81602a0", "docUrl": "http://www.jd.com/", "startTime": 15032.657314, "endTime": 15032.672959, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb80870c0", "docUrl": "http://www.jd.com/", "startTime": 15032.686894, "endTime": 15032.688167, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb81b92d0", "docUrl": "http://www.jd.com/", "startTime": 15032.695175, "endTime": 15032.697021, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb80cb6f0", "docUrl": "http://www.jd.com/", "startTime": 15032.700134, "endTime": -1.000000, "urlRecalcStyle": "http://misc.360buyimg.com/??jdf/lib/jquery-1.6.4.js,jdf/1.0.0/ui/ui/1.0.0/ui.js"}}
{"Computation": {"type": "layout", "code": "0xb80cb6f0", "docUrl": "http://www.jd.com/", "startTime": 15032.705692, "endTime": 15033.148771, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb80cb6f0", "docUrl": "http://www.jd.com/", "startTime": 15033.148535, "endTime": 15033.148653, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb80cb6f0", "docUrl": "http://www.jd.com/", "startTime": 15033.165094, "endTime": 15033.196735, "urlRecalcStyle": "http://misc.360buyimg.com/??jdf/lib/jquery-1.6.4.js,jdf/1.0.0/ui/ui/1.0.0/ui.js"}}
{"Computation": {"type": "layout", "code": "0xb83b02a0", "docUrl": "http://www.jd.com/", "startTime": 15033.180964, "endTime": 15033.181149, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb83b02a0", "docUrl": "http://www.jd.com/", "startTime": 15033.181234, "endTime": 15033.181366, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb86b1db0", "docUrl": "http://www.jd.com/", "startTime": 15033.181456, "endTime": 15033.181557, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb86b1f60", "docUrl": "http://www.jd.com/", "startTime": 15033.181841, "endTime": 15033.182054, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb86b1f60", "docUrl": "http://www.jd.com/", "startTime": 15033.182123, "endTime": 15033.182235, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb86b1f60", "docUrl": "http://www.jd.com/", "startTime": 15033.182347, "endTime": 15033.182449, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb86b1660", "docUrl": "http://www.jd.com/", "startTime": 15033.196730, "endTime": 15033.196731, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb86b1810", "docUrl": "http://www.jd.com/", "startTime": 15033.196831, "endTime": -1.000000, "urlRecalcStyle": "http://misc.360buyimg.com/product/home/1.0.0/js/init.js"}}
{"Computation": {"type": "execScript", "code": "0xb86b1810", "docUrl": "http://www.jd.com/", "startTime": 15033.197084, "endTime": 15033.201379, "urlRecalcStyle": "http://misc.360buyimg.com/product/home/1.0.0/js/init.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb86b1810", "docUrl": "http://www.jd.com/", "startTime": 15033.201375, "endTime": 15033.201376, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb86b18a0", "docUrl": "http://www.jd.com/", "startTime": 15033.201466, "endTime": -1.000000, "urlRecalcStyle": "http://wl.jd.com/wl.js"}}
{"Computation": {"type": "execScript", "code": "0xb86b18a0", "docUrl": "http://www.jd.com/", "startTime": 15033.201682, "endTime": 15033.292200, "urlRecalcStyle": "http://wl.jd.com/wl.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb86b18a0", "docUrl": "http://www.jd.com/", "startTime": 15033.292189, "endTime": 15033.292191, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb80c4a20", "docUrl": "http://www.jd.com/", "startTime": 15033.292461, "endTime": 15033.294897, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8477e40", "docUrl": "http://www.jd.com/", "startTime": 15033.294987, "endTime": 15033.295010, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8477d50", "docUrl": "http://www.jd.com/", "startTime": 15033.295152, "endTime": 15033.298830, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb84771b0", "docUrl": "http://www.jd.com/", "startTime": 15033.299330, "endTime": 15033.299333, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb84771b0", "docUrl": "http://www.jd.com/", "startTime": 15033.299335, "endTime": 15033.303617, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb84771b0", "docUrl": "http://www.jd.com/", "startTime": 15033.303621, "endTime": 15033.303622, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb84771b0", "docUrl": "http://www.jd.com/", "startTime": 15033.304315, "endTime": 15033.304696, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb84771b0", "docUrl": "http://www.jd.com/", "startTime": 15033.310936, "endTime": 15033.311101, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb84771b0", "docUrl": "http://www.jd.com/", "startTime": 15033.330673, "endTime": 15033.330674, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb84771b0", "docUrl": "http://www.jd.com/", "startTime": 15033.330675, "endTime": 15033.330676, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb84771b0", "docUrl": "http://www.jd.com/", "startTime": 15033.344162, "endTime": 15033.349276, "urlRecalcStyle": "http://misc.360buyimg.com/??jdf/1.0.0/unit/globalInit/2.0.0/globalInit.js,jdf/1.0.0/unit/localStorage/1.0.0/localStorage.js,jdf/1.0.0/unit/cookie/1.0.0/cookie.js,jdf/1.0.0/ui/lazyload/1.0.0/lazyload.js,jdf/1.0.0/ui/switchable/1.0.0/switchable.js,jdf/1.0.0/ui/easing/1.0.0/easing.js,jdf/1.0.0/ui/fixable/1.0.0/fixable.js,jdf/1.0.0/ui/smartkey/1.0.0/smartkey.js,jdf/1.0.0/ui/elevator/1.0.0/elevator.js,product/home/1.0.0/widget/hotwords/hotwords.js,product/home/1.0.0/widget/elevator/elevator.js,product/home/1.0.0/widget/focus/focus.js,product/home/1.0.0/widget/lifeserv/lifeserv.js,product/home/1.0.0/js/patch.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb84771b0", "docUrl": "http://www.jd.com/", "startTime": 15033.349298, "endTime": 15033.349300, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb84771b0", "docUrl": "http://www.jd.com/", "startTime": 15033.349301, "endTime": 15033.397012, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8501450", "docUrl": "http://www.jd.com/", "startTime": 15033.369728, "endTime": 15033.373679, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8501450", "docUrl": "http://www.jd.com/", "startTime": 15033.377856, "endTime": 15033.378051, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8501450", "docUrl": "http://www.jd.com/", "startTime": 15033.385818, "endTime": 15033.385968, "urlRecalcStyle": ""}}
