[30362:30372:8714100747:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30362:30362:8715707641:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.booking.com_"}
{"DOMLoad": 8718.991682}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 393287, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 42, "connReused": 0, "cached": 0,                            "requestTime": 8714.696870, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 60, "connectEnd": 60, "sendStart": 61, "sendEnd": 61, "receiveHeadersEnd": 241, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8714.941798, "len": 1662}}
{"ReceivedChunk": {"receivedTime": 8715.083130, "len": 19}}
{"ReceivedChunk": {"receivedTime": 8715.083458, "len": 1145}}
{"ReceivedChunk": {"receivedTime": 8715.664012, "len": 5229}}
{"ReceivedChunk": {"receivedTime": 8715.696373, "len": 114626}}
{"ReceivedChunk": {"receivedTime": 8715.907973, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8715.959323, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8716.007226, "len": 98022}}
{"ReceivedChunk": {"receivedTime": 8716.113319, "len": 47576}}
{"ReceivedChunk": {"receivedTime": 8716.120074, "len": 21178}}
{"ReceivedChunk": {"receivedTime": 8716.134871, "len": 5526}}
{"WprofHTMLTag": {"code": "0xb8e81ae0", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 8714.942301, "url": "", "pos": 380, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a9c90", "doc": "http://www.booking.com/", "row": 0, "column": 31429, "tagName": "td", "time": 8717.755676, "url": "", "pos": 31429, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a9cc0", "doc": "http://www.booking.com/", "row": 0, "column": 31456, "tagName": "span", "time": 8717.755686, "url": "", "pos": 31456, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a9c60", "doc": "http://www.booking.com/", "row": 0, "column": 31465, "tagName": "span", "time": 8717.755691, "url": "", "pos": 31465, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a9bd0", "doc": "http://www.booking.com/", "row": 0, "column": 31470, "tagName": "td", "time": 8717.755693, "url": "", "pos": 31470, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a9b70", "doc": "http://www.booking.com/", "row": 0, "column": 31514, "tagName": "td", "time": 8717.755811, "url": "", "pos": 31514, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a9ba0", "doc": "http://www.booking.com/", "row": 0, "column": 31541, "tagName": "span", "time": 8717.755832, "url": "", "pos": 31541, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a9b40", "doc": "http://www.booking.com/", "row": 0, "column": 31550, "tagName": "span", "time": 8717.755840, "url": "", "pos": 31550, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a9ab0", "doc": "http://www.booking.com/", "row": 0, "column": 31555, "tagName": "td", "time": 8717.755841, "url": "", "pos": 31555, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a9a50", "doc": "http://www.booking.com/", "row": 0, "column": 31599, "tagName": "td", "time": 8717.755845, "url": "", "pos": 31599, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a9a80", "doc": "http://www.booking.com/", "row": 0, "column": 31626, "tagName": "span", "time": 8717.755847, "url": "", "pos": 31626, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a9a20", "doc": "http://www.booking.com/", "row": 0, "column": 31635, "tagName": "span", "time": 8717.755851, "url": "", "pos": 31635, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1390", "doc": "http://www.booking.com/", "row": 0, "column": 31640, "tagName": "td", "time": 8717.755852, "url": "", "pos": 31640, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a13c0", "doc": "http://www.booking.com/", "row": 0, "column": 31644, "tagName": "td", "time": 8717.755853, "url": "", "pos": 31644, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1330", "doc": "http://www.booking.com/", "row": 0, "column": 31649, "tagName": "td", "time": 8717.755855, "url": "", "pos": 31649, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1360", "doc": "http://www.booking.com/", "row": 0, "column": 31653, "tagName": "td", "time": 8717.755856, "url": "", "pos": 31653, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a12d0", "doc": "http://www.booking.com/", "row": 0, "column": 31658, "tagName": "td", "time": 8717.755858, "url": "", "pos": 31658, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1300", "doc": "http://www.booking.com/", "row": 0, "column": 31662, "tagName": "td", "time": 8717.755859, "url": "", "pos": 31662, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1270", "doc": "http://www.booking.com/", "row": 0, "column": 31667, "tagName": "td", "time": 8717.755860, "url": "", "pos": 31667, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a12a0", "doc": "http://www.booking.com/", "row": 0, "column": 31671, "tagName": "td", "time": 8717.755861, "url": "", "pos": 31671, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1210", "doc": "http://www.booking.com/", "row": 0, "column": 31676, "tagName": "td", "time": 8717.755862, "url": "", "pos": 31676, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1240", "doc": "http://www.booking.com/", "row": 0, "column": 31681, "tagName": "tr", "time": 8717.755863, "url": "", "pos": 31681, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a11b0", "doc": "http://www.booking.com/", "row": 0, "column": 31689, "tagName": "tbody", "time": 8717.755866, "url": "", "pos": 31689, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a11e0", "doc": "http://www.booking.com/", "row": 0, "column": 31697, "tagName": "table", "time": 8717.755868, "url": "", "pos": 31697, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1150", "doc": "http://www.booking.com/", "row": 0, "column": 31730, "tagName": "div", "time": 8717.755872, "url": "", "pos": 31730, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1180", "doc": "http://www.booking.com/", "row": 0, "column": 31736, "tagName": "div", "time": 8717.755914, "url": "", "pos": 31736, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a10f0", "doc": "http://www.booking.com/", "row": 0, "column": 31742, "tagName": "div", "time": 8717.755973, "url": "", "pos": 31742, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1090", "doc": "http://www.booking.com/", "row": 0, "column": 31810, "tagName": "div", "time": 8717.755981, "url": "", "pos": 31810, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a10c0", "doc": "http://www.booking.com/", "row": 0, "column": 31840, "tagName": "table", "time": 8717.756013, "url": "", "pos": 31840, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1030", "doc": "http://www.booking.com/", "row": 0, "column": 31847, "tagName": "thead", "time": 8717.756020, "url": "", "pos": 31847, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1060", "doc": "http://www.booking.com/", "row": 0, "column": 31875, "tagName": "tr", "time": 8717.756022, "url": "", "pos": 31875, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a19c0", "doc": "http://www.booking.com/", "row": 0, "column": 31925, "tagName": "th", "time": 8717.756029, "url": "", "pos": 31925, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1990", "doc": "http://www.booking.com/", "row": 0, "column": 31943, "tagName": "th", "time": 8717.756033, "url": "", "pos": 31943, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1900", "doc": "http://www.booking.com/", "row": 0, "column": 31948, "tagName": "tr", "time": 8717.756034, "url": "", "pos": 31948, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1930", "doc": "http://www.booking.com/", "row": 0, "column": 31952, "tagName": "tr", "time": 8717.756035, "url": "", "pos": 31952, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a18a0", "doc": "http://www.booking.com/", "row": 0, "column": 31988, "tagName": "td", "time": 8717.756038, "url": "", "pos": 31988, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1840", "doc": "http://www.booking.com/", "row": 0, "column": 31995, "tagName": "td", "time": 8717.756040, "url": "", "pos": 31995, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1870", "doc": "http://www.booking.com/", "row": 0, "column": 32031, "tagName": "td", "time": 8717.756042, "url": "", "pos": 32031, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1810", "doc": "http://www.booking.com/", "row": 0, "column": 32038, "tagName": "td", "time": 8717.756045, "url": "", "pos": 32038, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1780", "doc": "http://www.booking.com/", "row": 0, "column": 32074, "tagName": "td", "time": 8717.756046, "url": "", "pos": 32074, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1720", "doc": "http://www.booking.com/", "row": 0, "column": 32081, "tagName": "td", "time": 8717.756049, "url": "", "pos": 32081, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1750", "doc": "http://www.booking.com/", "row": 0, "column": 32117, "tagName": "td", "time": 8717.756050, "url": "", "pos": 32117, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a16f0", "doc": "http://www.booking.com/", "row": 0, "column": 32124, "tagName": "td", "time": 8717.756052, "url": "", "pos": 32124, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1660", "doc": "http://www.booking.com/", "row": 0, "column": 32160, "tagName": "td", "time": 8717.756054, "url": "", "pos": 32160, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1600", "doc": "http://www.booking.com/", "row": 0, "column": 32167, "tagName": "td", "time": 8717.756060, "url": "", "pos": 32167, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1630", "doc": "http://www.booking.com/", "row": 0, "column": 32203, "tagName": "td", "time": 8717.756061, "url": "", "pos": 32203, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a15d0", "doc": "http://www.booking.com/", "row": 0, "column": 32210, "tagName": "td", "time": 8717.756064, "url": "", "pos": 32210, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1540", "doc": "http://www.booking.com/", "row": 0, "column": 32246, "tagName": "td", "time": 8717.756065, "url": "", "pos": 32246, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a14e0", "doc": "http://www.booking.com/", "row": 0, "column": 32253, "tagName": "td", "time": 8717.756067, "url": "", "pos": 32253, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1510", "doc": "http://www.booking.com/", "row": 0, "column": 32258, "tagName": "tr", "time": 8717.756068, "url": "", "pos": 32258, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1480", "doc": "http://www.booking.com/", "row": 0, "column": 32266, "tagName": "thead", "time": 8717.756069, "url": "", "pos": 32266, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a14b0", "doc": "http://www.booking.com/", "row": 0, "column": 32273, "tagName": "tbody", "time": 8717.756070, "url": "", "pos": 32273, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1420", "doc": "http://www.booking.com/", "row": 0, "column": 32277, "tagName": "tr", "time": 8717.756072, "url": "", "pos": 32277, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1450", "doc": "http://www.booking.com/", "row": 0, "column": 32281, "tagName": "td", "time": 8717.756073, "url": "", "pos": 32281, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1fc0", "doc": "http://www.booking.com/", "row": 0, "column": 32286, "tagName": "td", "time": 8717.756075, "url": "", "pos": 32286, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a13f0", "doc": "http://www.booking.com/", "row": 0, "column": 32290, "tagName": "td", "time": 8717.756075, "url": "", "pos": 32290, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1f60", "doc": "http://www.booking.com/", "row": 0, "column": 32295, "tagName": "td", "time": 8717.756077, "url": "", "pos": 32295, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1f90", "doc": "http://www.booking.com/", "row": 0, "column": 32299, "tagName": "td", "time": 8717.756078, "url": "", "pos": 32299, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1f00", "doc": "http://www.booking.com/", "row": 0, "column": 32304, "tagName": "td", "time": 8717.756079, "url": "", "pos": 32304, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1ea0", "doc": "http://www.booking.com/", "row": 0, "column": 32348, "tagName": "td", "time": 8717.756081, "url": "", "pos": 32348, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1ed0", "doc": "http://www.booking.com/", "row": 0, "column": 32375, "tagName": "span", "time": 8717.756083, "url": "", "pos": 32375, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1e70", "doc": "http://www.booking.com/", "row": 0, "column": 32389, "tagName": "span", "time": 8717.756090, "url": "", "pos": 32389, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1de0", "doc": "http://www.booking.com/", "row": 0, "column": 32394, "tagName": "td", "time": 8717.756091, "url": "", "pos": 32394, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1d80", "doc": "http://www.booking.com/", "row": 0, "column": 32438, "tagName": "td", "time": 8717.756094, "url": "", "pos": 32438, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1db0", "doc": "http://www.booking.com/", "row": 0, "column": 32465, "tagName": "span", "time": 8717.756096, "url": "", "pos": 32465, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1d50", "doc": "http://www.booking.com/", "row": 0, "column": 32479, "tagName": "span", "time": 8717.756100, "url": "", "pos": 32479, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1cc0", "doc": "http://www.booking.com/", "row": 0, "column": 32484, "tagName": "td", "time": 8717.756101, "url": "", "pos": 32484, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1c60", "doc": "http://www.booking.com/", "row": 0, "column": 32528, "tagName": "td", "time": 8717.756103, "url": "", "pos": 32528, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1c90", "doc": "http://www.booking.com/", "row": 0, "column": 32555, "tagName": "span", "time": 8717.756105, "url": "", "pos": 32555, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1c30", "doc": "http://www.booking.com/", "row": 0, "column": 32569, "tagName": "span", "time": 8717.756108, "url": "", "pos": 32569, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1ba0", "doc": "http://www.booking.com/", "row": 0, "column": 32574, "tagName": "td", "time": 8717.756109, "url": "", "pos": 32574, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1b40", "doc": "http://www.booking.com/", "row": 0, "column": 32634, "tagName": "td", "time": 8717.756111, "url": "", "pos": 32634, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1b70", "doc": "http://www.booking.com/", "row": 0, "column": 32661, "tagName": "span", "time": 8717.756114, "url": "", "pos": 32661, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a1b10", "doc": "http://www.booking.com/", "row": 0, "column": 32675, "tagName": "span", "time": 8717.756117, "url": "", "pos": 32675, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1a80", "doc": "http://www.booking.com/", "row": 0, "column": 32680, "tagName": "td", "time": 8717.756118, "url": "", "pos": 32680, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1ab0", "doc": "http://www.booking.com/", "row": 0, "column": 32685, "tagName": "tr", "time": 8717.756119, "url": "", "pos": 32685, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9a1a20", "doc": "http://www.booking.com/", "row": 0, "column": 32689, "tagName": "tr", "time": 8717.756120, "url": "", "pos": 32689, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b3c0", "doc": "http://www.booking.com/", "row": 0, "column": 32749, "tagName": "td", "time": 8717.756123, "url": "", "pos": 32749, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9a19f0", "doc": "http://www.booking.com/", "row": 0, "column": 32776, "tagName": "span", "time": 8717.756126, "url": "", "pos": 32776, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b390", "doc": "http://www.booking.com/", "row": 0, "column": 32790, "tagName": "span", "time": 8717.756128, "url": "", "pos": 32790, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99b300", "doc": "http://www.booking.com/", "row": 0, "column": 32795, "tagName": "td", "time": 8717.756129, "url": "", "pos": 32795, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99b2a0", "doc": "http://www.booking.com/", "row": 0, "column": 32839, "tagName": "td", "time": 8717.756131, "url": "", "pos": 32839, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b2d0", "doc": "http://www.booking.com/", "row": 0, "column": 32866, "tagName": "span", "time": 8717.756133, "url": "", "pos": 32866, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b270", "doc": "http://www.booking.com/", "row": 0, "column": 32880, "tagName": "span", "time": 8717.756136, "url": "", "pos": 32880, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99b1e0", "doc": "http://www.booking.com/", "row": 0, "column": 32885, "tagName": "td", "time": 8717.756137, "url": "", "pos": 32885, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99b180", "doc": "http://www.booking.com/", "row": 0, "column": 32929, "tagName": "td", "time": 8717.756139, "url": "", "pos": 32929, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b1b0", "doc": "http://www.booking.com/", "row": 0, "column": 32956, "tagName": "span", "time": 8717.756141, "url": "", "pos": 32956, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b150", "doc": "http://www.booking.com/", "row": 0, "column": 32970, "tagName": "span", "time": 8717.756144, "url": "", "pos": 32970, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99b0c0", "doc": "http://www.booking.com/", "row": 0, "column": 32975, "tagName": "td", "time": 8717.756145, "url": "", "pos": 32975, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99b060", "doc": "http://www.booking.com/", "row": 0, "column": 33019, "tagName": "td", "time": 8717.756146, "url": "", "pos": 33019, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b090", "doc": "http://www.booking.com/", "row": 0, "column": 33046, "tagName": "span", "time": 8717.756148, "url": "", "pos": 33046, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b030", "doc": "http://www.booking.com/", "row": 0, "column": 33060, "tagName": "span", "time": 8717.756152, "url": "", "pos": 33060, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99b990", "doc": "http://www.booking.com/", "row": 0, "column": 33065, "tagName": "td", "time": 8717.756153, "url": "", "pos": 33065, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99b930", "doc": "http://www.booking.com/", "row": 0, "column": 33109, "tagName": "td", "time": 8717.756155, "url": "", "pos": 33109, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b960", "doc": "http://www.booking.com/", "row": 0, "column": 33136, "tagName": "span", "time": 8717.756157, "url": "", "pos": 33136, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b900", "doc": "http://www.booking.com/", "row": 0, "column": 33150, "tagName": "span", "time": 8717.756160, "url": "", "pos": 33150, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99b870", "doc": "http://www.booking.com/", "row": 0, "column": 33155, "tagName": "td", "time": 8717.756161, "url": "", "pos": 33155, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99b810", "doc": "http://www.booking.com/", "row": 0, "column": 33199, "tagName": "td", "time": 8717.756162, "url": "", "pos": 33199, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b840", "doc": "http://www.booking.com/", "row": 0, "column": 33226, "tagName": "span", "time": 8717.756165, "url": "", "pos": 33226, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b7e0", "doc": "http://www.booking.com/", "row": 0, "column": 33235, "tagName": "span", "time": 8717.756167, "url": "", "pos": 33235, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99b750", "doc": "http://www.booking.com/", "row": 0, "column": 33240, "tagName": "td", "time": 8717.756168, "url": "", "pos": 33240, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99b6f0", "doc": "http://www.booking.com/", "row": 0, "column": 33300, "tagName": "td", "time": 8717.756170, "url": "", "pos": 33300, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b720", "doc": "http://www.booking.com/", "row": 0, "column": 33327, "tagName": "span", "time": 8717.756173, "url": "", "pos": 33327, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b6c0", "doc": "http://www.booking.com/", "row": 0, "column": 33336, "tagName": "span", "time": 8717.756175, "url": "", "pos": 33336, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99b630", "doc": "http://www.booking.com/", "row": 0, "column": 33341, "tagName": "td", "time": 8717.756176, "url": "", "pos": 33341, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99b660", "doc": "http://www.booking.com/", "row": 0, "column": 33346, "tagName": "tr", "time": 8717.756177, "url": "", "pos": 33346, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99b5d0", "doc": "http://www.booking.com/", "row": 0, "column": 33350, "tagName": "tr", "time": 8717.756178, "url": "", "pos": 33350, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b570", "doc": "http://www.booking.com/", "row": 0, "column": 33410, "tagName": "td", "time": 8717.756181, "url": "", "pos": 33410, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b5a0", "doc": "http://www.booking.com/", "row": 0, "column": 33437, "tagName": "span", "time": 8717.756183, "url": "", "pos": 33437, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b540", "doc": "http://www.booking.com/", "row": 0, "column": 33446, "tagName": "span", "time": 8717.756186, "url": "", "pos": 33446, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99b4b0", "doc": "http://www.booking.com/", "row": 0, "column": 33451, "tagName": "td", "time": 8717.756187, "url": "", "pos": 33451, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99b450", "doc": "http://www.booking.com/", "row": 0, "column": 33495, "tagName": "td", "time": 8717.756189, "url": "", "pos": 33495, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b480", "doc": "http://www.booking.com/", "row": 0, "column": 33522, "tagName": "span", "time": 8717.756192, "url": "", "pos": 33522, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99b420", "doc": "http://www.booking.com/", "row": 0, "column": 33531, "tagName": "span", "time": 8717.756195, "url": "", "pos": 33531, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99bf90", "doc": "http://www.booking.com/", "row": 0, "column": 33536, "tagName": "td", "time": 8717.756196, "url": "", "pos": 33536, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99bf30", "doc": "http://www.booking.com/", "row": 0, "column": 33580, "tagName": "td", "time": 8717.756197, "url": "", "pos": 33580, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99bf60", "doc": "http://www.booking.com/", "row": 0, "column": 33607, "tagName": "span", "time": 8717.756199, "url": "", "pos": 33607, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99bf00", "doc": "http://www.booking.com/", "row": 0, "column": 33616, "tagName": "span", "time": 8717.756202, "url": "", "pos": 33616, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99be70", "doc": "http://www.booking.com/", "row": 0, "column": 33621, "tagName": "td", "time": 8717.756203, "url": "", "pos": 33621, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99be10", "doc": "http://www.booking.com/", "row": 0, "column": 33665, "tagName": "td", "time": 8717.756205, "url": "", "pos": 33665, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99be40", "doc": "http://www.booking.com/", "row": 0, "column": 33692, "tagName": "span", "time": 8717.756207, "url": "", "pos": 33692, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99bde0", "doc": "http://www.booking.com/", "row": 0, "column": 33701, "tagName": "span", "time": 8717.756209, "url": "", "pos": 33701, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99bd50", "doc": "http://www.booking.com/", "row": 0, "column": 33706, "tagName": "td", "time": 8717.756210, "url": "", "pos": 33706, "chunkLen": 42065, "isStartTag": 0}}
