[4243:4253:1059873377:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4243:4243:1061538079:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4326:4326:1062108023:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4326:4326:1062108209:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1064.210682}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449992, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 66, "connReused": 0, "cached": 0,                            "requestTime": 1061.025814, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 248, "sendStart": 248, "sendEnd": 248, "receiveHeadersEnd": 289, "sslStart": 4, "sslEnd": 248}}
{"ReceivedChunk": {"receivedTime": 1061.316011, "len": 1857}}
{"ReceivedChunk": {"receivedTime": 1061.356437, "len": 3457}}
{"ReceivedChunk": {"receivedTime": 1061.387792, "len": 1269}}
{"ReceivedChunk": {"receivedTime": 1062.053186, "len": 2999}}
{"ReceivedChunk": {"receivedTime": 1062.493044, "len": 6924}}
{"ReceivedChunk": {"receivedTime": 1062.509110, "len": 16562}}
{"ReceivedChunk": {"receivedTime": 1062.538403, "len": 5116}}
{"ReceivedChunk": {"receivedTime": 1062.544203, "len": 3363}}
{"ReceivedChunk": {"receivedTime": 1062.545509, "len": 4759}}
{"ReceivedChunk": {"receivedTime": 1062.549477, "len": 6467}}
{"ReceivedChunk": {"receivedTime": 1062.584001, "len": 12919}}
{"ReceivedChunk": {"receivedTime": 1062.592756, "len": 7196}}
{"ReceivedChunk": {"receivedTime": 1062.599986, "len": 25614}}
{"ReceivedChunk": {"receivedTime": 1062.643342, "len": 14283}}
{"ReceivedChunk": {"receivedTime": 1062.665444, "len": 18904}}
{"ReceivedChunk": {"receivedTime": 1062.701938, "len": 10156}}
{"ReceivedChunk": {"receivedTime": 1062.706516, "len": 17360}}
{"ReceivedChunk": {"receivedTime": 1062.712348, "len": 12633}}
{"ReceivedChunk": {"receivedTime": 1062.716623, "len": 18967}}
{"ReceivedChunk": {"receivedTime": 1062.725362, "len": 21462}}
{"ReceivedChunk": {"receivedTime": 1062.731287, "len": 14664}}
{"ReceivedChunk": {"receivedTime": 1062.735981, "len": 9030}}
{"ReceivedChunk": {"receivedTime": 1062.739166, "len": 23492}}
{"ReceivedChunk": {"receivedTime": 1062.747553, "len": 14449}}
{"ReceivedChunk": {"receivedTime": 1062.902601, "len": 20179}}
{"ReceivedChunk": {"receivedTime": 1062.921101, "len": 21729}}
{"ReceivedChunk": {"receivedTime": 1062.937292, "len": 13828}}
{"ReceivedChunk": {"receivedTime": 1062.952823, "len": 20799}}
{"ReceivedChunk": {"receivedTime": 1062.975591, "len": 9312}}
{"ReceivedChunk": {"receivedTime": 1062.985890, "len": 19732}}
{"ReceivedChunk": {"receivedTime": 1063.043348, "len": 10221}}
{"ReceivedChunk": {"receivedTime": 1063.060189, "len": 17280}}
{"ReceivedChunk": {"receivedTime": 1063.079767, "len": 19848}}
{"ReceivedChunk": {"receivedTime": 1063.103608, "len": 5686}}
{"ReceivedChunk": {"receivedTime": 1063.144376, "len": 4716}}
{"ReceivedChunk": {"receivedTime": 1063.169350, "len": 3297}}
{"ReceivedChunk": {"receivedTime": 1063.170470, "len": 4590}}
{"ReceivedChunk": {"receivedTime": 1063.170883, "len": 2897}}
{"ReceivedChunk": {"receivedTime": 1063.171309, "len": 1976}}
{"WprofHTMLTag": {"code": "0xb88948d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1061.316967, "url": "", "pos": 62, "chunkLen": 1857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91db0f0", "doc": "https://www.youtube.com/", "row": 1412, "column": 961, "tagName": "li", "time": 1063.007723, "url": "", "pos": 328172, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91db0c0", "doc": "https://www.youtube.com/", "row": 1412, "column": 1003, "tagName": "span", "time": 1063.007729, "url": "", "pos": 328214, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91db1e0", "doc": "https://www.youtube.com/", "row": 1412, "column": 1018, "tagName": "span", "time": 1063.007732, "url": "", "pos": 328229, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91db210", "doc": "https://www.youtube.com/", "row": 1412, "column": 1023, "tagName": "li", "time": 1063.007733, "url": "", "pos": 328234, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91db240", "doc": "https://www.youtube.com/", "row": 1412, "column": 1028, "tagName": "ul", "time": 1063.007734, "url": "", "pos": 328239, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91db270", "doc": "https://www.youtube.com/", "row": 1412, "column": 1037, "tagName": "button", "time": 1063.007735, "url": "", "pos": 328248, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91db2d0", "doc": "https://www.youtube.com/", "row": 1413, "column": 9, "tagName": "span", "time": 1063.007738, "url": "", "pos": 328258, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91db330", "doc": "https://www.youtube.com/", "row": 1416, "column": 401, "tagName": "button", "time": 1063.007749, "url": "", "pos": 328662, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91db390", "doc": "https://www.youtube.com/", "row": 1416, "column": 445, "tagName": "span", "time": 1063.007807, "url": "", "pos": 328706, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91db3c0", "doc": "https://www.youtube.com/", "row": 1416, "column": 452, "tagName": "span", "time": 1063.007812, "url": "", "pos": 328713, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e09f0", "doc": "https://www.youtube.com/", "row": 1416, "column": 461, "tagName": "button", "time": 1063.007813, "url": "", "pos": 328722, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0a80", "doc": "https://www.youtube.com/", "row": 1417, "column": 358, "tagName": "button", "time": 1063.007833, "url": "", "pos": 329081, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0a50", "doc": "https://www.youtube.com/", "row": 1417, "column": 367, "tagName": "button", "time": 1063.007887, "url": "", "pos": 329090, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0b40", "doc": "https://www.youtube.com/", "row": 1418, "column": 6, "tagName": "div", "time": 1063.007892, "url": "", "pos": 329097, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0b70", "doc": "https://www.youtube.com/", "row": 1418, "column": 37, "tagName": "div", "time": 1063.007894, "url": "", "pos": 329128, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0ba0", "doc": "https://www.youtube.com/", "row": 1418, "column": 66, "tagName": "h3", "time": 1063.007912, "url": "", "pos": 329157, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0c00", "doc": "https://www.youtube.com/", "row": 1418, "column": 342, "tagName": "a", "time": 1063.007932, "url": "", "pos": 329433, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0c90", "doc": "https://www.youtube.com/", "row": 1418, "column": 378, "tagName": "a", "time": 1063.008036, "url": "", "pos": 329469, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0cc0", "doc": "https://www.youtube.com/", "row": 1418, "column": 442, "tagName": "span", "time": 1063.008040, "url": "", "pos": 329533, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0d20", "doc": "https://www.youtube.com/", "row": 1418, "column": 467, "tagName": "span", "time": 1063.008052, "url": "", "pos": 329558, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0d50", "doc": "https://www.youtube.com/", "row": 1418, "column": 472, "tagName": "h3", "time": 1063.008054, "url": "", "pos": 329563, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0d80", "doc": "https://www.youtube.com/", "row": 1418, "column": 502, "tagName": "div", "time": 1063.008056, "url": "", "pos": 329593, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0db0", "doc": "https://www.youtube.com/", "row": 1418, "column": 693, "tagName": "a", "time": 1063.008088, "url": "", "pos": 329784, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0e70", "doc": "https://www.youtube.com/", "row": 1418, "column": 709, "tagName": "a", "time": 1063.008112, "url": "", "pos": 329800, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0ed0", "doc": "https://www.youtube.com/", "row": 1418, "column": 802, "tagName": "span", "time": 1063.008121, "url": "", "pos": 329893, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0f00", "doc": "https://www.youtube.com/", "row": 1418, "column": 809, "tagName": "span", "time": 1063.008136, "url": "", "pos": 329900, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0f30", "doc": "https://www.youtube.com/", "row": 1418, "column": 815, "tagName": "div", "time": 1063.008137, "url": "", "pos": 329906, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0f60", "doc": "https://www.youtube.com/", "row": 1418, "column": 843, "tagName": "div", "time": 1063.008139, "url": "", "pos": 329934, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0f90", "doc": "https://www.youtube.com/", "row": 1418, "column": 875, "tagName": "ul", "time": 1063.008151, "url": "", "pos": 329966, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0fc0", "doc": "https://www.youtube.com/", "row": 1418, "column": 879, "tagName": "li", "time": 1063.008166, "url": "", "pos": 329970, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0420", "doc": "https://www.youtube.com/", "row": 1418, "column": 900, "tagName": "li", "time": 1063.008185, "url": "", "pos": 329991, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0450", "doc": "https://www.youtube.com/", "row": 1418, "column": 904, "tagName": "li", "time": 1063.008187, "url": "", "pos": 329995, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e04e0", "doc": "https://www.youtube.com/", "row": 1418, "column": 919, "tagName": "li", "time": 1063.008203, "url": "", "pos": 330010, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0510", "doc": "https://www.youtube.com/", "row": 1418, "column": 924, "tagName": "ul", "time": 1063.008204, "url": "", "pos": 330015, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0540", "doc": "https://www.youtube.com/", "row": 1418, "column": 930, "tagName": "div", "time": 1063.008205, "url": "", "pos": 330021, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0570", "doc": "https://www.youtube.com/", "row": 1418, "column": 936, "tagName": "div", "time": 1063.008206, "url": "", "pos": 330027, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e05a0", "doc": "https://www.youtube.com/", "row": 1418, "column": 942, "tagName": "div", "time": 1063.008207, "url": "", "pos": 330033, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e05d0", "doc": "https://www.youtube.com/", "row": 1418, "column": 948, "tagName": "div", "time": 1063.008208, "url": "", "pos": 330039, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0600", "doc": "https://www.youtube.com/", "row": 1418, "column": 953, "tagName": "li", "time": 1063.008209, "url": "", "pos": 330044, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0630", "doc": "https://www.youtube.com/", "row": 1418, "column": 1008, "tagName": "li", "time": 1063.008211, "url": "", "pos": 330099, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0690", "doc": "https://www.youtube.com/", "row": 1418, "column": 1200, "tagName": "div", "time": 1063.008222, "url": "", "pos": 330291, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e06c0", "doc": "https://www.youtube.com/", "row": 1418, "column": 1235, "tagName": "div", "time": 1063.008248, "url": "", "pos": 330326, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e06f0", "doc": "https://www.youtube.com/", "row": 1418, "column": 1283, "tagName": "div", "time": 1063.008262, "url": "", "pos": 330374, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0720", "doc": "https://www.youtube.com/", "row": 1418, "column": 1455, "tagName": "a", "time": 1063.008281, "url": "", "pos": 330546, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0780", "doc": "https://www.youtube.com/", "row": 1418, "column": 1489, "tagName": "div", "time": 1063.008298, "url": "", "pos": 330580, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e07b0", "doc": "https://www.youtube.com/", "row": 1418, "column": 1519, "tagName": "span", "time": 1063.008314, "url": "", "pos": 330610, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0840", "doc": "https://www.youtube.com/", "row": 1418, "column": 1795, "tagName": "img", "time": 1063.008339, "url": "", "pos": 330886, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e08a0", "doc": "https://www.youtube.com/", "row": 1419, "column": 7, "tagName": "span", "time": 1063.008377, "url": "", "pos": 330894, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e08d0", "doc": "https://www.youtube.com/", "row": 1419, "column": 13, "tagName": "div", "time": 1063.008379, "url": "", "pos": 330900, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0900", "doc": "https://www.youtube.com/", "row": 1419, "column": 57, "tagName": "span", "time": 1063.008381, "url": "", "pos": 330944, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0960", "doc": "https://www.youtube.com/", "row": 1419, "column": 69, "tagName": "span", "time": 1063.008400, "url": "", "pos": 330956, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0990", "doc": "https://www.youtube.com/", "row": 1419, "column": 73, "tagName": "a", "time": 1063.008401, "url": "", "pos": 330960, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0000", "doc": "https://www.youtube.com/", "row": 1419, "column": 140, "tagName": "span", "time": 1063.008405, "url": "", "pos": 331027, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0090", "doc": "https://www.youtube.com/", "row": 1420, "column": 326, "tagName": "button", "time": 1063.008424, "url": "", "pos": 331354, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0060", "doc": "https://www.youtube.com/", "row": 1420, "column": 370, "tagName": "span", "time": 1063.008435, "url": "", "pos": 331398, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e00f0", "doc": "https://www.youtube.com/", "row": 1420, "column": 377, "tagName": "span", "time": 1063.008438, "url": "", "pos": 331405, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0150", "doc": "https://www.youtube.com/", "row": 1420, "column": 480, "tagName": "ul", "time": 1063.008441, "url": "", "pos": 331508, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e01b0", "doc": "https://www.youtube.com/", "row": 1420, "column": 690, "tagName": "li", "time": 1063.008449, "url": "", "pos": 331718, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0180", "doc": "https://www.youtube.com/", "row": 1420, "column": 732, "tagName": "span", "time": 1063.008454, "url": "", "pos": 331760, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e02a0", "doc": "https://www.youtube.com/", "row": 1420, "column": 748, "tagName": "span", "time": 1063.008458, "url": "", "pos": 331776, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e02d0", "doc": "https://www.youtube.com/", "row": 1420, "column": 753, "tagName": "li", "time": 1063.008459, "url": "", "pos": 331781, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0330", "doc": "https://www.youtube.com/", "row": 1420, "column": 961, "tagName": "li", "time": 1063.008463, "url": "", "pos": 331989, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0300", "doc": "https://www.youtube.com/", "row": 1420, "column": 1003, "tagName": "span", "time": 1063.008468, "url": "", "pos": 332031, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e3a20", "doc": "https://www.youtube.com/", "row": 1420, "column": 1018, "tagName": "span", "time": 1063.008479, "url": "", "pos": 332046, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e3a50", "doc": "https://www.youtube.com/", "row": 1420, "column": 1023, "tagName": "li", "time": 1063.008481, "url": "", "pos": 332051, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e3a80", "doc": "https://www.youtube.com/", "row": 1420, "column": 1028, "tagName": "ul", "time": 1063.008482, "url": "", "pos": 332056, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e3ab0", "doc": "https://www.youtube.com/", "row": 1420, "column": 1037, "tagName": "button", "time": 1063.008483, "url": "", "pos": 332065, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e3b10", "doc": "https://www.youtube.com/", "row": 1421, "column": 9, "tagName": "span", "time": 1063.008486, "url": "", "pos": 332075, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e3b70", "doc": "https://www.youtube.com/", "row": 1424, "column": 401, "tagName": "button", "time": 1063.018966, "url": "", "pos": 332479, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e3bd0", "doc": "https://www.youtube.com/", "row": 1424, "column": 445, "tagName": "span", "time": 1063.019158, "url": "", "pos": 332523, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e3c00", "doc": "https://www.youtube.com/", "row": 1424, "column": 452, "tagName": "span", "time": 1063.019169, "url": "", "pos": 332530, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e3c30", "doc": "https://www.youtube.com/", "row": 1424, "column": 461, "tagName": "button", "time": 1063.019172, "url": "", "pos": 332539, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e3cc0", "doc": "https://www.youtube.com/", "row": 1425, "column": 358, "tagName": "button", "time": 1063.019201, "url": "", "pos": 332898, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e3c90", "doc": "https://www.youtube.com/", "row": 1425, "column": 367, "tagName": "button", "time": 1063.019286, "url": "", "pos": 332907, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e3d80", "doc": "https://www.youtube.com/", "row": 1426, "column": 6, "tagName": "div", "time": 1063.019296, "url": "", "pos": 332914, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e3db0", "doc": "https://www.youtube.com/", "row": 1426, "column": 37, "tagName": "div", "time": 1063.019300, "url": "", "pos": 332945, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e3de0", "doc": "https://www.youtube.com/", "row": 1426, "column": 66, "tagName": "h3", "time": 1063.019342, "url": "", "pos": 332974, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e3e40", "doc": "https://www.youtube.com/", "row": 1426, "column": 356, "tagName": "a", "time": 1063.019385, "url": "", "pos": 333264, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e3ed0", "doc": "https://www.youtube.com/", "row": 1426, "column": 406, "tagName": "a", "time": 1063.019693, "url": "", "pos": 333314, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e3f00", "doc": "https://www.youtube.com/", "row": 1426, "column": 470, "tagName": "span", "time": 1063.019701, "url": "", "pos": 333378, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e3f60", "doc": "https://www.youtube.com/", "row": 1426, "column": 496, "tagName": "span", "time": 1063.019721, "url": "", "pos": 333404, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e3f90", "doc": "https://www.youtube.com/", "row": 1426, "column": 501, "tagName": "h3", "time": 1063.019722, "url": "", "pos": 333409, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e3fc0", "doc": "https://www.youtube.com/", "row": 1426, "column": 531, "tagName": "div", "time": 1063.019725, "url": "", "pos": 333439, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e3000", "doc": "https://www.youtube.com/", "row": 1426, "column": 734, "tagName": "a", "time": 1063.019749, "url": "", "pos": 333642, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e3090", "doc": "https://www.youtube.com/", "row": 1426, "column": 755, "tagName": "a", "time": 1063.019777, "url": "", "pos": 333663, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e30c0", "doc": "https://www.youtube.com/", "row": 1426, "column": 761, "tagName": "div", "time": 1063.019779, "url": "", "pos": 333669, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e30f0", "doc": "https://www.youtube.com/", "row": 1426, "column": 789, "tagName": "div", "time": 1063.019781, "url": "", "pos": 333697, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e3120", "doc": "https://www.youtube.com/", "row": 1426, "column": 821, "tagName": "ul", "time": 1063.019794, "url": "", "pos": 333729, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e3150", "doc": "https://www.youtube.com/", "row": 1426, "column": 825, "tagName": "li", "time": 1063.019814, "url": "", "pos": 333733, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e31b0", "doc": "https://www.youtube.com/", "row": 1426, "column": 845, "tagName": "li", "time": 1063.019834, "url": "", "pos": 333753, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e31e0", "doc": "https://www.youtube.com/", "row": 1426, "column": 849, "tagName": "li", "time": 1063.019836, "url": "", "pos": 333757, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e3270", "doc": "https://www.youtube.com/", "row": 1426, "column": 865, "tagName": "li", "time": 1063.019853, "url": "", "pos": 333773, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e32a0", "doc": "https://www.youtube.com/", "row": 1426, "column": 870, "tagName": "ul", "time": 1063.019855, "url": "", "pos": 333778, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e32d0", "doc": "https://www.youtube.com/", "row": 1426, "column": 876, "tagName": "div", "time": 1063.019856, "url": "", "pos": 333784, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e3300", "doc": "https://www.youtube.com/", "row": 1426, "column": 882, "tagName": "div", "time": 1063.019857, "url": "", "pos": 333790, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e3330", "doc": "https://www.youtube.com/", "row": 1426, "column": 888, "tagName": "div", "time": 1063.019858, "url": "", "pos": 333796, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e3360", "doc": "https://www.youtube.com/", "row": 1426, "column": 894, "tagName": "div", "time": 1063.019859, "url": "", "pos": 333802, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e3390", "doc": "https://www.youtube.com/", "row": 1426, "column": 899, "tagName": "li", "time": 1063.019860, "url": "", "pos": 333807, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e33c0", "doc": "https://www.youtube.com/", "row": 1426, "column": 954, "tagName": "li", "time": 1063.019862, "url": "", "pos": 333862, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e99f0", "doc": "https://www.youtube.com/", "row": 1426, "column": 1146, "tagName": "div", "time": 1063.019876, "url": "", "pos": 334054, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9a20", "doc": "https://www.youtube.com/", "row": 1426, "column": 1181, "tagName": "div", "time": 1063.019937, "url": "", "pos": 334089, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9a50", "doc": "https://www.youtube.com/", "row": 1426, "column": 1229, "tagName": "div", "time": 1063.019954, "url": "", "pos": 334137, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9a80", "doc": "https://www.youtube.com/", "row": 1426, "column": 1401, "tagName": "a", "time": 1063.019976, "url": "", "pos": 334309, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9ae0", "doc": "https://www.youtube.com/", "row": 1426, "column": 1435, "tagName": "div", "time": 1063.019996, "url": "", "pos": 334343, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9b10", "doc": "https://www.youtube.com/", "row": 1426, "column": 1465, "tagName": "span", "time": 1063.020015, "url": "", "pos": 334373, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9ba0", "doc": "https://www.youtube.com/", "row": 1426, "column": 1741, "tagName": "img", "time": 1063.020046, "url": "", "pos": 334649, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9c00", "doc": "https://www.youtube.com/", "row": 1427, "column": 7, "tagName": "span", "time": 1063.020118, "url": "", "pos": 334657, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9c30", "doc": "https://www.youtube.com/", "row": 1427, "column": 13, "tagName": "div", "time": 1063.020169, "url": "", "pos": 334663, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9c60", "doc": "https://www.youtube.com/", "row": 1427, "column": 57, "tagName": "span", "time": 1063.020173, "url": "", "pos": 334707, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9cc0", "doc": "https://www.youtube.com/", "row": 1427, "column": 69, "tagName": "span", "time": 1063.020213, "url": "", "pos": 334719, "chunkLen": 337892, "isStartTag": 0}}
