[19289:19299:10887694667:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19289:19289:10888649495:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.xvideos.com_"}
{"DOMLoad": 10888.944226}
{"Resource": {"id": 1, "url": "http://www.xvideos.com/", "sentTime": -1.000000, "len": 47362, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 10888.176029, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 96, "sendStart": 96, "sendEnd": 96, "receiveHeadersEnd": 231, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10888.407659, "len": 14108}}
{"ReceivedChunk": {"receivedTime": 10888.430568, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10888.440474, "len": 486}}
{"WprofHTMLTag": {"code": "0xb812aab0", "doc": "http://www.xvideos.com/", "row": 1, "column": 38, "tagName": "html", "time": 10888.408215, "url": "", "pos": 54, "chunkLen": 14108, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 10888.913823, "len": 3804}}
{"ReceivedChunk": {"receivedTime": 10888.914159, "len": 7057}}
{"Resource": {"id": 20, "url": "http://img-l3.xvideos.com/videos/thumbsl/05/04/69/050469f52379c0c584341d87d4180e0d/050469f52379c0c584341d87d4180e0d.28.jpg", "sentTime": -1.000000, "len": 12032, "from": "0xb83c7b70",                            "mimeType": "image/jpeg", "contentLength": 12032, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.913886, "len": 3804}}
{"ReceivedChunk": {"receivedTime": 10888.914236, "len": 8228}}
{"Resource": {"id": 23, "url": "http://img-l3.xvideos.com/videos/thumbsl/9e/63/fc/9e63fc2df259c2a313065df5cdb6f54a/9e63fc2df259c2a313065df5cdb6f54a.12.jpg", "sentTime": -1.000000, "len": 13505, "from": "0xb83cecf0",                            "mimeType": "image/jpeg", "contentLength": 13505, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.913955, "len": 3804}}
{"ReceivedChunk": {"receivedTime": 10888.914322, "len": 9701}}
{"Resource": {"id": 22, "url": "http://img-l3.xvideos.com/videos/thumbsl/73/0f/85/730f85cae7a5cbc693773dae7d5c92d3/730f85cae7a5cbc693773dae7d5c92d3.10.jpg", "sentTime": -1.000000, "len": 8563, "from": "0xb83c7120",                            "mimeType": "image/jpeg", "contentLength": 8563, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.914028, "len": 3805}}
{"ReceivedChunk": {"receivedTime": 10888.914390, "len": 4758}}
{"Resource": {"id": 24, "url": "http://img-l3.xvideos.com/videos/thumbsl/41/26/42/41264296d08f855411189e2ee1cab1c2/41264296d08f855411189e2ee1cab1c2.27.jpg", "sentTime": -1.000000, "len": 7766, "from": "0xb83ce6c0",                            "mimeType": "image/jpeg", "contentLength": 7766, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.914503, "len": 3805}}
{"ReceivedChunk": {"receivedTime": 10888.914567, "len": 3961}}
{"Resource": {"id": 26, "url": "http://img-l3.xvideos.com/videos/thumbsl/1f/d5/5b/1fd55bedac83689c01201b7fe8b37fe6/1fd55bedac83689c01201b7fe8b37fe6.27.jpg", "sentTime": -1.000000, "len": 10730, "from": "0xb83dce70",                            "mimeType": "image/jpeg", "contentLength": 10730, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.914673, "len": 1076}}
{"ReceivedChunk": {"receivedTime": 10888.914744, "len": 9654}}
{"Resource": {"id": 27, "url": "http://img-l3.xvideos.com/videos/thumbsl/d8/02/c0/d802c0067dfc1319a3a1b01fe076f00d/d802c0067dfc1319a3a1b01fe076f00d.11.jpg", "sentTime": -1.000000, "len": 7770, "from": "0xb83dc840",                            "mimeType": "image/jpeg", "contentLength": 7770, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.915005, "len": 3805}}
{"ReceivedChunk": {"receivedTime": 10888.915151, "len": 3965}}
{"Resource": {"id": 25, "url": "http://img-l3.xvideos.com/videos/thumbsl/59/1e/e7/591ee7d0d50671b1493e46a517b176f4/591ee7d0d50671b1493e46a517b176f4.12.jpg", "sentTime": -1.000000, "len": 11836, "from": "0xb83ce2a0",                            "mimeType": "image/jpeg", "contentLength": 11836, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.915236, "len": 3804}}
{"ReceivedChunk": {"receivedTime": 10888.915302, "len": 8032}}
{"Resource": {"id": 29, "url": "http://img-l3.xvideos.com/videos/thumbsl/8b/63/fd/8b63fd9fbe3931dad12a6e171a005f0b/8b63fd9fbe3931dad12a6e171a005f0b.19.jpg", "sentTime": -1.000000, "len": 7168, "from": "0xb83e5180",                            "mimeType": "image/jpeg", "contentLength": 7168, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.915495, "len": 1077}}
{"ReceivedChunk": {"receivedTime": 10888.915865, "len": 6091}}
{"Resource": {"id": 28, "url": "http://img-l3.xvideos.com/videos/thumbsl/71/ce/d5/71ced5ef3c3317636cf6986adc1b73bc/71ced5ef3c3317636cf6986adc1b73bc.29.jpg", "sentTime": -1.000000, "len": 8560, "from": "0xb83e5a20",                            "mimeType": "image/jpeg", "contentLength": 8560, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.915745, "len": 3805}}
{"ReceivedChunk": {"receivedTime": 10888.916012, "len": 4755}}
{"Resource": {"id": 30, "url": "http://img-l3.xvideos.com/videos/thumbsl/58/1e/2e/581e2e946e2679d1943b695a8c4a9a6c/581e2e946e2679d1943b695a8c4a9a6c.20.jpg", "sentTime": -1.000000, "len": 12380, "from": "0xb83e5750",                            "mimeType": "image/jpeg", "contentLength": 12380, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.915948, "len": 3804}}
{"ReceivedChunk": {"receivedTime": 10888.916481, "len": 8576}}
{"Resource": {"id": 31, "url": "http://img-l3.xvideos.com/videos/thumbsl/6c/1a/62/6c1a62e974bc63b322dd53d6a524bf89/6c1a62e974bc63b322dd53d6a524bf89.12.jpg", "sentTime": -1.000000, "len": 10468, "from": "0xb83f0e10",                            "mimeType": "image/jpeg", "contentLength": 10468, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.916166, "len": 3804}}
{"ReceivedChunk": {"receivedTime": 10888.916734, "len": 6664}}
{"Resource": {"id": 32, "url": "http://img-l3.xvideos.com/videos/thumbsl/a6/cb/69/a6cb695d17ee83879dd2f5b2d66b718c/a6cb695d17ee83879dd2f5b2d66b718c.21.jpg", "sentTime": -1.000000, "len": 7863, "from": "0xb83f07e0",                            "mimeType": "image/jpeg", "contentLength": 7863, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.916814, "len": 1077}}
{"ReceivedChunk": {"receivedTime": 10888.916888, "len": 6786}}
{"Resource": {"id": 33, "url": "http://img-l3.xvideos.com/videos/thumbsl/d9/d9/46/d9d946779c0a4b465ff925390448fc92/d9d946779c0a4b465ff925390448fc92.21.jpg", "sentTime": -1.000000, "len": 11245, "from": "0xb83f03c0",                            "mimeType": "image/jpeg", "contentLength": 11245, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.917013, "len": 3804}}
{"ReceivedChunk": {"receivedTime": 10888.917096, "len": 7441}}
{"Resource": {"id": 34, "url": "http://img-l3.xvideos.com/videos/thumbsl/b0/c2/ee/b0c2eec508bcba89ae980b242dff1964/b0c2eec508bcba89ae980b242dff1964.6.jpg", "sentTime": -1.000000, "len": 11734, "from": "0xb83f5f90",                            "mimeType": "image/jpeg", "contentLength": 11734, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.917221, "len": 3804}}
{"ReceivedChunk": {"receivedTime": 10888.917429, "len": 7930}}
{"Resource": {"id": 35, "url": "http://img-l3.xvideos.com/videos/thumbsl/90/db/88/90db8825321100719c2c31eefcdd44b6/90db8825321100719c2c31eefcdd44b6.7.jpg", "sentTime": -1.000000, "len": 10298, "from": "0xb83f5960",                            "mimeType": "image/jpeg", "contentLength": 10298, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.917517, "len": 3804}}
{"ReceivedChunk": {"receivedTime": 10888.917742, "len": 6494}}
{"Resource": {"id": 36, "url": "http://img-l3.xvideos.com/videos/thumbsl/a9/76/3e/a9763e6e6d4d728d400e99add4f77e2a/a9763e6e6d4d728d400e99add4f77e2a.22.jpg", "sentTime": -1.000000, "len": 8903, "from": "0xb83feb40",                            "mimeType": "image/jpeg", "contentLength": 8903, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.917608, "len": 2445}}
{"ReceivedChunk": {"receivedTime": 10888.917814, "len": 6458}}
{"Resource": {"id": 37, "url": "http://img-l3.xvideos.com/videos/thumbsl/39/59/5f/39595fe84249f9ca1cca8efc1a44ed3c/39595fe84249f9ca1cca8efc1a44ed3c.11.jpg", "sentTime": -1.000000, "len": 11504, "from": "0xb83fe570",                            "mimeType": "image/jpeg", "contentLength": 11504, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.917991, "len": 3804}}
{"ReceivedChunk": {"receivedTime": 10888.918246, "len": 7700}}
{"Resource": {"id": 38, "url": "http://img-l3.xvideos.com/videos/thumbsl/88/d4/08/88d408420d3e34b71c6bfc7f7c639ecb/88d408420d3e34b71c6bfc7f7c639ecb.12.jpg", "sentTime": -1.000000, "len": 9877, "from": "0xb83fe150",                            "mimeType": "image/jpeg", "contentLength": 9877, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.918056, "len": 3805}}
{"ReceivedChunk": {"receivedTime": 10888.918329, "len": 6072}}
{"Resource": {"id": 40, "url": "http://img-l3.xvideos.com/videos/thumbsl/9c/ce/49/9cce490c5bbd4fafa11b73453a061b66/9cce490c5bbd4fafa11b73453a061b66.2.jpg", "sentTime": -1.000000, "len": 11627, "from": "0xb84086f0",                            "mimeType": "image/jpeg", "contentLength": 11627, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.918183, "len": 3804}}
{"ReceivedChunk": {"receivedTime": 10888.918534, "len": 7823}}
{"Resource": {"id": 39, "url": "http://img-l3.xvideos.com/videos/thumbsl/8f/d6/97/8fd6973e4c84fdcfe1d907e341fcfbc9/8fd6973e4c84fdcfe1d907e341fcfbc9.28.jpg", "sentTime": -1.000000, "len": 10885, "from": "0xb8408d20",                            "mimeType": "image/jpeg", "contentLength": 10885, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.918394, "len": 3804}}
{"ReceivedChunk": {"receivedTime": 10888.918600, "len": 7081}}
{"Resource": {"id": 41, "url": "http://img-l3.xvideos.com/videos/thumbsl/6d/3d/22/6d3d2265e7ff32e6af9b8130d3252362/6d3d2265e7ff32e6af9b8130d3252362.19.jpg", "sentTime": -1.000000, "len": 8430, "from": "0xb84082d0",                            "mimeType": "image/jpeg", "contentLength": 8430, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.918465, "len": 3805}}
{"ReceivedChunk": {"receivedTime": 10888.918675, "len": 4625}}
{"Resource": {"id": 42, "url": "http://img-l3.xvideos.com/videos/thumbsl/d6/ea/9d/d6ea9dfb5a231979433aabebdb2af73d/d6ea9dfb5a231979433aabebdb2af73d.2.jpg", "sentTime": -1.000000, "len": 7276, "from": "0xb8416ea0",                            "mimeType": "image/jpeg", "contentLength": 7276, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.918784, "len": 3805}}
{"ReceivedChunk": {"receivedTime": 10888.918857, "len": 3471}}
{"Resource": {"id": 43, "url": "http://img-l3.xvideos.com/videos/thumbsl/a7/38/97/a7389779184ca905d3a2cbf73d57c608/a7389779184ca905d3a2cbf73d57c608.14.jpg", "sentTime": -1.000000, "len": 9729, "from": "0xb8416870",                            "mimeType": "image/jpeg", "contentLength": 9729, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.918956, "len": 3805}}
{"ReceivedChunk": {"receivedTime": 10888.919019, "len": 5924}}
{"Resource": {"id": 45, "url": "http://img-l3.xvideos.com/videos/thumbsl/18/ea/56/18ea56ce711b1fff426bb3c2a7eb1432/18ea56ce711b1fff426bb3c2a7eb1432.2.jpg", "sentTime": -1.000000, "len": 9522, "from": "0xb841a420",                            "mimeType": "image/jpeg", "contentLength": 9522, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.919207, "len": 3805}}
{"ReceivedChunk": {"receivedTime": 10888.919277, "len": 5480}}
{"ReceivedChunk": {"receivedTime": 10888.919326, "len": 237}}
{"Resource": {"id": 44, "url": "http://img-l3.xvideos.com/videos/thumbsl/83/f4/1b/83f41b3930f1ec8f03021fb6c19c807d/83f41b3930f1ec8f03021fb6c19c807d.1.jpg", "sentTime": -1.000000, "len": 9388, "from": "0xb841aa50",                            "mimeType": "image/jpeg", "contentLength": 9388, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.919434, "len": 1077}}
{"ReceivedChunk": {"receivedTime": 10888.919503, "len": 8208}}
{"ReceivedChunk": {"receivedTime": 10888.919565, "len": 103}}
{"Resource": {"id": 49, "url": "http://img-l3.xvideos.com/videos/thumbsl/dd/e5/a4/dde5a470ff1d213977b4f00a8131aa3a/dde5a470ff1d213977b4f00a8131aa3a.18.jpg", "sentTime": -1.000000, "len": 9933, "from": "0xb8421180",                            "mimeType": "image/jpeg", "contentLength": 9933, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.919661, "len": 3805}}
{"ReceivedChunk": {"receivedTime": 10888.919787, "len": 6128}}
{"Resource": {"id": 47, "url": "http://img-l3.xvideos.com/videos/thumbsl/3a/01/11/3a011146cc8db8c5debf03c87046d4c7/3a011146cc8db8c5debf03c87046d4c7.15.jpg", "sentTime": -1.000000, "len": 9137, "from": "0xb8421bd0",                            "mimeType": "image/jpeg", "contentLength": 9137, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.919865, "len": 3805}}
{"ReceivedChunk": {"receivedTime": 10888.920140, "len": 5332}}
{"Resource": {"id": 48, "url": "http://img-l3.xvideos.com/videos/thumbsl/4c/7c/46/4c7c46431777f26096762912796bdf6e/4c7c46431777f26096762912796bdf6e.26.jpg", "sentTime": -1.000000, "len": 7558, "from": "0xb84215a0",                            "mimeType": "image/jpeg", "contentLength": 7558, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.919928, "len": 3805}}
{"ReceivedChunk": {"receivedTime": 10888.920222, "len": 3753}}
{"Resource": {"id": 50, "url": "http://img-l3.xvideos.com/videos/thumbsl/37/0f/95/370f951c402084f38f8139891d429230/370f951c402084f38f8139891d429230.2.jpg", "sentTime": -1.000000, "len": 12029, "from": "0xb8434d50",                            "mimeType": "image/jpeg", "contentLength": 12029, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.920285, "len": 3804}}
{"ReceivedChunk": {"receivedTime": 10888.920428, "len": 8225}}
{"Resource": {"id": 46, "url": "http://img-l3.xvideos.com/videos/thumbsl/cf/6f/e5/cf6fe5ceeb46427f0ccd25d6ef775dfa/cf6fe5ceeb46427f0ccd25d6ef775dfa.5.jpg", "sentTime": -1.000000, "len": 10736, "from": "0xb841a000",                            "mimeType": "image/jpeg", "contentLength": 10736, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10888.920358, "len": 3804}}
{"ReceivedChunk": {"receivedTime": 10888.920496, "len": 6932}}
{"HOL": {"type": 4, "docUrl": "http://www.xvideos.com/", "code": "0xb80cff90", "row": 14, "column": 98, "url": "http://static-hw.xvideos.com/v3/css/default/front.css?v=9b3ffdd16ff"}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb80cf510", "row": 15, "column": 72, "url": "http://static-hw.xvideos.com/v3/js/static/test/include.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8183180", "row": 16, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8183240", "row": 17, "column": 98, "url": "http://static-hw.xvideos.com/v3/js/skins/min/default.header.static.js?v=244a2666fb0"}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb80cf5a0", "row": 18, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83aa750", "row": 87, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83b1ba0", "row": 89, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83b1570", "row": 91, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83b1150", "row": 93, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83b6d20", "row": 95, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83b66f0", "row": 97, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83b62d0", "row": 99, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83c1ea0", "row": 101, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83c1870", "row": 103, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83c7a50", "row": 105, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83c7420", "row": 107, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83c7000", "row": 109, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83cebd0", "row": 111, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83ce5a0", "row": 113, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83ce180", "row": 115, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83dcd50", "row": 117, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83dc720", "row": 119, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83dc300", "row": 121, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83e5ed0", "row": 123, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83e5630", "row": 125, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83f0cf0", "row": 127, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83f06c0", "row": 129, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83f02a0", "row": 131, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83f5e70", "row": 133, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83f5840", "row": 135, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83fea20", "row": 137, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83fe450", "row": 139, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb83fe030", "row": 141, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8408c00", "row": 143, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb84085d0", "row": 145, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb84081b0", "row": 147, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8416d80", "row": 149, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8416750", "row": 151, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8416330", "row": 153, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb841af00", "row": 155, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb841a8d0", "row": 157, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8421ab0", "row": 159, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8421480", "row": 161, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8421060", "row": 163, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8434c30", "row": 165, "column": 80, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8448630", "row": 207, "column": 98, "url": "http://static-hw.xvideos.com/v3/js/skins/min/default.footer.static.js?v=b313186b416"}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8453750", "row": 208, "column": 68, "url": "http://static-hw.xvideos.com/v3/js/libs/jquery.min.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb86c94e0", "row": 209, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8715240", "row": 210, "column": 77, "url": "http://static-hw.xvideos.com/v3/js/skins/min/require.static.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.xvideos.com/", "code": "0xb8715cf0", "row": 210, "column": 94, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb80cf540", "docUrl": "http://www.xvideos.com/", "startTime": 10888.429291, "endTime": -1.000000, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/static/test/include.js"}}
{"Computation": {"type": "recalcStyle", "code": "0xb80cf540", "docUrl": "http://www.xvideos.com/", "startTime": 10888.442915, "endTime": 10888.530595, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/css/default/front.css?v=9b3ffdd16ff"}}
{"Computation": {"type": "execScript", "code": "0xb80cf540", "docUrl": "http://www.xvideos.com/", "startTime": 10888.530579, "endTime": -1.000000, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/static/test/include.js"}}
{"Computation": {"type": "execScript", "code": "0xb80cf540", "docUrl": "http://www.xvideos.com/", "startTime": 10888.534422, "endTime": 10888.546575, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/static/test/include.js"}}
{"Computation": {"type": "execScript", "code": "0xb812a390", "docUrl": "http://www.xvideos.com/", "startTime": 10888.546617, "endTime": 10888.546697, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8183270", "docUrl": "http://www.xvideos.com/", "startTime": 10888.546741, "endTime": -1.000000, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/skins/min/default.header.static.js?v=244a2666fb0"}}
{"Computation": {"type": "execScript", "code": "0xb8183270", "docUrl": "http://www.xvideos.com/", "startTime": 10888.552162, "endTime": 10888.554784, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/skins/min/default.header.static.js?v=244a2666fb0"}}
{"Computation": {"type": "execScript", "code": "0xb81831e0", "docUrl": "http://www.xvideos.com/", "startTime": 10888.554821, "endTime": 10888.554848, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb80cf5d0", "docUrl": "http://www.xvideos.com/", "startTime": 10888.565022, "endTime": 10888.571785, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83aa7b0", "docUrl": "http://www.xvideos.com/", "startTime": 10888.572023, "endTime": 10888.572425, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83b1c00", "docUrl": "http://www.xvideos.com/", "startTime": 10888.572592, "endTime": 10888.572790, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83b15d0", "docUrl": "http://www.xvideos.com/", "startTime": 10888.572956, "endTime": 10888.573148, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83b11b0", "docUrl": "http://www.xvideos.com/", "startTime": 10888.573302, "endTime": 10888.573491, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83b6d80", "docUrl": "http://www.xvideos.com/", "startTime": 10888.573641, "endTime": 10888.573831, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83b6750", "docUrl": "http://www.xvideos.com/", "startTime": 10888.577464, "endTime": 10888.577834, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83b6330", "docUrl": "http://www.xvideos.com/", "startTime": 10888.577996, "endTime": 10888.578184, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83c1f00", "docUrl": "http://www.xvideos.com/", "startTime": 10888.578351, "endTime": 10888.578543, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83c18d0", "docUrl": "http://www.xvideos.com/", "startTime": 10888.578694, "endTime": 10888.578900, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83c7ab0", "docUrl": "http://www.xvideos.com/", "startTime": 10888.579039, "endTime": 10888.579238, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83c7480", "docUrl": "http://www.xvideos.com/", "startTime": 10888.579386, "endTime": 10888.579568, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83c7060", "docUrl": "http://www.xvideos.com/", "startTime": 10888.579719, "endTime": 10888.582586, "urlRecalcStyle": ""}}
