[4340:4350:1079741903:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4340:4340:1080989394:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4422:4422:1081497037:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4422:4422:1081497201:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1082.646305}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449903, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1080.279624, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 395, "sendStart": 395, "sendEnd": 395, "receiveHeadersEnd": 450, "sslStart": 85, "sslEnd": 395}}
{"ReceivedChunk": {"receivedTime": 1080.730840, "len": 736}}
{"ReceivedChunk": {"receivedTime": 1080.733461, "len": 3458}}
{"ReceivedChunk": {"receivedTime": 1080.789825, "len": 2389}}
{"ReceivedChunk": {"receivedTime": 1081.437906, "len": 2518}}
{"ReceivedChunk": {"receivedTime": 1081.874682, "len": 5801}}
{"ReceivedChunk": {"receivedTime": 1081.897004, "len": 16957}}
{"ReceivedChunk": {"receivedTime": 1081.904674, "len": 6067}}
{"ReceivedChunk": {"receivedTime": 1081.910018, "len": 3337}}
{"ReceivedChunk": {"receivedTime": 1081.911542, "len": 4324}}
{"ReceivedChunk": {"receivedTime": 1081.914824, "len": 6153}}
{"ReceivedChunk": {"receivedTime": 1081.926427, "len": 13274}}
{"ReceivedChunk": {"receivedTime": 1081.933539, "len": 6589}}
{"ReceivedChunk": {"receivedTime": 1081.943194, "len": 25114}}
{"ReceivedChunk": {"receivedTime": 1081.959321, "len": 15006}}
{"ReceivedChunk": {"receivedTime": 1081.968695, "len": 19023}}
{"ReceivedChunk": {"receivedTime": 1081.977423, "len": 11283}}
{"ReceivedChunk": {"receivedTime": 1081.980327, "len": 19088}}
{"ReceivedChunk": {"receivedTime": 1081.987214, "len": 11569}}
{"ReceivedChunk": {"receivedTime": 1082.001787, "len": 18745}}
{"ReceivedChunk": {"receivedTime": 1082.015487, "len": 21874}}
{"ReceivedChunk": {"receivedTime": 1082.021544, "len": 13989}}
{"ReceivedChunk": {"receivedTime": 1082.026877, "len": 9831}}
{"ReceivedChunk": {"receivedTime": 1082.030380, "len": 23336}}
{"ReceivedChunk": {"receivedTime": 1082.040901, "len": 14458}}
{"ReceivedChunk": {"receivedTime": 1082.220750, "len": 21789}}
{"ReceivedChunk": {"receivedTime": 1082.230982, "len": 20129}}
{"ReceivedChunk": {"receivedTime": 1082.237949, "len": 13803}}
{"ReceivedChunk": {"receivedTime": 1082.244109, "len": 21659}}
{"ReceivedChunk": {"receivedTime": 1082.250058, "len": 8726}}
{"ReceivedChunk": {"receivedTime": 1082.252451, "len": 63}}
{"ReceivedChunk": {"receivedTime": 1082.255415, "len": 18923}}
{"ReceivedChunk": {"receivedTime": 1082.259471, "len": 9674}}
{"ReceivedChunk": {"receivedTime": 1082.266017, "len": 18927}}
{"ReceivedChunk": {"receivedTime": 1082.270642, "len": 18281}}
{"ReceivedChunk": {"receivedTime": 1082.275274, "len": 5688}}
{"ReceivedChunk": {"receivedTime": 1082.286130, "len": 4893}}
{"ReceivedChunk": {"receivedTime": 1082.291716, "len": 3141}}
{"ReceivedChunk": {"receivedTime": 1082.291971, "len": 4594}}
{"ReceivedChunk": {"receivedTime": 1082.292262, "len": 3033}}
{"ReceivedChunk": {"receivedTime": 1082.292626, "len": 1661}}
{"WprofHTMLTag": {"code": "0xb80e9ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1080.731448, "url": "", "pos": 62, "chunkLen": 736, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8600e40", "doc": "https://www.youtube.com/", "row": 1495, "column": 401, "tagName": "button", "time": 1082.270803, "url": "", "pos": 367320, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89eaf00", "doc": "https://www.youtube.com/", "row": 1495, "column": 445, "tagName": "span", "time": 1082.270877, "url": "", "pos": 367364, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89eaf30", "doc": "https://www.youtube.com/", "row": 1495, "column": 452, "tagName": "span", "time": 1082.270883, "url": "", "pos": 367371, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89eae40", "doc": "https://www.youtube.com/", "row": 1495, "column": 461, "tagName": "button", "time": 1082.270884, "url": "", "pos": 367380, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89eaea0", "doc": "https://www.youtube.com/", "row": 1496, "column": 358, "tagName": "button", "time": 1082.270898, "url": "", "pos": 367739, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89eae70", "doc": "https://www.youtube.com/", "row": 1496, "column": 367, "tagName": "button", "time": 1082.270948, "url": "", "pos": 367748, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89eac90", "doc": "https://www.youtube.com/", "row": 1497, "column": 6, "tagName": "div", "time": 1082.270954, "url": "", "pos": 367755, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89ead20", "doc": "https://www.youtube.com/", "row": 1497, "column": 37, "tagName": "div", "time": 1082.270956, "url": "", "pos": 367786, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89eacf0", "doc": "https://www.youtube.com/", "row": 1497, "column": 66, "tagName": "h3", "time": 1082.270976, "url": "", "pos": 367815, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89eac00", "doc": "https://www.youtube.com/", "row": 1497, "column": 351, "tagName": "a", "time": 1082.270998, "url": "", "pos": 368100, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89eabd0", "doc": "https://www.youtube.com/", "row": 1497, "column": 390, "tagName": "a", "time": 1082.271059, "url": "", "pos": 368139, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89eab10", "doc": "https://www.youtube.com/", "row": 1497, "column": 454, "tagName": "span", "time": 1082.271063, "url": "", "pos": 368203, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89eab70", "doc": "https://www.youtube.com/", "row": 1497, "column": 479, "tagName": "span", "time": 1082.271074, "url": "", "pos": 368228, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7390", "doc": "https://www.youtube.com/", "row": 1497, "column": 484, "tagName": "h3", "time": 1082.271076, "url": "", "pos": 368233, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89eaab0", "doc": "https://www.youtube.com/", "row": 1497, "column": 514, "tagName": "div", "time": 1082.271077, "url": "", "pos": 368263, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89eaae0", "doc": "https://www.youtube.com/", "row": 1497, "column": 699, "tagName": "a", "time": 1082.271090, "url": "", "pos": 368448, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89eaa20", "doc": "https://www.youtube.com/", "row": 1497, "column": 741, "tagName": "a", "time": 1082.271118, "url": "", "pos": 368490, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89ea9f0", "doc": "https://www.youtube.com/", "row": 1497, "column": 834, "tagName": "span", "time": 1082.271126, "url": "", "pos": 368583, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7300", "doc": "https://www.youtube.com/", "row": 1497, "column": 841, "tagName": "span", "time": 1082.271141, "url": "", "pos": 368590, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7360", "doc": "https://www.youtube.com/", "row": 1497, "column": 847, "tagName": "div", "time": 1082.271142, "url": "", "pos": 368596, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7330", "doc": "https://www.youtube.com/", "row": 1497, "column": 875, "tagName": "div", "time": 1082.271144, "url": "", "pos": 368624, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e72a0", "doc": "https://www.youtube.com/", "row": 1497, "column": 907, "tagName": "ul", "time": 1082.271156, "url": "", "pos": 368656, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7240", "doc": "https://www.youtube.com/", "row": 1497, "column": 911, "tagName": "li", "time": 1082.271170, "url": "", "pos": 368660, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7270", "doc": "https://www.youtube.com/", "row": 1497, "column": 931, "tagName": "li", "time": 1082.271199, "url": "", "pos": 368680, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e71b0", "doc": "https://www.youtube.com/", "row": 1497, "column": 935, "tagName": "li", "time": 1082.271201, "url": "", "pos": 368684, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7180", "doc": "https://www.youtube.com/", "row": 1497, "column": 950, "tagName": "li", "time": 1082.271217, "url": "", "pos": 368699, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e70f0", "doc": "https://www.youtube.com/", "row": 1497, "column": 955, "tagName": "ul", "time": 1082.271218, "url": "", "pos": 368704, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7120", "doc": "https://www.youtube.com/", "row": 1497, "column": 961, "tagName": "div", "time": 1082.271220, "url": "", "pos": 368710, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e79c0", "doc": "https://www.youtube.com/", "row": 1497, "column": 967, "tagName": "div", "time": 1082.271221, "url": "", "pos": 368716, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7060", "doc": "https://www.youtube.com/", "row": 1497, "column": 973, "tagName": "div", "time": 1082.271221, "url": "", "pos": 368722, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7090", "doc": "https://www.youtube.com/", "row": 1497, "column": 979, "tagName": "div", "time": 1082.271222, "url": "", "pos": 368728, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7000", "doc": "https://www.youtube.com/", "row": 1497, "column": 984, "tagName": "li", "time": 1082.271223, "url": "", "pos": 368733, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7030", "doc": "https://www.youtube.com/", "row": 1497, "column": 1039, "tagName": "li", "time": 1082.271226, "url": "", "pos": 368788, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7960", "doc": "https://www.youtube.com/", "row": 1497, "column": 1231, "tagName": "div", "time": 1082.271236, "url": "", "pos": 368980, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7930", "doc": "https://www.youtube.com/", "row": 1497, "column": 1266, "tagName": "div", "time": 1082.271260, "url": "", "pos": 369015, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7900", "doc": "https://www.youtube.com/", "row": 1497, "column": 1314, "tagName": "div", "time": 1082.271269, "url": "", "pos": 369063, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7840", "doc": "https://www.youtube.com/", "row": 1497, "column": 1492, "tagName": "a", "time": 1082.271287, "url": "", "pos": 369241, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e77b0", "doc": "https://www.youtube.com/", "row": 1497, "column": 1526, "tagName": "div", "time": 1082.271303, "url": "", "pos": 369275, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e77e0", "doc": "https://www.youtube.com/", "row": 1497, "column": 1556, "tagName": "span", "time": 1082.271320, "url": "", "pos": 369305, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7750", "doc": "https://www.youtube.com/", "row": 1497, "column": 1832, "tagName": "img", "time": 1082.271340, "url": "", "pos": 369581, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7720", "doc": "https://www.youtube.com/", "row": 1498, "column": 7, "tagName": "span", "time": 1082.271377, "url": "", "pos": 369589, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7690", "doc": "https://www.youtube.com/", "row": 1498, "column": 13, "tagName": "div", "time": 1082.271379, "url": "", "pos": 369595, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e76c0", "doc": "https://www.youtube.com/", "row": 1498, "column": 57, "tagName": "span", "time": 1082.271381, "url": "", "pos": 369639, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7630", "doc": "https://www.youtube.com/", "row": 1498, "column": 68, "tagName": "span", "time": 1082.271398, "url": "", "pos": 369650, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7600", "doc": "https://www.youtube.com/", "row": 1498, "column": 72, "tagName": "a", "time": 1082.271399, "url": "", "pos": 369654, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7570", "doc": "https://www.youtube.com/", "row": 1498, "column": 139, "tagName": "span", "time": 1082.271404, "url": "", "pos": 369721, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7510", "doc": "https://www.youtube.com/", "row": 1499, "column": 326, "tagName": "button", "time": 1082.271421, "url": "", "pos": 370048, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7420", "doc": "https://www.youtube.com/", "row": 1499, "column": 370, "tagName": "span", "time": 1082.271431, "url": "", "pos": 370092, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e74b0", "doc": "https://www.youtube.com/", "row": 1499, "column": 377, "tagName": "span", "time": 1082.271434, "url": "", "pos": 370099, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7450", "doc": "https://www.youtube.com/", "row": 1499, "column": 480, "tagName": "ul", "time": 1082.271437, "url": "", "pos": 370202, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7f90", "doc": "https://www.youtube.com/", "row": 1499, "column": 690, "tagName": "li", "time": 1082.271444, "url": "", "pos": 370412, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7ea0", "doc": "https://www.youtube.com/", "row": 1499, "column": 732, "tagName": "span", "time": 1082.271451, "url": "", "pos": 370454, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7f00", "doc": "https://www.youtube.com/", "row": 1499, "column": 748, "tagName": "span", "time": 1082.271455, "url": "", "pos": 370470, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7e70", "doc": "https://www.youtube.com/", "row": 1499, "column": 753, "tagName": "li", "time": 1082.271456, "url": "", "pos": 370475, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7e10", "doc": "https://www.youtube.com/", "row": 1499, "column": 961, "tagName": "li", "time": 1082.271460, "url": "", "pos": 370683, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7de0", "doc": "https://www.youtube.com/", "row": 1499, "column": 1003, "tagName": "span", "time": 1082.271465, "url": "", "pos": 370725, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7c60", "doc": "https://www.youtube.com/", "row": 1499, "column": 1018, "tagName": "span", "time": 1082.271468, "url": "", "pos": 370740, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7c00", "doc": "https://www.youtube.com/", "row": 1499, "column": 1023, "tagName": "li", "time": 1082.271469, "url": "", "pos": 370745, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7bd0", "doc": "https://www.youtube.com/", "row": 1499, "column": 1028, "tagName": "ul", "time": 1082.271471, "url": "", "pos": 370750, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7b70", "doc": "https://www.youtube.com/", "row": 1499, "column": 1037, "tagName": "button", "time": 1082.271472, "url": "", "pos": 370759, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7ba0", "doc": "https://www.youtube.com/", "row": 1500, "column": 9, "tagName": "span", "time": 1082.271474, "url": "", "pos": 370769, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e7b40", "doc": "https://www.youtube.com/", "row": 1503, "column": 401, "tagName": "button", "time": 1082.271483, "url": "", "pos": 371173, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7a80", "doc": "https://www.youtube.com/", "row": 1503, "column": 445, "tagName": "span", "time": 1082.271537, "url": "", "pos": 371217, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e7a50", "doc": "https://www.youtube.com/", "row": 1503, "column": 452, "tagName": "span", "time": 1082.271542, "url": "", "pos": 371224, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e79f0", "doc": "https://www.youtube.com/", "row": 1503, "column": 461, "tagName": "button", "time": 1082.271543, "url": "", "pos": 371233, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e3300", "doc": "https://www.youtube.com/", "row": 1504, "column": 358, "tagName": "button", "time": 1082.271553, "url": "", "pos": 371592, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e33c0", "doc": "https://www.youtube.com/", "row": 1504, "column": 367, "tagName": "button", "time": 1082.271602, "url": "", "pos": 371601, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e3270", "doc": "https://www.youtube.com/", "row": 1505, "column": 6, "tagName": "div", "time": 1082.271607, "url": "", "pos": 371608, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e32a0", "doc": "https://www.youtube.com/", "row": 1505, "column": 37, "tagName": "div", "time": 1082.271609, "url": "", "pos": 371639, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3240", "doc": "https://www.youtube.com/", "row": 1505, "column": 66, "tagName": "h3", "time": 1082.271626, "url": "", "pos": 371668, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3210", "doc": "https://www.youtube.com/", "row": 1505, "column": 340, "tagName": "a", "time": 1082.271645, "url": "", "pos": 371942, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e30c0", "doc": "https://www.youtube.com/", "row": 1505, "column": 368, "tagName": "a", "time": 1082.271700, "url": "", "pos": 371970, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e30f0", "doc": "https://www.youtube.com/", "row": 1505, "column": 432, "tagName": "span", "time": 1082.271703, "url": "", "pos": 372034, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3090", "doc": "https://www.youtube.com/", "row": 1505, "column": 457, "tagName": "span", "time": 1082.271714, "url": "", "pos": 372059, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e3030", "doc": "https://www.youtube.com/", "row": 1505, "column": 462, "tagName": "h3", "time": 1082.271715, "url": "", "pos": 372064, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e3060", "doc": "https://www.youtube.com/", "row": 1505, "column": 492, "tagName": "div", "time": 1082.271717, "url": "", "pos": 372094, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e39c0", "doc": "https://www.youtube.com/", "row": 1505, "column": 677, "tagName": "a", "time": 1082.271729, "url": "", "pos": 372279, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3960", "doc": "https://www.youtube.com/", "row": 1505, "column": 719, "tagName": "a", "time": 1082.271745, "url": "", "pos": 372321, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e3930", "doc": "https://www.youtube.com/", "row": 1505, "column": 812, "tagName": "span", "time": 1082.271752, "url": "", "pos": 372414, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3720", "doc": "https://www.youtube.com/", "row": 1505, "column": 819, "tagName": "span", "time": 1082.271764, "url": "", "pos": 372421, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e38d0", "doc": "https://www.youtube.com/", "row": 1505, "column": 825, "tagName": "div", "time": 1082.271765, "url": "", "pos": 372427, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e3870", "doc": "https://www.youtube.com/", "row": 1505, "column": 853, "tagName": "div", "time": 1082.271767, "url": "", "pos": 372455, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3840", "doc": "https://www.youtube.com/", "row": 1505, "column": 885, "tagName": "ul", "time": 1082.271777, "url": "", "pos": 372487, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3810", "doc": "https://www.youtube.com/", "row": 1505, "column": 889, "tagName": "li", "time": 1082.271790, "url": "", "pos": 372491, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e37e0", "doc": "https://www.youtube.com/", "row": 1505, "column": 909, "tagName": "li", "time": 1082.271818, "url": "", "pos": 372511, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e3750", "doc": "https://www.youtube.com/", "row": 1505, "column": 913, "tagName": "li", "time": 1082.271820, "url": "", "pos": 372515, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3630", "doc": "https://www.youtube.com/", "row": 1505, "column": 929, "tagName": "li", "time": 1082.271837, "url": "", "pos": 372531, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e3690", "doc": "https://www.youtube.com/", "row": 1505, "column": 934, "tagName": "ul", "time": 1082.271839, "url": "", "pos": 372536, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e3660", "doc": "https://www.youtube.com/", "row": 1505, "column": 940, "tagName": "div", "time": 1082.271840, "url": "", "pos": 372542, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e35d0", "doc": "https://www.youtube.com/", "row": 1505, "column": 946, "tagName": "div", "time": 1082.271841, "url": "", "pos": 372548, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e34b0", "doc": "https://www.youtube.com/", "row": 1505, "column": 952, "tagName": "div", "time": 1082.271842, "url": "", "pos": 372554, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e3570", "doc": "https://www.youtube.com/", "row": 1505, "column": 958, "tagName": "div", "time": 1082.271843, "url": "", "pos": 372560, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e3540", "doc": "https://www.youtube.com/", "row": 1505, "column": 963, "tagName": "li", "time": 1082.271843, "url": "", "pos": 372565, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e3510", "doc": "https://www.youtube.com/", "row": 1505, "column": 1018, "tagName": "li", "time": 1082.271846, "url": "", "pos": 372620, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3fc0", "doc": "https://www.youtube.com/", "row": 1505, "column": 1210, "tagName": "div", "time": 1082.271856, "url": "", "pos": 372812, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3450", "doc": "https://www.youtube.com/", "row": 1505, "column": 1245, "tagName": "div", "time": 1082.271879, "url": "", "pos": 372847, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3420", "doc": "https://www.youtube.com/", "row": 1505, "column": 1293, "tagName": "div", "time": 1082.271889, "url": "", "pos": 372895, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e33f0", "doc": "https://www.youtube.com/", "row": 1505, "column": 1471, "tagName": "a", "time": 1082.271906, "url": "", "pos": 373073, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3f90", "doc": "https://www.youtube.com/", "row": 1505, "column": 1505, "tagName": "div", "time": 1082.271923, "url": "", "pos": 373107, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3f60", "doc": "https://www.youtube.com/", "row": 1505, "column": 1535, "tagName": "span", "time": 1082.271939, "url": "", "pos": 373137, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3ed0", "doc": "https://www.youtube.com/", "row": 1505, "column": 1811, "tagName": "img", "time": 1082.271957, "url": "", "pos": 373413, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3e10", "doc": "https://www.youtube.com/", "row": 1506, "column": 7, "tagName": "span", "time": 1082.271993, "url": "", "pos": 373421, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e3e40", "doc": "https://www.youtube.com/", "row": 1506, "column": 13, "tagName": "div", "time": 1082.271995, "url": "", "pos": 373427, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e3db0", "doc": "https://www.youtube.com/", "row": 1506, "column": 57, "tagName": "span", "time": 1082.271998, "url": "", "pos": 373471, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3c90", "doc": "https://www.youtube.com/", "row": 1506, "column": 68, "tagName": "span", "time": 1082.272016, "url": "", "pos": 373482, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e3d80", "doc": "https://www.youtube.com/", "row": 1506, "column": 72, "tagName": "a", "time": 1082.272017, "url": "", "pos": 373486, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89e3cc0", "doc": "https://www.youtube.com/", "row": 1506, "column": 139, "tagName": "span", "time": 1082.272022, "url": "", "pos": 373553, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3c60", "doc": "https://www.youtube.com/", "row": 1507, "column": 326, "tagName": "button", "time": 1082.272039, "url": "", "pos": 373880, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3ae0", "doc": "https://www.youtube.com/", "row": 1507, "column": 370, "tagName": "span", "time": 1082.272049, "url": "", "pos": 373924, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3c30", "doc": "https://www.youtube.com/", "row": 1507, "column": 377, "tagName": "span", "time": 1082.272052, "url": "", "pos": 373931, "chunkLen": 385588, "isStartTag": 0}}
