[20869:20879:11208004419:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20869:20869:11209096228:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20951:20951:11209159633:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20951:20951:11209159766:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11210.299115}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11208.483200, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11208.521828, "len": 31409}}
{"WprofHTMLTag": {"code": "0xb861cab0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11208.531807, "url": "", "pos": 129, "chunkLen": 31400, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 11208.656598, "len": 56085}}
{"Resource": {"id": 4, "url": "http://www.apple.com/ac/localnav/3.0/styles/ac-localnav.built.css", "sentTime": -1.000000, "len": 85110, "from": "0xb861c420",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11208.685242, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11208.685313, "len": 52342}}
{"Resource": {"id": 5, "url": "http://www.apple.com/wss/fonts/?family=Myriad+Set+Pro&v=2", "sentTime": -1.000000, "len": 9434, "from": "0xb85becf0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11208.721144, "len": 9434}}
{"Resource": {"id": 6, "url": "http://images.apple.com/v/home/cm/built/styles/main.built.css", "sentTime": -1.000000, "len": 528240, "from": "0xb85bee10",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11208.721759, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11208.721833, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11208.721929, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 11208.722120, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 11208.722943, "len": 36720}}
{"Resource": {"id": 7, "url": "http://images.apple.com/v/home/cm/built/scripts/head.built.js", "sentTime": -1.000000, "len": 61384, "from": "0xb85bef60",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11208.847542, "len": 61384}}
{"Resource": {"id": 8, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/scripts/ac-globalnav.built.js", "sentTime": -1.000000, "len": 132283, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11208.908793, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11208.909230, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11208.909582, "len": 45891}}
{"ReceivedChunk": {"receivedTime": 11208.910064, "len": 20856}}
{"Resource": {"id": 9, "url": "http://images.apple.com/metrics/ac-analytics/1.1/scripts/ac-analytics.js", "sentTime": -1.000000, "len": 287658, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11208.908859, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11208.909279, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11208.909755, "len": 7852}}
{"ReceivedChunk": {"receivedTime": 11208.910327, "len": 117833}}
{"ReceivedChunk": {"receivedTime": 11208.911128, "len": 63669}}
{"Resource": {"id": 10, "url": "http://www.apple.com/ac/globalfooter/2.0/en_US/scripts/ac-globalfooter.built.js", "sentTime": -1.000000, "len": 26317, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11208.908911, "len": 26317}}
{"Resource": {"id": 11, "url": "http://images.apple.com/v/home/cm/built/scripts/main.built.js", "sentTime": -1.000000, "len": 298032, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11208.909173, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11208.909527, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11208.909806, "len": 48721}}
{"ReceivedChunk": {"receivedTime": 11208.910736, "len": 124635}}
{"ReceivedChunk": {"receivedTime": 11208.911487, "len": 59140}}
{"Resource": {"id": 12, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/apple/image_large.svg", "sentTime": -1.000000, "len": 1860, "from": "0xb8d0e210",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.527187, "len": 1860}}
{"Resource": {"id": 13, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/mac/image_large.svg", "sentTime": -1.000000, "len": 2063, "from": "0xb8d0fba0",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.537632, "len": 2063}}
{"Resource": {"id": 14, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/ipad/image_large.svg", "sentTime": -1.000000, "len": 2737, "from": "0xb8d0ff30",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.538499, "len": 2737}}
{"Resource": {"id": 15, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/iphone/image_large.svg", "sentTime": -1.000000, "len": 3382, "from": "0xb8d0f6f0",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.541772, "len": 3382}}
{"Resource": {"id": 16, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/watch/image_large.svg", "sentTime": -1.000000, "len": 2706, "from": "0xb8d0f0c0",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.544656, "len": 2706}}
{"Resource": {"id": 17, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/tv/image_large.svg", "sentTime": -1.000000, "len": 1112, "from": "0xb8d15a50",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.553483, "len": 1112}}
{"Resource": {"id": 18, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/music/image_large.svg", "sentTime": -1.000000, "len": 3347, "from": "0xb8d15e10",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.556812, "len": 3347}}
{"Resource": {"id": 19, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/support/image_large.svg", "sentTime": -1.000000, "len": 4200, "from": "0xb8d155d0",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.558488, "len": 4200}}
{"Resource": {"id": 20, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/search/image_large.svg", "sentTime": -1.000000, "len": 1031, "from": "0xb8d15000",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.559235, "len": 1031}}
{"Resource": {"id": 21, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/bag/image_large.svg", "sentTime": -1.000000, "len": 464, "from": "0xb8cb59f0",                            "mimeType": "image/svg+xml", "contentLength": 464, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.559826, "len": 464}}
{"Resource": {"id": 22, "url": "http://images.apple.com/v/home/cm/images/logos/iphone_se_medium.png", "sentTime": -1.000000, "len": 4931, "from": "0xb8d72c00",                            "mimeType": "image/png", "contentLength": 4931, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.606623, "len": 4931}}
{"Resource": {"id": 23, "url": "http://images.apple.com/v/home/cm/images/heros/iphone_se_medium.jpg", "sentTime": -1.000000, "len": 51859, "from": "0xb8d720c0",                            "mimeType": "image/jpeg", "contentLength": 51859, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.702798, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11209.705759, "len": 19091}}
{"Resource": {"id": 24, "url": "http://images.apple.com/v/home/cm/images/logos/ipad_pro_medium.png", "sentTime": -1.000000, "len": 4208, "from": "0xb8d7cc60",                            "mimeType": "image/png", "contentLength": 4208, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.705883, "len": 4208}}
{"Resource": {"id": 25, "url": "http://images.apple.com/v/home/cm/images/heros/ipad_pro_family_medium.jpg", "sentTime": -1.000000, "len": 74651, "from": "0xb8d7c180",                            "mimeType": "image/jpeg", "contentLength": 74651, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.705993, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11209.709136, "len": 41883}}
{"Resource": {"id": 26, "url": "http://images.apple.com/v/home/cm/images/logos/watch_medium.png", "sentTime": -1.000000, "len": 7244, "from": "0xb8af7cc0",                            "mimeType": "image/png", "contentLength": 7244, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.708111, "len": 7244}}
{"Resource": {"id": 27, "url": "http://images.apple.com/v/home/cm/images/heros/apple_watch_trio_medium.jpg", "sentTime": -1.000000, "len": 75529, "from": "0xb8af79c0",                            "mimeType": "image/jpeg", "contentLength": 75529, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.708408, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11209.709399, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11209.710085, "len": 9993}}
{"Resource": {"id": 28, "url": "http://images.apple.com/v/home/cm/images/logos/macbook_medium.png", "sentTime": -1.000000, "len": 3957, "from": "0xb8b01b70",                            "mimeType": "image/png", "contentLength": 3957, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.708586, "len": 3957}}
{"Resource": {"id": 29, "url": "http://images.apple.com/v/home/cm/images/heros/macbook_medium.png", "sentTime": -1.000000, "len": 86127, "from": "0xb8b01f00",                            "mimeType": "image/png", "contentLength": 86127, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.708759, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11209.709564, "len": 53359}}
{"Resource": {"id": 30, "url": "http://images.apple.com/v/home/cm/images/promos/drake_medium.jpg", "sentTime": -1.000000, "len": 47147, "from": "0xb8e57ba0",                            "mimeType": "image/jpeg", "contentLength": 47147, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.708864, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11209.709663, "len": 14379}}
{"Resource": {"id": 31, "url": "http://images.apple.com/v/home/cm/images/promos/iphone_6s_medium.jpg", "sentTime": -1.000000, "len": 12170, "from": "0xb8e57f90",                            "mimeType": "image/jpeg", "contentLength": 12170, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.709041, "len": 12170}}
{"Resource": {"id": 32, "url": "http://images.apple.com/v/home/cm/images/promos/apple_tv_medium.jpg", "sentTime": -1.000000, "len": 14116, "from": "0xb8e57780",                            "mimeType": "image/jpeg", "contentLength": 14116, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.709470, "len": 14116}}
{"Resource": {"id": 33, "url": "http://images.apple.com/v/home/cm/images/promos/sap_medium.jpg", "sentTime": -1.000000, "len": 7874, "from": "0xb8e570f0",                            "mimeType": "image/jpeg", "contentLength": 7874, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.709737, "len": 7874}}
{"Resource": {"id": 34, "url": "http://images.apple.com/v/home/cm/images/misc/redcross_banner_large.jpg", "sentTime": -1.000000, "len": 6808, "from": "0xb8e63ba0",                            "mimeType": "image/jpeg", "contentLength": 6808, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.709833, "len": 6808}}
{"Resource": {"id": 35, "url": "http://images.apple.com/ac/flags/1/images/us/16.png", "sentTime": -1.000000, "len": 582, "from": "0xb8ea4d50",                            "mimeType": "image/png", "contentLength": 582, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11209.709985, "len": 582}}
{"Resource": {"id": 36, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_text.woff", "sentTime": -1.000000, "len": 97772, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 97772, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11209.741815, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11209.888476, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11209.888677, "len": 65004}}
{"Resource": {"id": 37, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_medium.woff", "sentTime": -1.000000, "len": 98104, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 98104, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11209.743141, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11209.889779, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11209.889978, "len": 32568}}
{"Resource": {"id": 38, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_thin.woff", "sentTime": -1.000000, "len": 94980, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 94980, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11209.744311, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11209.891831, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11209.892053, "len": 29444}}
{"Resource": {"id": 39, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_extrathin.woff", "sentTime": -1.000000, "len": 94624, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 94624, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11209.745482, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11209.892524, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11209.892704, "len": 29088}}
{"Resource": {"id": 40, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_ultralight.woff", "sentTime": -1.000000, "len": 93604, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 93604, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11209.746644, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11209.893132, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11209.893321, "len": 28068}}
{"Resource": {"id": 41, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_semibold.woff", "sentTime": -1.000000, "len": 100100, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 100100, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11209.747825, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11209.893759, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11209.893967, "len": 34564}}
{"Resource": {"id": 42, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_bold.woff", "sentTime": -1.000000, "len": 99664, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 99664, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11209.749243, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11209.894421, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11209.898999, "len": 34128}}
{"Resource": {"id": 43, "url": "http://images.apple.com/v/home/cm/built/assets/ac-appleicons/fonts/appleicons_thin.woff", "sentTime": -1.000000, "len": 6152, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 6152, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11209.750249, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11209.899955, "len": 6152}}
{"Resource": {"id": 44, "url": "http://images.apple.com/v/home/cm/built/assets/ac-appleicons/fonts/appleicons_ultralight.woff", "sentTime": -1.000000, "len": 6120, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 6120, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11209.751584, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11209.900233, "len": 6120}}
{"Resource": {"id": 45, "url": "http://images.apple.com/v/home/cm/built/assets/ac-appleicons/fonts/appleicons_text.woff", "sentTime": -1.000000, "len": 6220, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 6220, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11209.751862, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11209.900574, "len": 6220}}
{"Resource": {"id": 46, "url": "http://metrics.apple.com/b/ss/appleglobal,applehome,applestoreww,applestoreamr,applestoreus/1/H.27/s59348859274759?AQB=1&pccr=true&vidn=2B96BFFB85191381-6000060080016D38&&ndh=1&t=7%2F4%2F2016%201%3A39%3A2%206%20240&fid=64DC2F6513ABF435-29DAFEBE2532DD6A&pageName=apple%20-%20index%2Ftab%20%28us%29&g=http%3A%2F%2Fwww.apple.com%2F&cc=USD&ch=www.us.homepage&server=new%20approach%20ac-analytics&v3=aos%3A%20us&c4=D%3Dg&c5=linux%20i686&c9=10.5.x&c19=aos%3A%20us%3A%20apple%20-%20index%2Ftab%20%28us%29&c20=aos%3A%20us&c25=direct%20entry&v43=other&v44=646&c48=1&c49=D%3Ds_vi&c50=homepage%3D1&v54=http%3A%2F%2Fwww.apple.com%2F&h1=www.us.homepage&s=1024x768&c=24&j=1.6&v=Y&k=Y&bw=959&bh=646&p=Remoting%20Viewer%3BNative%20Client%3BiTunes%20Application%20Detector%3BVLC%20Multimedia%20Plugin%20%28compatible%20Totem%203.0.1%29%3BWindows%20Media%20Player%20Plug-in%2010%20%28compatible%3B%20Totem%29%3BDivX%C2%AE%20Web%20Player%3BQuickTime%20Plug-in%207.6.6%3B&AQE=1", "sentTime": -1.000000, "len": 43, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 228, "connReused": 1, "cached": 0,                            "requestTime": 11210.087460, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 11, "sendStart": 11, "sendEnd": 12, "receiveHeadersEnd": 211, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11210.298857, "len": 43}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0xb861cf60", "row": 29, "column": 103, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/styles/ac-globalnav.built.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0xb861c300", "row": 30, "column": 109, "url": "http://www.apple.com/ac/globalfooter/2.0/en_US/styles/ac-globalfooter.built.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0xb861c420", "row": 31, "column": 95, "url": "http://www.apple.com/ac/localnav/3.0/styles/ac-localnav.built.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0xb85becf0", "row": 60, "column": 104, "url": "http://www.apple.com/wss/fonts/?family=Myriad+Set+Pro&v=2"}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0xb85bee10", "row": 61, "column": 112, "url": "http://images.apple.com/v/home/cm/built/styles/main.built.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb85bef60", "row": 63, "column": 117, "url": "http://images.apple.com/v/home/cm/built/scripts/head.built.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb8cbd540", "row": 149, "column": 91, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/scripts/ac-globalnav.built.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb8cb5a20", "row": 151, "column": 128, "url": "http://images.apple.com/metrics/ac-analytics/1.1/scripts/ac-analytics.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb8ea41b0", "row": 528, "column": 97, "url": "http://www.apple.com/ac/globalfooter/2.0/en_US/scripts/ac-globalfooter.built.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb8d72c90", "row": 529, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb8af3750", "row": 556, "column": 37, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb8af36c0", "row": 571, "column": 37, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb8a89360", "row": 581, "column": 117, "url": "http://images.apple.com/v/home/cm/built/scripts/main.built.js"}}
{"Computation": {"type": "execScript", "code": "0xb85bef90", "docUrl": "http://www.apple.com/", "startTime": 11208.599463, "endTime": -1.000000, "urlRecalcStyle": "http://images.apple.com/v/home/cm/built/scripts/head.built.js"}}
{"Computation": {"type": "recalcStyle", "code": "0xb85bef90", "docUrl": "http://www.apple.com/", "startTime": 11208.613546, "endTime": 11208.628029, "urlRecalcStyle": "http://www.apple.com/ac/globalnav/2.0/en_US/styles/ac-globalnav.built.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb85bef90", "docUrl": "http://www.apple.com/", "startTime": 11208.656672, "endTime": 11208.658987, "urlRecalcStyle": "http://www.apple.com/ac/globalfooter/2.0/en_US/styles/ac-globalfooter.built.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb85bef90", "docUrl": "http://www.apple.com/", "startTime": 11208.685383, "endTime": 11208.704910, "urlRecalcStyle": "http://www.apple.com/ac/localnav/3.0/styles/ac-localnav.built.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb85bef90", "docUrl": "http://www.apple.com/", "startTime": 11208.721196, "endTime": 11208.721468, "urlRecalcStyle": "http://www.apple.com/wss/fonts/?family=Myriad+Set+Pro&v=2"}}
{"Computation": {"type": "recalcStyle", "code": "0xb85bef90", "docUrl": "http://www.apple.com/", "startTime": 11208.722998, "endTime": 11208.828220, "urlRecalcStyle": "http://images.apple.com/v/home/cm/built/styles/main.built.css"}}
{"Computation": {"type": "execScript", "code": "0xb85bef90", "docUrl": "http://www.apple.com/", "startTime": 11208.828216, "endTime": -1.000000, "urlRecalcStyle": "http://images.apple.com/v/home/cm/built/scripts/head.built.js"}}
{"Computation": {"type": "execScript", "code": "0xb85bef90", "docUrl": "http://www.apple.com/", "startTime": 11208.847734, "endTime": 11208.897745, "urlRecalcStyle": "http://images.apple.com/v/home/cm/built/scripts/head.built.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c34630", "docUrl": "http://www.apple.com/", "startTime": 11208.897740, "endTime": 11208.897741, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8d0e1b0", "docUrl": "http://www.apple.com/", "startTime": 11208.912908, "endTime": 11208.931969, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8d0e1b0", "docUrl": "http://www.apple.com/", "startTime": 11208.931637, "endTime": 11208.931952, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8d0e1b0", "docUrl": "http://www.apple.com/", "startTime": 11208.932592, "endTime": 11209.008506, "urlRecalcStyle": "http://www.apple.com/ac/globalnav/2.0/en_US/scripts/ac-globalnav.built.js"}}
