[27321:27331:5863462664:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27321:27321:5865422602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27405:27405:5865842958:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27405:27405:5865843319:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5868.974988}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184785, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 5864.625903, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 5, "connectEnd": 14, "sendStart": 14, "sendEnd": 14, "receiveHeadersEnd": 347, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5864.975122, "len": 5163}}
{"ReceivedChunk": {"receivedTime": 5865.114171, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5865.120063, "len": 2698}}
{"ReceivedChunk": {"receivedTime": 5865.121599, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5865.131391, "len": 66745}}
{"ReceivedChunk": {"receivedTime": 5865.174569, "len": 11875}}
{"WprofHTMLTag": {"code": "0xb830dc60", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5864.988523, "url": "", "pos": 284, "chunkLen": 5163, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529240, "endTime": 5868.529241, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529244, "endTime": 5868.529245, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529246, "endTime": 5868.529246, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529248, "endTime": 5868.529248, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529250, "endTime": 5868.529280, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529285, "endTime": 5868.529286, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529287, "endTime": 5868.529287, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529288, "endTime": 5868.529289, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529290, "endTime": 5868.529312, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529315, "endTime": 5868.529333, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529337, "endTime": 5868.529337, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529338, "endTime": 5868.529339, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529339, "endTime": 5868.529340, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529341, "endTime": 5868.529342, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529344, "endTime": 5868.529345, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529345, "endTime": 5868.529346, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529347, "endTime": 5868.529347, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529348, "endTime": 5868.529349, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529350, "endTime": 5868.529367, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529370, "endTime": 5868.529371, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529371, "endTime": 5868.529372, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529373, "endTime": 5868.529373, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529375, "endTime": 5868.529391, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529393, "endTime": 5868.529410, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529412, "endTime": 5868.529413, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529414, "endTime": 5868.529414, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529415, "endTime": 5868.529415, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529418, "endTime": 5868.529419, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529420, "endTime": 5868.529420, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529421, "endTime": 5868.529422, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529423, "endTime": 5868.529440, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529443, "endTime": 5868.529443, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529444, "endTime": 5868.529445, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529446, "endTime": 5868.529446, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529448, "endTime": 5868.529463, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529467, "endTime": 5868.529467, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529468, "endTime": 5868.529468, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529469, "endTime": 5868.529470, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529471, "endTime": 5868.529488, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529490, "endTime": 5868.529507, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529509, "endTime": 5868.529510, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529511, "endTime": 5868.529511, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529512, "endTime": 5868.529512, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529513, "endTime": 5868.529514, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529517, "endTime": 5868.529517, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529518, "endTime": 5868.529518, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529519, "endTime": 5868.529520, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529521, "endTime": 5868.529522, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529523, "endTime": 5868.529539, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529541, "endTime": 5868.529556, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529559, "endTime": 5868.529560, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529561, "endTime": 5868.529561, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529562, "endTime": 5868.529562, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529563, "endTime": 5868.529564, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529565, "endTime": 5868.529581, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529584, "endTime": 5868.529585, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529585, "endTime": 5868.529586, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529587, "endTime": 5868.529587, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529590, "endTime": 5868.529590, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529591, "endTime": 5868.529591, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529592, "endTime": 5868.529593, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529594, "endTime": 5868.529594, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529596, "endTime": 5868.529611, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529614, "endTime": 5868.529614, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529615, "endTime": 5868.529615, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529616, "endTime": 5868.529617, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529617, "endTime": 5868.529618, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529619, "endTime": 5868.529642, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529644, "endTime": 5868.529645, "urlRecalcStyle": "load"}}
