[27617:27627:5923410286:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27617:27617:5925117738:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27699:27699:5925198259:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27699:27699:5925198394:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5929.132634}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184769, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 5923.976950, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 12, "connectStart": 2, "connectEnd": 21, "sendStart": 21, "sendEnd": 22, "receiveHeadersEnd": 252, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5924.246990, "len": 5228}}
{"ReceivedChunk": {"receivedTime": 5924.387289, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5924.449719, "len": 9297}}
{"ReceivedChunk": {"receivedTime": 5924.452182, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5924.507276, "len": 59690}}
{"ReceivedChunk": {"receivedTime": 5924.524021, "len": 12250}}
{"WprofHTMLTag": {"code": "0xb984dc60", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5924.247778, "url": "", "pos": 284, "chunkLen": 5228, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944333, "endTime": 5927.944333, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944334, "endTime": 5927.944335, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944337, "endTime": 5927.944338, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944338, "endTime": 5927.944339, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944340, "endTime": 5927.944340, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944342, "endTime": 5927.944343, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944344, "endTime": 5927.944344, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944345, "endTime": 5927.944346, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944347, "endTime": 5927.944375, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944378, "endTime": 5927.944378, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944379, "endTime": 5927.944379, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944380, "endTime": 5927.944381, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944383, "endTime": 5927.944398, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944401, "endTime": 5927.944402, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944402, "endTime": 5927.944403, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944404, "endTime": 5927.944404, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944406, "endTime": 5927.944421, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944423, "endTime": 5927.944438, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944440, "endTime": 5927.944441, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944442, "endTime": 5927.944442, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944443, "endTime": 5927.944444, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944446, "endTime": 5927.944446, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944447, "endTime": 5927.944447, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944449, "endTime": 5927.944449, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944451, "endTime": 5927.944477, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944481, "endTime": 5927.944481, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944482, "endTime": 5927.944483, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944484, "endTime": 5927.944484, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944486, "endTime": 5927.944505, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944508, "endTime": 5927.944509, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944509, "endTime": 5927.944510, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944510, "endTime": 5927.944511, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944512, "endTime": 5927.944513, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944514, "endTime": 5927.944530, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944532, "endTime": 5927.944547, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944550, "endTime": 5927.944551, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944551, "endTime": 5927.944552, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944552, "endTime": 5927.944553, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944554, "endTime": 5927.944554, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944556, "endTime": 5927.944572, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944574, "endTime": 5927.944575, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944575, "endTime": 5927.944576, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944577, "endTime": 5927.944577, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944578, "endTime": 5927.944579, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944580, "endTime": 5927.944596, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944598, "endTime": 5927.944599, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944600, "endTime": 5927.944600, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944601, "endTime": 5927.944601, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944602, "endTime": 5927.944603, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944604, "endTime": 5927.944620, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944623, "endTime": 5927.944623, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944624, "endTime": 5927.944624, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944625, "endTime": 5927.944625, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944627, "endTime": 5927.944627, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944629, "endTime": 5927.944630, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944630, "endTime": 5927.944631, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944632, "endTime": 5927.944632, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944633, "endTime": 5927.944634, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944636, "endTime": 5927.944637, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944637, "endTime": 5927.944638, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944638, "endTime": 5927.944639, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944640, "endTime": 5927.944641, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944644, "endTime": 5927.944644, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944645, "endTime": 5927.944646, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944647, "endTime": 5927.944647, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944649, "endTime": 5927.944665, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944668, "endTime": 5927.944669, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944669, "endTime": 5927.944670, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944671, "endTime": 5927.944672, "urlRecalcStyle": "load"}}
