[1357:1367:9374789679:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[1357:1357:9376629850:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.alibaba.com_"}
{"DOMLoad": 9382.329151}
{"Resource": {"id": 1, "url": "http://www.alibaba.com/", "sentTime": -1.000000, "len": 114443, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 50, "connReused": 0, "cached": 0,                            "requestTime": 9375.545955, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -639, "dnsEnd": 85, "connectStart": 14, "connectEnd": 171, "sendStart": 171, "sendEnd": 173, "receiveHeadersEnd": 270, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9375.823144, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9375.876323, "len": 3077}}
{"ReceivedChunk": {"receivedTime": 9375.931327, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9376.028817, "len": 13062}}
{"WprofHTMLTag": {"code": "0xb92e9090", "doc": "http://www.alibaba.com/", "row": 2, "column": 19, "tagName": "html", "time": 9375.823936, "url": "", "pos": 38, "chunkLen": 32669, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 9382.321843, "len": 9}}
{"ReceivedChunk": {"receivedTime": 9382.322324, "len": 75}}
{"HOL": {"type": 4, "docUrl": "http://www.alibaba.com/", "code": "0xb9350360", "row": 38, "column": 85, "url": "http://i.alicdn.com/sc-aisn/home/??common.86fc1529.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.alibaba.com/", "code": "0xb9353ae0", "row": 40, "column": 75, "url": "http://i.alicdn.com/sc-global/??atom.a6cceaa6.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.alibaba.com/", "code": "0xb95d1660", "row": 41, "column": 94, "url": "http://i.alicdn.com/??sc-aisn/hashmap.4a0e6bd9.js,sc-affiliate/hashmap.82264d75.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.alibaba.com/", "code": "0xb95d1750", "row": 45, "column": 10, "url": ""}}
{"HOL": {"type": 3, "docUrl": "http://www.alibaba.com/", "code": "0xb95d1990", "row": 52, "column": 938, "url": "http://i.alicdn.com/??sc-aisn/home/common.3b960f6e.js,sc-global/page-timing/page-timing.dccfe894.js,sc-header/20160428104858/module/header.js,sc-aisn/home/services/services.19bc1f34.js,sc-aisn/home/trade-alert/trade-alert-run.ef580287.js,sc-aisn/home/common/pagetime/page-timing.1fbd2d64.js,sc-aisn/home/home.b866330a.js,sc-aisn/home/categories/categories.9d40cd19.js,sc-aisn/home/rfq/rfq.0d5cb917.js,sc-aisn/home/ws/ws.56e38bcd.js,sc-aisn/home/ta-mall/ta-mall.f91de23a.js,sc-aisn/home/vs/vs.0ebd50f8.js,sc-aisn/home/ws-buy/ws-buy.48bb0fbb.js,sc-aisn/home/expo/expo.cc917ba7.js,sc-aisn/home/global-sites/global-sites.f100e802.js,sc-aisn/home/orders/orders.e5e16a92.js,sc-aisn/home/ta/ta.05cf0205.js,sc-aisn/home/otherservices/otherservices.8d36beb8.js,sc-affiliate/sem-remarketing/sem-remarketing.eff80d69.js"}}
{"HOL": {"type": 4, "docUrl": "http://www.alibaba.com/", "code": "0xb95d1060", "row": 54, "column": 781, "url": "http://i.alicdn.com/??sc-header/20160428104858/dist/header.css,sc-aisn/home/home.be070778.css,sc-aisn/home/main_banner/main_banner.59a83051.css,sc-aisn/home/searchbar/searchbar.3a98fd7f.css,sc-aisn/home/services/services.d4d28d18.css,sc-aisn/home/trade-alert/trade-alert.50f4a301.css,sc-aisn/home/categories/categories.be07f81c.css,sc-aisn/home/rfq/rfq.c25da0b7.css,sc-aisn/home/ws/ws.0a344277.css,sc-aisn/home/ta-mall/ta-mall.36f56a9e.css,sc-aisn/home/vs/vs.b2c434f4.css,sc-aisn/home/ws-buy/ws-buy.f812469b.css,sc-aisn/home/expo/expo.e0227e0e.css,sc-aisn/home/global-sites/global-sites.3bbb83ec.css,sc-aisn/home/orders/orders.a71e15ea.css,sc-aisn/home/ta/ta.06bb3dfb.css,sc-aisn/home/otherservices/otherservices.74f9e195.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.alibaba.com/", "code": "0xb9783570", "row": 59, "column": 91, "url": "http://u.alicdn.com/js/beacon_en.js"}}
{"HOL": {"type": 4, "docUrl": "http://www.alibaba.com/", "code": "0xb997c4e0", "row": 0, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.alibaba.com/", "code": "0xb997c390", "row": 60, "column": 29, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.alibaba.com/", "code": "0xb997bea0", "row": 64, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.alibaba.com/", "code": "0xb997bdb0", "row": 80, "column": 8, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.alibaba.com/", "code": "0xb997bb40", "row": 101, "column": 7, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.alibaba.com/", "code": "0xb99791b0", "row": 115, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.alibaba.com/", "code": "0xb99cb6c0", "row": 368, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.alibaba.com/", "code": "0xb9a7bf00", "row": 400, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.alibaba.com/", "code": "0xb9a7bfc0", "row": 411, "column": 8, "url": ""}}
{"HOL": {"type": 3, "docUrl": "http://www.alibaba.com/", "code": "0xb9aae900", "row": 500, "column": 20, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.alibaba.com/", "code": "0xb9ab23f0", "row": 526, "column": 8, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.alibaba.com/", "code": "0xb9ab25d0", "row": 539, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.alibaba.com/", "code": "0xb9ab2810", "row": 556, "column": 105, "url": "http://i.alicdn.com/sc-footer/20160321161740/dist/footer.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.alibaba.com/", "code": "0xb9328930", "row": 736, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.alibaba.com/", "code": "0xb9328000", "row": 748, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.alibaba.com/", "code": "0xb93280c0", "row": 750, "column": 8, "url": ""}}
{"HOL": {"type": 3, "docUrl": "http://www.alibaba.com/", "code": "0xb9328180", "row": 771, "column": 20, "url": ""}}
{"HOL": {"type": 3, "docUrl": "http://www.alibaba.com/", "code": "0xb9cbcbd0", "row": 785, "column": 20, "url": ""}}
{"HOL": {"type": 3, "docUrl": "http://www.alibaba.com/", "code": "0xb9dbab70", "row": 793, "column": 20, "url": ""}}
{"HOL": {"type": 3, "docUrl": "http://www.alibaba.com/", "code": "0xb9dbac30", "row": 800, "column": 20, "url": ""}}
{"HOL": {"type": 3, "docUrl": "http://www.alibaba.com/", "code": "0xb9dbacf0", "row": 809, "column": 20, "url": ""}}
{"HOL": {"type": 3, "docUrl": "http://www.alibaba.com/", "code": "0xb9dbadb0", "row": 818, "column": 20, "url": ""}}
{"HOL": {"type": 3, "docUrl": "http://www.alibaba.com/", "code": "0xb9dbae70", "row": 826, "column": 20, "url": ""}}
{"HOL": {"type": 3, "docUrl": "http://www.alibaba.com/", "code": "0xb9dbaf30", "row": 836, "column": 20, "url": ""}}
{"HOL": {"type": 3, "docUrl": "http://www.alibaba.com/", "code": "0xb9dba3f0", "row": 842, "column": 20, "url": ""}}
{"HOL": {"type": 3, "docUrl": "http://www.alibaba.com/", "code": "0xb9dba4b0", "row": 848, "column": 20, "url": ""}}
{"HOL": {"type": 3, "docUrl": "http://www.alibaba.com/", "code": "0xb9dba570", "row": 861, "column": 20, "url": ""}}
{"HOL": {"type": 3, "docUrl": "http://www.alibaba.com/", "code": "0xb9dba660", "row": 867, "column": 20, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.alibaba.com/", "code": "0xb9dba780", "row": 876, "column": 9, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.alibaba.com/", "code": "0xb9dba000", "row": 887, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://is.alicdn.com/js/6v/biz/common/store-proxy/store-proxy2.html?iframe_delete=true", "code": "0xb9e06630", "row": 3, "column": 10, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.alibaba.com/", "code": "0xba53a810", "row": 0, "column": 23, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb9353b10", "docUrl": "http://www.alibaba.com/", "startTime": 9375.858364, "endTime": -1.000000, "urlRecalcStyle": "http://i.alicdn.com/sc-global/??atom.a6cceaa6.js"}}
{"Computation": {"type": "layout", "code": "0xb9353b10", "docUrl": "http://www.alibaba.com/", "startTime": 9376.023643, "endTime": 9376.023725, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9353b10", "docUrl": "http://www.alibaba.com/", "startTime": 9376.023701, "endTime": 9376.023721, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb9353b10", "docUrl": "http://www.alibaba.com/", "startTime": 9376.069044, "endTime": 9376.069058, "urlRecalcStyle": "http://i.alicdn.com/sc-footer/20160321161740/dist/footer.css"}}
{"Computation": {"type": "execScript", "code": "0xb9353b10", "docUrl": "http://www.alibaba.com/", "startTime": 9376.074348, "endTime": -1.000000, "urlRecalcStyle": "http://i.alicdn.com/sc-global/??atom.a6cceaa6.js"}}
{"Computation": {"type": "recalcStyle", "code": "0xb9353b10", "docUrl": "http://www.alibaba.com/", "startTime": 9376.112533, "endTime": 9376.113133, "urlRecalcStyle": "http://i.alicdn.com/??sc-header/20160428104858/dist/header.css,sc-aisn/home/home.be070778.css,sc-aisn/home/main_banner/main_banner.59a83051.css,sc-aisn/home/searchbar/searchbar.3a98fd7f.css,sc-aisn/home/services/services.d4d28d18.css,sc-aisn/home/trade-alert/trade-alert.50f4a301.css,sc-aisn/home/categories/categories.be07f81c.css,sc-aisn/home/rfq/rfq.c25da0b7.css,sc-aisn/home/ws/ws.0a344277.css,sc-aisn/home/ta-mall/ta-mall.36f56a9e.css,sc-aisn/home/vs/vs.b2c434f4.css,sc-aisn/home/ws-buy/ws-buy.f812469b.css,sc-aisn/home/expo/expo.e0227e0e.css,sc-aisn/home/global-sites/global-sites.3bbb83ec.css,sc-aisn/home/orders/orders.a71e15ea.css,sc-aisn/home/ta/ta.06bb3dfb.css,sc-aisn/home/otherservices/otherservices.74f9e195.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb9353b10", "docUrl": "http://www.alibaba.com/", "startTime": 9376.128078, "endTime": 9376.474587, "urlRecalcStyle": "http://i.alicdn.com/sc-aisn/home/??common.86fc1529.css"}}
{"Computation": {"type": "execScript", "code": "0xb9353b10", "docUrl": "http://www.alibaba.com/", "startTime": 9376.157499, "endTime": 9376.444731, "urlRecalcStyle": "http://i.alicdn.com/sc-global/??atom.a6cceaa6.js"}}
{"Computation": {"type": "layout", "code": "0xb9353b10", "docUrl": "http://www.alibaba.com/", "startTime": 9376.422836, "endTime": 9376.422886, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb95d1690", "docUrl": "http://www.alibaba.com/", "startTime": 9376.444803, "endTime": 9376.445381, "urlRecalcStyle": "http://i.alicdn.com/??sc-aisn/hashmap.4a0e6bd9.js,sc-affiliate/hashmap.82264d75.js"}}
{"Computation": {"type": "execScript", "code": "0xb9326270", "docUrl": "http://www.alibaba.com/", "startTime": 9376.445421, "endTime": 9376.445469, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb97835a0", "docUrl": "http://www.alibaba.com/", "startTime": 9376.474584, "endTime": -1.000000, "urlRecalcStyle": "http://u.alicdn.com/js/beacon_en.js"}}
{"Computation": {"type": "layout", "code": "0xb97835a0", "docUrl": "http://www.alibaba.com/", "startTime": 9376.480996, "endTime": 9376.481061, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb97835a0", "docUrl": "http://www.alibaba.com/", "startTime": 9376.486741, "endTime": 9376.567283, "urlRecalcStyle": "http://i.alicdn.com/??sc-aisn/home/common.3b960f6e.js,sc-global/page-timing/page-timing.dccfe894.js,sc-header/20160428104858/module/header.js,sc-aisn/home/services/services.19bc1f34.js,sc-aisn/home/trade-alert/trade-alert-run.ef580287.js,sc-aisn/home/common/pagetime/page-timing.1fbd2d64.js,sc-aisn/home/home.b866330a.js,sc-aisn/home/categories/categories.9d40cd19.js,sc-aisn/home/rfq/rfq.0d5cb917.js,sc-aisn/home/ws/ws.56e38bcd.js,sc-aisn/home/ta-mall/ta-mall.f91de23a.js,sc-aisn/home/vs/vs.0ebd50f8.js,sc-aisn/home/ws-buy/ws-buy.48bb0fbb.js,sc-aisn/home/expo/expo.cc917ba7.js,sc-aisn/home/global-sites/global-sites.f100e802.js,sc-aisn/home/orders/orders.e5e16a92.js,sc-aisn/home/ta/ta.05cf0205.js,sc-aisn/home/otherservices/otherservices.8d36beb8.js,sc-affiliate/sem-remarketing/sem-remarketing.eff80d69.js"}}
{"Computation": {"type": "execScript", "code": "0xb97835a0", "docUrl": "http://www.alibaba.com/", "startTime": 9376.567308, "endTime": 9376.576771, "urlRecalcStyle": "http://i.alicdn.com/sc-global/base/package.2139654a.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb97835a0", "docUrl": "http://www.alibaba.com/", "startTime": 9376.576784, "endTime": 9376.808813, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb973fd20", "docUrl": "http://www.alibaba.com/", "startTime": 9376.808899, "endTime": 9376.808967, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb973fd20", "docUrl": "http://www.alibaba.com/", "startTime": 9377.040860, "endTime": 9377.238761, "urlRecalcStyle": "http://u.alicdn.com/js/beacon_en.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb997c480", "docUrl": "http://www.alibaba.com/", "startTime": 9377.238756, "endTime": 9377.238757, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb95d17b0", "docUrl": "http://www.alibaba.com/", "startTime": 9377.238822, "endTime": 9377.280619, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb997b510", "docUrl": "http://www.alibaba.com/", "startTime": 9377.280730, "endTime": 9377.281755, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb997bfc0", "docUrl": "http://www.alibaba.com/", "startTime": 9377.281823, "endTime": 9377.281877, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb997bae0", "docUrl": "http://www.alibaba.com/", "startTime": 9377.288497, "endTime": 9377.289001, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9979150", "docUrl": "http://www.alibaba.com/", "startTime": 9377.308225, "endTime": 9377.456298, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9979150", "docUrl": "http://www.alibaba.com/", "startTime": 9377.350814, "endTime": 9377.360746, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb99cb720", "docUrl": "http://www.alibaba.com/", "startTime": 9377.456379, "endTime": 9377.456775, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9a7bf60", "docUrl": "http://www.alibaba.com/", "startTime": 9377.456818, "endTime": 9377.457077, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9a7b420", "docUrl": "http://www.alibaba.com/", "startTime": 9377.474146, "endTime": 9377.475067, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9aae960", "docUrl": "http://www.alibaba.com/", "startTime": 9377.475354, "endTime": 9377.475961, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9ab2630", "docUrl": "http://www.alibaba.com/", "startTime": 9377.487425, "endTime": 9377.491036, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9328990", "docUrl": "http://www.alibaba.com/", "startTime": 9377.491121, "endTime": 9377.491391, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9328060", "docUrl": "http://www.alibaba.com/", "startTime": 9377.491492, "endTime": 9377.491751, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9328120", "docUrl": "http://www.alibaba.com/", "startTime": 9377.491789, "endTime": 9377.778309, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9328120", "docUrl": "http://www.alibaba.com/", "startTime": 9377.525100, "endTime": 9377.650049, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9328120", "docUrl": "http://www.alibaba.com/", "startTime": 9377.648014, "endTime": 9377.649995, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9328120", "docUrl": "http://www.alibaba.com/", "startTime": 9377.704576, "endTime": 9377.705242, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9ca4a80", "docUrl": "http://www.alibaba.com/", "startTime": 9377.711823, "endTime": 9377.712158, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9cd19f0", "docUrl": "http://www.alibaba.com/", "startTime": 9377.780841, "endTime": 9377.780842, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9cd19f0", "docUrl": "http://www.alibaba.com/", "startTime": 9377.780843, "endTime": 9377.780844, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9cd19f0", "docUrl": "http://www.alibaba.com/", "startTime": 9377.780847, "endTime": 9377.780847, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9cd19f0", "docUrl": "http://www.alibaba.com/", "startTime": 9377.780849, "endTime": 9377.780850, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9cd19f0", "docUrl": "http://www.alibaba.com/", "startTime": 9377.781037, "endTime": 9377.781042, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9cd19f0", "docUrl": "http://www.alibaba.com/", "startTime": 9377.781048, "endTime": 9377.781049, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9cd19f0", "docUrl": "http://www.alibaba.com/", "startTime": 9377.796953, "endTime": 9377.803528, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb93281e0", "docUrl": "http://www.alibaba.com/", "startTime": 9377.805978, "endTime": 9377.841618, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9cbcb70", "docUrl": "http://www.alibaba.com/", "startTime": 9377.841703, "endTime": 9377.842129, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dbabd0", "docUrl": "http://www.alibaba.com/", "startTime": 9377.842182, "endTime": 9377.846241, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dbac90", "docUrl": "http://www.alibaba.com/", "startTime": 9377.846423, "endTime": 9377.846900, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dbad50", "docUrl": "http://www.alibaba.com/", "startTime": 9377.847043, "endTime": 9377.847569, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dbae10", "docUrl": "http://www.alibaba.com/", "startTime": 9377.847674, "endTime": 9377.848287, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dbaed0", "docUrl": "http://www.alibaba.com/", "startTime": 9377.848321, "endTime": 9377.848625, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dbaf90", "docUrl": "http://www.alibaba.com/", "startTime": 9377.848658, "endTime": 9377.848925, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dba450", "docUrl": "http://www.alibaba.com/", "startTime": 9377.848968, "endTime": 9377.849337, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dba510", "docUrl": "http://www.alibaba.com/", "startTime": 9377.849369, "endTime": 9377.864096, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dba5d0", "docUrl": "http://www.alibaba.com/", "startTime": 9377.864184, "endTime": 9377.864500, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dba6c0", "docUrl": "http://www.alibaba.com/", "startTime": 9377.864541, "endTime": 9377.865865, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dba7e0", "docUrl": "http://www.alibaba.com/", "startTime": 9377.865928, "endTime": 9377.866311, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9dba090", "docUrl": "http://www.alibaba.com/", "startTime": 9377.866575, "endTime": 9377.866576, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9dba090", "docUrl": "http://www.alibaba.com/", "startTime": 9377.866577, "endTime": 9377.907363, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb938bae0", "docUrl": "http://www.alibaba.com/", "startTime": 9377.893874, "endTime": 9377.897453, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb938bae0", "docUrl": "http://www.alibaba.com/", "startTime": 9377.907366, "endTime": 9377.907368, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9cd1420", "docUrl": "http://www.alibaba.com/", "startTime": 9378.309966, "endTime": 9378.324680, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9cd1420", "docUrl": "http://www.alibaba.com/", "startTime": 9378.324930, "endTime": 9378.325062, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9cd1420", "docUrl": "http://www.alibaba.com/", "startTime": 9378.325249, "endTime": 9378.325354, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9cd1420", "docUrl": "http://www.alibaba.com/", "startTime": 9378.325607, "endTime": 9378.325731, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9cd1420", "docUrl": "http://www.alibaba.com/", "startTime": 9378.325962, "endTime": 9378.326124, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba0a0420", "docUrl": "http://www.alibaba.com/", "startTime": 9378.326363, "endTime": 9378.326498, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba0a0420", "docUrl": "http://www.alibaba.com/", "startTime": 9378.334156, "endTime": 9378.334339, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba0a0420", "docUrl": "http://www.alibaba.com/", "startTime": 9378.391655, "endTime": 9378.462844, "urlRecalcStyle": "http://www.google-analytics.com/analytics.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba0a0420", "docUrl": "http://www.alibaba.com/", "startTime": 9378.462854, "endTime": 9378.462855, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba0a0420", "docUrl": "http://www.alibaba.com/", "startTime": 9378.544687, "endTime": 9378.555520, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba0a0420", "docUrl": "http://www.alibaba.com/", "startTime": 9379.195423, "endTime": 9379.203516, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba0a0420", "docUrl": "http://www.alibaba.com/", "startTime": 9379.475460, "endTime": 9379.475562, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba0a0420", "docUrl": "http://www.alibaba.com/", "startTime": 9379.569752, "endTime": 9379.570921, "urlRecalcStyle": "http://cmap.alibaba.com/ml.html?callback=landing8978252&cna=pqKtD4cpCGQCAYL1wQS%2Bole8"}}
{"Computation": {"type": "fireEvent", "code": "0xba0a0420", "docUrl": "http://www.alibaba.com/", "startTime": 9379.570930, "endTime": 9379.570932, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba0a0420", "docUrl": "http://www.alibaba.com/", "startTime": 9379.802437, "endTime": 9379.802510, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba0a0420", "docUrl": "http://www.alibaba.com/", "startTime": 9380.449195, "endTime": 9380.449196, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba0a0420", "docUrl": "http://www.alibaba.com/", "startTime": 9380.449197, "endTime": 9380.449198, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xba233030", "docUrl": "http://is.alicdn.com/js/6v/biz/common/store-proxy/store-proxy2.html?iframe_delete=true", "startTime": 9380.466939, "endTime": 9380.476430, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba2337e0", "docUrl": "http://is.alicdn.com/js/6v/biz/common/store-proxy/store-proxy2.html?iframe_delete=true", "startTime": 9380.477204, "endTime": 9380.477205, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba2337e0", "docUrl": "http://is.alicdn.com/js/6v/biz/common/store-proxy/store-proxy2.html?iframe_delete=true", "startTime": 9380.477206, "endTime": 9380.477207, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba2337e0", "docUrl": "http://is.alicdn.com/js/6v/biz/common/store-proxy/store-proxy2.html?iframe_delete=true", "startTime": 9380.478231, "endTime": 9380.478231, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2337e0", "docUrl": "http://is.alicdn.com/js/6v/biz/common/store-proxy/store-proxy2.html?iframe_delete=true", "startTime": 9380.478237, "endTime": 9380.478238, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2337e0", "docUrl": "http://is.alicdn.com/js/6v/biz/common/store-proxy/store-proxy2.html?iframe_delete=true", "startTime": 9380.478239, "endTime": 9380.478240, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2337e0", "docUrl": "http://is.alicdn.com/js/6v/biz/common/store-proxy/store-proxy2.html?iframe_delete=true", "startTime": 9380.478241, "endTime": 9380.479533, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba2ea030", "docUrl": "http://www.alibaba.com/", "startTime": 9380.529237, "endTime": 9380.529582, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2ea030", "docUrl": "http://www.alibaba.com/", "startTime": 9380.533516, "endTime": 9380.533697, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2120c0", "docUrl": "http://www.alibaba.com/", "startTime": 9380.733139, "endTime": 9380.736192, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbd089ed0", "docUrl": "http://www.alibaba.com/", "startTime": 9380.809688, "endTime": 9380.815115, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbd059510", "docUrl": "http://www.alibaba.com/", "startTime": 9381.015644, "endTime": 9381.019968, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbd059510", "docUrl": "http://www.alibaba.com/", "startTime": 9381.058500, "endTime": 9381.060000, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba54d150", "docUrl": "http://www.alibaba.com/", "startTime": 9381.141439, "endTime": 9381.149709, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba54d150", "docUrl": "http://www.alibaba.com/", "startTime": 9381.150765, "endTime": 9381.151075, "urlRecalcStyle": ""}}
