[31814:31824:20155414658:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31814:31814:20156535766:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.youth.cn_"}
{"DOMLoad": 20162.780562}
{"Resource": {"id": 1, "url": "http://www.youth.cn/", "sentTime": -1.000000, "len": 129543, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 20156.080102, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 3, "connectEnd": 380, "sendStart": 380, "sendEnd": 380, "receiveHeadersEnd": 790, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20156.872256, "len": 4145}}
{"ReceivedChunk": {"receivedTime": 20156.895774, "len": 3511}}
{"ReceivedChunk": {"receivedTime": 20156.897892, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20156.902446, "len": 8750}}
{"ReceivedChunk": {"receivedTime": 20157.090904, "len": 6243}}
{"ReceivedChunk": {"receivedTime": 20157.106037, "len": 6686}}
{"ReceivedChunk": {"receivedTime": 20157.109240, "len": 5835}}
{"ReceivedChunk": {"receivedTime": 20157.142758, "len": 6343}}
{"ReceivedChunk": {"receivedTime": 20157.166985, "len": 7215}}
{"ReceivedChunk": {"receivedTime": 20157.186707, "len": 6349}}
{"ReceivedChunk": {"receivedTime": 20157.198241, "len": 6423}}
{"ReceivedChunk": {"receivedTime": 20157.217923, "len": 6125}}
{"ReceivedChunk": {"receivedTime": 20157.241287, "len": 6318}}
{"ReceivedChunk": {"receivedTime": 20158.628435, "len": 7520}}
{"ReceivedChunk": {"receivedTime": 20158.715021, "len": 6447}}
{"ReceivedChunk": {"receivedTime": 20158.727610, "len": 4872}}
{"ReceivedChunk": {"receivedTime": 20158.730283, "len": 3793}}
{"ReceivedChunk": {"receivedTime": 20158.735767, "len": 200}}
{"WprofHTMLTag": {"code": "0xb81c03c0", "doc": "http://www.youth.cn/", "row": 1, "column": 43, "tagName": "html", "time": 20156.882876, "url": "", "pos": 165, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94924b0", "doc": "http://strip.taobaocdn.com/tfscom/TB16OPVFFXXXXcVXVXXO04pFXXX.html?tanxdspv=http%3a%2f%2frdstat.tanx.com%2ftrd%3ff%3d%26k%3da09e279ad7f7a12a%26p%3dmm_34618856_4222645_29136679%26pvid%3d0a67267d0000572da62e4b1b00dc484c%26s%3d1000x90%26d%3d59420271%26t%3d1462609454&pid=mm_34618856_4222645_29136679&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&u=http%3A%2F%2Fwww.youth.cn%2F&r=&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&pid=mm_34618856_4222645_29136679", "row": 0, "column": 39031, "tagName": "a", "time": 20162.569806, "url": "", "pos": 39031, "chunkLen": 40529, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9492510", "doc": "http://strip.taobaocdn.com/tfscom/TB16OPVFFXXXXcVXVXXO04pFXXX.html?tanxdspv=http%3a%2f%2frdstat.tanx.com%2ftrd%3ff%3d%26k%3da09e279ad7f7a12a%26p%3dmm_34618856_4222645_29136679%26pvid%3d0a67267d0000572da62e4b1b00dc484c%26s%3d1000x90%26d%3d59420271%26t%3d1462609454&pid=mm_34618856_4222645_29136679&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&u=http%3A%2F%2Fwww.youth.cn%2F&r=&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&pid=mm_34618856_4222645_29136679", "row": 0, "column": 39507, "tagName": "a", "time": 20162.569823, "url": "", "pos": 39507, "chunkLen": 40529, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9492570", "doc": "http://strip.taobaocdn.com/tfscom/TB16OPVFFXXXXcVXVXXO04pFXXX.html?tanxdspv=http%3a%2f%2frdstat.tanx.com%2ftrd%3ff%3d%26k%3da09e279ad7f7a12a%26p%3dmm_34618856_4222645_29136679%26pvid%3d0a67267d0000572da62e4b1b00dc484c%26s%3d1000x90%26d%3d59420271%26t%3d1462609454&pid=mm_34618856_4222645_29136679&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&u=http%3A%2F%2Fwww.youth.cn%2F&r=&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&pid=mm_34618856_4222645_29136679", "row": 0, "column": 39513, "tagName": "a", "time": 20162.569838, "url": "", "pos": 39513, "chunkLen": 40529, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94925d0", "doc": "http://strip.taobaocdn.com/tfscom/TB16OPVFFXXXXcVXVXXO04pFXXX.html?tanxdspv=http%3a%2f%2frdstat.tanx.com%2ftrd%3ff%3d%26k%3da09e279ad7f7a12a%26p%3dmm_34618856_4222645_29136679%26pvid%3d0a67267d0000572da62e4b1b00dc484c%26s%3d1000x90%26d%3d59420271%26t%3d1462609454&pid=mm_34618856_4222645_29136679&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&u=http%3A%2F%2Fwww.youth.cn%2F&r=&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&pid=mm_34618856_4222645_29136679", "row": 0, "column": 39990, "tagName": "a", "time": 20162.569855, "url": "", "pos": 39990, "chunkLen": 40529, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9492630", "doc": "http://strip.taobaocdn.com/tfscom/TB16OPVFFXXXXcVXVXXO04pFXXX.html?tanxdspv=http%3a%2f%2frdstat.tanx.com%2ftrd%3ff%3d%26k%3da09e279ad7f7a12a%26p%3dmm_34618856_4222645_29136679%26pvid%3d0a67267d0000572da62e4b1b00dc484c%26s%3d1000x90%26d%3d59420271%26t%3d1462609454&pid=mm_34618856_4222645_29136679&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&u=http%3A%2F%2Fwww.youth.cn%2F&r=&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&pid=mm_34618856_4222645_29136679", "row": 0, "column": 39996, "tagName": "a", "time": 20162.570018, "url": "", "pos": 39996, "chunkLen": 40529, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9492690", "doc": "http://strip.taobaocdn.com/tfscom/TB16OPVFFXXXXcVXVXXO04pFXXX.html?tanxdspv=http%3a%2f%2frdstat.tanx.com%2ftrd%3ff%3d%26k%3da09e279ad7f7a12a%26p%3dmm_34618856_4222645_29136679%26pvid%3d0a67267d0000572da62e4b1b00dc484c%26s%3d1000x90%26d%3d59420271%26t%3d1462609454&pid=mm_34618856_4222645_29136679&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&u=http%3A%2F%2Fwww.youth.cn%2F&r=&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&pid=mm_34618856_4222645_29136679", "row": 0, "column": 40486, "tagName": "a", "time": 20162.570050, "url": "", "pos": 40486, "chunkLen": 40529, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94926f0", "doc": "http://strip.taobaocdn.com/tfscom/TB16OPVFFXXXXcVXVXXO04pFXXX.html?tanxdspv=http%3a%2f%2frdstat.tanx.com%2ftrd%3ff%3d%26k%3da09e279ad7f7a12a%26p%3dmm_34618856_4222645_29136679%26pvid%3d0a67267d0000572da62e4b1b00dc484c%26s%3d1000x90%26d%3d59420271%26t%3d1462609454&pid=mm_34618856_4222645_29136679&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&u=http%3A%2F%2Fwww.youth.cn%2F&r=&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&pid=mm_34618856_4222645_29136679", "row": 0, "column": 40493, "tagName": "a", "time": 20162.570082, "url": "", "pos": 40493, "chunkLen": 40529, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9492720", "doc": "http://strip.taobaocdn.com/tfscom/TB16OPVFFXXXXcVXVXXO04pFXXX.html?tanxdspv=http%3a%2f%2frdstat.tanx.com%2ftrd%3ff%3d%26k%3da09e279ad7f7a12a%26p%3dmm_34618856_4222645_29136679%26pvid%3d0a67267d0000572da62e4b1b00dc484c%26s%3d1000x90%26d%3d59420271%26t%3d1462609454&pid=mm_34618856_4222645_29136679&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&u=http%3A%2F%2Fwww.youth.cn%2F&r=&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&pid=mm_34618856_4222645_29136679", "row": 0, "column": 40499, "tagName": "div", "time": 20162.570087, "url": "", "pos": 40499, "chunkLen": 40529, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9492750", "doc": "http://strip.taobaocdn.com/tfscom/TB16OPVFFXXXXcVXVXXO04pFXXX.html?tanxdspv=http%3a%2f%2frdstat.tanx.com%2ftrd%3ff%3d%26k%3da09e279ad7f7a12a%26p%3dmm_34618856_4222645_29136679%26pvid%3d0a67267d0000572da62e4b1b00dc484c%26s%3d1000x90%26d%3d59420271%26t%3d1462609454&pid=mm_34618856_4222645_29136679&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&u=http%3A%2F%2Fwww.youth.cn%2F&r=&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&pid=mm_34618856_4222645_29136679", "row": 0, "column": 40505, "tagName": "div", "time": 20162.570090, "url": "", "pos": 40505, "chunkLen": 40529, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9492780", "doc": "http://strip.taobaocdn.com/tfscom/TB16OPVFFXXXXcVXVXXO04pFXXX.html?tanxdspv=http%3a%2f%2frdstat.tanx.com%2ftrd%3ff%3d%26k%3da09e279ad7f7a12a%26p%3dmm_34618856_4222645_29136679%26pvid%3d0a67267d0000572da62e4b1b00dc484c%26s%3d1000x90%26d%3d59420271%26t%3d1462609454&pid=mm_34618856_4222645_29136679&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&u=http%3A%2F%2Fwww.youth.cn%2F&r=&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&pid=mm_34618856_4222645_29136679", "row": 0, "column": 40511, "tagName": "div", "time": 20162.570093, "url": "", "pos": 40511, "chunkLen": 40529, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94927b0", "doc": "http://strip.taobaocdn.com/tfscom/TB16OPVFFXXXXcVXVXXO04pFXXX.html?tanxdspv=http%3a%2f%2frdstat.tanx.com%2ftrd%3ff%3d%26k%3da09e279ad7f7a12a%26p%3dmm_34618856_4222645_29136679%26pvid%3d0a67267d0000572da62e4b1b00dc484c%26s%3d1000x90%26d%3d59420271%26t%3d1462609454&pid=mm_34618856_4222645_29136679&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&u=http%3A%2F%2Fwww.youth.cn%2F&r=&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&pid=mm_34618856_4222645_29136679", "row": 0, "column": 40517, "tagName": "div", "time": 20162.570096, "url": "", "pos": 40517, "chunkLen": 40529, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94927e0", "doc": "http://strip.taobaocdn.com/tfscom/TB16OPVFFXXXXcVXVXXO04pFXXX.html?tanxdspv=http%3a%2f%2frdstat.tanx.com%2ftrd%3ff%3d%26k%3da09e279ad7f7a12a%26p%3dmm_34618856_4222645_29136679%26pvid%3d0a67267d0000572da62e4b1b00dc484c%26s%3d1000x90%26d%3d59420271%26t%3d1462609454&pid=mm_34618856_4222645_29136679&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&u=http%3A%2F%2Fwww.youth.cn%2F&r=&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&pid=mm_34618856_4222645_29136679", "row": 0, "column": 40523, "tagName": "div", "time": 20162.570099, "url": "", "pos": 40523, "chunkLen": 40529, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9492810", "doc": "http://strip.taobaocdn.com/tfscom/TB16OPVFFXXXXcVXVXXO04pFXXX.html?tanxdspv=http%3a%2f%2frdstat.tanx.com%2ftrd%3ff%3d%26k%3da09e279ad7f7a12a%26p%3dmm_34618856_4222645_29136679%26pvid%3d0a67267d0000572da62e4b1b00dc484c%26s%3d1000x90%26d%3d59420271%26t%3d1462609454&pid=mm_34618856_4222645_29136679&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&u=http%3A%2F%2Fwww.youth.cn%2F&r=&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&pid=mm_34618856_4222645_29136679", "row": 0, "column": 40529, "tagName": "div", "time": 20162.570102, "url": "http://cpro.baidustatic.com/cpro/ui/noexpire/js/3.0.5/closefeedback.min.js", "pos": 40529, "chunkLen": 40529, "isStartTag": 0}}
{"Resource": {"id": 94, "url": "http://df.tanx.com/spf?e=qnNTZ4Wmg0dGt%2F0rz7Sk158p0yw0hjWR3yN3BnhyS161U11gsJPs5Drn0jL0atXkqLdy%2B2QYWJloNOt3453eXZTvC2N8Rh%2FtMtWeSj3TFxp6x89zN%2FvaAjj2zbKxyIVz1SB1zTnl5yL1xsYWtGN2vWadZ5EhU2KsXoM5jf8K7sE%3D&u=&k=173&tanxssp_t=59840", "sentTime": -1.000000, "len": 49, "from": "0xb9262060",                            "mimeType": "image/gif", "contentLength": -1, "httpStatus": 200, "connId": 596, "connReused": 0, "cached": 0,                            "requestTime": 20160.888252, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 9, "connectStart": 1, "connectEnd": 249, "sendStart": 249, "sendEnd": 249, "receiveHeadersEnd": 499, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20161.391055, "len": 49}}
{"Resource": {"id": 101, "url": "http://tns.simba.taobao.com/?name=itemdsp&count=12&o=j&p4p=tbcc_p4p_c2014_6_137587_14626084942501462608494258&tanxdspv=http%3a%2f%2frdstat.tanx.com%2ftrd%3ff%3d%26k%3da09e279ad7f7a12a%26p%3dmm_34618856_4222645_29136679%26pvid%3d0a67267d0000572da62e4b1b00dc484c%26s%3d1000x90%26d%3d59420271%26t%3d1462609454&pid=mm_34618856_4222645_29136679&tp=3&tsid=0a67267d0000572da62e4b1b00dc484c&u=http%3A%2F%2Fwww.youth.cn%2F&refpid=mm_34618856_4222645_29136679", "sentTime": -1.000000, "len": 24392, "from": "0xb93b1f60",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 616, "connReused": 0, "cached": 0,                            "requestTime": 20161.034833, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 2, "dnsEnd": 6, "connectStart": 2, "connectEnd": 379, "sendStart": 379, "sendEnd": 379, "receiveHeadersEnd": 760, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20161.796109, "len": 1744}}
{"ReceivedChunk": {"receivedTime": 20161.801003, "len": 8916}}
{"ReceivedChunk": {"receivedTime": 20161.802799, "len": 10857}}
{"ReceivedChunk": {"receivedTime": 20161.804906, "len": 2875}}
{"Resource": {"id": 91, "url": "http://cl3.webterren.com/r-6bed407f8d0eb44914626084934320.43304219585843384", "sentTime": -1.000000, "len": 35, "from": "0xb9262540",                            "mimeType": "image/gif", "contentLength": 35, "httpStatus": 200, "connId": 547, "connReused": 0, "cached": 0,                            "requestTime": 20160.207919, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 51, "dnsEnd": 51, "connectStart": 1, "connectEnd": 331, "sendStart": 331, "sendEnd": 331, "receiveHeadersEnd": 1624, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20161.835476, "len": 35}}
{"Resource": {"id": 93, "url": "http://pos.baidu.com/pcym?di=658433&dri=0&dis=0&dai=1&ps=4742x0&dcb=BAIDU_SSP_define&dtm=BAIDU_DUP_SETJSONADSLOT&dvi=0.0&dci=-1&dpt=none&tsr=0&tpr=1462608492126&ti=%E4%B8%AD%E5%9B%BD%E9%9D%92%E5%B9%B4%E7%BD%91_%E9%9D%92%E5%B9%B4%E6%B8%A9%E5%BA%A6%E3%80%81%E9%9D%92%E6%98%A5%E9%9D%93%E5%BA%A6%E3%80%81%E9%9D%92%E7%BD%91%E6%80%81%E5%BA%A6&ari=1&dbv=2&drs=1&pcs=944x631&pss=1440x4799&cfv=0&cpl=7&chi=1&cce=true&cec=GBK&tlm=1462622893&ltu=http%3A%2F%2Fwww.youth.cn%2F&ecd=1&psr=1024x768&par=959x744&pis=-1x-1&ccd=24&cja=true&cmi=43&col=en-US&cdo=-1&tcn=1462608493", "sentTime": -1.000000, "len": 531, "from": "0xb919ef90",                            "mimeType": "text/javascript", "contentLength": 531, "httpStatus": 200, "connId": 387, "connReused": 1, "cached": 0,                            "requestTime": 20160.254588, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 142, "sendStart": 143, "sendEnd": 143, "receiveHeadersEnd": 1607, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20161.864606, "len": 531}}
{"Resource": {"id": 92, "url": "http://cl3.webterren.com/1.gif?z=36&a=1548a427b77&b=%u4E2D%u56FD%u9752%u5E74%u7F51_%u9752%u5E74%u6E29%u5EA6%u3001%u9752%u6625%u9753%u5EA6%u3001%u9752%u7F51%u6001%u5EA6&B=GBK&c=http%3A//www.youth.cn/%3F_wdxid%3D000000000000000000000000000000000000000000%26_wdc%3Dy_301%26_wdt%3D012%26&d=&e=0&f=0&H=www.youth.cn&E=0&r=246f1a7f723ce7f4&s=0&t=0&u=1&i=en-US&j=1&k=1024x768&l=24&m=&n=&o=-4", "sentTime": -1.000000, "len": 35, "from": "0xb92b5420",                            "mimeType": "image/gif", "contentLength": 35, "httpStatus": 200, "connId": 570, "connReused": 0, "cached": 0,                            "requestTime": 20160.258558, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 202, "dnsEnd": 202, "connectStart": 1, "connectEnd": 480, "sendStart": 480, "sendEnd": 480, "receiveHeadersEnd": 1790, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20162.049842, "len": 35}}
{"Resource": {"id": 102, "url": "http://textlink.simba.taobao.com/lk?pid=mm_34618856_4222645_29136679&refpid=mm_34618856_4222645_29136679&callback=tbcc_hotword_fnc2014_6_137587_14626084942501462608495041", "sentTime": -1.000000, "len": 12321, "from": "0xb93b1f60",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 637, "connReused": 0, "cached": 0,                            "requestTime": 20161.819014, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 2, "dnsEnd": 6, "connectStart": 2, "connectEnd": 353, "sendStart": 353, "sendEnd": 353, "receiveHeadersEnd": 703, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20162.522527, "len": 8939}}
{"ReceivedChunk": {"receivedTime": 20162.527100, "len": 3382}}
{"Resource": {"id": 84, "url": "http://cm.pos.baidu.com/allyes?allyes_id=r7khTlUWEx4bExgA05hH0Edt&allyes_cver=2&extra=aa", "sentTime": -1.000000, "len": 43, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 628, "connReused": 0, "cached": 0,                            "requestTime": 20161.773614, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 3, "dnsEnd": 8, "connectStart": 3, "connectEnd": 400, "sendStart": 400, "sendEnd": 401, "receiveHeadersEnd": 778, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20162.628974, "len": 43}}
{"Resource": {"id": 106, "url": "http://pics.taobaocdn.com/newrank/s_blue_4.gif", "sentTime": -1.000000, "len": 2035, "from": "0xb9492810",                            "mimeType": "image/gif", "contentLength": 2035, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20162.591522, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20162.648716, "len": 2035}}
{"Resource": {"id": 105, "url": "http://asearch.alicdn.com/bao/uploaded/i2/109670213631407960/TB2wNvTopXXXXX5XpXXXXXXXXXX_!!0-saturn_solar.jpg_sum.jpg", "sentTime": -1.000000, "len": 6171, "from": "0xb9492810",                            "mimeType": "image/jpeg", "contentLength": 6171, "httpStatus": 200, "connId": 701, "connReused": 0, "cached": 0,                            "requestTime": 20162.585923, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 4, "dnsEnd": 8, "connectStart": 4, "connectEnd": 16, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 26, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20162.649480, "len": 2291}}
{"ReceivedChunk": {"receivedTime": 20162.649923, "len": 3880}}
{"Resource": {"id": 116, "url": "http://cdn.tanx.com/t/tanxclick.js", "sentTime": -1.000000, "len": 3562, "from": "0xb9492810",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20162.617526, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20162.652851, "len": 3562}}
{"Resource": {"id": 103, "url": "http://cbjslog.baidu.com/log?type=ssplog&id=-1&error=responseEmpty&status=renderFail&async=-1&from=ssp&tm=1462608495092&.stamp=0.16296232445165515", "sentTime": -1.000000, "len": 0, "from": "0xb93b1f60",                            "mimeType": "image/jpg", "contentLength": 0, "httpStatus": 200, "connId": 646, "connReused": 0, "cached": 0,                            "requestTime": 20161.867852, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 2, "dnsEnd": 7, "connectStart": 2, "connectEnd": 400, "sendStart": 400, "sendEnd": 401, "receiveHeadersEnd": 763, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 118, "url": "http://cpro.baidustatic.com/cpro/ui/noexpire/js/3.0.5/closefeedback.min.js", "sentTime": -1.000000, "len": 32007, "from": "0xb9492810",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20162.638124, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20162.767281, "len": 32007}}
{"Resource": {"id": 108, "url": "http://pics.taobaocdn.com/newrank/s_blue_3.gif", "sentTime": -1.000000, "len": 1821, "from": "0xb9492810",                            "mimeType": "image/gif", "contentLength": 1821, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20162.643341, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20162.767485, "len": 1821}}
{"Resource": {"id": 110, "url": "http://pics.taobaocdn.com/newrank/s_cap_3.gif", "sentTime": -1.000000, "len": 2018, "from": "0xb9492810",                            "mimeType": "image/gif", "contentLength": 2018, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20162.645625, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20162.767628, "len": 2018}}
{"Resource": {"id": 112, "url": "http://pics.taobaocdn.com/newrank/s_cap_1.gif", "sentTime": -1.000000, "len": 1160, "from": "0xb9492810",                            "mimeType": "image/gif", "contentLength": 1160, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20162.647194, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20162.774411, "len": 1160}}
{"Resource": {"id": 115, "url": "http://pics.taobaocdn.com/newrank/s_cap_2.gif", "sentTime": -1.000000, "len": 1555, "from": "0xb9492810",                            "mimeType": "image/gif", "contentLength": 1555, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20162.647795, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20162.774844, "len": 1555}}
{"Resource": {"id": 109, "url": "http://asearch.alicdn.com/bao/uploaded/i4/106530184300061257/TB2IvFdaFXXXXchXpXXXXXXXXXX_!!0-saturn_solar.jpg_sum.jpg", "sentTime": -1.000000, "len": 4705, "from": "0xb9492810",                            "mimeType": "image/jpeg", "contentLength": 4705, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20162.649580, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20162.775153, "len": 4705}}
{"Resource": {"id": 111, "url": "http://asearch.alicdn.com/bao/uploaded/i4/180890210686522948/TB2BgvAoXXXXXc9XpXXXXXXXXXX_!!0-saturn_solar.jpg_sum.jpg", "sentTime": -1.000000, "len": 3798, "from": "0xb9492810",                            "mimeType": "image/jpeg", "contentLength": 3798, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20162.651685, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20162.775534, "len": 3798}}
{"Resource": {"id": 119, "url": "http://strip.taobaocdn.com/tfscom/T1fWO1FoFiXXb1upjX.jpg", "sentTime": -1.000000, "len": 1171, "from": "0xb9492810",                            "mimeType": "image/png", "contentLength": 1171, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20162.656700, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20162.775843, "len": 1171}}
{"Resource": {"id": 107, "url": "http://asearch.alicdn.com/bao/uploaded/i1/155900109632719149/TB2ncRIdVXXXXbWXpXXXXXXXXXX_!!42605590-0-saturn_solar.jpg_sum.jpg", "sentTime": -1.000000, "len": 4206, "from": "0xb9492810",                            "mimeType": "image/jpeg", "contentLength": 4206, "httpStatus": 200, "connId": 701, "connReused": 1, "cached": 0,                            "requestTime": 20162.648947, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 25, "connectEnd": 25, "sendStart": 34, "sendEnd": 34, "receiveHeadersEnd": 42, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20162.776521, "len": 2467}}
{"ReceivedChunk": {"receivedTime": 20162.776701, "len": 1739}}
