[21693:21703:13037925940:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[21693:21693:13039121515:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[21780:21780:13039438226:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[21780:21780:13039438462:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 13043.341330}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 464513, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 54, "connReused": 0, "cached": 0,                            "requestTime": 13038.470090, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 328, "sendStart": 328, "sendEnd": 328, "receiveHeadersEnd": 529, "sslStart": 122, "sslEnd": 328}}
{"ReceivedChunk": {"receivedTime": 13039.000556, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 13039.038445, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 13039.231190, "len": 3109}}
{"ReceivedChunk": {"receivedTime": 13039.237638, "len": 5083}}
{"ReceivedChunk": {"receivedTime": 13039.292738, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.293462, "len": 3582}}
{"ReceivedChunk": {"receivedTime": 13039.294921, "len": 4610}}
{"ReceivedChunk": {"receivedTime": 13039.376057, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.389602, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.804723, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.841205, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.841895, "len": 5323}}
{"ReceivedChunk": {"receivedTime": 13039.845931, "len": 864}}
{"ReceivedChunk": {"receivedTime": 13039.846869, "len": 2005}}
{"ReceivedChunk": {"receivedTime": 13039.848382, "len": 2716}}
{"ReceivedChunk": {"receivedTime": 13039.852516, "len": 5476}}
{"ReceivedChunk": {"receivedTime": 13039.854417, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.856859, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13039.882335, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 13039.897502, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.898197, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.898963, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.908400, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.909740, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.917274, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.922052, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.922748, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.928678, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.932673, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.942407, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.010383, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.021162, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.021786, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.030048, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.033806, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.045223, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.045829, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.047406, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.053062, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.054079, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.054630, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.055189, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.057026, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.061944, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.078958, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.085145, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.100738, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.105233, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.117437, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.132682, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13041.040075, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13041.133346, "len": 5761}}
{"WprofHTMLTag": {"code": "0xb973db70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 13039.001039, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.177109, "endTime": 13042.178008, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.178626, "endTime": 13042.179281, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.180877, "endTime": 13042.182490, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.183014, "endTime": 13042.183692, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.184152, "endTime": 13042.184808, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.188934, "endTime": 13042.189845, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.190276, "endTime": 13042.190886, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.191235, "endTime": 13042.191772, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.192113, "endTime": 13042.192650, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.192967, "endTime": 13042.193512, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.193817, "endTime": 13042.194383, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.194787, "endTime": 13042.195356, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.195671, "endTime": 13042.196244, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.197084, "endTime": 13042.197842, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.198256, "endTime": 13042.198869, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.202257, "endTime": 13042.202887, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.203235, "endTime": 13042.204748, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.205359, "endTime": 13042.205990, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.206352, "endTime": 13042.206998, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.207361, "endTime": 13042.207925, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.208239, "endTime": 13042.208806, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.209173, "endTime": 13042.210065, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.210494, "endTime": 13042.211104, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.211424, "endTime": 13042.212030, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.214521, "endTime": 13042.216598, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.217168, "endTime": 13042.217955, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.218341, "endTime": 13042.218976, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.219310, "endTime": 13042.220019, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.222878, "endTime": 13042.223177, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.235757, "endTime": 13042.236375, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.236615, "endTime": 13042.236841, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.243932, "endTime": 13042.244552, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbabd95d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.245907, "endTime": 13042.246178, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abe40", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.255930, "endTime": 13042.256575, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.293318, "endTime": 13042.293700, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.298704, "endTime": 13042.299365, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.299712, "endTime": 13042.300893, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.301354, "endTime": 13042.301932, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.302272, "endTime": 13042.302837, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.303165, "endTime": 13042.303738, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.304082, "endTime": 13042.304677, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.306547, "endTime": 13042.307818, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.308503, "endTime": 13042.309660, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.310136, "endTime": 13042.310809, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.311178, "endTime": 13042.311858, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.312317, "endTime": 13042.313027, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.313386, "endTime": 13042.314082, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.314898, "endTime": 13042.315919, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.316353, "endTime": 13042.317405, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.317867, "endTime": 13042.318724, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.319194, "endTime": 13042.320032, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.324629, "endTime": 13042.325317, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.325658, "endTime": 13042.326238, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.327450, "endTime": 13042.328081, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.328444, "endTime": 13042.329388, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.329814, "endTime": 13042.330486, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.330866, "endTime": 13042.331493, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.331880, "endTime": 13042.332493, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.332829, "endTime": 13042.333445, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.333803, "endTime": 13042.334431, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.334768, "endTime": 13042.335425, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.335929, "endTime": 13042.336600, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.337009, "endTime": 13042.337675, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.338017, "endTime": 13042.349456, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.350424, "endTime": 13042.351258, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.351711, "endTime": 13042.352439, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.352779, "endTime": 13042.353474, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.353831, "endTime": 13042.354533, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.371923, "endTime": 13042.372345, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.373349, "endTime": 13042.375242, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.375835, "endTime": 13042.376538, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.376897, "endTime": 13042.377819, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.378342, "endTime": 13042.379113, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.379501, "endTime": 13042.380282, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.380664, "endTime": 13042.381328, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.381740, "endTime": 13042.382683, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.383142, "endTime": 13042.383884, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.384274, "endTime": 13042.385178, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.385648, "endTime": 13042.386409, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.386779, "endTime": 13042.387519, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.387893, "endTime": 13042.388578, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.388923, "endTime": 13042.389602, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.392050, "endTime": 13042.392885, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.393330, "endTime": 13042.394050, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.394414, "endTime": 13042.395277, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.395788, "endTime": 13042.396574, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.396925, "endTime": 13042.397912, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.398323, "endTime": 13042.399095, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abf60", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.399463, "endTime": 13042.400297, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba90bbd0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.427012, "endTime": 13042.427763, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba92c480", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.458492, "endTime": 13042.459234, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba92c480", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.460364, "endTime": 13042.467143, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba92c480", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.468737, "endTime": 13042.469512, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba92c480", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.475126, "endTime": 13042.475563, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba92c480", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.476024, "endTime": 13042.476632, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba941d50", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.482302, "endTime": 13042.483011, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba941570", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.512214, "endTime": 13042.518976, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba97fa80", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.540367, "endTime": 13042.541147, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba97fa80", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.554456, "endTime": 13042.559092, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.627724, "endTime": 13042.635033, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645937, "endTime": 13042.645938, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645944, "endTime": 13042.645945, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645946, "endTime": 13042.645947, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645947, "endTime": 13042.645948, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645949, "endTime": 13042.645950, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645951, "endTime": 13042.645951, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645952, "endTime": 13042.645953, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645956, "endTime": 13042.645956, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645957, "endTime": 13042.645958, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645958, "endTime": 13042.645959, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645959, "endTime": 13042.645960, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645961, "endTime": 13042.645961, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645962, "endTime": 13042.645963, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645965, "endTime": 13042.645966, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645966, "endTime": 13042.645967, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645968, "endTime": 13042.645969, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645969, "endTime": 13042.645970, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645971, "endTime": 13042.645971, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba984000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 13042.645972, "endTime": 13042.645972, "urlRecalcStyle": "load"}}
