[18575:18585:12517507120:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18575:18575:12518639134:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18660:18660:12518751782:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18660:18660:12518752012:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 12520.479616}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 387473, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 12518.048589, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 72, "sendStart": 72, "sendEnd": 90, "receiveHeadersEnd": 141, "sslStart": 20, "sslEnd": 72}}
{"ReceivedChunk": {"receivedTime": 12518.195480, "len": 717}}
{"ReceivedChunk": {"receivedTime": 12518.200834, "len": 3442}}
{"ReceivedChunk": {"receivedTime": 12518.310951, "len": 2424}}
{"ReceivedChunk": {"receivedTime": 12518.704353, "len": 2788}}
{"ReceivedChunk": {"receivedTime": 12519.144271, "len": 6336}}
{"ReceivedChunk": {"receivedTime": 12519.156787, "len": 16494}}
{"ReceivedChunk": {"receivedTime": 12519.159900, "len": 6392}}
{"ReceivedChunk": {"receivedTime": 12519.169919, "len": 3076}}
{"ReceivedChunk": {"receivedTime": 12519.170509, "len": 3807}}
{"ReceivedChunk": {"receivedTime": 12519.171300, "len": 6129}}
{"ReceivedChunk": {"receivedTime": 12519.173486, "len": 11024}}
{"ReceivedChunk": {"receivedTime": 12519.180073, "len": 6721}}
{"ReceivedChunk": {"receivedTime": 12519.186925, "len": 22643}}
{"ReceivedChunk": {"receivedTime": 12519.194627, "len": 13925}}
{"ReceivedChunk": {"receivedTime": 12519.198572, "len": 15724}}
{"ReceivedChunk": {"receivedTime": 12519.203901, "len": 11576}}
{"ReceivedChunk": {"receivedTime": 12519.216527, "len": 14167}}
{"ReceivedChunk": {"receivedTime": 12519.220437, "len": 12502}}
{"ReceivedChunk": {"receivedTime": 12519.235213, "len": 24161}}
{"ReceivedChunk": {"receivedTime": 12519.249410, "len": 6626}}
{"ReceivedChunk": {"receivedTime": 12519.254191, "len": 23017}}
{"ReceivedChunk": {"receivedTime": 12519.294445, "len": 7712}}
{"ReceivedChunk": {"receivedTime": 12519.301809, "len": 20051}}
{"ReceivedChunk": {"receivedTime": 12519.322119, "len": 20526}}
{"ReceivedChunk": {"receivedTime": 12519.575759, "len": 9521}}
{"ReceivedChunk": {"receivedTime": 12519.578320, "len": 24758}}
{"ReceivedChunk": {"receivedTime": 12519.584140, "len": 15757}}
{"ReceivedChunk": {"receivedTime": 12519.620817, "len": 19603}}
{"ReceivedChunk": {"receivedTime": 12519.626283, "len": 11714}}
{"ReceivedChunk": {"receivedTime": 12519.628883, "len": 16545}}
{"ReceivedChunk": {"receivedTime": 12519.632593, "len": 6445}}
{"ReceivedChunk": {"receivedTime": 12519.641064, "len": 6764}}
{"ReceivedChunk": {"receivedTime": 12519.646451, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 12519.648759, "len": 4587}}
{"ReceivedChunk": {"receivedTime": 12519.649054, "len": 2809}}
{"ReceivedChunk": {"receivedTime": 12519.649305, "len": 3108}}
{"WprofHTMLTag": {"code": "0xb7ffcb70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 12518.196252, "url": "", "pos": 62, "chunkLen": 717, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a5420", "doc": "https://www.youtube.com/", "row": 1326, "column": 1018, "tagName": "span", "time": 12519.624944, "url": "", "pos": 284546, "chunkLen": 286063, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a5450", "doc": "https://www.youtube.com/", "row": 1326, "column": 1023, "tagName": "li", "time": 12519.624945, "url": "", "pos": 284551, "chunkLen": 286063, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a5480", "doc": "https://www.youtube.com/", "row": 1326, "column": 1028, "tagName": "ul", "time": 12519.624946, "url": "", "pos": 284556, "chunkLen": 286063, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a54b0", "doc": "https://www.youtube.com/", "row": 1326, "column": 1037, "tagName": "button", "time": 12519.624947, "url": "", "pos": 284565, "chunkLen": 286063, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a5510", "doc": "https://www.youtube.com/", "row": 1327, "column": 9, "tagName": "span", "time": 12519.624949, "url": "", "pos": 284575, "chunkLen": 286063, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a5570", "doc": "https://www.youtube.com/", "row": 1330, "column": 401, "tagName": "button", "time": 12519.624958, "url": "", "pos": 284979, "chunkLen": 286063, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a55d0", "doc": "https://www.youtube.com/", "row": 1330, "column": 445, "tagName": "span", "time": 12519.625013, "url": "", "pos": 285023, "chunkLen": 286063, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a5600", "doc": "https://www.youtube.com/", "row": 1330, "column": 452, "tagName": "span", "time": 12519.625018, "url": "", "pos": 285030, "chunkLen": 286063, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a5630", "doc": "https://www.youtube.com/", "row": 1330, "column": 461, "tagName": "button", "time": 12519.625019, "url": "", "pos": 285039, "chunkLen": 286063, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a56c0", "doc": "https://www.youtube.com/", "row": 1331, "column": 358, "tagName": "button", "time": 12519.625029, "url": "", "pos": 285398, "chunkLen": 286063, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a5690", "doc": "https://www.youtube.com/", "row": 1331, "column": 367, "tagName": "button", "time": 12519.625077, "url": "", "pos": 285407, "chunkLen": 286063, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a5780", "doc": "https://www.youtube.com/", "row": 1332, "column": 6, "tagName": "div", "time": 12519.625082, "url": "", "pos": 285414, "chunkLen": 286063, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a57b0", "doc": "https://www.youtube.com/", "row": 1332, "column": 37, "tagName": "div", "time": 12519.625084, "url": "", "pos": 285445, "chunkLen": 286063, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a57e0", "doc": "https://www.youtube.com/", "row": 1332, "column": 66, "tagName": "h3", "time": 12519.625101, "url": "", "pos": 285474, "chunkLen": 286063, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a5840", "doc": "https://www.youtube.com/", "row": 1332, "column": 403, "tagName": "a", "time": 12519.625120, "url": "", "pos": 285811, "chunkLen": 286063, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a58d0", "doc": "https://www.youtube.com/", "row": 1332, "column": 500, "tagName": "a", "time": 12519.625186, "url": "", "pos": 285908, "chunkLen": 286063, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a5900", "doc": "https://www.youtube.com/", "row": 1332, "column": 564, "tagName": "span", "time": 12519.625190, "url": "", "pos": 285972, "chunkLen": 286063, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a5960", "doc": "https://www.youtube.com/", "row": 1332, "column": 589, "tagName": "span", "time": 12519.625202, "url": "", "pos": 285997, "chunkLen": 286063, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a5990", "doc": "https://www.youtube.com/", "row": 1332, "column": 594, "tagName": "h3", "time": 12519.625203, "url": "", "pos": 286002, "chunkLen": 286063, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a59c0", "doc": "https://www.youtube.com/", "row": 1332, "column": 624, "tagName": "div", "time": 12519.625205, "url": "", "pos": 286032, "chunkLen": 286063, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87862d0", "doc": "https://www.youtube.com/", "row": 1332, "column": 817, "tagName": "a", "time": 12519.626396, "url": "", "pos": 286225, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a5060", "doc": "https://www.youtube.com/", "row": 1332, "column": 841, "tagName": "a", "time": 12519.626468, "url": "", "pos": 286249, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a50c0", "doc": "https://www.youtube.com/", "row": 1332, "column": 934, "tagName": "span", "time": 12519.626479, "url": "", "pos": 286342, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a50f0", "doc": "https://www.youtube.com/", "row": 1332, "column": 941, "tagName": "span", "time": 12519.626501, "url": "", "pos": 286349, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a5120", "doc": "https://www.youtube.com/", "row": 1332, "column": 947, "tagName": "div", "time": 12519.626503, "url": "", "pos": 286355, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a5150", "doc": "https://www.youtube.com/", "row": 1332, "column": 975, "tagName": "div", "time": 12519.626505, "url": "", "pos": 286383, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a5180", "doc": "https://www.youtube.com/", "row": 1332, "column": 1007, "tagName": "ul", "time": 12519.626522, "url": "", "pos": 286415, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a51b0", "doc": "https://www.youtube.com/", "row": 1332, "column": 1011, "tagName": "li", "time": 12519.626539, "url": "", "pos": 286419, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a5210", "doc": "https://www.youtube.com/", "row": 1332, "column": 1031, "tagName": "li", "time": 12519.626562, "url": "", "pos": 286439, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a5240", "doc": "https://www.youtube.com/", "row": 1332, "column": 1035, "tagName": "li", "time": 12519.626563, "url": "", "pos": 286443, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a52d0", "doc": "https://www.youtube.com/", "row": 1332, "column": 1050, "tagName": "li", "time": 12519.626592, "url": "", "pos": 286458, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a5300", "doc": "https://www.youtube.com/", "row": 1332, "column": 1055, "tagName": "ul", "time": 12519.626593, "url": "", "pos": 286463, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a5330", "doc": "https://www.youtube.com/", "row": 1332, "column": 1061, "tagName": "div", "time": 12519.626595, "url": "", "pos": 286469, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a5360", "doc": "https://www.youtube.com/", "row": 1332, "column": 1067, "tagName": "div", "time": 12519.626596, "url": "", "pos": 286475, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a5390", "doc": "https://www.youtube.com/", "row": 1332, "column": 1073, "tagName": "div", "time": 12519.626597, "url": "", "pos": 286481, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87a53c0", "doc": "https://www.youtube.com/", "row": 1332, "column": 1079, "tagName": "div", "time": 12519.626598, "url": "", "pos": 286487, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aa9f0", "doc": "https://www.youtube.com/", "row": 1332, "column": 1084, "tagName": "li", "time": 12519.626599, "url": "", "pos": 286492, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aaa20", "doc": "https://www.youtube.com/", "row": 1332, "column": 1139, "tagName": "li", "time": 12519.626607, "url": "", "pos": 286547, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aaa80", "doc": "https://www.youtube.com/", "row": 1332, "column": 1331, "tagName": "div", "time": 12519.626622, "url": "", "pos": 286739, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aaab0", "doc": "https://www.youtube.com/", "row": 1332, "column": 1366, "tagName": "div", "time": 12519.626654, "url": "", "pos": 286774, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aaae0", "doc": "https://www.youtube.com/", "row": 1332, "column": 1414, "tagName": "div", "time": 12519.626665, "url": "", "pos": 286822, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aab10", "doc": "https://www.youtube.com/", "row": 1332, "column": 1586, "tagName": "a", "time": 12519.626685, "url": "", "pos": 286994, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aab70", "doc": "https://www.youtube.com/", "row": 1332, "column": 1620, "tagName": "div", "time": 12519.626719, "url": "", "pos": 287028, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aaba0", "doc": "https://www.youtube.com/", "row": 1332, "column": 1650, "tagName": "span", "time": 12519.626739, "url": "", "pos": 287058, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aac30", "doc": "https://www.youtube.com/", "row": 1332, "column": 1926, "tagName": "img", "time": 12519.626769, "url": "", "pos": 287334, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aac90", "doc": "https://www.youtube.com/", "row": 1333, "column": 7, "tagName": "span", "time": 12519.626828, "url": "", "pos": 287342, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aacc0", "doc": "https://www.youtube.com/", "row": 1333, "column": 13, "tagName": "div", "time": 12519.626830, "url": "", "pos": 287348, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aacf0", "doc": "https://www.youtube.com/", "row": 1333, "column": 57, "tagName": "span", "time": 12519.626832, "url": "", "pos": 287392, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aad50", "doc": "https://www.youtube.com/", "row": 1333, "column": 68, "tagName": "span", "time": 12519.626852, "url": "", "pos": 287403, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aad80", "doc": "https://www.youtube.com/", "row": 1333, "column": 72, "tagName": "a", "time": 12519.626854, "url": "", "pos": 287407, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aade0", "doc": "https://www.youtube.com/", "row": 1333, "column": 139, "tagName": "span", "time": 12519.626859, "url": "", "pos": 287474, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aae70", "doc": "https://www.youtube.com/", "row": 1334, "column": 326, "tagName": "button", "time": 12519.626879, "url": "", "pos": 287801, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aae40", "doc": "https://www.youtube.com/", "row": 1334, "column": 370, "tagName": "span", "time": 12519.626894, "url": "", "pos": 287845, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aaed0", "doc": "https://www.youtube.com/", "row": 1334, "column": 377, "tagName": "span", "time": 12519.626898, "url": "", "pos": 287852, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aaf30", "doc": "https://www.youtube.com/", "row": 1334, "column": 480, "tagName": "ul", "time": 12519.626901, "url": "", "pos": 287955, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aaf90", "doc": "https://www.youtube.com/", "row": 1334, "column": 690, "tagName": "li", "time": 12519.626909, "url": "", "pos": 288165, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aaf60", "doc": "https://www.youtube.com/", "row": 1334, "column": 732, "tagName": "span", "time": 12519.626915, "url": "", "pos": 288207, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aa480", "doc": "https://www.youtube.com/", "row": 1334, "column": 748, "tagName": "span", "time": 12519.626919, "url": "", "pos": 288223, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aa4b0", "doc": "https://www.youtube.com/", "row": 1334, "column": 753, "tagName": "li", "time": 12519.626920, "url": "", "pos": 288228, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aa510", "doc": "https://www.youtube.com/", "row": 1334, "column": 961, "tagName": "li", "time": 12519.626925, "url": "", "pos": 288436, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aa4e0", "doc": "https://www.youtube.com/", "row": 1334, "column": 1003, "tagName": "span", "time": 12519.626929, "url": "", "pos": 288478, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aa600", "doc": "https://www.youtube.com/", "row": 1334, "column": 1018, "tagName": "span", "time": 12519.626933, "url": "", "pos": 288493, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aa630", "doc": "https://www.youtube.com/", "row": 1334, "column": 1023, "tagName": "li", "time": 12519.626934, "url": "", "pos": 288498, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aa660", "doc": "https://www.youtube.com/", "row": 1334, "column": 1028, "tagName": "ul", "time": 12519.626935, "url": "", "pos": 288503, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aa690", "doc": "https://www.youtube.com/", "row": 1334, "column": 1037, "tagName": "button", "time": 12519.626937, "url": "", "pos": 288512, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aa6f0", "doc": "https://www.youtube.com/", "row": 1335, "column": 9, "tagName": "span", "time": 12519.626939, "url": "", "pos": 288522, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aa750", "doc": "https://www.youtube.com/", "row": 1338, "column": 401, "tagName": "button", "time": 12519.626949, "url": "", "pos": 288926, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aa7b0", "doc": "https://www.youtube.com/", "row": 1338, "column": 445, "tagName": "span", "time": 12519.627030, "url": "", "pos": 288970, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aa7e0", "doc": "https://www.youtube.com/", "row": 1338, "column": 452, "tagName": "span", "time": 12519.627036, "url": "", "pos": 288977, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aa810", "doc": "https://www.youtube.com/", "row": 1338, "column": 461, "tagName": "button", "time": 12519.627038, "url": "", "pos": 288986, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aa8a0", "doc": "https://www.youtube.com/", "row": 1339, "column": 358, "tagName": "button", "time": 12519.627050, "url": "", "pos": 289345, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aa870", "doc": "https://www.youtube.com/", "row": 1339, "column": 367, "tagName": "button", "time": 12519.627105, "url": "", "pos": 289354, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aa960", "doc": "https://www.youtube.com/", "row": 1340, "column": 6, "tagName": "div", "time": 12519.627111, "url": "", "pos": 289361, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aa990", "doc": "https://www.youtube.com/", "row": 1340, "column": 37, "tagName": "div", "time": 12519.627113, "url": "", "pos": 289392, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aa9c0", "doc": "https://www.youtube.com/", "row": 1340, "column": 66, "tagName": "h3", "time": 12519.627133, "url": "", "pos": 289421, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aa030", "doc": "https://www.youtube.com/", "row": 1340, "column": 357, "tagName": "a", "time": 12519.627154, "url": "", "pos": 289712, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aa0c0", "doc": "https://www.youtube.com/", "row": 1340, "column": 408, "tagName": "a", "time": 12519.627217, "url": "", "pos": 289763, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aa0f0", "doc": "https://www.youtube.com/", "row": 1340, "column": 472, "tagName": "span", "time": 12519.627221, "url": "", "pos": 289827, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aa150", "doc": "https://www.youtube.com/", "row": 1340, "column": 497, "tagName": "span", "time": 12519.627234, "url": "", "pos": 289852, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aa180", "doc": "https://www.youtube.com/", "row": 1340, "column": 502, "tagName": "h3", "time": 12519.627235, "url": "", "pos": 289857, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aa1b0", "doc": "https://www.youtube.com/", "row": 1340, "column": 532, "tagName": "div", "time": 12519.627237, "url": "", "pos": 289887, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aa1e0", "doc": "https://www.youtube.com/", "row": 1340, "column": 718, "tagName": "a", "time": 12519.627250, "url": "", "pos": 290073, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aa2a0", "doc": "https://www.youtube.com/", "row": 1340, "column": 733, "tagName": "a", "time": 12519.627277, "url": "", "pos": 290088, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aa300", "doc": "https://www.youtube.com/", "row": 1340, "column": 826, "tagName": "span", "time": 12519.627284, "url": "", "pos": 290181, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aa330", "doc": "https://www.youtube.com/", "row": 1340, "column": 833, "tagName": "span", "time": 12519.627297, "url": "", "pos": 290188, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aa360", "doc": "https://www.youtube.com/", "row": 1340, "column": 839, "tagName": "div", "time": 12519.627299, "url": "", "pos": 290194, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87aa390", "doc": "https://www.youtube.com/", "row": 1340, "column": 867, "tagName": "div", "time": 12519.627300, "url": "", "pos": 290222, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aa3c0", "doc": "https://www.youtube.com/", "row": 1340, "column": 899, "tagName": "ul", "time": 12519.627312, "url": "", "pos": 290254, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ad9f0", "doc": "https://www.youtube.com/", "row": 1340, "column": 903, "tagName": "li", "time": 12519.627326, "url": "", "pos": 290258, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ada50", "doc": "https://www.youtube.com/", "row": 1340, "column": 923, "tagName": "li", "time": 12519.627357, "url": "", "pos": 290278, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87ada80", "doc": "https://www.youtube.com/", "row": 1340, "column": 927, "tagName": "li", "time": 12519.627358, "url": "", "pos": 290282, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87adb10", "doc": "https://www.youtube.com/", "row": 1340, "column": 942, "tagName": "li", "time": 12519.627375, "url": "", "pos": 290297, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87adb40", "doc": "https://www.youtube.com/", "row": 1340, "column": 947, "tagName": "ul", "time": 12519.627376, "url": "", "pos": 290302, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87adb70", "doc": "https://www.youtube.com/", "row": 1340, "column": 953, "tagName": "div", "time": 12519.627377, "url": "", "pos": 290308, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87adba0", "doc": "https://www.youtube.com/", "row": 1340, "column": 959, "tagName": "div", "time": 12519.627378, "url": "", "pos": 290314, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87adbd0", "doc": "https://www.youtube.com/", "row": 1340, "column": 965, "tagName": "div", "time": 12519.627379, "url": "", "pos": 290320, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87adc00", "doc": "https://www.youtube.com/", "row": 1340, "column": 971, "tagName": "div", "time": 12519.627380, "url": "", "pos": 290326, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87adc30", "doc": "https://www.youtube.com/", "row": 1340, "column": 976, "tagName": "li", "time": 12519.627381, "url": "", "pos": 290331, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87adc60", "doc": "https://www.youtube.com/", "row": 1340, "column": 1031, "tagName": "li", "time": 12519.627384, "url": "", "pos": 290386, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87adcc0", "doc": "https://www.youtube.com/", "row": 1340, "column": 1223, "tagName": "div", "time": 12519.627394, "url": "", "pos": 290578, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87adcf0", "doc": "https://www.youtube.com/", "row": 1340, "column": 1258, "tagName": "div", "time": 12519.627429, "url": "", "pos": 290613, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87add20", "doc": "https://www.youtube.com/", "row": 1340, "column": 1306, "tagName": "div", "time": 12519.627439, "url": "", "pos": 290661, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87add50", "doc": "https://www.youtube.com/", "row": 1340, "column": 1478, "tagName": "a", "time": 12519.627458, "url": "", "pos": 290833, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87addb0", "doc": "https://www.youtube.com/", "row": 1340, "column": 1512, "tagName": "div", "time": 12519.627475, "url": "", "pos": 290867, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87adde0", "doc": "https://www.youtube.com/", "row": 1340, "column": 1542, "tagName": "span", "time": 12519.627491, "url": "", "pos": 290897, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ade70", "doc": "https://www.youtube.com/", "row": 1340, "column": 1818, "tagName": "img", "time": 12519.627510, "url": "", "pos": 291173, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aded0", "doc": "https://www.youtube.com/", "row": 1341, "column": 7, "tagName": "span", "time": 12519.627544, "url": "", "pos": 291181, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87adf00", "doc": "https://www.youtube.com/", "row": 1341, "column": 13, "tagName": "div", "time": 12519.627546, "url": "", "pos": 291187, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87adf30", "doc": "https://www.youtube.com/", "row": 1341, "column": 57, "tagName": "span", "time": 12519.627548, "url": "", "pos": 291231, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87adf90", "doc": "https://www.youtube.com/", "row": 1341, "column": 68, "tagName": "span", "time": 12519.627566, "url": "", "pos": 291242, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87adfc0", "doc": "https://www.youtube.com/", "row": 1341, "column": 72, "tagName": "a", "time": 12519.627567, "url": "", "pos": 291246, "chunkLen": 297777, "isStartTag": 0}}
