[23007:23017:11648471630:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23089:23089:11649574816:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[23089:23089:11649575243:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[23007:23007:11649689501:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.aliexpress.com_"}
{"DOMLoad": 11651.832555}
{"Resource": {"id": 1, "url": "http://www.aliexpress.com/", "sentTime": -1.000000, "len": 42633, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 11649.007095, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 17, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 153, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11649.191840, "len": 4153}}
{"ReceivedChunk": {"receivedTime": 11649.221096, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11649.240641, "len": 5712}}
{"WprofHTMLTag": {"code": "0xb9253bd0", "doc": "http://www.aliexpress.com/", "row": 2, "column": 80, "tagName": "html", "time": 11649.193373, "url": "", "pos": 98, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b85d0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 98, "tagName": "div", "time": 11650.549289, "url": "", "pos": 98, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b84e0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 151, "tagName": "div", "time": 11650.549299, "url": "", "pos": 151, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c75fc0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 232, "tagName": "div", "time": 11650.549305, "url": "", "pos": 232, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c75ea0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 269, "tagName": "div", "time": 11650.549309, "url": "", "pos": 269, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c75cf0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 353, "tagName": "a", "time": 11650.549314, "url": "", "pos": 353, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a0c330", "doc": "http://www.aliexpress.com/", "row": 0, "column": 488, "tagName": "img", "time": 11650.549329, "url": "", "pos": 488, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c75300", "doc": "http://www.aliexpress.com/", "row": 0, "column": 568, "tagName": "span", "time": 11650.549337, "url": "", "pos": 568, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c75360", "doc": "http://www.aliexpress.com/", "row": 0, "column": 575, "tagName": "span", "time": 11650.549341, "url": "", "pos": 575, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c65a20", "doc": "http://www.aliexpress.com/", "row": 0, "column": 636, "tagName": "span", "time": 11650.549361, "url": "", "pos": 636, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c65b10", "doc": "http://www.aliexpress.com/", "row": 0, "column": 695, "tagName": "span", "time": 11650.549369, "url": "", "pos": 695, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c65b70", "doc": "http://www.aliexpress.com/", "row": 0, "column": 708, "tagName": "a", "time": 11650.549372, "url": "", "pos": 708, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c65bd0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 723, "tagName": "div", "time": 11650.549375, "url": "", "pos": 723, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c65c60", "doc": "http://www.aliexpress.com/", "row": 0, "column": 734, "tagName": "div", "time": 11650.549377, "url": "", "pos": 734, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c65d80", "doc": "http://www.aliexpress.com/", "row": 0, "column": 839, "tagName": "div", "time": 11650.549385, "url": "", "pos": 839, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c65e40", "doc": "http://www.aliexpress.com/", "row": 0, "column": 874, "tagName": "div", "time": 11650.549391, "url": "", "pos": 874, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c65e70", "doc": "http://www.aliexpress.com/", "row": 0, "column": 949, "tagName": "ul", "time": 11650.549396, "url": "", "pos": 949, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c65420", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1122, "tagName": "li", "time": 11650.549410, "url": "", "pos": 1122, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c65480", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1155, "tagName": "span", "time": 11650.549417, "url": "", "pos": 1155, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c654e0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1195, "tagName": "a", "time": 11650.549420, "url": "", "pos": 1195, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c65540", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1227, "tagName": "a", "time": 11650.549423, "url": "", "pos": 1227, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c65570", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1234, "tagName": "span", "time": 11650.549424, "url": "", "pos": 1234, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c655a0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1260, "tagName": "span", "time": 11650.549426, "url": "", "pos": 1260, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c65660", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1286, "tagName": "span", "time": 11650.549429, "url": "", "pos": 1286, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c65690", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1291, "tagName": "li", "time": 11650.549430, "url": "", "pos": 1291, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c657e0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1353, "tagName": "ul", "time": 11650.549433, "url": "", "pos": 1353, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c65840", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1409, "tagName": "div", "time": 11650.549435, "url": "", "pos": 1409, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c658d0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1464, "tagName": "a", "time": 11650.549439, "url": "", "pos": 1464, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c65930", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1497, "tagName": "a", "time": 11650.549444, "url": "", "pos": 1497, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c65960", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1503, "tagName": "div", "time": 11650.549445, "url": "", "pos": 1503, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c65030", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1590, "tagName": "ul", "time": 11650.549449, "url": "", "pos": 1590, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c651b0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1765, "tagName": "li", "time": 11650.549457, "url": "", "pos": 1765, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c65240", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1813, "tagName": "span", "time": 11650.549460, "url": "", "pos": 1813, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c65270", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1836, "tagName": "a", "time": 11650.549462, "url": "", "pos": 1836, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c652d0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1868, "tagName": "a", "time": 11650.549465, "url": "", "pos": 1868, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c65300", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1875, "tagName": "span", "time": 11650.549466, "url": "", "pos": 1875, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c65330", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1914, "tagName": "span", "time": 11650.549468, "url": "", "pos": 1914, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c669f0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1974, "tagName": "span", "time": 11650.549472, "url": "", "pos": 1974, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c66a20", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1988, "tagName": "li", "time": 11650.549481, "url": "", "pos": 1988, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c66b70", "doc": "http://www.aliexpress.com/", "row": 0, "column": 2174, "tagName": "li", "time": 11650.549488, "url": "", "pos": 2174, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c66c00", "doc": "http://www.aliexpress.com/", "row": 0, "column": 2200, "tagName": "span", "time": 11650.549492, "url": "", "pos": 2200, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c66c90", "doc": "http://www.aliexpress.com/", "row": 0, "column": 2283, "tagName": "span", "time": 11650.549496, "url": "", "pos": 2283, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c66de0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 2334, "tagName": "span", "time": 11650.549500, "url": "", "pos": 2334, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c66e10", "doc": "http://www.aliexpress.com/", "row": 0, "column": 2341, "tagName": "span", "time": 11650.549501, "url": "", "pos": 2341, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c66e40", "doc": "http://www.aliexpress.com/", "row": 0, "column": 2346, "tagName": "li", "time": 11650.549502, "url": "", "pos": 2346, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c66f60", "doc": "http://www.aliexpress.com/", "row": 0, "column": 2508, "tagName": "li", "time": 11650.549506, "url": "", "pos": 2508, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c66fc0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 2536, "tagName": "span", "time": 11650.549510, "url": "", "pos": 2536, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c664b0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 2590, "tagName": "span", "time": 11650.549514, "url": "", "pos": 2590, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c66570", "doc": "http://www.aliexpress.com/", "row": 0, "column": 2613, "tagName": "span", "time": 11650.549516, "url": "", "pos": 2613, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c66600", "doc": "http://www.aliexpress.com/", "row": 0, "column": 2650, "tagName": "span", "time": 11650.549518, "url": "", "pos": 2650, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c66630", "doc": "http://www.aliexpress.com/", "row": 0, "column": 2676, "tagName": "span", "time": 11650.549520, "url": "", "pos": 2676, "chunkLen": 2830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c666c0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 2736, "tagName": "span", "time": 11650.549522, "url": "", "pos": 2736, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c666f0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 2741, "tagName": "li", "time": 11650.549523, "url": "", "pos": 2741, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c66840", "doc": "http://www.aliexpress.com/", "row": 0, "column": 2804, "tagName": "ul", "time": 11650.549526, "url": "", "pos": 2804, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c66960", "doc": "http://www.aliexpress.com/", "row": 0, "column": 2830, "tagName": "div", "time": 11650.549529, "url": "", "pos": 2830, "chunkLen": 2830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c66000", "doc": "http://www.aliexpress.com/", "row": 0, "column": 29, "tagName": "div", "time": 11650.566589, "url": "", "pos": 29, "chunkLen": 194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c66090", "doc": "http://www.aliexpress.com/", "row": 0, "column": 91, "tagName": "div", "time": 11650.566611, "url": "", "pos": 91, "chunkLen": 194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c66120", "doc": "http://www.aliexpress.com/", "row": 0, "column": 111, "tagName": "div", "time": 11650.566616, "url": "", "pos": 111, "chunkLen": 194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c66150", "doc": "http://www.aliexpress.com/", "row": 0, "column": 172, "tagName": "ul", "time": 11650.566621, "url": "", "pos": 172, "chunkLen": 194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c661e0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 187, "tagName": "ul", "time": 11650.566626, "url": "", "pos": 187, "chunkLen": 194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c66270", "doc": "http://www.aliexpress.com/", "row": 0, "column": 194, "tagName": "div", "time": 11650.566628, "url": "", "pos": 194, "chunkLen": 194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c6f450", "doc": "http://www.aliexpress.com/", "row": 0, "column": 50, "tagName": "div", "time": 11650.579124, "url": "", "pos": 50, "chunkLen": 115, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6f4b0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 80, "tagName": "div", "time": 11650.579134, "url": "", "pos": 80, "chunkLen": 115, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6f540", "doc": "http://www.aliexpress.com/", "row": 0, "column": 104, "tagName": "ul", "time": 11650.579139, "url": "", "pos": 104, "chunkLen": 115, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6f570", "doc": "http://www.aliexpress.com/", "row": 0, "column": 109, "tagName": "ul", "time": 11650.579143, "url": "", "pos": 109, "chunkLen": 115, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c6f5a0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 115, "tagName": "div", "time": 11650.579145, "url": "http://www.google-analytics.com/analytics.js", "pos": 115, "chunkLen": 115, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fda50", "doc": "http://www.aliexpress.com/", "row": 0, "column": 24, "tagName": "div", "time": 11650.820663, "url": "", "pos": 24, "chunkLen": 565, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f5330", "doc": "http://www.aliexpress.com/", "row": 0, "column": 75, "tagName": "span", "time": 11650.820678, "url": "", "pos": 75, "chunkLen": 565, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f5030", "doc": "http://www.aliexpress.com/", "row": 0, "column": 89, "tagName": "i", "time": 11650.820685, "url": "", "pos": 89, "chunkLen": 565, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f5210", "doc": "http://www.aliexpress.com/", "row": 0, "column": 110, "tagName": "em", "time": 11650.820689, "url": "", "pos": 110, "chunkLen": 565, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f5120", "doc": "http://www.aliexpress.com/", "row": 0, "column": 117, "tagName": "em", "time": 11650.820692, "url": "", "pos": 117, "chunkLen": 565, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f5d80", "doc": "http://www.aliexpress.com/", "row": 0, "column": 141, "tagName": "em", "time": 11650.820696, "url": "", "pos": 141, "chunkLen": 565, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f5480", "doc": "http://www.aliexpress.com/", "row": 0, "column": 148, "tagName": "em", "time": 11650.820699, "url": "", "pos": 148, "chunkLen": 565, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99e1e10", "doc": "http://www.aliexpress.com/", "row": 0, "column": 172, "tagName": "em", "time": 11650.820701, "url": "", "pos": 172, "chunkLen": 565, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c66210", "doc": "http://www.aliexpress.com/", "row": 0, "column": 179, "tagName": "em", "time": 11650.820704, "url": "", "pos": 179, "chunkLen": 565, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c660f0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 183, "tagName": "i", "time": 11650.820705, "url": "", "pos": 183, "chunkLen": 565, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c66180", "doc": "http://www.aliexpress.com/", "row": 0, "column": 192, "tagName": "span", "time": 11650.820707, "url": "", "pos": 192, "chunkLen": 565, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99db360", "doc": "http://www.aliexpress.com/", "row": 0, "column": 200, "tagName": "div", "time": 11650.820709, "url": "", "pos": 200, "chunkLen": 565, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fd330", "doc": "http://www.aliexpress.com/", "row": 0, "column": 227, "tagName": "div", "time": 11650.820711, "url": "", "pos": 227, "chunkLen": 565, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8600", "doc": "http://www.aliexpress.com/", "row": 0, "column": 385, "tagName": "img", "time": 11650.820719, "url": "", "pos": 385, "chunkLen": 565, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6ff30", "doc": "http://www.aliexpress.com/", "row": 0, "column": 393, "tagName": "div", "time": 11650.827132, "url": "", "pos": 393, "chunkLen": 565, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c6fe10", "doc": "http://www.aliexpress.com/", "row": 0, "column": 420, "tagName": "div", "time": 11650.827141, "url": "", "pos": 420, "chunkLen": 565, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6f600", "doc": "http://www.aliexpress.com/", "row": 0, "column": 441, "tagName": "div", "time": 11650.827152, "url": "", "pos": 441, "chunkLen": 565, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6f5d0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 449, "tagName": "span", "time": 11650.827156, "url": "", "pos": 449, "chunkLen": 565, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6f1b0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 466, "tagName": "span", "time": 11650.827161, "url": "", "pos": 466, "chunkLen": 565, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98811b0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 473, "tagName": "del", "time": 11650.827164, "url": "", "pos": 473, "chunkLen": 565, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98815d0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 497, "tagName": "del", "time": 11650.827176, "url": "", "pos": 497, "chunkLen": 565, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9881540", "doc": "http://www.aliexpress.com/", "row": 0, "column": 505, "tagName": "div", "time": 11650.827178, "url": "", "pos": 505, "chunkLen": 565, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f6120", "doc": "http://www.aliexpress.com/", "row": 0, "column": 529, "tagName": "div", "time": 11650.827181, "url": "", "pos": 529, "chunkLen": 565, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6180", "doc": "http://www.aliexpress.com/", "row": 0, "column": 535, "tagName": "span", "time": 11650.827185, "url": "", "pos": 535, "chunkLen": 565, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6210", "doc": "http://www.aliexpress.com/", "row": 0, "column": 549, "tagName": "span", "time": 11650.827187, "url": "", "pos": 549, "chunkLen": 565, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f6240", "doc": "http://www.aliexpress.com/", "row": 0, "column": 555, "tagName": "div", "time": 11650.827188, "url": "", "pos": 555, "chunkLen": 565, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f62a0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 563, "tagName": "div", "time": 11650.827189, "url": "http://activities.aliexpress.com/get_time_api.php?jsonp=jQuery18307258296990767121_1462599983366&_=1462599984066", "pos": 563, "chunkLen": 565, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a0cae0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 130, "tagName": "a", "time": 11650.859764, "url": "", "pos": 130, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97000f0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 168, "tagName": "div", "time": 11650.859799, "url": "", "pos": 168, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9734cc0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 252, "tagName": "img", "time": 11650.859808, "url": "", "pos": 252, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97007b0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 260, "tagName": "div", "time": 11650.861990, "url": "", "pos": 260, "chunkLen": 1847, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9700630", "doc": "http://www.aliexpress.com/", "row": 0, "column": 285, "tagName": "div", "time": 11650.862000, "url": "", "pos": 285, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97005d0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 309, "tagName": "div", "time": 11650.862009, "url": "", "pos": 309, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9700960", "doc": "http://www.aliexpress.com/", "row": 0, "column": 413, "tagName": "img", "time": 11650.862017, "url": "", "pos": 413, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97008d0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 421, "tagName": "div", "time": 11650.863554, "url": "", "pos": 421, "chunkLen": 1847, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ba600", "doc": "http://www.aliexpress.com/", "row": 0, "column": 448, "tagName": "div", "time": 11650.863562, "url": "", "pos": 448, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9711ba0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 550, "tagName": "img", "time": 11650.863573, "url": "", "pos": 550, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97005a0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 652, "tagName": "img", "time": 11650.865426, "url": "", "pos": 652, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99e1660", "doc": "http://www.aliexpress.com/", "row": 0, "column": 754, "tagName": "img", "time": 11650.866674, "url": "", "pos": 754, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6db0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 762, "tagName": "div", "time": 11650.867777, "url": "", "pos": 762, "chunkLen": 1847, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f6d50", "doc": "http://www.aliexpress.com/", "row": 0, "column": 770, "tagName": "div", "time": 11650.867781, "url": "", "pos": 770, "chunkLen": 1847, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8720", "doc": "http://www.aliexpress.com/", "row": 0, "column": 776, "tagName": "a", "time": 11650.867783, "url": "", "pos": 776, "chunkLen": 1847, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f6c30", "doc": "http://www.aliexpress.com/", "row": 0, "column": 900, "tagName": "a", "time": 11650.867794, "url": "", "pos": 900, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6bd0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 949, "tagName": "div", "time": 11650.867811, "url": "", "pos": 949, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6ba0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 974, "tagName": "div", "time": 11650.867819, "url": "", "pos": 974, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6b10", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1009, "tagName": "div", "time": 11650.867822, "url": "", "pos": 1009, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f6a80", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1029, "tagName": "div", "time": 11650.867827, "url": "", "pos": 1029, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f69f0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1053, "tagName": "span", "time": 11650.867830, "url": "", "pos": 1053, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99d4360", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1075, "tagName": "span", "time": 11650.867834, "url": "", "pos": 1075, "chunkLen": 1847, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99d4300", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1083, "tagName": "div", "time": 11650.867836, "url": "", "pos": 1083, "chunkLen": 1847, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99d42a0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1091, "tagName": "div", "time": 11650.867837, "url": "", "pos": 1091, "chunkLen": 1847, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99d4210", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1118, "tagName": "div", "time": 11650.867839, "url": "", "pos": 1118, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99d4180", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1327, "tagName": "img", "time": 11650.867847, "url": "", "pos": 1327, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99d4900", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1335, "tagName": "div", "time": 11650.868133, "url": "", "pos": 1335, "chunkLen": 1847, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99d4990", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1362, "tagName": "div", "time": 11650.868136, "url": "", "pos": 1362, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99d4030", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1580, "tagName": "img", "time": 11650.868145, "url": "", "pos": 1580, "chunkLen": 1847, "isStartTag": 1}}
