[6026:6036:1439999582:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[6026:6026:1441247214:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 1442.487005}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 71563, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 72, "connReused": 0, "cached": 0,                            "requestTime": 1441.088207, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 89, "sendStart": 89, "sendEnd": 89, "receiveHeadersEnd": 291, "sslStart": 20, "sslEnd": 89}}
{"ReceivedChunk": {"receivedTime": 1441.380771, "len": 1010}}
{"ReceivedChunk": {"receivedTime": 1441.432987, "len": 7834}}
{"ReceivedChunk": {"receivedTime": 1441.450453, "len": 12487}}
{"ReceivedChunk": {"receivedTime": 1441.454031, "len": 15071}}
{"ReceivedChunk": {"receivedTime": 1441.457382, "len": 16639}}
{"ReceivedChunk": {"receivedTime": 1441.458717, "len": 15023}}
{"ReceivedChunk": {"receivedTime": 1441.462582, "len": 477}}
{"ReceivedChunk": {"receivedTime": 1441.661538, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 1441.661807, "len": 14}}
{"WprofHTMLTag": {"code": "0xb97652a0", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 1441.381316, "url": "", "pos": 60, "chunkLen": 1010, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 1441.913394, "len": 3600}}
{"Resource": {"id": 10, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yd/r/ZVyMWStefv_.png", "sentTime": -1.000000, "len": 3538, "from": "0xb99a44e0",                            "mimeType": "image/png", "contentLength": 3538, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1441.914331, "len": 3538}}
{"Resource": {"id": 16, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yb/r/GsNJNwuI-UM.gif", "sentTime": -1.000000, "len": 522, "from": "0xb9aa2f00",                            "mimeType": "image/gif", "contentLength": 522, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1441.915225, "len": 522}}
{"Resource": {"id": 17, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yc/r/7Xkq9_sH25w.png", "sentTime": -1.000000, "len": 8797, "from": "0xb9aac9c0",                            "mimeType": "image/png", "contentLength": 8797, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1441.915582, "len": 8797}}
{"Resource": {"id": 11, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yU/r/O7nelmd9XSI.png", "sentTime": -1.000000, "len": 95, "from": "0xb99a4330",                            "mimeType": "image/png", "contentLength": 95, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1441.930208, "len": 95}}
{"Resource": {"id": 12, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y1/r/wL6VQj7Ab77.png", "sentTime": -1.000000, "len": 1232, "from": "0xb9a46ed0",                            "mimeType": "image/png", "contentLength": 1232, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1441.933147, "len": 953}}
{"ReceivedChunk": {"receivedTime": 1441.935050, "len": 279}}
{"Resource": {"id": 18, "url": "https://static.xx.fbcdn.net/rsrc.php/v2ieKm4/yw/l/en_US/HSraW0fXZmt.js", "sentTime": -1.000000, "len": 38387, "from": "0xb980aae0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1442.078570, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1442.127096, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1442.127227, "len": 5619}}
{"Resource": {"id": 19, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yT/l/en_US/m5CpecD6Tzj.js", "sentTime": -1.000000, "len": 182914, "from": "0xb980aae0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1442.082079, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1442.128781, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 1442.128933, "len": 55478}}
{"ReceivedChunk": {"receivedTime": 1442.129049, "len": 61900}}
{"Resource": {"id": 20, "url": "https://static.xx.fbcdn.net/rsrc.php/v2icMq4/yB/l/en_US/2w6YCdd0b7F.js", "sentTime": -1.000000, "len": 98064, "from": "0xb980aae0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1442.085393, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1442.131295, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 1442.235209, "len": 32528}}
{"Resource": {"id": 21, "url": "https://static.xx.fbcdn.net/rsrc.php/v2ipgf4/y8/l/en_US/1Zcp24N_c6i.js", "sentTime": -1.000000, "len": 21364, "from": "0xb980aae0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1442.090475, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1442.242529, "len": 21364}}
{"Resource": {"id": 22, "url": "https://static.xx.fbcdn.net/rsrc.php/v2i58P4/yB/l/en_US/OG0i30HyEyf.js", "sentTime": -1.000000, "len": 70115, "from": "0xb980aae0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1442.091350, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1442.244731, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1442.253987, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1442.254348, "len": 4579}}
{"Resource": {"id": 23, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yl/r/P_rX9h_Odnr.js", "sentTime": -1.000000, "len": 10413, "from": "0xb980aae0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1442.092871, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1442.245373, "len": 10413}}
{"Resource": {"id": 24, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iUwt4/yB/l/en_US/XhEAMpdbL1F.js", "sentTime": -1.000000, "len": 28747, "from": "0xb980aae0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1442.094165, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1442.245789, "len": 28747}}
{"Resource": {"id": 25, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iDeF4/yy/l/en_US/jiAU8V1sDjD.js", "sentTime": -1.000000, "len": 82846, "from": "0xb980aae0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1442.099098, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1442.246158, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1442.254170, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1442.289851, "len": 17310}}
{"Resource": {"id": 26, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yE/r/QilD8WGfZiV.js", "sentTime": -1.000000, "len": 1160, "from": "0xb980aae0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1442.101630, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1442.253076, "len": 1160}}
{"Resource": {"id": 27, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iWas4/yi/l/en_US/w-tdf8DzV2G.js", "sentTime": -1.000000, "len": 24361, "from": "0xb980aae0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1442.102387, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1442.253646, "len": 24361}}
