[5009:5019:1219871814:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5009:5009:1220791973:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[5090:5090:1221959704:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[5090:5090:1221960017:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1223.074290}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 448107, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 60, "connReused": 0, "cached": 0,                            "requestTime": 1220.471812, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 265, "sendStart": 265, "sendEnd": 266, "receiveHeadersEnd": 318, "sslStart": 9, "sslEnd": 265}}
{"ReceivedChunk": {"receivedTime": 1220.796861, "len": 907}}
{"ReceivedChunk": {"receivedTime": 1220.804663, "len": 3308}}
{"ReceivedChunk": {"receivedTime": 1220.905400, "len": 2368}}
{"ReceivedChunk": {"receivedTime": 1221.918833, "len": 2841}}
{"ReceivedChunk": {"receivedTime": 1222.302744, "len": 6977}}
{"ReceivedChunk": {"receivedTime": 1222.314265, "len": 16366}}
{"ReceivedChunk": {"receivedTime": 1222.321054, "len": 5654}}
{"ReceivedChunk": {"receivedTime": 1222.324027, "len": 3579}}
{"ReceivedChunk": {"receivedTime": 1222.324783, "len": 4216}}
{"ReceivedChunk": {"receivedTime": 1222.326732, "len": 6334}}
{"ReceivedChunk": {"receivedTime": 1222.339005, "len": 13032}}
{"ReceivedChunk": {"receivedTime": 1222.345985, "len": 7050}}
{"ReceivedChunk": {"receivedTime": 1222.356786, "len": 25963}}
{"ReceivedChunk": {"receivedTime": 1222.368329, "len": 10343}}
{"ReceivedChunk": {"receivedTime": 1222.371740, "len": 15611}}
{"ReceivedChunk": {"receivedTime": 1222.376578, "len": 9899}}
{"ReceivedChunk": {"receivedTime": 1222.382279, "len": 20651}}
{"ReceivedChunk": {"receivedTime": 1222.388747, "len": 14375}}
{"ReceivedChunk": {"receivedTime": 1222.393416, "len": 19150}}
{"ReceivedChunk": {"receivedTime": 1222.400900, "len": 19701}}
{"ReceivedChunk": {"receivedTime": 1222.407279, "len": 16193}}
{"ReceivedChunk": {"receivedTime": 1222.412162, "len": 15361}}
{"ReceivedChunk": {"receivedTime": 1222.418801, "len": 19900}}
{"ReceivedChunk": {"receivedTime": 1222.426105, "len": 21755}}
{"ReceivedChunk": {"receivedTime": 1222.620773, "len": 4538}}
{"ReceivedChunk": {"receivedTime": 1222.624855, "len": 22922}}
{"ReceivedChunk": {"receivedTime": 1222.646221, "len": 18373}}
{"ReceivedChunk": {"receivedTime": 1222.651620, "len": 9469}}
{"ReceivedChunk": {"receivedTime": 1222.654615, "len": 8287}}
{"ReceivedChunk": {"receivedTime": 1222.657099, "len": 18424}}
{"ReceivedChunk": {"receivedTime": 1222.665931, "len": 13644}}
{"ReceivedChunk": {"receivedTime": 1222.672996, "len": 21405}}
{"ReceivedChunk": {"receivedTime": 1222.679932, "len": 20783}}
{"ReceivedChunk": {"receivedTime": 1222.688087, "len": 7154}}
{"ReceivedChunk": {"receivedTime": 1222.690244, "len": 6675}}
{"ReceivedChunk": {"receivedTime": 1222.701944, "len": 4154}}
{"ReceivedChunk": {"receivedTime": 1222.709485, "len": 3479}}
{"ReceivedChunk": {"receivedTime": 1222.709762, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 1222.710009, "len": 3384}}
{"WprofHTMLTag": {"code": "0xb99999f0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1220.797577, "url": "", "pos": 62, "chunkLen": 907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4298d0", "doc": "https://www.youtube.com/", "row": 1354, "column": 867, "tagName": "div", "time": 1222.656609, "url": "", "pos": 302910, "chunkLen": 303079, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba429900", "doc": "https://www.youtube.com/", "row": 1354, "column": 873, "tagName": "div", "time": 1222.656610, "url": "", "pos": 302916, "chunkLen": 303079, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba429930", "doc": "https://www.youtube.com/", "row": 1354, "column": 878, "tagName": "li", "time": 1222.656611, "url": "", "pos": 302921, "chunkLen": 303079, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba429960", "doc": "https://www.youtube.com/", "row": 1354, "column": 933, "tagName": "li", "time": 1222.656613, "url": "", "pos": 302976, "chunkLen": 303079, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba429990", "doc": "https://www.youtube.com/", "row": 1354, "column": 1125, "tagName": "div", "time": 1222.657269, "url": "", "pos": 303168, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4299c0", "doc": "https://www.youtube.com/", "row": 1354, "column": 1160, "tagName": "div", "time": 1222.657328, "url": "", "pos": 303203, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba429000", "doc": "https://www.youtube.com/", "row": 1354, "column": 1208, "tagName": "div", "time": 1222.657413, "url": "", "pos": 303251, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba429030", "doc": "https://www.youtube.com/", "row": 1354, "column": 1386, "tagName": "a", "time": 1222.657436, "url": "", "pos": 303429, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba429060", "doc": "https://www.youtube.com/", "row": 1354, "column": 1420, "tagName": "div", "time": 1222.657472, "url": "", "pos": 303463, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba429090", "doc": "https://www.youtube.com/", "row": 1354, "column": 1450, "tagName": "span", "time": 1222.657490, "url": "", "pos": 303493, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba429120", "doc": "https://www.youtube.com/", "row": 1354, "column": 1726, "tagName": "img", "time": 1222.657527, "url": "", "pos": 303769, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba429180", "doc": "https://www.youtube.com/", "row": 1355, "column": 7, "tagName": "span", "time": 1222.657585, "url": "", "pos": 303777, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4291b0", "doc": "https://www.youtube.com/", "row": 1355, "column": 13, "tagName": "div", "time": 1222.657587, "url": "", "pos": 303783, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4291e0", "doc": "https://www.youtube.com/", "row": 1355, "column": 57, "tagName": "span", "time": 1222.657590, "url": "", "pos": 303827, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba429240", "doc": "https://www.youtube.com/", "row": 1355, "column": 68, "tagName": "span", "time": 1222.657606, "url": "", "pos": 303838, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba429270", "doc": "https://www.youtube.com/", "row": 1355, "column": 72, "tagName": "a", "time": 1222.657607, "url": "", "pos": 303842, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4292d0", "doc": "https://www.youtube.com/", "row": 1355, "column": 139, "tagName": "span", "time": 1222.657612, "url": "", "pos": 303909, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba429360", "doc": "https://www.youtube.com/", "row": 1356, "column": 326, "tagName": "button", "time": 1222.657629, "url": "", "pos": 304236, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba429330", "doc": "https://www.youtube.com/", "row": 1356, "column": 370, "tagName": "span", "time": 1222.657649, "url": "", "pos": 304280, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4293c0", "doc": "https://www.youtube.com/", "row": 1356, "column": 377, "tagName": "span", "time": 1222.657652, "url": "", "pos": 304287, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42ea20", "doc": "https://www.youtube.com/", "row": 1356, "column": 480, "tagName": "ul", "time": 1222.657655, "url": "", "pos": 304390, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42ea80", "doc": "https://www.youtube.com/", "row": 1356, "column": 690, "tagName": "li", "time": 1222.657664, "url": "", "pos": 304600, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42ea50", "doc": "https://www.youtube.com/", "row": 1356, "column": 732, "tagName": "span", "time": 1222.657671, "url": "", "pos": 304642, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42eb70", "doc": "https://www.youtube.com/", "row": 1356, "column": 748, "tagName": "span", "time": 1222.657674, "url": "", "pos": 304658, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42eba0", "doc": "https://www.youtube.com/", "row": 1356, "column": 753, "tagName": "li", "time": 1222.657675, "url": "", "pos": 304663, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42ec00", "doc": "https://www.youtube.com/", "row": 1356, "column": 961, "tagName": "li", "time": 1222.657680, "url": "", "pos": 304871, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42ebd0", "doc": "https://www.youtube.com/", "row": 1356, "column": 1003, "tagName": "span", "time": 1222.657685, "url": "", "pos": 304913, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42ecf0", "doc": "https://www.youtube.com/", "row": 1356, "column": 1018, "tagName": "span", "time": 1222.657688, "url": "", "pos": 304928, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42ed20", "doc": "https://www.youtube.com/", "row": 1356, "column": 1023, "tagName": "li", "time": 1222.657689, "url": "", "pos": 304933, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42ed50", "doc": "https://www.youtube.com/", "row": 1356, "column": 1028, "tagName": "ul", "time": 1222.657690, "url": "", "pos": 304938, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42ed80", "doc": "https://www.youtube.com/", "row": 1356, "column": 1037, "tagName": "button", "time": 1222.657691, "url": "", "pos": 304947, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42ede0", "doc": "https://www.youtube.com/", "row": 1357, "column": 9, "tagName": "span", "time": 1222.657693, "url": "", "pos": 304957, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42ee40", "doc": "https://www.youtube.com/", "row": 1360, "column": 401, "tagName": "button", "time": 1222.657704, "url": "", "pos": 305361, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42eea0", "doc": "https://www.youtube.com/", "row": 1360, "column": 445, "tagName": "span", "time": 1222.657774, "url": "", "pos": 305405, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42eed0", "doc": "https://www.youtube.com/", "row": 1360, "column": 452, "tagName": "span", "time": 1222.657779, "url": "", "pos": 305412, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42ef00", "doc": "https://www.youtube.com/", "row": 1360, "column": 461, "tagName": "button", "time": 1222.657780, "url": "", "pos": 305421, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42ef90", "doc": "https://www.youtube.com/", "row": 1361, "column": 358, "tagName": "button", "time": 1222.657791, "url": "", "pos": 305780, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42ef60", "doc": "https://www.youtube.com/", "row": 1361, "column": 367, "tagName": "button", "time": 1222.657842, "url": "", "pos": 305789, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42e450", "doc": "https://www.youtube.com/", "row": 1362, "column": 6, "tagName": "div", "time": 1222.657847, "url": "", "pos": 305796, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42e480", "doc": "https://www.youtube.com/", "row": 1362, "column": 37, "tagName": "div", "time": 1222.657849, "url": "", "pos": 305827, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42e4b0", "doc": "https://www.youtube.com/", "row": 1362, "column": 66, "tagName": "h3", "time": 1222.657865, "url": "", "pos": 305856, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42e510", "doc": "https://www.youtube.com/", "row": 1362, "column": 364, "tagName": "a", "time": 1222.657883, "url": "", "pos": 306154, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42e5a0", "doc": "https://www.youtube.com/", "row": 1362, "column": 416, "tagName": "a", "time": 1222.657947, "url": "", "pos": 306206, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42e5d0", "doc": "https://www.youtube.com/", "row": 1362, "column": 480, "tagName": "span", "time": 1222.657950, "url": "", "pos": 306270, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42e630", "doc": "https://www.youtube.com/", "row": 1362, "column": 505, "tagName": "span", "time": 1222.657962, "url": "", "pos": 306295, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42e660", "doc": "https://www.youtube.com/", "row": 1362, "column": 510, "tagName": "h3", "time": 1222.657964, "url": "", "pos": 306300, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42e690", "doc": "https://www.youtube.com/", "row": 1362, "column": 540, "tagName": "div", "time": 1222.657965, "url": "", "pos": 306330, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42e6c0", "doc": "https://www.youtube.com/", "row": 1362, "column": 743, "tagName": "a", "time": 1222.657978, "url": "", "pos": 306533, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42e780", "doc": "https://www.youtube.com/", "row": 1362, "column": 761, "tagName": "a", "time": 1222.657997, "url": "", "pos": 306551, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42e7b0", "doc": "https://www.youtube.com/", "row": 1362, "column": 767, "tagName": "div", "time": 1222.657999, "url": "", "pos": 306557, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42e7e0", "doc": "https://www.youtube.com/", "row": 1362, "column": 795, "tagName": "div", "time": 1222.658001, "url": "", "pos": 306585, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42e810", "doc": "https://www.youtube.com/", "row": 1362, "column": 827, "tagName": "ul", "time": 1222.658013, "url": "", "pos": 306617, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42e840", "doc": "https://www.youtube.com/", "row": 1362, "column": 831, "tagName": "li", "time": 1222.658028, "url": "", "pos": 306621, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42e8d0", "doc": "https://www.youtube.com/", "row": 1362, "column": 849, "tagName": "li", "time": 1222.658046, "url": "", "pos": 306639, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42e900", "doc": "https://www.youtube.com/", "row": 1362, "column": 853, "tagName": "li", "time": 1222.658047, "url": "", "pos": 306643, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42e990", "doc": "https://www.youtube.com/", "row": 1362, "column": 869, "tagName": "li", "time": 1222.658063, "url": "", "pos": 306659, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42e9c0", "doc": "https://www.youtube.com/", "row": 1362, "column": 874, "tagName": "ul", "time": 1222.658064, "url": "", "pos": 306664, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42e000", "doc": "https://www.youtube.com/", "row": 1362, "column": 880, "tagName": "div", "time": 1222.658065, "url": "", "pos": 306670, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42e030", "doc": "https://www.youtube.com/", "row": 1362, "column": 886, "tagName": "div", "time": 1222.658067, "url": "", "pos": 306676, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42e060", "doc": "https://www.youtube.com/", "row": 1362, "column": 892, "tagName": "div", "time": 1222.658068, "url": "", "pos": 306682, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42e090", "doc": "https://www.youtube.com/", "row": 1362, "column": 898, "tagName": "div", "time": 1222.658068, "url": "", "pos": 306688, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42e0c0", "doc": "https://www.youtube.com/", "row": 1362, "column": 903, "tagName": "li", "time": 1222.658069, "url": "", "pos": 306693, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42e0f0", "doc": "https://www.youtube.com/", "row": 1362, "column": 958, "tagName": "li", "time": 1222.658072, "url": "", "pos": 306748, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42e150", "doc": "https://www.youtube.com/", "row": 1362, "column": 1150, "tagName": "div", "time": 1222.658082, "url": "", "pos": 306940, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42e180", "doc": "https://www.youtube.com/", "row": 1362, "column": 1185, "tagName": "div", "time": 1222.658103, "url": "", "pos": 306975, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42e1b0", "doc": "https://www.youtube.com/", "row": 1362, "column": 1233, "tagName": "div", "time": 1222.658112, "url": "", "pos": 307023, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42e1e0", "doc": "https://www.youtube.com/", "row": 1362, "column": 1411, "tagName": "a", "time": 1222.658127, "url": "", "pos": 307201, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42e210", "doc": "https://www.youtube.com/", "row": 1362, "column": 1445, "tagName": "div", "time": 1222.658140, "url": "", "pos": 307235, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42e240", "doc": "https://www.youtube.com/", "row": 1362, "column": 1475, "tagName": "span", "time": 1222.658153, "url": "", "pos": 307265, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42e2d0", "doc": "https://www.youtube.com/", "row": 1362, "column": 1751, "tagName": "img", "time": 1222.658177, "url": "", "pos": 307541, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba42e330", "doc": "https://www.youtube.com/", "row": 1363, "column": 7, "tagName": "span", "time": 1222.658206, "url": "", "pos": 307549, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42e360", "doc": "https://www.youtube.com/", "row": 1363, "column": 13, "tagName": "div", "time": 1222.658208, "url": "", "pos": 307555, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba42e390", "doc": "https://www.youtube.com/", "row": 1363, "column": 57, "tagName": "span", "time": 1222.658210, "url": "", "pos": 307599, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45a9f0", "doc": "https://www.youtube.com/", "row": 1363, "column": 68, "tagName": "span", "time": 1222.658224, "url": "", "pos": 307610, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45aa20", "doc": "https://www.youtube.com/", "row": 1363, "column": 72, "tagName": "a", "time": 1222.658229, "url": "", "pos": 307614, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45aa80", "doc": "https://www.youtube.com/", "row": 1363, "column": 139, "tagName": "span", "time": 1222.658234, "url": "", "pos": 307681, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45ab10", "doc": "https://www.youtube.com/", "row": 1364, "column": 326, "tagName": "button", "time": 1222.658248, "url": "", "pos": 308008, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45aae0", "doc": "https://www.youtube.com/", "row": 1364, "column": 370, "tagName": "span", "time": 1222.658257, "url": "", "pos": 308052, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45ab70", "doc": "https://www.youtube.com/", "row": 1364, "column": 377, "tagName": "span", "time": 1222.658260, "url": "", "pos": 308059, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45abd0", "doc": "https://www.youtube.com/", "row": 1364, "column": 480, "tagName": "ul", "time": 1222.658263, "url": "", "pos": 308162, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45ac30", "doc": "https://www.youtube.com/", "row": 1364, "column": 690, "tagName": "li", "time": 1222.658269, "url": "", "pos": 308372, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45ac00", "doc": "https://www.youtube.com/", "row": 1364, "column": 732, "tagName": "span", "time": 1222.658275, "url": "", "pos": 308414, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45ad20", "doc": "https://www.youtube.com/", "row": 1364, "column": 748, "tagName": "span", "time": 1222.658278, "url": "", "pos": 308430, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45ad50", "doc": "https://www.youtube.com/", "row": 1364, "column": 753, "tagName": "li", "time": 1222.658280, "url": "", "pos": 308435, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45adb0", "doc": "https://www.youtube.com/", "row": 1364, "column": 961, "tagName": "li", "time": 1222.658284, "url": "", "pos": 308643, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45ad80", "doc": "https://www.youtube.com/", "row": 1364, "column": 1003, "tagName": "span", "time": 1222.658288, "url": "", "pos": 308685, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45aea0", "doc": "https://www.youtube.com/", "row": 1364, "column": 1018, "tagName": "span", "time": 1222.658292, "url": "", "pos": 308700, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45aed0", "doc": "https://www.youtube.com/", "row": 1364, "column": 1023, "tagName": "li", "time": 1222.658293, "url": "", "pos": 308705, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45af00", "doc": "https://www.youtube.com/", "row": 1364, "column": 1028, "tagName": "ul", "time": 1222.658294, "url": "", "pos": 308710, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45af30", "doc": "https://www.youtube.com/", "row": 1364, "column": 1037, "tagName": "button", "time": 1222.658295, "url": "", "pos": 308719, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45af90", "doc": "https://www.youtube.com/", "row": 1365, "column": 9, "tagName": "span", "time": 1222.658297, "url": "", "pos": 308729, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45a3f0", "doc": "https://www.youtube.com/", "row": 1368, "column": 401, "tagName": "button", "time": 1222.658306, "url": "", "pos": 309133, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45a450", "doc": "https://www.youtube.com/", "row": 1368, "column": 445, "tagName": "span", "time": 1222.658361, "url": "", "pos": 309177, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45a480", "doc": "https://www.youtube.com/", "row": 1368, "column": 452, "tagName": "span", "time": 1222.658366, "url": "", "pos": 309184, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45a4b0", "doc": "https://www.youtube.com/", "row": 1368, "column": 461, "tagName": "button", "time": 1222.658367, "url": "", "pos": 309193, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45a540", "doc": "https://www.youtube.com/", "row": 1369, "column": 358, "tagName": "button", "time": 1222.658377, "url": "", "pos": 309552, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45a510", "doc": "https://www.youtube.com/", "row": 1369, "column": 367, "tagName": "button", "time": 1222.658430, "url": "", "pos": 309561, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45a600", "doc": "https://www.youtube.com/", "row": 1370, "column": 6, "tagName": "div", "time": 1222.658435, "url": "", "pos": 309568, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45a630", "doc": "https://www.youtube.com/", "row": 1370, "column": 37, "tagName": "div", "time": 1222.658437, "url": "", "pos": 309599, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45a660", "doc": "https://www.youtube.com/", "row": 1370, "column": 66, "tagName": "h3", "time": 1222.658453, "url": "", "pos": 309628, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45a6c0", "doc": "https://www.youtube.com/", "row": 1370, "column": 383, "tagName": "a", "time": 1222.658468, "url": "", "pos": 309945, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45a750", "doc": "https://www.youtube.com/", "row": 1370, "column": 454, "tagName": "a", "time": 1222.658528, "url": "", "pos": 310016, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45a780", "doc": "https://www.youtube.com/", "row": 1370, "column": 518, "tagName": "span", "time": 1222.658532, "url": "", "pos": 310080, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45a7e0", "doc": "https://www.youtube.com/", "row": 1370, "column": 543, "tagName": "span", "time": 1222.658547, "url": "", "pos": 310105, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45a810", "doc": "https://www.youtube.com/", "row": 1370, "column": 548, "tagName": "h3", "time": 1222.658549, "url": "", "pos": 310110, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45a840", "doc": "https://www.youtube.com/", "row": 1370, "column": 578, "tagName": "div", "time": 1222.658550, "url": "", "pos": 310140, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45a8a0", "doc": "https://www.youtube.com/", "row": 1370, "column": 761, "tagName": "a", "time": 1222.658563, "url": "", "pos": 310323, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45a960", "doc": "https://www.youtube.com/", "row": 1370, "column": 773, "tagName": "a", "time": 1222.658582, "url": "", "pos": 310335, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45a9c0", "doc": "https://www.youtube.com/", "row": 1370, "column": 866, "tagName": "span", "time": 1222.658590, "url": "", "pos": 310428, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45a000", "doc": "https://www.youtube.com/", "row": 1370, "column": 873, "tagName": "span", "time": 1222.658601, "url": "", "pos": 310435, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45a030", "doc": "https://www.youtube.com/", "row": 1370, "column": 879, "tagName": "div", "time": 1222.658603, "url": "", "pos": 310441, "chunkLen": 321491, "isStartTag": 0}}
