[11773:11783:15992224480:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11773:11773:15993327893:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15993.611573}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15992.939155, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15992.942112, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb898ca50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15992.943058, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c18240", "doc": "http://longisland.craigslist.org/", "row": 570, "column": 4, "tagName": "li", "time": 15993.226333, "url": "", "pos": 42578, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c18270", "doc": "http://longisland.craigslist.org/", "row": 570, "column": 49, "tagName": "a", "time": 15993.226338, "url": "", "pos": 42623, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c18300", "doc": "http://longisland.craigslist.org/", "row": 570, "column": 64, "tagName": "a", "time": 15993.226344, "url": "", "pos": 42638, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c18360", "doc": "http://longisland.craigslist.org/", "row": 571, "column": 14, "tagName": "li", "time": 15993.226346, "url": "", "pos": 42653, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c18390", "doc": "http://longisland.craigslist.org/", "row": 571, "column": 55, "tagName": "a", "time": 15993.226351, "url": "", "pos": 42694, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19a20", "doc": "http://longisland.craigslist.org/", "row": 571, "column": 72, "tagName": "a", "time": 15993.226387, "url": "", "pos": 42711, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c19a80", "doc": "http://longisland.craigslist.org/", "row": 572, "column": 4, "tagName": "li", "time": 15993.226390, "url": "", "pos": 42716, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19ab0", "doc": "http://longisland.craigslist.org/", "row": 572, "column": 50, "tagName": "a", "time": 15993.226398, "url": "", "pos": 42762, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19b40", "doc": "http://longisland.craigslist.org/", "row": 572, "column": 68, "tagName": "a", "time": 15993.226407, "url": "", "pos": 42780, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c19ba0", "doc": "http://longisland.craigslist.org/", "row": 573, "column": 14, "tagName": "li", "time": 15993.226409, "url": "", "pos": 42795, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19bd0", "doc": "http://longisland.craigslist.org/", "row": 573, "column": 60, "tagName": "a", "time": 15993.226415, "url": "", "pos": 42841, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19c60", "doc": "http://longisland.craigslist.org/", "row": 573, "column": 76, "tagName": "a", "time": 15993.226429, "url": "", "pos": 42857, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c19cc0", "doc": "http://longisland.craigslist.org/", "row": 574, "column": 4, "tagName": "li", "time": 15993.226431, "url": "", "pos": 42862, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19cf0", "doc": "http://longisland.craigslist.org/", "row": 574, "column": 45, "tagName": "a", "time": 15993.226437, "url": "", "pos": 42903, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19d80", "doc": "http://longisland.craigslist.org/", "row": 574, "column": 56, "tagName": "a", "time": 15993.226443, "url": "", "pos": 42914, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c19de0", "doc": "http://longisland.craigslist.org/", "row": 575, "column": 14, "tagName": "li", "time": 15993.226445, "url": "", "pos": 42929, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19e10", "doc": "http://longisland.craigslist.org/", "row": 575, "column": 56, "tagName": "a", "time": 15993.226450, "url": "", "pos": 42971, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19ea0", "doc": "http://longisland.craigslist.org/", "row": 575, "column": 68, "tagName": "a", "time": 15993.226462, "url": "", "pos": 42983, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c19f00", "doc": "http://longisland.craigslist.org/", "row": 576, "column": 4, "tagName": "li", "time": 15993.226464, "url": "", "pos": 42988, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19f30", "doc": "http://longisland.craigslist.org/", "row": 576, "column": 45, "tagName": "a", "time": 15993.226469, "url": "", "pos": 43029, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19fc0", "doc": "http://longisland.craigslist.org/", "row": 576, "column": 56, "tagName": "a", "time": 15993.226476, "url": "", "pos": 43040, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c19420", "doc": "http://longisland.craigslist.org/", "row": 577, "column": 4, "tagName": "li", "time": 15993.226477, "url": "", "pos": 43045, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19450", "doc": "http://longisland.craigslist.org/", "row": 577, "column": 48, "tagName": "a", "time": 15993.226483, "url": "", "pos": 43089, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c194e0", "doc": "http://longisland.craigslist.org/", "row": 577, "column": 62, "tagName": "a", "time": 15993.226497, "url": "", "pos": 43103, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c19540", "doc": "http://longisland.craigslist.org/", "row": 578, "column": 4, "tagName": "li", "time": 15993.226499, "url": "", "pos": 43108, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19570", "doc": "http://longisland.craigslist.org/", "row": 578, "column": 46, "tagName": "a", "time": 15993.226506, "url": "", "pos": 43150, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19600", "doc": "http://longisland.craigslist.org/", "row": 578, "column": 64, "tagName": "a", "time": 15993.226513, "url": "", "pos": 43168, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c19660", "doc": "http://longisland.craigslist.org/", "row": 579, "column": 4, "tagName": "li", "time": 15993.226515, "url": "", "pos": 43173, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19690", "doc": "http://longisland.craigslist.org/", "row": 579, "column": 45, "tagName": "a", "time": 15993.226520, "url": "", "pos": 43214, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19720", "doc": "http://longisland.craigslist.org/", "row": 579, "column": 56, "tagName": "a", "time": 15993.226525, "url": "", "pos": 43225, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c19780", "doc": "http://longisland.craigslist.org/", "row": 580, "column": 14, "tagName": "li", "time": 15993.226527, "url": "", "pos": 43240, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c197b0", "doc": "http://longisland.craigslist.org/", "row": 580, "column": 53, "tagName": "a", "time": 15993.226539, "url": "", "pos": 43279, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19840", "doc": "http://longisland.craigslist.org/", "row": 580, "column": 72, "tagName": "a", "time": 15993.226558, "url": "", "pos": 43298, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c198a0", "doc": "http://longisland.craigslist.org/", "row": 581, "column": 4, "tagName": "li", "time": 15993.226560, "url": "", "pos": 43303, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c198d0", "doc": "http://longisland.craigslist.org/", "row": 581, "column": 50, "tagName": "a", "time": 15993.226566, "url": "", "pos": 43349, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19960", "doc": "http://longisland.craigslist.org/", "row": 581, "column": 61, "tagName": "a", "time": 15993.226573, "url": "", "pos": 43360, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c199c0", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 19, "tagName": "li", "time": 15993.226575, "url": "", "pos": 43380, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19060", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 57, "tagName": "a", "time": 15993.226596, "url": "", "pos": 43418, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19120", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 69, "tagName": "a", "time": 15993.226620, "url": "", "pos": 43430, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c19150", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 74, "tagName": "li", "time": 15993.226621, "url": "", "pos": 43435, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c191b0", "doc": "http://longisland.craigslist.org/", "row": 583, "column": 5, "tagName": "ul", "time": 15993.226623, "url": "", "pos": 43441, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c19210", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 5, "tagName": "li", "time": 15993.226625, "url": "", "pos": 43447, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c19240", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 18, "tagName": "li", "time": 15993.226626, "url": "", "pos": 43460, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19270", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 34, "tagName": "h5", "time": 15993.226632, "url": "", "pos": 43476, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19300", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 48, "tagName": "h5", "time": 15993.226636, "url": "", "pos": 43490, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c19330", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 67, "tagName": "ul", "time": 15993.226637, "url": "", "pos": 43509, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c19390", "doc": "http://longisland.craigslist.org/", "row": 585, "column": 4, "tagName": "li", "time": 15993.226640, "url": "", "pos": 43514, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c193c0", "doc": "http://longisland.craigslist.org/", "row": 585, "column": 45, "tagName": "a", "time": 15993.226643, "url": "", "pos": 43555, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21a50", "doc": "http://longisland.craigslist.org/", "row": 585, "column": 56, "tagName": "a", "time": 15993.226658, "url": "", "pos": 43566, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21ab0", "doc": "http://longisland.craigslist.org/", "row": 586, "column": 4, "tagName": "li", "time": 15993.226661, "url": "", "pos": 43571, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21ae0", "doc": "http://longisland.craigslist.org/", "row": 586, "column": 45, "tagName": "a", "time": 15993.226664, "url": "", "pos": 43612, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21b40", "doc": "http://longisland.craigslist.org/", "row": 586, "column": 55, "tagName": "a", "time": 15993.226671, "url": "", "pos": 43622, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21ba0", "doc": "http://longisland.craigslist.org/", "row": 587, "column": 4, "tagName": "li", "time": 15993.226673, "url": "", "pos": 43627, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21bd0", "doc": "http://longisland.craigslist.org/", "row": 587, "column": 45, "tagName": "a", "time": 15993.226676, "url": "", "pos": 43668, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21c60", "doc": "http://longisland.craigslist.org/", "row": 587, "column": 56, "tagName": "a", "time": 15993.226681, "url": "", "pos": 43679, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21cc0", "doc": "http://longisland.craigslist.org/", "row": 588, "column": 4, "tagName": "li", "time": 15993.226683, "url": "", "pos": 43684, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21cf0", "doc": "http://longisland.craigslist.org/", "row": 588, "column": 45, "tagName": "a", "time": 15993.226685, "url": "", "pos": 43725, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21d80", "doc": "http://longisland.craigslist.org/", "row": 588, "column": 57, "tagName": "a", "time": 15993.226691, "url": "", "pos": 43737, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21de0", "doc": "http://longisland.craigslist.org/", "row": 589, "column": 14, "tagName": "li", "time": 15993.226693, "url": "", "pos": 43752, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21e10", "doc": "http://longisland.craigslist.org/", "row": 589, "column": 55, "tagName": "a", "time": 15993.226696, "url": "", "pos": 43793, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21ea0", "doc": "http://longisland.craigslist.org/", "row": 589, "column": 69, "tagName": "a", "time": 15993.226701, "url": "", "pos": 43807, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21f00", "doc": "http://longisland.craigslist.org/", "row": 590, "column": 4, "tagName": "li", "time": 15993.226702, "url": "", "pos": 43812, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21f30", "doc": "http://longisland.craigslist.org/", "row": 590, "column": 45, "tagName": "a", "time": 15993.226705, "url": "", "pos": 43853, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21fc0", "doc": "http://longisland.craigslist.org/", "row": 590, "column": 57, "tagName": "a", "time": 15993.226710, "url": "", "pos": 43865, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21420", "doc": "http://longisland.craigslist.org/", "row": 591, "column": 14, "tagName": "li", "time": 15993.226712, "url": "", "pos": 43880, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21450", "doc": "http://longisland.craigslist.org/", "row": 591, "column": 55, "tagName": "a", "time": 15993.226715, "url": "", "pos": 43921, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c214e0", "doc": "http://longisland.craigslist.org/", "row": 591, "column": 70, "tagName": "a", "time": 15993.226721, "url": "", "pos": 43936, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21540", "doc": "http://longisland.craigslist.org/", "row": 592, "column": 4, "tagName": "li", "time": 15993.226722, "url": "", "pos": 43941, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21570", "doc": "http://longisland.craigslist.org/", "row": 592, "column": 45, "tagName": "a", "time": 15993.226725, "url": "", "pos": 43982, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c215d0", "doc": "http://longisland.craigslist.org/", "row": 592, "column": 51, "tagName": "a", "time": 15993.226730, "url": "", "pos": 43988, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21630", "doc": "http://longisland.craigslist.org/", "row": 593, "column": 4, "tagName": "li", "time": 15993.226731, "url": "", "pos": 43993, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21660", "doc": "http://longisland.craigslist.org/", "row": 593, "column": 45, "tagName": "a", "time": 15993.226734, "url": "", "pos": 44034, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c216f0", "doc": "http://longisland.craigslist.org/", "row": 593, "column": 57, "tagName": "a", "time": 15993.226739, "url": "", "pos": 44046, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21750", "doc": "http://longisland.craigslist.org/", "row": 594, "column": 4, "tagName": "li", "time": 15993.226740, "url": "", "pos": 44051, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21780", "doc": "http://longisland.craigslist.org/", "row": 594, "column": 45, "tagName": "a", "time": 15993.226743, "url": "", "pos": 44092, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21810", "doc": "http://longisland.craigslist.org/", "row": 594, "column": 56, "tagName": "a", "time": 15993.226747, "url": "", "pos": 44103, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21870", "doc": "http://longisland.craigslist.org/", "row": 595, "column": 14, "tagName": "li", "time": 15993.226749, "url": "", "pos": 44118, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c218a0", "doc": "http://longisland.craigslist.org/", "row": 595, "column": 55, "tagName": "a", "time": 15993.226752, "url": "", "pos": 44159, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21930", "doc": "http://longisland.craigslist.org/", "row": 595, "column": 66, "tagName": "a", "time": 15993.226757, "url": "", "pos": 44170, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21990", "doc": "http://longisland.craigslist.org/", "row": 596, "column": 4, "tagName": "li", "time": 15993.226759, "url": "", "pos": 44175, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c219c0", "doc": "http://longisland.craigslist.org/", "row": 596, "column": 47, "tagName": "a", "time": 15993.226761, "url": "", "pos": 44218, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21030", "doc": "http://longisland.craigslist.org/", "row": 596, "column": 55, "tagName": "a", "time": 15993.226767, "url": "", "pos": 44226, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21090", "doc": "http://longisland.craigslist.org/", "row": 597, "column": 4, "tagName": "li", "time": 15993.226769, "url": "", "pos": 44231, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c210c0", "doc": "http://longisland.craigslist.org/", "row": 597, "column": 45, "tagName": "a", "time": 15993.226771, "url": "", "pos": 44272, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21120", "doc": "http://longisland.craigslist.org/", "row": 597, "column": 55, "tagName": "a", "time": 15993.226776, "url": "", "pos": 44282, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21180", "doc": "http://longisland.craigslist.org/", "row": 598, "column": 4, "tagName": "li", "time": 15993.226778, "url": "", "pos": 44287, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c211b0", "doc": "http://longisland.craigslist.org/", "row": 598, "column": 45, "tagName": "a", "time": 15993.226780, "url": "", "pos": 44328, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21210", "doc": "http://longisland.craigslist.org/", "row": 598, "column": 54, "tagName": "a", "time": 15993.226785, "url": "", "pos": 44337, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21270", "doc": "http://longisland.craigslist.org/", "row": 599, "column": 14, "tagName": "li", "time": 15993.226787, "url": "", "pos": 44352, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c212a0", "doc": "http://longisland.craigslist.org/", "row": 599, "column": 55, "tagName": "a", "time": 15993.226790, "url": "", "pos": 44393, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c21330", "doc": "http://longisland.craigslist.org/", "row": 599, "column": 67, "tagName": "a", "time": 15993.226795, "url": "", "pos": 44405, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c21390", "doc": "http://longisland.craigslist.org/", "row": 600, "column": 4, "tagName": "li", "time": 15993.226796, "url": "", "pos": 44410, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c213c0", "doc": "http://longisland.craigslist.org/", "row": 600, "column": 45, "tagName": "a", "time": 15993.226799, "url": "", "pos": 44451, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22a50", "doc": "http://longisland.craigslist.org/", "row": 600, "column": 56, "tagName": "a", "time": 15993.226811, "url": "", "pos": 44462, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c22ab0", "doc": "http://longisland.craigslist.org/", "row": 601, "column": 4, "tagName": "li", "time": 15993.226813, "url": "", "pos": 44467, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22ae0", "doc": "http://longisland.craigslist.org/", "row": 601, "column": 45, "tagName": "a", "time": 15993.226817, "url": "", "pos": 44508, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22b40", "doc": "http://longisland.craigslist.org/", "row": 601, "column": 53, "tagName": "a", "time": 15993.226822, "url": "", "pos": 44516, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c22ba0", "doc": "http://longisland.craigslist.org/", "row": 602, "column": 4, "tagName": "li", "time": 15993.226824, "url": "", "pos": 44521, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22bd0", "doc": "http://longisland.craigslist.org/", "row": 602, "column": 45, "tagName": "a", "time": 15993.226827, "url": "", "pos": 44562, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22c30", "doc": "http://longisland.craigslist.org/", "row": 602, "column": 55, "tagName": "a", "time": 15993.226832, "url": "", "pos": 44572, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c22c90", "doc": "http://longisland.craigslist.org/", "row": 603, "column": 4, "tagName": "li", "time": 15993.226834, "url": "", "pos": 44577, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22cc0", "doc": "http://longisland.craigslist.org/", "row": 603, "column": 45, "tagName": "a", "time": 15993.226836, "url": "", "pos": 44618, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22d50", "doc": "http://longisland.craigslist.org/", "row": 603, "column": 57, "tagName": "a", "time": 15993.226841, "url": "", "pos": 44630, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c22db0", "doc": "http://longisland.craigslist.org/", "row": 604, "column": 4, "tagName": "li", "time": 15993.226843, "url": "", "pos": 44635, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22de0", "doc": "http://longisland.craigslist.org/", "row": 604, "column": 45, "tagName": "a", "time": 15993.226846, "url": "", "pos": 44676, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22e70", "doc": "http://longisland.craigslist.org/", "row": 604, "column": 58, "tagName": "a", "time": 15993.226850, "url": "", "pos": 44689, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c22ed0", "doc": "http://longisland.craigslist.org/", "row": 605, "column": 4, "tagName": "li", "time": 15993.226852, "url": "", "pos": 44694, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22f00", "doc": "http://longisland.craigslist.org/", "row": 605, "column": 45, "tagName": "a", "time": 15993.226855, "url": "", "pos": 44735, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22f60", "doc": "http://longisland.craigslist.org/", "row": 605, "column": 54, "tagName": "a", "time": 15993.226860, "url": "", "pos": 44744, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c22fc0", "doc": "http://longisland.craigslist.org/", "row": 606, "column": 4, "tagName": "li", "time": 15993.226861, "url": "", "pos": 44749, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c223f0", "doc": "http://longisland.craigslist.org/", "row": 606, "column": 45, "tagName": "a", "time": 15993.226864, "url": "", "pos": 44790, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22480", "doc": "http://longisland.craigslist.org/", "row": 606, "column": 57, "tagName": "a", "time": 15993.226870, "url": "", "pos": 44802, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c224e0", "doc": "http://longisland.craigslist.org/", "row": 607, "column": 4, "tagName": "li", "time": 15993.226871, "url": "", "pos": 44807, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22510", "doc": "http://longisland.craigslist.org/", "row": 607, "column": 45, "tagName": "a", "time": 15993.226874, "url": "", "pos": 44848, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22570", "doc": "http://longisland.craigslist.org/", "row": 607, "column": 53, "tagName": "a", "time": 15993.226886, "url": "", "pos": 44856, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c225d0", "doc": "http://longisland.craigslist.org/", "row": 608, "column": 14, "tagName": "li", "time": 15993.226888, "url": "", "pos": 44871, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22600", "doc": "http://longisland.craigslist.org/", "row": 608, "column": 55, "tagName": "a", "time": 15993.226892, "url": "", "pos": 44912, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22690", "doc": "http://longisland.craigslist.org/", "row": 608, "column": 67, "tagName": "a", "time": 15993.226898, "url": "", "pos": 44924, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c226f0", "doc": "http://longisland.craigslist.org/", "row": 609, "column": 4, "tagName": "li", "time": 15993.226900, "url": "", "pos": 44929, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22720", "doc": "http://longisland.craigslist.org/", "row": 609, "column": 45, "tagName": "a", "time": 15993.226902, "url": "", "pos": 44970, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c227b0", "doc": "http://longisland.craigslist.org/", "row": 609, "column": 58, "tagName": "a", "time": 15993.226907, "url": "", "pos": 44983, "chunkLen": 55629, "isStartTag": 0}}
