[4530:4540:1119852215:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4530:4530:1121096928:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4611:4611:1121627443:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4611:4611:1121628534:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1123.095294}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 450040, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1120.439423, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 361, "sendStart": 361, "sendEnd": 362, "receiveHeadersEnd": 402, "sslStart": 10, "sslEnd": 361}}
{"ReceivedChunk": {"receivedTime": 1120.842644, "len": 906}}
{"ReceivedChunk": {"receivedTime": 1120.844080, "len": 3308}}
{"ReceivedChunk": {"receivedTime": 1120.898048, "len": 2369}}
{"ReceivedChunk": {"receivedTime": 1121.569913, "len": 2983}}
{"ReceivedChunk": {"receivedTime": 1121.990548, "len": 6837}}
{"ReceivedChunk": {"receivedTime": 1122.032563, "len": 16434}}
{"ReceivedChunk": {"receivedTime": 1122.068417, "len": 5814}}
{"ReceivedChunk": {"receivedTime": 1122.072173, "len": 3839}}
{"ReceivedChunk": {"receivedTime": 1122.072911, "len": 3678}}
{"ReceivedChunk": {"receivedTime": 1122.075559, "len": 6438}}
{"ReceivedChunk": {"receivedTime": 1122.096207, "len": 13025}}
{"ReceivedChunk": {"receivedTime": 1122.103746, "len": 7533}}
{"ReceivedChunk": {"receivedTime": 1122.110348, "len": 25450}}
{"ReceivedChunk": {"receivedTime": 1122.125740, "len": 15083}}
{"ReceivedChunk": {"receivedTime": 1122.136619, "len": 18957}}
{"ReceivedChunk": {"receivedTime": 1122.149772, "len": 9314}}
{"ReceivedChunk": {"receivedTime": 1122.152745, "len": 19273}}
{"ReceivedChunk": {"receivedTime": 1122.157666, "len": 13350}}
{"ReceivedChunk": {"receivedTime": 1122.165390, "len": 18876}}
{"ReceivedChunk": {"receivedTime": 1122.173454, "len": 20196}}
{"ReceivedChunk": {"receivedTime": 1122.178764, "len": 13809}}
{"ReceivedChunk": {"receivedTime": 1122.183484, "len": 11475}}
{"ReceivedChunk": {"receivedTime": 1122.190293, "len": 22528}}
{"ReceivedChunk": {"receivedTime": 1122.199439, "len": 15520}}
{"ReceivedChunk": {"receivedTime": 1122.215409, "len": 20293}}
{"ReceivedChunk": {"receivedTime": 1122.271758, "len": 21736}}
{"ReceivedChunk": {"receivedTime": 1122.529253, "len": 13783}}
{"ReceivedChunk": {"receivedTime": 1122.534653, "len": 20092}}
{"ReceivedChunk": {"receivedTime": 1122.539942, "len": 21923}}
{"ReceivedChunk": {"receivedTime": 1122.546969, "len": 14367}}
{"ReceivedChunk": {"receivedTime": 1122.555203, "len": 12523}}
{"ReceivedChunk": {"receivedTime": 1122.558123, "len": 24326}}
{"ReceivedChunk": {"receivedTime": 1122.567010, "len": 3619}}
{"ReceivedChunk": {"receivedTime": 1122.578488, "len": 6461}}
{"ReceivedChunk": {"receivedTime": 1122.588237, "len": 3822}}
{"ReceivedChunk": {"receivedTime": 1122.590940, "len": 4575}}
{"ReceivedChunk": {"receivedTime": 1122.591248, "len": 2660}}
{"ReceivedChunk": {"receivedTime": 1122.591475, "len": 2865}}
{"WprofHTMLTag": {"code": "0xb85cb8d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1120.843267, "url": "", "pos": 62, "chunkLen": 906, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80d80", "doc": "https://www.youtube.com/", "row": 1471, "column": 461, "tagName": "button", "time": 1122.556991, "url": "", "pos": 354625, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f80e10", "doc": "https://www.youtube.com/", "row": 1472, "column": 358, "tagName": "button", "time": 1122.557001, "url": "", "pos": 354984, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80de0", "doc": "https://www.youtube.com/", "row": 1472, "column": 367, "tagName": "button", "time": 1122.557049, "url": "", "pos": 354993, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f80ed0", "doc": "https://www.youtube.com/", "row": 1473, "column": 6, "tagName": "div", "time": 1122.557054, "url": "", "pos": 355000, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f80f00", "doc": "https://www.youtube.com/", "row": 1473, "column": 37, "tagName": "div", "time": 1122.557056, "url": "", "pos": 355031, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80f30", "doc": "https://www.youtube.com/", "row": 1473, "column": 66, "tagName": "h3", "time": 1122.557074, "url": "", "pos": 355060, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80f90", "doc": "https://www.youtube.com/", "row": 1473, "column": 380, "tagName": "a", "time": 1122.557093, "url": "", "pos": 355374, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80420", "doc": "https://www.youtube.com/", "row": 1473, "column": 448, "tagName": "a", "time": 1122.557158, "url": "", "pos": 355442, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f80450", "doc": "https://www.youtube.com/", "row": 1473, "column": 512, "tagName": "span", "time": 1122.557162, "url": "", "pos": 355506, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f804b0", "doc": "https://www.youtube.com/", "row": 1473, "column": 537, "tagName": "span", "time": 1122.557174, "url": "", "pos": 355531, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f804e0", "doc": "https://www.youtube.com/", "row": 1473, "column": 542, "tagName": "h3", "time": 1122.557175, "url": "", "pos": 355536, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f80510", "doc": "https://www.youtube.com/", "row": 1473, "column": 572, "tagName": "div", "time": 1122.557177, "url": "", "pos": 355566, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80540", "doc": "https://www.youtube.com/", "row": 1473, "column": 757, "tagName": "a", "time": 1122.557190, "url": "", "pos": 355751, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f805d0", "doc": "https://www.youtube.com/", "row": 1473, "column": 799, "tagName": "a", "time": 1122.557208, "url": "", "pos": 355793, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f80630", "doc": "https://www.youtube.com/", "row": 1473, "column": 892, "tagName": "span", "time": 1122.557214, "url": "", "pos": 355886, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80660", "doc": "https://www.youtube.com/", "row": 1473, "column": 899, "tagName": "span", "time": 1122.557226, "url": "", "pos": 355893, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f80690", "doc": "https://www.youtube.com/", "row": 1473, "column": 905, "tagName": "div", "time": 1122.557227, "url": "", "pos": 355899, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f806c0", "doc": "https://www.youtube.com/", "row": 1473, "column": 933, "tagName": "div", "time": 1122.557229, "url": "", "pos": 355927, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f806f0", "doc": "https://www.youtube.com/", "row": 1473, "column": 965, "tagName": "ul", "time": 1122.557245, "url": "", "pos": 355959, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80720", "doc": "https://www.youtube.com/", "row": 1473, "column": 969, "tagName": "li", "time": 1122.557261, "url": "", "pos": 355963, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80780", "doc": "https://www.youtube.com/", "row": 1473, "column": 989, "tagName": "li", "time": 1122.557279, "url": "", "pos": 355983, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f807b0", "doc": "https://www.youtube.com/", "row": 1473, "column": 993, "tagName": "li", "time": 1122.557280, "url": "", "pos": 355987, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80840", "doc": "https://www.youtube.com/", "row": 1473, "column": 1008, "tagName": "li", "time": 1122.557295, "url": "", "pos": 356002, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f80870", "doc": "https://www.youtube.com/", "row": 1473, "column": 1013, "tagName": "ul", "time": 1122.557297, "url": "", "pos": 356007, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f808a0", "doc": "https://www.youtube.com/", "row": 1473, "column": 1019, "tagName": "div", "time": 1122.557298, "url": "", "pos": 356013, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f808d0", "doc": "https://www.youtube.com/", "row": 1473, "column": 1025, "tagName": "div", "time": 1122.557299, "url": "", "pos": 356019, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f80900", "doc": "https://www.youtube.com/", "row": 1473, "column": 1031, "tagName": "div", "time": 1122.557300, "url": "", "pos": 356025, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f80930", "doc": "https://www.youtube.com/", "row": 1473, "column": 1037, "tagName": "div", "time": 1122.557301, "url": "", "pos": 356031, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f80960", "doc": "https://www.youtube.com/", "row": 1473, "column": 1042, "tagName": "li", "time": 1122.557301, "url": "", "pos": 356036, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f80990", "doc": "https://www.youtube.com/", "row": 1473, "column": 1097, "tagName": "li", "time": 1122.557304, "url": "", "pos": 356091, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80000", "doc": "https://www.youtube.com/", "row": 1473, "column": 1289, "tagName": "div", "time": 1122.557313, "url": "", "pos": 356283, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80030", "doc": "https://www.youtube.com/", "row": 1473, "column": 1324, "tagName": "div", "time": 1122.557337, "url": "", "pos": 356318, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80060", "doc": "https://www.youtube.com/", "row": 1473, "column": 1372, "tagName": "div", "time": 1122.557361, "url": "", "pos": 356366, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80090", "doc": "https://www.youtube.com/", "row": 1473, "column": 1550, "tagName": "a", "time": 1122.557382, "url": "", "pos": 356544, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f800f0", "doc": "https://www.youtube.com/", "row": 1473, "column": 1584, "tagName": "div", "time": 1122.557399, "url": "", "pos": 356578, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80120", "doc": "https://www.youtube.com/", "row": 1473, "column": 1614, "tagName": "span", "time": 1122.557415, "url": "", "pos": 356608, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f801b0", "doc": "https://www.youtube.com/", "row": 1473, "column": 1890, "tagName": "img", "time": 1122.557434, "url": "", "pos": 356884, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f80210", "doc": "https://www.youtube.com/", "row": 1474, "column": 7, "tagName": "span", "time": 1122.557481, "url": "", "pos": 356892, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f80240", "doc": "https://www.youtube.com/", "row": 1474, "column": 13, "tagName": "div", "time": 1122.557483, "url": "", "pos": 356898, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f80270", "doc": "https://www.youtube.com/", "row": 1474, "column": 57, "tagName": "span", "time": 1122.557486, "url": "", "pos": 356942, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f802d0", "doc": "https://www.youtube.com/", "row": 1474, "column": 68, "tagName": "span", "time": 1122.557505, "url": "", "pos": 356953, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f80300", "doc": "https://www.youtube.com/", "row": 1474, "column": 72, "tagName": "a", "time": 1122.557506, "url": "", "pos": 356957, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f80360", "doc": "https://www.youtube.com/", "row": 1474, "column": 139, "tagName": "span", "time": 1122.557511, "url": "", "pos": 357024, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f849f0", "doc": "https://www.youtube.com/", "row": 1475, "column": 326, "tagName": "button", "time": 1122.557529, "url": "", "pos": 357351, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f803c0", "doc": "https://www.youtube.com/", "row": 1475, "column": 370, "tagName": "span", "time": 1122.557547, "url": "", "pos": 357395, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84a50", "doc": "https://www.youtube.com/", "row": 1475, "column": 377, "tagName": "span", "time": 1122.557550, "url": "", "pos": 357402, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84ab0", "doc": "https://www.youtube.com/", "row": 1475, "column": 480, "tagName": "ul", "time": 1122.557553, "url": "", "pos": 357505, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84b10", "doc": "https://www.youtube.com/", "row": 1475, "column": 690, "tagName": "li", "time": 1122.557560, "url": "", "pos": 357715, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84ae0", "doc": "https://www.youtube.com/", "row": 1475, "column": 732, "tagName": "span", "time": 1122.557565, "url": "", "pos": 357757, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84c00", "doc": "https://www.youtube.com/", "row": 1475, "column": 748, "tagName": "span", "time": 1122.557569, "url": "", "pos": 357773, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84c30", "doc": "https://www.youtube.com/", "row": 1475, "column": 753, "tagName": "li", "time": 1122.557570, "url": "", "pos": 357778, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84c90", "doc": "https://www.youtube.com/", "row": 1475, "column": 961, "tagName": "li", "time": 1122.557575, "url": "", "pos": 357986, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84c60", "doc": "https://www.youtube.com/", "row": 1475, "column": 1003, "tagName": "span", "time": 1122.557579, "url": "", "pos": 358028, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84d80", "doc": "https://www.youtube.com/", "row": 1475, "column": 1018, "tagName": "span", "time": 1122.557582, "url": "", "pos": 358043, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84db0", "doc": "https://www.youtube.com/", "row": 1475, "column": 1023, "tagName": "li", "time": 1122.557583, "url": "", "pos": 358048, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84de0", "doc": "https://www.youtube.com/", "row": 1475, "column": 1028, "tagName": "ul", "time": 1122.557584, "url": "", "pos": 358053, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84e10", "doc": "https://www.youtube.com/", "row": 1475, "column": 1037, "tagName": "button", "time": 1122.557585, "url": "", "pos": 358062, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84e70", "doc": "https://www.youtube.com/", "row": 1476, "column": 9, "tagName": "span", "time": 1122.557587, "url": "", "pos": 358072, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84ed0", "doc": "https://www.youtube.com/", "row": 1479, "column": 401, "tagName": "button", "time": 1122.557597, "url": "", "pos": 358476, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84f30", "doc": "https://www.youtube.com/", "row": 1479, "column": 445, "tagName": "span", "time": 1122.557658, "url": "", "pos": 358520, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84f60", "doc": "https://www.youtube.com/", "row": 1479, "column": 452, "tagName": "span", "time": 1122.557664, "url": "", "pos": 358527, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84f90", "doc": "https://www.youtube.com/", "row": 1479, "column": 461, "tagName": "button", "time": 1122.557665, "url": "", "pos": 358536, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84420", "doc": "https://www.youtube.com/", "row": 1480, "column": 358, "tagName": "button", "time": 1122.557677, "url": "", "pos": 358895, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f843f0", "doc": "https://www.youtube.com/", "row": 1480, "column": 367, "tagName": "button", "time": 1122.557736, "url": "", "pos": 358904, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f844e0", "doc": "https://www.youtube.com/", "row": 1481, "column": 6, "tagName": "div", "time": 1122.557743, "url": "", "pos": 358911, "chunkLen": 359180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84510", "doc": "https://www.youtube.com/", "row": 1481, "column": 37, "tagName": "div", "time": 1122.557745, "url": "", "pos": 358942, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84540", "doc": "https://www.youtube.com/", "row": 1481, "column": 66, "tagName": "h3", "time": 1122.557763, "url": "", "pos": 358971, "chunkLen": 359180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84570", "doc": "https://www.youtube.com/", "row": 1481, "column": 341, "tagName": "a", "time": 1122.558330, "url": "", "pos": 359246, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84600", "doc": "https://www.youtube.com/", "row": 1481, "column": 372, "tagName": "a", "time": 1122.558407, "url": "", "pos": 359277, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84630", "doc": "https://www.youtube.com/", "row": 1481, "column": 434, "tagName": "span", "time": 1122.558411, "url": "", "pos": 359339, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84690", "doc": "https://www.youtube.com/", "row": 1481, "column": 459, "tagName": "span", "time": 1122.558422, "url": "", "pos": 359364, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f846c0", "doc": "https://www.youtube.com/", "row": 1481, "column": 464, "tagName": "h3", "time": 1122.558424, "url": "", "pos": 359369, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f846f0", "doc": "https://www.youtube.com/", "row": 1481, "column": 494, "tagName": "div", "time": 1122.558426, "url": "", "pos": 359399, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84720", "doc": "https://www.youtube.com/", "row": 1481, "column": 679, "tagName": "a", "time": 1122.558439, "url": "", "pos": 359584, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f847b0", "doc": "https://www.youtube.com/", "row": 1481, "column": 721, "tagName": "a", "time": 1122.558457, "url": "", "pos": 359626, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84810", "doc": "https://www.youtube.com/", "row": 1481, "column": 814, "tagName": "span", "time": 1122.558464, "url": "", "pos": 359719, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84840", "doc": "https://www.youtube.com/", "row": 1481, "column": 821, "tagName": "span", "time": 1122.558477, "url": "", "pos": 359726, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84870", "doc": "https://www.youtube.com/", "row": 1481, "column": 827, "tagName": "div", "time": 1122.558478, "url": "", "pos": 359732, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f848a0", "doc": "https://www.youtube.com/", "row": 1481, "column": 855, "tagName": "div", "time": 1122.558480, "url": "", "pos": 359760, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f848d0", "doc": "https://www.youtube.com/", "row": 1481, "column": 887, "tagName": "ul", "time": 1122.558491, "url": "", "pos": 359792, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84900", "doc": "https://www.youtube.com/", "row": 1481, "column": 891, "tagName": "li", "time": 1122.558505, "url": "", "pos": 359796, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84960", "doc": "https://www.youtube.com/", "row": 1481, "column": 911, "tagName": "li", "time": 1122.558523, "url": "", "pos": 359816, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84990", "doc": "https://www.youtube.com/", "row": 1481, "column": 915, "tagName": "li", "time": 1122.558525, "url": "", "pos": 359820, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84030", "doc": "https://www.youtube.com/", "row": 1481, "column": 931, "tagName": "li", "time": 1122.558541, "url": "", "pos": 359836, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84060", "doc": "https://www.youtube.com/", "row": 1481, "column": 936, "tagName": "ul", "time": 1122.558542, "url": "", "pos": 359841, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84090", "doc": "https://www.youtube.com/", "row": 1481, "column": 942, "tagName": "div", "time": 1122.558543, "url": "", "pos": 359847, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f840c0", "doc": "https://www.youtube.com/", "row": 1481, "column": 948, "tagName": "div", "time": 1122.558544, "url": "", "pos": 359853, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f840f0", "doc": "https://www.youtube.com/", "row": 1481, "column": 954, "tagName": "div", "time": 1122.558545, "url": "", "pos": 359859, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84120", "doc": "https://www.youtube.com/", "row": 1481, "column": 960, "tagName": "div", "time": 1122.558546, "url": "", "pos": 359865, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84150", "doc": "https://www.youtube.com/", "row": 1481, "column": 965, "tagName": "li", "time": 1122.558547, "url": "", "pos": 359870, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f84180", "doc": "https://www.youtube.com/", "row": 1481, "column": 1020, "tagName": "li", "time": 1122.558549, "url": "", "pos": 359925, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f841e0", "doc": "https://www.youtube.com/", "row": 1481, "column": 1212, "tagName": "div", "time": 1122.558566, "url": "", "pos": 360117, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84210", "doc": "https://www.youtube.com/", "row": 1481, "column": 1247, "tagName": "div", "time": 1122.558595, "url": "", "pos": 360152, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84240", "doc": "https://www.youtube.com/", "row": 1481, "column": 1295, "tagName": "div", "time": 1122.558605, "url": "", "pos": 360200, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84270", "doc": "https://www.youtube.com/", "row": 1481, "column": 1473, "tagName": "a", "time": 1122.558623, "url": "", "pos": 360378, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f842d0", "doc": "https://www.youtube.com/", "row": 1481, "column": 1507, "tagName": "div", "time": 1122.558640, "url": "", "pos": 360412, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84300", "doc": "https://www.youtube.com/", "row": 1481, "column": 1537, "tagName": "span", "time": 1122.558657, "url": "", "pos": 360442, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f84390", "doc": "https://www.youtube.com/", "row": 1481, "column": 1813, "tagName": "img", "time": 1122.558676, "url": "", "pos": 360718, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd9f0", "doc": "https://www.youtube.com/", "row": 1482, "column": 7, "tagName": "span", "time": 1122.558728, "url": "", "pos": 360726, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdda20", "doc": "https://www.youtube.com/", "row": 1482, "column": 13, "tagName": "div", "time": 1122.558730, "url": "", "pos": 360732, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdda50", "doc": "https://www.youtube.com/", "row": 1482, "column": 57, "tagName": "span", "time": 1122.558732, "url": "", "pos": 360776, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fddab0", "doc": "https://www.youtube.com/", "row": 1482, "column": 68, "tagName": "span", "time": 1122.558752, "url": "", "pos": 360787, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fddae0", "doc": "https://www.youtube.com/", "row": 1482, "column": 72, "tagName": "a", "time": 1122.558753, "url": "", "pos": 360791, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fddb40", "doc": "https://www.youtube.com/", "row": 1482, "column": 139, "tagName": "span", "time": 1122.558757, "url": "", "pos": 360858, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fddbd0", "doc": "https://www.youtube.com/", "row": 1483, "column": 326, "tagName": "button", "time": 1122.558775, "url": "", "pos": 361185, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fddba0", "doc": "https://www.youtube.com/", "row": 1483, "column": 370, "tagName": "span", "time": 1122.558787, "url": "", "pos": 361229, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fddc30", "doc": "https://www.youtube.com/", "row": 1483, "column": 377, "tagName": "span", "time": 1122.558790, "url": "", "pos": 361236, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fddc90", "doc": "https://www.youtube.com/", "row": 1483, "column": 480, "tagName": "ul", "time": 1122.558793, "url": "", "pos": 361339, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fddcf0", "doc": "https://www.youtube.com/", "row": 1483, "column": 690, "tagName": "li", "time": 1122.558799, "url": "", "pos": 361549, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fddcc0", "doc": "https://www.youtube.com/", "row": 1483, "column": 732, "tagName": "span", "time": 1122.558805, "url": "", "pos": 361591, "chunkLen": 383506, "isStartTag": 1}}
