[4138:4148:9895528713:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4138:4138:9897132761:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4227:4227:9900298989:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4227:4227:9900299201:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 9900.760409}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 154961, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 9896.289936, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 122, "connectEnd": 122, "sendStart": 175, "sendEnd": 177, "receiveHeadersEnd": 323, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9896.615873, "len": 9185}}
{"ReceivedChunk": {"receivedTime": 9896.758162, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9896.767227, "len": 44897}}
{"ReceivedChunk": {"receivedTime": 9896.786666, "len": 25422}}
{"ReceivedChunk": {"receivedTime": 9896.787776, "len": 41320}}
{"ReceivedChunk": {"receivedTime": 9896.793088, "len": 1369}}
{"WprofHTMLTag": {"code": "0xb962bb10", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 9896.621688, "url": "", "pos": 170, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba667a50", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 848, "tagName": "h4", "time": 9900.273677, "url": "", "pos": 848, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba6679f0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 864, "tagName": "h4", "time": 9900.273680, "url": "", "pos": 864, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba664360", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 870, "tagName": "div", "time": 9900.273681, "url": "", "pos": 870, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba664390", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 874, "tagName": "a", "time": 9900.273682, "url": "", "pos": 874, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba664300", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 879, "tagName": "li", "time": 9900.273684, "url": "", "pos": 879, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba664330", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 944, "tagName": "li", "time": 9900.273686, "url": "", "pos": 944, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba6642a0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1252, "tagName": "a", "time": 9900.273702, "url": "", "pos": 1252, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba6642d0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1289, "tagName": "div", "time": 9900.273718, "url": "", "pos": 1289, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba664210", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1323, "tagName": "div", "time": 9900.273723, "url": "", "pos": 1323, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba664240", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1391, "tagName": "img", "time": 9900.273726, "url": "", "pos": 1391, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba664150", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1425, "tagName": "span", "time": 9900.274284, "url": "", "pos": 1425, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba664090", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1450, "tagName": "span", "time": 9900.274291, "url": "", "pos": 1450, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba6640f0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1464, "tagName": "span", "time": 9900.274294, "url": "", "pos": 1464, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba664540", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1494, "tagName": "span", "time": 9900.274297, "url": "", "pos": 1494, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba6674b0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1506, "tagName": "span", "time": 9900.274300, "url": "", "pos": 1506, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba664000", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1513, "tagName": "span", "time": 9900.274301, "url": "", "pos": 1513, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba6644e0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1519, "tagName": "div", "time": 9900.274302, "url": "", "pos": 1519, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba667bd0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1542, "tagName": "span", "time": 9900.274304, "url": "", "pos": 1542, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba667a20", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1546, "tagName": "h3", "time": 9900.274306, "url": "", "pos": 1546, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba6641e0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1583, "tagName": "h3", "time": 9900.274310, "url": "", "pos": 1583, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba664e70", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1590, "tagName": "span", "time": 9900.274311, "url": "", "pos": 1590, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba664450", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1614, "tagName": "h4", "time": 9900.274313, "url": "", "pos": 1614, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba664f00", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1630, "tagName": "h4", "time": 9900.274315, "url": "", "pos": 1630, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba664fc0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1636, "tagName": "div", "time": 9900.274316, "url": "", "pos": 1636, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba664f30", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1640, "tagName": "a", "time": 9900.274317, "url": "", "pos": 1640, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba664ea0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1645, "tagName": "li", "time": 9900.274319, "url": "", "pos": 1645, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba664ed0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1709, "tagName": "li", "time": 9900.274321, "url": "", "pos": 1709, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba664f90", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1985, "tagName": "a", "time": 9900.274346, "url": "", "pos": 1985, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba664d50", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2022, "tagName": "div", "time": 9900.274363, "url": "", "pos": 2022, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba664db0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2056, "tagName": "div", "time": 9900.274367, "url": "", "pos": 2056, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba664de0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2124, "tagName": "img", "time": 9900.274372, "url": "", "pos": 2124, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba427270", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2158, "tagName": "span", "time": 9900.275424, "url": "", "pos": 2158, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba66aea0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2183, "tagName": "span", "time": 9900.275433, "url": "", "pos": 2183, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba66ae10", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2197, "tagName": "span", "time": 9900.275436, "url": "", "pos": 2197, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba66adb0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2204, "tagName": "span", "time": 9900.275438, "url": "", "pos": 2204, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba66ade0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2210, "tagName": "div", "time": 9900.275439, "url": "", "pos": 2210, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba66af30", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2233, "tagName": "span", "time": 9900.275441, "url": "", "pos": 2233, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba66af60", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2237, "tagName": "h3", "time": 9900.275444, "url": "", "pos": 2237, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba66af00", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2278, "tagName": "h3", "time": 9900.275448, "url": "", "pos": 2278, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba66aed0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2285, "tagName": "span", "time": 9900.275449, "url": "", "pos": 2285, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba66afc0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2309, "tagName": "h4", "time": 9900.275451, "url": "", "pos": 2309, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba66a060", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2325, "tagName": "h4", "time": 9900.275455, "url": "", "pos": 2325, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba66a090", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2331, "tagName": "div", "time": 9900.275456, "url": "", "pos": 2331, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba66a0c0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2335, "tagName": "a", "time": 9900.275457, "url": "", "pos": 2335, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba66a0f0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2340, "tagName": "li", "time": 9900.275459, "url": "", "pos": 2340, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba66a120", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2403, "tagName": "li", "time": 9900.275462, "url": "", "pos": 2403, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba66a1b0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2696, "tagName": "a", "time": 9900.275486, "url": "", "pos": 2696, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba66a1e0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2733, "tagName": "div", "time": 9900.275509, "url": "", "pos": 2733, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba66a210", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2767, "tagName": "div", "time": 9900.275513, "url": "", "pos": 2767, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba66a240", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2835, "tagName": "img", "time": 9900.275517, "url": "", "pos": 2835, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba66a270", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2841, "tagName": "div", "time": 9900.276192, "url": "", "pos": 2841, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba66a300", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2864, "tagName": "span", "time": 9900.276197, "url": "", "pos": 2864, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba66a420", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2868, "tagName": "h3", "time": 9900.276204, "url": "", "pos": 2868, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba66a3c0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2912, "tagName": "h3", "time": 9900.276211, "url": "", "pos": 2912, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba66a390", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2919, "tagName": "span", "time": 9900.276212, "url": "", "pos": 2919, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba66a360", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2943, "tagName": "h4", "time": 9900.276214, "url": "", "pos": 2943, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba66a4b0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2954, "tagName": "h4", "time": 9900.276217, "url": "", "pos": 2954, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba70e9f0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2960, "tagName": "div", "time": 9900.276218, "url": "", "pos": 2960, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba70ea20", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2964, "tagName": "a", "time": 9900.276219, "url": "", "pos": 2964, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba66a480", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2969, "tagName": "li", "time": 9900.276221, "url": "", "pos": 2969, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba66a450", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2974, "tagName": "ul", "time": 9900.276222, "url": "", "pos": 2974, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba70ea50", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2980, "tagName": "div", "time": 9900.276223, "url": "", "pos": 2980, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba70ea80", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2986, "tagName": "div", "time": 9900.276224, "url": "", "pos": 2986, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba70eab0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2992, "tagName": "div", "time": 9900.276224, "url": "", "pos": 2992, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba70eae0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2998, "tagName": "div", "time": 9900.276225, "url": "http://nav.files.bbci.co.uk/nav-promo/0.0.0-116.3acc568/js/navpromo.min.js", "pos": 2998, "chunkLen": 2998, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/css/orb.min.css", "sentTime": -1.000000, "len": 35713, "from": "0xb962b660",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9896.793343, "len": 35713}}
{"Resource": {"id": 3, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/js/api.min.js", "sentTime": -1.000000, "len": 9233, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9896.809005, "len": 9233}}
{"Resource": {"id": 4, "url": "http://static.bbc.co.uk/id/0.34.96/style/id-cta.css", "sentTime": -1.000000, "len": 25259, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9896.809346, "len": 25259}}
{"Resource": {"id": 5, "url": "http://mybbc.files.bbci.co.uk/s/notification-ui/1.4.2/css/main.min.css", "sentTime": -1.000000, "len": 99749, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9896.810693, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9896.810822, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9896.810953, "len": 1445}}
{"Resource": {"id": 7, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/js/orb.min.js", "sentTime": -1.000000, "len": 22200, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9896.812605, "len": 22200}}
{"Resource": {"id": 8, "url": "http://mybbc.files.bbci.co.uk/s/notification-ui/1.4.2/js/notifications.js", "sentTime": -1.000000, "len": 157784, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9896.812959, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9896.813061, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9896.813193, "len": 35102}}
{"ReceivedChunk": {"receivedTime": 9896.813283, "len": 24378}}
{"Resource": {"id": 10, "url": "http://static.bbc.co.uk/frameworks/requirejs/lib.js", "sentTime": -1.000000, "len": 19738, "from": "0xb9739330",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9896.815610, "len": 19738}}
{"Resource": {"id": 6, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/styles/main.css", "sentTime": -1.000000, "len": 119102, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9897.101658, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9897.104614, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9897.104810, "len": 20798}}
{"Resource": {"id": 9, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/javascripts/app.js", "sentTime": -1.000000, "len": 504579, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9897.105995, "len": 112514}}
{"ReceivedChunk": {"receivedTime": 9897.106708, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9897.107058, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9897.107204, "len": 2550}}
{"ReceivedChunk": {"receivedTime": 9897.107535, "len": 102314}}
{"ReceivedChunk": {"receivedTime": 9897.192040, "len": 123551}}
{"ReceivedChunk": {"receivedTime": 9897.192352, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9897.192944, "len": 32578}}
{"Resource": {"id": 11, "url": "http://service.maxymiser.net/cdn/mbbccoUK/js/mmcore.js", "sentTime": -1.000000, "len": 17845, "from": "0xb98949c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9897.107888, "len": 17845}}
{"Resource": {"id": 13, "url": "http://nav.files.bbci.co.uk/nav-analytics/0.1.0-50/js/istats-1.js", "sentTime": -1.000000, "len": 10643, "from": "0xb9894000",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9897.193312, "len": 10643}}
{"Resource": {"id": 14, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/idCookie.js", "sentTime": -1.000000, "len": 6485, "from": "0xb9894000",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9897.193403, "len": 6485}}
{"Resource": {"id": 16, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/id-config.js", "sentTime": -1.000000, "len": 1622, "from": "0xb9894180",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9897.234606, "len": 1622}}
{"Resource": {"id": 17, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/webtoolkit.base64.js", "sentTime": -1.000000, "len": 1641, "from": "0xb9894180",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9897.240557, "len": 1641}}
{"Resource": {"id": 18, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/apiUtils.js", "sentTime": -1.000000, "len": 4003, "from": "0xb9894180",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9897.241543, "len": 4003}}
{"Resource": {"id": 21, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/es6-promise.js", "sentTime": -1.000000, "len": 7497, "from": "0xb9894180",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9897.259967, "len": 7497}}
{"Resource": {"id": 20, "url": "https://ssl.bbc.co.uk/idcta/translations?callback&locale=en-GB", "sentTime": -1.000000, "len": 3294, "from": "(nil)",                            "mimeType": "text/javascript", "contentLength": 3294, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9897.521915, "len": 3294}}
{"Resource": {"id": 15, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&tst=0.480&jsver=5.17&ri=1&rul=", "sentTime": -1.000000, "len": 18748, "from": "0xb98941e0",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9897.576733, "len": 8759}}
{"ReceivedChunk": {"receivedTime": 9897.576807, "len": 14}}
{"ReceivedChunk": {"receivedTime": 9897.581189, "len": 4073}}
{"ReceivedChunk": {"receivedTime": 9897.588432, "len": 5902}}
{"Resource": {"id": 12, "url": "https://fig.bbc.co.uk/frameworks/fig/2/fig.js?callback=orb.orb_fig", "sentTime": -1.000000, "len": 109, "from": "0xb9894000",                            "mimeType": "application/javascript", "contentLength": 109, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9898.512543, "len": 109}}
{"Resource": {"id": 24, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/img/blq-orbit-blocks_grey_alpha.png", "sentTime": -1.000000, "len": 735, "from": "0xb9a82540",                            "mimeType": "image/png", "contentLength": 735, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9897.676162, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.518170, "len": 735}}
{"Resource": {"id": 25, "url": "http://static.bbc.co.uk/id/0.34.96/svg/icon-sprite.svg", "sentTime": -1.000000, "len": 2441, "from": "0xb9a82270",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9897.681574, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.520482, "len": 2441}}
{"Resource": {"id": 31, "url": "http://ichef.bbci.co.uk/images/ic/160xn/p0306tt8.png", "sentTime": -1.000000, "len": 4200, "from": "0xb9685b10",                            "mimeType": "image/png", "contentLength": 4200, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9897.721670, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.523228, "len": 4200}}
{"Resource": {"id": 23, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&uat=SignInState1st%3DLoggedOut%3BSignInState%3DLoggedOut%3BLanguage%3Den%3B&tst=0.480&jsver=5.17&mmid=245536125%7CAQAAAAod4hbLUQ0AAA%3D%3D&pd=-21942960%7CAQAAAAoBQh3iFstRDdJjJEYBAKZemrEuctNIDwAAAKZemrEuctNIAAAAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FAAZEaXJlY3QBUQ0BAAAAAAAAAAEAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FwIAqmsAAABKl5E%2FUQ0A%2F%2F%2F%2F%2FwFRDVEN%2F%2F8BAAABAAAAAAEYMgEA%2BIoBAABZbAAAAF0%2B3clRDQD%2F%2F%2F%2F%2FAVENUQ3%2F%2FwEAAAEAAAAAAdQzAQC3kwEAAAAAAAFF&srv=nycvwcgeu02&mm_pc=SignInState1st%3DLoggedOut%26SignInState%3DLoggedOut%26Language%3Den&pageid=T09_Custom_HP_CTA&ri=3&rul=", "sentTime": -1.000000, "len": 6194, "from": "0xb9894180",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 179, "connReused": 0, "cached": 0,                            "requestTime": 9897.639363, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 2, "dnsEnd": 2, "connectStart": 2, "connectEnd": 45, "sendStart": 45, "sendEnd": 45, "receiveHeadersEnd": 89, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.626762, "len": 1600}}
{"ReceivedChunk": {"receivedTime": 9898.629766, "len": 3740}}
{"ReceivedChunk": {"receivedTime": 9898.630100, "len": 854}}
