[3831:3841:9835361109:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3831:3831:9836810300:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[3933:3933:9837707173:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[3933:3933:9837708287:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 9838.985793}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65441, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 9835.993300, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 38, "connectEnd": 38, "sendStart": 38, "sendEnd": 39, "receiveHeadersEnd": 550, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9836.545259, "len": 1160}}
{"ReceivedChunk": {"receivedTime": 9836.559038, "len": 4582}}
{"ReceivedChunk": {"receivedTime": 9836.630294, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 9836.647908, "len": 10322}}
{"ReceivedChunk": {"receivedTime": 9836.668850, "len": 13457}}
{"ReceivedChunk": {"receivedTime": 9836.724395, "len": 8403}}
{"ReceivedChunk": {"receivedTime": 9836.727731, "len": 12745}}
{"ReceivedChunk": {"receivedTime": 9837.034521, "len": 10962}}
{"WprofHTMLTag": {"code": "0xb93f88a0", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 9836.547832, "url": "", "pos": 22, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948efc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3292, "tagName": "div", "time": 9836.670030, "url": "", "pos": 23527, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948e450", "doc": "http://www.flipkart.com/", "row": 122, "column": 3306, "tagName": "div", "time": 9836.670034, "url": "", "pos": 23541, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948e480", "doc": "http://www.flipkart.com/", "row": 122, "column": 3312, "tagName": "div", "time": 9836.670035, "url": "", "pos": 23547, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948e4b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3318, "tagName": "div", "time": 9836.670035, "url": "", "pos": 23553, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948e4e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3366, "tagName": "div", "time": 9836.670037, "url": "", "pos": 23601, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948e570", "doc": "http://www.flipkart.com/", "row": 122, "column": 3412, "tagName": "i", "time": 9836.670048, "url": "", "pos": 23647, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948e600", "doc": "http://www.flipkart.com/", "row": 122, "column": 3416, "tagName": "i", "time": 9836.670050, "url": "", "pos": 23651, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948e630", "doc": "http://www.flipkart.com/", "row": 122, "column": 3455, "tagName": "div", "time": 9836.670053, "url": "", "pos": 23690, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948e660", "doc": "http://www.flipkart.com/", "row": 122, "column": 3479, "tagName": "div", "time": 9836.670055, "url": "", "pos": 23714, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948e6c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3491, "tagName": "div", "time": 9836.670058, "url": "", "pos": 23726, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948e6f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3515, "tagName": "div", "time": 9836.670060, "url": "", "pos": 23750, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948e780", "doc": "http://www.flipkart.com/", "row": 122, "column": 3535, "tagName": "div", "time": 9836.670063, "url": "", "pos": 23770, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948e7b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3541, "tagName": "div", "time": 9836.670063, "url": "", "pos": 23776, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948e7e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3547, "tagName": "div", "time": 9836.670064, "url": "", "pos": 23782, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948e810", "doc": "http://www.flipkart.com/", "row": 122, "column": 3553, "tagName": "div", "time": 9836.670065, "url": "", "pos": 23788, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948e840", "doc": "http://www.flipkart.com/", "row": 122, "column": 3559, "tagName": "div", "time": 9836.670066, "url": "", "pos": 23794, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948e870", "doc": "http://www.flipkart.com/", "row": 122, "column": 3565, "tagName": "div", "time": 9836.670067, "url": "", "pos": 23800, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948e8a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3571, "tagName": "div", "time": 9836.670068, "url": "", "pos": 23806, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948e8d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3607, "tagName": "div", "time": 9836.670070, "url": "", "pos": 23842, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948e900", "doc": "http://www.flipkart.com/", "row": 122, "column": 3655, "tagName": "div", "time": 9836.670073, "url": "", "pos": 23890, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948e990", "doc": "http://www.flipkart.com/", "row": 122, "column": 3680, "tagName": "span", "time": 9836.670076, "url": "", "pos": 23915, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948e9c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3740, "tagName": "span", "time": 9836.670082, "url": "", "pos": 23975, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948e0f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3756, "tagName": "span", "time": 9836.670087, "url": "", "pos": 23991, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948e210", "doc": "http://www.flipkart.com/", "row": 122, "column": 3839, "tagName": "a", "time": 9836.670092, "url": "", "pos": 24074, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948e2a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3855, "tagName": "a", "time": 9836.670095, "url": "", "pos": 24090, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948e390", "doc": "http://www.flipkart.com/", "row": 122, "column": 3950, "tagName": "a", "time": 9836.670099, "url": "", "pos": 24185, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9490a20", "doc": "http://www.flipkart.com/", "row": 122, "column": 3962, "tagName": "a", "time": 9836.670110, "url": "", "pos": 24197, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9490b10", "doc": "http://www.flipkart.com/", "row": 122, "column": 4055, "tagName": "a", "time": 9836.670115, "url": "", "pos": 24290, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9490ba0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4066, "tagName": "a", "time": 9836.670120, "url": "", "pos": 24301, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9490c90", "doc": "http://www.flipkart.com/", "row": 122, "column": 4174, "tagName": "a", "time": 9836.670123, "url": "", "pos": 24409, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9490d20", "doc": "http://www.flipkart.com/", "row": 122, "column": 4190, "tagName": "a", "time": 9836.670132, "url": "", "pos": 24425, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9490d50", "doc": "http://www.flipkart.com/", "row": 122, "column": 4197, "tagName": "span", "time": 9836.670133, "url": "", "pos": 24432, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9490db0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4238, "tagName": "span", "time": 9836.670135, "url": "", "pos": 24473, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9490f00", "doc": "http://www.flipkart.com/", "row": 122, "column": 4319, "tagName": "span", "time": 9836.670141, "url": "", "pos": 24554, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9490f90", "doc": "http://www.flipkart.com/", "row": 122, "column": 4339, "tagName": "span", "time": 9836.670144, "url": "", "pos": 24574, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9490fc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4346, "tagName": "span", "time": 9836.670145, "url": "", "pos": 24581, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94903f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4352, "tagName": "div", "time": 9836.670146, "url": "", "pos": 24587, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9490420", "doc": "http://www.flipkart.com/", "row": 122, "column": 4408, "tagName": "div", "time": 9836.670150, "url": "", "pos": 24643, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94904b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4433, "tagName": "span", "time": 9836.670153, "url": "", "pos": 24668, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9490540", "doc": "http://www.flipkart.com/", "row": 122, "column": 4453, "tagName": "span", "time": 9836.670157, "url": "", "pos": 24688, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9490570", "doc": "http://www.flipkart.com/", "row": 122, "column": 4564, "tagName": "a", "time": 9836.670161, "url": "", "pos": 24799, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9490630", "doc": "http://www.flipkart.com/", "row": 122, "column": 4568, "tagName": "a", "time": 9836.670173, "url": "", "pos": 24803, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9490660", "doc": "http://www.flipkart.com/", "row": 122, "column": 4678, "tagName": "a", "time": 9836.670177, "url": "", "pos": 24913, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94906f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4682, "tagName": "a", "time": 9836.670181, "url": "", "pos": 24917, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9490720", "doc": "http://www.flipkart.com/", "row": 122, "column": 4812, "tagName": "a", "time": 9836.670185, "url": "", "pos": 25047, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94907b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4816, "tagName": "a", "time": 9836.670187, "url": "", "pos": 25051, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94907e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4926, "tagName": "a", "time": 9836.670190, "url": "", "pos": 25161, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9490870", "doc": "http://www.flipkart.com/", "row": 122, "column": 4930, "tagName": "a", "time": 9836.670193, "url": "", "pos": 25165, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94908a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4936, "tagName": "div", "time": 9836.670194, "url": "", "pos": 25171, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94908d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4942, "tagName": "div", "time": 9836.670195, "url": "", "pos": 25177, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9490900", "doc": "http://www.flipkart.com/", "row": 122, "column": 4948, "tagName": "div", "time": 9836.670196, "url": "", "pos": 25183, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9490930", "doc": "http://www.flipkart.com/", "row": 122, "column": 4984, "tagName": "div", "time": 9836.670198, "url": "", "pos": 25219, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9490960", "doc": "http://www.flipkart.com/", "row": 122, "column": 5032, "tagName": "div", "time": 9836.670201, "url": "", "pos": 25267, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9490000", "doc": "http://www.flipkart.com/", "row": 122, "column": 5072, "tagName": "div", "time": 9836.670204, "url": "", "pos": 25307, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94901b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5183, "tagName": "a", "time": 9836.670211, "url": "", "pos": 25418, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9490240", "doc": "http://www.flipkart.com/", "row": 122, "column": 5202, "tagName": "a", "time": 9836.670214, "url": "", "pos": 25437, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9490330", "doc": "http://www.flipkart.com/", "row": 122, "column": 5311, "tagName": "a", "time": 9836.670220, "url": "", "pos": 25546, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9490390", "doc": "http://www.flipkart.com/", "row": 122, "column": 5330, "tagName": "a", "time": 9836.670225, "url": "", "pos": 25565, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94903c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5336, "tagName": "div", "time": 9836.670226, "url": "", "pos": 25571, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94929f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5360, "tagName": "div", "time": 9836.670229, "url": "", "pos": 25595, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9492a50", "doc": "http://www.flipkart.com/", "row": 122, "column": 5400, "tagName": "div", "time": 9836.670304, "url": "", "pos": 25635, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9492ab0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5424, "tagName": "div", "time": 9836.670315, "url": "", "pos": 25659, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9492c60", "doc": "http://www.flipkart.com/", "row": 122, "column": 5654, "tagName": "a", "time": 9836.670329, "url": "", "pos": 25889, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9492ea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5758, "tagName": "a", "time": 9836.670340, "url": "", "pos": 25993, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9492ed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5848, "tagName": "a", "time": 9836.670344, "url": "", "pos": 26083, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94924b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5950, "tagName": "a", "time": 9836.670352, "url": "", "pos": 26185, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94924e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6062, "tagName": "a", "time": 9836.670355, "url": "", "pos": 26297, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94926c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6167, "tagName": "a", "time": 9836.670374, "url": "", "pos": 26402, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94926f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6258, "tagName": "a", "time": 9836.670379, "url": "", "pos": 26493, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94928d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6361, "tagName": "a", "time": 9836.670387, "url": "", "pos": 26596, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9492900", "doc": "http://www.flipkart.com/", "row": 122, "column": 6448, "tagName": "a", "time": 9836.670390, "url": "", "pos": 26683, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94920c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6547, "tagName": "a", "time": 9836.670398, "url": "", "pos": 26782, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94920f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6553, "tagName": "div", "time": 9836.670399, "url": "", "pos": 26788, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9492120", "doc": "http://www.flipkart.com/", "row": 122, "column": 6559, "tagName": "div", "time": 9836.670400, "url": "", "pos": 26794, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9492150", "doc": "http://www.flipkart.com/", "row": 122, "column": 6565, "tagName": "div", "time": 9836.670401, "url": "", "pos": 26800, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9492180", "doc": "http://www.flipkart.com/", "row": 122, "column": 6589, "tagName": "div", "time": 9836.670402, "url": "", "pos": 26824, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94921b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6629, "tagName": "div", "time": 9836.670406, "url": "", "pos": 26864, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94921e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6653, "tagName": "div", "time": 9836.670409, "url": "", "pos": 26888, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9492390", "doc": "http://www.flipkart.com/", "row": 122, "column": 6857, "tagName": "a", "time": 9836.670418, "url": "", "pos": 27092, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494b70", "doc": "http://www.flipkart.com/", "row": 122, "column": 6959, "tagName": "a", "time": 9836.670450, "url": "", "pos": 27194, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9494ba0", "doc": "http://www.flipkart.com/", "row": 122, "column": 7083, "tagName": "a", "time": 9836.670456, "url": "", "pos": 27318, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494d80", "doc": "http://www.flipkart.com/", "row": 122, "column": 7184, "tagName": "a", "time": 9836.670587, "url": "", "pos": 27419, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9494db0", "doc": "http://www.flipkart.com/", "row": 122, "column": 7280, "tagName": "a", "time": 9836.670594, "url": "", "pos": 27515, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494f90", "doc": "http://www.flipkart.com/", "row": 122, "column": 7381, "tagName": "a", "time": 9836.670605, "url": "", "pos": 27616, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9494fc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 7479, "tagName": "a", "time": 9836.670608, "url": "", "pos": 27714, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494570", "doc": "http://www.flipkart.com/", "row": 122, "column": 7587, "tagName": "a", "time": 9836.670617, "url": "", "pos": 27822, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94945a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 7691, "tagName": "a", "time": 9836.670622, "url": "", "pos": 27926, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494780", "doc": "http://www.flipkart.com/", "row": 122, "column": 7797, "tagName": "a", "time": 9836.670639, "url": "", "pos": 28032, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94947b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 7965, "tagName": "a", "time": 9836.670646, "url": "", "pos": 28200, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494990", "doc": "http://www.flipkart.com/", "row": 122, "column": 8068, "tagName": "a", "time": 9836.670652, "url": "", "pos": 28303, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94949c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 8170, "tagName": "a", "time": 9836.670655, "url": "", "pos": 28405, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94941b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 8273, "tagName": "a", "time": 9836.670663, "url": "", "pos": 28508, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94941e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 8389, "tagName": "a", "time": 9836.670666, "url": "", "pos": 28624, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9494390", "doc": "http://www.flipkart.com/", "row": 122, "column": 8488, "tagName": "a", "time": 9836.670672, "url": "", "pos": 28723, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94943c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 8624, "tagName": "a", "time": 9836.670676, "url": "", "pos": 28859, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9495b70", "doc": "http://www.flipkart.com/", "row": 122, "column": 8723, "tagName": "a", "time": 9836.670697, "url": "", "pos": 28958, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9495ba0", "doc": "http://www.flipkart.com/", "row": 122, "column": 8846, "tagName": "a", "time": 9836.670704, "url": "", "pos": 29081, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9495d80", "doc": "http://www.flipkart.com/", "row": 122, "column": 8950, "tagName": "a", "time": 9836.670712, "url": "", "pos": 29185, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9495db0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9119, "tagName": "a", "time": 9836.670716, "url": "", "pos": 29354, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9495f90", "doc": "http://www.flipkart.com/", "row": 122, "column": 9224, "tagName": "a", "time": 9836.670723, "url": "", "pos": 29459, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9495fc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9230, "tagName": "div", "time": 9836.670724, "url": "", "pos": 29465, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94953f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9236, "tagName": "div", "time": 9836.670725, "url": "", "pos": 29471, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9495420", "doc": "http://www.flipkart.com/", "row": 122, "column": 9242, "tagName": "div", "time": 9836.670727, "url": "", "pos": 29477, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9495450", "doc": "http://www.flipkart.com/", "row": 122, "column": 9266, "tagName": "div", "time": 9836.670729, "url": "", "pos": 29501, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9495480", "doc": "http://www.flipkart.com/", "row": 122, "column": 9306, "tagName": "div", "time": 9836.670756, "url": "", "pos": 29541, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94954b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9330, "tagName": "div", "time": 9836.670760, "url": "", "pos": 29565, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9495660", "doc": "http://www.flipkart.com/", "row": 122, "column": 9522, "tagName": "a", "time": 9836.670769, "url": "", "pos": 29757, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9495840", "doc": "http://www.flipkart.com/", "row": 122, "column": 9627, "tagName": "a", "time": 9836.670776, "url": "", "pos": 29862, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9495870", "doc": "http://www.flipkart.com/", "row": 122, "column": 9723, "tagName": "a", "time": 9836.670779, "url": "", "pos": 29958, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9495060", "doc": "http://www.flipkart.com/", "row": 122, "column": 9828, "tagName": "a", "time": 9836.670786, "url": "", "pos": 30063, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9495090", "doc": "http://www.flipkart.com/", "row": 122, "column": 9923, "tagName": "a", "time": 9836.670869, "url": "", "pos": 30158, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9495270", "doc": "http://www.flipkart.com/", "row": 122, "column": 10027, "tagName": "a", "time": 9836.670938, "url": "", "pos": 30262, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94952a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 10148, "tagName": "a", "time": 9836.670947, "url": "", "pos": 30383, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9496a80", "doc": "http://www.flipkart.com/", "row": 122, "column": 10255, "tagName": "a", "time": 9836.670970, "url": "", "pos": 30490, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9496ab0", "doc": "http://www.flipkart.com/", "row": 122, "column": 10356, "tagName": "a", "time": 9836.670977, "url": "", "pos": 30591, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9496c90", "doc": "http://www.flipkart.com/", "row": 122, "column": 10459, "tagName": "a", "time": 9836.670995, "url": "", "pos": 30694, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9496cc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 10560, "tagName": "a", "time": 9836.671000, "url": "", "pos": 30795, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9496ea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 10663, "tagName": "a", "time": 9836.671007, "url": "", "pos": 30898, "chunkLen": 33329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9496ed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 10780, "tagName": "a", "time": 9836.671013, "url": "", "pos": 31015, "chunkLen": 33329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94964b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 10884, "tagName": "a", "time": 9836.671021, "url": "", "pos": 31119, "chunkLen": 33329, "isStartTag": 0}}
