[25984:25994:18934513201:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25984:25984:18935620052:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "bongacams.com_"}
{"DOMLoad": 18937.478845}
{"Resource": {"id": 1, "url": "https://bongacams.com/", "sentTime": -1.000000, "len": 214559, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 18935.331549, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 185, "sendStart": 186, "sendEnd": 186, "receiveHeadersEnd": 603, "sslStart": 30, "sslEnd": 185}}
{"ReceivedChunk": {"receivedTime": 18935.936347, "len": 14145}}
{"ReceivedChunk": {"receivedTime": 18935.962098, "len": 8329}}
{"ReceivedChunk": {"receivedTime": 18935.963420, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18935.971487, "len": 15317}}
{"ReceivedChunk": {"receivedTime": 18935.973997, "len": 26793}}
{"ReceivedChunk": {"receivedTime": 18936.061268, "len": 33359}}
{"ReceivedChunk": {"receivedTime": 18936.082027, "len": 32571}}
{"ReceivedChunk": {"receivedTime": 18936.090957, "len": 45364}}
{"ReceivedChunk": {"receivedTime": 18936.113962, "len": 5913}}
{"WprofHTMLTag": {"code": "0xb92389f0", "doc": "https://bongacams.com/", "row": 1, "column": 67, "tagName": "html", "time": 18935.937107, "url": "", "pos": 189, "chunkLen": 14145, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 18937.472095, "len": 1875}}
{"Resource": {"id": 80, "url": "https://ius.bongacams.com/images/mobile/spiner-transparent-white.png", "sentTime": -1.000000, "len": 3004, "from": "0xb9604cf0",                            "mimeType": "image/png", "contentLength": 3004, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18937.350228, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18937.473413, "len": 3004}}
{"Resource": {"id": 82, "url": "https://ius.bongacams.com/images/bc_logoicon_min.png", "sentTime": -1.000000, "len": 1139, "from": "0xb9604cf0",                            "mimeType": "image/png", "contentLength": 1139, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18937.351785, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18937.474854, "len": 1139}}
{"Resource": {"id": 83, "url": "https://ius.bongacams.com/images/frontend/icon_18_plus.png", "sentTime": -1.000000, "len": 8612, "from": "0xb9604cf0",                            "mimeType": "image/png", "contentLength": 8612, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18937.352896, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18937.478137, "len": 8612}}
{"HOL": {"type": 4, "docUrl": "https://bongacams.com/", "code": "0xb9234900", "row": 14, "column": 109, "url": "https://ius.bongacams.com/css-min/1462527635/hg.css"}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb9234a80", "row": 35, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb92e8840", "row": 49, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb94f05d0", "row": 786, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb94f9ed0", "row": 811, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb9650600", "row": 2967, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb96506f0", "row": 2972, "column": 83, "url": "https://ius.bongacams.com/i18n-min/1462517084/en.js"}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb95b60f0", "row": 2973, "column": 81, "url": "https://ius.bongacams.com/js-min/1462517049/hg.js"}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb93d57e0", "row": 2974, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb93d58a0", "row": 2983, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb93d5960", "row": 3036, "column": 31, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://bongacams.com/", "code": "0xb9604f30", "row": 0, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://bongacams.com/", "code": "0xb9a7ded0", "row": 0, "column": 42, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb9234120", "docUrl": "https://bongacams.com/", "startTime": 18935.959703, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb9234120", "docUrl": "https://bongacams.com/", "startTime": 18935.980920, "endTime": 18936.052244, "urlRecalcStyle": "https://ius.bongacams.com/css-min/1462527635/hg.css"}}
{"Computation": {"type": "execScript", "code": "0xb9234120", "docUrl": "https://bongacams.com/", "startTime": 18936.007719, "endTime": 18936.017071, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9234a20", "docUrl": "https://bongacams.com/", "startTime": 18936.017152, "endTime": 18936.024214, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb92e88a0", "docUrl": "https://bongacams.com/", "startTime": 18936.041412, "endTime": 18936.041913, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9650690", "docUrl": "https://bongacams.com/", "startTime": 18936.105056, "endTime": 18936.105640, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9650720", "docUrl": "https://bongacams.com/", "startTime": 18936.107929, "endTime": -1.000000, "urlRecalcStyle": "https://ius.bongacams.com/i18n-min/1462517084/en.js"}}
{"Computation": {"type": "layout", "code": "0xb9650720", "docUrl": "https://bongacams.com/", "startTime": 18936.116709, "endTime": 18936.180020, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9650720", "docUrl": "https://bongacams.com/", "startTime": 18936.179058, "endTime": 18936.179543, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9650720", "docUrl": "https://bongacams.com/", "startTime": 18936.205164, "endTime": 18936.207398, "urlRecalcStyle": "https://ius.bongacams.com/i18n-min/1462517084/en.js"}}
{"Computation": {"type": "execScript", "code": "0xb9572d80", "docUrl": "https://bongacams.com/", "startTime": 18936.207495, "endTime": -1.000000, "urlRecalcStyle": "https://ius.bongacams.com/js-min/1462517049/hg.js"}}
{"Computation": {"type": "execScript", "code": "0xb9572d80", "docUrl": "https://bongacams.com/", "startTime": 18936.212019, "endTime": 18936.299741, "urlRecalcStyle": "https://www.google-analytics.com/analytics.js"}}
{"Computation": {"type": "execScript", "code": "0xb9572d80", "docUrl": "https://bongacams.com/", "startTime": 18936.299783, "endTime": 18936.315961, "urlRecalcStyle": "https://d31qbv1cthcecs.cloudfront.net/atrk.js"}}
{"Computation": {"type": "execScript", "code": "0xb9572d80", "docUrl": "https://bongacams.com/", "startTime": 18936.317112, "endTime": 18936.497939, "urlRecalcStyle": "https://ius.bongacams.com/js-min/1462517049/hg.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb93d5e40", "docUrl": "https://bongacams.com/", "startTime": 18936.497933, "endTime": 18936.497934, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9650660", "docUrl": "https://bongacams.com/", "startTime": 18936.498018, "endTime": 18936.498366, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb93d5840", "docUrl": "https://bongacams.com/", "startTime": 18936.498519, "endTime": 18936.499064, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb93d5900", "docUrl": "https://bongacams.com/", "startTime": 18936.499131, "endTime": 18936.499346, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a9aa20", "docUrl": "https://bongacams.com/", "startTime": 18936.499392, "endTime": 18936.499393, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a9aa20", "docUrl": "https://bongacams.com/", "startTime": 18936.499394, "endTime": 18936.700710, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9a9ac60", "docUrl": "https://bongacams.com/", "startTime": 18936.500237, "endTime": 18936.504022, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a9ac60", "docUrl": "https://bongacams.com/", "startTime": 18936.504316, "endTime": 18936.504852, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a9ac60", "docUrl": "https://bongacams.com/", "startTime": 18936.505095, "endTime": 18936.505542, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a9ac60", "docUrl": "https://bongacams.com/", "startTime": 18936.506008, "endTime": 18936.506498, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a9ac60", "docUrl": "https://bongacams.com/", "startTime": 18936.506820, "endTime": 18936.507320, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a9ae40", "docUrl": "https://bongacams.com/", "startTime": 18936.507528, "endTime": 18936.507966, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a9ae40", "docUrl": "https://bongacams.com/", "startTime": 18936.517847, "endTime": 18936.518504, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a9ae40", "docUrl": "https://bongacams.com/", "startTime": 18936.534166, "endTime": 18936.534691, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9604ab0", "docUrl": "https://bongacams.com/", "startTime": 18936.553387, "endTime": 18936.555662, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a16b40", "docUrl": "https://bongacams.com/", "startTime": 18936.557476, "endTime": 18936.557936, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9604c30", "docUrl": "https://bongacams.com/", "startTime": 18936.558784, "endTime": 18936.559226, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9604c30", "docUrl": "https://bongacams.com/", "startTime": 18936.559453, "endTime": 18936.559514, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9604c30", "docUrl": "https://bongacams.com/", "startTime": 18936.559753, "endTime": 18936.560166, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9604c30", "docUrl": "https://bongacams.com/", "startTime": 18936.567263, "endTime": 18936.568978, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9604c30", "docUrl": "https://bongacams.com/", "startTime": 18936.567271, "endTime": 18936.567752, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9604c30", "docUrl": "https://bongacams.com/", "startTime": 18936.567758, "endTime": 18936.568255, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9604c30", "docUrl": "https://bongacams.com/", "startTime": 18936.568263, "endTime": 18936.568629, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb96043f0", "docUrl": "https://bongacams.com/", "startTime": 18936.575518, "endTime": 18936.576819, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb96043f0", "docUrl": "https://bongacams.com/", "startTime": 18936.575523, "endTime": 18936.576043, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb96043f0", "docUrl": "https://bongacams.com/", "startTime": 18936.576052, "endTime": 18936.576462, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb96043f0", "docUrl": "https://bongacams.com/", "startTime": 18936.613418, "endTime": 18936.614467, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a7dea0", "docUrl": "https://bongacams.com/", "startTime": 18936.700712, "endTime": 18936.700714, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9a7dea0", "docUrl": "https://bongacams.com/", "startTime": 18936.743978, "endTime": 18936.761206, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a7dea0", "docUrl": "https://bongacams.com/", "startTime": 18936.822910, "endTime": 18936.822912, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a7dea0", "docUrl": "https://bongacams.com/", "startTime": 18936.822913, "endTime": 18936.822914, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a7dea0", "docUrl": "https://bongacams.com/", "startTime": 18936.822917, "endTime": 18936.822918, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a7dea0", "docUrl": "https://bongacams.com/", "startTime": 18936.822919, "endTime": 18936.822919, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a7dea0", "docUrl": "https://bongacams.com/", "startTime": 18936.822985, "endTime": 18936.822985, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a7dea0", "docUrl": "https://bongacams.com/", "startTime": 18936.822988, "endTime": 18936.822989, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.903703, "endTime": 18936.906295, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906321, "endTime": 18936.906323, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906410, "endTime": 18936.906411, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906412, "endTime": 18936.906413, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906414, "endTime": 18936.906415, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906422, "endTime": 18936.906423, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906424, "endTime": 18936.906424, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906425, "endTime": 18936.906425, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906426, "endTime": 18936.906427, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906430, "endTime": 18936.906431, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906431, "endTime": 18936.906432, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906433, "endTime": 18936.906433, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906434, "endTime": 18936.906434, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906438, "endTime": 18936.906439, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906440, "endTime": 18936.906441, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906442, "endTime": 18936.906442, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906443, "endTime": 18936.906444, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906447, "endTime": 18936.906447, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906448, "endTime": 18936.906449, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906449, "endTime": 18936.906450, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906451, "endTime": 18936.906451, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906454, "endTime": 18936.906455, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906456, "endTime": 18936.906456, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906457, "endTime": 18936.906458, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906458, "endTime": 18936.906459, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906462, "endTime": 18936.906463, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906464, "endTime": 18936.906464, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906465, "endTime": 18936.906465, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906466, "endTime": 18936.906467, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906470, "endTime": 18936.906470, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906471, "endTime": 18936.906471, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906472, "endTime": 18936.906473, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.906474, "endTime": 18936.906474, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983771, "endTime": 18936.983773, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983774, "endTime": 18936.983775, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983775, "endTime": 18936.983776, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983777, "endTime": 18936.983778, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983782, "endTime": 18936.983783, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983783, "endTime": 18936.983784, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983785, "endTime": 18936.983785, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983786, "endTime": 18936.983786, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983789, "endTime": 18936.983790, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983791, "endTime": 18936.983791, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983792, "endTime": 18936.983792, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983793, "endTime": 18936.983793, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983796, "endTime": 18936.983797, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983797, "endTime": 18936.983798, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983799, "endTime": 18936.983799, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983800, "endTime": 18936.983800, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983803, "endTime": 18936.983804, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983804, "endTime": 18936.983805, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983806, "endTime": 18936.983806, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983807, "endTime": 18936.983807, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983810, "endTime": 18936.983810, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983811, "endTime": 18936.983812, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983812, "endTime": 18936.983813, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983814, "endTime": 18936.983814, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983817, "endTime": 18936.983817, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983818, "endTime": 18936.983818, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983819, "endTime": 18936.983819, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.983820, "endTime": 18936.983821, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.988578, "endTime": 18936.988580, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.988582, "endTime": 18936.988583, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.988584, "endTime": 18936.988585, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.988586, "endTime": 18936.988588, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.988594, "endTime": 18936.988594, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.988595, "endTime": 18936.988596, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.988597, "endTime": 18936.988598, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.988599, "endTime": 18936.988600, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.988604, "endTime": 18936.988605, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.988606, "endTime": 18936.988607, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.988608, "endTime": 18936.988609, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.988610, "endTime": 18936.988611, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.988615, "endTime": 18936.988616, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.988617, "endTime": 18936.988618, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.988619, "endTime": 18936.988620, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.988621, "endTime": 18936.988621, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c0f4e0", "docUrl": "https://bongacams.com/", "startTime": 18936.988626, "endTime": 18936.988627, "urlRecalcStyle": "load"}}
