[11104:11114:2480612521:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11104:11104:2481778798:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11186:11186:2482072705:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11186:11186:2482072887:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2482.972390}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 257538, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 48, "connReused": 0, "cached": 0,                            "requestTime": 2481.184283, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 256, "sendStart": 256, "sendEnd": 256, "receiveHeadersEnd": 590, "sslStart": 27, "sslEnd": 256}}
{"ReceivedChunk": {"receivedTime": 2481.776153, "len": 5415}}
{"ReceivedChunk": {"receivedTime": 2481.840319, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2481.868531, "len": 2752}}
{"ReceivedChunk": {"receivedTime": 2481.872965, "len": 81}}
{"ReceivedChunk": {"receivedTime": 2481.873161, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2481.882970, "len": 46624}}
{"ReceivedChunk": {"receivedTime": 2481.887520, "len": 189}}
{"ReceivedChunk": {"receivedTime": 2481.887637, "len": 50428}}
{"ReceivedChunk": {"receivedTime": 2481.893861, "len": 53745}}
{"WprofHTMLTag": {"code": "0xb81d5ae0", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2481.778526, "url": "", "pos": 300, "chunkLen": 4740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce0ea0", "doc": "https://twitter.com/", "row": 0, "column": 8, "tagName": "input", "time": 2482.726743, "url": "", "pos": 8, "chunkLen": 8, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce0d50", "doc": "https://twitter.com/", "row": 0, "column": 9, "tagName": "link", "time": 2482.728461, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce0d20", "doc": "https://twitter.com/", "row": 0, "column": 16, "tagName": "table", "time": 2482.728469, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce0cf0", "doc": "https://twitter.com/", "row": 0, "column": 24, "tagName": "table", "time": 2482.728472, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce0cc0", "doc": "https://twitter.com/", "row": 0, "column": 37, "tagName": "a", "time": 2482.728477, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce0c60", "doc": "https://twitter.com/", "row": 0, "column": 42, "tagName": "a", "time": 2482.728481, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce0c30", "doc": "https://twitter.com/", "row": 0, "column": 66, "tagName": "input", "time": 2482.728484, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce0b40", "doc": "https://twitter.com/", "row": 0, "column": 10, "tagName": "textarea", "time": 2482.729689, "url": "", "pos": 10, "chunkLen": 22, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce0a50", "doc": "https://twitter.com/", "row": 0, "column": 22, "tagName": "textarea", "time": 2482.729714, "url": "", "pos": 22, "chunkLen": 22, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbf3c0", "doc": "https://twitter.com/", "row": 0, "column": 48, "tagName": "input", "time": 2482.729924, "url": "", "pos": 48, "chunkLen": 48, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbf2d0", "doc": "https://twitter.com/", "row": 0, "column": 9, "tagName": "link", "time": 2482.731045, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbf2a0", "doc": "https://twitter.com/", "row": 0, "column": 16, "tagName": "table", "time": 2482.731052, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbf270", "doc": "https://twitter.com/", "row": 0, "column": 24, "tagName": "table", "time": 2482.731055, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbf240", "doc": "https://twitter.com/", "row": 0, "column": 37, "tagName": "a", "time": 2482.731059, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbf1e0", "doc": "https://twitter.com/", "row": 0, "column": 42, "tagName": "a", "time": 2482.731065, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbf1b0", "doc": "https://twitter.com/", "row": 0, "column": 66, "tagName": "input", "time": 2482.731068, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbf900", "doc": "https://twitter.com/", "row": 0, "column": 9, "tagName": "link", "time": 2482.732115, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbf8d0", "doc": "https://twitter.com/", "row": 0, "column": 16, "tagName": "table", "time": 2482.732122, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbf8a0", "doc": "https://twitter.com/", "row": 0, "column": 24, "tagName": "table", "time": 2482.732125, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbf870", "doc": "https://twitter.com/", "row": 0, "column": 37, "tagName": "a", "time": 2482.732128, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbf810", "doc": "https://twitter.com/", "row": 0, "column": 42, "tagName": "a", "time": 2482.732132, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbf7e0", "doc": "https://twitter.com/", "row": 0, "column": 66, "tagName": "input", "time": 2482.732135, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"Resource": {"id": 2, "url": "https://abs.twimg.com/a/1462524371/css/t1/twitter_core.bundle.css", "sentTime": -1.000000, "len": 221873, "from": "0xb8179810",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2481.900612, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 2481.906367, "len": 39632}}
{"ReceivedChunk": {"receivedTime": 2481.907357, "len": 51169}}
{"Resource": {"id": 3, "url": "https://abs.twimg.com/a/1462524371/css/t1/twitter_more_1.bundle.css", "sentTime": -1.000000, "len": 257076, "from": "0xb8179990",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2481.938431, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2481.939965, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2481.940461, "len": 30011}}
{"ReceivedChunk": {"receivedTime": 2481.940889, "len": 95993}}
{"Resource": {"id": 4, "url": "https://abs.twimg.com/a/1462524371/css/t1/twitter_more_2.bundle.css", "sentTime": -1.000000, "len": 182771, "from": "0xb8179ab0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2481.938590, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2481.940193, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2481.940565, "len": 79858}}
{"ReceivedChunk": {"receivedTime": 2481.979507, "len": 4609}}
{"Resource": {"id": 5, "url": "https://abs.twimg.com/c/swift/en/init.27d18bf5a2b7d3e5fbcdbb86f85e7a534b11f06b.js", "sentTime": -1.000000, "len": 714112, "from": "0xb8250e10",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2481.939839, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2481.940340, "len": 58611}}
{"ReceivedChunk": {"receivedTime": 2481.940713, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2482.537442, "len": 50219}}
{"ReceivedChunk": {"receivedTime": 2482.537774, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 2482.538382, "len": 1264}}
{"ReceivedChunk": {"receivedTime": 2482.538445, "len": 104551}}
{"ReceivedChunk": {"receivedTime": 2482.538836, "len": 130738}}
{"ReceivedChunk": {"receivedTime": 2482.539371, "len": 139353}}
{"Resource": {"id": 59, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 60, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 61, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 62, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 63, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 64, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 7, "url": "https://pbs.twimg.com/media/Cg-Ai3eW0AEjNlt.jpg:large", "sentTime": -1.000000, "len": 96785, "from": "0xb88d8630",                            "mimeType": "image/jpeg", "contentLength": 96785, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.793697, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.797939, "len": 64017}}
{"Resource": {"id": 6, "url": "https://abs.twimg.com/a/1462524371/img/t1/lohp_streams_header_bg_v4.png", "sentTime": -1.000000, "len": 4841, "from": "0xb88c0ae0",                            "mimeType": "image/png", "contentLength": 4841, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.798722, "len": 4841}}
{"Resource": {"id": 12, "url": "https://abs.twimg.com/a/1462524371/img/animations/web_heart_animation.png", "sentTime": -1.000000, "len": 11695, "from": "0xb88f6a50",                            "mimeType": "image/png", "contentLength": 11695, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.799235, "len": 11695}}
{"Resource": {"id": 19, "url": "https://abs.twimg.com/emoji/v2/72x72/1f602.png", "sentTime": -1.000000, "len": 1214, "from": "0xb8923390",                            "mimeType": "image/png", "contentLength": 1214, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.818961, "len": 1214}}
{"Resource": {"id": 26, "url": "https://abs.twimg.com/emoji/v2/72x72/1f351.png", "sentTime": -1.000000, "len": 1002, "from": "0xb89626c0",                            "mimeType": "image/png", "contentLength": 1002, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.819954, "len": 1002}}
{"Resource": {"id": 32, "url": "https://abs.twimg.com/emoji/v2/72x72/2693.png", "sentTime": -1.000000, "len": 948, "from": "0xb8290570",                            "mimeType": "image/png", "contentLength": 948, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.820950, "len": 948}}
{"Resource": {"id": 37, "url": "https://abs.twimg.com/emoji/v2/72x72/1f618.png", "sentTime": -1.000000, "len": 1106, "from": "0xb89aaa50",                            "mimeType": "image/png", "contentLength": 1106, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.821879, "len": 1106}}
{"Resource": {"id": 50, "url": "https://abs.twimg.com/emoji/v2/72x72/1f480.png", "sentTime": -1.000000, "len": 919, "from": "0xb8a0ede0",                            "mimeType": "image/png", "contentLength": 919, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.822492, "len": 919}}
{"Resource": {"id": 51, "url": "https://abs.twimg.com/emoji/v2/72x72/1f47a.png", "sentTime": -1.000000, "len": 1141, "from": "0xb8a0ed20",                            "mimeType": "image/png", "contentLength": 1141, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.823771, "len": 1141}}
{"Resource": {"id": 58, "url": "https://abs.twimg.com/a/1462524371/img/t1/spinner-rosetta-gray-32x32.gif", "sentTime": -1.000000, "len": 10947, "from": "0xb8a430c0",                            "mimeType": "image/gif", "contentLength": 10947, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.824111, "len": 10947}}
{"Resource": {"id": 8, "url": "https://pbs.twimg.com/media/Ch0S6w9WEAEAUBn.jpg:large", "sentTime": -1.000000, "len": 104777, "from": "0xb88dd840",                            "mimeType": "image/jpeg", "contentLength": 104777, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.824415, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.848694, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.854263, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.856723, "len": 6473}}
{"Resource": {"id": 9, "url": "https://pbs.twimg.com/media/ChzkBYkWsAIdFis.jpg:large", "sentTime": -1.000000, "len": 95309, "from": "0xb88e7d50",                            "mimeType": "image/jpeg", "contentLength": 95309, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.824917, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.848860, "len": 62541}}
{"Resource": {"id": 10, "url": "https://pbs.twimg.com/amplify_img/728300802436108288/zwVeMkzR?format=jpg&name=640x360", "sentTime": -1.000000, "len": 45754, "from": "0xb8226ae0",                            "mimeType": "image/jpeg", "contentLength": 45754, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.825138, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.851487, "len": 12986}}
{"Resource": {"id": 11, "url": "https://pbs.twimg.com/profile_images/723489042420097024/BAsl5SPE_bigger.jpg", "sentTime": -1.000000, "len": 2973, "from": "0xb8226f60",                            "mimeType": "image/jpeg", "contentLength": 2973, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.829515, "len": 2973}}
{"Resource": {"id": 13, "url": "https://pbs.twimg.com/media/ChtuyP0VEAQZlY1.jpg", "sentTime": -1.000000, "len": 91100, "from": "0xb88fb9f0",                            "mimeType": "image/jpeg", "contentLength": 91100, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.830116, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.851768, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.854457, "len": 25564}}
{"Resource": {"id": 14, "url": "https://pbs.twimg.com/profile_images/1980294624/DJT_Headshot_V2_bigger.jpg", "sentTime": -1.000000, "len": 16298, "from": "0xb88fbcf0",                            "mimeType": "image/jpeg", "contentLength": 16298, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.830398, "len": 16298}}
{"Resource": {"id": 15, "url": "https://pbs.twimg.com/ext_tw_video_thumb/693565002121252864/pu/img/qtFIiZ_jt_WOxN1M.jpg", "sentTime": -1.000000, "len": 7818, "from": "0xb890c060",                            "mimeType": "image/jpeg", "contentLength": 7818, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.830835, "len": 7818}}
{"Resource": {"id": 16, "url": "https://pbs.twimg.com/profile_images/551428167760486404/DMyfmQDA_bigger.jpeg", "sentTime": -1.000000, "len": 2439, "from": "0xb8914a20",                            "mimeType": "image/jpeg", "contentLength": 2439, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.831144, "len": 2439}}
{"Resource": {"id": 17, "url": "https://pbs.twimg.com/media/Chu61w5XIAAU4Q3.jpg", "sentTime": -1.000000, "len": 50197, "from": "0xb8923e40",                            "mimeType": "image/jpeg", "contentLength": 50197, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.831500, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.851936, "len": 17429}}
{"Resource": {"id": 18, "url": "https://pbs.twimg.com/profile_images/711962516235005952/-SlJ0bm-_bigger.jpg", "sentTime": -1.000000, "len": 3507, "from": "0xb8923570",                            "mimeType": "image/jpeg", "contentLength": 3507, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.834047, "len": 3507}}
{"Resource": {"id": 20, "url": "https://pbs.twimg.com/media/ChvESi_UoAEWWn3.jpg", "sentTime": -1.000000, "len": 55738, "from": "0xb8934930",                            "mimeType": "image/jpeg", "contentLength": 55738, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.834505, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.852274, "len": 22970}}
{"Resource": {"id": 21, "url": "https://pbs.twimg.com/profile_images/719252710084767745/IzUVpXWu_bigger.jpg", "sentTime": -1.000000, "len": 4219, "from": "0xb8934240",                            "mimeType": "image/jpeg", "contentLength": 4219, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.834782, "len": 4219}}
{"Resource": {"id": 22, "url": "https://pbs.twimg.com/media/ChxynyJVAAAGmt_.jpg", "sentTime": -1.000000, "len": 24390, "from": "0xb8947cc0",                            "mimeType": "image/jpeg", "contentLength": 24390, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.835154, "len": 24390}}
{"Resource": {"id": 23, "url": "https://pbs.twimg.com/profile_images/718273532438966274/j0h7TkOS_bigger.jpg", "sentTime": -1.000000, "len": 2795, "from": "0xb89473f0",                            "mimeType": "image/jpeg", "contentLength": 2795, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.835509, "len": 2795}}
{"Resource": {"id": 24, "url": "https://pbs.twimg.com/media/Ch0HGDNVEAAteJI.jpg", "sentTime": -1.000000, "len": 103983, "from": "0xb895d870",                            "mimeType": "image/jpeg", "contentLength": 103983, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.835884, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.852555, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.854735, "len": 38447}}
{"Resource": {"id": 25, "url": "https://pbs.twimg.com/profile_images/616307101107798017/mbpPDe66_bigger.jpg", "sentTime": -1.000000, "len": 2439, "from": "0xb895d1b0",                            "mimeType": "image/jpeg", "contentLength": 2439, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.836170, "len": 2439}}
{"Resource": {"id": 27, "url": "https://pbs.twimg.com/profile_images/688311681873743872/Y20IM7T7_bigger.jpg", "sentTime": -1.000000, "len": 3151, "from": "0xb8973630",                            "mimeType": "image/jpeg", "contentLength": 3151, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.836538, "len": 3151}}
{"Resource": {"id": 28, "url": "https://pbs.twimg.com/media/Ch0IOlXUgAAN_7G.jpg", "sentTime": -1.000000, "len": 85221, "from": "0xb827c6c0",                            "mimeType": "image/jpeg", "contentLength": 85221, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.836888, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.852724, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.855017, "len": 19685}}
{"Resource": {"id": 29, "url": "https://pbs.twimg.com/profile_images/641340445843304448/mc7LRJAo_bigger.jpg", "sentTime": -1.000000, "len": 1794, "from": "0xb827c030",                            "mimeType": "image/jpeg", "contentLength": 1794, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.837085, "len": 1794}}
{"Resource": {"id": 30, "url": "https://pbs.twimg.com/media/Chu_JnJW0AAHUAr.jpg", "sentTime": -1.000000, "len": 54493, "from": "0xb828d540",                            "mimeType": "image/jpeg", "contentLength": 54493, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.837435, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.852889, "len": 21725}}
{"Resource": {"id": 31, "url": "https://pbs.twimg.com/profile_images/700430556480303104/7BCL6Y1J_bigger.jpg", "sentTime": -1.000000, "len": 2439, "from": "0xb828d8a0",                            "mimeType": "image/jpeg", "contentLength": 2439, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.837638, "len": 2439}}
{"Resource": {"id": 33, "url": "https://pbs.twimg.com/media/Ch0N0NQUYAA-kUa.jpg", "sentTime": -1.000000, "len": 28753, "from": "0xb8988d50",                            "mimeType": "image/jpeg", "contentLength": 28753, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.838007, "len": 28753}}
{"Resource": {"id": 34, "url": "https://pbs.twimg.com/profile_images/690366865919643650/uUtqIBX1_bigger.jpg", "sentTime": -1.000000, "len": 2973, "from": "0xb89884b0",                            "mimeType": "image/jpeg", "contentLength": 2973, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.838319, "len": 2973}}
{"Resource": {"id": 35, "url": "https://pbs.twimg.com/media/ChxaUIPWsAAtlxt.jpg", "sentTime": -1.000000, "len": 66503, "from": "0xb89a5d80",                            "mimeType": "image/jpeg", "contentLength": 66503, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.838675, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.853163, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.855296, "len": 967}}
{"Resource": {"id": 36, "url": "https://pbs.twimg.com/profile_images/723703303243108352/1ZRfcwl0_bigger.jpg", "sentTime": -1.000000, "len": 3329, "from": "0xb89a54e0",                            "mimeType": "image/jpeg", "contentLength": 3329, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.838870, "len": 3329}}
{"Resource": {"id": 38, "url": "https://pbs.twimg.com/media/ChzeK6LUkAAgowM.jpg", "sentTime": -1.000000, "len": 79118, "from": "0xb89b9a80",                            "mimeType": "image/jpeg", "contentLength": 79118, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.839225, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.853330, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.855607, "len": 13582}}
{"Resource": {"id": 39, "url": "https://pbs.twimg.com/profile_images/644923262988877824/a6RBEI2P_bigger.jpg", "sentTime": -1.000000, "len": 2439, "from": "0xb89b9de0",                            "mimeType": "image/jpeg", "contentLength": 2439, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.839420, "len": 2439}}
{"Resource": {"id": 40, "url": "https://pbs.twimg.com/amplify_img/728610820393971717/-r3z4Y5t?format=jpg&name=640x360", "sentTime": -1.000000, "len": 18357, "from": "0xb89c9690",                            "mimeType": "image/jpeg", "contentLength": 18357, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.840922, "len": 18357}}
{"Resource": {"id": 41, "url": "https://pbs.twimg.com/profile_images/711583081761677312/ZARNdrc__bigger.jpg", "sentTime": -1.000000, "len": 3151, "from": "0xb89c9180",                            "mimeType": "image/jpeg", "contentLength": 3151, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.841356, "len": 3151}}
{"Resource": {"id": 42, "url": "https://pbs.twimg.com/media/ChwluxLXIAARY2U.jpg", "sentTime": -1.000000, "len": 27430, "from": "0xb82b98d0",                            "mimeType": "image/jpeg", "contentLength": 27430, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.841810, "len": 27430}}
{"Resource": {"id": 43, "url": "https://pbs.twimg.com/profile_images/654354107424206848/kp5MakiJ_bigger.jpg", "sentTime": -1.000000, "len": 2439, "from": "0xb82b9240",                            "mimeType": "image/jpeg", "contentLength": 2439, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.842179, "len": 2439}}
{"Resource": {"id": 44, "url": "https://pbs.twimg.com/media/Ch0XDk_UkAAV7dq.jpg", "sentTime": -1.000000, "len": 97178, "from": "0xb89df6f0",                            "mimeType": "image/jpeg", "contentLength": 97178, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.843130, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.853494, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.855886, "len": 31642}}
{"Resource": {"id": 45, "url": "https://pbs.twimg.com/profile_images/641252681017856001/p6PL2KFg_bigger.jpg", "sentTime": -1.000000, "len": 2261, "from": "0xb89df060",                            "mimeType": "image/jpeg", "contentLength": 2261, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.845252, "len": 2261}}
{"Resource": {"id": 46, "url": "https://pbs.twimg.com/media/Ch0UsMDUUAQsy0j.jpg", "sentTime": -1.000000, "len": 78246, "from": "0xb89f7a80",                            "mimeType": "image/jpeg", "contentLength": 78246, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.845637, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.853658, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.856177, "len": 12710}}
{"Resource": {"id": 47, "url": "https://pbs.twimg.com/profile_images/664807873713725440/r8ZAg5lD_bigger.jpg", "sentTime": -1.000000, "len": 2439, "from": "0xb89f7db0",                            "mimeType": "image/jpeg", "contentLength": 2439, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
