[10722:10732:2400613017:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10722:10722:2402386565:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 2411.400569}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 626383, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 2401.475116, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 2401.521641, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2401.811504, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2401.911249, "len": 62848}}
{"ReceivedChunk": {"receivedTime": 2401.915536, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 2401.942635, "len": 42960}}
{"ReceivedChunk": {"receivedTime": 2401.955300, "len": 188908}}
{"ReceivedChunk": {"receivedTime": 2401.973517, "len": 102291}}
{"WprofHTMLTag": {"code": "0xb7febb10", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 2401.555944, "url": "", "pos": 35, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fd930", "doc": "http://www.qq.com/", "row": 0, "column": 87, "tagName": "a", "time": 2409.968635, "url": "", "pos": 87, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fd990", "doc": "http://www.qq.com/", "row": 0, "column": 111, "tagName": "a", "time": 2409.968650, "url": "", "pos": 111, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93fd9c0", "doc": "http://www.qq.com/", "row": 0, "column": 116, "tagName": "li", "time": 2409.968652, "url": "", "pos": 116, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93fd000", "doc": "http://www.qq.com/", "row": 0, "column": 136, "tagName": "li", "time": 2409.968654, "url": "", "pos": 136, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fd030", "doc": "http://www.qq.com/", "row": 0, "column": 203, "tagName": "a", "time": 2409.968658, "url": "", "pos": 203, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fd090", "doc": "http://www.qq.com/", "row": 0, "column": 228, "tagName": "a", "time": 2409.968664, "url": "", "pos": 228, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93fd0c0", "doc": "http://www.qq.com/", "row": 0, "column": 233, "tagName": "li", "time": 2409.968665, "url": "", "pos": 233, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93fd0f0", "doc": "http://www.qq.com/", "row": 0, "column": 253, "tagName": "li", "time": 2409.968667, "url": "", "pos": 253, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fd120", "doc": "http://www.qq.com/", "row": 0, "column": 320, "tagName": "a", "time": 2409.968669, "url": "", "pos": 320, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fd180", "doc": "http://www.qq.com/", "row": 0, "column": 343, "tagName": "a", "time": 2409.968675, "url": "", "pos": 343, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93fd1b0", "doc": "http://www.qq.com/", "row": 0, "column": 348, "tagName": "li", "time": 2409.968676, "url": "", "pos": 348, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93fd330", "doc": "http://www.qq.com/", "row": 0, "column": 67, "tagName": "a", "time": 2409.968831, "url": "", "pos": 67, "chunkLen": 150, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fd390", "doc": "http://www.qq.com/", "row": 0, "column": 146, "tagName": "img", "time": 2409.968848, "url": "", "pos": 146, "chunkLen": 150, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94089f0", "doc": "http://www.qq.com/", "row": 0, "column": 150, "tagName": "a", "time": 2409.970662, "url": "", "pos": 150, "chunkLen": 150, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9408b70", "doc": "http://www.qq.com/", "row": 0, "column": 4, "tagName": "h3", "time": 2409.970951, "url": "", "pos": 4, "chunkLen": 93, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9408b40", "doc": "http://www.qq.com/", "row": 0, "column": 71, "tagName": "a", "time": 2409.970964, "url": "", "pos": 71, "chunkLen": 93, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9408ab0", "doc": "http://www.qq.com/", "row": 0, "column": 88, "tagName": "a", "time": 2409.970987, "url": "", "pos": 88, "chunkLen": 93, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9408c00", "doc": "http://www.qq.com/", "row": 0, "column": 93, "tagName": "h3", "time": 2409.970989, "url": "http://jqmt.qq.com/cdn_dianjiliu.js?a=0.7951741924043745", "pos": 93, "chunkLen": 93, "isStartTag": 0}}
{"Resource": {"id": 3, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 2, "url": "http://mat1.gtimg.com/www/css/qq2012/hot_word_sogou.css", "sentTime": -1.000000, "len": 696, "from": "0xb80d3f30",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2401.990052, "len": 696}}
{"Resource": {"id": 4, "url": "http://pingjs.qq.com/ping.js", "sentTime": -1.000000, "len": 16427, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.053448, "len": 16427}}
{"Resource": {"id": 5, "url": "http://imgcache.qq.com/qzone/biz/comm/js/qbs.js", "sentTime": -1.000000, "len": 5073, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.053762, "len": 5073}}
{"Resource": {"id": 6, "url": "http://ra.gtimg.com/web/crystal/v2.7Beta05Build052/crystal-min.js", "sentTime": -1.000000, "len": 117264, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.054052, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2402.054125, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2402.054401, "len": 12779}}
{"ReceivedChunk": {"receivedTime": 2402.054454, "len": 6181}}
{"Resource": {"id": 7, "url": "http://mat1.gtimg.com/www/asset/lib/jquery/jquery/jquery-1.11.1.min.js", "sentTime": -1.000000, "len": 95832, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.054734, "len": 94286}}
{"ReceivedChunk": {"receivedTime": 2402.055333, "len": 1546}}
{"Resource": {"id": 8, "url": "http://mat1.gtimg.com/www/js/qq2012/hot_word_sogou.min1.2.js", "sentTime": -1.000000, "len": 3888, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.055798, "len": 3888}}
{"Resource": {"id": 15, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258509493037.jpg", "sentTime": -1.000000, "len": 12593, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 12593, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.108367, "len": 12593}}
{"Resource": {"id": 20, "url": "http://i.gtimg.cn/qqlive/images/20160504/i1462345571_1.jpg", "sentTime": -1.000000, "len": 14635, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 14635, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.116371, "len": 14635}}
{"Resource": {"id": 23, "url": "http://img.gtimg.cn/images/hq_parts_little8_2/hushen/indexs/000001.png", "sentTime": -1.000000, "len": 792, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 792, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.117085, "len": 792}}
{"Resource": {"id": 73, "url": "http://img1.qq.com/www/pics/816/816587.gif", "sentTime": -1.000000, "len": 2062, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 2062, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.122469, "len": 2062}}
{"Resource": {"id": 75, "url": "http://mat1.qq.com/www/images/ind36.gif", "sentTime": -1.000000, "len": 835, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 835, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.123516, "len": 835}}
{"Resource": {"id": 9, "url": "http://mat1.gtimg.com/www/images/qq2012/alphabg.png", "sentTime": -1.000000, "len": 1111, "from": "0xb804e930",                            "mimeType": "image/png", "contentLength": 1111, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.123885, "len": 1111}}
{"Resource": {"id": 10, "url": "http://mat1.gtimg.com/www/images/qq2012/qqlogo_aoyun.png", "sentTime": -1.000000, "len": 9709, "from": "0xb814a180",                            "mimeType": "image/png", "contentLength": 9709, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.127524, "len": 9709}}
{"Resource": {"id": 11, "url": "http://mat1.gtimg.com/www/images/qq2012/qqbg_1.6.1.png", "sentTime": -1.000000, "len": 16875, "from": "0xb80a5d50",                            "mimeType": "image/png", "contentLength": 16875, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.127697, "len": 16875}}
{"Resource": {"id": 12, "url": "http://mat1.gtimg.com/www/images/qq2012/sogouSearchLogo20140629.png", "sentTime": -1.000000, "len": 2179, "from": "0xb80a5180",                            "mimeType": "image/png", "contentLength": 2179, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.127837, "len": 2179}}
{"Resource": {"id": 13, "url": "http://mat1.gtimg.com/www/images/qq2012/sogouSearchBtn.png", "sentTime": -1.000000, "len": 1538, "from": "0xb80b9b10",                            "mimeType": "image/png", "contentLength": 1538, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.731306, "len": 1538}}
{"Resource": {"id": 14, "url": "http://mat1.gtimg.com/www/images/qq2012/guanjia2.png", "sentTime": -1.000000, "len": 3159, "from": "0xb85162d0",                            "mimeType": "image/png", "contentLength": 3159, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.751598, "len": 3159}}
{"Resource": {"id": 54, "url": "http://mat1.gtimg.com/www/images/qq2012/loading.gif", "sentTime": -1.000000, "len": 427, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 427, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.751754, "len": 427}}
{"Resource": {"id": 59, "url": "http://mat1.gtimg.com/fashion/images/index/2016/05/06/s1.jpg", "sentTime": -1.000000, "len": 17481, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 17481, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.751900, "len": 17481}}
{"Resource": {"id": 68, "url": "http://mat1.gtimg.com/fashion/images/index/2016/05/06/s2.jpg", "sentTime": -1.000000, "len": 18018, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 18018, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.757912, "len": 18018}}
{"Resource": {"id": 76, "url": "http://mat1.gtimg.com/www/images/qq2012/buliang.png", "sentTime": -1.000000, "len": 1709, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 1709, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.773761, "len": 1709}}
{"Resource": {"id": 78, "url": "http://mat1.gtimg.com/www/images/qq2012/cxrz5.png", "sentTime": -1.000000, "len": 4685, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 4685, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.774381, "len": 4685}}
{"Resource": {"id": 79, "url": "http://mat1.gtimg.com/www/images/qq2012/gswj2015.jpg", "sentTime": -1.000000, "len": 2318, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 2318, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.774816, "len": 2318}}
{"Resource": {"id": 74, "url": "http://img1.qq.com/www/pics/6743/6743671.jpg", "sentTime": -1.000000, "len": 2808, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 2808, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.775558, "len": 2808}}
{"Resource": {"id": 77, "url": "http://mat1.qq.com/www/images/allskin/wmlogo.gif", "sentTime": -1.000000, "len": 1841, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 1841, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.776656, "len": 1841}}
{"Resource": {"id": 16, "url": "http://img1.gtimg.com/16/1602/160234/16023408_small.jpg", "sentTime": -1.000000, "len": 4500, "from": "0xb8538d20",                            "mimeType": "image/jpeg", "contentLength": 4500, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.776963, "len": 4500}}
{"Resource": {"id": 17, "url": "http://img1.gtimg.com/news/pics/hv1/186/188/2064/134259726.jpg", "sentTime": -1.000000, "len": 21801, "from": "0xb854ca50",                            "mimeType": "image/jpeg", "contentLength": 21801, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.777828, "len": 21801}}
{"Resource": {"id": 18, "url": "http://img1.gtimg.com/news/pics/hv1/182/188/2064/134259722.jpg", "sentTime": -1.000000, "len": 19575, "from": "0xb854cf30",                            "mimeType": "image/jpeg", "contentLength": 19575, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.781328, "len": 19575}}
{"Resource": {"id": 19, "url": "http://img1.gtimg.com/v/pics/hv1/73/130/2054/133594573.jpg", "sentTime": -1.000000, "len": 9716, "from": "0xb85585d0",                            "mimeType": "image/jpeg", "contentLength": 9716, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.782094, "len": 9716}}
{"Resource": {"id": 21, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146255161414013.jpg", "sentTime": -1.000000, "len": 16516, "from": "0xb855c300",                            "mimeType": "image/jpeg", "contentLength": 16516, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.782841, "len": 16516}}
{"Resource": {"id": 22, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146253469565789.jpg", "sentTime": -1.000000, "len": 37417, "from": "0xb8560cc0",                            "mimeType": "image/jpeg", "contentLength": 37417, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.783344, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2404.015813, "len": 4649}}
{"Resource": {"id": 24, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258024930109.jpg", "sentTime": -1.000000, "len": 3220, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 3220, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.783752, "len": 3220}}
{"Resource": {"id": 25, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258141313593.jpg", "sentTime": -1.000000, "len": 9563, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 9563, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.783959, "len": 9563}}
{"Resource": {"id": 26, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258555714919.jpg", "sentTime": -1.000000, "len": 3495, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 3495, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.784490, "len": 3495}}
{"Resource": {"id": 27, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258423479617.jpg", "sentTime": -1.000000, "len": 3052, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 3052, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.784659, "len": 3052}}
{"Resource": {"id": 28, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258090239382.jpg", "sentTime": -1.000000, "len": 10856, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 10856, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.784876, "len": 10856}}
{"Resource": {"id": 29, "url": "http://img1.gtimg.com/ent/pics/hv1/42/175/2064/134256267.jpg", "sentTime": -1.000000, "len": 9843, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 9843, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.785311, "len": 9843}}
{"Resource": {"id": 30, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146252238583175.jpg", "sentTime": -1.000000, "len": 10437, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 10437, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.813274, "len": 10437}}
{"Resource": {"id": 31, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146252239946946.jpg", "sentTime": -1.000000, "len": 3975, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 3975, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.813514, "len": 3975}}
{"Resource": {"id": 32, "url": "http://img1.gtimg.com/ninja/2/2016/04/ninja146165808159240.jpg", "sentTime": -1.000000, "len": 10291, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 10291, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.813614, "len": 10291}}
{"Resource": {"id": 33, "url": "http://img1.gtimg.com/tech/pics/hv1/228/39/2062/134091723.jpg", "sentTime": -1.000000, "len": 3511, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 3511, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2402.814386, "len": 3511}}
{"Resource": {"id": 34, "url": "http://img1.gtimg.com/tech/pics/hv1/153/40/2062/134091903.jpg", "sentTime": -1.000000, "len": 2604, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 2604, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.005701, "len": 2604}}
{"Resource": {"id": 35, "url": "http://img1.gtimg.com/cul/pics/hv1/225/181/2064/134257980.jpg", "sentTime": -1.000000, "len": 3512, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 3512, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.005828, "len": 3512}}
{"Resource": {"id": 36, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146249049441930.jpg", "sentTime": -1.000000, "len": 11902, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 11902, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.005907, "len": 11902}}
{"Resource": {"id": 37, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146249066312382.jpg", "sentTime": -1.000000, "len": 11335, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 11335, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.006012, "len": 11335}}
{"Resource": {"id": 38, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146250559469974.jpg", "sentTime": -1.000000, "len": 9084, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 9084, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.006170, "len": 9084}}
{"Resource": {"id": 39, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258576581296.jpg", "sentTime": -1.000000, "len": 5551, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 5551, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.008279, "len": 5551}}
{"Resource": {"id": 40, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146249407398875.jpg", "sentTime": -1.000000, "len": 5734, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 5734, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.008467, "len": 5734}}
{"Resource": {"id": 41, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258384225377.jpg", "sentTime": -1.000000, "len": 27560, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 27560, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.008555, "len": 27560}}
{"Resource": {"id": 42, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146227462521665.jpg", "sentTime": -1.000000, "len": 11800, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 11800, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.008744, "len": 11800}}
{"Resource": {"id": 43, "url": "http://img1.gtimg.com/kid/pics/hv1/75/80/2064/134232075.jpg", "sentTime": -1.000000, "len": 11790, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 11790, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.008843, "len": 11790}}
{"Resource": {"id": 44, "url": "http://img1.gtimg.com/kid/pics/hv1/92/60/1830/119011142.jpg", "sentTime": -1.000000, "len": 21050, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 21050, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.008992, "len": 21050}}
{"Resource": {"id": 45, "url": "http://img1.gtimg.com/kid/pics/hv1/82/52/1901/123625867.jpg", "sentTime": -1.000000, "len": 16140, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 16140, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.009167, "len": 16140}}
{"Resource": {"id": 46, "url": "http://img1.gtimg.com/kid/pics/hv1/113/168/2040/132693953.jpg", "sentTime": -1.000000, "len": 2995, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 2995, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.011410, "len": 2995}}
{"Resource": {"id": 47, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146223900819537.jpg", "sentTime": -1.000000, "len": 2626, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 2626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.011492, "len": 2626}}
{"Resource": {"id": 48, "url": "http://img1.gtimg.com/15/1500/150025/15002558_small.jpg", "sentTime": -1.000000, "len": 3044, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 3044, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.011574, "len": 3044}}
{"Resource": {"id": 49, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258054732244.jpg", "sentTime": -1.000000, "len": 17660, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 17660, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.011648, "len": 17660}}
{"Resource": {"id": 50, "url": "http://img1.gtimg.com/16/1601/160114/16011403_small.jpg", "sentTime": -1.000000, "len": 3054, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 3054, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.011807, "len": 3054}}
{"Resource": {"id": 51, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258195795032.jpg", "sentTime": -1.000000, "len": 10432, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 10432, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.011883, "len": 10432}}
{"Resource": {"id": 52, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258201380004.jpg", "sentTime": -1.000000, "len": 3809, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 3809, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.011971, "len": 3809}}
{"Resource": {"id": 53, "url": "http://img1.gtimg.com/ninja/2/2016/02/ninja145613279193247.jpg", "sentTime": -1.000000, "len": 28086, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 28086, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.012107, "len": 28086}}
{"Resource": {"id": 55, "url": "http://img1.gtimg.com/news/pics/hv1/158/22/2064/134217368.jpg", "sentTime": -1.000000, "len": 5082, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 5082, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.012537, "len": 5082}}
{"Resource": {"id": 56, "url": "http://img1.gtimg.com/news/pics/hv1/156/22/2064/134217366.jpg", "sentTime": -1.000000, "len": 9716, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 9716, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.012742, "len": 9716}}
