[11008:11018:11216621844:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11008:11008:11218346081:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11100:11100:11219686167:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11100:11100:11219686226:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 11225.434648}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 227010, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 1, "cached": 0,                            "requestTime": 11217.425132, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 64, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11218.009451, "len": 167966}}
{"ReceivedChunk": {"receivedTime": 11218.129289, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11218.133419, "len": 26276}}
{"WprofHTMLTag": {"code": "0xb817bb40", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 11218.026480, "url": "", "pos": 44, "chunkLen": 167966, "isStartTag": 1}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb839a1b0", "row": 323, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb839a0f0", "row": 324, "column": 35, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.wikia.com/fandom", "code": "0xb839cf60", "row": 330, "column": 178, "url": "http://fandom.wikia.com/wp-content/plugins/wordpress-social-login/assets/css/style.css?ver=4.4.2"}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb839ccc0", "row": 335, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.wikia.com/fandom", "code": "0xb839cc00", "row": 338, "column": 25, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.wikia.com/fandom", "code": "0xb8534f60", "row": 440, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb855d540", "row": 785, "column": 32, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb8618cc0", "row": 0, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb8618d50", "row": 0, "column": 1156, "url": "https://securepubads.g.doubleclick.net/gampad/ads?gdfp_req=1&correlator=3802791148519424&output=json_html&callback=callbackProxy&impl=fifs&json_a=1&eid=108809080&sc=0&sfv=1-0-2&iu_parts=5441%2Cwka.fandom%2C_home%2CHOME_TOP_LEADERBOARD%2CHOME_TOP_BOXAD%2CHOME_BOTTOM_BOXAD&enc_prev_ius=%2F0%2F1%2F2%2F3%2C%2F0%2F1%2F2%2F4%2C%2F0%2F1%2F2%2F5&prev_iu_szs=728x90%2C300x1050%7C300x600%7C300x250%2C300x1050%7C300x600%7C300x250&prev_scp=loc%3Dtop%26pos%3Dtop_leaderboard%26src%3Dgpt%7Cloc%3Dtop%26pos%3Dtop_boxad%26src%3Dgpt%7Cloc%3Dbottom%26pos%3Dbottom_boxad%26src%3Dgpt&cust_params=kuid%3Dqn1b0kohz&cookie_enabled=1&lmt=1462170631&dt=1462156231079&cc=83&frm=20&biw=944&bih=646&oid=3&adks=242826781%2C2738311886%2C1503583555&gut=v2&ifi=1&u_tz=-240&u_his=1&u_java=true&u_h=768&u_w=1024&u_ah=744&u_aw=959&u_cd=24&u_nplug=7&u_nmime=43&u_sd=1&flash=0&url=http%3A%2F%2Fwww.wikia.com%2Ffandom&dssz=21&icsg=128&std=0&vrg=85&vrp=85&ga_vid=284716585.1462156231&ga_sid=1462156231&ga_hid=1179499607"}}
{"HOL": {"type": 1, "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "code": "0xb863a150", "row": 7, "column": 12, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb81d3270", "row": 941, "column": 32, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb86e7480", "row": 1807, "column": 32, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb87a4480", "row": 1891, "column": 124, "url": "http://fandom.wikia.com/wp-content/themes/upstream/dist/scripts/main.js?ver=1461875719"}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb87a4300", "row": 1892, "column": 102, "url": "http://fandom.wikia.com/wp-includes/js/wp-embed.min.js?ver=4.4.2"}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb886ec00", "row": 2046, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb886ef00", "row": 2065, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb886e780", "row": 2091, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb886e9c0", "row": 2103, "column": 9, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb89d2f00", "row": 2108, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb89d2630", "row": 2128, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f3afd7c76c&origin=http%3A%2F%2Fwww.wikia.com", "code": "0xb886e210", "row": 0, "column": 101, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f3afd7c76c&origin=http%3A%2F%2Fwww.wikia.com", "code": "0xb8ae9480", "row": 0, "column": 101, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f3afd7c76c&origin=http%3A%2F%2Fwww.wikia.com", "code": "0xb8af0ea0", "row": 47, "column": 3872, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f3afd7c76c&origin=http%3A%2F%2Fwww.wikia.com", "code": "0xb8af6900", "row": 47, "column": 3872, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.wikia.com/fandom", "code": "0xb839c7e0", "row": 0, "column": 34, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb8b0bd50", "row": 0, "column": 166, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb8210870", "row": 0, "column": 10440, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb8457480", "row": 0, "column": 23106, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb82e3ba0", "row": 0, "column": 42136, "url": "http://wfpscripts.webspectator.com/bootstrap/ws-E3CFFE88.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb82f0e70", "row": 0, "column": 10430, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb82f6f30", "row": 0, "column": 23096, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb82f0750", "row": 0, "column": 42126, "url": "http://wfpscripts.webspectator.com/bootstrap/ws-E3CFFE88.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb8ae9090", "row": 0, "column": 42268, "url": "http://wsc1.webspectator.com/adunitMapping?eauid=180403572&eolid=225570732&eci=94146159252&w=300&h=250&wsRotSlot="}}
{"HOL": {"type": 1, "docUrl": "http://www.wikia.com/fandom", "code": "0xb8b0be10", "row": 0, "column": 42258, "url": "http://wsc1.webspectator.com/adunitMapping?eauid=180446172&eolid=225570732&eci=94146159612&w=300&h=250&wsRotSlot="}}
{"HOL": {"type": 4, "docUrl": "http://platform.twitter.com/widgets/follow_button.fd774b599f565016d763dd860cb31c79.en.html#dnt=false&id=twitter-widget-0&lang=en&screen_name=getfandom&show_count=false&show_screen_name=false&size=m&time=1462156234294", "code": "0xb8691090", "row": 0, "column": 267, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://platform.twitter.com/widgets/follow_button.fd774b599f565016d763dd860cb31c79.en.html#dnt=false&id=twitter-widget-0&lang=en&screen_name=getfandom&show_count=false&show_screen_name=false&size=m&time=1462156234294", "code": "0xb8bf2570", "row": 0, "column": 4783, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://platform.twitter.com/widgets/follow_button.fd774b599f565016d763dd860cb31c79.en.html#dnt=false&id=twitter-widget-0&lang=en&screen_name=getfandom&show_count=false&show_screen_name=false&size=m&time=1462156234294", "code": "0xb8bf2ba0", "row": 0, "column": 5028, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb817b3c0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.030989, "endTime": 11218.091615, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb817b390", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.091674, "endTime": 11218.093550, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8227ab0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.093605, "endTime": 11218.100553, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8227d20", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.100689, "endTime": 11218.101045, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8227ed0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.101088, "endTime": 11218.104439, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8227540", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.104615, "endTime": 11218.111682, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb823b000", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.112115, "endTime": 11218.115429, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb823b1b0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.115491, "endTime": 11218.115761, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb823ea50", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.117021, "endTime": -1.000000, "urlRecalcStyle": "http://cdn.optimizely.com/js/4228485597.js"}}
{"Computation": {"type": "layout", "code": "0xb823ea50", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.138977, "endTime": 11218.139069, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb823ea50", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.139042, "endTime": 11218.139065, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb823ea50", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.148194, "endTime": 11218.148198, "urlRecalcStyle": "http://fandom.wikia.com/wp-content/plugins/wordpress-social-login/assets/css/style.css?ver=4.4.2"}}
{"Computation": {"type": "execScript", "code": "0xb823ea50", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.151851, "endTime": 11218.207675, "urlRecalcStyle": "http://www.google-analytics.com/analytics.js"}}
{"Computation": {"type": "layout", "code": "0xb823ea50", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.207790, "endTime": 11218.207851, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb823ea50", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.260407, "endTime": 11218.286614, "urlRecalcStyle": "http://www.googletagservices.com/tag/js/gpt.js"}}
{"Computation": {"type": "execScript", "code": "0xb823ea50", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.287136, "endTime": 11218.967126, "urlRecalcStyle": "http://partner.googleadservices.com/gpt/pubads_impl_85.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb823ea50", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.961988, "endTime": 11218.961989, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb823ea50", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.961991, "endTime": 11218.961992, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb823ea50", "docUrl": "http://www.wikia.com/fandom", "startTime": 11218.976209, "endTime": 11219.018418, "urlRecalcStyle": "http://cdn.krxd.net/controltag?confid=KPSUiAKl"}}
{"Computation": {"type": "execScript", "code": "0xb823ea50", "docUrl": "http://www.wikia.com/fandom", "startTime": 11219.018431, "endTime": 11219.019048, "urlRecalcStyle": "http://cdn.krxd.net/controltag?confid=KPSUiAKl"}}
{"Computation": {"type": "execScript", "code": "0xb823ea50", "docUrl": "http://www.wikia.com/fandom", "startTime": 11219.045213, "endTime": 11219.529253, "urlRecalcStyle": "http://cdn.optimizely.com/js/4228485597.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8398ab0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11219.529245, "endTime": 11219.529247, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8398ab0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11219.529248, "endTime": 11219.529249, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb839a090", "docUrl": "http://www.wikia.com/fandom", "startTime": 11219.546362, "endTime": 11219.547061, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8534fc0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.050317, "endTime": 11220.152441, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8534fc0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.051207, "endTime": 11220.088264, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8534fc0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.089889, "endTime": 11220.089899, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8534fc0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.089901, "endTime": 11220.089902, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8534fc0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.091267, "endTime": 11220.091268, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8534fc0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.091269, "endTime": 11220.091270, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8534fc0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.091570, "endTime": 11220.091571, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8534fc0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.091572, "endTime": 11220.091573, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8534fc0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.091576, "endTime": 11220.091577, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8534fc0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.091578, "endTime": 11220.091578, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8534fc0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.091580, "endTime": 11220.091581, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8534fc0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.091581, "endTime": 11220.091582, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8534fc0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.091585, "endTime": 11220.091586, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8534fc0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.091588, "endTime": 11220.091588, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8534fc0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.091589, "endTime": 11220.091591, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb85d7750", "docUrl": "about:blank", "startTime": 11220.104443, "endTime": 11220.104443, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb85d7750", "docUrl": "about:blank", "startTime": 11220.104444, "endTime": 11220.104445, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb85d7750", "docUrl": "about:blank", "startTime": 11220.105389, "endTime": 11220.105390, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb85d7750", "docUrl": "about:blank", "startTime": 11220.105394, "endTime": 11220.105394, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb85d7750", "docUrl": "about:blank", "startTime": 11220.105395, "endTime": 11220.105396, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb85d7750", "docUrl": "about:blank", "startTime": 11220.106048, "endTime": 11220.109503, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb85d7750", "docUrl": "about:blank", "startTime": 11220.108273, "endTime": 11220.109371, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb85d7750", "docUrl": "about:blank", "startTime": 11220.109330, "endTime": 11220.109358, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb85d7750", "docUrl": "about:blank", "startTime": 11220.109360, "endTime": 11220.109370, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb85d7750", "docUrl": "about:blank", "startTime": 11220.138860, "endTime": 11220.138861, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb85d7750", "docUrl": "about:blank", "startTime": 11220.138863, "endTime": 11220.138864, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb85d7750", "docUrl": "about:blank", "startTime": 11220.140256, "endTime": 11220.140258, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb85d7750", "docUrl": "about:blank", "startTime": 11220.140259, "endTime": 11220.140260, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb85d7750", "docUrl": "about:blank", "startTime": 11220.140437, "endTime": 11220.140438, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb85d7750", "docUrl": "about:blank", "startTime": 11220.140442, "endTime": 11220.140442, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb85d7750", "docUrl": "about:blank", "startTime": 11220.140443, "endTime": 11220.140444, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8618c00", "docUrl": "about:blank", "startTime": 11220.145363, "endTime": 11220.145364, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8618c00", "docUrl": "about:blank", "startTime": 11220.145365, "endTime": 11220.145366, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8618c00", "docUrl": "about:blank", "startTime": 11220.145597, "endTime": 11220.145598, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8618c00", "docUrl": "about:blank", "startTime": 11220.145601, "endTime": 11220.145602, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8618c00", "docUrl": "about:blank", "startTime": 11220.145603, "endTime": 11220.145604, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8618d20", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.146032, "endTime": 11220.146067, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8618d80", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.152154, "endTime": -1.000000, "urlRecalcStyle": "https://securepubads.g.doubleclick.net/gampad/ads?gdfp_req=1&correlator=3802791148519424&output=json_html&callback=callbackProxy&impl=fifs&json_a=1&eid=108809080&sc=0&sfv=1-0-2&iu_parts=5441%2Cwka.fandom%2C_home%2CHOME_TOP_LEADERBOARD%2CHOME_TOP_BOXAD%2CHOME_BOTTOM_BOXAD&enc_prev_ius=%2F0%2F1%2F2%2F3%2C%2F0%2F1%2F2%2F4%2C%2F0%2F1%2F2%2F5&prev_iu_szs=728x90%2C300x1050%7C300x600%7C300x250%2C300x1050%7C300x600%7C300x250&prev_scp=loc%3Dtop%26pos%3Dtop_leaderboard%26src%3Dgpt%7Cloc%3Dtop%26pos%3Dtop_boxad%26src%3Dgpt%7Cloc%3Dbottom%26pos%3Dbottom_boxad%26src%3Dgpt&cust_params=kuid%3Dqn1b0kohz&cookie_enabled=1&lmt=1462170631&dt=1462156231079&cc=83&frm=20&biw=944&bih=646&oid=3&adks=242826781%2C2738311886%2C1503583555&gut=v2&ifi=1&u_tz=-240&u_his=1&u_java=true&u_h=768&u_w=1024&u_ah=744&u_aw=959&u_cd=24&u_nplug=7&u_nmime=43&u_sd=1&flash=0&url=http%3A%2F%2Fwww.wikia.com%2Ffandom&dssz=21&icsg=128&std=0&vrg=85&vrp=85&ga_vid=284716585.1462156231&ga_sid=1462156231&ga_hid=1179499607"}}
{"Computation": {"type": "fireEvent", "code": "0xb8618d80", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.152295, "endTime": 11220.152297, "urlRecalcStyle": "DOMLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb863a7e0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 11220.175327, "endTime": 11220.175328, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb863a7e0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 11220.175329, "endTime": 11220.175329, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb863a7e0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 11220.180817, "endTime": 11220.180819, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb863a7e0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 11220.180820, "endTime": 11220.180822, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb863a7e0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 11220.181591, "endTime": 11220.181592, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb863a690", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 11220.181904, "endTime": 11220.184450, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb863a9c0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 11220.184549, "endTime": 11220.184550, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb863a9c0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 11220.184551, "endTime": 11220.184551, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb863a9c0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 11220.184832, "endTime": 11220.184833, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb863a9c0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 11220.184836, "endTime": 11220.184837, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb863a9c0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 11220.184838, "endTime": 11220.184839, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb855d5a0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.188288, "endTime": 11220.205052, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb855d5a0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.188620, "endTime": 11220.194295, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb855d5a0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.194861, "endTime": 11220.194862, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb855d5a0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.194863, "endTime": 11220.194864, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb855d5a0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.199987, "endTime": 11220.199988, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb855d5a0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.199989, "endTime": 11220.199989, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb855d5a0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.200117, "endTime": 11220.200118, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb855d5a0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.200122, "endTime": 11220.200122, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb855d5a0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.200123, "endTime": 11220.200125, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb81e46f0", "docUrl": "about:blank", "startTime": 11220.204667, "endTime": 11220.204668, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb81e46f0", "docUrl": "about:blank", "startTime": 11220.204669, "endTime": 11220.204670, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb81e46f0", "docUrl": "about:blank", "startTime": 11220.204927, "endTime": 11220.204927, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb81e46f0", "docUrl": "about:blank", "startTime": 11220.204931, "endTime": 11220.204931, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb81e46f0", "docUrl": "about:blank", "startTime": 11220.204932, "endTime": 11220.204933, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb81d32d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.224760, "endTime": 11220.287998, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb81d32d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.225086, "endTime": 11220.260626, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb81d32d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.260579, "endTime": 11220.260611, "urlRecalcStyle": ""}}
