[27712:27722:5943275920:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27712:27712:5944199517:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27795:27795:5944441684:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27795:27795:5944442025:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5948.098633}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 181460, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 5943.740590, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 423, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5944.165472, "len": 8138}}
{"ReceivedChunk": {"receivedTime": 5944.233059, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5944.233913, "len": 292}}
{"ReceivedChunk": {"receivedTime": 5944.233975, "len": 9223}}
{"ReceivedChunk": {"receivedTime": 5944.240525, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5944.245622, "len": 52399}}
{"ReceivedChunk": {"receivedTime": 5944.259384, "len": 13104}}
{"WprofHTMLTag": {"code": "0xb943da80", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5944.171762, "url": "", "pos": 284, "chunkLen": 8137, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896701, "endTime": 5945.896702, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896703, "endTime": 5945.896728, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896731, "endTime": 5945.896732, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896733, "endTime": 5945.896733, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896734, "endTime": 5945.896734, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896737, "endTime": 5945.896737, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896738, "endTime": 5945.896738, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896739, "endTime": 5945.896740, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896742, "endTime": 5945.896768, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896773, "endTime": 5945.896773, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896774, "endTime": 5945.896774, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896775, "endTime": 5945.896776, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896778, "endTime": 5945.896800, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896802, "endTime": 5945.896819, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896822, "endTime": 5945.896823, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896824, "endTime": 5945.896824, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896825, "endTime": 5945.896826, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896828, "endTime": 5945.896845, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896848, "endTime": 5945.896849, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896849, "endTime": 5945.896850, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896851, "endTime": 5945.896851, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896854, "endTime": 5945.896854, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896855, "endTime": 5945.896856, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896857, "endTime": 5945.896857, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896859, "endTime": 5945.896875, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896878, "endTime": 5945.896894, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896897, "endTime": 5945.896897, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896898, "endTime": 5945.896898, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896900, "endTime": 5945.896900, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896902, "endTime": 5945.896926, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896930, "endTime": 5945.896931, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896932, "endTime": 5945.896932, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896934, "endTime": 5945.896934, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896937, "endTime": 5945.896938, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896938, "endTime": 5945.896939, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896940, "endTime": 5945.896940, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896942, "endTime": 5945.896963, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896966, "endTime": 5945.896982, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896986, "endTime": 5945.896986, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896987, "endTime": 5945.896987, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896988, "endTime": 5945.896989, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896991, "endTime": 5945.896992, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896992, "endTime": 5945.896993, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896994, "endTime": 5945.896994, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.896996, "endTime": 5945.897011, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897014, "endTime": 5945.897044, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897048, "endTime": 5945.897049, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897049, "endTime": 5945.897050, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897051, "endTime": 5945.897052, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897054, "endTime": 5945.897055, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897055, "endTime": 5945.897056, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897057, "endTime": 5945.897057, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897059, "endTime": 5945.897078, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897080, "endTime": 5945.897096, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897099, "endTime": 5945.897099, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897100, "endTime": 5945.897100, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897101, "endTime": 5945.897102, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897103, "endTime": 5945.897155, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897158, "endTime": 5945.897159, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897160, "endTime": 5945.897160, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897161, "endTime": 5945.897162, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897164, "endTime": 5945.897164, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897165, "endTime": 5945.897166, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897167, "endTime": 5945.897168, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897170, "endTime": 5945.897170, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897171, "endTime": 5945.897171, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897172, "endTime": 5945.897173, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897174, "endTime": 5945.897175, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897176, "endTime": 5945.897176, "urlRecalcStyle": "load"}}
